'use strict'Literal.String.Single
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9248complex0.0303void0.0034any[]0.0026string0.0023
.Punctuation
defineName.Otherany0.6837void0.1524complex0.0283string0.0109T0.0046
(Punctuation
'OrganizationName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
printstrName.Othervoid0.7474any0.1698complex0.0195string0.0130Promise<void>0.0052
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8666complex0.0248void0.0050string0.0039Error0.0021
.Punctuation
OrganizationNameName.Otherany0.8287string0.0547void0.0460complex0.0070number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
OrganizationNameName.Otherany0.6965void0.1019string0.0832complex0.0209number0.0098
;Punctuation
\n\nText.Whitespace
// NumericUserIdentifier ::= NumericStringComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NumericUserIdentifierName.Otherany0.8423void0.0373string0.0205complex0.0154any[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9122complex0.0293string0.0039void0.0036any[]0.0023
.Punctuation
defineName.Otherany0.6569void0.1560complex0.0270string0.0132T0.0042
(Punctuation
'NumericUserIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
numstrName.Othervoid0.7352any0.1713complex0.0198string0.0142Promise<void>0.0058
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8633complex0.0239void0.0050string0.0042Error0.0017
.Punctuation
NumericUserIdentifierName.Otherany0.8225string0.0551void0.0473complex0.0070number0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
NumericUserIdentifierName.Otherany0.6921void0.1076string0.0858complex0.0208number0.0096
;Punctuation
\n\nText.Whitespace
// PersonalName ::= SET {Comment.Single
\nText.Whitespace
//    surname     [0] IMPLICIT PrintableString,Comment.Single
\nText.Whitespace
//    given-name  [1] IMPLICIT PrintableString OPTIONAL,Comment.Single
\nText.Whitespace
//    initials    [2] IMPLICIT PrintableString OPTIONAL,Comment.Single
\nText.Whitespace
//    generation-qualifier [3] IMPLICIT PrintableString OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PersonalNameName.Otherany0.8542void0.0376string0.0175complex0.0172any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9183complex0.0339string0.0036void0.0034any[]0.0019
.Punctuation
defineName.Otherany0.6382void0.1816complex0.0366string0.0133T0.0040
(Punctuation
'PersonalName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.6280complex0.0963void0.0354T0.0104Promise<any>0.0059
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3048any0.2936string0.1391void0.0330T0.0064
(Punctuation
'surname'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6403complex0.0535string0.0534void0.0262any[]0.0027
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
printstrName.Otherany0.6847string0.1143complex0.0374void0.0252number0.0027
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2921complex0.2306string0.1211void0.1067this0.0125
(Punctuation
'givenName'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6460complex0.0613string0.0578void0.0291any[]0.0025
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
printstrName.Otherany0.6951string0.1121complex0.0426void0.0302number0.0028
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2908complex0.2182string0.1135void0.1063this0.0131
(Punctuation
'initials'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6156complex0.0625string0.0550void0.0301number0.0026
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
printstrName.Otherany0.6776string0.1099complex0.0459void0.0340number0.0029
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2866complex0.2061string0.1149void0.0982this0.0125
(Punctuation
'generationQualifier'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.5914complex0.0620string0.0535void0.0418number0.0030
(Punctuation
3Literal.Number.Float
)Punctuation
.Punctuation
printstrName.Otherany0.6329string0.1054void0.0682complex0.0461{}0.0046
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8258complex0.0237void0.0064string0.0049Error0.0022
.Punctuation
PersonalNameName.Otherany0.7840string0.0833void0.0546number0.0076complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
PersonalNameName.Otherany0.6776void0.0976string0.0934complex0.0187number0.0099
;Punctuation
\n\nText.Whitespace
// OrganizationalUnitNames ::= SEQUENCE SIZE (1..ub-organizational-units)Comment.Single
\nText.Whitespace
//                              OF OrganizationalUnitNameComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
OrganizationalUnitNamesName.Otherany0.8378void0.0354string0.0250complex0.0128any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9156complex0.0261string0.0041void0.0031any[]0.0016
.Punctuation
defineName.Otherany0.6793void0.1187complex0.0296string0.0160T0.0057
(Punctuation
'OrganizationalUnitNames'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6698any0.2294string0.0213complex0.0202Promise<void>0.0058
(Punctuation
OrganizationalUnitNameName.Otherany0.8061string0.0731void0.0197complex0.0137any[]0.0043
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8563complex0.0229void0.0062string0.0047Error0.0020
.Punctuation
OrganizationalUnitNamesName.Otherany0.8044string0.0653void0.0538number0.0063complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
OrganizationalUnitNamesName.Otherany0.6829void0.1008string0.0932complex0.0168number0.0099
;Punctuation
\n\nText.Whitespace
// OrganizationalUnitName ::= PrintableString (SIZEComment.Single
\nText.Whitespace
//                     (1..ub-organizational-unit-name-length))Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
OrganizationalUnitNameName.Otherany0.8338void0.0361string0.0260complex0.0140any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9063complex0.0270string0.0048void0.0035any[]0.0021
.Punctuation
defineName.Otherany0.6603void0.1450complex0.0256string0.0143T0.0042
(Punctuation
'OrganizationalUnitName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
printstrName.Othervoid0.7157any0.1851complex0.0197string0.0153Promise<void>0.0066
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8577complex0.0240void0.0054string0.0046Error0.0021
.Punctuation
OrganizationalUnitNameName.Otherany0.8169string0.0613void0.0460complex0.0065number0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
OrganizationalUnitNameName.Otherany0.6841string0.0975void0.0971complex0.0185number0.0094
;Punctuation
\n\nText.Whitespace
// uiltInDomainDefinedAttributes ::= SEQUENCE SIZEComment.Single
\nText.Whitespace
//                     (1..ub-domain-defined-attributes)Comment.Single
\nText.Whitespace
//                       OF BuiltInDomainDefinedAttributeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BuiltInDomainDefinedAttributesName.Otherany0.8301void0.0360string0.0267complex0.0150any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9023complex0.0281string0.0051void0.0034any[]0.0022
.Punctuation
defineName.Otherany0.6381void0.1547complex0.0270string0.0154T0.0047
(Punctuation
\n  Text.Whitespace
'BuiltInDomainDefinedAttributes'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6833any0.2193complex0.0197string0.0176Promise<void>0.0062
(Punctuation
BuiltInDomainDefinedAttributeName.Otherany0.8032string0.0716void0.0208complex0.0148any[]0.0046
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8620complex0.0231void0.0057string0.0047Error0.0017
.Punctuation
BuiltInDomainDefinedAttributesName.Otherany0.8130string0.0589void0.0526complex0.0068number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
BuiltInDomainDefinedAttributesName.Otherany0.6909void0.1036string0.0864complex0.0180number0.0091
;Punctuation
\n\nText.Whitespace
// BuiltInDomainDefinedAttribute ::= SEQUENCE {Comment.Single
\nText.Whitespace
//    type PrintableString (SIZE (1..ub-domain-defined-attribute-type-length)),Comment.Single
\nText.Whitespace
//    value PrintableString (SIZE (1..ub-domain-defined-attribute-value-length))Comment.Single
\nText.Whitespace
//}Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BuiltInDomainDefinedAttributeName.Otherany0.8690void0.0313complex0.0164string0.0163any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9248complex0.0307string0.0036void0.0030any[]0.0016
.Punctuation
defineName.Otherany0.6771void0.1546complex0.0324string0.0125T0.0039
(Punctuation
'BuiltInDomainDefinedAttribute'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1589void0.0695complex0.0348Promise<void>0.0122Promise<any>0.0102
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8248complex0.0331void0.0245T0.0080Promise<any>0.0044
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3810complex0.2072string0.1321void0.0351Promise<any>0.0077
(Punctuation
'type'Literal.String.Single
)Punctuation
.Punctuation
printstrName.Otherany0.6983string0.0922void0.0650complex0.0304number0.0020
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3243complex0.2014string0.1091void0.0991this0.0111
(Punctuation
'value'Literal.String.Single
)Punctuation
.Punctuation
printstrName.Otherany0.6383string0.1105void0.1098complex0.0423{}0.0041
(Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8612complex0.0213void0.0055string0.0043Error0.0015
.Punctuation
BuiltInDomainDefinedAttributeName.Otherany0.8043string0.0727void0.0475number0.0078complex0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
BuiltInDomainDefinedAttributeName.Otherany0.6760string0.0971void0.0913complex0.0206number0.0106
;Punctuation
\n\n\nText.Whitespace
// ExtensionAttributes ::= SET SIZE (1..ub-extension-attributes) OFComment.Single
\nText.Whitespace
//                ExtensionAttributeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtensionAttributesName.Otherany0.8456void0.0324string0.0226complex0.0139any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9193complex0.0264string0.0037void0.0030any[]0.0018
.Punctuation
defineName.Otherany0.6727void0.1329complex0.0325string0.0161T0.0054
(Punctuation
'ExtensionAttributes'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6943any0.2126complex0.0208string0.0177Promise<void>0.0059
(Punctuation
ExtensionAttributeName.Otherany0.8144string0.0653void0.0201complex0.0156any[]0.0048
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8662complex0.0242void0.0055string0.0045{}0.0015
.Punctuation
ExtensionAttributesName.Otherany0.8226string0.0547void0.0478complex0.0070number0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
ExtensionAttributesName.Otherany0.6922void0.1037string0.0796complex0.0204number0.0113
;Punctuation
\n\nText.Whitespace
// ExtensionAttribute ::=  SEQUENCE {Comment.Single
\nText.Whitespace
//    extension-attribute-type [0] IMPLICIT INTEGER,Comment.Single
\nText.Whitespace
//    extension-attribute-value [1] ANY DEFINED BY extension-attribute-type }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtensionAttributeName.Otherany0.8713void0.0328complex0.0176string0.0142any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9268complex0.0333void0.0031string0.0030any[]0.0016
.Punctuation
defineName.Otherany0.6815void0.1557complex0.0356string0.0115Promise<any>0.0041
(Punctuation
'ExtensionAttribute'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1750void0.0585complex0.0404Promise<any>0.0134Promise<void>0.0126
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8522complex0.0308void0.0162T0.0060Promise<any>0.0049
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3137complex0.2882string0.0941void0.0241Promise<any>0.0092
(Punctuation
'extensionAttributeType'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7498complex0.0339string0.0228void0.0218{}0.0027
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
intKeyword.Reservedany0.8214string0.0388number0.0314void0.0257complex0.0120
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2861complex0.1917string0.1059void0.0952this0.0129
(Punctuation
'extensionAttributeValue'Literal.String.Single
)Punctuation
.Punctuation
anyName.Other
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9821complex0.0138boolean0.0015void0.0006Promise<any>0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
intKeyword.Reservedany0.8512void0.0419string0.0231number0.0174complex0.0087
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8518complex0.0198void0.0070string0.0038Error0.0024
.Punctuation
ExtensionAttributeName.Otherany0.8252string0.0629void0.0605complex0.0066number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
ExtensionAttributeName.Otherany0.7070void0.0995string0.0926complex0.0197number0.0075
;Punctuation
\n\nText.Whitespace
// SubjectKeyIdentifier ::= KeyIdentifierComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectKeyIdentifierName.Otherany0.8882void0.0254string0.0224complex0.0107any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9324complex0.0222string0.0036void0.0034any[]0.0016
.Punctuation
defineName.Otherany0.7004void0.1471complex0.0266string0.0144Promise<any>0.0045
(Punctuation
'SubjectKeyIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.4199any0.3905string0.0534{}0.0139complex0.0084
(Punctuation
KeyIdentifierName.Otherany0.8150string0.0740void0.0375complex0.0115{}0.0053
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8720complex0.0200void0.0057string0.0040Error0.0022
.Punctuation
SubjectKeyIdentifierName.Otherany0.8414string0.0512void0.0474complex0.0056number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectKeyIdentifierName.Otherany0.7015void0.1024string0.0879complex0.0193number0.0066
;Punctuation
\n\nText.Whitespace
// KeyUsage ::= BIT STRING {Comment.Single
\nText.Whitespace
//      digitalSignature        (0),Comment.Single
\nText.Whitespace
//      nonRepudiation          (1),  -- recent editions of X.509 haveComment.Single
\nText.Whitespace
//                                    -- renamed this bit to contentCommitmentComment.Single
\nText.Whitespace
//      keyEncipherment         (2),Comment.Single
\nText.Whitespace
//      dataEncipherment        (3),Comment.Single
\nText.Whitespace
//      keyAgreement            (4),Comment.Single
\nText.Whitespace
//      keyCertSign             (5),Comment.Single
\nText.Whitespace
//      cRLSign                 (6),Comment.Single
\nText.Whitespace
//      encipherOnly            (7),Comment.Single
\nText.Whitespace
//      decipherOnly            (8) }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KeyUsageName.Otherany0.8452void0.0386string0.0237complex0.0141any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9151complex0.0264string0.0039void0.0036any[]0.0018
.Punctuation
defineName.Otherany0.6698void0.1383complex0.0267string0.0144T0.0048
(Punctuation
'KeyUsage'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bitstrName.Othervoid0.7215any0.1854complex0.0183string0.0157Promise<void>0.0069
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8683complex0.0231void0.0052string0.0047Error0.0022
.Punctuation
KeyUsageName.Otherany0.8339string0.0610void0.0406complex0.0063number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
KeyUsageName.Otherany0.6963string0.1027void0.0906complex0.0190number0.0078
;Punctuation
\n\nText.Whitespace
// CertificatePolicies ::= SEQUENCE SIZE (1..MAX) OF PolicyInformationComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificatePoliciesName.Otherany0.8432void0.0323string0.0282complex0.0148any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9071complex0.0281string0.0052void0.0032any[]0.0021
.Punctuation
defineName.Otherany0.6574void0.1412complex0.0263string0.0156Promise<any>0.0047
(Punctuation
'CertificatePolicies'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6751any0.2257complex0.0190string0.0189Promise<void>0.0073
(Punctuation
PolicyInformationName.Otherany0.8092string0.0745void0.0192complex0.0143any[]0.0042
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8651complex0.0221void0.0055string0.0050Error0.0019
.Punctuation
CertificatePoliciesName.Otherany0.8236string0.0593void0.0488complex0.0067number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
CertificatePoliciesName.Otherany0.6981void0.0973string0.0926complex0.0187number0.0075
;Punctuation
\n\nText.Whitespace
// PolicyInformation ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      policyIdentifier   CertPolicyId,Comment.Single
\nText.Whitespace
//      policyQualifiers   SEQUENCE SIZE (1..MAX) OF PolicyQualifierInfoComment.Single
\nText.Whitespace
//                           OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyInformationName.Otherany0.8795void0.0274string0.0171complex0.0165any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9247complex0.0322string0.0036void0.0028any[]0.0015
.Punctuation
defineName.Otherany0.6997void0.1334complex0.0318string0.0118Promise<any>0.0042
(Punctuation
'PolicyInformation'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2036void0.0631complex0.0406Promise<any>0.0134Promise<void>0.0130
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8338complex0.0301void0.0201T0.0083Promise<any>0.0055
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3218complex0.2630string0.1492void0.0313Promise<any>0.0089
(Punctuation
'policyIdentifier'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8354string0.0859complex0.0109void0.0084{}0.0062
(Punctuation
CertPolicyIdName.Otherany0.7596string0.1374void0.0215complex0.0121{}0.0071
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3207string0.1662complex0.1661void0.1174Promise<any>0.0099
(Punctuation
'policyQualifiers'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9477void0.0194string0.0079complex0.0046boolean0.0013
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8290string0.0876void0.0153complex0.0123{}0.0064
(Punctuation
PolicyQualifiersName.Otherany0.8179string0.1069void0.0164complex0.0149{}0.0055
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8592complex0.0251void0.0053string0.0053Error0.0022
.Punctuation
PolicyInformationName.Otherany0.8427string0.0626void0.0370complex0.0066number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyInformationName.Otherany0.7082string0.1042void0.0805complex0.0223any[]0.0069
;Punctuation
\n\nText.Whitespace
// CertPolicyId ::= OBJECT IDENTIFIERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertPolicyIdName.Otherany0.8480void0.0337string0.0277complex0.0155any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9248complex0.0254string0.0043void0.0029any[]0.0017
.Punctuation
defineName.Otherany0.6906void0.1310complex0.0295string0.0169T0.0045
(Punctuation
'CertPolicyId'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
objidName.Othervoid0.7378any0.1765complex0.0170string0.0155Promise<void>0.0066
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8719complex0.0222void0.0058string0.0049Error0.0023
.Punctuation
CertPolicyIdName.Otherany0.8395string0.0578void0.0410complex0.0059number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
CertPolicyIdName.Otherany0.6978string0.1022void0.0950complex0.0181number0.0075
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyQualifiersName.Otherany0.8450void0.0348string0.0284complex0.0141any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9110complex0.0271string0.0052void0.0034any[]0.0020
.Punctuation
defineName.Otherany0.6515void0.1530complex0.0260string0.0159Promise<any>0.0046
(Punctuation
'PolicyQualifiers'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6810any0.2233string0.0187complex0.0180Promise<void>0.0073
(Punctuation
PolicyQualifierInfoName.Otherany0.8110string0.0742void0.0207complex0.0136any[]0.0041
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8680complex0.0218void0.0059string0.0049Error0.0020
.Punctuation
PolicyQualifiersName.Otherany0.8270string0.0576void0.0484complex0.0063number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyQualifiersName.Otherany0.6983void0.1017string0.0909complex0.0175number0.0074
;Punctuation
\n\nText.Whitespace
// PolicyQualifierInfo ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      policyQualifierId  PolicyQualifierId,Comment.Single
\nText.Whitespace
//      qualifier          ANY DEFINED BY policyQualifierId }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyQualifierInfoName.Otherany0.8794void0.0285string0.0174complex0.0156any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9234complex0.0316string0.0037void0.0030any[]0.0016
.Punctuation
defineName.Otherany0.6814void0.1540complex0.0312string0.0120Promise<any>0.0041
(Punctuation
'PolicyQualifierInfo'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2358void0.0601complex0.0376Promise<any>0.0145Promise<void>0.0117
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8485complex0.0260void0.0194T0.0080Promise<any>0.0049
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3194complex0.2476string0.1512void0.0350T0.0083
(Punctuation
'policyQualifierId'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8362string0.0841void0.0095complex0.0090{}0.0061
(Punctuation
PolicyQualifierIdName.Otherany0.7916string0.1163void0.0201complex0.0096{}0.0070
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3398string0.1694void0.1285complex0.1261this0.0102
(Punctuation
'qualifier'Literal.String.Single
)Punctuation
.Punctuation
anyName.Other
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8475complex0.0209void0.0069Error0.0045string0.0030
.Punctuation
PolicyQualifierInfoName.Otherany0.8469string0.0489void0.0487complex0.0078number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyQualifierInfoName.Otherany0.7708void0.0712string0.0606complex0.0229any[]0.0082
;Punctuation
\n\nText.Whitespace
// PolicyQualifierId ::= OBJECT IDENTIFIERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyQualifierIdName.Otherany0.8586void0.0364string0.0187complex0.0146any[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9286complex0.0245void0.0035string0.0030any[]0.0021
.Punctuation
defineName.Otherany0.6890void0.1454complex0.0276string0.0143T0.0046
(Punctuation
'PolicyQualifierId'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
objidName.Othervoid0.7276any0.1874complex0.0171string0.0144Promise<void>0.0064
(Punctuation
