Text
// Generated by LiveScript 1.6.0Comment.Single
divName.Othernumber0.5906boolean0.1443string0.1017any0.0527HTMLElement0.0359
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0644Promise<boolean>0.0085boolean[]0.0068Promise<any[]>0.0062KeyboardEvent0.0060
.Punctuation
modName.Othernumber0.9393boolean0.0310string0.0139any0.0078void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9923complex0.0025number0.0023void0.0009string0.0007
.Punctuation
modName.Othernumber0.8798string0.0708boolean0.0292any0.0066void0.0014
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1302Promise<boolean>0.0171boolean0.0138true0.0064boolean[]0.0058
.Punctuation
recipName.Othernumber0.8486boolean0.1162any0.0195string0.0078void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9934complex0.0023number0.0019void0.0008string0.0003
.Punctuation
recipName.Othernumber0.7204boolean0.1670string0.0710any0.0221void0.0077
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1601boolean0.0199Promise<boolean>0.0166Promise<any[]>0.0098any[]0.0075
.Punctuation
piName.Othernumber0.9909any0.0042void0.0018boolean0.0017string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9715number0.0057complex0.0043void0.0035string0.0013
.Punctuation
piName.Othernumber0.9938any0.0020string0.0015void0.0010boolean0.0008
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1392boolean0.0070Promise<any[]>0.0067Promise<boolean>0.0060true0.0047
.Punctuation
tauName.Othernumber0.9965any0.0021boolean0.0006string0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9845number0.0065complex0.0030void0.0010string0.0007
.Punctuation
tauName.Othernumber0.9954boolean0.0011any0.0010string0.0009number[]0.0002
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2668boolean0.0193Promise<boolean>0.0132boolean[]0.0079Promise<any[]>0.0069
.Punctuation
expName.Othernumber0.9873any0.0060boolean0.0034string0.0021void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9900number0.0032complex0.0029void0.0008string0.0007
.Punctuation
expName.Othernumber0.9727string0.0131boolean0.0064any0.0058void0.0003
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2196boolean0.0127Promise<boolean>0.0112Promise<any[]>0.0078boolean[]0.0071
.Punctuation
sqrtName.Othernumber0.9769any0.0133boolean0.0041string0.0012void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9887complex0.0037number0.0031void0.0013string0.0006
.Punctuation
sqrtName.Othernumber0.9828any0.0081boolean0.0036string0.0026void0.0008
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0641boolean[]0.0074Promise<boolean>0.0064Promise<any[]>0.0061DebugElement0.0057
.Punctuation
lnName.Othernumber0.9879boolean0.0030any0.0027string0.0021void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9931number0.0023complex0.0021void0.0008string0.0005
.Punctuation
lnName.Othernumber0.9824string0.0056any0.0045boolean0.0028void0.0005
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1383boolean0.0135true0.0108Promise<boolean>0.0108Promise<any[]>0.0083
.Punctuation
powName.Othernumber0.9820any0.0080boolean0.0052string0.0022void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9899complex0.0032number0.0029void0.0011string0.0009
.Punctuation
powName.Othernumber0.9551string0.0173boolean0.0126any0.0110void0.0017
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0325Promise<boolean>0.0098boolean[]0.0072DebugElement0.0065Promise<any[]>0.0060
.Punctuation
sinName.Othernumber0.9805boolean0.0113any0.0030string0.0014Date0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9942complex0.0019number0.0013void0.0005string0.0004
.Punctuation
sinName.Othernumber0.9555boolean0.0228string0.0074any0.0054void0.0012
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1573Promise<boolean>0.0142boolean0.0114Promise<any[]>0.0060DebugElement0.0056
.Punctuation
tanName.Othernumber0.9738boolean0.0058string0.0054any0.0048void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9881complex0.0035number0.0020void0.0014string0.0008
.Punctuation
tanName.Othernumber0.8940boolean0.0284string0.0244HTMLElement0.0127Date0.0076
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1044Promise<boolean>0.0154boolean0.0070boolean[]0.0064Promise<any[]>0.0062
.Punctuation
cosName.Othernumber0.9872any0.0053string0.0028boolean0.0019void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9719complex0.0054number0.0049void0.0018string0.0014
.Punctuation
cosName.Othernumber0.9820boolean0.0053string0.0039any0.0038void0.0014
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0297Promise<boolean>0.0080DebugElement0.0062boolean[]0.0057Promise<any[]>0.0048
.Punctuation
acosName.Othernumber0.9762boolean0.0082any0.0035string0.0032void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9932complex0.0023number0.0016string0.0006void0.0006
.Punctuation
acosName.Othernumber0.9584boolean0.0149string0.0110any0.0064void0.0011
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2523Promise<boolean>0.0150boolean0.0101boolean[]0.0059true0.0057
.Punctuation
asinName.Othernumber0.6536boolean0.2365T0.0314any0.0267void0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9982complex0.0007number0.0006void0.0002string0.0001
.Punctuation
asinName.Othernumber0.7636boolean0.0925string0.0264T0.0229Date0.0142
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1529DebugElement0.0105Promise<boolean>0.0105Promise<any[]>0.0089boolean[]0.0060
.Punctuation
atanName.Othernumber0.6380any0.1537boolean0.0918void0.0597complex0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9952complex0.0017number0.0008void0.0006string0.0004
.Punctuation
atanName.Othernumber0.8327boolean0.0491string0.0298any0.0225void0.0173
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4439boolean0.0112Promise<boolean>0.0100KeyboardEvent0.0052boolean[]0.0048
.Punctuation
atan2Name.Othernumber0.6996boolean0.2269any0.0535string0.0099void0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9941number0.0019complex0.0017void0.0008string0.0004
.Punctuation
atan2Name.Othernumber0.4472boolean0.4113string0.0980any0.0239void0.0097
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3249boolean0.0298Promise<boolean>0.0189boolean[]0.0090true0.0081
.Punctuation
truncateName.Othernumber0.5077boolean0.4192any0.0327string0.0169void0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9915complex0.0031number0.0023void0.0007string0.0006
.Punctuation
truncateName.Othernumber0.4844boolean0.4149string0.0543any0.0182void0.0163
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1677Promise<boolean>0.0120boolean[]0.0106boolean0.0097true0.0055
.Punctuation
roundName.Othernumber0.9783boolean0.0100any0.0093string0.0010void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9879complex0.0040number0.0018void0.0010any[]0.0008
.Punctuation
roundName.Othernumber0.9734boolean0.0186string0.0035any0.0023void0.0010
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1890boolean0.0205Promise<boolean>0.0153boolean[]0.0095true0.0059
.Punctuation
ceilingName.Othernumber0.8221boolean0.1381any0.0261string0.0079void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9931complex0.0026number0.0018void0.0008string0.0003
.Punctuation
ceilingName.Othernumber0.6205boolean0.2776string0.0637any0.0236void0.0064
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1747Promise<boolean>0.0162boolean0.0102boolean[]0.0097Promise<any[]>0.0068
.Punctuation
floorName.Othernumber0.9791boolean0.0102any0.0066string0.0017number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9871complex0.0057number0.0028void0.0008string0.0006
.Punctuation
floorName.Othernumber0.9464boolean0.0336string0.0063any0.0055number[]0.0015
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1222Promise<boolean>0.0188boolean0.0164boolean[]0.0109true0.0067
.Punctuation
isItNaNName.Othernumber0.6151boolean0.3395any0.0243string0.0111void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9951complex0.0021number0.0011void0.0004string0.0003
.Punctuation
isItNaNName.Othernumber0.4755boolean0.3984string0.0909any0.0219void0.0044
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3569boolean0.0212Promise<boolean>0.0184boolean[]0.0096true0.0059
.Punctuation
evenName.Otherboolean0.9332number0.0383any0.0146void0.0029string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9921complex0.0045number0.0010void0.0005string0.0003
.Punctuation
evenName.Otherboolean0.9643number0.0128any0.0038true0.0033string0.0022
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0883Promise<boolean>0.0158boolean[]0.0127boolean0.0126Set<any>0.0065
.Punctuation
oddName.Otherboolean0.9708number0.0121any0.0044number[]0.0019string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9922complex0.0034number0.0011void0.0006any[]0.0004
.Punctuation
oddName.Otherboolean0.9789number0.0075any0.0028string0.0022void0.0013
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1812Promise<boolean>0.0133boolean0.0133Promise<any[]>0.0091boolean[]0.0066
.Punctuation
gcdName.Othernumber0.9169boolean0.0260any0.0113void0.0097string0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9872complex0.0061number0.0017void0.0012any[]0.0005
.Punctuation
gcdName.Othernumber0.9142string0.0289boolean0.0139any0.0069number[]0.0053
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3883boolean0.0168Promise<boolean>0.0091true0.0049boolean[]0.0048
.Punctuation
lcmName.Othernumber0.7748boolean0.1554any0.0463string0.0147void0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9925complex0.0036number0.0013void0.0009string0.0003
.Punctuation
lcmName.Othernumber0.4162boolean0.2742string0.2555any0.0349void0.0059
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6584boolean0.0075Promise<boolean>0.0053complex0.0028Promise<any>0.0028
.Punctuation
VERSIONName.Otherstring0.5726any0.3627complex0.0350boolean0.0147number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
'1.2.1'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
preludeName.Otherany0.3054boolean0.1582Promise<boolean>0.0234string0.0219void0.0195
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
curry$Name.Other
(Punctuation
fName.Otherstring0.3527any0.2088Function0.0667number0.0409boolean0.0315
,Punctuation
 Text.Whitespace
boundName.Otherboolean0.1629any0.0850Function0.0371number0.0170Platform0.0071
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextName.Otherany0.3895BuildContext0.0694number0.0678Context0.0561string0.0519
,Punctuation
\n  Text.Whitespace
_curryName.Otherboolean0.5855any0.1839number0.1569string0.0139void0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
argsName.Otherany0.6312any[]0.2614string[]0.0237string0.0172IArguments0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.4396string0.1840any[]0.1518string[]0.0427Function0.0124
.Punctuation
lengthName.Othernumber0.8020any0.1939string0.0024boolean0.0004complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
paramsName.Otherany[]0.6774any0.1846string[]0.0262complex0.0130any[][]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.6810any0.1893string[]0.0351IArguments0.0102any[][]0.0030
 Text.Whitespace
?Operator
 Text.Whitespace
argsName.Otherany[]0.6875any0.1153string[]0.0470IArguments0.0144any[][]0.0047
.Punctuation
concatName.Otherany0.4337complex0.3922any[]0.1272any[][]0.0044string[]0.0038
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
contextName.Otherany0.7252string0.0981number0.0259Context0.0084boolean0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
boundName.Otherany0.2942boolean0.2116Function0.0335number0.0145any[]0.0134
 Text.Whitespace
?Operator
 Text.Whitespace
contextName.Otherany0.7195string0.0500number0.0424Function0.0105Context0.0090
 Text.Whitespace
||Operator
 Text.Whitespace
thisName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword.Type
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany[]0.5425any0.0271string[]0.0089Function[]0.0084IArguments0.0044
.Punctuation
pushName.Othernumber0.9650any0.0300boolean0.0012string0.0010Function0.0005
.Punctuation
applyName.Otherany0.9886number0.0049any[]0.0025boolean0.0005void0.0005
(Punctuation
paramsName.Otherany[]0.6584any0.1579IArguments0.0148string[]0.0134number[]0.0069
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9872any[]0.0046any0.0004string[]0.0002Expression[]0.0001
)Punctuation
 Text.Whitespace
<Operator
\n          Text.Whitespace
fName.Otherany0.3545any[]0.1532string0.0859string[]0.0216Function0.0154
.Punctuation
lengthName.Othernumber0.7354any0.2559string0.0050boolean0.0013void0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9660any[]0.0181any0.0015string[]0.0008Expression[]0.0003
.Punctuation
lengthName.Othernumber0.9557any0.0391string0.0024boolean0.0013void0.0004
 Text.Whitespace
?Operator
\n        Text.Whitespace
_curryName.Otherany0.5602number0.2594string0.0327any[]0.0244boolean0.0118
.Punctuation
callName.Otherany0.9868number0.0061string0.0024complex0.0012any[]0.0005
(Punctuation
contextName.Otherany0.5914string0.1083number0.0439Context0.0238Object0.0129
,Punctuation
 Text.Whitespace
paramsName.Otherany0.4536any[]0.1186Object0.0133Function0.0097complex0.0096
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
fName.Otherany0.3746Function0.1921string0.0390void0.0184Object0.0077
.Punctuation
applyName.Otherany0.9840void0.0058number0.0031Function0.0015any[]0.0011
(Punctuation
contextName.Otherany0.4684string0.0505number0.0377Context0.0265BuildContext0.0245
,Punctuation
 Text.Whitespace
paramsName.Otherany[]0.4300any0.2353string[]0.0119IArguments0.0104Object0.0102
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
fName.Otherany0.8216string0.0600number0.0115Function0.0093any[]0.0078
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_curryName.Otherany0.1365boolean0.0809Promise<void>0.0599void0.0570Promise<any>0.0529
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
