constKeyword.Declaration
addRangeName.Othervoid0.7563complex0.0654any0.0604Promise<void>0.0229number[][]0.0056
(Punctuation
0x1D16ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D172Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534complex0.0655any0.0602Promise<void>0.0231number[][]0.0058
(Punctuation
0x1D17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501complex0.0653any0.0605Promise<void>0.0233number[][]0.0060
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7473complex0.0650any0.0606Promise<void>0.0234number[][]0.0061
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450complex0.0647any0.0606Promise<void>0.0235number[][]0.0062
(Punctuation
0x1D242Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D244Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431complex0.0644any0.0605Promise<void>0.0235number[][]0.0063
(Punctuation
0x1DA00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7412complex0.0640any0.0602Promise<void>0.0236number[][]0.0064
(Punctuation
0x1DA3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394complex0.0635any0.0599Promise<void>0.0236number[][]0.0065
(Punctuation
0x1DA9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7374complex0.0630any0.0595Promise<void>0.0236number[][]0.0066
(Punctuation
0x1DAA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DAAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353complex0.0624any0.0590Promise<void>0.0236number[][]0.0066
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7329complex0.0617any0.0586Promise<void>0.0236number[][]0.0067
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7302complex0.0608any0.0581Promise<void>0.0236number[][]0.0068
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7271complex0.0598any0.0576Promise<void>0.0236number[][]0.0068
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7238complex0.0587any0.0571Promise<void>0.0235number[][]0.0068
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7205complex0.0573any0.0566Promise<void>0.0233number[][]0.0068
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E136Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7178any0.0561complex0.0558Promise<void>0.0229number[][]0.0067
(Punctuation
0x1E2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7172any0.0554complex0.0538Promise<void>0.0221number[][]0.0064
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7212any0.0540complex0.0510Promise<void>0.0211number[][]0.0058
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7298any0.0513complex0.0462Promise<void>0.0202number[][]0.0053
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8741any0.0354complex0.0271Promise<void>0.0126number0.0025
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8615any0.0567{}0.0148Object0.0082void0.0067
.Punctuation
charactersName.Othercomplex0.5647any[]0.1683void0.0849any0.0825{}0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
