'use strict'Literal.String.Single
func1Keyword.Typeboolean0.7659string0.0551complex0.0466number0.0458any0.0241
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9036string0.0219complex0.0209number0.0204any0.0124
:Operator
 Text.Whitespace
func2Keyword.Typeboolean0.7417number0.0819complex0.0496any0.0448string0.0370
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0005number0.0001string0.0001any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9972RegExp0.0008any0.0006number0.0004boolean0.0003
:Operator
 Text.Whitespace
'sample objects'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9988any[]0.0006any0.0002{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0008any0.0004number0.0003boolean0.0002
:Operator
 Text.Whitespace
'big object'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9989any0.0004{}0.0002string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
prop1Name.Otherstring0.9718RegExp0.0169boolean0.0025any0.0021number0.0019
:Operator
 Text.Whitespace
'value1'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop2Name.Otherstring0.9581RegExp0.0284boolean0.0030any0.0025number0.0020
:Operator
 Text.Whitespace
'value2'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop3Name.Otherstring0.9565RegExp0.0282boolean0.0031any0.0030string[]0.0022
:Operator
 Text.Whitespace
'value3'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop4Name.Othercomplex0.9985any0.0005{}0.0002any[]0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
subProp1Name.Otherstring0.9641RegExp0.0188boolean0.0043any0.0032Date0.0025
:Operator
 Text.Whitespace
'sub value1'Literal.String.Single
,Punctuation
\n            Text.Whitespace
subProp2Name.Othercomplex0.9984any0.0005{}0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
subSubProp1Name.Otherstring0.9657RegExp0.0154boolean0.0038number0.0035any0.0033
:Operator
 Text.Whitespace
'sub sub value1'Literal.String.Single
,Punctuation
\n              Text.Whitespace
subSubProp2Name.Othercomplex0.9285number[]0.0336any[]0.0192string[]0.0034number0.0014
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
prop2Name.Otherboolean0.3254number0.2219string0.1590complex0.1112any0.1000
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
propName.Othernumber0.4436any0.1791string0.1653boolean0.0802complex0.0780
:Operator
 Text.Whitespace
2Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
]Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
prop5Name.Othernumber0.2021boolean0.1415Date0.1392complex0.1343any0.1216
:Operator
 Text.Whitespace
1000Keyword.Type
,Punctuation
\n          Text.Whitespace
prop6Name.OtherDate0.9872number0.0020Date[]0.0013{}0.0009boolean0.0005
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9827string0.0020number0.0018any0.0018DateConstructor0.0017
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0001FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
2016Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9984any0.0005{}0.0002string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
prop5Name.Otherstring0.3233boolean0.3055number0.1636Date0.0587complex0.0476
:Operator
 Text.Whitespace
1000Keyword.Type
,Punctuation
\n          Text.Whitespace
prop3Name.Otherstring0.9520RegExp0.0322boolean0.0041Date0.0035number0.0026
:Operator
 Text.Whitespace
'value3'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop1Name.Otherstring0.9495RegExp0.0364Date0.0033boolean0.0030number0.0024
:Operator
 Text.Whitespace
'value1'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop2Name.Otherstring0.9360RegExp0.0420Date0.0068boolean0.0036string[]0.0033
:Operator
 Text.Whitespace
'value2'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop6Name.OtherDate0.9911number0.0032boolean0.0009string0.0006RegExp0.0006
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9860string0.0020DateConstructor0.0020number0.0019any0.0013
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000StringConstructor0.0000
(Punctuation
'2016/03/10'Literal.String.Single
)Punctuation
,Punctuation
\n          Text.Whitespace
prop4Name.Othercomplex0.9968{}0.0008any0.0005string0.0002number0.0002
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
subProp2Name.Othercomplex0.9975any0.0006{}0.0005string0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
subSubProp1Name.Otherstring0.9828RegExp0.0063number0.0028boolean0.0021any0.0019
:Operator
 Text.Whitespace
'sub sub value1'Literal.String.Single
,Punctuation
\n              Text.Whitespace
subSubProp2Name.Othercomplex0.9081number[]0.0542any[]0.0127string[]0.0050number0.0041
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
prop2Name.Othernumber0.3521boolean0.2979string0.1915any0.0578complex0.0505
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
propName.Othernumber0.5066string0.2880any0.0854boolean0.0614complex0.0269
:Operator
 Text.Whitespace
2Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
]Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
subProp1Name.Otherstring0.9794RegExp0.0113boolean0.0026any0.0020number0.0019
:Operator
 Text.Whitespace
'sub value1'Literal.String.Single
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9987true0.0003false0.0003number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func1Name.Othervoid0.9894complex0.0056boolean0.0009any0.0009string0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func2Name.Othervoid0.9802complex0.0062string0.0036boolean0.0028any0.0020
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
