Text
// Copyright (C) 2011 Google Inc.Comment.Single
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
delete___Name.Otherboolean0.5367any0.3564string0.0573number0.0154complex0.0074
(Punctuation
keyName.Otherany0.5830string0.3969number0.0056complex0.0031Object0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherboolean0.4274any0.3776string0.0552number0.0550complex0.0174
 Text.Whitespace
=Operator
 Text.Whitespace
getHiddenRecordName.Otherany0.4006boolean0.2812string0.1093complex0.0815number0.0467
(Punctuation
keyName.Otherany0.5957string0.3770complex0.0084number0.0067Object0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6363any0.3538string0.0055boolean0.0015complex0.0007
,Punctuation
 Text.Whitespace
lastIndexName.Othernumber0.7679any0.1895boolean0.0240string0.0072void0.0032
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherboolean0.6972any0.2575string0.0099complex0.0086number0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.4945any0.4804number0.0151boolean0.0054complex0.0016
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hiddenRecordName.Otherany0.6339boolean0.1038{}0.1022complex0.0862Object0.0179
 Text.Whitespace
&&Operator
 Text.Whitespace
deleteOperator.Word
 Text.Whitespace
hiddenRecordName.Otherany0.5982complex0.2074{}0.1525Object0.0137any[]0.0079
[Punctuation
idName.Otherstring0.5056any0.3826number0.0886complex0.0195{}0.0007
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indexName.Othernumber0.5569any0.4258string0.0109boolean0.0031complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.4448string[]0.3447any[]0.1679string0.0197number[]0.0055
.Punctuation
indexOfName.Othernumber0.8900any0.1050string0.0021boolean0.0009complex0.0005
(Punctuation
keyName.Otherstring0.5230any0.4588number0.0067complex0.0050Object0.0009
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7393any0.2528string0.0037boolean0.0025complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// Since some browsers preemptively terminate slow turns butComment.Single
\n        Text.Whitespace
// then continue computing with potentially corrupted heapComment.Single
\n        Text.Whitespace
// state, we here defensively get keys.length first and then useComment.Single
\n        Text.Whitespace
// it to update both the keys and the values array, keepingComment.Single
\n        Text.Whitespace
// them in sync. We update the two with an order of assignments,Comment.Single
\n        Text.Whitespace
// such that any prefix of these assignments will preserve theComment.Single
\n        Text.Whitespace
// key/value correspondence, either before or after the delete.Comment.Single
\n        Text.Whitespace
// Note that this needs to work correctly when index === lastIndex.Comment.Single
\n        Text.Whitespace
lastIndexName.Othernumber0.8205any0.1629boolean0.0057string0.0047void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.5495string[]0.2225any[]0.1868string0.0101number[]0.0066
.Punctuation
lengthName.Othernumber0.5021any0.4938string0.0013complex0.0013boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
keysName.Otherstring[]0.3940any0.3307any[]0.2293number[]0.0083{}0.0042
[Punctuation
indexName.Othernumber0.7794any0.2071string0.0103complex0.0007boolean0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
// If we crash here, there's a void 0 in the keys array, butComment.Single
\n        Text.Whitespace
// no operation will cause a "keys.indexOf(void 0)", sinceComment.Single
\n        Text.Whitespace
// getHiddenRecord(void 0) will always throw an error first.Comment.Single
\n        Text.Whitespace
valuesName.Otherany0.7749any[]0.0990number[]0.0374number0.0141string[]0.0131
[Punctuation
indexName.Othernumber0.7349any0.2517string0.0100complex0.0008boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.7568any[]0.1397number[]0.0239string[]0.0125T[]0.0110
[Punctuation
lastIndexName.Othernumber0.8558any0.1224string0.0062boolean0.0037void0.0031
]Punctuation
;Punctuation
\n        Text.Whitespace
// If we crash here, values[index] cannot be found here,Comment.Single
\n        Text.Whitespace
// because keys[index] is void 0.Comment.Single
\n        Text.Whitespace
keysName.Otherany0.3409any[]0.3252string[]0.2718number[]0.0083complex0.0061
[Punctuation
indexName.Othernumber0.7314any0.2521string0.0130complex0.0008void0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.5853any[]0.2286string[]0.1562number[]0.0047string0.0031
[Punctuation
lastIndexName.Othernumber0.8946any0.0863string0.0059boolean0.0035void0.0025
]Punctuation
;Punctuation
\n        Text.Whitespace
// If index === lastIndex and we crash here, then keys[index]Comment.Single
\n        Text.Whitespace
// is still void 0, since the aliasing killed the previous key.Comment.Single
\n        Text.Whitespace
keysName.Otherany0.3749string[]0.2903any[]0.2805complex0.0081string0.0053
.Punctuation
lengthName.Othernumber0.7754any0.2200string0.0016boolean0.0008complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
lastIndexName.Othernumber0.8388any0.1424boolean0.0058string0.0049void0.0019
;Punctuation
\n        Text.Whitespace
// If we crash here, keys will be one shorter than values.Comment.Single
\n        Text.Whitespace
valuesName.Otherany0.4309any[]0.4152number[]0.0308string[]0.0283T[]0.0133
.Punctuation
lengthName.Othernumber0.6816any0.3134string0.0015boolean0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
lastIndexName.Othernumber0.8118any0.1670boolean0.0071string0.0058void0.0017
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9342any0.0233void0.0110{}0.0100Object0.0059
(Punctuation
OurWeakMapName.Otherany0.7402complex0.1582{}0.0237Object0.0225void0.0079
.Punctuation
prototypeName.OtherObject0.3940any0.0986{}0.0705Function0.0186Date0.0184
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
get___Name.Othercomplex0.9771{}0.0066any0.0061Object0.0037void0.0016
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5590string0.2611complex0.0287Object0.0280boolean0.0228
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.5282string0.1156complex0.0913void0.0652Object0.0403
(Punctuation
get___Name.Otherany0.6291{}0.0668string0.0635complex0.0484Object0.0359
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
has___Name.Othercomplex0.9804any0.0080{}0.0040Object0.0022void0.0015
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6332string0.1800boolean0.0305complex0.0234void0.0216
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.6243string0.0910complex0.0701void0.0565boolean0.0238
(Punctuation
has___Name.Otherany0.6204string0.0615{}0.0589complex0.0512Object0.0333
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
set___Name.Othercomplex0.9811any0.0079{}0.0036Object0.0020void0.0016
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6432string0.1617boolean0.0292complex0.0217number0.0216
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.6460string0.0804complex0.0605void0.0528boolean0.0243
(Punctuation
set___Name.Otherany0.5891string0.0668{}0.0571complex0.0522Object0.0386
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
delete___Name.Othercomplex0.9795any0.0071{}0.0042Object0.0026void0.0020
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5465string0.1994void0.0473complex0.0410boolean0.0315
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.4679void0.1534string0.0904boolean0.0695complex0.0549
(Punctuation
delete___Name.Otherany0.5836Object0.0798string0.0646{}0.0609complex0.0385
)Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
OurWeakMapName.Otherany0.7559complex0.0952Object0.0504{}0.0144void0.0117
.Punctuation
prototypeName.Otherany0.5902Object0.2887Function0.0120any[]0.0099void0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0002any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9513any0.0155Object0.0118{}0.0066void0.0027
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000complex0.0000Object[]0.0000
.Punctuation
prototypeName.OtherObject0.7596{}0.0482any[]0.0207any0.0157complex0.0107
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/**\n       * Return the value most recently associated with key, or\n       * opt_default if none.\n       */Comment.Multiline
\n      Text.Whitespace
valueName.Otherany0.6571string0.1345complex0.0713boolean0.0565any[]0.0224
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
getName.Other
(Punctuation
keyName.Otherstring0.6709any0.3160complex0.0038number0.0024Object0.0015
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.7497string0.0986boolean0.0648Object0.0195number0.0195
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
get___Name.Otherany0.5801boolean0.1274string0.1035void0.0694complex0.0337
(Punctuation
keyName.Otherstring0.6434any0.3394complex0.0058Object0.0022number0.0022
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.8091string0.0729boolean0.0284complex0.0201Object0.0160
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9981any0.0008false0.0003true0.0002void0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9973any0.0008true0.0005false0.0004void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
hasName.Othercomplex0.7942boolean0.0853{}0.0452any0.0398void0.0102
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/**\n       * Is there a value associated with key in this WeakMap?\n       */Comment.Multiline
\n      Text.Whitespace
valueName.Otherany0.5757boolean0.2731complex0.0355string0.0329{}0.0258
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
hasName.Otherboolean0.9037any0.0655{}0.0071string0.0054complex0.0045
(Punctuation
keyName.Otherstring0.5537any0.4283number0.0058complex0.0038Object0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
has___Name.Otherany0.7059boolean0.0903string0.0855void0.0531complex0.0137
(Punctuation
keyName.Otherany0.5272string0.4491complex0.0067number0.0047Object0.0021
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9980any0.0008false0.0004true0.0003void0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9971true0.0008any0.0007false0.0006void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/**\n       * Associate value with key in this WeakMap, overwriting any\n       * previous association if present.\n       */Comment.Multiline
\n      Text.Whitespace
valueName.Otherany0.8262string0.0829boolean0.0388complex0.0182void0.0081
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
setName.Other
(Punctuation
keyName.Otherany0.5420string0.4392number0.0049complex0.0036Object0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.8616string0.0877boolean0.0191number0.0164Object0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
set___Name.Otherany0.6484boolean0.1021void0.0874string0.0800complex0.0247
(Punctuation
keyName.Otherstring0.4973any0.4815number0.0059complex0.0051Object0.0015
,Punctuation
 Text.Whitespace
valueName.Otherany0.8909string0.0630boolean0.0107number0.0103complex0.0058
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9979any0.0009false0.0003true0.0003void0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9971true0.0007any0.0007false0.0006number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
'delete'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/**\n       * Remove any association for key in this WeakMap, returning\n       * whether there was one.\n       *\n       * <p>Note that the boolean return here does not work like the\n       * {@code delete} operator. The {@code delete} operator returns\n       * whether the deletion succeeds at bringing about a state in\n       * which the deleted property is absent. The {@code delete}\n       * operator therefore returns true if the property was already\n       * absent, whereas this {@code delete} method returns false if\n       * the association was already absent.\n       */Comment.Multiline
\n      Text.Whitespace
valueName.Otherany0.7702string0.1182boolean0.0643complex0.0110number0.0082
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
removeName.Otherany0.5228boolean0.2272string0.1635number0.0298void0.0214
(Punctuation
keyName.Otherany0.5611string0.4135number0.0098complex0.0047Object0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
delete___Name.Otherany0.6997boolean0.1022string0.0817void0.0546complex0.0116
(Punctuation
keyName.Otherany0.5202string0.4563number0.0061complex0.0056Object0.0018
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9980any0.0007false0.0004true0.0003void0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9967false0.0008true0.0008any0.0008void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
HostWeakMapName.Otherany0.7097complex0.1904boolean0.0275void0.0169string0.0121
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// If we got here, then the platform has a WeakMap but we are concernedComment.Single
\n      Text.Whitespace
// that it may refuse to store some key types. Therefore, make a mapComment.Single
\n      Text.Whitespace
// implementation which makes use of both as possible.Comment.Single
\n\n      Text.Whitespace
// In this mode we are always using double maps, so we are not proxy-safe.Comment.Single
\n      Text.Whitespace
// This combination does not occur in any known browser, but we had bestComment.Single
\n      Text.Whitespace
// be safe.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
doubleWeakMapCheckSilentFailureName.Otherboolean0.4829any0.4799string0.0107complex0.0060void0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ProxyName.Builtinany0.3510string0.0405void0.0352any[]0.0303complex0.0214
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ProxyName.Builtinany0.4388void0.0543Function0.0513any[]0.0189string0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DoubleWeakMapName.Othervoid0.9201any0.0450boolean0.0105string0.0048Function0.0029
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
OurWeakMapName.Otherany0.9803string0.0038complex0.0025Object0.0019number0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
  Text.Whitespace
// approximate test for new ...()Comment.Single
\n          Text.Whitespace
calledAsFunctionWarningName.Othervoid0.8158any0.1323Function0.0152complex0.0066boolean0.0035
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Preferable, truly weak map.Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hmapName.Otherany0.8623Object0.0093complex0.0043string0.0033void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8319string0.0209Error0.0123Object0.0110complex0.0099
 Text.Whitespace
HostWeakMapName.Otherany0.9803complex0.0052void0.0019Object0.0015string0.0013
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// Our hidden-property-based pseudo-weak-map. Lazily initialized in theComment.Single
\n        Text.Whitespace
// 'set' implementation; thus we can avoid performing extra lookups ifComment.Single
\n        Text.Whitespace
// we know all entries actually stored are entered in 'hmap'.Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
omapName.Otherany0.6605boolean0.0232Object0.0211Function0.0128{}0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n        Text.Whitespace
// Hidden-property maps are not compatible with proxies because proxiesComment.Single
\n        Text.Whitespace
// can observe the hidden name and either accidentally expose it or failComment.Single
\n        Text.Whitespace
// to allow the hidden property to be set. Therefore, we do not allowComment.Single
\n        Text.Whitespace
// arbitrary WeakMaps to switch to using hidden properties, but onlyComment.Single
\n        Text.Whitespace
// those which need the ability, and unprivileged code is not allowedComment.Single
\n        Text.Whitespace
// to set the flag.Comment.Single
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
// (Except in doubleWeakMapCheckSilentFailure mode in which case weComment.Single
\n        Text.Whitespace
// disable proxies.)Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
enableSwitchingName.Otherboolean0.9910false0.0033any0.0024true0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dgetName.Otherboolean0.5185any0.3377string0.0521void0.0168complex0.0136
(Punctuation
keyName.Otherstring0.5759any0.3942number0.0032Object0.0030complex0.0025
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.7347boolean0.0803string0.0609Object0.0168number0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
omapName.Otherboolean0.4384any0.4251string0.0168complex0.0113Object0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
hmapName.Otherany0.5500complex0.1788{}0.0298Set<string>0.0137Object0.0125
.Punctuation
hasName.Otherboolean0.9293any0.0516complex0.0050string0.0033{}0.0009
(Punctuation
keyName.Otherstring0.8248any0.1499complex0.0090number0.0032Object0.0029
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
hmapName.Otherany0.5426complex0.3753Object0.0111string0.0104{}0.0034
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.7636any0.2146complex0.0041number0.0035Object0.0020
)Punctuation
\n                Text.Whitespace
:Operator
 Text.Whitespace
omapName.Otherany0.9408complex0.0135string0.0052Object0.0040{}0.0014
.Punctuation
get___Name.Otherany0.7266string0.0740boolean0.0690void0.0505complex0.0209
(Punctuation
keyName.Otherstring0.7064any0.2681complex0.0069number0.0028Object0.0021
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.7435string0.1408complex0.0174number0.0169boolean0.0144
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
hmapName.Otherany0.5889complex0.3510Object0.0107string0.0064{}0.0054
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.6942any0.2898complex0.0036number0.0023Object0.0015
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.7707string0.1138boolean0.0420number0.0116complex0.0109
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dhasName.Otherboolean0.7149any0.1974string0.0409complex0.0094number0.0051
(Punctuation
keyName.Otherany0.5024string0.4663number0.0048complex0.0036Object0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
hmapName.Otherany0.5879complex0.1338{}0.0459Object0.0189Set<string>0.0154
.Punctuation
hasName.Otherboolean0.9042any0.0747string0.0048complex0.0037{}0.0015
(Punctuation
keyName.Otherstring0.7299any0.2472complex0.0046number0.0028Object0.0027
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
omapName.Otherboolean0.6377any0.3000string0.0165complex0.0109Object0.0076
 Text.Whitespace
?Operator
 Text.Whitespace
omapName.Otherany0.8350Object0.0200complex0.0143boolean0.0058string0.0034
.Punctuation
has___Name.Otherboolean0.6464any0.2905string0.0164complex0.0115Object0.0061
(Punctuation
keyName.Otherstring0.5729any0.3801complex0.0092number0.0056boolean0.0051
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dsetName.Otherany0.8441boolean0.0307void0.0298string0.0153complex0.0091
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
doubleWeakMapCheckSilentFailureName.Otherboolean0.6865any0.2297string0.0176void0.0150complex0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dsetName.Othervoid0.6686any0.1903boolean0.0526complex0.0366Function0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.6144string0.3590complex0.0050Object0.0021number0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.8663string0.0921boolean0.0095number0.0053Object0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
hmapName.Othercomplex0.6307any0.2930{}0.0041void0.0040Object0.0038
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5695any0.4008complex0.0086Object0.0032number0.0022
,Punctuation
 Text.Whitespace
valueName.Otherany0.7988string0.1456complex0.0082Object0.0069number0.0044
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hmapName.Otherany0.3906complex0.3567{}0.0329Set<any>0.0181Set<string>0.0145
.Punctuation
hasName.Otherboolean0.9145any0.0661string0.0043complex0.0042{}0.0014
(Punctuation
keyName.Otherany0.5052string0.4682complex0.0055Object0.0022number0.0021
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
omapName.Otherany0.6701boolean0.2174string0.0277Function0.0139complex0.0120
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
omapName.Otherany0.9097complex0.0144string0.0052Object0.0045Function0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8739string0.0286complex0.0150Error0.0082Object0.0075
 Text.Whitespace
OurWeakMapName.Otherany0.9546complex0.0105void0.0094string0.0052boolean0.0046
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n              Text.Whitespace
omapName.Othercomplex0.7372any0.1688void0.0083{}0.0064any[]0.0031
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6868any0.2911complex0.0065number0.0020Object0.0017
,Punctuation
 Text.Whitespace
valueName.Otherany0.7607string0.1747Object0.0116complex0.0075any[]0.0065
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dsetName.Othervoid0.7387any0.1676boolean0.0302complex0.0177Function0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5588string0.4190complex0.0023Object0.0015number0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.8220string0.1347boolean0.0121number0.0048Object0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
enableSwitchingName.Otherany0.5569boolean0.3388string0.0284Function0.0078complex0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
hmapName.Othercomplex0.5348any0.3568{}0.0052any[]0.0041Object0.0035
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5880any0.3885complex0.0070number0.0028void0.0013
,Punctuation
 Text.Whitespace
valueName.Otherany0.7694string0.1653complex0.0068boolean0.0067number0.0062
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9980string0.0007Error0.0003complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
omapName.Otherany0.5802boolean0.3107string0.0213complex0.0141void0.0130
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
omapName.Otherany0.9124complex0.0120Function0.0062string0.0040Object0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8830string0.0250complex0.0152Error0.0070boolean0.0064
 Text.Whitespace
OurWeakMapName.Otherany0.9710complex0.0097void0.0045boolean0.0025string0.0024
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
omapName.Otherany0.9215complex0.0243void0.0030string0.0019Object0.0014
.Punctuation
set___Name.Othervoid0.7060any0.2399boolean0.0142complex0.0129string0.0090
(Punctuation
keyName.Otherstring0.5874any0.3921complex0.0070number0.0036Object0.0014
