===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
cloneName.Otherany0.4530never0.0492T0.0221string0.0156Date0.0133
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
