importKeyword
addRangeName.Othervoid0.7512complex0.0681any0.0643Promise<void>0.0217number[][]0.0081
(Punctuation
0xAB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7508complex0.0681any0.0642Promise<void>0.0217number[][]0.0081
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503complex0.0680any0.0641Promise<void>0.0218number[][]0.0082
(Punctuation
0xFB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498complex0.0680any0.0640Promise<void>0.0218number[][]0.0082
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7494complex0.0680any0.0639Promise<void>0.0218number[][]0.0082
(Punctuation
0x10428Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1044FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489complex0.0679any0.0639Promise<void>0.0219number[][]0.0083
(Punctuation
0x104D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7484complex0.0679any0.0638Promise<void>0.0219number[][]0.0083
(Punctuation
0x10597Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7479complex0.0678any0.0637Promise<void>0.0219number[][]0.0084
(Punctuation
0x105A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7474complex0.0677any0.0636Promise<void>0.0219number[][]0.0084
(Punctuation
0x105B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7469complex0.0677any0.0635Promise<void>0.0220number[][]0.0084
(Punctuation
0x105BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7464complex0.0676any0.0634Promise<void>0.0220number[][]0.0085
(Punctuation
0x10783Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459complex0.0675any0.0633Promise<void>0.0220number[][]0.0085
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7453complex0.0675any0.0632Promise<void>0.0220number[][]0.0086
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7448complex0.0674any0.0631Promise<void>0.0220number[][]0.0086
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7442complex0.0673any0.0630Promise<void>0.0220number[][]0.0087
(Punctuation
0x118C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7436complex0.0672any0.0629Promise<void>0.0221number[][]0.0087
(Punctuation
0x16E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7430complex0.0671any0.0627Promise<void>0.0221number[][]0.0087
(Punctuation
0x1D41ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D433Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7424complex0.0670any0.0626Promise<void>0.0221number[][]0.0088
(Punctuation
0x1D44ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7418complex0.0669any0.0625Promise<void>0.0221number[][]0.0088
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D467Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7413complex0.0667any0.0623Promise<void>0.0221number[][]0.0089
(Punctuation
0x1D482Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408complex0.0666any0.0622Promise<void>0.0220number[][]0.0089
(Punctuation
0x1D4B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7403complex0.0663any0.0620Promise<void>0.0220number[][]0.0089
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7400complex0.0661any0.0619Promise<void>0.0219number[][]0.0089
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401complex0.0658any0.0617Promise<void>0.0218number[][]0.0089
(Punctuation
0x1D4EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D503Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406complex0.0653any0.0615Promise<void>0.0216number[][]0.0088
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D537Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7425complex0.0647any0.0612Promise<void>0.0213number[][]0.0086
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D56BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7487complex0.0635any0.0603Promise<void>0.0207number[][]0.0082
(Punctuation
0x1D586Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D59FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704complex0.0593any0.0557Promise<void>0.0197number[][]0.0071
(Punctuation
0x1D5BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8852any0.0276complex0.0267Promise<void>0.0150number[][]0.0025
(Punctuation
0x1D5EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D607Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7353complex0.0773any0.0622Promise<void>0.0209number[][]0.0071
(Punctuation
0x1D622Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D63BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406any0.0635complex0.0631Promise<void>0.0220number[][]0.0081
(Punctuation
0x1D656Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D66FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7420complex0.0643any0.0595Promise<void>0.0216number[][]0.0087
(Punctuation
0x1D68ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371complex0.0641any0.0585Promise<void>0.0218number[][]0.0091
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7322complex0.0635any0.0584Promise<void>0.0219number[][]0.0095
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7280complex0.0628any0.0584Promise<void>0.0221number[][]0.0097
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7242complex0.0621any0.0582Promise<void>0.0222number[][]0.0099
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D71BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7207complex0.0612any0.0579Promise<void>0.0223number[][]0.0101
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7173complex0.0603any0.0576Promise<void>0.0224number[][]0.0102
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7139complex0.0591any0.0571Promise<void>0.0224number[][]0.0103
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7106complex0.0577any0.0565Promise<void>0.0224number[][]0.0103
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D78FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7075complex0.0561any0.0557Promise<void>0.0223number[][]0.0102
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7054any0.0544complex0.0540Promise<void>0.0220number[][]0.0100
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7069any0.0524complex0.0509Promise<void>0.0214number[][]0.0095
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7159any0.0481complex0.0451Promise<void>0.0206number[][]0.0088
(Punctuation
0x1DF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8362any0.0358complex0.0248Promise<void>0.0138number0.0040
(Punctuation
0x1E922Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.4140any[]0.2339void0.1059any0.0458{}0.0384
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
