.Punctuation
removeChildName.OtherT0.7354any0.2281Node0.0082void0.0044complex0.0019
(Punctuation
aName.Otherany0.6323string0.0660Node0.0389HTMLElement0.0191number0.0112
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
forKeyword
(Punctuation
aName.Otherany0.8364Node0.0234string0.0094Element0.0055number0.0052
=Operator
aName.Otherany0.9040Node0.0206complex0.0106string0.0050HTMLElement0.0032
.Punctuation
firstChildName.Otherany0.9102Node0.0352number0.0141string0.0050boolean0.0045
;Punctuation
aName.Otherany0.8062string0.0761number0.0456complex0.0089Node0.0088
;Punctuation
aName.Otherany0.6389Node0.1034number0.0375string0.0207Element0.0080
=Operator
aName.Otherany0.6306Node0.1454Element0.0123complex0.0110HTMLElement0.0084
.Punctuation
nextSiblingName.OtherNode0.7748any0.1542Element0.0037number0.0029complex0.0024
)Punctuation
eName.Otherany0.5489Error0.0405Node0.0322number0.0228complex0.0225
(Punctuation
aName.Otherany0.7029string0.1002number0.0571Node0.0340HTMLElement0.0050
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
 Text.Whitespace
3Name.Other
:Operator
caseKeyword.Type
 Text.Whitespace
4Name.Other
:Operator
ifKeyword.Type
(Punctuation
pName.Otherany0.7849number0.0784string0.0673complex0.0139boolean0.0085
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.8104number0.1204string0.0534boolean0.0032void0.0029
=Operator
aName.Otherany0.5018Node0.0562HTMLElement0.0274Element0.0270string0.0103
.Punctuation
nodeValueName.Otherstring0.4856any0.4593number0.0455boolean0.0043complex0.0009
,Punctuation
dName.Otherany0.8257number0.0462Date0.0262{}0.0157complex0.0151
=Operator
bName.Otherany0.6184string0.3552number0.0128complex0.0028Date0.0011
.Punctuation
matchName.Othercomplex0.8041any0.1855string0.0030boolean0.0018number0.0010
(Punctuation
tName.Otherany0.6567string0.1600number0.0571RegExp0.0409{}0.0082
)Punctuation
;Punctuation
ifKeyword
(Punctuation
dName.Otherany0.7314Date0.0687number0.0332RegExpMatchArray0.0145{}0.0135
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherstring0.5753any0.3782number0.0382complex0.0023void0.0016
=Operator
bName.Otherany0.6078string0.3579number0.0126Date0.0014complex0.0014
.Punctuation
substringName.Otherstring0.5424any0.4423complex0.0077number0.0033void0.0014
(Punctuation
0Literal.Number.Float
,Punctuation
dName.Otherany0.7644complex0.0260number0.0076{}0.0063Date0.0056
.Punctuation
indexName.Othernumber0.7067any0.2858string0.0046complex0.0010boolean0.0004
)Punctuation
;Punctuation
aName.Otherany0.5713HTMLElement0.0290Node0.0247string0.0202Element0.0135
.Punctuation
nodeValueName.Otherany0.6195string0.2948number0.0655boolean0.0132complex0.0011
=Operator
cName.Otherany0.4731number0.2688string0.2481boolean0.0041void0.0014
;Punctuation
(Punctuation
bName.Otherany0.6170string0.3666number0.0116complex0.0011void0.0008
=Operator
bName.Otherany0.6212string0.3603number0.0075complex0.0014boolean0.0007
.Punctuation
substringName.Otherany0.5017string0.4843complex0.0076number0.0025void0.0017
(Punctuation
dName.Otherany0.7699complex0.0219number0.0054{}0.0045Date0.0042
.Punctuation
indexName.Othernumber0.5505any0.4450string0.0019complex0.0011void0.0004
+Operator
dName.Otherany0.8031number0.0194any[]0.0154number[]0.0110complex0.0096
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.6145number0.3826string0.0015complex0.0005void0.0004
)Punctuation
)Punctuation
&&Operator
aName.Otherany0.8337Node0.0487HTMLElement0.0132Element0.0122complex0.0120
.Punctuation
parentNodeName.OtherNode0.5234any0.4314Element0.0066complex0.0056number0.0026
.Punctuation
insertBeforeName.OtherT0.5623any0.3609Node0.0147number0.0096complex0.0075
(Punctuation
sName.Otherany0.3032Slides0.0382Node0.0344DocumentFragment0.0195HTMLDivElement0.0150
.Punctuation
createTextNodeName.OtherText0.5324any0.0232string0.0119DocumentFragment0.0111Node0.0069
(Punctuation
bName.Otherany0.6151string0.2400number0.0361Node0.0108Element0.0099
)Punctuation
,Punctuation
aName.Otherany0.5459Node0.0872complex0.0343Element0.0275HTMLElement0.0109
.Punctuation
nextSiblingName.OtherNode0.7310any0.1883Element0.0055number0.0042complex0.0040
)Punctuation
;Punctuation
hName.Otherany0.6296void0.1074complex0.0573Node0.0202number0.0162
(Punctuation
aName.Otherany0.8516string0.0444Node0.0270number0.0122HTMLElement0.0085
)Punctuation
;Punctuation
cName.Otherany0.7949number0.1107Node0.0309string0.0242void0.0062
||Operator
aName.Otherany0.6594Node0.1545HTMLElement0.0519Element0.0170T0.0054
.Punctuation
parentNodeName.OtherNode0.7973any0.1658Element0.0072HTMLElement0.0049T0.0020
.Punctuation
removeChildName.OtherT0.5418any0.3971number0.0132Node0.0085void0.0079
(Punctuation
aName.Otherany0.4469Node0.0505string0.0471HTMLElement0.0336Element0.0260
)Punctuation
}Punctuation
}Punctuation
}Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
hName.Otherany0.1512complex0.1303void0.1200number0.0435number[]0.0163
(Punctuation
aName.Otherany0.7050number0.0927string0.0786Date0.0095HTMLElement0.0059
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
bName.Otherany0.3612number0.1836string0.0333boolean0.0321Date0.0232
(Punctuation
aName.Otherany0.6539string0.1201number0.1089Date0.0179Node0.0076
,Punctuation
dName.Otherany0.6327number0.0970Date0.0791Node0.0142string0.0125
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.7205Element0.0506Node0.0451number0.0158Error0.0106
=Operator
dName.Otherany0.5560Date0.0709Node0.0640number0.0249Element0.0164
?Operator
aName.Otherany0.6559Node0.1107Element0.0175HTMLElement0.0143complex0.0078
.Punctuation
cloneNodeName.OtherNode0.5060any0.4174number0.0143Element0.0089complex0.0064
(Punctuation
!Operator
1Literal.Number.Float
)Punctuation
:Operator
aName.Otherany0.8507number0.0478string0.0281Node0.0234complex0.0035
,Punctuation
fName.Otherany0.7386Node0.0945string0.0106number0.0086Function0.0066
=Operator
aName.Otherany0.8777Node0.0547string0.0042complex0.0038Element0.0035
.Punctuation
parentNodeName.Otherany0.5512Node0.3945Element0.0049never0.0035number0.0029
;Punctuation
ifKeyword
(Punctuation
fName.Otherany0.7871string0.1063Node0.0233number0.0124boolean0.0112
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.7858Node0.0282string0.0267number0.0153Function0.0061
=Operator
bName.Otherany0.8007number0.0304Node0.0200string0.0133complex0.0085
(Punctuation
fName.Otherany0.7374string0.1232number0.0311Node0.0218Function0.0106
,Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
gName.Otherany0.9124number0.0302Node0.0222complex0.0043Element0.0037
=Operator
aName.Otherany0.6648Node0.1492Element0.0135complex0.0116HTMLElement0.0092
.Punctuation
nextSiblingName.Otherany0.4872Node0.4737number0.0062complex0.0046Element0.0024
;Punctuation
fName.Otherany0.5646Node0.1633Element0.0096HTMLDivElement0.0085Function0.0075
.Punctuation
appendChildName.OtherT0.7860any0.1736void0.0120number0.0064complex0.0054
(Punctuation
eName.Otherany0.6452Error0.0249Element0.0238Event0.0126Node0.0117
)Punctuation
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.8310number0.0782Node0.0077string0.0072complex0.0069
=Operator
gName.Otherany0.8909number0.0652complex0.0075string0.0037any[]0.0031
;Punctuation
hName.Otherany0.8624number0.0447complex0.0141void0.0130any[]0.0056
;Punctuation
hName.Otherany0.8660number0.0560complex0.0100string0.0069Node0.0062
=Operator
gName.Otherany0.8276number0.0974string0.0128complex0.0092Element0.0056
)Punctuation
gName.Otherany0.7316number0.1673Node0.0173complex0.0082Element0.0071
=Operator
hName.Otherany0.6422Node0.0807Element0.0230Window0.0132complex0.0122
.Punctuation
nextSiblingName.OtherNode0.7552any0.1952number0.0070Element0.0045complex0.0023
,Punctuation
fName.Otherany0.4691Node0.2135Element0.0190HTMLDivElement0.0110HTMLElement0.0108
.Punctuation
appendChildName.OtherT0.7465any0.2089number0.0124complex0.0068void0.0055
(Punctuation
hName.Otherany0.6616Element0.0302number0.0300Node0.0269complex0.0195
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.8506Error0.0182number0.0170Element0.0114complex0.0075
}Punctuation
\nText.Whitespace
forKeyword
(Punctuation
;Punctuation
!Operator
aName.Otherany0.7537Node0.0527Element0.0186HTMLElement0.0181complex0.0153
.Punctuation
nextSiblingName.Otherany0.5474Node0.3936complex0.0057number0.0056string0.0046
;Punctuation
)Punctuation
ifKeyword
(Punctuation
aName.Otherany0.9175Node0.0181string0.0162number0.0106Element0.0048
=Operator
aName.Otherany0.8675Node0.0439complex0.0111Element0.0103string0.0053
.Punctuation
parentNodeName.Otherany0.5419Node0.3819Element0.0107never0.0057number0.0049
,Punctuation
!Operator
aName.Otherany0.8838number0.0383string0.0353boolean0.0098Node0.0063
)Punctuation
returnKeyword
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.7114string0.0783number0.0592Element0.0177Node0.0142
=Operator
bName.Otherany0.5889number0.1227Element0.0507string0.0405Node0.0290
(Punctuation
aName.Otherany0.5228Node0.1427Element0.0470HTMLAnchorElement0.0114HTMLElement0.0102
.Punctuation
nextSiblingName.OtherNode0.6501any0.2860Element0.0061number0.0060string0.0030
,Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
eName.Otherany0.9116Error0.0201complex0.0086number0.0074Node0.0066
;Punctuation
(Punctuation
eName.Otherany0.8885Node0.0296Error0.0203Element0.0095number0.0072
=Operator
aName.Otherany0.9109Node0.0318Element0.0061complex0.0047Error0.0039
.Punctuation
parentNodeName.OtherNode0.4803any0.4609Element0.0084string0.0042never0.0035
)Punctuation
&&Operator
eName.Otherany0.9408Node0.0095Error0.0076Element0.0054complex0.0033
.Punctuation
nodeTypeName.Otherany0.7623number0.2339string0.0017boolean0.0007complex0.0007
===Operator
1Literal.Number.Float
;Punctuation
)Punctuation
aName.Otherany0.7704number0.0677string0.0670Node0.0070Date0.0057
=Operator
eName.Otherany0.8236number0.0766Error0.0142string0.0121Element0.0062
;Punctuation
dName.Otherany0.4319any[]0.1404number[]0.0738complex0.0275string[]0.0231
.Punctuation
pushName.Othernumber0.9682any0.0294string0.0008void0.0005boolean0.0004
(Punctuation
aName.Otherany0.7686string0.1463number0.0362Date0.0074Node0.0037
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.7217any0.2625number0.0060boolean0.0016complex0.0015
=Operator
/(?:^|\s)nocode(?:\s|$)/Literal.String.Regex
,Punctuation
tName.Otherany0.7102string0.1869string[]0.0151number0.0098boolean0.0087
=Operator
/\r\n?|\n/Literal.String.Regex
,Punctuation
sName.Otherany0.8725string0.0415number0.0319complex0.0103number[]0.0071
=Operator
aName.Otherany0.8815complex0.0280Document0.0046Node0.0034any[]0.0030
.Punctuation
ownerDocumentName.Otherany0.8774Document0.0489number0.0256complex0.0128number[]0.0043
,Punctuation
lName.Otherany0.9260number0.0341string0.0262complex0.0026boolean0.0015
;Punctuation
aName.Otherany0.7247complex0.0265Node0.0072string0.0042HTMLAnchorElement0.0041
.Punctuation
currentStyleName.Otherany0.7070boolean0.1039number0.0472string0.0265void0.0146
?Operator
lName.Otherany0.7508number0.1219string0.0866boolean0.0161complex0.0055
=Operator
a.currentStyle.whiteSpaceName.Other
:Operator
window.getComputedStyleKeyword.Type
&&Operator
(Punctuation
lName.Otherany0.9122string0.0200number0.0151complex0.0067any[]0.0029
=Operator
sName.Otherany0.9434string0.0082Slides0.0036number0.0022HTMLDivElement0.0021
.Punctuation
defaultViewName.Otherany0.7262Window0.2171complex0.0191string0.0034string[]0.0026
.Punctuation
getComputedStyleName.OtherCSSStyleDeclaration0.9912any0.0020string0.0007complex0.0003HTMLStyleElement0.0002
(Punctuation
aName.Otherany0.6310string0.3052number0.0265HTMLElement0.0058Element0.0023
,Punctuation
qName.Otherany0.5119string0.4210number0.0384HTMLElement0.0031Element0.0017
)Punctuation
.Punctuation
getPropertyValueName.Otherstring0.5455any0.4414number0.0073complex0.0019{}0.0011
(Punctuation
"white-space"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.6078string0.2471number0.1161boolean0.0181void0.0016
=Operator
lName.Otherany0.4757string0.4102number0.0764boolean0.0065{}0.0022
&&Operator
"pre"Literal.String.Double
===Operator
lName.Otherstring0.5349any0.4368number0.0194{}0.0006boolean0.0006
.Punctuation
substringName.Otherstring0.5369any0.4516complex0.0046void0.0025number0.0025
(Punctuation
0Literal.Number.Float
,Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
forKeyword
(Punctuation
lName.Otherany0.8599string0.0494number0.0122complex0.0054Element0.0047
=Operator
sName.Otherany0.9419string0.0244number0.0072{}0.0026complex0.0020
.Punctuation
createElementName.Othercomplex0.5193any0.4660string0.0024Element0.0022{}0.0013
(Punctuation
"LI"Literal.String.Double
)Punctuation
;Punctuation
aName.Otherany0.5700Node0.0287complex0.0273Element0.0122HTMLElement0.0084
.Punctuation
firstChildName.Otherany0.7665Node0.0753number0.0250boolean0.0077complex0.0077
;Punctuation
)Punctuation
lName.Otherany0.2166HTMLElement0.0428HTMLDivElement0.0316number0.0272string0.0229
.Punctuation
appendChildName.OtherT0.9619any0.0230void0.0034number0.0028complex0.0022
(Punctuation
aName.Otherany0.7509Node0.0129complex0.0125Element0.0081HTMLElement0.0068
.Punctuation
firstChildName.Otherany0.7314Node0.0650number0.0350string0.0079HTMLElement0.0074
)Punctuation
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.2559any[]0.0915number[]0.0802number0.0638number[][]0.0303
=Operator
[Punctuation
lName.Othernumber0.7330any0.1977string0.0564Date0.0021boolean0.0010
]Punctuation
,Punctuation
gName.Othernumber0.9570any0.0408string0.0007boolean0.0005complex0.0002
=Operator
0Literal.Number.Float
;Punctuation
gName.Othernumber0.9245any0.0718string0.0013void0.0005boolean0.0003
<Operator
dName.Otherany0.5628any[]0.0460string[]0.0305number[]0.0294number0.0175
.Punctuation
lengthName.Othernumber0.7685any0.2298string0.0006complex0.0003void0.0003
;Punctuation
++Operator
gName.Othernumber0.8515any0.1339string0.0071complex0.0016boolean0.0015
)Punctuation
eName.Otherany0.5514number0.1738complex0.0348Error0.0311void0.0310
(Punctuation
dName.Otherany0.6058number[][]0.0320{}0.0177any[]0.0171number0.0161
[Punctuation
gName.Othernumber0.6736any0.2897string0.0178complex0.0026never0.0019
]Punctuation
)Punctuation
;Punctuation
mName.Otherany0.6096number0.3479complex0.0151string0.0083void0.0059
===Operator
(Punctuation
mName.Otherany0.6568number0.3231string0.0063complex0.0035number[]0.0009
|Operator
0Literal.Number.Float
)Punctuation
&&Operator
dName.Otherany0.5399any[]0.0691number[][]0.0341number[]0.0213complex0.0170
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
setAttributeName.Otherany0.7187void0.2668number0.0047complex0.0026boolean0.0017
(Punctuation
"value"Literal.String.Double
,Punctuation
\nText.Whitespace
mName.Otherany0.5800string0.2513number0.1297void0.0102complex0.0022
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.8222number0.0262string0.0176HTMLDivElement0.0169number[]0.0084
=Operator
sName.Otherany0.8560string0.0219HTMLDivElement0.0153number0.0125{}0.0061
.Punctuation
createElementName.Othercomplex0.6324any0.3432Element0.0066string0.0032{}0.0012
(Punctuation
"OL"Literal.String.Double
)Punctuation
;Punctuation
rName.Otherany0.4829HTMLDivElement0.0501number[]0.0209Element0.0190complex0.0179
.Punctuation
classNameName.Otherstring0.5720any0.4196number0.0030complex0.0021boolean0.0009
=Operator
"linenums"Literal.String.Double
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9935any0.0046string0.0012boolean0.0002complex0.0001
=Operator
MathName.BuiltinMath0.9999Window0.0000number0.0000any0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9925complex0.0033any0.0026boolean0.0002string0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
mName.Othernumber0.7392any0.2504complex0.0018Date0.0012string0.0012
-Operator
1Literal.Number.Float
|Operator
0Literal.Number.Float
)Punctuation
||Operator
0Literal.Number.Float
,Punctuation
gName.Othernumber0.9721any0.0265boolean0.0004string0.0004complex0.0001
=Operator
0Literal.Number.Float
,Punctuation
zName.Othernumber0.8948any0.0993string0.0040boolean0.0007complex0.0002
=Operator
dName.Otherany0.7128any[]0.0491number0.0338number[]0.0333string[]0.0300
.Punctuation
lengthName.Othernumber0.6749any0.3231string0.0007complex0.0004void0.0002
;Punctuation
gName.Othernumber0.8608any0.1343string0.0015void0.0004complex0.0004
<Operator
zName.Othernumber0.7439any0.2496string0.0044complex0.0003number[]0.0002
;Punctuation
++Operator
gName.Othernumber0.7262any0.2476string0.0092complex0.0049boolean0.0028
)Punctuation
lName.Othernumber0.5801any0.3681string0.0368number[]0.0022boolean0.0019
=Operator
dName.Otherany0.7136number0.0384number[]0.0289any[]0.0221complex0.0208
[Punctuation
gName.Othernumber0.7681any0.2000string0.0234complex0.0013boolean0.0011
]Punctuation
,Punctuation
lName.Otherany0.4042Element0.0200HTMLDivElement0.0138complex0.0115number0.0096
.Punctuation
classNameName.Otherany0.5740string0.4105number0.0109complex0.0016boolean0.0010
=Operator
"L"Literal.String.Double
+Operator
(Punctuation
gName.Othernumber0.7429any0.2500string0.0042void0.0006complex0.0006
+Operator
nName.Othernumber0.9529any0.0410string0.0051complex0.0001number[]0.0001
)Punctuation
%Operator
10Literal.Number.Float
,Punctuation
lName.Otherany0.7066complex0.0184number0.0172Element0.0114Node0.0103
.Punctuation
firstChildName.Otherany0.7502number0.0767Node0.0481T0.0074Element0.0062
||Operator
lName.Otherany0.4553number0.0604T0.0312HTMLElement0.0289Element0.0231
.Punctuation
appendChildName.OtherT0.9042any0.0710number0.0070complex0.0040{}0.0020
(Punctuation
sName.Otherany0.2043Slides0.0562HTMLDivElement0.0237DocumentFragment0.0172Node0.0122
.Punctuation
createTextNodeName.OtherText0.6886any0.0059DocumentFragment0.0058HTMLSpanElement0.0050string0.0043
(Punctuation
"\xa0"Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
rName.Otherany0.5060number0.0541HTMLDivElement0.0347Element0.0345Date0.0134
.Punctuation
appendChildName.OtherT0.9365any0.0485number0.0032complex0.0018{}0.0012
(Punctuation
lName.Otherany0.2536string0.0459number0.0447HTMLDivElement0.0362HTMLElement0.0213
)Punctuation
;Punctuation
aName.Otherany0.3042HTMLDivElement0.0743HTMLElement0.0455T0.0273Element0.0233
.Punctuation
appendChildName.OtherT0.9430any0.0364number0.0035void0.0032complex0.0021
(Punctuation
rName.Otherany0.4000number0.0757number[]0.0490{}0.0440any[]0.0185
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
kName.Othervoid0.7146any0.1134number0.0637string0.0475boolean0.0351
(Punctuation
aName.Otherany0.7573string0.0954number0.0563HTMLElement0.0040Date0.0033
,Punctuation
mName.Otherany0.8857number0.0430string0.0156any[]0.0057void0.0044
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.8102number0.1002Error0.0147string0.0133complex0.0043
=Operator
mName.Otherany0.8517any[]0.0270string0.0131number0.0079complex0.0049
.Punctuation
lengthName.Otherany0.5377number0.4595string0.0015complex0.0004void0.0003
;Punctuation
--Operator
eName.Otherany0.6026number0.3876string0.0029Error0.0013complex0.0010
>=Operator
0Literal.Number.Float
;Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9392number0.0138complex0.0037any[]0.0037string0.0022
=Operator
mName.Otherany0.9392complex0.0187number0.0065any[]0.0061{}0.0030
[Punctuation
eName.Otherany0.5572number0.2337string0.0583Error0.0251complex0.0169
]Punctuation
;Punctuation
AName.Otherany0.8471{}0.0406complex0.0138void0.0032number0.0030
.Punctuation
hasOwnPropertyName.Otherany0.7779complex0.2019boolean0.0069void0.0059number0.0016
(Punctuation
hName.Otherany0.6507string0.2264number0.0683complex0.0169boolean0.0106
)Punctuation
?Operator
windowName.BuiltinWindow0.9658any0.0196complex0.0014Function0.0002void0.0001
.Punctuation
consoleName.OtherConsole0.8060any0.1311void0.0131number0.0111boolean0.0065
&&Operator
consoleName.OtherConsole0.9981any0.0006void0.0001number0.0000DOMTokenList0.0000
.Punctuation
warnName.Othervoid0.9121complex0.0435any0.0243boolean0.0022tConsoleFn0.0017
(Punctuation
"cannot override language handler %s"Literal.String.Double
,Punctuation
hName.Otherany0.4755number0.3645string0.0890boolean0.0046complex0.0043
)Punctuation
:Operator
AName.Otherany0.9332{}0.0467complex0.0076number0.0026void0.0008
[Punctuation
hName.Othernumber0.4924any0.4129string0.0818complex0.0059boolean0.0008
]Punctuation
=Operator
aName.Otherany0.6228string0.1222number0.1151{}0.0196complex0.0107
}Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
CName.Othervoid0.3127complex0.1614any0.1564string0.0880number0.0464
(Punctuation
aName.Otherany0.7974string0.1026number0.0438Date0.0026{}0.0024
,Punctuation
mName.Otherany0.7999number0.0870string0.0564complex0.0046number[]0.0020
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
aName.Otherany0.8082string0.1053number0.0157complex0.0105{}0.0075
||Operator
!Operator
AName.Otherany0.9148{}0.0335complex0.0197number0.0048boolean0.0030
.Punctuation
hasOwnPropertyName.Otherany0.7269complex0.2383boolean0.0192string0.0065number0.0019
(Punctuation
aName.Otherstring0.6687any0.2970number0.0154complex0.0033{}0.0029
)Punctuation
)Punctuation
aName.Otherstring0.6271any0.3176number0.0162RegExp0.0133boolean0.0081
=Operator
/^\s*</Literal.String.Regex
.Punctuation
testName.Otherboolean0.9874any0.0029string0.0027complex0.0023number0.0013
(Punctuation
mName.Otherany0.5422string0.3535number0.0634boolean0.0126complex0.0037
)Punctuation
?Operator
"default-markup"Literal.String.Double
:Operator
"default-code"Literal.String.Double
;Punctuation
returnKeyword
 Text.Whitespace
AName.Otherany0.6745{}0.2122complex0.0197A0.0074B0.0039
[Punctuation
aName.Otherstring0.4966any0.3236number0.1477{}0.0053complex0.0042
]Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
EName.Otherstring0.4467void0.1652any0.1453boolean0.0570number0.0496
(Punctuation
aName.Otherany0.7870string0.0990number0.0411{}0.0032complex0.0020
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7745number0.0897complex0.0367string0.0266{}0.0059
=Operator
\nText.Whitespace
aName.Otherany0.7274complex0.0427{}0.0098number0.0078string0.0060
.Punctuation
gName.Otherany0.8059number0.1090string0.0196complex0.0128{}0.0058
;Punctuation
tryKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.3434number0.0850Element0.0245complex0.0212{}0.0206
=Operator
MName.Otherany0.2401number0.1804complex0.0303boolean0.0257string0.0207
(Punctuation
aName.Otherany0.4050complex0.0558number0.0108Node0.0108Khronos0.0104
.Punctuation
hName.Othernumber0.5075any0.3841complex0.0319string0.0258number[]0.0092
)Punctuation
,Punctuation
hName.Othernumber0.4548any0.4429complex0.0291string0.0168{}0.0078
=Operator
eName.Otherany0.8552complex0.0476number0.0186{}0.0082Error0.0042
.Punctuation
aName.Otherany0.5544number0.3912string0.0329complex0.0107{}0.0024
;Punctuation
aName.Otherany0.4212complex0.0764{}0.0150Tensor<Rank>0.0090number0.0087
.Punctuation
aName.Othernumber0.7286any0.2242string0.0244complex0.0051boolean0.0024
=Operator
hName.Othernumber0.5278any0.4192complex0.0243string0.0106boolean0.0032
;Punctuation
aName.Otherany0.2621complex0.1373{}0.0152Khronos0.0112Tensor<Rank>0.0104
.Punctuation
cName.Othernumber0.8324any0.1104string0.0486complex0.0024void0.0011
=Operator
eName.Otherany0.7320complex0.0804Error0.0114number0.0086{}0.0081
.Punctuation
cName.Othernumber0.6879any0.2723string0.0304complex0.0022void0.0019
;Punctuation
aName.Otherany0.4089complex0.1394{}0.0182Node0.0090Khronos0.0082
.Punctuation
dName.Othernumber0.7870any0.1991complex0.0049string0.0019Date0.0015
=Operator
0Literal.Number.Float
;Punctuation
CName.Othervoid0.5453any0.1115number0.0896complex0.0548boolean0.0217
(Punctuation
mName.Otherany0.7377number0.1564string0.0343complex0.0078number[]0.0046
,Punctuation
hName.Otherany0.5870number0.3146string0.0251complex0.0116boolean0.0081
)Punctuation
(Punctuation
aName.Otherany0.6496string0.1521number0.1309Date0.0066{}0.0060
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherany0.6518string0.1591boolean0.0860number0.0839complex0.0098
=Operator
/\bMSIE\b/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9869any0.0048complex0.0024number0.0023string0.0015
(Punctuation
navigatorName.OtherNavigator0.9292complex0.0042any0.0013Observable0.0012Array0.0005
.Punctuation
userAgentName.Otherstring0.9644any0.0260complex0.0062number0.0017boolean0.0006
)Punctuation
,Punctuation
mName.Otherstring0.4824any0.2009RegExp0.0418number0.0273complex0.0149
=Operator
/\n/gLiteral.String.Regex
,Punctuation
tName.Othernumber0.6107any0.2221string0.0509boolean0.0445{}0.0049
=Operator
aName.Otherany0.3633complex0.0763{}0.0080Position0.0060HTMLAnchorElement0.0056
.Punctuation
aName.Othernumber0.4619any0.3396string0.1404complex0.0102number[]0.0063
,Punctuation
sName.Othernumber0.5485any0.3119string0.1124complex0.0061{}0.0030
=Operator
tName.Otherany0.5764string0.0538string[]0.0232number0.0230any[]0.0147
.Punctuation
lengthName.Othernumber0.7952any0.2011string0.0020complex0.0007boolean0.0002
,Punctuation
eName.Othernumber0.5119any0.4567complex0.0108string0.0039Error0.0033
=Operator
0Literal.Number.Float
,Punctuation
lName.Othernumber0.4797any0.4441string0.0318boolean0.0083complex0.0044
=Operator
aName.Otherany0.5721complex0.0933number0.0097{}0.0063string0.0055
.Punctuation
cName.Othernumber0.5960any0.2995string0.0844boolean0.0033number[]0.0026
,Punctuation
pName.Othernumber0.6757any0.2918string0.0214complex0.0029number[]0.0018
=Operator
lName.Otherany0.6730string0.0739number[]0.0354any[]0.0349string[]0.0297
.Punctuation
lengthName.Othernumber0.8419any0.1548string0.0019complex0.0004boolean0.0002
,Punctuation
hName.Othernumber0.9108any0.0832string0.0022complex0.0014boolean0.0008
=Operator
0Literal.Number.Float
,Punctuation
dName.Othernumber0.5255any0.4459string0.0062complex0.0045{}0.0037
=Operator
aName.Otherany0.7458complex0.0672Error0.0065number0.0060{}0.0052
.Punctuation
eName.Otherany0.8707number0.0812string0.0188Error0.0055{}0.0053
,Punctuation
gName.Othernumber0.6151any0.3637string0.0078boolean0.0031complex0.0025
=Operator
dName.Otherany0.4126any[]0.0997string[]0.0655number[]0.0567number0.0189
.Punctuation
lengthName.Othernumber0.8988any0.0990string0.0011complex0.0003void0.0002
,Punctuation
aName.Othernumber0.9018any0.0861string0.0088complex0.0008boolean0.0004
=Operator
0Literal.Number.Float
;Punctuation
dName.Otherany0.3736{}0.1228complex0.1067any[]0.0500number[]0.0448
[Punctuation
gName.Othernumber0.7413any0.1855string0.0588complex0.0047boolean0.0021
]Punctuation
=Operator
sName.Otherany0.5555number0.2402string0.1581{}0.0155complex0.0053
;Punctuation
varKeyword.Declaration
 Text.Whitespace
