}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9977any0.0010number0.0005RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"priorityQueue"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4176number[][]0.1433any[]0.0555any[][]0.0249complex0.0241
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
30000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
50000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7034Promise<void>0.0715any0.0671complex0.0399Promise<{}>0.0384
(Punctuation
numName.Othernumber0.9027any0.0837string0.0060boolean0.0031void0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Othernumber0.4195any0.3873void0.0226number[]0.0188any[]0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8187any0.1615string0.0048complex0.0039boolean0.0028
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.5427any0.1588complex0.1088Promise<void>0.0702Function0.0380
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.7348boolean0.1455number0.0469Function0.0341void0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numEntriesName.Othernumber0.6504any0.3279string0.0058complex0.0037any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
tasksName.Otherany0.7344number0.1694any[]0.0200complex0.0138void0.0129
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
qName.Otherany0.5540number0.0851any[]0.0657Promise<any>0.0244Promise<void>0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
.Punctuation
priorityQueueName.Otherany0.4394Promise<any>0.1472number0.1173Promise<void>0.0864Promise<number>0.0761
(Punctuation
workerName.Otherany0.4884number0.4177string0.0100complex0.0048number[]0.0044
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9967any0.0028string0.0002boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9677any0.0316string0.0003boolean0.0001void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
numEntriesName.Othernumber0.9604any0.0373string0.0011boolean0.0003complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9925any0.0071string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
qName.Otherany0.5820any[]0.3391complex0.0074number0.0061string[]0.0050
.Punctuation
pushName.Othernumber0.9054any0.0883void0.0037string0.0006boolean0.0005
(Punctuation
{Punctuation
\n                Text.Whitespace
numName.Othernumber0.8952any0.0973string0.0048void0.0007boolean0.0006
:Operator
 Text.Whitespace
iKeyword.Typenumber0.9720any0.0262string0.0010boolean0.0003void0.0001
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.9905any0.0085string0.0004boolean0.0002void0.0001
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
completedCntName.Othernumber0.9559any0.0302void0.0047complex0.0013boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
workerName.Otherany0.6976number0.1474void0.0214complex0.0137Promise<void>0.0102
(Punctuation
taskName.Otherany0.7584number0.1022string0.0585boolean0.0057Function0.0038
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8384number0.0686Function0.0455string0.0077void0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
completedCntName.Othernumber0.9592any0.0353void0.0025string0.0012boolean0.0007
++Operator
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
completedCntName.Othernumber0.7087any0.2529boolean0.0244complex0.0058string0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
numEntriesName.Othernumber0.9295any0.0621string0.0058boolean0.0013complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9289number0.0191Function0.0171void0.0163boolean0.0106
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
setImmediateName.Othercomplex0.9296any0.0567number0.0063void0.0026{}0.0011
(Punctuation
callbackName.Otherany0.5489void0.1504Function0.1504number0.0931string0.0055
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9980any0.0008number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"some - no short circuit- false"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.4581number[][]0.1109any[]0.0542any[][]0.0193undefined[]0.0117
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
500Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6905Promise<void>0.0820any0.0663complex0.0438Promise<{}>0.0329
(Punctuation
numName.Othernumber0.8425any0.1361string0.0089boolean0.0046void0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9329void0.0148number0.0131any[]0.0092complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9967complex0.0017any[]0.0006number0.0002number[]0.0001
.Punctuation
rangeName.Otherany0.9939complex0.0042number0.0007any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9480any0.0385string0.0055complex0.0026void0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7849Promise<void>0.0656any0.0647complex0.0494Function0.0094
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5189boolean0.3637number0.0535Function0.0157void0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
someName.Otherany0.6915complex0.1542Promise<any>0.0547boolean0.0229Promise<void>0.0189
(Punctuation
tasksName.Otherany0.7374number0.0400complex0.0305void0.0212any[]0.0212
,Punctuation
 Text.Whitespace
(Punctuation
iName.Othernumber0.9086any0.0837string0.0030boolean0.0026void0.0004
,Punctuation
 Text.Whitespace
cbName.Otherany0.5172Function0.3207number0.0614void0.0559boolean0.0201
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5075any0.4853number0.0047string0.0004void0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Otherany0.3831void0.3182Function0.2249number0.0462boolean0.0107
(Punctuation
iName.Othernumber0.9036any0.0931string0.0021boolean0.0008void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
600Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8880boolean0.0308Function0.0304number0.0216void0.0144
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006number0.0004RegExp0.0004string[]0.0001
:Operator
 Text.Whitespace
"some - short circuit - true"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5719number[][]0.0716any[]0.0673any[][]0.0194undefined[]0.0087
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
500Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6376Promise<void>0.1059any0.0685complex0.0566Promise<{}>0.0370
(Punctuation
numName.Othernumber0.8735any0.1039string0.0110boolean0.0045complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9195void0.0160any[]0.0144number0.0143complex0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9969complex0.0016any[]0.0006number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9938complex0.0043number0.0007any[]0.0004number[]0.0002
(Punctuation
numName.Othernumber0.9603any0.0273string0.0049complex0.0026void0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7539Promise<void>0.0803any0.0655complex0.0588Function0.0114
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4726boolean0.4045number0.0577Function0.0163void0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
someName.Otherany0.6852complex0.1564Promise<any>0.0570boolean0.0232Promise<void>0.0198
(Punctuation
tasksName.Otherany0.7075number0.0467complex0.0341void0.0249any[]0.0234
,Punctuation
 Text.Whitespace
(Punctuation
iName.Othernumber0.9195any0.0732string0.0028boolean0.0025void0.0004
,Punctuation
 Text.Whitespace
cbName.Otherany0.4844Function0.3436number0.0654void0.0602boolean0.0210
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5063any0.4863number0.0050string0.0005void0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Otherany0.3675void0.3310Function0.2266number0.0470boolean0.0110
(Punctuation
iName.Othernumber0.9111any0.0856string0.0021boolean0.0007void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
60Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8815boolean0.0327Function0.0319number0.0227void0.0155
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006RegExp0.0004number0.0004string[]0.0001
:Operator
 Text.Whitespace
"every - no short circuit- true"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5737any[]0.0672number[][]0.0664any[][]0.0206undefined[]0.0078
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
500Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6294Promise<void>0.1115any0.0659complex0.0576Promise<{}>0.0392
(Punctuation
numName.Othernumber0.8779any0.0986string0.0117boolean0.0046complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9136void0.0166any[]0.0164number0.0140complex0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9970complex0.0015any[]0.0006number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9936complex0.0044number0.0007any[]0.0004number[]0.0002
(Punctuation
numName.Othernumber0.9632any0.0244string0.0050complex0.0026void0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7205Promise<void>0.0925any0.0715complex0.0666Function0.0133
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherboolean0.4626any0.4245number0.0600Function0.0118void0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
everyName.Otherany0.8324complex0.0934void0.0165boolean0.0141Promise<any>0.0098
(Punctuation
tasksName.Otherany0.6292number0.1049void0.0421complex0.0344boolean0.0295
,Punctuation
 Text.Whitespace
(Punctuation
iName.Othernumber0.9410any0.0541boolean0.0019string0.0016void0.0004
,Punctuation
 Text.Whitespace
cbName.Otherany0.4914Function0.3108void0.0808number0.0738boolean0.0196
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5302any0.4633number0.0043string0.0004void0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Othervoid0.4074any0.3285Function0.2079number0.0300boolean0.0088
(Punctuation
iName.Othernumber0.9298any0.0681string0.0012boolean0.0005void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
600Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8564boolean0.0441Function0.0318number0.0315void0.0181
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9984any0.0005number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"every - short circuit - false"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5651any[]0.0598number[][]0.0581any[][]0.0199undefined[]0.0079
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
500Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6406Promise<void>0.1212any0.0530complex0.0517Promise<{}>0.0399
(Punctuation
numName.Othernumber0.8974any0.0777string0.0133boolean0.0048void0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.8945void0.0222number0.0172any[]0.0169complex0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9971complex0.0015any[]0.0006number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9930complex0.0049number0.0007any[]0.0004number[]0.0002
(Punctuation
numName.Othernumber0.9658any0.0216string0.0055complex0.0025void0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7415Promise<void>0.0930complex0.0595any0.0575Function0.0117
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherboolean0.4848any0.3968number0.0616Function0.0117void0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
everyName.Otherany0.8176complex0.0979void0.0182boolean0.0159Promise<void>0.0115
(Punctuation
tasksName.Otherany0.6055number0.1129void0.0472complex0.0357boolean0.0321
,Punctuation
 Text.Whitespace
(Punctuation
iName.Othernumber0.9489any0.0461boolean0.0019string0.0016void0.0004
,Punctuation
 Text.Whitespace
cbName.Otherany0.4583Function0.3119void0.0999number0.0818boolean0.0213
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5617any0.4315number0.0044string0.0004void0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Othervoid0.4697any0.2948Function0.1794number0.0272boolean0.0097
(Punctuation
iName.Othernumber0.9341any0.0636string0.0013boolean0.0006void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
60Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8320boolean0.0626Function0.0296void0.0288number0.0254
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9980RegExp0.0007any0.0006number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer nextTick"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8701complex0.0566Promise<void>0.0285any0.0196Function0.0112
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6987boolean0.2050number0.0302void0.0200Function0.0178
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
processName.Otherany0.9344complex0.0114Process0.0072Promise<any>0.0021any[]0.0020
.Punctuation
nextTickName.Otherany0.9314Promise<void>0.0217void0.0203Promise<any>0.0046Promise<{}>0.0044
(Punctuation
doneName.Otherany0.8703boolean0.0441void0.0254number0.0245Function0.0150
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9979any0.0008RegExp0.0007number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer setImmediate"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8677complex0.0543Promise<void>0.0345any0.0172Function0.0110
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6183boolean0.2768number0.0326Function0.0231void0.0198
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
setImmediateName.Othercomplex0.9659any0.0298number0.0025void0.0006string0.0003
(Punctuation
doneName.Otherany0.8902boolean0.0227number0.0224void0.0216Function0.0208
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981RegExp0.0007any0.0006number0.0002boolean0.0001
:Operator
 Text.Whitespace
"defer async.nextTick"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7728Promise<void>0.0815complex0.0695any0.0278Function0.0186
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5774boolean0.2799number0.0467Function0.0278void0.0216
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
nextTickName.OtherPromise<void>0.3794any0.3080Promise<{}>0.0740Promise<any>0.0693Promise<number>0.0293
(Punctuation
doneName.Otherany0.8548boolean0.0384Function0.0288number0.0250void0.0223
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006RegExp0.0006number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer async.setImmediate"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8115Promise<void>0.0779complex0.0557any0.0196Function0.0133
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4517boolean0.4018number0.0472void0.0282Function0.0280
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.8457any0.1513number0.0014string0.0003void0.0003
(Punctuation
doneName.Otherany0.7506boolean0.0598number0.0575void0.0398Function0.0345
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9984RegExp0.0005any0.0005number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer setTimeout"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7338complex0.1038Promise<void>0.0660any0.0434Function0.0196
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5846boolean0.2561number0.0562Function0.0348void0.0214
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
setTimeoutName.Othercomplex0.9970any0.0018number0.0005string0.0002void0.0001
(Punctuation
doneName.Otherany0.8910Function0.0278number0.0252boolean0.0195void0.0174
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0006RegExp0.0005number0.0002string[]0.0001
:Operator
 Text.Whitespace
"ensureAsync sync"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8012Promise<void>0.0769complex0.0520any0.0284Function0.0160
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5023boolean0.3424number0.0425Function0.0402void0.0228
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
ensureAsyncName.OtherPromise<void>0.5402any0.3106Promise<any>0.0529void0.0282complex0.0277
(Punctuation
(Punctuation
cbName.OtherFunction0.5050any0.3582void0.0786number0.0207boolean0.0079
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cbName.Otherany0.6103Function0.1948void0.1584number0.0138Promise<any>0.0050
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
doneName.Otherany0.9288Function0.0226boolean0.0138void0.0102number0.0094
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0006RegExp0.0005number0.0002string[]0.0001
:Operator
 Text.Whitespace
"ensureAsync async"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8654Promise<void>0.0476complex0.0377any0.0205Function0.0108
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4919boolean0.3579number0.0427Function0.0371void0.0219
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
ensureAsyncName.OtherPromise<void>0.5015any0.3464Promise<any>0.0420void0.0405complex0.0247
(Punctuation
(Punctuation
cbName.Otherany0.4296Function0.3972void0.0785number0.0478boolean0.0143
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
setImmediateName.Othercomplex0.9401any0.0559number0.0019void0.0008string0.0004
(Punctuation
cbName.Othervoid0.5344any0.2853Function0.1178number0.0451boolean0.0054
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
doneName.Otherany0.9274boolean0.0184Function0.0173number0.0128void0.0116
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9980any0.0008RegExp0.0005number0.0002string[]0.0001
:Operator
 Text.Whitespace
"ensureAsync async noWrap"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8758complex0.0424any0.0343Promise<void>0.0190Function0.0134
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5909boolean0.2992Function0.0361void0.0253number0.0243
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.7219Function0.1871void0.0496number0.0189boolean0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
setImmediateName.Othercomplex0.9029any0.0919number0.0021void0.0014string0.0004
(Punctuation
cbName.Othervoid0.6237any0.2168Function0.1212number0.0251boolean0.0034
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
(Punctuation
doneName.Otherany0.9094Function0.0304boolean0.0152number0.0151void0.0138
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
