consumeWordName.Otherany0.3350number0.3276string0.2210boolean0.0502void0.0250
(Punctuation
cssName.Otherstring0.8909any0.0907number0.0045string[]0.0038complex0.0027
,Punctuation
 Text.Whitespace
startName.Othernumber0.9214any0.0577string0.0145boolean0.0016complex0.0011
)Punctuation
;Punctuation
\n                Text.Whitespace
tokenTypeName.Otherany0.9013string0.0565number0.0122complex0.0093boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9513string0.0023{}0.0016complex0.0014number0.0010
.Punctuation
wordName.Otherany0.6052string0.3578number0.0257complex0.0030boolean0.0023
;Punctuation
\n                Text.Whitespace
endLineName.Othernumber0.8743any0.1012string0.0193boolean0.0037void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Othernumber0.8176any0.1322string0.0474boolean0.0015complex0.0003
;Punctuation
\n                Text.Whitespace
endColumnName.Othernumber0.9728any0.0244string0.0015void0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.9018any0.0879string0.0082void0.0005boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9364any0.0593string0.0031complex0.0003void0.0001
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
endName.Othernumber0.8607any0.1162string0.0169void0.0015boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.8340any0.1504string0.0120void0.0006complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Ensure that the token structure remains consistentComment.Single
\n        Text.Whitespace
tokensName.Otherany[]0.5216Token[]0.0322number[]0.0289string[]0.0273any0.0208
.Punctuation
pushName.Othernumber0.9823any0.0123boolean0.0019void0.0012string0.0005
(Punctuation
[Punctuation
\n            Text.Whitespace
tokenTypeName.Otherany0.7174number0.1231string0.0646never0.0076{}0.0044
,Punctuation
              Text.Whitespace
// [0] Token typeComment.Single
\n            Text.Whitespace
lineName.Othernumber0.8506any0.1202string0.0271boolean0.0004complex0.0003
,Punctuation
                   Text.Whitespace
// [1] Starting lineComment.Single
\n            Text.Whitespace
startName.Othernumber0.9439any0.0535string0.0012boolean0.0002Date0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9604any0.0373string0.0014boolean0.0002complex0.0001
,Punctuation
         Text.Whitespace
// [2] Starting columnComment.Single
\n            Text.Whitespace
endLineName.Othernumber0.9584any0.0312string0.0075boolean0.0016void0.0004
,Punctuation
                Text.Whitespace
// [3] Ending lineComment.Single
\n            Text.Whitespace
endColumnName.Othernumber0.9872any0.0103string0.0010boolean0.0003void0.0003
,Punctuation
              Text.Whitespace
// [4] Ending columnComment.Single
\n            Text.Whitespace
startName.Othernumber0.9580any0.0334string0.0033void0.0012boolean0.0010
,Punctuation
                  Text.Whitespace
// [5] Start position / Source indexComment.Single
\n            Text.Whitespace
endName.Othernumber0.9205any0.0526string0.0086boolean0.0033Date0.0025
,Punctuation
                    Text.Whitespace
// [6] End positionComment.Single
\n        Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// Reset offset for the next tokenComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextOffsetName.Otherboolean0.5878number0.2034any0.1369string0.0528complex0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
offsetName.Othernumber0.6643any0.3170string0.0135complex0.0015void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nextOffsetName.Othernumber0.7729any0.1851string0.0282boolean0.0043void0.0026
;Punctuation
\n            Text.Whitespace
nextOffsetName.Otherany0.4991number0.3899string0.0614void0.0132boolean0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
startName.Othernumber0.8032any0.1690string0.0066Position0.0028Date0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
endName.Othernumber0.6112any0.3264string0.0121complex0.0041void0.0039
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tokensName.Otherany[]0.5473Token[]0.0617any0.0367string[]0.0266number[]0.0124
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
