// tie up the JavaScript thread and fail on excessivelyComment.Single
\nText.Whitespace
// deep directory trees.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rimrafSyncName.Othervoid0.5730any0.1521boolean0.0609complex0.0468number0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.5224string0.3267number0.0806complex0.0065any[]0.0032
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5831Options0.0336number0.0233{}0.0130string0.0091
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.6523{}0.0560Options0.0214number0.0067string0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7072{}0.0423Options0.0178number0.0065string0.0060
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
defaultsName.Otherany0.6164complex0.0600{}0.0211T0.0211boolean0.0177
(Punctuation
optionsName.Otherany0.3362Options0.0791{}0.0312complex0.0197Config0.0129
)Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9040complex0.0162void0.0136IAssertFunctions0.0063Assert0.0042
(Punctuation
pName.Otherany0.4709string0.4559number0.0236complex0.0119string[]0.0049
,Punctuation
 Text.Whitespace
'rimraf: missing path'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9939complex0.0023Assert0.0011void0.0003string0.0002
.Punctuation
equalName.Otherany0.9865void0.0076complex0.0025boolean0.0017number0.0003
(Punctuation
typeofOperator.Word
 Text.Whitespace
pName.Otherany0.7065string0.1475number0.0477complex0.0363string[]0.0063
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: path should be a string'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9129complex0.0227void0.0076Assert0.0068boolean0.0048
(Punctuation
optionsName.Otherany0.4714Options0.0316{}0.0211number0.0185complex0.0135
,Punctuation
 Text.Whitespace
'rimraf: missing options'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9874complex0.0054Assert0.0021boolean0.0003void0.0003
.Punctuation
equalName.Otherany0.9859void0.0065complex0.0033boolean0.0026number0.0003
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.4260Options0.0401number0.0219{}0.0175complex0.0151
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: options should be object'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultsName.Otherany0.5330any[]0.0251complex0.0112string0.0081string[]0.0053
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2685Options0.0337complex0.0207ConnectionOptions0.0091Config0.0072
.Punctuation
disableGlobName.Otherboolean0.5512any0.3108number0.0623string0.0471complex0.0131
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
globName.Otherany0.8691complex0.0621string[]0.0180string0.0117any[]0.0039
.Punctuation
hasMagicName.Otherany0.7376boolean0.1223complex0.0955number0.0237string0.0096
(Punctuation
pName.Otherany0.4953string0.3667number0.0570complex0.0539string[]0.0066
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultsName.Otherany0.3746any[]0.3392complex0.1079string[]0.0641number[]0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
pName.Otherstring0.6559any0.1967number0.1172complex0.0137string[]0.0031
]Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.5648Options0.0356complex0.0107Config0.0102{}0.0099
.Punctuation
lstatSyncName.Otherany0.6372complex0.2997string0.0234void0.0042boolean0.0038
(Punctuation
pName.Otherstring0.8381any0.1216number0.0134complex0.0099string[]0.0075
)Punctuation
\n      Text.Whitespace
resultsName.Otherany[]0.3951any0.2842string[]0.1371complex0.0553number[]0.0207
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
pName.Otherstring0.7965any0.1548number0.0272complex0.0078string[]0.0046
]Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9860string0.0028boolean0.0025complex0.0017string[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultsName.Otherany0.9779any[]0.0081complex0.0035string0.0028string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
globName.Otherany0.9661complex0.0137string0.0045string[]0.0028any[]0.0021
.Punctuation
syncName.Otherany0.9889string0.0031complex0.0022string[]0.0016boolean0.0006
(Punctuation
pName.Otherstring0.6498any0.3000number0.0194complex0.0087string[]0.0081
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3680Options0.0186complex0.0134any[]0.0083number0.0059
.Punctuation
globName.Otherstring0.6306any0.1554string[]0.1308number0.0285boolean0.0125
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
resultsName.Otherany0.3044any[]0.2865string[]0.0408complex0.0229T[]0.0086
.Punctuation
lengthName.Othernumber0.7991any0.1973string0.0015complex0.0008boolean0.0005
)Punctuation
\n    Text.Whitespace
returnKeyword
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9962any0.0032string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9924any0.0067string0.0005boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
resultsName.Otherany0.4491any[]0.1580string[]0.0839complex0.0502string0.0221
.Punctuation
lengthName.Othernumber0.8500any0.1474string0.0013complex0.0006boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9900any0.0093string0.0004boolean0.0001complex0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pName.Otherany0.7169string0.2344number0.0223complex0.0044any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
resultsName.Otherany0.5931any[]0.1260complex0.0599string[]0.0361string0.0240
[Punctuation
iName.Othernumber0.9855any0.0083string0.0055boolean0.0001complex0.0001
]Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
stName.Otherany0.9716string0.0108number0.0052boolean0.0010complex0.0009
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
stName.Otherany0.9733string0.0142number0.0042boolean0.0034complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6105Options0.0445complex0.0184number0.0077T0.0053
.Punctuation
lstatSyncName.Otherany0.6548complex0.2749string0.0443boolean0.0040number0.0023
(Punctuation
pName.Otherstring0.6544any0.2791complex0.0319number0.0100string[]0.0060
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9794boolean0.0067string0.0027complex0.0019number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8908boolean0.0457complex0.0073false0.0025string0.0017
.Punctuation
codeName.Otherany0.6948string0.2652boolean0.0183number0.0084complex0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n        Text.Whitespace
returnKeyword
\n\n      Text.Whitespace
// Windows can EPERM on stat.  Life is suffering.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9160boolean0.0603complex0.0037string0.0024false0.0013
.Punctuation
codeName.Otherany0.7542string0.2205boolean0.0109number0.0064complex0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
isWindowsName.Otherboolean0.9671any0.0259number0.0022string0.0015false0.0009
)Punctuation
\n        Text.Whitespace
fixWinEPERMSyncName.Otherboolean0.6075void0.1889any0.1224string0.0236complex0.0117
(Punctuation
pName.Otherany0.4855string0.4023complex0.0209number0.0135string[]0.0055
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4908Options0.0451complex0.0151number0.0091Config0.0074
,Punctuation
 Text.Whitespace
erName.Otherany0.8387boolean0.0900string0.0111complex0.0071string[]0.0038
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// sunos lets the root user unlink directories, which is... weird.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stName.Otherany0.9822string0.0033boolean0.0031complex0.0014number0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
stName.Otherany0.9938number0.0007complex0.0007string0.0005boolean0.0003
.Punctuation
isDirectoryName.Otherany0.9858boolean0.0064complex0.0053any[]0.0003void0.0003
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
rmdirSyncName.Otherany0.6546boolean0.0640complex0.0479void0.0290string0.0201
(Punctuation
pName.Otherstring0.5863any0.3491number0.0229complex0.0129string[]0.0029
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6076Options0.0232number0.0117{}0.0080complex0.0075
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
elseKeyword
\n        Text.Whitespace
optionsName.Otherany0.9420complex0.0046Options0.0036number0.0023string0.0023
.Punctuation
unlinkSyncName.Otherany0.9791complex0.0134string0.0022number0.0011void0.0011
(Punctuation
pName.Otherstring0.5656any0.3427complex0.0418string[]0.0156number0.0097
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9616boolean0.0123string0.0043complex0.0020number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8622boolean0.0489complex0.0060false0.0027string0.0021
.Punctuation
codeName.Otherany0.6677string0.2952boolean0.0171number0.0070complex0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8826boolean0.0666complex0.0040string0.0030false0.0018
.Punctuation
codeName.Otherany0.7025string0.2726boolean0.0113number0.0051complex0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isWindowsName.Otherboolean0.9808any0.0103number0.0012false0.0009RegExpMatchArray0.0008
 Text.Whitespace
?Operator
 Text.Whitespace
fixWinEPERMSyncName.Otherboolean0.7938any0.1367string0.0131complex0.0128any[]0.0047
(Punctuation
pName.Otherany0.4974string0.4314number0.0305complex0.0038string[]0.0029
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3438Options0.0574number0.0158IOptions0.0120Config0.0102
,Punctuation
 Text.Whitespace
erName.Otherany0.7482boolean0.1118string0.0128string[]0.0051complex0.0044
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
rmdirSyncName.Otherany0.8429boolean0.0312complex0.0175string0.0153string[]0.0076
(Punctuation
pName.Otherany0.6276string0.3050complex0.0111string[]0.0077number0.0067
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5657Options0.0608Config0.0119complex0.0074{}0.0058
,Punctuation
 Text.Whitespace
erName.Otherany0.8876boolean0.0539string0.0075complex0.0048string[]0.0030
)Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9297boolean0.0327complex0.0023false0.0021string0.0014
.Punctuation
codeName.Otherany0.7415string0.2351boolean0.0099number0.0059complex0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
"EISDIR"Literal.String.Double
)Punctuation
\n        Text.Whitespace
throwKeywordany0.9914string0.0021complex0.0019number0.0013Error0.0007
 Text.Whitespace
erName.Otherany0.9941complex0.0019boolean0.0008string0.0004ElementRef0.0002
\n\n      Text.Whitespace
rmdirSyncName.Otherany0.7273complex0.0316boolean0.0248string[]0.0138any[]0.0090
(Punctuation
pName.Otherany0.6241string0.2457complex0.0248number0.0101string[]0.0057
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4858Options0.0845IOptions0.0109Config0.0088complex0.0082
,Punctuation
 Text.Whitespace
erName.Otherany0.8872boolean0.0226string0.0056complex0.0050ElementRef0.0032
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rmdirSyncName.Othervoid0.5697any0.2054complex0.0315boolean0.0227string0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.3772any0.3451number0.0241complex0.0058Buffer0.0036
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4289Options0.0571IOptions0.0235ConnectionOptions0.0138number0.0066
,Punctuation
 Text.Whitespace
originalErName.Otherboolean0.3778any0.3354number0.0500string0.0437void0.0128
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8460void0.0695IAssertFunctions0.0104complex0.0087Assert0.0076
(Punctuation
pName.Otherstring0.6051any0.3015number0.0221boolean0.0100complex0.0094
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9205void0.0344Assert0.0047complex0.0039boolean0.0024
(Punctuation
optionsName.Otherany0.4138Options0.1033IOptions0.0170Config0.0110ConnectionOptions0.0084
)Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.7908Options0.0279Config0.0067IOptions0.0053complex0.0036
.Punctuation
rmdirSyncName.Otherany0.7229void0.1070boolean0.0663complex0.0151string0.0060
(Punctuation
pName.Otherstring0.5159any0.3945complex0.0336number0.0109string[]0.0074
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9851boolean0.0056complex0.0015string0.0011number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9401boolean0.0237complex0.0051false0.0018string0.0010
.Punctuation
codeName.Otherany0.7842string0.1857boolean0.0136number0.0055complex0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9608boolean0.0253complex0.0026string0.0014false0.0008
.Punctuation
codeName.Otherany0.8409string0.1379boolean0.0089complex0.0040number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTDIR"Literal.String.Double
)Punctuation
\n      Text.Whitespace
throwKeywordany0.9846Error0.0045string0.0030complex0.0016number0.0016
 Text.Whitespace
originalErName.Otherany0.9322boolean0.0205string0.0142number0.0059complex0.0050
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9589boolean0.0211complex0.0018false0.0012string0.0011
.Punctuation
codeName.Otherany0.8798string0.0995boolean0.0079complex0.0041number0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTEMPTY"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9642boolean0.0210complex0.0020string0.0011false0.0005
.Punctuation
codeName.Otherany0.8150string0.1611boolean0.0084complex0.0045number0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
"EEXIST"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9686boolean0.0202complex0.0025string0.0013false0.0003
.Punctuation
codeName.Otherany0.8236string0.1576boolean0.0077number0.0048complex0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
\n      Text.Whitespace
rmkidsSyncName.Othervoid0.4193any0.4165string0.0645boolean0.0255number0.0254
(Punctuation
pName.Otherstring0.6051any0.2914number0.0321complex0.0093string[]0.0053
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5167Options0.0546{}0.0171number0.0103complex0.0085
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rmkidsSyncName.Othervoid0.7544any0.1014complex0.0297boolean0.0156number0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.4205any0.3742number0.0399complex0.0046Buffer0.0032
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4940Options0.0338number0.0149IOptions0.0130ConnectionOptions0.0082
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9239Assert0.0102void0.0073IAssertFunctions0.0068complex0.0052
(Punctuation
pName.Otherstring0.6905any0.2308number0.0317complex0.0103string[]0.0056
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9721Assert0.0029complex0.0026void0.0013number0.0010
(Punctuation
optionsName.Otherany0.5656Options0.0314Config0.0124number0.0113string0.0077
)Punctuation
\n  Text.Whitespace
optionsName.Otherany0.8203Options0.0074number0.0070string0.0035Config0.0034
.Punctuation
readdirSyncName.Otherany0.9714string0.0107complex0.0099boolean0.0018string[]0.0010
(Punctuation
pName.Otherstring0.7222any0.2248number0.0342complex0.0068string[]0.0021
)Punctuation
.Punctuation
forEachName.Otherany0.9506complex0.0235void0.0169v...0.0020number0.0011
(Punctuation
fName.Otherany0.6639string0.3081number0.0121boolean0.0034complex0.0026
 Text.Whitespace
=>Punctuation
 Text.Whitespace
rimrafSyncName.Otherany0.8058string0.0664boolean0.0524void0.0280number0.0269
(Punctuation
pathName.Otherany0.9982complex0.0008string0.0007any[]0.0001number0.0000
.Punctuation
joinName.Otherany0.9953string0.0030complex0.0013number0.0002any[]0.0000
(Punctuation
pName.Otherstring0.6825any0.2976number0.0128complex0.0024string[]0.0008
,Punctuation
 Text.Whitespace
fName.Otherstring0.7161any0.2534number0.0269boolean0.0006void0.0005
)Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8344number0.0189Options0.0166string0.0120complex0.0058
)Punctuation
)Punctuation
\n\n  Text.Whitespace
// We only end up here once we got ENOTEMPTY at least once, andComment.Single
\n  Text.Whitespace
// at this point, we are guaranteed to have removed all the kids.Comment.Single
\n  Text.Whitespace
// So, we know that it won't be ENOENT or ENOTDIR or anything else.Comment.Single
\n  Text.Whitespace
// try really hard to delete stuff on windows, because it has aComment.Single
\n  Text.Whitespace
// PROFOUNDLY annoying habit of not closing handles promptly whenComment.Single
\n  Text.Whitespace
// files are deleted, resulting in spurious ENOTEMPTY errors.Comment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retriesName.Othernumber0.6504any0.2714boolean0.0420string0.0276void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
isWindowsName.Otherboolean0.9210any0.0523number0.0078RegExpMatchArray0.0030false0.0024
 Text.Whitespace
?Operator
 Text.Whitespace
100Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9862any0.0116string0.0014boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
threwName.Otherboolean0.9914any0.0043number0.0011false0.0010true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retName.Otherany0.9078complex0.0270boolean0.0157number0.0126string0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7842Options0.0177complex0.0122number0.0108Config0.0062
.Punctuation
rmdirSyncName.Otherany0.5757boolean0.1967complex0.0456string[]0.0222string0.0116
(Punctuation
pName.Otherany0.6159string0.2875number0.0471complex0.0193string[]0.0034
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6379Options0.0284complex0.0232number0.0181{}0.0108
)Punctuation
\n      Text.Whitespace
threwName.Otherboolean0.9343any0.0507number0.0075string0.0011void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Otherany0.6719complex0.1328{}0.0357any[]0.0289boolean0.0190
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
finallyKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
++Operator
iName.Othernumber0.9835any0.0149void0.0006string0.0005boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
retriesName.Othernumber0.8485any0.0999boolean0.0429string0.0029void0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
threwName.Otherboolean0.9647any0.0244number0.0072void0.0014string0.0006
)Punctuation
\n        Text.Whitespace
continueKeyword
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
trueKeyword.Constant
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
rimrafName.Otherany0.9653string0.0089complex0.0028void0.0020number0.0012
;Punctuation
\nText.Whitespace
rimrafName.Otherany0.9756complex0.0019string0.0016void0.0007{}0.0004
.Punctuation
syncName.Otherany0.9814string0.0076boolean0.0026void0.0019number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
rimrafSyncName.Otherany0.3509string0.1235boolean0.0943number0.0302complex0.0260
\nText.Whitespace
