Text
//.CommonJSComment.Single
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8843string0.0682number0.0152complex0.0031boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
keyframesRuleName.Otherany0.9316string0.0341number0.0113complex0.0027boolean0.0009
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.8841any0.0922string[]0.0082RegExp0.0048complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8870any0.0832RegExp0.0070number0.0033string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
"keyframeRule-begin"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7746any0.1858number0.0059boolean0.0054complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
"keyframeRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9393string0.0240number0.0030complex0.0008RegExp0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9361string0.0404number0.0036complex0.0016{}0.0007
 Text.Whitespace
CSSOMName.Otherany0.9976string0.0012complex0.0005number0.0002void0.0000
.Punctuation
CSSKeyframeRuleName.Otherany0.9946string0.0022void0.0011complex0.0006number0.0004
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9217string0.0054complex0.0031Error0.0009CSSStyleDeclaration0.0008
.Punctuation
keyTextName.Otherany0.6413string0.3409number0.0068boolean0.0020void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8456any0.1492number0.0012Buffer0.0010string[]0.0007
.Punctuation
trimName.Otherany0.5144string0.4764complex0.0055number0.0017void0.0006
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9170complex0.0092CSSStyleDeclaration0.0019string0.0016{}0.0014
.Punctuation
__startsName.Otherany0.7753string0.1368number0.0704void0.0070boolean0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.4504any0.4248string0.1184boolean0.0029void0.0012
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9260any0.0617string[]0.0041RegExp0.0030complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8877any0.0873RegExp0.0066string[]0.0032number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
"before-name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7984any0.1734complex0.0038number0.0038boolean0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
"documentRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// FIXME: what if this '{' is in the url text of the match function?Comment.Single
\n\t\t\t\tText.Whitespace
documentRuleName.Otherany0.8945complex0.0147{}0.0042string0.0031void0.0027
.Punctuation
matcherName.Otherany0.6869string0.0839boolean0.0227complex0.0137void0.0095
.Punctuation
matcherTextName.Otherany0.5469string0.4408boolean0.0046number0.0020string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8663any0.1303string[]0.0008number0.0008complex0.0004
.Punctuation
trimName.Otherstring0.5409any0.4527complex0.0033number0.0013void0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.7302boolean0.1336string0.0754number0.0154complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.7637any[]0.0965string[]0.0331number[]0.0091complex0.0071
.Punctuation
pushName.Othernumber0.8206any0.1663string0.0042void0.0028boolean0.0016
(Punctuation
parentRuleName.Otherany0.8583string0.0941number0.0164{}0.0030complex0.0026
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
documentRuleName.Otherany0.9216complex0.0054string0.0026{}0.0017number0.0007
.Punctuation
parentRuleName.Otherany0.8747string0.0849number0.0128boolean0.0063void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.7027string0.2319number0.0204void0.0084boolean0.0071
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8483complex0.0455string0.0435number0.0189void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8899string0.0310number0.0164complex0.0115{}0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
documentRuleName.Otherany0.8642string0.0458number0.0228complex0.0152void0.0061
;Punctuation
\n\t\t\t\tText.Whitespace
documentRuleName.Otherany0.9077complex0.0092{}0.0015string0.0013T0.0007
.Punctuation
parentStyleSheetName.Otherany0.9109string0.0413boolean0.0090number0.0086void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.5442string0.1568boolean0.0537number0.0322complex0.0240
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9084any0.0788string[]0.0049RegExp0.0023number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9153any0.0669RegExp0.0047number0.0026string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
":"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8429any0.1337number0.0063boolean0.0040complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
"name"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.5099string0.4878number0.0005complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8814any0.1153number0.0008string[]0.0007Buffer0.0006
.Punctuation
trimName.Otherstring0.6272any0.3660complex0.0039number0.0016void0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9515any0.0394string[]0.0035RegExp0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9377any0.0458RegExp0.0043string[]0.0028number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
"before-value"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9281any0.0638number0.0037Buffer0.0013string[]0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5428any0.2875number0.1430complex0.0106boolean0.0041
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"("Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8684any0.1091number0.0055boolean0.0036complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'value'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// ie css expression modeComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherstring0.9200any0.0760number0.0011string[]0.0007Buffer0.0004
.Punctuation
trimName.Otherstring0.8203any0.1695complex0.0056void0.0019number0.0012
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'expression'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
infoName.Otherany0.3946void0.0247complex0.0141IInfoResult0.0067never0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
newOperator.Wordany0.9414string0.0195complex0.0031HTMLDivElement0.0017number0.0013
 Text.Whitespace
CSSOMName.Otherany0.9990complex0.0005string0.0003number0.0000void0.0000
.Punctuation
CSSValueExpressionName.Otherany0.9971string0.0012complex0.0007number0.0002void0.0001
(Punctuation
tokenName.Otherstring0.7595any0.2284complex0.0049number0.0023string[]0.0005
,Punctuation
 Text.Whitespace
iName.Othernumber0.6505any0.3029string0.0423boolean0.0008void0.0007
)Punctuation
)Punctuation
.Punctuation
parseName.Otherany0.8190void0.0258number0.0167string0.0065T0.0065
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
infoName.Otherany0.8022complex0.0207Error0.0051void0.0029never0.0026
.Punctuation
errorName.Otherany0.7925string0.1138Error0.0436boolean0.0098number0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
parseErrorName.Otherany0.5115void0.2438Error0.0490string0.0158{}0.0070
(Punctuation
infoName.Otherany0.9019complex0.0363Error0.0056string0.0053{}0.0013
.Punctuation
errorName.Otherany0.7712string0.1872Error0.0204number0.0047complex0.0030
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.8958any0.0972number0.0028complex0.0010string[]0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
infoName.Otherany0.9301complex0.0242string0.0067Error0.0015void0.0008
.Punctuation
expressionName.Otherany0.8386string0.1568number0.0019complex0.0013void0.0002
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
iName.Othernumber0.5927any0.3214string0.0811void0.0017complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
infoName.Otherany0.9111complex0.0511string0.0037void0.0013number0.0009
.Punctuation
idxName.Otherany0.9607number0.0214string0.0164complex0.0002boolean0.0002
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9542any0.0322RegExp0.0068number0.0016string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'value-parenthesis'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
//always ensure this is reset to 1 on transitionComment.Single
\n\t\t\t\t\tText.Whitespace
//from value to value-parenthesisComment.Single
\n\t\t\t\t\tText.Whitespace
valueParenthesisDepthName.Othernumber0.9187any0.0641string0.0132boolean0.0015void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9420any0.0490number0.0055complex0.0011Buffer0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4856any0.3198number0.1735complex0.0092boolean0.0030
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8950any0.0862number0.0048RegExp0.0023complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'value-parenthesis'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
valueParenthesisDepthName.Othernumber0.9166any0.0768string0.0047boolean0.0006void0.0006
++Operator
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9152any0.0724number0.0093complex0.0008Buffer0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Othernumber0.4041string0.3260any0.2425complex0.0161boolean0.0041
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9339any0.0583number0.0046complex0.0007string[]0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5009any0.2775number0.1942complex0.0136boolean0.0039
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
")"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8848any0.0904number0.0076boolean0.0037complex0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'value-parenthesis'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
valueParenthesisDepthName.Othernumber0.8893any0.1000string0.0065void0.0024boolean0.0005
--Operator
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueParenthesisDepthName.Othernumber0.6260any0.3263string0.0360boolean0.0090void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
stateName.Otherstring0.9486any0.0379RegExp0.0036number0.0036string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
'value'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9431any0.0463number0.0055Buffer0.0016string[]0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5158any0.2925number0.1675complex0.0104boolean0.0049
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"!"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8756any0.1057number0.0074boolean0.0035string[]0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
"value"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
tokenName.Otherstring0.9466any0.0509number0.0007string[]0.0006boolean0.0003
.Punctuation
indexOfName.Othernumber0.8997any0.0898string0.0053complex0.0027boolean0.0008
(Punctuation
"!important"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7723any0.1490string0.0754void0.0011boolean0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7896any0.1783string0.0293boolean0.0013void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.9133any0.0617RegExp0.0123number0.0071boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"important"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.8904any0.0702string0.0375boolean0.0006complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"important"Literal.String.Double
.Punctuation
lengthName.Othernumber0.9062any0.0881string0.0046complex0.0003boolean0.0003
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9597any0.0340number0.0040complex0.0006string[]0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5872any0.2320number0.1539complex0.0117boolean0.0050
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
";"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8560any0.1132number0.0121string[]0.0046boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"value"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8717HTMLDivElement0.0361string0.0228HTMLElement0.0140string[]0.0028
.Punctuation
styleName.OtherCSSStyleDeclaration0.6755any0.1933Style0.0291string0.0134string[]0.0064
.Punctuation
setPropertyName.Othervoid0.5726any0.3860complex0.0174string0.0068boolean0.0026
(Punctuation
nameName.Otherstring0.7993any0.1992number0.0005void0.0003string[]0.0002
,Punctuation
 Text.Whitespace
bufferName.Otherstring0.8954any0.1014number0.0012string[]0.0007complex0.0002
.Punctuation
trimName.Otherstring0.5906any0.4025complex0.0032number0.0021void0.0008
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.7245any0.1884number0.0729complex0.0032boolean0.0023
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
priorityName.Otherstring0.9211any0.0567RegExp0.0114number0.0054boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9709any0.0206string[]0.0035RegExp0.0022number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9637any0.0159RegExp0.0104string[]0.0033number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
"before-name"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"atRule"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9728any0.0194string[]0.0027RegExp0.0016number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9546any0.0189RegExp0.0134string[]0.0025number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"importRule"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
importRuleName.Otherany0.8975string0.0514number0.0108void0.0030string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9447string0.0361number0.0033complex0.0010HTMLDivElement0.0010
 Text.Whitespace
CSSOMName.Otherany0.9986string0.0007complex0.0003number0.0001void0.0001
.Punctuation
CSSImportRuleName.Otherany0.9937void0.0024string0.0016complex0.0007number0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
importRuleName.Otherany0.8945complex0.0162string0.0016number0.0010{}0.0010
.Punctuation
parentStyleSheetName.Otherany0.7971string0.0709number0.0471boolean0.0134void0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
importRuleName.Otherany0.9779complex0.0055string0.0017number0.0008{}0.0005
.Punctuation
styleSheetName.Otherany0.9199complex0.0181string0.0066number0.0028{}0.0025
.Punctuation
parentStyleSheetName.Otherany0.9555string0.0140boolean0.0092number0.0087complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4215string0.1896boolean0.0957number0.0498complex0.0413
;Punctuation
\n\t\t\t\t\tText.Whitespace
importRuleName.Otherany0.9580complex0.0109string0.0011{}0.0005T0.0003
.Punctuation
cssTextName.Otherany0.8518string0.1252number0.0179boolean0.0017void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.5590string0.4106number0.0108Buffer0.0096complex0.0049
 Text.Whitespace
+Operator
 Text.Whitespace
characterName.Otherany0.4946string0.3396number0.1346complex0.0144boolean0.0047
;Punctuation
\n\t\t\t\t\tText.Whitespace
styleSheetName.Otherany0.8611complex0.0282void0.0045boolean0.0042{}0.0041
.Punctuation
cssRulesName.Otherany0.9570string0.0109string[]0.0103any[]0.0059number0.0048
.Punctuation
pushName.Othernumber0.6128any0.3725string0.0088boolean0.0014void0.0014
(Punctuation
importRuleName.Otherany0.7175string0.2071number0.0564complex0.0024boolean0.0015
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9298any0.0570string[]0.0045RegExp0.0041complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9416any0.0336RegExp0.0114string[]0.0035number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\t\t\tText.Whitespace
bufferKeyword.Typestring0.9392any0.0520number0.0052string[]0.0008Buffer0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4297any0.3110number0.2299complex0.0125boolean0.0044
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"}"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7726any0.1913number0.0158string[]0.0041boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"value"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9149HTMLDivElement0.0191string0.0147HTMLElement0.0088void0.0022
.Punctuation
styleName.OtherCSSStyleDeclaration0.5900any0.2701Style0.0290string0.0118string[]0.0075
.Punctuation
setPropertyName.Otherany0.4977void0.4575complex0.0198string0.0059boolean0.0030
(Punctuation
nameName.Otherstring0.7221any0.2762number0.0005void0.0003string[]0.0002
,Punctuation
 Text.Whitespace
bufferName.Otherstring0.8570any0.1393number0.0013string[]0.0009complex0.0003
.Punctuation
trimName.Otherany0.5075string0.4845complex0.0037number0.0024void0.0010
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.6401any0.2559number0.0826complex0.0051boolean0.0037
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
priorityName.Otherstring0.8496any0.0937RegExp0.0381number0.0071boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
/* falls through */Comment.Multiline
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-name"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"name"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8100complex0.0171void0.0064ClientRect0.0036number0.0017
.Punctuation
__endsName.Otherany0.7790number0.1371string0.0649void0.0096boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7888any0.1882string0.0190void0.0014boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.6119boolean0.1986string0.0913number0.0310void0.0145
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9011complex0.0064string0.0025number0.0013{}0.0012
.Punctuation
parentRuleName.Otherany0.8379string0.0880number0.0253boolean0.0217void0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.6958string0.1778number0.0445boolean0.0328void0.0153
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8580complex0.0209string0.0040void0.0022{}0.0022
.Punctuation
parentStyleSheetName.Otherany0.7788string0.0741number0.0416boolean0.0242void0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.3872string0.1205number0.0771boolean0.0700complex0.0522
;Punctuation
\n\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8363complex0.0942string0.0092void0.0022number0.0021
.Punctuation
cssRulesName.Otherany0.9787string[]0.0042any[]0.0035complex0.0028string0.0027
.Punctuation
pushName.Otherany0.6008number0.3838string0.0042void0.0039complex0.0017
(Punctuation
styleRuleName.Otherany0.8494string0.0999number0.0178void0.0056complex0.0046
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.8806any0.0978string[]0.0068RegExp0.0053complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentScopeName.Otherany0.8812complex0.0514string0.0066number0.0030void0.0017
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
CSSOMName.Otherany0.9645complex0.0073string0.0026void0.0008Function0.0006
.Punctuation
CSSKeyframesRuleName.Otherany0.8591string0.1094number0.0114boolean0.0093void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
stateName.Otherstring0.8789any0.0885RegExp0.0089string[]0.0044number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
"keyframeRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
stateName.Otherstring0.8874any0.0880RegExp0.0082boolean0.0048number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"keyframeRule-begin"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-selector"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"selector"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
// End of media/supports/document rule.Comment.Single
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parentRuleName.Otherboolean0.4928any0.3881string0.0460number0.0205void0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
parseErrorName.Othervoid0.4061any0.3789Error0.0188{}0.0135string0.0097
(Punctuation
"Unexpected }"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\t\tText.Whitespace
// Handle rules nested in @media or @supportsComment.Single
\n\t\t\t\t\tText.Whitespace
hasAncestorsName.Otherany0.7089boolean0.1998number0.0355string0.0313void0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
ancestorRulesName.Otherany0.8380any[]0.0608string[]0.0431string0.0176complex0.0022
.Punctuation
lengthName.Otherany0.5409number0.4543string0.0026complex0.0006boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
