Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9931number0.0028false0.0010complex0.0009string0.0004
(Punctuation
alphaName.Othernumber0.9856any0.0126string0.0012complex0.0002boolean0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
alphaName.Othernumber0.9939any0.0054string0.0005boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
redName.Othernumber0.9761any0.0164string0.0047boolean0.0013complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000PointerCoordinates0.0000ArrayConstructor0.0000
.Punctuation
minName.Othernumber0.9983any0.0007complex0.0003string0.0002boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
maxName.Othernumber0.9979any0.0007complex0.0005boolean0.0002string0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
redName.Othernumber0.9005any0.0912string0.0070complex0.0003number[]0.0003
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
greenName.Othernumber0.9695any0.0276string0.0017boolean0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000NumberConstructor0.0000
.Punctuation
minName.Othernumber0.9984any0.0007complex0.0003string0.0002boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000ClientRect0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9983any0.0008complex0.0003string0.0002boolean0.0001
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
greenName.Othernumber0.9123any0.0835string0.0033complex0.0004boolean0.0002
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
blueName.Othernumber0.9879any0.0095string0.0015boolean0.0008complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000number[]0.0000
.Punctuation
minName.Othernumber0.9984any0.0006complex0.0003string0.0002boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000number[]0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9980any0.0008complex0.0005string0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
blueName.Othernumber0.9651any0.0314string0.0027boolean0.0003complex0.0001
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
alphaName.Othernumber0.9903any0.0087string0.0007boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000PointerCoordinates0.0000any0.0000
.Punctuation
minName.Othernumber0.9985any0.0006complex0.0002string0.0002boolean0.0001
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000number[]0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9982any0.0008string0.0003complex0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
alphaName.Othernumber0.9911any0.0077string0.0008complex0.0001boolean0.0001
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
alphaName.Othernumber0.9859any0.0130string0.0007boolean0.0002complex0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Othernumber0.8041any0.1396string0.0544boolean0.0007complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Othernumber0.5820any0.3645string0.0518complex0.0008boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.8841any0.0696string0.0438boolean0.0012complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'rgba('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Othernumber0.6907any0.2016string0.1051complex0.0009boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Othernumber0.4952any0.4312string0.0716complex0.0010boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.8608any0.0875string0.0490boolean0.0012complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
alphaName.Othernumber0.9729any0.0215string0.0050complex0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resName.OtherRegExpExecArray0.5833any0.2418number[]0.0297any[]0.0266RegExp0.0253
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx4Name.OtherRegExp0.5394any0.3844string0.0410RegExpExecArray0.0131Date0.0062
.Punctuation
execName.OtherRegExpExecArray0.5261any0.3780complex0.0233RegExp0.0099Promise<number>0.0096
(Punctuation
valName.Otherany0.6945string0.2514number0.0374complex0.0051{}0.0024
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5825RegExpExecArray0.3071boolean0.0176string0.0172number[]0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
,Punctuation
 Text.Whitespace
_hueName.Otherstring0.3820any0.3325number0.1728RegExp0.0375boolean0.0255
,Punctuation
 Text.Whitespace
_saturationName.Otherstring0.3375any0.3353number0.2426boolean0.0291RegExp0.0232
,Punctuation
 Text.Whitespace
_lightnessName.Otherany0.3584string0.3275number0.2284boolean0.0283RegExp0.0253
,Punctuation
 Text.Whitespace
_alphaStringName.Otherstring0.6069RegExp0.1948any0.1564RegExpExecArray0.0115number0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.8141RegExpExecArray0.0808complex0.0313any[]0.0146string0.0105
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
_alphaName.Othernumber0.9416any0.0471string0.0095complex0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9941any0.0040string0.0007boolean0.0005complex0.0002
(Punctuation
_alphaStringName.Otherstring0.7327any0.2634number0.0026RegExp0.0003string[]0.0002
.Punctuation
replaceName.Othercomplex0.8008any0.1939string0.0025number0.0007boolean0.0004
(Punctuation
','Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
trimName.Otherany0.5186string0.4694number0.0083complex0.0019boolean0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
_hueName.Otherstring0.4128any0.3490boolean0.1100number0.0844RegExp0.0175
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
_saturationName.Otherany0.4271string0.2894boolean0.1626number0.0812RegExp0.0147
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
_lightnessName.Otherany0.3781string0.2507boolean0.2156number0.1236RegExp0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
hueName.Othernumber0.8634any0.0912string0.0397boolean0.0039Date0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9945any0.0031string0.0013boolean0.0005complex0.0001
(Punctuation
_hueName.Otherstring0.6602any0.3074number0.0276boolean0.0010RegExp0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
saturationName.Othernumber0.9653any0.0331string0.0008boolean0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9915any0.0060string0.0012boolean0.0004complex0.0003
(Punctuation
_saturationName.Otherstring0.7080any0.2590number0.0305boolean0.0007complex0.0005
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
lightnessName.Othernumber0.9053any0.0851string0.0076boolean0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9938any0.0032string0.0018boolean0.0004complex0.0003
(Punctuation
_lightnessName.Otherstring0.7280any0.2465number0.0216boolean0.0009RegExp0.0009
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_alphaName.Otherany0.6722number0.2463string0.0705boolean0.0068Date0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
numberRegExName.OtherRegExp0.9320any0.0343string0.0235string[]0.0027boolean0.0019
.Punctuation
testName.Otherboolean0.9771any0.0110complex0.0052string0.0023number0.0017
(Punctuation
_alphaName.Otherany0.5634number0.3347string0.0997boolean0.0005complex0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
alphaName.Othernumber0.9860any0.0126string0.0011complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9976any0.0012string0.0006boolean0.0002Date0.0001
(Punctuation
_alphaName.Othernumber0.5062any0.3927string0.0993boolean0.0004Date0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
rName.Otherany0.4393string0.3180number0.2356complex0.0026Date0.0009
,Punctuation
 Text.Whitespace
gName.Othernumber0.7474any0.1875string0.0589complex0.0025boolean0.0014
,Punctuation
 Text.Whitespace
bName.Othernumber0.5573any0.3172string0.1213complex0.0015boolean0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
hslToRgbName.Otherstring0.3749any0.2788number0.2125complex0.0720boolean0.0185
(Punctuation
hueName.Otherany0.4577number0.4535string0.0690boolean0.0071Date0.0054
,Punctuation
 Text.Whitespace
saturationName.Othernumber0.9665any0.0315string0.0013boolean0.0003complex0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
,Punctuation
 Text.Whitespace
lightnessName.Othernumber0.9322any0.0613string0.0049complex0.0005boolean0.0004
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
_alphaStringName.Othernumber0.4102any0.2287string0.2001boolean0.1439Date0.0043
 Text.Whitespace
||Operator
 Text.Whitespace
alphaName.Othernumber0.9693any0.0282string0.0017boolean0.0003complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rName.Othernumber0.3852any0.3548string0.2561complex0.0012boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
gName.Othernumber0.5831any0.2775string0.1364complex0.0013boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Othernumber0.4139any0.3777string0.2048complex0.0010boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'rgba('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rName.Othernumber0.3659any0.3359string0.2946complex0.0009boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
gName.Othernumber0.5044any0.3168string0.1757complex0.0012boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Othernumber0.3942any0.3894string0.2133complex0.0008boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
alphaName.Othernumber0.8886any0.0911string0.0188complex0.0008boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.7878complex0.2031{}0.0035Object0.0010string0.0009
.Punctuation
TYPESName.Othercomplex0.8088any0.1880{}0.0007any[]0.0006string[]0.0003
.Punctuation
COLORName.Otherstring0.5559any0.4206number0.0081complex0.0063string[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5568string0.2818number0.0622any[]0.0220{}0.0214
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5341complex0.3017Object0.0292{}0.0107any[]0.0097
.Punctuation
parseAngleName.Otherany0.7719string0.1384complex0.0412number0.0245boolean0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseAngleName.Otherstring0.5517any0.2713boolean0.0664complex0.0436number0.0160
(Punctuation
valName.Otherany0.6681string0.2988number0.0083complex0.0046Date0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7559complex0.2103Object0.0058string0.0057{}0.0035
.Punctuation
valueTypeName.Otherany0.7866string0.1881complex0.0195number0.0013void0.0008
(Punctuation
valName.Otherany0.8223string0.1409complex0.0157number0.0058{}0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8275complex0.1566{}0.0037Object0.0025any[]0.0012
.Punctuation
TYPESName.Otherany0.6453complex0.3483any[]0.0013{}0.0008string0.0007
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.7774string0.1595number0.0375complex0.0099boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6398string0.3030number0.0164{}0.0133complex0.0061
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8625complex0.1256{}0.0035Object0.0016string0.0013
.Punctuation
TYPESName.Otherany0.7030complex0.2927string0.0007any[]0.0006{}0.0005
.Punctuation
ANGLEName.Otherany0.8179string0.1445number0.0220complex0.0061boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.OtherRegExpExecArray0.7841any0.1184number[]0.0161RegExp0.0157any[]0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
angleRegExName.OtherRegExp0.7232any0.2044RegExpExecArray0.0353string0.0186Date0.0026
.Punctuation
execName.OtherRegExpExecArray0.8332any0.1121complex0.0114Promise<number>0.0064number0.0041
(Punctuation
valName.Otherany0.7208string0.2248number0.0408complex0.0032RegExpExecArray0.0030
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fltName.Othernumber0.9753any0.0181string0.0054boolean0.0006complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9955any0.0028string0.0009boolean0.0003void0.0001
(Punctuation
resName.Otherany0.4628RegExpExecArray0.3772string[]0.0588any[]0.0267number[]0.0250
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.6423RegExpExecArray0.2060number[]0.0399string[]0.0328any[]0.0249
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'rad'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fltName.Othernumber0.7519any0.2212string0.0240boolean0.0007void0.0007
 Text.Whitespace
*=Operator
 Text.Whitespace
180Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number[]0.0000ArrayConstructor0.0000number0.0000
.Punctuation
PIName.Othernumber0.9949any0.0036string0.0006boolean0.0004complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.4907string[]0.1443number[]0.1424RegExpExecArray0.0861any[]0.0510
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'grad'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fltName.Othernumber0.8730any0.1134string0.0121boolean0.0005complex0.0003
 Text.Whitespace
*=Operator
 Text.Whitespace
360Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
400Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
fltName.Othernumber0.9554any0.0390string0.0025boolean0.0023void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fltName.Othernumber0.9398any0.0325string0.0258boolean0.0008void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
fltName.Othernumber0.9370any0.0529string0.0085boolean0.0011complex0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fltName.Othernumber0.6922any0.2628string0.0420boolean0.0007complex0.0007
 Text.Whitespace
-=Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fltName.Otherstring0.6938number0.1556any0.1382boolean0.0047RegExp0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5687complex0.2823Object0.0206{}0.0093any[]0.0083
.Punctuation
parseKeywordName.Otherany0.8449string0.0800number0.0238complex0.0231boolean0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseKeywordName.Otherstring0.4165any0.2914boolean0.1252complex0.0410number0.0303
(Punctuation
valName.Otherany0.7934string0.1634number0.0171Date0.0056complex0.0033
,Punctuation
 Text.Whitespace
valid_keywordsName.Otherstring0.5205any0.3629boolean0.0360number0.0297string[]0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7814complex0.1841string0.0056Object0.0048any[]0.0037
.Punctuation
valueTypeName.Otherany0.7891string0.1877complex0.0178number0.0011void0.0007
(Punctuation
valName.Otherany0.8224string0.1464complex0.0135number0.0048{}0.0044
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8076complex0.1752{}0.0038Object0.0025any[]0.0016
.Punctuation
TYPESName.Otherany0.6524complex0.3413any[]0.0016string[]0.0008{}0.0007
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8154string0.1396number0.0235complex0.0079string[]0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6642string0.2834number0.0122{}0.0117complex0.0067
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8205complex0.1630{}0.0047Object0.0019any[]0.0014
.Punctuation
TYPESName.Otherany0.7151complex0.2801any[]0.0009string0.0007string[]0.0006
.Punctuation
KEYWORDName.Otherany0.8406string0.1304number0.0123complex0.0056string[]0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
valName.Otherany0.6600string0.3226number0.0110complex0.0018void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8934string0.0624number0.0273complex0.0050{}0.0023
.Punctuation
toStringName.Otherany0.9239string0.0689complex0.0052number0.0004string)0.0003
(Punctuation
)Punctuation
.Punctuation
toLowerCaseName.Otherany0.5987string0.3982number0.0008complex0.0007string[]0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.6458number0.3428string0.0091complex0.0005void0.0005
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.7641number0.2311string0.0038complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5290number0.4636string0.0059void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
valid_keywordsName.Otherany0.6099string[]0.2496string0.0651any[]0.0362complex0.0069
.Punctuation
lengthName.Othernumber0.5927any0.4049string0.0015complex0.0004void0.0002
;Punctuation
 Text.Whitespace
iName.Otherany0.5659number0.4296string0.0037complex0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valid_keywordsName.Otherany0.6818string[]0.1215any[]0.0470complex0.0341{}0.0193
[Punctuation
iName.Othernumber0.7585any0.2010string0.0386boolean0.0006complex0.0003
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.5129any0.4827complex0.0014number0.0012string[]0.0004
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
valName.Otherany0.6091string0.3662number0.0183{}0.0014complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valid_keywordsName.Otherany0.3844string[]0.3029any[]0.1339{}0.0245string0.0226
[Punctuation
iName.Othernumber0.8135any0.1468string0.0373void0.0005boolean0.0005
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// utility to translate from border-width to borderWidthComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashedToCamelCaseName.Otherany0.6429string0.2147boolean0.0515void0.0354number0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dashedName.Otherany0.7353string0.2350number0.0095boolean0.0064string[]0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.5989number0.3898string0.0090boolean0.0007void0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
camelName.Otherstring0.7484RegExp0.1533any0.0868string[]0.0060boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextCapName.Otherboolean0.9826any0.0097false0.0026string0.0018number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6038number0.3901string0.0046boolean0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7097any0.2821string0.0061boolean0.0007void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
dashedName.Otherstring[]0.4295any0.3720string0.1159any[]0.0375complex0.0095
.Punctuation
lengthName.Othernumber0.7320any0.2652string0.0017complex0.0004boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.6601any0.3355string0.0032boolean0.0004void0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dashedName.Otherstring[]0.4385any0.3630any[]0.0454string0.0404complex0.0266
[Punctuation
iName.Othernumber0.9087any0.0729string0.0166boolean0.0011complex0.0002
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
camelName.Otherstring0.8799any0.1062number0.0109boolean0.0010string[]0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
nextCapName.Otherstring0.6773any0.2578boolean0.0335number0.0217string[]0.0048
 Text.Whitespace
?Operator
 Text.Whitespace
dashedName.Otherstring[]0.4474any0.3437string0.1069any[]0.0387complex0.0146
[Punctuation
iName.Othernumber0.8768any0.0837string0.0377boolean0.0008void0.0003
]Punctuation
.Punctuation
toUpperCaseName.Otherany0.6092string0.3815number0.0025void0.0018complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
dashedName.Otherstring[]0.6312any0.2079any[]0.0726string0.0333complex0.0118
[Punctuation
iName.Othernumber0.8818any0.0758string0.0401boolean0.0007void0.0005
]Punctuation
;Punctuation
\n      Text.Whitespace
