===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
cloneName.Otherany0.6154string0.0392never0.0383T0.0173RegExp0.0070
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
