Text
// if you go much higher the core streams just choke and take forever lolComment.Single
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.7530any0.1567boolean0.0334Promise<void>0.0178complex0.0077
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.4335complex0.3222void0.0349this0.0191boolean0.0081
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.5483string0.2843number0.0299void0.0194Buffer0.0178
 Text.Whitespace
=>Punctuation
 Text.Whitespace
destName.Otherany0.7880string0.0136complex0.0035Error0.0031T0.0023
.Punctuation
writeName.Otherany0.7209void0.1986boolean0.0470complex0.0099Promise<void>0.0053
(Punctuation
cName.Otherstring0.8931any0.0763number0.0121boolean0.0067void0.0015
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
pauseName.Othervoid0.4574boolean0.2738any0.1530Function0.0157complex0.0123
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.4958complex0.3149void0.0328this0.0098boolean0.0083
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
destName.Otherany0.9559string0.0033complex0.0026number0.0017void0.0011
.Punctuation
endName.Otherany0.8804void0.0750complex0.0094Promise<void>0.0062Promise<number>0.0043
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.8047any0.1077Promise<void>0.0189boolean0.0185Promise<{}>0.0070
(Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
destName.Otherany0.8429string0.0978number0.0136Error0.0039void0.0023
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
pauseName.Othervoid0.9726any0.0063Promise<{}>0.0061Promise<void>0.0043Function0.0013
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.9858any0.0088false0.0014number0.0011void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
FastSrcName.Otherany0.9961string0.0010complex0.0008void0.0006number0.0006
 Text.Whitespace
extendsKeyword
 Text.Whitespace
SrcName.Otherany0.9907complex0.0030void0.0027string0.0009number0.0006
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resumeName.Othervoid0.8440any0.1104boolean0.0142complex0.0065Promise<void>0.0065
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.8526any0.0849number0.0214string0.0184false0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.9706any0.0242number0.0014void0.0011string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9855any0.0122boolean0.0008string0.0007complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.7623number0.0917any0.0845string0.0373void0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8289void0.0930complex0.0579boolean0.0087Promise<void>0.0033
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
chunkName.Otherstring0.4306any0.2411number0.2278Buffer0.0214boolean0.0179
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9953any0.0035string0.0004boolean0.0003void0.0001
 Text.Whitespace
--Operator
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.9229any0.0300number0.0293string0.0088void0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9906any0.0070boolean0.0010string0.0006complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8821void0.0678complex0.0332boolean0.0092number0.0021
(Punctuation
'end'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SlowSrcName.Otherany0.9976string0.0007complex0.0004number0.0003void0.0003
 Text.Whitespace
extendsKeyword
 Text.Whitespace
SrcName.Otherany0.9949complex0.0015void0.0009string0.0008number0.0004
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resumeName.Othervoid0.6600any0.2641boolean0.0178Promise<void>0.0127complex0.0117
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.9050any0.0452string0.0176number0.0125false0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.9716any0.0213number0.0011void0.0009false0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
doResumeName.Othervoid0.6015any0.1022boolean0.0757Promise<void>0.0525string0.0260
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
flowingName.Otherboolean0.9184any0.0343number0.0266string0.0091false0.0019
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.9073any0.0448number0.0256string0.0096void0.0015
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9940any0.0046string0.0005boolean0.0005complex0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8144complex0.0841void0.0619Promise<void>0.0117boolean0.0113
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
chunkName.Otherstring0.4475number0.2756any0.1982boolean0.0147Error0.0082
)Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9923any0.0053string0.0006boolean0.0004Promise<number>0.0003
 Text.Whitespace
--Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9859any0.0120number0.0006Promise<any>0.0004complex0.0002
.Punctuation
resolveName.Othercomplex0.9780any0.0182Promise<any>0.0009string0.0007number0.0007
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.7339complex0.2366Promise<any>0.0092number0.0043boolean0.0023
(Punctuation
doResumeName.Otherany0.2995number0.2756string0.1417boolean0.0780void0.0434
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.8919number0.0425any0.0398string0.0090void0.0025
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9942any0.0045boolean0.0005string0.0004complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8752complex0.0475void0.0457Promise<void>0.0135boolean0.0073
(Punctuation
'end'Literal.String.Single
)Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9921any0.0067Promise<any>0.0004complex0.0001number0.0001
.Punctuation
resolveName.Othercomplex0.9730any0.0229Promise<any>0.0015string0.0004void0.0002
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.8458complex0.1204Promise<any>0.0115void0.0024number0.0023
(Punctuation
doResumeName.Otherany0.3331string0.1491void0.1379number0.1084boolean0.0559
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
DestName.Otherany0.9992string0.0003complex0.0001number0.0001void0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EEName.Otherany0.9970complex0.0007void0.0006string0.0005number0.0002
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
writableName.Otherboolean0.9904any0.0067false0.0010number0.0008string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
readableName.Otherboolean0.8648any0.0953string0.0139false0.0093number0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9925any0.0035false0.0021number0.0006true0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferingName.Otherboolean0.9928any0.0032false0.0016number0.0009string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
FastDestName.Otherany0.9970string0.0009complex0.0007number0.0004void0.0002
 Text.Whitespace
extendsKeyword
 Text.Whitespace
DestName.Otherany0.9910complex0.0027string0.0019number0.0013void0.0008
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
writeName.Othervoid0.7122any0.2053boolean0.0437complex0.0105string0.0079
 Text.Whitespace
(Punctuation
cName.Otherstring0.7682any0.1328number0.0191Buffer0.0166boolean0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endedName.Otherboolean0.9857any0.0069false0.0017number0.0008true0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordError0.5678any0.3913complex0.0100string0.0098boolean0.0042
 Text.Whitespace
newOperator.Wordany0.3688Error0.3523ErrorConstructor0.1776string0.0721complex0.0052
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'write after end in 'Literal.String.Single
+Operator
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherstring0.8065any0.1889complex0.0018number0.0009boolean0.0003
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
endName.Othervoid0.5730Promise<void>0.1009Promise<{}>0.0771any0.0497this0.0324
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9846any0.0101false0.0012number0.0011string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.9487complex0.0321boolean0.0061void0.0045Promise<void>0.0019
(Punctuation
'finish'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SlowDestName.Otherany0.9982string0.0007complex0.0004number0.0002void0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
DestName.Otherany0.9937complex0.0016string0.0015void0.0010number0.0006
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
writeName.Othervoid0.8440any0.1168boolean0.0102Promise<void>0.0095complex0.0067
 Text.Whitespace
(Punctuation
cName.Otherstring0.7826any0.1369number0.0171Buffer0.0125boolean0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endedName.Otherboolean0.9822any0.0089false0.0016number0.0010string0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordError0.5913any0.3737string0.0098complex0.0080boolean0.0030
 Text.Whitespace
newOperator.WordError0.3845any0.3096ErrorConstructor0.2039string0.0728complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'write after end in 'Literal.String.Single
+Operator
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherstring0.8321any0.1637complex0.0016number0.0008boolean0.0002
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferingName.Otherboolean0.9712any0.0197number0.0017string0.0013true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9736any0.0243complex0.0005number0.0003Promise<any>0.0003
.Punctuation
resolveName.Othercomplex0.9821any0.0157Promise<any>0.0006string0.0004any[]0.0001
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9038complex0.0803Promise<any>0.0046Promise<void>0.0011void0.0010
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
bufferingName.Otherboolean0.9927any0.0039false0.0013string0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7912boolean0.1016complex0.0520void0.0259Promise<void>0.0099
(Punctuation
'drain'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
endName.Othervoid0.7579Promise<void>0.1278Promise<{}>0.0457any0.0154Promise<any>0.0073
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9853any0.0108false0.0007number0.0006true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferingName.Otherboolean0.8839any0.0834string0.0080number0.0069void0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
onceName.Otherany0.8865void0.0379Promise<void>0.0115complex0.0094Promise<any>0.0053
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
endName.Othervoid0.4735Promise<void>0.2809Promise<{}>0.1016any0.0477Promise<any>0.0423
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9771any0.0208Promise<any>0.0006complex0.0003number0.0002
.Punctuation
resolveName.Othercomplex0.9688any0.0268Promise<any>0.0015string0.0005any[]0.0003
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.8899complex0.0887Promise<any>0.0054number0.0017boolean0.0012
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6854void0.2066complex0.0498boolean0.0272Promise<void>0.0137
(Punctuation
'finish'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
mainName.OtherPromise<void>0.4267Promise<{}>0.1327void0.1000Promise<any>0.0471Promise<number>0.0167
(Punctuation
)Punctuation
\nText.Whitespace
