Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\t\tText.Whitespace
optionsName.Otherany0.9023Options0.0065complex0.0048{}0.0042any[]0.0026
.Punctuation
processResourceName.Otherany0.8927void0.0390complex0.0379boolean0.0080string0.0058
(Punctuation
loaderContextName.Otherany0.9490string0.0243any[]0.0050complex0.0031boolean0.0021
,Punctuation
 Text.Whitespace
resourcePathName.Otherany0.9459string0.0483complex0.0014number0.0011boolean0.0003
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.9640Error0.0219string0.0065complex0.0009number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.9397Error0.0467string0.0047boolean0.0015number0.0012
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.8654Function0.0673void0.0270boolean0.0041Callback0.0020
(Punctuation
errName.Otherany0.9439Error0.0452string0.0033complex0.0014number0.0005
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.8531any[]0.1147string[]0.0132complex0.0026string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9991any[]0.0000Array0.0000any0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9526any0.0139string[]0.0120complex0.0015T[]0.0010
.Punctuation
sliceName.Otherany[]0.9206string[]0.0428any0.0124complex0.0046T[]0.0042
.Punctuation
callName.Otherany0.9863number0.0059complex0.0028void0.0018any[]0.0008
(Punctuation
argumentsName.OtherIArguments0.9737any0.0113any[]0.0042number0.0008string[]0.0005
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
optionsName.Otherany0.9395complex0.0030any[]0.0018IArguments0.0016Options0.0012
.Punctuation
resourceBufferName.Otherany0.9631string0.0167number0.0039void0.0021any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.5548any[]0.3697string[]0.0227IArguments0.0205string0.0048
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iterateNormalLoadersName.Othervoid0.5273any0.3869complex0.0406Function0.0101string0.0052
(Punctuation
optionsName.Otherany0.9264any[]0.0043complex0.0036number0.0032{}0.0029
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8964any[]0.0180string0.0149number0.0074void0.0067
,Punctuation
 Text.Whitespace
argsName.Otherany0.7294any[]0.2271string[]0.0115IArguments0.0088string0.0036
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9004Function0.0584void0.0194number0.0036boolean0.0025
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
iterateNormalLoadersName.Otherany0.4488void0.4290complex0.0739Function0.0096string0.0033
(Punctuation
optionsName.Otherany0.9095complex0.0092any[]0.0045{}0.0043number0.0043
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8768complex0.0268any[]0.0133string0.0114number0.0039
,Punctuation
 Text.Whitespace
[Punctuation
nullKeyword.Constant
]Punctuation
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8527Function0.0797void0.0393boolean0.0035number0.0023
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
iterateNormalLoadersName.Otherany0.6239void0.1616complex0.0640number0.0153any[]0.0126
(Punctuation
optionsName.Otherany0.8879any[]0.0039Options0.0038Function0.0037number0.0030
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9197Function0.0138number0.0098string0.0073boolean0.0058
,Punctuation
 Text.Whitespace
argsName.Otherany0.9024any[]0.0619string[]0.0043IArguments0.0036string0.0029
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8355Function0.1281void0.0056number0.0030Callback0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
loaderContextName.Otherany0.8304complex0.0118Function0.0015Set<any>0.0013any[]0.0013
.Punctuation
loaderIndexName.Otherany0.8164number0.1678boolean0.0052string0.0032void0.0026
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6959Function0.1890void0.0389boolean0.0063number0.0058
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany0.7254any[]0.2262string0.0109string[]0.0104IArguments0.0053
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentLoaderObjectName.Otherany0.9585complex0.0027string0.0026number0.0026any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.9092complex0.0068{}0.0018Function0.0013any[]0.0010
.Punctuation
loadersName.Otherany0.8645any[]0.0688complex0.0257{}0.0041Object0.0030
[Punctuation
loaderContextName.Otherany0.9479complex0.0190number0.0021{}0.0013string0.0008
.Punctuation
loaderIndexName.Otherany0.7710number0.1665string0.0437complex0.0058void0.0024
]Punctuation
;Punctuation
\n\n\tText.Whitespace
// iterateComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
currentLoaderObjectName.Otherany0.9303complex0.0245{}0.0016any[]0.0007boolean0.0006
.Punctuation
normalExecutedName.Otherany0.8987boolean0.0547complex0.0155number0.0102string0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
loaderContextName.Otherany0.9503complex0.0149number0.0007Position0.0004Function0.0004
.Punctuation
loaderIndexName.Otherany0.7260number0.2675void0.0019string0.0016complex0.0013
--Operator
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
iterateNormalLoadersName.Otherany0.7375complex0.0796void0.0746any[]0.0173string0.0142
(Punctuation
optionsName.Otherany0.9181any[]0.0051complex0.0042number0.0034{}0.0032
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9206any[]0.0136number0.0126boolean0.0070void0.0065
,Punctuation
 Text.Whitespace
argsName.Otherany0.7011any[]0.2616string[]0.0124IArguments0.0045string0.0032
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9157Function0.0465void0.0166boolean0.0030number0.0028
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8283Function0.0990string0.0196boolean0.0106number0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
currentLoaderObjectName.Otherany0.9259complex0.0159Function0.0033{}0.0017any[]0.0010
.Punctuation
normalName.Otherany0.9593string0.0103complex0.0092number0.0044any[]0.0025
;Punctuation
\n\tText.Whitespace
currentLoaderObjectName.Otherany0.8260complex0.0147Set<any>0.0032{}0.0025Set<string>0.0022
.Punctuation
normalExecutedName.Otherany0.5621boolean0.4268number0.0025void0.0021complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
!Operator
fnName.Otherany0.7863Function0.1340string0.0251boolean0.0143complex0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
iterateNormalLoadersName.Otherany0.7804complex0.1181void0.0307string0.0131any[]0.0105
(Punctuation
optionsName.Otherany0.9006complex0.0116any[]0.0044number0.0034Options0.0034
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9032number0.0112any[]0.0105complex0.0100string0.0096
,Punctuation
 Text.Whitespace
argsName.Otherany0.7310any[]0.2318string[]0.0092IArguments0.0044string0.0029
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8766Function0.0615void0.0282number0.0044boolean0.0037
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
convertArgsName.Othervoid0.6142any0.2718complex0.0243boolean0.0119any[]0.0119
(Punctuation
argsName.Otherany0.7659any[]0.1901string[]0.0104IArguments0.0050string0.0045
,Punctuation
 Text.Whitespace
currentLoaderObjectName.Otherany0.8739complex0.0127Function0.0025{}0.0024any[]0.0022
.Punctuation
rawName.Otherany0.9531string0.0299boolean0.0037any[]0.0033complex0.0026
)Punctuation
;Punctuation
\n\n\tText.Whitespace
runSyncOrAsyncName.Otherany0.5452void0.3535Function0.0286complex0.0275string0.0065
(Punctuation
fnName.Otherany0.6562Function0.2707string0.0240void0.0055number0.0049
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8707Function0.0265string0.0209any[]0.0145boolean0.0087
,Punctuation
 Text.Whitespace
argsName.Otherany0.7641any[]0.1993string[]0.0061complex0.0034IArguments0.0033
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.9170Error0.0642string0.0053complex0.0008Function0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.8907Error0.0919string0.0049boolean0.0023Function0.0013
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.8001Function0.1271void0.0226boolean0.0053Callback0.0018
(Punctuation
errName.Otherany0.8868Error0.0969string0.0043complex0.0018{}0.0009
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.8386any[]0.1272string[]0.0167string0.0022complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988any[]0.0001any0.0001Array0.0001ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9631any0.0108string[]0.0094complex0.0010Object0.0009
.Punctuation
sliceName.Otherany[]0.9391string[]0.0332any0.0114complex0.0026number[]0.0025
.Punctuation
callName.Otherany0.9889number0.0044complex0.0021void0.0011any[]0.0010
(Punctuation
argumentsName.OtherIArguments0.9808any0.0065any[]0.0035complex0.0004number0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
iterateNormalLoadersName.Otherany0.5925void0.3022complex0.0344Function0.0115string0.0079
(Punctuation
optionsName.Otherany0.9037any[]0.0051complex0.0030Options0.0028{}0.0024
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8539any[]0.0292string0.0272boolean0.0074void0.0068
,Punctuation
 Text.Whitespace
argsName.Otherany0.5512any[]0.3723string[]0.0220IArguments0.0219string0.0052
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9052Function0.0492void0.0205string0.0032boolean0.0031
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8283complex0.0249Object0.0122any[]0.0048{}0.0021
.Punctuation
getContextName.Otherany0.9727string0.0099complex0.0024Object0.0017void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getContextName.Otherany0.8477string0.0360complex0.0105Object0.0073any[]0.0033
(Punctuation
resourceName.Otherstring0.7207any0.2672complex0.0021Object0.0008boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherstring0.5007any0.4885complex0.0048string[]0.0011Path0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
parsePathQueryFragmentName.Otherany0.7040string0.1912complex0.0177any[]0.0134string[]0.0052
(Punctuation
resourceName.Otherstring0.6774any0.3065complex0.0067Object0.0009{}0.0008
)Punctuation
.Punctuation
pathName.Otherany0.6888string0.3051complex0.0026string[]0.0006any[]0.0005
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
dirnameName.Otherany0.9704string0.0090complex0.0070{}0.0018Path0.0017
(Punctuation
pathName.Otherstring0.6520any0.3323Path0.0045string[]0.0038complex0.0017
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8730complex0.0269Object0.0149{}0.0027any[]0.0025
.Punctuation
runLoadersName.Otherany0.9380void0.0316complex0.0067string0.0018Object0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runLoadersName.Othervoid0.4905any0.2845complex0.0761string0.0380any[]0.0146
(Punctuation
optionsName.Otherany0.8744string0.0055Options0.0051Object0.0034any[]0.0033
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7280Function0.1974void0.0087string0.0044Callback0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// read optionsComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourceName.Otherstring0.7781any0.2123complex0.0024string[]0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7604string0.0138Options0.0120complex0.0106Config0.0056
.Punctuation
resourceName.Otherstring0.4997any0.4956complex0.0015number0.0004boolean0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loadersName.Otherany[]0.5616any0.2622string[]0.0234complex0.0194Array0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5155complex0.0256any[]0.0210Options0.0108{}0.0075
.Punctuation
loadersName.Otherany0.7414any[]0.1321complex0.0323string[]0.0249string0.0067
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loaderContextName.Otherany0.9073complex0.0194boolean0.0126{}0.0060number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8661complex0.0187Options0.0099{}0.0047Object0.0035
.Punctuation
contextName.Otherany0.9437complex0.0060string0.0049number0.0044Object0.0041
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
processResourceName.Otherany0.7142boolean0.1625complex0.0286string0.0242number0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7068complex0.0254Options0.0207Config0.0062number0.0050
.Punctuation
processResourceName.Otherany0.6984complex0.0767boolean0.0727string0.0309number0.0138
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
(Punctuation
readResourceName.Otherany0.8732complex0.0290boolean0.0211string0.0204void0.0056
,Punctuation
 Text.Whitespace
contextName.Otherany0.8553complex0.0187number0.0110Object0.0090string0.0085
,Punctuation
 Text.Whitespace
resourceName.Otherstring0.5917any0.3995complex0.0019boolean0.0017number0.0014
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5074Function0.3657void0.0439boolean0.0128number0.0071
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
contextName.Otherany0.8791Context0.0126BuildContext0.0106string0.0071number0.0055
.Punctuation
addDependencyName.Otherany0.8989void0.0439boolean0.0342string0.0048complex0.0046
(Punctuation
resourceName.Otherstring0.8431any0.1487complex0.0028boolean0.0019number0.0011
)Punctuation
;Punctuation
\n\t\tText.Whitespace
readResourceName.Othervoid0.8010any0.1356complex0.0134string0.0108Function0.0095
(Punctuation
resourceName.Otherstring0.7154any0.2746complex0.0027number0.0011boolean0.0009
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5246Function0.2745void0.0999boolean0.0223string0.0091
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
bindName.Otherany0.9943void0.0009boolean0.0008string0.0007number0.0006
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7197complex0.0317Options0.0190Config0.0040any[]0.0040
.Punctuation
readResourceName.Otherany0.5601string0.2194boolean0.1066complex0.0500number0.0150
 Text.Whitespace
||Operator
 Text.Whitespace
readFileName.Otherany0.8401string0.1424complex0.0101number0.0028void0.0013
)Punctuation
;Punctuation
\n\n\tText.Whitespace
//Comment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
splittedResourceName.Otherany0.8184boolean0.0732string0.0212Function0.0133complex0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
resourceName.Otherstring0.5421any0.4268complex0.0072boolean0.0070Function0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
parsePathQueryFragmentName.Otherboolean0.6393any0.2714string0.0323complex0.0108void0.0072
(Punctuation
resourceName.Otherstring0.6732any0.3138complex0.0043boolean0.0016Object0.0010
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourcePathName.Otherany0.8095string0.1827number0.0030boolean0.0015complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.6449boolean0.2434string0.0442RegExp0.0098number0.0060
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.pathName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourceQueryName.Otherany0.8484string0.0399boolean0.0282number0.0207Object0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.5145boolean0.3061string0.0358number0.0221Object0.0184
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.queryName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourceFragmentName.Otherany0.8331string0.0401number0.0283boolean0.0214Object0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.4819boolean0.2946string0.0340number0.0246Object0.0188
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.fragmentName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextDirectoryName.Otherany0.9621string0.0096boolean0.0026any[]0.0024complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
resourcePathName.Otherany0.9389string0.0493complex0.0029boolean0.0022number0.0009
 Text.Whitespace
?Operator
 Text.Whitespace
dirnameName.Otherany0.9739complex0.0104string0.0076{}0.0007boolean0.0006
(Punctuation
resourcePathName.Otherany0.7612string0.2297complex0.0017boolean0.0014number0.0014
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
// execution stateComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
requestCacheableName.Otherboolean0.9764any0.0130false0.0047true0.0025string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fileDependenciesName.Otherany[]0.9112any0.0291any[][]0.0070complex0.0049string[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextDependenciesName.Otherany[]0.9328any0.0224any[][]0.0074complex0.0025{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
missingDependenciesName.Otherany[]0.8984any0.0339any[][]0.0078complex0.0032{}0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\tText.Whitespace
// prepare loader objectsComment.Single
\n\tText.Whitespace
loadersName.Otherany[]0.8448any0.1185complex0.0053string[]0.0047{}0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
loadersName.Otherany[]0.7733any0.1958complex0.0096string[]0.0026{}0.0015
.Punctuation
mapName.OtherU[]0.5514any0.2813complex0.1261any[]0.0077void0.0016
(Punctuation
createLoaderObjectName.Otherany0.8810complex0.0393any[]0.0216{}0.0084number0.0067
)Punctuation
;Punctuation
\n\n\tText.Whitespace
loaderContextName.Otherany0.8560complex0.0141any[]0.0028{}0.0021Object0.0013
.Punctuation
contextName.Otherany0.9218string0.0105number0.0092complex0.0027any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
contextDirectoryName.Otherany0.7918number0.0609string0.0444void0.0166complex0.0165
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8361complex0.0121{}0.0019Command0.0018any[]0.0013
.Punctuation
loaderIndexName.Otherany0.8236number0.1410string0.0110void0.0075complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.6130complex0.0077any[]0.0067void0.0036{}0.0026
.Punctuation
loadersName.Otherany0.7749any[]0.1691complex0.0056string0.0028number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
loadersName.Otherany[]0.7715any0.1753complex0.0052string[]0.0039string0.0021
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8883complex0.0129any[]0.0049{}0.0023Object0.0010
.Punctuation
resourcePathName.Otherany0.9410string0.0499complex0.0020number0.0016any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
resourcePathName.Otherany0.9297string0.0646number0.0016complex0.0011boolean0.0005
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.9568complex0.0036{}0.0007void0.0007any[]0.0006
.Punctuation
resourceQueryName.Otherany0.9536string0.0171number0.0039boolean0.0029void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
resourceQueryName.Otherany0.8980string0.0312number0.0084any[]0.0080complex0.0078
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.9412complex0.0050{}0.0012void0.0009string0.0007
.Punctuation
resourceFragmentName.Otherany0.9336string0.0234void0.0062number0.0057boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
resourceFragmentName.Otherany0.8809string0.0344number0.0121any[]0.0092void0.0083
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.9402complex0.0054{}0.0009void0.0006Function0.0005
.Punctuation
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.7946complex0.0029Position0.0017void0.0013Set<any>0.0009
.Punctuation
callbackName.Otherany0.9766void0.0086Function0.0053string0.0025number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8134complex0.0042void0.0037any[]0.0026Set<string>0.0012
.Punctuation
cacheableName.Otherany0.8290void0.1484boolean0.0063Function0.0030number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cacheableName.Othervoid0.9067any0.0624boolean0.0150complex0.0050string0.0024
(Punctuation
flagName.Otherany0.4100boolean0.3986string0.0840void0.0163Boolean0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
flagName.Otherboolean0.8942any0.0873string0.0045void0.0036false0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
requestCacheableName.Otherboolean0.9139any0.0733false0.0028number0.0024any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.6633complex0.0076void0.0053{}0.0034Set<any>0.0033
.Punctuation
dependencyName.Otherany0.8362void0.1314string0.0152number0.0040boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.6585complex0.0052void0.0051any[]0.0041Set<string>0.0033
.Punctuation
addDependencyName.Otherany0.8080void0.0933boolean0.0599string0.0074complex0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addDependencyName.Othervoid0.6245any0.2199boolean0.0931string0.0254number0.0060
(Punctuation
fileName.Otherany0.6140string0.3563number0.0062File0.0035any[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fileDependenciesName.Otherany[]0.5478any0.3249string[]0.0244{}0.0046number[]0.0041
.Punctuation
pushName.Othernumber0.8624any0.1273void0.0037string0.0021boolean0.0010
(Punctuation
fileName.Otherany0.5755string0.3592File0.0076number0.0069{}0.0043
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8199complex0.0044{}0.0023any[]0.0017void0.0016
.Punctuation
addContextDependencyName.Otherany0.8203void0.1458complex0.0051number0.0043Function0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addContextDependencyName.Othervoid0.8438any0.1054complex0.0101string0.0052any[]0.0038
(Punctuation
contextName.Otherany0.7018Context0.0263BuildContext0.0221string0.0155Object0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
contextDependenciesName.Otherany[]0.4604any0.4032string[]0.0108{}0.0053complex0.0036
.Punctuation
pushName.Othernumber0.8355any0.1526void0.0036string0.0023complex0.0008
(Punctuation
contextName.Otherany0.6151BuildContext0.0386string0.0298Context0.0240Object0.0144
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8052complex0.0054any[]0.0016Object0.0015{}0.0014
.Punctuation
addMissingDependencyName.Otherany0.8888void0.0728complex0.0051string0.0042number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addMissingDependencyName.Othervoid0.6022any0.2608complex0.0260any[]0.0145string0.0125
(Punctuation
contextName.Otherany0.5920BuildContext0.0352Context0.0320string0.0165Object0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
missingDependenciesName.Otherany[]0.4347any0.4284string[]0.0101{}0.0048complex0.0034
.Punctuation
pushName.Othernumber0.8401any0.1481void0.0030string0.0023Function0.0007
(Punctuation
contextName.Otherany0.5484BuildContext0.0565string0.0363Context0.0252Object0.0127
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.5758complex0.0059any[]0.0053Set<any>0.0028NgMatchers0.0018
.Punctuation
getDependenciesName.Otherany0.5741any[]0.0624void0.0125string0.0123complex0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getDependenciesName.Otherany[]0.1825any0.0534complex0.0187string[]0.0114Error0.0098
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fileDependenciesName.Otherany0.4669any[]0.3052string[]0.0648string0.0375complex0.0164
.Punctuation
sliceName.Otherany0.3710any[]0.3136string0.1321string[]0.0783complex0.0193
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.6725complex0.0133{}0.0071any[]0.0057Set<any>0.0024
.Punctuation
getContextDependenciesName.Otherany0.9180string0.0193void0.0095boolean0.0070complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
