'use strict'Literal.String.Single
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
testName.Otherboolean0.9660any0.0197complex0.0032void0.0031string0.0025
(Punctuation
nodeName.Otherany0.9164Node0.0114complex0.0106never0.0050string0.0030
.Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.7506any0.2284complex0.0139number0.0025never0.0007
 Text.Whitespace
ofKeyword
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7904complex0.0858Node0.0186never0.0060boolean0.0048
.Punctuation
isTypeName.Otherany0.4672boolean0.3104complex0.2116number0.0022void0.0022
(Punctuation
nodeName.Otherany0.8821Node0.0262complex0.0136never0.0123string0.0067
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6461any0.3169complex0.0222number0.0053boolean0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6419complex0.1289Error0.1138boolean0.0233{}0.0197
 Text.Whitespace
newOperator.Wordany0.6173complex0.0455Error0.0363string0.0290boolean0.0212
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9899ErrorConstructor0.0022complex0.0003BooleanConstructor0.0002MapConstructor0.0002
(Punctuation
'expected "type" to be an array, string or regexp'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.9736any0.0139complex0.0064string0.0016number0.0008
(Punctuation
valName.Otherany0.9085boolean0.0370string0.0203number0.0169complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherboolean0.6346any0.1946string0.1188complex0.0161number0.0087
(Punctuation
valName.Otherany0.9328string0.0346number0.0076boolean0.0065complex0.0030
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.4645any0.4139boolean0.0517complex0.0200number0.0137
(Punctuation
valName.Otherany0.9025string0.0620number0.0132boolean0.0040never0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9643string0.0100complex0.0099number0.0048boolean0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995Math0.0001any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9969any0.0015any[]0.0005boolean0.0004number0.0002
(Punctuation
valName.Otherany0.9379complex0.0240number0.0134string0.0128never0.0033
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9410string0.0180complex0.0170boolean0.0057{}0.0036
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9959RegExp0.0006RegExpExecArray0.0001RegExp[]0.0001ErrorConstructor0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9496string0.0194number0.0152boolean0.0077complex0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'undefiend'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9568string0.0258boolean0.0055number0.0053complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9437complex0.0181number0.0070boolean0.0063any[]0.0054
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * assign `token` properties to `node`\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assignName.Othervoid0.8254any0.1278Function0.0142boolean0.0066complex0.0061
(Punctuation
nodeName.Otherany0.6159Node0.0855never0.0370Element0.0109Function0.0054
,Punctuation
 Text.Whitespace
tokenName.Otherany0.7666string0.1070Token0.0323never0.0049Node0.0037
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8666number0.0273string0.0209boolean0.0073Function0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
copyName.Otherany0.4729void0.4163T0.0172complex0.0125Function0.0085
(Punctuation
nodeName.Otherany0.8270Node0.0409never0.0170Element0.0044string0.0035
,Punctuation
 Text.Whitespace
tokenName.Otherany0.8453string0.0690Token0.0223complex0.0048never0.0034
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8859string0.0253number0.0167T0.0066Function0.0056
)Punctuation
;Punctuation
\n  Text.Whitespace
ensureNodesName.Othervoid0.8836any0.0861boolean0.0067Function0.0060complex0.0059
(Punctuation
nodeName.Otherany0.7646Node0.0655never0.0231Element0.0068string0.0061
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8134string0.0460number0.0185T0.0128Node0.0114
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherany0.8689Token0.0425string0.0123Node0.0052complex0.0038
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
tokenName.Otherany0.8762Token0.0215string0.0080Node0.0045Function0.0044
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.8645string0.1324complex0.0017boolean0.0003number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'Token'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
copyName.Otherany0.5541void0.3334T0.0226complex0.0224Function0.0128
(Punctuation
nodeName.Otherany0.8918Node0.0399never0.0090Element0.0037complex0.0029
,Punctuation
 Text.Whitespace
tokenName.Otherany0.9420Token0.0128string0.0047Node0.0036complex0.0022
.Punctuation
constructorKeyword.Reserved
.Punctuation
prototypeName.Otherany0.9706Function0.0065Object0.0016string0.0013T0.0012
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8335string0.0709number0.0274T0.0140{}0.0048
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
copyName.Otherany0.5112void0.3561string0.0214complex0.0117boolean0.0082
(Punctuation
receiverName.Otherany0.6353string0.1439Object0.0087{}0.0070number0.0057
,Punctuation
 Text.Whitespace
providerName.Otherany0.6239string0.2239number0.0173boolean0.0133Function0.0042
,Punctuation
 Text.Whitespace
cloneName.Otherany0.9393number0.0182string0.0178Function0.0025boolean0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
descriptorsName.Other{}0.1113Object0.0740any0.0380any[]0.0364void0.0222
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
getOwnPropertyDescriptorsName.Othercomplex0.4899boolean0.1449string0.1139any0.0836void0.0539
(Punctuation
providerName.Otherany0.7930string0.0774complex0.0176void0.0096number0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9699any0.0245complex0.0028string[]0.0008number0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
descriptorsName.Other{}0.0626Object0.0323any0.0171complex0.0145object0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8424any0.1289complex0.0186number0.0015boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'constructor'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
keyName.Otherstring0.9368any0.0542complex0.0057number0.0010boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
receiverName.Otherany0.5299complex0.1241string0.0419{}0.0269Object0.0219
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
descName.Otherany0.4016PropertyDescriptor0.1999complex0.0604{}0.0249string0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
descriptorsName.Other{}0.1813any0.0484Object0.0302complex0.0142this0.0091
[Punctuation
keyName.Otherstring0.9004any0.0596complex0.0280number0.0072void0.0009
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnName.Otherboolean0.9102complex0.0598any0.0220void0.0015number0.0012
(Punctuation
descName.Otherany0.4958PropertyDescriptor0.1888complex0.1114string0.0338boolean0.0062
,Punctuation
 Text.Whitespace
'value'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
cloneName.Otherany0.4613boolean0.4060void0.0153string0.0149T0.0133
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
descName.OtherPropertyDescriptor0.4711any0.3067complex0.0151Node0.0035object0.0029
.Punctuation
valueName.Otherany0.8920string0.0549number0.0125complex0.0123void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
cloneDeepName.Otherany0.3876T0.3624complex0.1363void0.0181{}0.0116
(Punctuation
descName.Otherany0.4863PropertyDescriptor0.1965complex0.1096Object0.0080Node0.0053
.Punctuation
valueName.Otherany0.6077string0.3183complex0.0208number0.0200boolean0.0089
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9946void0.0018any0.0018boolean0.0004string0.0003
(Punctuation
receiverName.Otherany0.6986string0.0692complex0.0571Object0.0112{}0.0078
,Punctuation
 Text.Whitespace
keyName.Otherstring0.7883any0.1690complex0.0311number0.0037string[]0.0014
,Punctuation
 Text.Whitespace
descName.Otherany0.3851PropertyDescriptor0.3798complex0.0395string0.0288Object0.0173
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ensureNodesName.Othervoid0.9126any0.0503boolean0.0066string0.0058complex0.0054
(Punctuation
nodeName.Otherany0.5249Node0.1712TreeModel0.0111Element0.0096never0.0074
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8397number0.0422string0.0287Node0.0167void0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.7377Node0.0654complex0.0110TreeModel0.0066Element0.0051
.Punctuation
nodesName.Otherany0.7631any[]0.0340complex0.0121Node[]0.0084boolean0.0062
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995Math0.0001ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9985any0.0007void0.0003boolean0.0002number0.0001
(Punctuation
nodeName.Otherany0.7502complex0.0335Node0.0139TreeNode0.0061Node<Node>0.0053
.Punctuation
nodesName.Otherany0.6946any[]0.0604complex0.0271Node[]0.0074string[]0.0072
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8733any0.1216string0.0010complex0.0008boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.6961Node0.0494complex0.0205TreeNode0.0096TreeModel0.0072
.Punctuation
nodesName.Otherany0.3588any[]0.1140Node[]0.0343string[]0.0167complex0.0139
.Punctuation
lengthName.Otherany0.6155number0.3807complex0.0016string0.0006void0.0004
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9915any0.0079string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9765any0.0224void0.0003string0.0003boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9233any0.0753string0.0003boolean0.0003complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9822any0.0172string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
childName.Otherany0.4197Node0.2227Node<Node>0.0205TreeNode0.0064Element0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7906Node0.0781complex0.0104Node<Node>0.0055TreeModel0.0050
.Punctuation
nodesName.Otherany0.6261any[]0.0617Node[]0.0221complex0.0180string[]0.0100
[Punctuation
iName.Othernumber0.9643any0.0276string0.0066boolean0.0003complex0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
NodeName.Otherany0.6882complex0.2942Node0.0027Object0.0018boolean0.0014
.Punctuation
isNodeName.Otherboolean0.7619complex0.1072any0.1019void0.0165string0.0042
(Punctuation
childName.Otherany0.5994Node0.2392never0.0225Node<Node>0.0100View0.0061
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childName.Otherany0.4667Node0.2210Node<Node>0.0279never0.0127Element0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7964Node0.0922complex0.0124never0.0071Node<Node>0.0060
.Punctuation
nodesName.Otherany0.6413any[]0.0590complex0.0303Node[]0.0181NodeList0.0086
[Punctuation
iName.Othernumber0.9474any0.0410string0.0091boolean0.0007Node0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9151Node0.0245string0.0111complex0.0047Error0.0041
 Text.Whitespace
NodeName.Otherany0.9346complex0.0603Node0.0012string0.0004Object0.0004
(Punctuation
nodeName.Otherany0.9324Node0.0170complex0.0138TreeModel0.0019never0.0015
.Punctuation
nodesName.Otherany0.5348any[]0.0697complex0.0394Node[]0.0313string[]0.0236
[Punctuation
iName.Othernumber0.9586any0.0356string0.0043boolean0.0005complex0.0003
]Punctuation
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
childName.Otherany0.6727Node0.1136never0.0163Node<Node>0.0105complex0.0079
.Punctuation
parentName.Otherany0.8892Node0.0357never0.0072string0.0058Function0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7680Node0.1045never0.0125complex0.0068Function0.0045
;Punctuation
\n        Text.Whitespace
childName.Otherany0.6749Node0.1044never0.0162complex0.0078Node<Node>0.0064
.Punctuation
indexName.Othernumber0.5024any0.4910string0.0025complex0.0009void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9395any0.0560string0.0025boolean0.0004void0.0003
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ensureNodesName.Othervoid0.8374any0.0971string0.0139complex0.0114number0.0096
(Punctuation
childName.Otherany0.4048Node0.2711never0.0396Node<Node>0.0081complex0.0074
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
nodeName.Otherany0.6718Node0.0685complex0.0504never0.0108TreeNode0.0062
.Punctuation
sizeName.Othernumber0.7790any0.2159string0.0030void0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.8739any0.1207string0.0019complex0.0008boolean0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Deeply clone plain objects and arrays.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneDeepName.Otherany0.5408T0.1015complex0.0399string0.0362void0.0330
(Punctuation
valueName.Otherany0.6848string0.2517number0.0284boolean0.0045Object0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Other{}0.6418any0.2179object0.0358Object0.0311complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherany0.5301string0.3416boolean0.0322complex0.0288any[]0.0107
(Punctuation
valueName.Otherany0.6879string0.2825{}0.0037number0.0033complex0.0030
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.6940any[]0.2202string[]0.0229string0.0169complex0.0124
.Punctuation
mapName.OtherU[]0.4624any0.4107complex0.1170void0.0023any[]0.0017
(Punctuation
eleName.Otherany0.9466string0.0183complex0.0145number0.0049void0.0035
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cloneDeepName.Otherany0.4211T0.2871complex0.0993{}0.0470void0.0329
(Punctuation
eleName.Otherany0.9336string0.0377complex0.0106number0.0044T0.0023
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'object'Literal.String.Single
:Operator
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9228any0.0624complex0.0109number0.0022{}0.0003
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9378complex0.0356any[]0.0128string0.0053number[]0.0013
(Punctuation
valueName.Otherany0.9227complex0.0237{}0.0183string0.0147any[]0.0056
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
objName.Other{}0.4551any0.4032Object0.0510complex0.0308T0.0197
[Punctuation
keyName.Otherstring0.9545any0.0352number0.0047complex0.0028{}0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
cloneDeepName.OtherT0.4846any0.3114{}0.0647void0.0292complex0.0281
(Punctuation
valueName.Otherany0.9384{}0.0223complex0.0101T0.0073string0.0042
[Punctuation
keyName.Otherstring0.9592any0.0286complex0.0058number0.0031{}0.0006
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.6076{}0.2090Object0.0592object0.0392T0.0256
;Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8112string0.1060boolean0.0301number0.0119{}0.0119
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
visitName.Othervoid0.9513any0.0256string0.0042complex0.0034Function0.0024
(Punctuation
nodeName.Otherany0.7694Node0.0716Function0.0070never0.0050TreeNode0.0040
,Punctuation
 Text.Whitespace
fnName.Otherany0.6749Function0.2232string0.0101number0.0098boolean0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fnName.Otherany0.6573Function0.2805void0.0228complex0.0084number0.0029
(Punctuation
nodeName.Otherany0.7749Node0.0496never0.0070Function0.0065TreeNode0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7664Node0.0389complex0.0096Node<Node>0.0075TreeNode0.0050
.Punctuation
nodesName.Otherany0.6917any[]0.0545Node[]0.0101complex0.0089boolean0.0072
 Text.Whitespace
?Operator
 Text.Whitespace
mapVisitName.Otherany0.7887string0.0351any[]0.0255boolean0.0233complex0.0171
(Punctuation
nodeName.Otherany0.8768Node0.0369string0.0080Function0.0049never0.0042
,Punctuation
 Text.Whitespace
fnName.Otherany0.5126Function0.2745number0.0380string0.0307boolean0.0161
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nodeName.Otherany0.9041Node0.0223Function0.0057string0.0047never0.0033
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mapVisitName.Othervoid0.3387any0.3057string0.1105boolean0.1078complex0.0478
(Punctuation
nodeName.Otherany0.7187Node0.0942Function0.0076string0.0060TreeNode0.0044
,Punctuation
 Text.Whitespace
fnName.Otherany0.7227Function0.1813string0.0147boolean0.0120number0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nodeName.Otherany0.8425Node0.0180complex0.0135any[]0.0044TreeModel0.0042
.Punctuation
nodesName.Otherany0.6242any[]0.1476complex0.0234string[]0.0127Node[]0.0120
.Punctuation
forEachName.Otherany0.7209void0.1533complex0.1119v...0.0047number0.0017
(Punctuation
nName.Otherany0.7069number0.1793string0.0712void0.0117complex0.0116
 Text.Whitespace
=>Punctuation
 Text.Whitespace
visitName.Othervoid0.9629any0.0221Promise<void>0.0049complex0.0025Function0.0012
(Punctuation
nName.Otherany0.6994number0.2510string0.0219void0.0048complex0.0046
,Punctuation
 Text.Whitespace
fnName.Otherany0.6158Function0.2738void0.0215number0.0180string0.0105
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9168Node0.0131complex0.0048never0.0032any[]0.0031
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defineName.Othervoid0.9420any0.0393Function0.0031complex0.0011{}0.0008
(Punctuation
objName.Otherany0.8146Object0.0653{}0.0418object0.0340string0.0127
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8269any0.1683number0.0013complex0.0013boolean0.0005
,Punctuation
 Text.Whitespace
valueName.Otherany0.8816string0.0837number0.0109boolean0.0102Object0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9954any0.0018void0.0009Object0.0002boolean0.0002
(Punctuation
objName.Otherany0.6154{}0.1486Object0.0926object0.0564complex0.0359
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8764any0.1085complex0.0084number0.0027any[]0.0008
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9968true0.0011any0.0005false0.0005void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9981false0.0005true0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
writableName.Otherboolean0.9990any0.0002number0.0002true0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
valueName.Otherany0.7524string0.1249boolean0.0509number0.0294{}0.0077
:Operator
 Text.Whitespace
valueKeyword.Typeany0.7109string0.1470number0.0561boolean0.0519complex0.0070
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose `Node`\n */Comment.Multiline
\n\nText.Whitespace
exportsName.Othercomplex0.5376any0.3852Object0.0122any[]0.0075void0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
NodeName.Otherany0.8681complex0.1200string0.0016Node0.0014Object0.0005
;Punctuation
\nText.Whitespace
