,Punctuation
 Text.Whitespace
'Meroitic_Cursive'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Meroitic_Hieroglyphs'Literal.String.Single
,Punctuation
 Text.Whitespace
'Meroitic_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Malayalam'Literal.String.Single
,Punctuation
 Text.Whitespace
'Malayalam'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mongolian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mongolian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mro'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mro'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Meetei_Mayek'Literal.String.Single
,Punctuation
 Text.Whitespace
'Meetei_Mayek'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Multani'Literal.String.Single
,Punctuation
 Text.Whitespace
'Multani'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Myanmar'Literal.String.Single
,Punctuation
 Text.Whitespace
'Myanmar'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nandinagari'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nandinagari'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_North_Arabian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_North_Arabian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nabataean'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nabataean'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nko'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nko'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nushu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nushu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ogham'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ogham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ol_Chiki'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ol_Chiki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Turkic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Turkic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Oriya'Literal.String.Single
,Punctuation
 Text.Whitespace
'Oriya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Osage'Literal.String.Single
,Punctuation
 Text.Whitespace
'Osage'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Osmanya'Literal.String.Single
,Punctuation
 Text.Whitespace
'Osmanya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Uyghur'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Uyghur'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Palmyrene'Literal.String.Single
,Punctuation
 Text.Whitespace
'Palmyrene'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pau_Cin_Hau'Literal.String.Single
,Punctuation
 Text.Whitespace
'Pau_Cin_Hau'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Permic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Permic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Phags_Pa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Phags_Pa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Inscriptional_Pahlavi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inscriptional_Pahlavi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Psalter_Pahlavi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Psalter_Pahlavi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Phoenician'Literal.String.Single
,Punctuation
 Text.Whitespace
'Phoenician'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Miao'Literal.String.Single
,Punctuation
 Text.Whitespace
'Miao'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Inscriptional_Parthian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inscriptional_Parthian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Rejang'Literal.String.Single
,Punctuation
 Text.Whitespace
'Rejang'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hanifi_Rohingya'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hanifi_Rohingya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Runic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Runic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Samaritan'Literal.String.Single
,Punctuation
 Text.Whitespace
'Samaritan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_South_Arabian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_South_Arabian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Saurashtra'Literal.String.Single
,Punctuation
 Text.Whitespace
'Saurashtra'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'SignWriting'Literal.String.Single
,Punctuation
 Text.Whitespace
'SignWriting'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Shavian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Shavian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sharada'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sharada'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Siddham'Literal.String.Single
,Punctuation
 Text.Whitespace
'Siddham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khudawadi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khudawadi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sinhala'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sinhala'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sogdian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sogdian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Sogdian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Sogdian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sora_Sompeng'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sora_Sompeng'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Soyombo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Soyombo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sundanese'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sundanese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Syloti_Nagri'Literal.String.Single
,Punctuation
 Text.Whitespace
'Syloti_Nagri'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Syriac'Literal.String.Single
,Punctuation
 Text.Whitespace
'Syriac'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tagbanwa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tagbanwa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Takri'Literal.String.Single
,Punctuation
 Text.Whitespace
'Takri'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tai_Le'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Le'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'New_Tai_Lue'Literal.String.Single
,Punctuation
 Text.Whitespace
'New_Tai_Lue'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tamil'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tamil'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tangut'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tangut'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tai_Viet'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Viet'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Telugu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Telugu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tifinagh'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tifinagh'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tagalog'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tagalog'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Thaana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Thaana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tibetan'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tibetan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tirhuta'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tirhuta'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tangsa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tangsa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ugaritic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ugaritic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Vai'Literal.String.Single
,Punctuation
 Text.Whitespace
'Vai'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Vithkuqi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Vithkuqi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Warang_Citi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Warang_Citi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Wancho'Literal.String.Single
,Punctuation
 Text.Whitespace
'Wancho'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Persian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Persian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cuneiform'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cuneiform'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Yezidi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Yezidi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Yi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Yi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zanabazar_Square'Literal.String.Single
,Punctuation
 Text.Whitespace
'Zanabazar_Square'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Inherited'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inherited'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Common'Literal.String.Single
,Punctuation
 Text.Whitespace
'Common'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Unknown'Literal.String.Single
,Punctuation
 Text.Whitespace
'Unknown'Literal.String.Single
]Punctuation
\n\tText.Whitespace
]Punctuation
)Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Script_Extensions'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.Wordcomplex0.7102any0.2281string0.0521string[]0.0023void0.0020
 Text.Whitespace
MapName.BuiltinMapConstructor0.9606any0.0189complex0.0113string0.0008number0.0007
(Punctuation
[Punctuation
\n\t\tText.Whitespace
[Punctuation
'Adlm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Adlam'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Aghb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Caucasian_Albanian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ahom'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ahom'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Arab'Literal.String.Single
,Punctuation
 Text.Whitespace
'Arabic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Armi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Imperial_Aramaic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Armn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Armenian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Avst'Literal.String.Single
,Punctuation
 Text.Whitespace
'Avestan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bali'Literal.String.Single
,Punctuation
 Text.Whitespace
'Balinese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bamu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bamum'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bass'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bassa_Vah'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Batk'Literal.String.Single
,Punctuation
 Text.Whitespace
'Batak'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Beng'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bengali'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bhks'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bhaiksuki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bopo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bopomofo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Brah'Literal.String.Single
,Punctuation
 Text.Whitespace
'Brahmi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Brai'Literal.String.Single
,Punctuation
 Text.Whitespace
'Braille'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bugi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buginese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Buhd'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buhid'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cakm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Chakma'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cans'Literal.String.Single
,Punctuation
 Text.Whitespace
'Canadian_Aboriginal'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cari'Literal.String.Single
,Punctuation
 Text.Whitespace
'Carian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cham'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cher'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cherokee'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Chrs'Literal.String.Single
,Punctuation
 Text.Whitespace
'Chorasmian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Copt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Coptic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Qaac'Literal.String.Single
,Punctuation
 Text.Whitespace
'Coptic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cpmn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cypro_Minoan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cprt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cypriot'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cyrl'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cyrillic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Deva'Literal.String.Single
,Punctuation
 Text.Whitespace
'Devanagari'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Diak'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dives_Akuru'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dogr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dogra'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dsrt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Deseret'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dupl'Literal.String.Single
,Punctuation
 Text.Whitespace
'Duployan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Egyp'Literal.String.Single
,Punctuation
 Text.Whitespace
'Egyptian_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Elba'Literal.String.Single
,Punctuation
 Text.Whitespace
'Elbasan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Elym'Literal.String.Single
,Punctuation
 Text.Whitespace
'Elymaic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ethi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ethiopic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Geor'Literal.String.Single
,Punctuation
 Text.Whitespace
'Georgian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Glag'Literal.String.Single
,Punctuation
 Text.Whitespace
'Glagolitic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gong'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gunjala_Gondi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gonm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Masaram_Gondi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Goth'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gothic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gran'Literal.String.Single
,Punctuation
 Text.Whitespace
'Grantha'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Grek'Literal.String.Single
,Punctuation
 Text.Whitespace
'Greek'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gujr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gujarati'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Guru'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gurmukhi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hang'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hangul'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hani'Literal.String.Single
,Punctuation
 Text.Whitespace
'Han'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hano'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hanunoo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hatr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hatran'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hebr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hebrew'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hira'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hiragana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hluw'Literal.String.Single
,Punctuation
 Text.Whitespace
'Anatolian_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hmng'Literal.String.Single
,Punctuation
 Text.Whitespace
'Pahawh_Hmong'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hmnp'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nyiakeng_Puachue_Hmong'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hrkt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Katakana_Or_Hiragana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hung'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Hungarian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ital'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Italic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Java'Literal.String.Single
,Punctuation
 Text.Whitespace
'Javanese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kali'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kayah_Li'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Katakana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khar'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kharoshthi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khmr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khmer'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khoj'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khojki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kits'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khitan_Small_Script'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Knda'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kannada'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kthi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kaithi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Tham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Laoo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lao'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Latn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Latin'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lepc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lepcha'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Limb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Limbu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lina'Literal.String.Single
,Punctuation
 Text.Whitespace
'Linear_A'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Linb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Linear_B'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lisu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lisu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lyci'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lycian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lydi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lydian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mahj'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mahajani'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Maka'Literal.String.Single
,Punctuation
 Text.Whitespace
'Makasar'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mand'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mandaic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mani'Literal.String.Single
,Punctuation
 Text.Whitespace
'Manichaean'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Marc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Marchen'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Medf'Literal.String.Single
,Punctuation
 Text.Whitespace
'Medefaidrin'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mend'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mende_Kikakui'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Merc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Meroitic_Cursive'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mero'Literal.String.Single
,Punctuation
 Text.Whitespace
'Meroitic_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mlym'Literal.String.Single
,Punctuation
 Text.Whitespace
'Malayalam'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Modi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Modi'Literal.String.Single
]Punctuation
