Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
expressionName.Otherany0.7434complex0.0241Expression0.0055Error0.0049number0.0048
.Punctuation
codePointName.Otherany0.8383number0.1518boolean0.0041string0.0027complex0.0019
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
classRangeName.Otherany0.9000complex0.0048number0.0031boolean0.0024void0.0019
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.8663string0.0665number0.0164Expression0.0094boolean0.0063
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {Object} classRange - ClassRange node\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInClassRangeName.Otherboolean0.9721any0.0171string0.0032number0.0028complex0.0008
(Punctuation
expressionName.Otherany0.7555string0.0986boolean0.0345number0.0095Expression0.0057
,Punctuation
 Text.Whitespace
classRangeName.Otherboolean0.7295any0.2038string0.0232number0.0146complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.7584boolean0.0096Expression0.0068complex0.0051string0.0047
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9976false0.0006number0.0005complex0.0003any0.0002
(Punctuation
expressionName.Otherany0.8195number0.0205complex0.0118boolean0.0059string0.0048
.Punctuation
codePointName.Otherany0.8039number0.1763boolean0.0118complex0.0037string0.0028
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.6859complex0.0126boolean0.0074string0.0073Error0.0072
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
fitsInClassRangeName.Otherboolean0.7428any0.1952string0.0229complex0.0112number0.0105
(Punctuation
expressionName.Otherany0.9341number0.0048Error0.0033complex0.0031string0.0029
.Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
classRangeName.Otherboolean0.3791any0.2978number0.2251string0.0494complex0.0082
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
fitsInClassRangeName.Otherboolean0.9026any0.0586number0.0137complex0.0086string0.0058
(Punctuation
expressionName.Otherany0.8269complex0.0170number0.0075Error0.0059Expression0.0052
.Punctuation
toName.Otherany0.9506number0.0291string0.0088complex0.0051boolean0.0009
,Punctuation
 Text.Whitespace
classRangeName.Otherany0.5337number0.2383boolean0.1703string0.0281complex0.0110
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
expressionName.Otherany0.5699complex0.0273Error0.0081Position0.0045never0.0037
.Punctuation
codePointName.Otherany0.8120number0.1749boolean0.0054complex0.0032string0.0026
 Text.Whitespace
>=Operator
 Text.Whitespace
classRangeName.Otherany0.7467complex0.0785number0.0423boolean0.0043number[]0.0033
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.6977number0.2578boolean0.0207complex0.0144string0.0027
 Text.Whitespace
&&Operator
\n    Text.Whitespace
expressionName.Otherany0.6223complex0.0819number0.0113Position0.0054boolean0.0053
.Punctuation
codePointName.Otherany0.7272number0.2599complex0.0052boolean0.0035string0.0017
 Text.Whitespace
<=Operator
 Text.Whitespace
classRangeName.Otherany0.5737complex0.1121number0.0244number[]0.0063Position0.0041
.Punctuation
toName.Otherany0.9496number0.0206complex0.0190string0.0013{}0.0007
.Punctuation
codePointName.Otherany0.8565number0.1304complex0.0048boolean0.0043string0.0017
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {Number} index\n * @param {Object[]} expressions - expressions in CharClass\n * @returns {number} - Number of characters combined with expression\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
charCombinesWithPrecedingCharsName.Otherboolean0.4393any0.4042string0.0621number0.0345complex0.0113
(Punctuation
expressionName.Otherany0.8340string0.1008number0.0118boolean0.0046Expression0.0038
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7943any0.1999string0.0031boolean0.0005any[]0.0004
,Punctuation
 Text.Whitespace
expressionsName.Otherany[]0.3389any0.0295Expression[]0.0183complex0.0064string[]0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// We only want \w chars or char codes to keep readabilityComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isMetaWCharOrCodeName.Otherboolean0.7832any0.1306string0.0355number0.0220complex0.0155
(Punctuation
expressionName.Otherany0.9172string0.0156number0.0064complex0.0059Expression0.0036
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nbMergedCharsName.Othernumber0.9462any0.0438boolean0.0051string0.0023complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.9230any0.0736string0.0019boolean0.0005complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentExpressionName.Otherany0.7926number0.0822boolean0.0403string0.0147complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
expressionsName.Otherany[]0.3749any0.0155string[]0.0155any[][]0.0128Expression[]0.0110
[Punctuation
indexName.Othernumber0.9030any0.0803string0.0133complex0.0006any[]0.0006
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
precedingExpresionName.Otherany0.7565number0.1422boolean0.0355string0.0294complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
expressionsName.Otherany[]0.2616any[][]0.0187string[]0.0121any0.0117Expression[]0.0095
[Punctuation
indexName.Othernumber0.8290any0.1629string0.0057complex0.0006any[]0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
isMetaWCharOrCodeName.Otherboolean0.8112any0.1019complex0.0568string0.0095number0.0080
(Punctuation
precedingExpresionName.Otherany0.6478boolean0.2243complex0.0262number0.0234string0.0123
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
precedingExpresionName.Otherany0.7818complex0.1258boolean0.0130number0.0023string0.0019
.Punctuation
codePointName.Otherany0.7905number0.1788boolean0.0134string0.0082complex0.0066
 Text.Whitespace
===Operator
 Text.Whitespace
currentExpressionName.Otherany0.8093complex0.0664number0.0048boolean0.0039string0.0033
.Punctuation
codePointName.Otherany0.6901number0.2993boolean0.0048string0.0036complex0.0011
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nbMergedCharsName.Othernumber0.9449any0.0517string0.0016boolean0.0011void0.0002
++Operator
;Punctuation
\n      Text.Whitespace
indexName.Othernumber0.9436any0.0547string0.0008void0.0002boolean0.0001
--Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nbMergedCharsName.Othernumber0.7615any0.1587boolean0.0705string0.0061complex0.0012
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expressionsName.Otherany[]0.4094Expression[]0.0144any0.0110any[][]0.0102complex0.0078
[Punctuation
indexName.Othernumber0.8706any0.1064string0.0182complex0.0013boolean0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
,Punctuation
\n      Text.Whitespace
fromName.Other
:Operator
 Text.Whitespace
expressionsKeyword.Typeany[]0.4101string[]0.0531any0.0300complex0.0147any[][]0.0077
[Punctuation
indexName.Othernumber0.8736any0.1049string0.0173complex0.0010boolean0.0005
]Punctuation
,Punctuation
\n      Text.Whitespace
toName.Otherany0.9038string0.0626number0.0098complex0.0038Date0.0021
:Operator
 Text.Whitespace
expressionKeyword.Typeany0.9202string0.0494number0.0057boolean0.0026Expression0.0024
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nbMergedCharsName.Otherboolean0.5374any0.3388number0.0582string0.0179complex0.0047
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isMetaWCharOrCodeName.Otherboolean0.9793any0.0120string0.0026number0.0012complex0.0010
(Punctuation
expressionName.Otherany0.6129string0.0681Expression0.0285boolean0.0211number0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
expressionName.Otherany0.8253string0.0292Expression0.0120boolean0.0093Function0.0041
 Text.Whitespace
&&Operator
\n    Text.Whitespace
expressionName.Otherany0.6736Expression0.0117string0.0053Error0.0045boolean0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
!Operator
isNaNName.Builtinboolean0.9978false0.0004complex0.0004any0.0003number0.0002
(Punctuation
expressionName.Otherany0.7991complex0.0151boolean0.0114number0.0093string0.0039
.Punctuation
codePointName.Otherany0.8314number0.1415boolean0.0188string0.0034complex0.0032
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
fitsInMetaWName.Otherboolean0.9700any0.0187complex0.0033string0.0026number0.0011
(Punctuation
expressionName.Otherany0.8512string0.0509boolean0.0261number0.0138Expression0.0050
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
expressionName.Otherany0.8047boolean0.0243string0.0124Expression0.0113complex0.0110
.Punctuation
kindName.Otherany0.7745string0.1425complex0.0149boolean0.0144number0.0079
 Text.Whitespace
===Operator
 Text.Whitespace
'unicode'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
expressionName.Otherany0.7822boolean0.0258string0.0202Expression0.0152complex0.0128
.Punctuation
kindName.Otherany0.7113string0.1854complex0.0216boolean0.0138number0.0122
 Text.Whitespace
===Operator
 Text.Whitespace
'hex'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
expressionName.Otherany0.7923boolean0.0221string0.0219Expression0.0158complex0.0138
.Punctuation
kindName.Otherany0.7338string0.1652complex0.0198number0.0128boolean0.0116
 Text.Whitespace
===Operator
 Text.Whitespace
'oct'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
expressionName.Otherany0.8059string0.0210complex0.0175boolean0.0173Expression0.0145
.Punctuation
kindName.Otherany0.7264string0.1872complex0.0218number0.0147boolean0.0092
 Text.Whitespace
===Operator
 Text.Whitespace
'decimal'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
