"use strict"Literal.String.Double
"ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúùûü†°¢£§•¶ß®Š™´¨≠ŽØ∞±≤≥∆µ∂∑∏š∫ªºΩžø¿¡¬√ƒ≈Ć«Č… ÀÃÕŒœĐ—“”‘’÷◊�©⁄¤‹›Æ»–·‚„‰ÂćÁčÈÍÎÏÌÓÔđÒÚÛÙıˆ˜¯πË˚¸Êæˇ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"maccyrillic"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"АБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯ†°¢£§•¶І®©™Ђђ≠Ѓѓ∞±≤≥іµ∂ЈЄєЇїЉљЊњјЅ¬√ƒ≈∆«»… ЋћЌќѕ–—“”‘’÷„ЎўЏџ№Ёёяабвгдежзийклмнопрстуфхцчшщъыьэю¤"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"macgreek"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"Ä¹²É³ÖÜ΅àâä΄¨çéèêë£™îï•½‰ôö¦­ùûü†ΓΔΘΛΞΠß®©ΣΪ§≠°·Α±≤≥¥ΒΕΖΗΙΚΜΦΫΨΩάΝ¬ΟΡ≈Τ«»… ΥΧΆΈœ–―“”‘’÷ΉΊΌΎέήίόΏύαβψδεφγηιξκλμνοπώρστθωςχυζϊϋΐΰ�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"maciceland"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúùûüÝ°¢£§•¶ß®©™´¨≠ÆØ∞±≤≥¥µ∂∑∏π∫ªºΩæø¿¡¬√ƒ≈∆«»… ÀÃÕŒœ–—“”‘’÷◊ÿŸ⁄¤ÐðÞþý·‚„‰ÂÊÁËÈÍÎÏÌÓÔ�ÒÚÛÙıˆ˜¯˘˙˚¸˝˛ˇ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"macroman"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúùûü†°¢£§•¶ß®©™´¨≠ÆØ∞±≤≥¥µ∂∑∏π∫ªºΩæø¿¡¬√ƒ≈∆«»… ÀÃÕŒœ–—“”‘’÷◊ÿŸ⁄¤‹›ﬁﬂ‡·‚„‰ÂÊÁËÈÍÎÏÌÓÔ�ÒÚÛÙıˆ˜¯˘˙˚¸˝˛ˇ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"macromania"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúùûü†°¢£§•¶ß®©™´¨≠ĂŞ∞±≤≥¥µ∂∑∏π∫ªºΩăş¿¡¬√ƒ≈∆«»… ÀÃÕŒœ–—“”‘’÷◊ÿŸ⁄¤‹›Ţţ‡·‚„‰ÂÊÁËÈÍÎÏÌÓÔ�ÒÚÛÙıˆ˜¯˘˙˚¸˝˛ˇ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"macthai"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"«»…“”�•‘’� กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรฤลฦวศษสหฬอฮฯะัาำิีึืฺุู﻿​–—฿เแโใไๅๆ็่้๊๋์ํ™๏๐๑๒๓๔๕๖๗๘๙®©����"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"macturkish"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúùûü†°¢£§•¶ß®©™´¨≠ÆØ∞±≤≥¥µ∂∑∏π∫ªºΩæø¿¡¬√ƒ≈∆«»… ÀÃÕŒœ–—“”‘’÷◊ÿŸĞğİıŞş‡·‚„‰ÂÊÁËÈÍÎÏÌÓÔ�ÒÚÛÙ�ˆ˜¯˘˙˚¸˝˛ˇ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"macukraine"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"АБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯ†°Ґ£§•¶І®©™Ђђ≠Ѓѓ∞±≤≥іµґЈЄєЇїЉљЊњјЅ¬√ƒ≈∆«»… ЋћЌќѕ–—“”‘’÷„ЎўЏџ№Ёёяабвгдежзийклмнопрстуфхцчшщъыьэю¤"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"koi8r"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"─│┌┐└┘├┤┬┴┼▀▄█▌▐░▒▓⌠■∙√≈≤≥ ⌡°²·÷═║╒ё╓╔╕╖╗╘╙╚╛╜╝╞╟╠╡Ё╢╣╤╥╦╧╨╩╪╫╬©юабцдефгхийклмнопярстужвьызшэщчъЮАБЦДЕФГХИЙКЛМНОПЯРСТУЖВЬЫЗШЭЩЧЪ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"koi8u"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"─│┌┐└┘├┤┬┴┼▀▄█▌▐░▒▓⌠■∙√≈≤≥ ⌡°²·÷═║╒ёє╔ії╗╘╙╚╛ґ╝╞╟╠╡ЁЄ╣ІЇ╦╧╨╩╪Ґ╬©юабцдефгхийклмнопярстужвьызшэщчъЮАБЦДЕФГХИЙКЛМНОПЯРСТУЖВЬЫЗШЭЩЧЪ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"koi8ru"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"─│┌┐└┘├┤┬┴┼▀▄█▌▐░▒▓⌠■∙√≈≤≥ ⌡°²·÷═║╒ёє╔ії╗╘╙╚╛ґў╞╟╠╡ЁЄ╣ІЇ╦╧╨╩╪ҐЎ©юабцдефгхийклмнопярстужвьызшэщчъЮАБЦДЕФГХИЙКЛМНОПЯРСТУЖВЬЫЗШЭЩЧЪ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"koi8t"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"қғ‚Ғ„…†‡�‰ҳ‹ҲҷҶ�Қ‘’“”•–—�™�›�����ӯӮё¤ӣ¦§���«¬­®�°±²Ё�Ӣ¶·�№�»���©юабцдефгхийклмнопярстужвьызшэщчъЮАБЦДЕФГХИЙКЛМНОПЯРСТУЖВЬЫЗШЭЩЧЪ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"armscii8"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" �և։)(»«—.՝,-֊…՜՛՞ԱաԲբԳգԴդԵեԶզԷէԸըԹթԺժԻիԼլԽխԾծԿկՀհՁձՂղՃճՄմՅյՆնՇշՈոՉչՊպՋջՌռՍսՎվՏտՐրՑցՒւՓփՔքՕօՖֆ՚�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"rk1048"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ЂЃ‚ѓ„…†‡€‰Љ‹ЊҚҺЏђ‘’“”•–—�™љ›њқһџ ҰұӘ¤Ө¦§Ё©Ғ«¬­®Ү°±Ііөµ¶·ё№ғ»әҢңүАБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмнопрстуфхцчшщъыьэюя"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"tcvn"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"\u0000ÚỤ\u0003ỪỬỮ\u0007\b\t\n\u000b\f\r\u000e\u000f\u0010ỨỰỲỶỸÝỴ\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÀẢÃÁẠẶẬÈẺẼÉẸỆÌỈĨÍỊÒỎÕÓỌỘỜỞỠỚỢÙỦŨ ĂÂÊÔƠƯĐăâêôơưđẶ̀̀̉̃́àảãáạẲằẳẵắẴẮẦẨẪẤỀặầẩẫấậèỂẻẽéẹềểễếệìỉỄẾỒĩíịòỔỏõóọồổỗốộờởỡớợùỖủũúụừửữứựỳỷỹýỵỐ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"georgianacademy"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"‚ƒ„…†‡ˆ‰Š‹Œ‘’“”•–—˜™š›œŸ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿აბგდევზთიკლმნოპჟრსტუფქღყშჩცძწჭხჯჰჱჲჳჴჵჶçèéêëìíîïðñòóôõö÷øùúûüýþÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"georgianps"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"‚ƒ„…†‡ˆ‰Š‹Œ‘’“”•–—˜™š›œŸ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿აბგდევზჱთიკლმნჲოპჟრსტჳუფქღყშჩცძწჭხჴჯჰჵæçèéêëìíîïðñòóôõö÷øùúûüýþÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"pt154"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ҖҒӮғ„…ҶҮҲүҠӢҢҚҺҸҗ‘’“”•–—ҳҷҡӣңқһҹ ЎўЈӨҘҰ§Ё©Ә«¬ӯ®Ҝ°ұІіҙө¶·ё№ә»јҪҫҝАБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмнопрстуфхцчшщъыьэюя"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"viscii"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"\u0000\u0001Ẳ\u0003\u0004ẴẪ\u0007\b\t\n\u000b\f\r\u000e\u000f\u0010\u0011\u0012\u0013Ỷ\u0015\u0016\u0017\u0018Ỹ\u001a\u001b\u001c\u001dỴ\u001f !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~ẠẮẰẶẤẦẨẬẼẸẾỀỂỄỆỐỒỔỖỘỢỚỜỞỊỎỌỈỦŨỤỲÕắằặấầẩậẽẹếềểễệốồổỗỠƠộờởịỰỨỪỬơớƯÀÁÂÃẢĂẳẵÈÉÊẺÌÍĨỳĐứÒÓÔạỷừửÙÚỹỵÝỡưàáâãảăữẫèéêẻìíĩỉđựòóôõỏọụùúũủýợỮ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"iso646cn"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"\u0000\u0001\u0002\u0003\u0004\u0005\u0006\u0007\b\t\n\u000b\f\r\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !\"#¥%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}‾��������������������������������������������������������������������������������������������������������������������������������"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"iso646jp"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"\u0000\u0001\u0002\u0003\u0004\u0005\u0006\u0007\b\t\n\u000b\f\r\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[¥]^_`abcdefghijklmnopqrstuvwxyz{|}‾��������������������������������������������������������������������������������������������������������������������������������"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"hproman8"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ÀÂÈÊËÎÏ´ˋˆ¨˜ÙÛ₤¯Ýý°ÇçÑñ¡¿¤£¥§ƒ¢âêôûáéóúàèòùäëöüÅîØÆåíøæÄìÖÜÉïßÔÁÃãÐðÍÌÓÒÕõŠšÚŸÿÞþ·µ¶¾—¼½ªº«■»±�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"macintosh"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúùûü†°¢£§•¶ß®©™´¨≠ÆØ∞±≤≥¥µ∂∑∏π∫ªºΩæø¿¡¬√ƒ≈∆«»… ÀÃÕŒœ–—“”‘’÷◊ÿŸ⁄¤‹›ﬁﬂ‡·‚„‰ÂÊÁËÈÍÎÏÌÓÔ�ÒÚÛÙıˆ˜¯˘˙˚¸˝˛ˇ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ascii"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"��������������������������������������������������������������������������������������������������������������������������������"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"tis620"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"���������������������������������กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรฤลฦวศษสหฬอฮฯะัาำิีึืฺุู����฿เแโใไๅๆ็่้๊๋์ํ๎๏๐๑๒๓๔๕๖๗๘๙๚๛����"Literal.String.Double
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
