Text
// Partial port of python's argparse module, version 3.9.0 (only wrap and fill functions):Comment.Single
textName.Otherstring0.7381any0.2580number0.0019complex0.0005string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/*\n     *  Remove any common leading whitespace from every line in `text`.\n     *\n     *  This can be used to make triple-quoted strings line up with the left\n     *  edge of the display, while still presenting them in the source code\n     *  in indented form.\n     *\n     *  Note that tabs and spaces are both treated as whitespace, but they\n     *  are not equal: the lines "  hello" and "\\thello" are\n     *  considered to have no common leading whitespace.\n     *\n     *  Entirely blank lines are normalized to a newline character.\n     */Comment.Multiline
\n    Text.Whitespace
// Look for the longest leading string of spaces and tabs common toComment.Single
\n    Text.Whitespace
// all lines.Comment.Single
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
marginName.Otherany0.8352string0.0559any[]0.0252number0.0207complex0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
textName.Otherany0.7789string0.2166number0.0024complex0.0007any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherany0.6352string0.3626number0.0011complex0.0003string[]0.0001
.Punctuation
replaceName.Othercomplex0.7289any0.2621string0.0035boolean0.0019number0.0011
(Punctuation
_whitespace_only_reName.OtherRegExp0.6573any0.1670string0.1024string[]0.0140boolean0.0140
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indentsName.Otherany0.7133string0.1007RegExpMatchArray0.0648string[]0.0303boolean0.0290
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherany0.6582string0.3389number0.0009complex0.0006string[]0.0002
.Punctuation
matchName.Otherany0.5340complex0.4528string0.0030any[]0.0022boolean0.0018
(Punctuation
_leading_whitespace_reName.Otherstring0.3774any0.2317RegExp0.2008RegExpMatchArray0.0491string[]0.0352
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
indentName.Otherstring0.4781number0.2721any0.2412complex0.0036number[]0.0006
 Text.Whitespace
ofKeyword
 Text.Whitespace
indentsName.Otherany0.3846number0.1385string[]0.1222any[]0.1000string0.0795
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indentName.Otherstring0.6211any0.1956number0.1755complex0.0024any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
indentName.Otherstring0.8624any0.0921number0.0360string[]0.0039any[]0.0016
.Punctuation
sliceName.Otherstring0.7266any0.1906string[]0.0251number0.0237any[]0.0107
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
marginName.Otherany0.7235number0.1623string0.0795complex0.0145any[]0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
marginName.Otherany0.6335string0.2595number0.0591complex0.0105number[]0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
indentName.Otherstring0.4553number0.3615any0.1762complex0.0020number[]0.0010
\n\n        Text.Whitespace
// Current line more deeply indented than previous winner:Comment.Single
\n        Text.Whitespace
// no change (previous winner is still on top).Comment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indentName.Otherstring0.6989any0.2636number0.0318boolean0.0019complex0.0009
.Punctuation
startsWithName.Otherboolean0.8841any0.0949number0.0082string0.0074complex0.0031
(Punctuation
marginName.Otherany0.6434number0.1748string0.1573complex0.0080any[]0.0034
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// passComment.Single
\n\n        Text.Whitespace
// Current line consistent with and no deeper than previous winner:Comment.Single
\n        Text.Whitespace
// it's the new winner.Comment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
marginName.Otherany0.7318string0.1929number0.0284complex0.0143any[]0.0052
.Punctuation
startsWithName.Otherboolean0.6724any0.2898number0.0162string0.0115complex0.0073
(Punctuation
indentName.Otherstring0.4988any0.2828number0.2110complex0.0034boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
marginName.Otherany0.6204string0.2318number0.1042complex0.0095any[]0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
indentName.Othernumber0.5086string0.3492any0.1356complex0.0021number[]0.0009
\n\n        Text.Whitespace
// Find the largest common whitespace between current line and previousComment.Single
\n        Text.Whitespace
// winner.Comment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9899any0.0092string0.0006boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9805any0.0185string0.0006boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
marginName.Otherany0.3637any[]0.1170number[]0.1037string[]0.0663string0.0431
.Punctuation
lengthName.Othernumber0.8813any0.1159string0.0018boolean0.0003complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Othernumber0.9563any0.0418string0.0011boolean0.0004void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
indentName.Otherstring0.5567any0.3261number0.0897string[]0.0097any[]0.0074
.Punctuation
lengthName.Othernumber0.9238any0.0742string0.0012boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9621any0.0365string0.0009boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
marginName.Otherany0.5981number[]0.0843complex0.0733any[]0.0625string[]0.0423
[Punctuation
iName.Othernumber0.9743any0.0224string0.0027boolean0.0003void0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
indentName.Otherstring0.3897any0.3210number0.1935string[]0.0311any[]0.0228
[Punctuation
iName.Othernumber0.9717any0.0242string0.0036boolean0.0002void0.0001
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
marginName.Otherany0.6724string0.0995number0.0727any[]0.0456number[]0.0392
 Text.Whitespace
=Operator
 Text.Whitespace
marginName.Otherany0.6040string0.1187any[]0.0556number[]0.0532number0.0397
.Punctuation
sliceName.Otherany0.4459string0.2958any[]0.0686string[]0.0447number[]0.0441
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.9550any0.0422string0.0021boolean0.0003void0.0001
)Punctuation
\n                    Text.Whitespace
breakKeyword
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
marginName.Otherany0.5927number0.1858string0.1506complex0.0168any[]0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
textName.Otherany0.5548string0.4415number0.0024complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherany0.5710string0.4267number0.0013complex0.0002boolean0.0001
.Punctuation
replaceName.Othercomplex0.6930any0.2951string0.0038boolean0.0022number0.0017
(Punctuation
newOperator.Wordany0.3773string0.3450RegExp0.1955boolean0.0193complex0.0050
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9969RegExp0.0005any0.0001BooleanConstructor0.0000ErrorConstructor0.0000
(Punctuation
'^'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
marginName.Othernumber0.3828any0.3153string0.2391any[]0.0133complex0.0104
,Punctuation
 Text.Whitespace
'mg'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
textName.Otherstring0.6652any0.3258number0.0024any[]0.0018complex0.0007
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
wrapName.Otherstring0.4506any0.4317void0.0252boolean0.0228number0.0148
,Punctuation
 Text.Whitespace
fillName.Otherany0.6838any[]0.1390string0.0419void0.0146never0.0138
,Punctuation
 Text.Whitespace
dedentName.Otherany0.9710boolean0.0129string0.0102number0.0024any[]0.0007
 Text.Whitespace
}Punctuation
\nText.Whitespace
