importKeyword
0x16F8FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16F92Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7830complex0.0559any0.0479Promise<void>0.0199number[][]0.0062
(Punctuation
0x1BC9DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC9ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8899complex0.0263any0.0244Promise<void>0.0150number[][]0.0022
(Punctuation
0x1CF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7362complex0.0824any0.0534Promise<void>0.0215number[][]0.0070
(Punctuation
0x1CF30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509complex0.0615any0.0563Promise<void>0.0212number[][]0.0073
(Punctuation
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7557complex0.0613any0.0513Promise<void>0.0216number[][]0.0076
(Punctuation
0x1D16ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D172Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525complex0.0612any0.0510Promise<void>0.0218number[][]0.0078
(Punctuation
0x1D17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7488complex0.0609any0.0512Promise<void>0.0219number[][]0.0081
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7456complex0.0606any0.0513Promise<void>0.0220number[][]0.0082
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7429complex0.0603any0.0513Promise<void>0.0220number[][]0.0084
(Punctuation
0x1D242Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D244Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404complex0.0600any0.0511Promise<void>0.0220number[][]0.0085
(Punctuation
0x1DA00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381complex0.0596any0.0509Promise<void>0.0220number[][]0.0086
(Punctuation
0x1DA3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7358complex0.0591any0.0506Promise<void>0.0220number[][]0.0087
(Punctuation
0x1DA9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7333complex0.0586any0.0502Promise<void>0.0220number[][]0.0088
(Punctuation
0x1DAA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DAAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306complex0.0580any0.0498Promise<void>0.0220number[][]0.0089
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7275complex0.0572any0.0493Promise<void>0.0220number[][]0.0089
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240complex0.0563any0.0487Promise<void>0.0220number[][]0.0090
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7199complex0.0552any0.0481Promise<void>0.0219number[][]0.0090
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7151complex0.0540any0.0474Promise<void>0.0219number[][]0.0091
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7097complex0.0525any0.0466Promise<void>0.0218number[][]0.0090
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E136Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7038complex0.0508any0.0456Promise<void>0.0216number[][]0.0089
(Punctuation
0x1E2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6982complex0.0486any0.0444Promise<void>0.0213number[][]0.0087
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6949complex0.0455any0.0427Promise<void>0.0207number[][]0.0083
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6990complex0.0399any0.0392Promise<void>0.0200number[][]0.0078
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8250any0.0304complex0.0221Promise<void>0.0142number0.0035
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3649any[]0.2414void0.1050{}0.0395any0.0371
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
