moduleKeyword.Reserved
[Punctuation
"dvi"Literal.String.Double
]Punctuation
,Punctuation
"application/x-envoy"Literal.String.Double
:Operator
[Punctuation
"evy"Literal.String.Double
]Punctuation
,Punctuation
"application/x-eva"Literal.String.Double
:Operator
[Punctuation
"eva"Literal.String.Double
]Punctuation
,Punctuation
"application/x-font-bdf"Literal.String.Double
:Operator
[Punctuation
"bdf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-font-ghostscript"Literal.String.Double
:Operator
[Punctuation
"gsf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-font-linux-psf"Literal.String.Double
:Operator
[Punctuation
"psf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-font-pcf"Literal.String.Double
:Operator
[Punctuation
"pcf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-font-snf"Literal.String.Double
:Operator
[Punctuation
"snf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-font-type1"Literal.String.Double
:Operator
[Punctuation
"pfa"Literal.String.Double
,Punctuation
"pfb"Literal.String.Double
,Punctuation
"pfm"Literal.String.Double
,Punctuation
"afm"Literal.String.Double
]Punctuation
,Punctuation
"application/x-freearc"Literal.String.Double
:Operator
[Punctuation
"arc"Literal.String.Double
]Punctuation
,Punctuation
"application/x-futuresplash"Literal.String.Double
:Operator
[Punctuation
"spl"Literal.String.Double
]Punctuation
,Punctuation
"application/x-gca-compressed"Literal.String.Double
:Operator
[Punctuation
"gca"Literal.String.Double
]Punctuation
,Punctuation
"application/x-glulx"Literal.String.Double
:Operator
[Punctuation
"ulx"Literal.String.Double
]Punctuation
,Punctuation
"application/x-gnumeric"Literal.String.Double
:Operator
[Punctuation
"gnumeric"Literal.String.Double
]Punctuation
,Punctuation
"application/x-gramps-xml"Literal.String.Double
:Operator
[Punctuation
"gramps"Literal.String.Double
]Punctuation
,Punctuation
"application/x-gtar"Literal.String.Double
:Operator
[Punctuation
"gtar"Literal.String.Double
]Punctuation
,Punctuation
"application/x-hdf"Literal.String.Double
:Operator
[Punctuation
"hdf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-httpd-php"Literal.String.Double
:Operator
[Punctuation
"php"Literal.String.Double
]Punctuation
,Punctuation
"application/x-install-instructions"Literal.String.Double
:Operator
[Punctuation
"install"Literal.String.Double
]Punctuation
,Punctuation
"application/x-iso9660-image"Literal.String.Double
:Operator
[Punctuation
"*iso"Literal.String.Double
]Punctuation
,Punctuation
"application/x-iwork-keynote-sffkey"Literal.String.Double
:Operator
[Punctuation
"*key"Literal.String.Double
]Punctuation
,Punctuation
"application/x-iwork-numbers-sffnumbers"Literal.String.Double
:Operator
[Punctuation
"*numbers"Literal.String.Double
]Punctuation
,Punctuation
"application/x-iwork-pages-sffpages"Literal.String.Double
:Operator
[Punctuation
"*pages"Literal.String.Double
]Punctuation
,Punctuation
"application/x-java-archive-diff"Literal.String.Double
:Operator
[Punctuation
"jardiff"Literal.String.Double
]Punctuation
,Punctuation
"application/x-java-jnlp-file"Literal.String.Double
:Operator
[Punctuation
"jnlp"Literal.String.Double
]Punctuation
,Punctuation
"application/x-keepass2"Literal.String.Double
:Operator
[Punctuation
"kdbx"Literal.String.Double
]Punctuation
,Punctuation
"application/x-latex"Literal.String.Double
:Operator
[Punctuation
"latex"Literal.String.Double
]Punctuation
,Punctuation
"application/x-lua-bytecode"Literal.String.Double
:Operator
[Punctuation
"luac"Literal.String.Double
]Punctuation
,Punctuation
"application/x-lzh-compressed"Literal.String.Double
:Operator
[Punctuation
"lzh"Literal.String.Double
,Punctuation
"lha"Literal.String.Double
]Punctuation
,Punctuation
"application/x-makeself"Literal.String.Double
:Operator
[Punctuation
"run"Literal.String.Double
]Punctuation
,Punctuation
"application/x-mie"Literal.String.Double
:Operator
[Punctuation
"mie"Literal.String.Double
]Punctuation
,Punctuation
"application/x-mobipocket-ebook"Literal.String.Double
:Operator
[Punctuation
"prc"Literal.String.Double
,Punctuation
"mobi"Literal.String.Double
]Punctuation
,Punctuation
"application/x-ms-application"Literal.String.Double
:Operator
[Punctuation
"application"Literal.String.Double
]Punctuation
,Punctuation
"application/x-ms-shortcut"Literal.String.Double
:Operator
[Punctuation
"lnk"Literal.String.Double
]Punctuation
,Punctuation
"application/x-ms-wmd"Literal.String.Double
:Operator
[Punctuation
"wmd"Literal.String.Double
]Punctuation
,Punctuation
"application/x-ms-wmz"Literal.String.Double
:Operator
[Punctuation
"wmz"Literal.String.Double
]Punctuation
,Punctuation
"application/x-ms-xbap"Literal.String.Double
:Operator
[Punctuation
"xbap"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msaccess"Literal.String.Double
:Operator
[Punctuation
"mdb"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msbinder"Literal.String.Double
:Operator
[Punctuation
"obd"Literal.String.Double
]Punctuation
,Punctuation
"application/x-mscardfile"Literal.String.Double
:Operator
[Punctuation
"crd"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msclip"Literal.String.Double
:Operator
[Punctuation
"clp"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msdos-program"Literal.String.Double
:Operator
[Punctuation
"*exe"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msdownload"Literal.String.Double
:Operator
[Punctuation
"*exe"Literal.String.Double
,Punctuation
"*dll"Literal.String.Double
,Punctuation
"com"Literal.String.Double
,Punctuation
"bat"Literal.String.Double
,Punctuation
"*msi"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msmediaview"Literal.String.Double
:Operator
[Punctuation
"mvb"Literal.String.Double
,Punctuation
"m13"Literal.String.Double
,Punctuation
"m14"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msmetafile"Literal.String.Double
:Operator
[Punctuation
"*wmf"Literal.String.Double
,Punctuation
"*wmz"Literal.String.Double
,Punctuation
"*emf"Literal.String.Double
,Punctuation
"emz"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msmoney"Literal.String.Double
:Operator
[Punctuation
"mny"Literal.String.Double
]Punctuation
,Punctuation
"application/x-mspublisher"Literal.String.Double
:Operator
[Punctuation
"pub"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msschedule"Literal.String.Double
:Operator
[Punctuation
"scd"Literal.String.Double
]Punctuation
,Punctuation
"application/x-msterminal"Literal.String.Double
:Operator
[Punctuation
"trm"Literal.String.Double
]Punctuation
,Punctuation
"application/x-mswrite"Literal.String.Double
:Operator
[Punctuation
"wri"Literal.String.Double
]Punctuation
,Punctuation
"application/x-netcdf"Literal.String.Double
:Operator
[Punctuation
"nc"Literal.String.Double
,Punctuation
"cdf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-ns-proxy-autoconfig"Literal.String.Double
:Operator
[Punctuation
"pac"Literal.String.Double
]Punctuation
,Punctuation
"application/x-nzb"Literal.String.Double
:Operator
[Punctuation
"nzb"Literal.String.Double
]Punctuation
,Punctuation
"application/x-perl"Literal.String.Double
:Operator
[Punctuation
"pl"Literal.String.Double
,Punctuation
"pm"Literal.String.Double
]Punctuation
,Punctuation
"application/x-pilot"Literal.String.Double
:Operator
[Punctuation
"*prc"Literal.String.Double
,Punctuation
"*pdb"Literal.String.Double
]Punctuation
,Punctuation
"application/x-pkcs12"Literal.String.Double
:Operator
[Punctuation
"p12"Literal.String.Double
,Punctuation
"pfx"Literal.String.Double
]Punctuation
,Punctuation
"application/x-pkcs7-certificates"Literal.String.Double
:Operator
[Punctuation
"p7b"Literal.String.Double
,Punctuation
"spc"Literal.String.Double
]Punctuation
,Punctuation
"application/x-pkcs7-certreqresp"Literal.String.Double
:Operator
[Punctuation
"p7r"Literal.String.Double
]Punctuation
,Punctuation
"application/x-rar-compressed"Literal.String.Double
:Operator
[Punctuation
"*rar"Literal.String.Double
]Punctuation
,Punctuation
"application/x-redhat-package-manager"Literal.String.Double
:Operator
[Punctuation
"rpm"Literal.String.Double
]Punctuation
,Punctuation
"application/x-research-info-systems"Literal.String.Double
:Operator
[Punctuation
"ris"Literal.String.Double
]Punctuation
,Punctuation
"application/x-sea"Literal.String.Double
:Operator
[Punctuation
"sea"Literal.String.Double
]Punctuation
,Punctuation
"application/x-sh"Literal.String.Double
:Operator
[Punctuation
"sh"Literal.String.Double
]Punctuation
,Punctuation
"application/x-shar"Literal.String.Double
:Operator
[Punctuation
"shar"Literal.String.Double
]Punctuation
,Punctuation
"application/x-shockwave-flash"Literal.String.Double
:Operator
[Punctuation
"swf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-silverlight-app"Literal.String.Double
:Operator
[Punctuation
"xap"Literal.String.Double
]Punctuation
,Punctuation
"application/x-sql"Literal.String.Double
:Operator
[Punctuation
"sql"Literal.String.Double
]Punctuation
,Punctuation
"application/x-stuffit"Literal.String.Double
:Operator
[Punctuation
"sit"Literal.String.Double
]Punctuation
,Punctuation
"application/x-stuffitx"Literal.String.Double
:Operator
[Punctuation
"sitx"Literal.String.Double
]Punctuation
,Punctuation
"application/x-subrip"Literal.String.Double
:Operator
[Punctuation
"srt"Literal.String.Double
]Punctuation
,Punctuation
"application/x-sv4cpio"Literal.String.Double
:Operator
[Punctuation
"sv4cpio"Literal.String.Double
]Punctuation
,Punctuation
"application/x-sv4crc"Literal.String.Double
:Operator
[Punctuation
"sv4crc"Literal.String.Double
]Punctuation
,Punctuation
"application/x-t3vm-image"Literal.String.Double
:Operator
[Punctuation
"t3"Literal.String.Double
]Punctuation
,Punctuation
"application/x-tads"Literal.String.Double
:Operator
[Punctuation
"gam"Literal.String.Double
]Punctuation
,Punctuation
"application/x-tar"Literal.String.Double
:Operator
[Punctuation
"tar"Literal.String.Double
]Punctuation
,Punctuation
"application/x-tcl"Literal.String.Double
:Operator
[Punctuation
"tcl"Literal.String.Double
,Punctuation
"tk"Literal.String.Double
]Punctuation
,Punctuation
"application/x-tex"Literal.String.Double
:Operator
[Punctuation
"tex"Literal.String.Double
]Punctuation
,Punctuation
"application/x-tex-tfm"Literal.String.Double
:Operator
[Punctuation
"tfm"Literal.String.Double
]Punctuation
,Punctuation
"application/x-texinfo"Literal.String.Double
:Operator
[Punctuation
"texinfo"Literal.String.Double
,Punctuation
"texi"Literal.String.Double
]Punctuation
,Punctuation
"application/x-tgif"Literal.String.Double
:Operator
[Punctuation
"*obj"Literal.String.Double
]Punctuation
,Punctuation
"application/x-ustar"Literal.String.Double
:Operator
[Punctuation
"ustar"Literal.String.Double
]Punctuation
,Punctuation
"application/x-virtualbox-hdd"Literal.String.Double
:Operator
[Punctuation
"hdd"Literal.String.Double
]Punctuation
,Punctuation
"application/x-virtualbox-ova"Literal.String.Double
:Operator
[Punctuation
"ova"Literal.String.Double
]Punctuation
,Punctuation
"application/x-virtualbox-ovf"Literal.String.Double
:Operator
[Punctuation
"ovf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-virtualbox-vbox"Literal.String.Double
:Operator
[Punctuation
"vbox"Literal.String.Double
]Punctuation
,Punctuation
"application/x-virtualbox-vbox-extpack"Literal.String.Double
:Operator
[Punctuation
"vbox-extpack"Literal.String.Double
]Punctuation
,Punctuation
"application/x-virtualbox-vdi"Literal.String.Double
:Operator
[Punctuation
"vdi"Literal.String.Double
]Punctuation
,Punctuation
"application/x-virtualbox-vhd"Literal.String.Double
:Operator
[Punctuation
"vhd"Literal.String.Double
]Punctuation
,Punctuation
"application/x-virtualbox-vmdk"Literal.String.Double
:Operator
[Punctuation
"vmdk"Literal.String.Double
]Punctuation
,Punctuation
"application/x-wais-source"Literal.String.Double
:Operator
[Punctuation
"src"Literal.String.Double
]Punctuation
,Punctuation
"application/x-web-app-manifest+json"Literal.String.Double
:Operator
[Punctuation
"webapp"Literal.String.Double
]Punctuation
,Punctuation
"application/x-x509-ca-cert"Literal.String.Double
:Operator
[Punctuation
"der"Literal.String.Double
,Punctuation
"crt"Literal.String.Double
,Punctuation
"pem"Literal.String.Double
]Punctuation
,Punctuation
"application/x-xfig"Literal.String.Double
:Operator
[Punctuation
"fig"Literal.String.Double
]Punctuation
,Punctuation
"application/x-xliff+xml"Literal.String.Double
:Operator
[Punctuation
"*xlf"Literal.String.Double
]Punctuation
,Punctuation
"application/x-xpinstall"Literal.String.Double
:Operator
[Punctuation
"xpi"Literal.String.Double
]Punctuation
,Punctuation
"application/x-xz"Literal.String.Double
:Operator
[Punctuation
"xz"Literal.String.Double
]Punctuation
,Punctuation
"application/x-zmachine"Literal.String.Double
:Operator
[Punctuation
"z1"Literal.String.Double
,Punctuation
"z2"Literal.String.Double
,Punctuation
"z3"Literal.String.Double
,Punctuation
"z4"Literal.String.Double
,Punctuation
"z5"Literal.String.Double
,Punctuation
"z6"Literal.String.Double
,Punctuation
"z7"Literal.String.Double
,Punctuation
"z8"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.dece.audio"Literal.String.Double
:Operator
[Punctuation
"uva"Literal.String.Double
,Punctuation
"uvva"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.digital-winds"Literal.String.Double
:Operator
[Punctuation
"eol"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.dra"Literal.String.Double
:Operator
[Punctuation
"dra"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.dts"Literal.String.Double
:Operator
[Punctuation
"dts"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.dts.hd"Literal.String.Double
:Operator
[Punctuation
"dtshd"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.lucent.voice"Literal.String.Double
:Operator
[Punctuation
"lvp"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.ms-playready.media.pya"Literal.String.Double
:Operator
[Punctuation
"pya"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.nuera.ecelp4800"Literal.String.Double
:Operator
[Punctuation
"ecelp4800"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.nuera.ecelp7470"Literal.String.Double
:Operator
[Punctuation
"ecelp7470"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.nuera.ecelp9600"Literal.String.Double
:Operator
[Punctuation
"ecelp9600"Literal.String.Double
]Punctuation
,Punctuation
"audio/vnd.rip"Literal.String.Double
:Operator
[Punctuation
"rip"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-aac"Literal.String.Double
:Operator
[Punctuation
"aac"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-aiff"Literal.String.Double
:Operator
[Punctuation
"aif"Literal.String.Double
,Punctuation
"aiff"Literal.String.Double
,Punctuation
"aifc"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-caf"Literal.String.Double
:Operator
[Punctuation
"caf"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-flac"Literal.String.Double
:Operator
[Punctuation
"flac"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-m4a"Literal.String.Double
:Operator
[Punctuation
"*m4a"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-matroska"Literal.String.Double
:Operator
[Punctuation
"mka"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-mpegurl"Literal.String.Double
:Operator
[Punctuation
"m3u"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-ms-wax"Literal.String.Double
:Operator
[Punctuation
"wax"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-ms-wma"Literal.String.Double
:Operator
[Punctuation
"wma"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-pn-realaudio"Literal.String.Double
:Operator
[Punctuation
"ram"Literal.String.Double
,Punctuation
"ra"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-pn-realaudio-plugin"Literal.String.Double
:Operator
[Punctuation
"rmp"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-realaudio"Literal.String.Double
:Operator
[Punctuation
"*ra"Literal.String.Double
]Punctuation
,Punctuation
"audio/x-wav"Literal.String.Double
:Operator
[Punctuation
"*wav"Literal.String.Double
]Punctuation
,Punctuation
"chemical/x-cdx"Literal.String.Double
:Operator
[Punctuation
"cdx"Literal.String.Double
]Punctuation
,Punctuation
"chemical/x-cif"Literal.String.Double
:Operator
[Punctuation
"cif"Literal.String.Double
]Punctuation
,Punctuation
"chemical/x-cmdf"Literal.String.Double
:Operator
[Punctuation
"cmdf"Literal.String.Double
]Punctuation
,Punctuation
"chemical/x-cml"Literal.String.Double
:Operator
[Punctuation
"cml"Literal.String.Double
]Punctuation
,Punctuation
"chemical/x-csml"Literal.String.Double
:Operator
[Punctuation
"csml"Literal.String.Double
]Punctuation
,Punctuation
"chemical/x-xyz"Literal.String.Double
:Operator
[Punctuation
"xyz"Literal.String.Double
]Punctuation
,Punctuation
"image/prs.btif"Literal.String.Double
:Operator
[Punctuation
"btif"Literal.String.Double
]Punctuation
,Punctuation
"image/prs.pti"Literal.String.Double
:Operator
[Punctuation
"pti"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.adobe.photoshop"Literal.String.Double
:Operator
[Punctuation
"psd"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.airzip.accelerator.azv"Literal.String.Double
:Operator
[Punctuation
"azv"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.dece.graphic"Literal.String.Double
:Operator
[Punctuation
"uvi"Literal.String.Double
,Punctuation
"uvvi"Literal.String.Double
,Punctuation
"uvg"Literal.String.Double
,Punctuation
"uvvg"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.djvu"Literal.String.Double
:Operator
[Punctuation
"djvu"Literal.String.Double
,Punctuation
"djv"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.dvb.subtitle"Literal.String.Double
:Operator
[Punctuation
"*sub"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.dwg"Literal.String.Double
:Operator
[Punctuation
"dwg"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.dxf"Literal.String.Double
:Operator
[Punctuation
"dxf"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.fastbidsheet"Literal.String.Double
:Operator
[Punctuation
"fbs"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.fpx"Literal.String.Double
:Operator
[Punctuation
"fpx"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.fst"Literal.String.Double
:Operator
[Punctuation
"fst"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.fujixerox.edmics-mmr"Literal.String.Double
:Operator
[Punctuation
"mmr"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.fujixerox.edmics-rlc"Literal.String.Double
:Operator
[Punctuation
"rlc"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.microsoft.icon"Literal.String.Double
:Operator
[Punctuation
"ico"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.ms-dds"Literal.String.Double
:Operator
[Punctuation
"dds"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.ms-modi"Literal.String.Double
:Operator
[Punctuation
"mdi"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.ms-photo"Literal.String.Double
:Operator
[Punctuation
"wdp"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.net-fpx"Literal.String.Double
:Operator
[Punctuation
"npx"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.pco.b16"Literal.String.Double
:Operator
[Punctuation
"b16"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.tencent.tap"Literal.String.Double
:Operator
[Punctuation
"tap"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.valve.source.texture"Literal.String.Double
:Operator
[Punctuation
"vtf"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.wap.wbmp"Literal.String.Double
:Operator
[Punctuation
"wbmp"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.xiff"Literal.String.Double
:Operator
[Punctuation
"xif"Literal.String.Double
]Punctuation
,Punctuation
"image/vnd.zbrush.pcx"Literal.String.Double
:Operator
[Punctuation
"pcx"Literal.String.Double
]Punctuation
,Punctuation
"image/x-3ds"Literal.String.Double
:Operator
[Punctuation
"3ds"Literal.String.Double
]Punctuation
,Punctuation
"image/x-cmu-raster"Literal.String.Double
:Operator
[Punctuation
"ras"Literal.String.Double
]Punctuation
,Punctuation
"image/x-cmx"Literal.String.Double
:Operator
[Punctuation
"cmx"Literal.String.Double
]Punctuation
,Punctuation
"image/x-freehand"Literal.String.Double
:Operator
[Punctuation
"fh"Literal.String.Double
,Punctuation
"fhc"Literal.String.Double
,Punctuation
"fh4"Literal.String.Double
,Punctuation
"fh5"Literal.String.Double
,Punctuation
"fh7"Literal.String.Double
]Punctuation
,Punctuation
"image/x-icon"Literal.String.Double
:Operator
[Punctuation
"*ico"Literal.String.Double
]Punctuation
,Punctuation
"image/x-jng"Literal.String.Double
:Operator
[Punctuation
"jng"Literal.String.Double
]Punctuation
,Punctuation
"image/x-mrsid-image"Literal.String.Double
:Operator
[Punctuation
"sid"Literal.String.Double
]Punctuation
,Punctuation
"image/x-ms-bmp"Literal.String.Double
:Operator
[Punctuation
"*bmp"Literal.String.Double
]Punctuation
,Punctuation
"image/x-pcx"Literal.String.Double
:Operator
[Punctuation
"*pcx"Literal.String.Double
]Punctuation
,Punctuation
"image/x-pict"Literal.String.Double
:Operator
[Punctuation
"pic"Literal.String.Double
,Punctuation
"pct"Literal.String.Double
]Punctuation
,Punctuation
"image/x-portable-anymap"Literal.String.Double
:Operator
[Punctuation
"pnm"Literal.String.Double
]Punctuation
,Punctuation
"image/x-portable-bitmap"Literal.String.Double
:Operator
[Punctuation
"pbm"Literal.String.Double
]Punctuation
,Punctuation
"image/x-portable-graymap"Literal.String.Double
:Operator
[Punctuation
"pgm"Literal.String.Double
]Punctuation
,Punctuation
"image/x-portable-pixmap"Literal.String.Double
:Operator
[Punctuation
"ppm"Literal.String.Double
]Punctuation
,Punctuation
"image/x-rgb"Literal.String.Double
:Operator
[Punctuation
"rgb"Literal.String.Double
]Punctuation
,Punctuation
"image/x-tga"Literal.String.Double
:Operator
[Punctuation
"tga"Literal.String.Double
]Punctuation
,Punctuation
"image/x-xbitmap"Literal.String.Double
:Operator
[Punctuation
"xbm"Literal.String.Double
]Punctuation
,Punctuation
"image/x-xpixmap"Literal.String.Double
:Operator
[Punctuation
"xpm"Literal.String.Double
]Punctuation
,Punctuation
"image/x-xwindowdump"Literal.String.Double
:Operator
[Punctuation
"xwd"Literal.String.Double
]Punctuation
,Punctuation
"message/vnd.wfa.wsc"Literal.String.Double
:Operator
[Punctuation
"wsc"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.collada+xml"Literal.String.Double
:Operator
[Punctuation
"dae"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.dwf"Literal.String.Double
:Operator
[Punctuation
"dwf"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.gdl"Literal.String.Double
:Operator
[Punctuation
"gdl"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.gtw"Literal.String.Double
:Operator
[Punctuation
"gtw"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.mts"Literal.String.Double
:Operator
[Punctuation
"mts"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.opengex"Literal.String.Double
:Operator
[Punctuation
"ogex"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.parasolid.transmit.binary"Literal.String.Double
:Operator
[Punctuation
"x_b"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.parasolid.transmit.text"Literal.String.Double
:Operator
[Punctuation
"x_t"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.sap.vds"Literal.String.Double
:Operator
[Punctuation
"vds"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.usdz+zip"Literal.String.Double
:Operator
[Punctuation
"usdz"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.valve.source.compiled-map"Literal.String.Double
:Operator
[Punctuation
"bsp"Literal.String.Double
]Punctuation
,Punctuation
"model/vnd.vtu"Literal.String.Double
:Operator
[Punctuation
"vtu"Literal.String.Double
]Punctuation
,Punctuation
"text/prs.lines.tag"Literal.String.Double
:Operator
[Punctuation
"dsc"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.curl"Literal.String.Double
:Operator
[Punctuation
"curl"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.curl.dcurl"Literal.String.Double
:Operator
[Punctuation
"dcurl"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.curl.mcurl"Literal.String.Double
:Operator
[Punctuation
"mcurl"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.curl.scurl"Literal.String.Double
:Operator
[Punctuation
"scurl"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.dvb.subtitle"Literal.String.Double
:Operator
[Punctuation
"sub"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.fly"Literal.String.Double
:Operator
[Punctuation
"fly"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.fmi.flexstor"Literal.String.Double
:Operator
[Punctuation
"flx"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.graphviz"Literal.String.Double
:Operator
[Punctuation
"gv"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.in3d.3dml"Literal.String.Double
:Operator
[Punctuation
"3dml"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.in3d.spot"Literal.String.Double
:Operator
[Punctuation
"spot"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.sun.j2me.app-descriptor"Literal.String.Double
:Operator
[Punctuation
"jad"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.wap.wml"Literal.String.Double
:Operator
[Punctuation
"wml"Literal.String.Double
]Punctuation
,Punctuation
"text/vnd.wap.wmlscript"Literal.String.Double
:Operator
[Punctuation
"wmls"Literal.String.Double
]Punctuation
,Punctuation
"text/x-asm"Literal.String.Double
:Operator
[Punctuation
"s"Literal.String.Double
,Punctuation
"asm"Literal.String.Double
]Punctuation
,Punctuation
"text/x-c"Literal.String.Double
:Operator
[Punctuation
"c"Literal.String.Double
,Punctuation
"cc"Literal.String.Double
,Punctuation
"cxx"Literal.String.Double
,Punctuation
"cpp"Literal.String.Double
,Punctuation
"h"Literal.String.Double
,Punctuation
"hh"Literal.String.Double
,Punctuation
"dic"Literal.String.Double
]Punctuation
,Punctuation
"text/x-component"Literal.String.Double
:Operator
[Punctuation
"htc"Literal.String.Double
]Punctuation
,Punctuation
"text/x-fortran"Literal.String.Double
:Operator
[Punctuation
"f"Literal.String.Double
,Punctuation
"for"Literal.String.Double
,Punctuation
"f77"Literal.String.Double
,Punctuation
"f90"Literal.String.Double
]Punctuation
,Punctuation
"text/x-handlebars-template"Literal.String.Double
:Operator
[Punctuation
"hbs"Literal.String.Double
]Punctuation
,Punctuation
"text/x-java-source"Literal.String.Double
:Operator
[Punctuation
"java"Literal.String.Double
]Punctuation
,Punctuation
"text/x-lua"Literal.String.Double
:Operator
[Punctuation
"lua"Literal.String.Double
]Punctuation
,Punctuation
"text/x-markdown"Literal.String.Double
:Operator
[Punctuation
"mkd"Literal.String.Double
]Punctuation
,Punctuation
"text/x-nfo"Literal.String.Double
:Operator
[Punctuation
"nfo"Literal.String.Double
]Punctuation
,Punctuation
"text/x-opml"Literal.String.Double
:Operator
[Punctuation
"opml"Literal.String.Double
]Punctuation
,Punctuation
"text/x-org"Literal.String.Double
:Operator
[Punctuation
"*org"Literal.String.Double
]Punctuation
,Punctuation
"text/x-pascal"Literal.String.Double
:Operator
[Punctuation
"p"Literal.String.Double
,Punctuation
"pas"Literal.String.Double
]Punctuation
,Punctuation
"text/x-processing"Literal.String.Double
:Operator
[Punctuation
"pde"Literal.String.Double
]Punctuation
,Punctuation
"text/x-sass"Literal.String.Double
:Operator
[Punctuation
"sass"Literal.String.Double
]Punctuation
,Punctuation
"text/x-scss"Literal.String.Double
:Operator
[Punctuation
"scss"Literal.String.Double
]Punctuation
,Punctuation
"text/x-setext"Literal.String.Double
:Operator
