Text
/**\n * @fileoverview Script to build our visitor keys based on TypeScript AST.\n *\n * Uses `get-keys-from-ts.js` to read the files and build the keys and then\n * merges them in alphabetical order of Node type before writing to file.\n *\n * @author Brett Zamir\n */Comment.Multiline
 Text.Whitespace
=>Punctuation
 Text.Whitespace
checkTraversabilityName.Otherboolean0.3874any0.1632Promise<any>0.0249string0.0243Function0.0149
(Punctuation
annTypeName.Otherany0.2554string0.1277boolean0.0969number0.0143Function0.0080
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.9116any0.0482complex0.0021String0.0014boolean0.0014
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
annotationTypeName.OtherFileAnnotationType0.0821Promise<Response>0.0090SourceRange0.0063Notice0.0056Rule0.0040
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"TSUnionType"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
annotationTypeName.OtherFileAnnotationType0.1126Promise<Response>0.0075Rule0.0064SourceRange0.0046Notice0.0037
.Punctuation
typesName.Otherany[]0.1283string[]0.1047any0.0813complex0.0176any[][]0.0125
.Punctuation
someName.Otherboolean0.5243any0.1987complex0.1729number0.0136Promise<any>0.0129
(Punctuation
annTypeName.Otherany0.4276boolean0.1356string0.0489complex0.0105number0.0095
 Text.Whitespace
=>Punctuation
 Text.Whitespace
checkTraversabilityName.Otherboolean0.3267any0.1875Promise<any>0.0322string0.0205complex0.0150
(Punctuation
annTypeName.Otherany0.2575boolean0.0765string0.0751any[]0.0127number0.0105
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.9106any0.0537complex0.0026boolean0.0014Property0.0011
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
annotationTypeName.OtherFileAnnotationType0.0673any0.0255Promise<Response>0.0093SourceRange0.0076Function0.0074
.Punctuation
typeNameName.Otherstring0.4029any0.3326complex0.0153Path0.0060T0.0034
.Punctuation
nameName.Otherstring0.6736any0.3156complex0.0040number0.0016boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
"Array"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
annotationTypeName.OtherFileAnnotationType0.1014Promise<Response>0.0062SourceRange0.0060Rule0.0045Notice0.0035
.Punctuation
typeParametersName.Otherany0.2988complex0.0176boolean0.0134Type0.0112Promise<any>0.0047
.Punctuation
paramsName.Otherany0.2578any[]0.0206complex0.0113string[]0.0089boolean0.0075
.Punctuation
someName.Otherboolean0.4420any0.2900complex0.1775Promise<any>0.0148U[]0.0141
(Punctuation
annTypeName.Otherany0.4497boolean0.1123string0.0418complex0.0157any[]0.0105
 Text.Whitespace
=>Punctuation
 Text.Whitespace
checkTraversabilityName.Otherboolean0.4777any0.1991string0.0221complex0.0194Promise<any>0.0168
(Punctuation
annTypeName.Otherany0.2417string0.0657boolean0.0474any[]0.0165{}0.0062
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.8555any0.0649complex0.0043Property0.0033any[]0.0020
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
notTraversableTypesName.OtherSet<any>0.2616complex0.1136Set<string>0.0645any0.0522{}0.0148
.Punctuation
hasName.Otherboolean0.9873any0.0076string0.0016complex0.0007true0.0003
(Punctuation
annotationTypeName.OtherFileAnnotationType0.0521any0.0418Notice0.0061Type0.0051Rule0.0050
.Punctuation
typeNameName.Otherany0.5814string0.2827complex0.0144Path0.0041T0.0030
.Punctuation
nameName.Otherstring0.6455any0.3439complex0.0034number0.0015boolean0.0010
)Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasValidTypeAncestorName.Otherboolean0.9013any0.0492complex0.0167string0.0095any[]0.0021
(Punctuation
annotationTypeName.OtherFileAnnotationType0.0448any0.0382Promise<Response>0.0073Promise<any>0.0068Rule0.0067
.Punctuation
typeNameName.Otherany0.5766string0.2922complex0.0189Type0.0043Object0.0038
.Punctuation
nameName.Otherstring0.6285any0.3619complex0.0034number0.0012boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Adds a property to a node based on a type declaration node's contents.\n     * @param {Node} tsDeclarationNode TypeScript declaration node\n     * @param {Node} node The Node on which to build\n     * @param {string[]} excludedProperties Excluded properties\n     * @returns {void}\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addPropertyToNodeForDeclarationName.Othervoid0.5620any0.1804boolean0.0716complex0.0706string0.0401
(Punctuation
tsDeclarationNodeName.Otherany0.4921string0.2369boolean0.0670number0.0187Error0.0039
,Punctuation
 Text.Whitespace
nodeName.Otherany0.3978Node0.0666RowNode0.0176Element0.0153TreeModel0.0131
,Punctuation
 Text.Whitespace
excludedPropertiesName.Otherany0.5748boolean0.1639string0.1086number0.0099any[]0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
traversePropertiesName.Otherany0.5451void0.2743complex0.0823boolean0.0240string0.0170
(Punctuation
tsDeclarationNodeName.Otherany0.4425string0.2229boolean0.0441number0.0092any[]0.0088
,Punctuation
 Text.Whitespace
(Punctuation
{Punctuation
 Text.Whitespace
propertyName.Otherstring0.7368any0.2463complex0.0018any[]0.0009boolean0.0007
,Punctuation
 Text.Whitespace
tsAnnotationName.Otherany0.5532string0.2820boolean0.0427number0.0147any[]0.0047
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isPropertyExcludedName.Otherboolean0.7788any0.1543string0.0359complex0.0109{}0.0015
(Punctuation
propertyName.Otherstring0.8175any0.1661complex0.0018boolean0.0014string[]0.0006
,Punctuation
 Text.Whitespace
excludedPropertiesName.Otherany0.6261string0.1994boolean0.0539number0.0067complex0.0047
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tsPropertyTypeName.Otherany0.7614string0.1034boolean0.0417complex0.0099number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
tsAnnotationName.Otherany0.6501complex0.0329Error0.0093string0.0073{}0.0043
.Punctuation
typeKeyword.Reserved
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
propertyName.Otherstring0.8075any0.1793complex0.0026boolean0.0013number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
"type"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
tsPropertyTypeName.Otherany0.4745string0.4550boolean0.0430complex0.0035{}0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
"TSLiteralType"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\n                Text.Whitespace
// console.log('tsAnnotation', tsAnnotation);Comment.Single
\n                Text.Whitespace
// node[property] = tsAnnotation.literal.value;Comment.Single
\n                Text.Whitespace
// return;Comment.Single
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// For sanity-checkingComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
knownTypesName.Othercomplex0.2097any0.1853Set<any>0.1699Set<string>0.1260{}0.0166
.Punctuation
hasName.Otherboolean0.9429any0.0434string0.0054complex0.0031void0.0010
(Punctuation
tsPropertyTypeName.Otherstring0.5361any0.3824boolean0.0385complex0.0037number0.0035
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
unrecognizedTSTypesName.Otherany0.3321Set<any>0.2343Set<string>0.1169complex0.0097{}0.0091
.Punctuation
addName.Otherany0.4077Set<string>0.1859Set<any>0.1643void0.0899boolean0.0127
(Punctuation
tsPropertyTypeName.Otherany0.5928string0.2587boolean0.0321any[]0.0123complex0.0113
)Punctuation
;Punctuation
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
tsPropertyTypeName.Otherany0.4912string0.4400boolean0.0228any[]0.0057number0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"TSUnionType"Literal.String.Double
:Operator
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tsAnnotationName.Otherany0.6676complex0.0301Set<any>0.0105boolean0.0050Set<string>0.0034
.Punctuation
typesName.Otherany0.4754string[]0.1697any[]0.1118complex0.0344Set<any>0.0076
.Punctuation
someName.Otherany0.5244boolean0.3421complex0.0958U[]0.0042void0.0024
(Punctuation
annTypeName.Otherany0.5673boolean0.2078string0.1534complex0.0061any[]0.0049
 Text.Whitespace
=>Punctuation
 Text.Whitespace
checkTraversabilityName.Otherboolean0.5654any0.2204void0.0792string0.0435complex0.0144
(Punctuation
annTypeName.Otherany0.5607string0.1902boolean0.1512any[]0.0049number0.0047
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.8521any0.1292complex0.0022string[]0.0009any[]0.0009
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
breakKeyword
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
returnKeyword
;Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"TSTypeReference"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
checkTraversabilityName.Otherboolean0.7392any0.1577string0.0271complex0.0198void0.0090
(Punctuation
tsAnnotationName.Otherany0.6450boolean0.1229string0.1133{}0.0069any[]0.0046
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.8182any0.1625complex0.0040boolean0.0012string[]0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
breakKeyword
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
returnKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
defaultName.Other
:Operator
\n                    Text.Whitespace
returnKeyword.Type
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
nodeName.Otherany0.6303complex0.0466{}0.0301Object0.0142any[]0.0105
[Punctuation
propertyName.Otherstring0.8998any0.0889complex0.0024number0.0007PropertyKey0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
traverseExtendsName.Otherany0.3534complex0.2909void0.2558boolean0.0145string0.0100
(Punctuation
tsDeclarationNodeName.Otherany0.4161string0.0852any[]0.0257complex0.0222boolean0.0182
,Punctuation
 Text.Whitespace
(Punctuation
{Punctuation
 Text.Whitespace
iNameName.Otherany0.6991string0.0556boolean0.0304any[]0.0125{}0.0111
,Punctuation
 Text.Whitespace
excludedName.Otherstring[]0.5072any0.2155any[]0.1054boolean0.0445string0.0316
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
innerTsDeclarationNodeName.Otherany0.4804string0.1234boolean0.1142any[]0.0427complex0.0301
 Text.Whitespace
=Operator
 Text.Whitespace
findTsInterfaceDeclarationName.Otherany0.4695string0.1042boolean0.0728complex0.0633any[]0.0370
(Punctuation
iNameName.Otherany0.6720string0.1341boolean0.0303any[]0.0206complex0.0103
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
innerTsDeclarationNodeName.Otherany0.4470boolean0.3334string0.0533any[]0.0089complex0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
unrecognizedTSTypeReferencesName.OtherSet<any>0.2731any0.2421Set<string>0.1280complex0.0088{}0.0067
.Punctuation
addName.Otherany0.3061Set<any>0.2342Set<string>0.1890void0.0797boolean0.0188
(Punctuation
iNameName.Otherany0.6697string0.0785boolean0.0232any[]0.0219complex0.0168
)Punctuation
;Punctuation
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
addPropertyToNodeForDeclarationName.Otherany0.3773void0.2530complex0.0965string0.0551boolean0.0487
(Punctuation
innerTsDeclarationNodeName.Otherany0.4973string0.0933boolean0.0271any[]0.0260{}0.0128
,Punctuation
 Text.Whitespace
nodeName.Otherany0.5092Node0.0305Element0.0129RowNode0.0125any[]0.0111
,Punctuation
 Text.Whitespace
excludedName.Otherstring[]0.6059any[]0.0999any0.0945boolean0.0485string0.0395
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
tsDeclarationNodeName.Otherany0.4802string0.1732complex0.0331{}0.0176boolean0.0093
 Text.Whitespace
ofKeyword
 Text.Whitespace
exportedTsInterfaceDeclarationsName.Otherany0.2808any[]0.2672string[]0.0911complex0.0299string0.0260
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bodyTypeName.Otherany0.2556{}0.0092SourceFile0.0070true0.0069boolean0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
tsDeclarationNodeName.Otherany0.6977complex0.0097{}0.0069any[]0.0060Error0.0029
.Punctuation
bodyName.Otherany0.9927complex0.0019any[]0.0014string0.0007HTMLElement0.0003
.Punctuation
bodyName.Otherany0.9939complex0.0020any[]0.0015string0.0007HTMLElement0.0001
.Punctuation
findName.Otherany0.9335complex0.0475U[]0.0014T0.0013...0.0012
(Punctuation
\n            Text.Whitespace
propName.Otherany0.7928string0.0336complex0.0049RegExp0.0040boolean0.0027
 Text.Whitespace
=>Punctuation
 Text.Whitespace
propName.Otherany0.8232string0.0082complex0.0043T0.0026{}0.0026
.Punctuation
keyName.Otherany0.9568string0.0050complex0.0035T0.0015{}0.0007
.Punctuation
nameName.Otherany0.9025string0.0944complex0.0011number0.0004boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"type"Literal.String.Double
\n        Text.Whitespace
)Punctuation
;Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeNameName.Otherstring0.5381any0.3112Path0.0064{}0.0050Type0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
bodyTypeName.Otherany0.0666{}0.0123SourceFile0.0109RegExpExecArray0.0086true0.0071
 Text.Whitespace
&&Operator
 Text.Whitespace
bodyTypeName.Otherany0.0186SourceFile0.0122BodyType0.0086RegExpExecArray0.0075true0.0069
.Punctuation
typeAnnotationName.Otherany0.6848boolean0.1847string0.0594number0.0093{}0.0043
 Text.Whitespace
&&Operator
\n            Text.Whitespace
bodyTypeName.Otherany0.0486SourceFile0.0203true0.0099RegExpExecArray0.0086BodyType0.0071
.Punctuation
typeAnnotationName.Otherany0.7741complex0.0490boolean0.0084{}0.0054Set<any>0.0036
.Punctuation
typeAnnotationName.Otherany0.6223boolean0.2577string0.0591number0.0116{}0.0039
 Text.Whitespace
&&Operator
\n            Text.Whitespace
bodyTypeName.Otherany0.0631SourceFile0.0183true0.0071BodyType0.0067RegExpExecArray0.0061
.Punctuation
typeAnnotationName.Otherany0.8986boolean0.0165string0.0124complex0.0110{}0.0032
.Punctuation
typeAnnotationName.Otherany0.7225complex0.0224boolean0.0082{}0.0068Position0.0059
.Punctuation
literalName.Otherany0.8228string0.1040boolean0.0312number0.0039{}0.0038
 Text.Whitespace
&&Operator
\n            Text.Whitespace
bodyTypeName.Otherany0.0611SourceFile0.0118BodyType0.0072Project0.0061true0.0059
.Punctuation
typeAnnotationName.Otherany0.8950complex0.0357string0.0081boolean0.0045{}0.0044
.Punctuation
typeAnnotationName.Otherany0.7968complex0.0478{}0.0074string0.0055boolean0.0023
.Punctuation
literalName.Otherany0.8111string0.0613complex0.0289{}0.0054boolean0.0050
.Punctuation
valueName.Otherany0.8851string0.1040complex0.0025number0.0024boolean0.0019
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
typeNameName.Otherstring0.7117any0.2601{}0.0063complex0.0038any[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Other{}0.6223any0.0908object0.0306complex0.0116any[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n        Text.Whitespace
addPropertyToNodeForDeclarationName.Othervoid0.6852any0.1166complex0.0757{}0.0391boolean0.0157
(Punctuation
tsDeclarationNodeName.Otherany0.3747{}0.1277string0.0605any[]0.0242boolean0.0160
,Punctuation
 Text.Whitespace
nodeName.Otherany0.6133{}0.0403object0.0118RowNode0.0095complex0.0089
)Punctuation
;Punctuation
\n\n        Text.Whitespace
initialNodesName.Other{}0.7909complex0.0910any0.0702object0.0064Object0.0041
[Punctuation
typeNameName.Otherstring0.9036any0.0798{}0.0018complex0.0011string[]0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
newOperator.Wordany0.3652Set<any>0.1369{}0.1154Set<string>0.0346any[]0.0257
 Text.Whitespace
SetName.BuiltinSetConstructor0.9882Set<any>0.0062any0.0006Set<string>0.0003Set<number>0.0001
(Punctuation
getKeysName.Otherstring[]0.6589complex0.0531any[]0.0513any0.0285Set<any>0.0243
(Punctuation
nodeName.Otherany0.6374{}0.0386complex0.0281any[]0.0178never0.0100
)Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
(Punctuation
initialNodesName.Other{}0.3269any0.2984complex0.1974any[]0.0178Set<any>0.0133
[Punctuation
typeNameName.Otherstring0.9158any0.0657{}0.0019complex0.0019string[]0.0009
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
)Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodesName.Otherany0.5726any[]0.1305complex0.0796string0.0359string[]0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
alphabetizeKeyInterfacesName.Otherany0.3921complex0.1022any[]0.1015string0.0883number0.0159
(Punctuation
initialNodesName.Otherany0.5609string0.0728any[]0.0499RegExp0.0379complex0.0324
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
unrecognizedTSTypesName.Otherany0.1435Set<any>0.0328Set<string>0.0289complex0.0283{}0.0059
.Punctuation
sizeName.Othernumber0.5923any0.2748string0.1021boolean0.0145complex0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.5358Error0.3805string0.0343{}0.0105complex0.0101
 Text.Whitespace
newOperator.Wordany0.3727ErrorConstructor0.3290Error0.2086string0.0391{}0.0049
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n            Text.Whitespace
"Unhandled TypeScript type; please update the code to "Literal.String.Double
 Text.Whitespace
+Operator
\n            Text.Whitespace
"handle the type or if not relevant, add it to "Literal.String.Double
 Text.Whitespace
+Operator
\n            Text.Whitespace
"`unrecognizedTSTypes`; see\n\n  "Literal.String.Double
 Text.Whitespace
+Operator
\n            Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
[Punctuation
...Punctuation
unrecognizedTSTypesName.Otherstring0.4373any0.3005any[]0.0878string[]0.0777number0.0172
]Punctuation
.Punctuation
joinName.Otherstring0.9622any0.0313complex0.0021number0.0011string[]0.0010
(Punctuation
", "Literal.String.Double
)Punctuation
}Literal.String.Interpol
\nLiteral.String.Backtick
`Literal.String.Backtick
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
unrecognizedTSTypeReferencesName.Otherany0.1155complex0.0243Set<any>0.0154Set<string>0.0142{}0.0065
.Punctuation
sizeName.Othernumber0.6163any0.2356string0.1225boolean0.0139complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.4776Error0.4313string0.0414{}0.0116complex0.0099
 Text.Whitespace
newOperator.WordErrorConstructor0.3453any0.3452Error0.2216string0.0438{}0.0050
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n            Text.Whitespace
"Unhandled TypeScript type reference; please update the code to "Literal.String.Double
 Text.Whitespace
+Operator
\n            Text.Whitespace
"handle the type reference or if not relevant, add it to "Literal.String.Double
 Text.Whitespace
+Operator
\n            Text.Whitespace
"`unrecognizedTSTypeReferences`; see\n\n  "Literal.String.Double
 Text.Whitespace
+Operator
\n            Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
[Punctuation
...Punctuation
unrecognizedTSTypeReferencesName.Otherstring0.4819any0.2949any[]0.0783string[]0.0557number0.0221
]Punctuation
.Punctuation
joinName.Otherstring0.9640any0.0283complex0.0027number0.0013string[]0.0011
(Punctuation
", "Literal.String.Double
)Punctuation
}Literal.String.Interpol
\nLiteral.String.Backtick
`Literal.String.Backtick
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
keysName.Otherany0.3192string[]0.2655any[]0.1952string0.0633complex0.0143
:Operator
 Text.Whitespace
nodesKeyword.Typeany0.4116any[]0.1912string0.0352complex0.0344string[]0.0188
,Punctuation
\n        Text.Whitespace
tsInterfaceDeclarationsName.Othercomplex0.9599{}0.0149any0.0117any[]0.0043string0.0007
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
allTsInterfaceDeclarationsName.Otherany0.5233string0.0783boolean0.0657any[]0.0382number0.0349
,Punctuation
\n            Text.Whitespace
exportedTsInterfaceDeclarationsName.Otherany0.5210boolean0.0941string0.0582number0.0414any[]0.0290
,Punctuation
\n            Text.Whitespace
tsTypeDeclarationsName.Otherany0.4689boolean0.1802number0.0482string0.0479any[]0.0347
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @typedef {{tsInterfaceDeclarations: {\n *   allTsInterfaceDeclarations: {\n *     Node[],\n *     keys: KeysStrict\n *   },\n *   exportedTsInterfaceDeclarations:\n *     Node[],\n *     keys: KeysStrict\n *   }\n * }}} VisitorKeysExport\n */Comment.Multiline
\n\nText.Whitespace
/**\n * Builds visitor keys based on TypeScript declaration.\n * @param {string} file TypeScript declaration file to parse.\n * @param {{supplementaryDeclarations: Object<string, Node[]>}} options The options\n * @returns {Promise<VisitorKeysExport>} The built visitor keys\n */Comment.Multiline
\nText.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getKeysFromTsFileName.Otherany0.2543Promise<any>0.1269string0.0969Promise<void>0.0820complex0.0363
(Punctuation
fileName.Otherstring0.7837any0.0733File0.0166number0.0070URI0.0036
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3165Options0.0873string0.0405number0.0154IOptions0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.8313any0.1538number0.0101string[]0.0010boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
readFileName.Otherany0.5786Promise<string>0.2730string0.0775Promise<any>0.0278complex0.0101
(Punctuation
fileName.Otherstring0.8552any0.1053File0.0053number0.0038Buffer0.0009
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
getKeysFromTsName.Otherany0.3450string0.1578complex0.0346Promise<{}>0.0315Promise<any>0.0313
(Punctuation
codeName.Otherstring0.8223number0.0986any0.0625string[]0.0019Object0.0007
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2242Options0.0950string0.0155number0.0122{}0.0120
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Public InterfaceComment.Single
\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
alphabetizeKeyInterfacesName.Otherany0.6776string0.0768void0.0302boolean0.0201number0.0134
,Punctuation
 Text.Whitespace
getKeysFromTsName.Otherany0.5196string0.0900boolean0.0575number0.0295void0.0226
,Punctuation
 Text.Whitespace
getKeysFromTsFileName.Otherany0.4864string0.1378boolean0.1296number0.0480void0.0104
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
