importKeyword
0x1058ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7054any0.0583complex0.0580Promise<void>0.0223number[][]0.0102
(Punctuation
0x1058CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10592Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7028any0.0575complex0.0563Promise<void>0.0222number[][]0.0101
(Punctuation
0x10594Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10595Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7012any0.0561complex0.0541Promise<void>0.0219number[][]0.0098
(Punctuation
0x10C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CB2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7031any0.0540complex0.0509Promise<void>0.0213number[][]0.0094
(Punctuation
0x118A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7126any0.0495complex0.0450Promise<void>0.0205number[][]0.0087
(Punctuation
0x16E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8341any0.0366complex0.0248Promise<void>0.0136number0.0040
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E921Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.4104any[]0.2404void0.1032any0.0476{}0.0385
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
