importKeyword
.Punctuation
addRangeName.Othervoid0.7749complex0.0668any0.0593Promise<void>0.0211number[][]0.0066
(Punctuation
0x11442Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11444Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7746complex0.0667any0.0592Promise<void>0.0211number[][]0.0066
(Punctuation
0x114B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7744complex0.0667any0.0592Promise<void>0.0211number[][]0.0066
(Punctuation
0x114BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x114C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7743complex0.0666any0.0591Promise<void>0.0211number[][]0.0067
(Punctuation
0x114C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7741complex0.0665any0.0590Promise<void>0.0211number[][]0.0067
(Punctuation
0x115B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7741complex0.0664any0.0589Promise<void>0.0210number[][]0.0067
(Punctuation
0x115BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x115BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7741complex0.0663any0.0588Promise<void>0.0210number[][]0.0067
(Punctuation
0x115BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x115C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7744complex0.0661any0.0587Promise<void>0.0209number[][]0.0066
(Punctuation
0x115DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x115DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7749complex0.0658any0.0585Promise<void>0.0208number[][]0.0066
(Punctuation
0x11633Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1163ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7760complex0.0654any0.0583Promise<void>0.0207number[][]0.0065
(Punctuation
0x1163FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11640Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7781complex0.0648any0.0579Promise<void>0.0204number[][]0.0064
(Punctuation
0x116B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x116B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7838complex0.0634any0.0568Promise<void>0.0199number[][]0.0061
(Punctuation
0x1171DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1171FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8030complex0.0588any0.0520Promise<void>0.0189number[][]0.0052
(Punctuation
0x11722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11725Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8993complex0.0281any0.0265Promise<void>0.0139number0.0023
(Punctuation
0x11727Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1172BLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7586complex0.0864any0.0576Promise<void>0.0208number[][]0.0060
(Punctuation
0x1182FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11837Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7734complex0.0655any0.0619Promise<void>0.0206number[][]0.0061
(Punctuation
0x11839Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1183ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7787complex0.0655any0.0564Promise<void>0.0209number[][]0.0064
(Punctuation
0x1193BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1193CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7767complex0.0657any0.0563Promise<void>0.0211number[][]0.0066
(Punctuation
0x119D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x119D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7742complex0.0657any0.0568Promise<void>0.0213number[][]0.0067
(Punctuation
0x119DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x119DBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7722complex0.0657any0.0571Promise<void>0.0214number[][]0.0069
(Punctuation
0x11A01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A0ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707complex0.0657any0.0574Promise<void>0.0214number[][]0.0070
(Punctuation
0x11A33Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A38Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695complex0.0657any0.0575Promise<void>0.0215number[][]0.0070
(Punctuation
0x11A3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A3ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7687complex0.0657any0.0575Promise<void>0.0215number[][]0.0071
(Punctuation
0x11A51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7679complex0.0656any0.0576Promise<void>0.0216number[][]0.0072
(Punctuation
0x11A59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7673complex0.0656any0.0575Promise<void>0.0216number[][]0.0072
(Punctuation
0x11A8ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667complex0.0655any0.0575Promise<void>0.0216number[][]0.0072
(Punctuation
0x11A98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7662complex0.0655any0.0574Promise<void>0.0216number[][]0.0073
(Punctuation
0x11C30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7657complex0.0654any0.0573Promise<void>0.0216number[][]0.0073
(Punctuation
0x11C38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7652complex0.0654any0.0573Promise<void>0.0216number[][]0.0073
(Punctuation
0x11C92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11CA7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7647complex0.0653any0.0572Promise<void>0.0217number[][]0.0074
(Punctuation
0x11CAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11CB0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643complex0.0652any0.0571Promise<void>0.0217number[][]0.0074
(Punctuation
0x11CB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11CB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7638complex0.0652any0.0570Promise<void>0.0217number[][]0.0074
(Punctuation
0x11CB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11CB6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7633complex0.0651any0.0569Promise<void>0.0217number[][]0.0075
(Punctuation
0x11D31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7629complex0.0650any0.0568Promise<void>0.0217number[][]0.0075
(Punctuation
0x11D3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7624complex0.0649any0.0567Promise<void>0.0217number[][]0.0075
(Punctuation
0x11D3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7619complex0.0648any0.0566Promise<void>0.0217number[][]0.0076
(Punctuation
0x11D90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D91Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7614complex0.0647any0.0564Promise<void>0.0217number[][]0.0076
(Punctuation
0x11EF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7609complex0.0646any0.0563Promise<void>0.0217number[][]0.0077
(Punctuation
0x13430Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13438Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7604complex0.0645any0.0562Promise<void>0.0217number[][]0.0077
(Punctuation
0x16AF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7599complex0.0644any0.0561Promise<void>0.0217number[][]0.0077
(Punctuation
0x16B30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7594complex0.0643any0.0559Promise<void>0.0217number[][]0.0078
(Punctuation
0x16B40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7588complex0.0642any0.0558Promise<void>0.0217number[][]0.0078
(Punctuation
0x16F8FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16F9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582complex0.0641any0.0557Promise<void>0.0217number[][]0.0079
(Punctuation
0x16FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7577complex0.0640any0.0555Promise<void>0.0217number[][]0.0079
(Punctuation
0x16FE3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7571complex0.0638any0.0554Promise<void>0.0217number[][]0.0079
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7564complex0.0637any0.0552Promise<void>0.0217number[][]0.0080
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7558complex0.0635any0.0550Promise<void>0.0217number[][]0.0080
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551complex0.0634any0.0549Promise<void>0.0217number[][]0.0081
(Punctuation
0x1BC9DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC9ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7544complex0.0632any0.0547Promise<void>0.0217number[][]0.0081
(Punctuation
0x1BCA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BCA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7536complex0.0630any0.0545Promise<void>0.0217number[][]0.0082
(Punctuation
0x1CF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7528complex0.0628any0.0543Promise<void>0.0217number[][]0.0082
(Punctuation
0x1CF30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519complex0.0626any0.0541Promise<void>0.0216number[][]0.0083
(Punctuation
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510complex0.0624any0.0539Promise<void>0.0216number[][]0.0083
(Punctuation
0x1D173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501complex0.0621any0.0536Promise<void>0.0216number[][]0.0084
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490complex0.0618any0.0534Promise<void>0.0216number[][]0.0085
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7479complex0.0615any0.0531Promise<void>0.0216number[][]0.0085
(Punctuation
0x1D242Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D244Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7467complex0.0611any0.0527Promise<void>0.0216number[][]0.0086
(Punctuation
0x1DA00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7455complex0.0606any0.0524Promise<void>0.0215number[][]0.0086
(Punctuation
0x1DA3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7442complex0.0600any0.0520Promise<void>0.0215number[][]0.0086
(Punctuation
0x1DA9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7430complex0.0593any0.0515Promise<void>0.0214number[][]0.0086
(Punctuation
0x1DAA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DAAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7420complex0.0585any0.0509Promise<void>0.0213number[][]0.0086
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7418complex0.0573any0.0503Promise<void>0.0211number[][]0.0084
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7453complex0.0557any0.0491Promise<void>0.0207number[][]0.0081
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7632complex0.0516any0.0449Promise<void>0.0200number[][]0.0072
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8782complex0.0235any0.0228Promise<void>0.0155number[][]0.0027
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7140complex0.0730any0.0484Promise<void>0.0218number[][]0.0080
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E13DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7257complex0.0532any0.0508Promise<void>0.0207number[][]0.0081
(Punctuation
0x1E2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7278complex0.0516any0.0459Promise<void>0.0208number[][]0.0083
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7205complex0.0496any0.0445Promise<void>0.0207number[][]0.0083
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7151complex0.0466any0.0431Promise<void>0.0203number[][]0.0082
(Punctuation
0x1F3FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7179complex0.0409any0.0398Promise<void>0.0198number[][]0.0078
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8361any0.0309complex0.0224Promise<void>0.0138number0.0036
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3795any[]0.2410void0.1066{}0.0386any0.0375
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
