requestName.Otherany0.8576Request0.0154complex0.0080void0.0035Observable0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.9216number0.0089complex0.0080any[]0.0069string0.0064
 Text.Whitespace
=Operator
\n        Text.Whitespace
nativeProtocolName.Otherany0.8365complex0.0056any[]0.0048Request0.0024HTMLDivElement0.0016
.Punctuation
requestName.Otherany0.7084complex0.1978Request0.0110void0.0084any[]0.0050
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.2808BaseServiceOptions0.0367number0.0148Object0.0122any[]0.0108
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_onNativeResponseName.Otherany0.5434void0.2228number0.0791string0.0319boolean0.0301
)Punctuation
;Punctuation
\n  Text.Whitespace
requestName.Otherany0.7892Request0.0297complex0.0259void0.0061IXHROptions0.0046
.Punctuation
_redirectableName.Otherany0.8500void0.0315Function0.0106complex0.0079number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
eventName.Otherstring0.7139any0.2403void0.0085Event0.0058number0.0032
 Text.Whitespace
ofKeyword
 Text.Whitespace
eventsName.Otherstring[]0.5309any[]0.2338any0.0501complex0.0402string0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
requestName.Otherany0.8276Request0.0191complex0.0127IXHROptions0.0023Object0.0017
.Punctuation
onName.Otherany0.7075complex0.1778void0.0344EventEmitter0.0030Object0.0028
(Punctuation
eventName.Otherstring0.7799any0.1746Event0.0091number0.0052complex0.0045
,Punctuation
 Text.Whitespace
eventHandlersName.Otherany0.8597complex0.0985void0.0101{}0.0100any[]0.0020
[Punctuation
eventName.Otherstring0.7524any0.1964number0.0118Event0.0069complex0.0051
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// RFC7230§5.3.1: When making a request directly to an origin server, […]Comment.Single
\n  Text.Whitespace
// a client MUST send only the absolute path […] as the request-target.Comment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
_currentUrlName.Otherboolean0.5801any0.2201string0.0984RegExp0.0507number0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
/^\//Literal.String.Regex
.Punctuation
testName.Otherboolean0.9750any0.0102complex0.0047void0.0029string0.0028
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.6031BaseServiceOptions0.0157boolean0.0105Function0.0104complex0.0104
.Punctuation
pathName.Otherany0.9003string0.0939complex0.0023boolean0.0007number0.0007
)Punctuation
 Text.Whitespace
?Operator
\n    Text.Whitespace
urlName.Otherany0.9957complex0.0012string0.0010any[]0.0001void0.0001
.Punctuation
formatName.Otherany0.9803string0.0116complex0.0062number0.0004void0.0003
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.4446BaseServiceOptions0.0287number0.0173complex0.0125any[]0.0079
)Punctuation
 Text.Whitespace
:Operator
\n    Text.Whitespace
// When making a request to a proxy, […]Comment.Single
\n    Text.Whitespace
// a client MUST send the target URI in absolute-form […].Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.6220BaseServiceOptions0.0170complex0.0112number0.0084Function0.0068
.Punctuation
pathName.Otherany0.9650string0.0325complex0.0013number0.0003any[]0.0001
;Punctuation
\n\n  Text.Whitespace
// End a redirected requestComment.Single
\n  Text.Whitespace
// (The first request must be ended explicitly with RedirectableRequest#end)Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_isRedirectName.Otherany0.6789boolean0.1755string0.0715number0.0403void0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Write the request entity and endComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9703any0.0286string0.0005boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.7732any0.0655void0.0396Observable0.0044Window0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
buffersName.Otherany0.6589any[]0.1484string[]0.0331complex0.0135IArguments0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_requestBodyBuffersName.Otherany0.8506complex0.0210string0.0205any[]0.0169number0.0161
;Punctuation
\n    Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
writeNextName.Othervoid0.9538any0.0321boolean0.0036complex0.0020string0.0019
(Punctuation
errorName.Otherany0.9199Error0.0390string0.0277boolean0.0014{}0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Only write if this request has not been redirected yetComment.Single
\n      Text.Whitespace
/* istanbul ignore else */Comment.Multiline
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestName.Otherany0.8793complex0.0481void0.0256string0.0063Request0.0058
 Text.Whitespace
===Operator
 Text.Whitespace
selfName.Otherthis0.6705any0.1154void0.0192Window0.0073Observable0.0058
.Punctuation
_currentRequestName.Otherany0.6634string0.1591void0.0667boolean0.0466number0.0339
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Report any write errorsComment.Single
\n        Text.Whitespace
/* istanbul ignore if */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8842Error0.0523string0.0351boolean0.0144number0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
selfName.Otherthis0.7582any0.1308Observable0.0078void0.0067Window0.0036
.Punctuation
emitName.Otherany0.7835void0.1627complex0.0467boolean0.0011Promise<void>0.0007
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
errorName.Otherany0.8369Error0.0750string0.0651boolean0.0033void0.0017
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// Write the next buffer if there are still leftComment.Single
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8666any0.1309string0.0012void0.0005boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
buffersName.Otherany0.6983any[]0.1399string[]0.0446complex0.0251any[][]0.0021
.Punctuation
lengthName.Othernumber0.6981any0.2981string0.0012void0.0009complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherany0.9500Buffer0.0135any[]0.0078complex0.0063string0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
buffersName.Otherany0.7444any[]0.1459complex0.0477string[]0.0199any[][]0.0019
[Punctuation
iName.Othernumber0.9603any0.0379string0.0010void0.0002complex0.0001
++Operator
]Punctuation
;Punctuation
\n          Text.Whitespace
/* istanbul ignore else */Comment.Multiline
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.7919complex0.0372Request0.0230void0.0065boolean0.0059
.Punctuation
finishedName.Otherboolean0.7635any0.2113number0.0121void0.0075complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
requestName.Otherany0.8985Request0.0215complex0.0083XMLHttpRequest0.0015number0.0013
.Punctuation
writeName.Otherany0.8399void0.1459complex0.0103boolean0.0009number0.0005
(Punctuation
bufferName.Otherany0.9378Buffer0.0267complex0.0073void0.0015any[]0.0012
.Punctuation
dataName.Otherany0.9743string0.0182complex0.0024any[]0.0021number0.0008
,Punctuation
 Text.Whitespace
bufferName.Otherany0.9471complex0.0157Buffer0.0151any[]0.0036string0.0013
.Punctuation
encodingName.Otherany0.9384string0.0557complex0.0031any[]0.0006number0.0006
,Punctuation
 Text.Whitespace
writeNextName.Otherany0.8093void0.0520string0.0473number0.0416any[]0.0122
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// End the request if `end` has been called on usComment.Single
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6187any0.2124void0.0200Window0.0067complex0.0051
.Punctuation
_endedName.Otherany0.5725boolean0.2254void0.1079number0.0291string0.0285
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
requestName.Otherany0.9746complex0.0051Request0.0031void0.0009XMLHttpRequest0.0006
.Punctuation
endName.Otherany0.9612void0.0305complex0.0038Function0.0011number0.0006
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Processes a response from the current native requestComment.Single
\nText.Whitespace
RedirectableRequestName.Othervoid0.6519any0.2858complex0.0197Function0.0102{}0.0021
.Punctuation
prototypeName.Otherany0.8190void0.0107Function0.0102Object0.0094Observable<any>0.0042
.Punctuation
_processResponseName.Otherany0.8513void0.1024complex0.0152{}0.0036number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
responseName.Otherany0.8370Response0.0427WebResponse0.0055void0.0051IncomingMessage0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Store the redirected responseComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
statusCodeName.Otherany0.4967number0.4944string0.0040boolean0.0033complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
responseName.Otherany0.8921Response0.0124complex0.0049WebResponse0.0049number0.0034
.Punctuation
statusCodeName.Otherany0.8816number0.1121string0.0031complex0.0009boolean0.0007
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.6172boolean0.0102BaseServiceOptions0.0095Function0.0088complex0.0060
.Punctuation
trackRedirectsName.Otherany0.8823boolean0.0747number0.0195void0.0077complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_redirectsName.Otherany0.8631any[]0.0614complex0.0414void0.0022string[]0.0020
.Punctuation
pushName.Othernumber0.9405any0.0500void0.0035complex0.0023boolean0.0016
(Punctuation
{Punctuation
\n      Text.Whitespace
urlName.Otherany0.7909string0.2003number0.0039complex0.0015boolean0.0006
:Operator
 Text.Whitespace
this._currentUrlKeyword.Type
,Punctuation
\n      Text.Whitespace
headersName.Otherany0.8684complex0.0600number0.0243Object0.0109string0.0102
:Operator
 Text.Whitespace
response.headersKeyword.Type
,Punctuation
\n      Text.Whitespace
statusCodeName.Othernumber0.7636any0.2128string0.0103boolean0.0094complex0.0010
:Operator
 Text.Whitespace
statusCodeKeyword.Typenumber0.7231any0.2646string0.0078boolean0.0021complex0.0009
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// RFC7231§6.4: The 3xx (Redirection) class of status code indicatesComment.Single
\n  Text.Whitespace
// that further action needs to be taken by the user agent in order toComment.Single
\n  Text.Whitespace
// fulfill the request. If a Location header field is provided,Comment.Single
\n  Text.Whitespace
// the user agent MAY automatically redirect its request to the URIComment.Single
\n  Text.Whitespace
// referenced by the Location field value,Comment.Single
\n  Text.Whitespace
// even if the specific status code is not understood.Comment.Single
\n\n  Text.Whitespace
// If the response is not a redirect; return it as-isComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
locationName.Otherany0.9357string0.0540number0.0035complex0.0019Location0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
responseName.Otherany0.9022Response0.0137WebResponse0.0043complex0.0030string0.0027
.Punctuation
headersName.Otherany0.9659complex0.0260Object0.0020number0.0011string0.0009
.Punctuation
locationName.Otherany0.9539string0.0391number0.0032complex0.0025Object0.0002
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
locationName.Otherany0.8725string0.1168number0.0046complex0.0030boolean0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.4828BaseServiceOptions0.0158boolean0.0156complex0.0112number0.0099
.Punctuation
followRedirectsName.Otherany0.7590boolean0.1993number0.0166complex0.0155void0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
\n      Text.Whitespace
statusCodeName.Othernumber0.4968any0.4893boolean0.0092string0.0028complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
300Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
statusCodeName.Othernumber0.6257any0.3701string0.0021boolean0.0014complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
400Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
responseName.Otherany0.8719Response0.0152WebResponse0.0069complex0.0068void0.0036
.Punctuation
responseUrlName.Otherany0.9324number0.0368boolean0.0120string0.0060void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_currentUrlName.Otherany0.4033number0.3634void0.0713boolean0.0687string0.0577
;Punctuation
\n    Text.Whitespace
responseName.Otherany0.9127Response0.0112WebResponse0.0050IncomingMessage0.0027complex0.0024
.Punctuation
redirectsName.Otherany0.9780number0.0098boolean0.0075string0.0012complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_redirectsName.Otherany0.9314any[]0.0211complex0.0090string0.0077number0.0064
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8416void0.1050complex0.0473boolean0.0019number0.0008
(Punctuation
"response"Literal.String.Double
,Punctuation
 Text.Whitespace
responseName.Otherany0.8942Response0.0303string0.0058complex0.0055void0.0041
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Clean upComment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_requestBodyBuffersName.Otherany[]0.4386any0.4244complex0.0274number[]0.0143string[]0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// The response is a redirect, so abort the current requestComment.Single
\n  Text.Whitespace
abortRequestName.Othervoid0.9615any0.0263complex0.0028number0.0016boolean0.0011
(Punctuation
thisKeyword
.Punctuation
_currentRequestName.Otherany0.6770string0.1066number0.0823void0.0531boolean0.0194
)Punctuation
;Punctuation
\n  Text.Whitespace
// Discard the remainder of the response to avoid waiting for dataComment.Single
\n  Text.Whitespace
responseName.Otherany0.8990Response0.0103WebResponse0.0049complex0.0040void0.0017
.Punctuation
destroyName.Otherany0.7822void0.2061Function0.0037complex0.0019boolean0.0017
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// RFC7231§6.4: A client SHOULD detect and interveneComment.Single
\n  Text.Whitespace
// in cyclical redirections (i.e., "infinite" redirection loops).Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
++Operator
thisKeyword
.Punctuation
_redirectCountName.Othernumber0.7010any0.2758void0.0052string0.0043boolean0.0041
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.3955BaseServiceOptions0.0218number0.0112boolean0.0109Function0.0079
.Punctuation
maxRedirectsName.Otherany0.8430number0.0732boolean0.0543void0.0082complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7265void0.1685complex0.0927boolean0.0034number0.0025
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
newOperator.Wordany0.8966string0.0667complex0.0050void0.0042number0.0039
 Text.Whitespace
TooManyRedirectsErrorName.Otherany0.9804string0.0057void0.0048complex0.0024number0.0012
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Store the request headers if applicableComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
requestHeadersName.Otherany0.9057complex0.0274number0.0102boolean0.0096string0.0088
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
beforeRedirectName.Otherany0.7976boolean0.0905number0.0494void0.0066Function0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2587BaseServiceOptions0.0216boolean0.0134complex0.0126number0.0110
.Punctuation
beforeRedirectName.Otherany0.8690number0.0471complex0.0278boolean0.0177void0.0060
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeRedirectName.Otherany0.6972boolean0.2429number0.0102string0.0099complex0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
requestHeadersName.Otherany0.8876complex0.0343Object0.0238any[]0.0087boolean0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0003Object0.0001complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.5948any0.3346void0.0281Object0.0127boolean0.0066
(Punctuation
{Punctuation
\n      Text.Whitespace
// The Host header was set by nativeProtocol.requestComment.Single
\n      Text.Whitespace
HostName.Otherany0.9168complex0.0197string0.0181number0.0035any[]0.0031
:Operator
 Text.Whitespace
response.req.getHeaderKeyword.Type
(Punctuation
"host"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2996BaseServiceOptions0.0361complex0.0255boolean0.0094Object0.0083
.Punctuation
headersName.Otherany0.8637complex0.1036any[]0.0068Object0.0056{}0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// RFC7231§6.4: Automatic redirection needs to done withComment.Single
\n  Text.Whitespace
// care for methods not known to be safe, […]Comment.Single
\n  Text.Whitespace
// RFC7231§6.4.2–3: For historical reasons, a user agent MAY changeComment.Single
\n  Text.Whitespace
// the request method from POST to GET for the subsequent request.Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodName.Otherany0.7975string0.1746boolean0.0070void0.0064complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.3351BaseServiceOptions0.0217complex0.0126number0.0080Function0.0076
.Punctuation
methodName.Otherany0.8907string0.0963complex0.0047number0.0036boolean0.0015
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
statusCodeName.Otherany0.6883number0.2976boolean0.0069string0.0052complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
301Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
statusCodeName.Otherany0.5001number0.4868string0.0081boolean0.0034complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
302Literal.Number.Float
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.3868BaseServiceOptions0.0190complex0.0172boolean0.0091Function0.0083
.Punctuation
methodName.Otherany0.9040string0.0731complex0.0101boolean0.0051number0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
"POST"Literal.String.Double
 Text.Whitespace
||Operator
\n      Text.Whitespace
// RFC7231§6.4.4: The 303 (See Other) status code indicates thatComment.Single
\n      Text.Whitespace
// the server is redirecting the user agent to a different resource […]Comment.Single
\n      Text.Whitespace
// A user agent can perform a retrieval request targeting that URIComment.Single
\n      Text.Whitespace
// (a GET or HEAD request if using HTTP) […]Comment.Single
\n      Text.Whitespace
(Punctuation
statusCodeName.Othernumber0.5151any0.4733string0.0070boolean0.0032complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
303Literal.Number.Float
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
/^(?:GET|HEAD)$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9840any0.0071complex0.0031void0.0020string0.0012
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.5641BaseServiceOptions0.0151Function0.0126boolean0.0087complex0.0083
.Punctuation
methodName.Otherany0.9239string0.0571complex0.0076boolean0.0040void0.0023
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.3167BaseServiceOptions0.0464complex0.0178Function0.0141number0.0068
.Punctuation
methodName.Otherany0.8853string0.1044complex0.0027number0.0023boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
"GET"Literal.String.Double
;Punctuation
\n    Text.Whitespace
// Drop a possible entity and headers related to itComment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_requestBodyBuffersName.Otherany[]0.6058any0.2453complex0.0370string[]0.0141Function[]0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
removeMatchingHeadersName.Othervoid0.7937any0.1532complex0.0324boolean0.0031Function0.0030
(Punctuation
/^content-/iLiteral.String.Regex
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2946BaseServiceOptions0.0368complex0.0322Function0.0115Object0.0098
.Punctuation
headersName.Otherany0.8824complex0.0891any[]0.0078Object0.0040{}0.0036
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Drop the Host header, as the redirect might lead to a different hostComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentHostHeaderName.Otherany0.7715string0.0276boolean0.0259void0.0218number0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
removeMatchingHeadersName.Otherany0.5868complex0.1491void0.0412string0.0304boolean0.0120
(Punctuation
/^host$/iLiteral.String.Regex
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2434BaseServiceOptions0.0369complex0.0314Function0.0085Object0.0084
.Punctuation
headersName.Otherany0.8311complex0.1387any[]0.0067{}0.0044Object0.0034
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// If the redirect is relative, carry over the host of the last requestComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentUrlPartsName.Otherany0.9419complex0.0029boolean0.0014any[]0.0012string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9946complex0.0016string0.0012any[]0.0002{}0.0001
.Punctuation
parseName.Otherany0.9723complex0.0191string0.0018number0.0016boolean0.0008
(Punctuation
thisKeyword
.Punctuation
_currentUrlName.Otherstring0.6106any0.3085number0.0464void0.0113boolean0.0068
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentHostName.Otherany0.9231string0.0496boolean0.0087number0.0043void0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
currentHostHeaderName.Otherany0.8220string0.1396boolean0.0085number0.0083void0.0051
 Text.Whitespace
||Operator
 Text.Whitespace
currentUrlPartsName.Otherany0.8398complex0.0048RegExp0.0038ToolRunner0.0016{}0.0015
.Punctuation
hostName.Otherany0.9155string0.0762number0.0031complex0.0029boolean0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentUrlName.Otherany0.5128string0.4537number0.0127boolean0.0110complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
/^\w+:/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9690any0.0155complex0.0059string0.0039void0.0019
(Punctuation
locationName.Otherstring0.4928any0.4896complex0.0078number0.0044Object0.0009
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
this._currentUrlName.Other
 Text.Whitespace
:Operator
\n    Text.Whitespace
url.formatKeyword.Type
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0002Object0.0001complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.9026any0.0654void0.0101Object0.0081{}0.0039
(Punctuation
currentUrlPartsName.Otherany0.7036any[]0.0887complex0.0518{}0.0494string0.0175
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
hostName.Otherany0.7774string0.1981complex0.0085number0.0055void0.0025
:Operator
 Text.Whitespace
currentHostKeyword.Typeany0.6298string0.2461{}0.0251complex0.0219boolean0.0169
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Determine the URL of the redirectionComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
redirectUrlName.Otherany0.9106string0.0773complex0.0031void0.0022number0.0008
;Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
redirectUrlName.Otherany0.9731string0.0250complex0.0008void0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9863string0.0036complex0.0027Path0.0004Url0.0003
.Punctuation
resolveName.Otherany0.7578string0.1699complex0.0637void0.0030number0.0015
(Punctuation
currentUrlName.Otherstring0.8501any0.1322number0.0134complex0.0011any[]0.0005
,Punctuation
 Text.Whitespace
locationName.Otherstring0.5165any0.4639number0.0067complex0.0033Location0.0026
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
causeName.Otherany0.9986string0.0010number0.0001Error0.0001complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8143void0.1029complex0.0764boolean0.0015number0.0009
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
newOperator.Wordany0.9333string0.0439{}0.0030Error0.0028void0.0028
 Text.Whitespace
RedirectionErrorName.Otherany0.9962string0.0018void0.0007complex0.0006number0.0002
(Punctuation
{Punctuation
 Text.Whitespace
causeName.Otherany0.9300string0.0622number0.0031Error0.0023{}0.0009
:Operator
 Text.Whitespace
causeKeyword.Typeany0.9698string0.0233Error0.0023number0.0016{}0.0014
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Create the redirected requestComment.Single
\n  Text.Whitespace
debugName.Otherany0.5499void0.4176complex0.0122boolean0.0039{}0.0020
(Punctuation
"redirecting to"Literal.String.Double
,Punctuation
 Text.Whitespace
redirectUrlName.Otherany0.8490string0.1395complex0.0020Object0.0016boolean0.0014
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_isRedirectName.Otherboolean0.9884any0.0080true0.0007string0.0006false0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
redirectUrlPartsName.Otherany0.9644boolean0.0041string0.0021complex0.0019any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9924complex0.0023string0.0014any[]0.0002Url0.0002
.Punctuation
parseName.Otherany0.9734complex0.0170number0.0014string0.0010void0.0008
(Punctuation
redirectUrlName.Otherany0.8070string0.1831complex0.0038boolean0.0012any[]0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
