(Punctuation
callbackName.Otherany0.8090Function0.0656boolean0.0283number0.0168string0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.3267any0.2288Node[]0.0366T[]0.0107string[]0.0094
.Punctuation
everyName.Otherany0.7752boolean0.1962complex0.0125number0.0051any[]0.0019
(Punctuation
callbackName.Otherany0.7727Function0.0856boolean0.0563void0.0189number0.0188
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
someName.Otherboolean0.4905any0.4214complex0.0081number0.0042any[]0.0040
 Text.Whitespace
(Punctuation
callbackName.Otherany0.7171Function0.1014boolean0.0283number0.0148string0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.4327any0.1388Node[]0.0354string[]0.0155T[]0.0098
.Punctuation
someName.Otherany0.6819boolean0.2761complex0.0117number0.0066void0.0028
(Punctuation
callbackName.Otherany0.7396Function0.1065boolean0.0364void0.0198number0.0096
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
filterName.Otherany0.7524boolean0.0174Filter0.0109v...0.0062void0.0058
 Text.Whitespace
(Punctuation
callbackName.Otherany0.5661Function0.1457boolean0.0279Node0.0105number0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.1914any[]0.1780Node[]0.0773User[]0.0176T[]0.0078
.Punctuation
filterName.Otherany0.8498complex0.0960v...0.0112boolean0.0035string0.0030
(Punctuation
callbackName.Otherany0.7459Function0.1058boolean0.0437string0.0154void0.0150
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
sortName.Otherany0.3835any[]0.1418string[]0.0376T[]0.0173number[]0.0109
 Text.Whitespace
(Punctuation
callbackName.Otherany0.7805Function0.0840number0.0115boolean0.0074string0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.3083any0.1391Node[]0.0397string[]0.0190T[]0.0125
.Punctuation
sortName.Otherany0.5305any[]0.2304string[]0.0566T[]0.0127string0.0044
(Punctuation
callbackName.Otherany0.9024Function0.0225number0.0176boolean0.0091string0.0072
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
toStringName.Otherstring0.6359any0.3541complex0.0017boolean0.0016number0.0016
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
mapName.OtherU[]0.5931any0.3491complex0.0188Observable...0.0023any[]0.0019
(Punctuation
StringName.BuiltinStringConstructor0.9824String0.0061string0.0023any0.0019number0.0002
)Punctuation
.Punctuation
joinName.Otherstring0.8637any0.1249number0.0041complex0.0026boolean0.0012
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
