Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
onResultName.Otherany0.3492string0.3416void0.1781boolean0.0693Function0.0287
)Punctuation
\n\t\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9729any0.0164number0.0050boolean0.0034void0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
(function(_errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.9163number0.0348any0.0337boolean0.0116string[]0.0011
}Literal.String.Interpol
, _resultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.9199any0.0339number0.0256boolean0.0140void0.0027
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
cbCodeName.Otherstring0.9668any0.0209number0.0076boolean0.0021void0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
(function(_errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8916number0.0526any0.0428boolean0.0087string[]0.0013
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9805any0.0112number0.0050boolean0.0014void0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if(_errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8828number0.0594any0.0455boolean0.0079string[]0.0014
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9363number0.0367any0.0229void0.0017boolean0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.6601void0.2554string0.0468number0.0150complex0.0083
(Punctuation
`Literal.String.Backtick
_errLiteral.String.Backtickstring0.5992any0.3014RegExp0.0586string[]0.0096complex0.0058
${Literal.String.Interpol
tapIndexName.Otherstring0.8280any0.0955number0.0447boolean0.0235void0.0025
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9760any0.0194number0.0021boolean0.0010void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"} else {\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onResultName.Otherany0.4331string0.3044boolean0.1152void0.1012Function0.0168
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.8856number0.0657any0.0405void0.0040boolean0.0021
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Othervoid0.3821string0.2887any0.2513Function0.0361boolean0.0172
(Punctuation
`Literal.String.Backtick
_resultLiteral.String.Backtickstring0.7652any0.1743boolean0.0299void0.0066RegExp0.0061
${Literal.String.Interpol
tapIndexName.Otherstring0.8320any0.0605number0.0497boolean0.0479void0.0033
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.5915void0.2687string0.0776any0.0318number0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9474any0.0216number0.0206boolean0.0037complex0.0025
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.8413any0.0428string0.0409boolean0.0337number0.0255
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9866any0.0093number0.0019boolean0.0010void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9847any0.0111number0.0018boolean0.0014void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"})"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9773any0.0121number0.0089boolean0.0007void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_fnLiteral.String.Backtickstring0.9584any0.0349number0.0025complex0.0010RegExp0.0009
${Literal.String.Interpol
tapIndexName.Otherstring0.8545any0.0924number0.0304boolean0.0142complex0.0022
}Literal.String.Interpol
(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0906any[]0.0520void0.0333string[]0.0317LaunchRequestArguments0.0232
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8665any0.1037boolean0.0148number0.0053void0.0046
:Operator
 Text.Whitespace
tap.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\t\t\t\t\tText.Whitespace
afterName.Otherstring0.8424any0.0567string[]0.0303boolean0.0213number0.0103
:Operator
 Text.Whitespace
cbCodeKeyword.Typestring0.4850any0.3104boolean0.1015number0.0635void0.0104
\n\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"promise"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9721any0.0143number0.0114void0.0011boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _hasResultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8626number0.0754any0.0454boolean0.0095string[]0.0020
}Literal.String.Interpol
 = false;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9610any0.0224number0.0134void0.0015boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _promiseLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8724any0.0538number0.0516boolean0.0126string[]0.0033
}Literal.String.Interpol
 = _fnLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8403any0.0815number0.0253boolean0.0191void0.0175
}Literal.String.Interpol
(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0580any[]0.0446string[]0.0317LaunchRequestArguments0.0279void0.0215
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8615any0.1000boolean0.0181void0.0062number0.0056
:Operator
 Text.Whitespace
tap.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9712any0.0150number0.0111void0.0013boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if (!_promiseLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8769number0.0636any0.0425boolean0.0091string[]0.0026
}Literal.String.Interpol
 || !_promiseLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8843any0.0524number0.0359boolean0.0143void0.0050
}Literal.String.Interpol
.then)Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9714any0.0154number0.0104void0.0014boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
  throw new Error('Tap function (tapPromise) did not return promise (returned ' + _promiseLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8764number0.0687any0.0405boolean0.0072string[]0.0025
}Literal.String.Interpol
 + ')');Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9744any0.0162number0.0071void0.0009boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_promiseLiteral.String.Backtickstring0.8761any0.1138number0.0043boolean0.0023complex0.0011
${Literal.String.Interpol
tapIndexName.Otherstring0.7147any0.1559number0.0728boolean0.0407string[]0.0042
}Literal.String.Interpol
.then((function(_resultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8375any0.0708number0.0419boolean0.0311void0.0073
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9688any0.0167number0.0119void0.0012boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_hasResultLiteral.String.Backtickstring0.6953any0.1641RegExp0.0743string[]0.0267complex0.0117
${Literal.String.Interpol
tapIndexName.Otherstring0.8617number0.0779any0.0428boolean0.0080string[]0.0033
}Literal.String.Interpol
 = true;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onResultName.Otherany0.4599string0.2942boolean0.1005void0.1003Function0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9250number0.0376any0.0340void0.0020boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Otherany0.3329void0.3012string0.2891Function0.0364boolean0.0150
(Punctuation
`Literal.String.Backtick
_resultLiteral.String.Backtickstring0.6812any0.2423boolean0.0311RegExp0.0102void0.0095
${Literal.String.Interpol
tapIndexName.Otherstring0.8014any0.0717boolean0.0594number0.0554void0.0035
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.5862void0.2594string0.0944any0.0307number0.0173
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9168any0.0494number0.0262void0.0037complex0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.8589any0.0398string0.0337number0.0314boolean0.0232
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9791any0.0102number0.0081void0.0013boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
}), function(_errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8977number0.0597any0.0305boolean0.0079string[]0.0013
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9690any0.0170number0.0116void0.0010boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if(_hasResultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8624number0.0652any0.0512boolean0.0148string[]0.0021
}Literal.String.Interpol
) throw _errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8467any0.0666number0.0561boolean0.0167void0.0047
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9156number0.0440any0.0377void0.0013complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.7522void0.1494string0.0574number0.0186Function0.0100
(Punctuation
`Literal.String.Backtick
_errLiteral.String.Backtickstring0.5482any0.3080RegExp0.0820string[]0.0200complex0.0088
${Literal.String.Interpol
tapIndexName.Otherstring0.7940any0.1110number0.0524boolean0.0277void0.0045
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9792any0.0141number0.0050void0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"});\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9364number0.0443any0.0151void0.0014boolean0.0009
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
callTapsSeriesName.Othervoid0.7730string0.0860any0.0630complex0.0308boolean0.0116
(Punctuation
{Punctuation
\n\t\tText.Whitespace
onErrorName.Otherany0.6751void0.1468Function0.0760string0.0282boolean0.0148
,Punctuation
\n\t\tText.Whitespace
onResultName.Othervoid0.3468any0.3041string0.1152boolean0.0831Function0.0643
,Punctuation
\n\t\tText.Whitespace
resultReturnsName.Otherstring0.3275boolean0.2086void0.1967any0.1400number0.0960
,Punctuation
\n\t\tText.Whitespace
onDoneName.Othervoid0.8420boolean0.0665string0.0504any0.0189number0.0088
,Punctuation
\n\t\tText.Whitespace
doneReturnsName.Otherstring0.3792boolean0.3502number0.1266any0.0856void0.0386
,Punctuation
\n\t\tText.Whitespace
rethrowIfPossibleName.Otherstring0.3896boolean0.3558number0.1437any0.0745void0.0210
\n\tText.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0437any0.0233Options0.0227complex0.0108IOptions0.0103
.Punctuation
tapsName.Otherstring0.4780any0.3138string[]0.0849boolean0.0341complex0.0244
.Punctuation
lengthName.Othernumber0.9267any0.0704string0.0014complex0.0008boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
onDoneName.Othervoid0.8837any0.0375boolean0.0268number0.0112string0.0103
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
firstAsyncName.Othernumber0.7559any0.0956string0.0769boolean0.0634void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0424Options0.0358complex0.0338any0.0283IOptions0.0063
.Punctuation
tapsName.Otherany0.4042string[]0.3841string0.0634complex0.0625number0.0254
.Punctuation
findIndexName.Othercomplex0.9420any0.0452number0.0037boolean0.0007boolean)...0.0005
(Punctuation
tName.Otherany0.6191string0.0167complex0.0114boolean0.0081number0.0036
 Text.Whitespace
=>Punctuation
 Text.Whitespace
tName.Otherany0.6747complex0.0201string0.0070boolean0.0062JestApi0.0024
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"sync"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
somethingReturnsName.Otherstring0.3430boolean0.3259any0.2059number0.1097void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
resultReturnsName.Otherstring0.3937any0.2597boolean0.2292number0.0971RegExp0.0036
 Text.Whitespace
||Operator
 Text.Whitespace
doneReturnsName.Otherstring0.3767boolean0.3322any0.1970number0.0815void0.0028
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9792any0.0150number0.0040boolean0.0008void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentName.Otherboolean0.3394any0.2374number0.2159string0.1481void0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
onDoneName.Otherany0.2858void0.2614boolean0.1957number0.1147string0.1042
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
unrollCounterName.Othernumber0.9843any0.0064string0.0046boolean0.0036void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9838any0.0121string0.0022boolean0.0011complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0448ConnectionOptions0.0302complex0.0243Options0.0205Promise<any>0.0046
.Punctuation
tapsName.Otherany0.4071string0.3813string[]0.1182number0.0334complex0.0113
.Punctuation
lengthName.Othernumber0.9072any0.0904string0.0012complex0.0005boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9760any0.0221string0.0009boolean0.0007void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9863any0.0124boolean0.0005string0.0004void0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9319any0.0619string0.0045boolean0.0009void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
jName.Othernumber0.9235any0.0700string0.0038boolean0.0019void0.0002
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unrollName.Otherboolean0.7702number0.0898any0.0769string0.0554void0.0034
 Text.Whitespace
=Operator
\n\t\t\t\tText.Whitespace
currentName.Otherany0.5743number0.2004string0.1642boolean0.0440complex0.0042
 Text.Whitespace
!==Operator
 Text.Whitespace
onDoneName.Othervoid0.4122any0.2099boolean0.1822string0.1083number0.0604
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.0593Options0.0315ConnectionOptions0.0210complex0.0112LoggerOptions0.0059
.Punctuation
tapsName.Otherany0.6754string[]0.0666complex0.0662string0.0541boolean0.0489
[Punctuation
iName.Othernumber0.9805any0.0101string0.0080boolean0.0007void0.0003
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"sync"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
unrollCounterName.Othernumber0.9261any0.0439string0.0249boolean0.0043void0.0002
++Operator
 Text.Whitespace
>Operator
 Text.Whitespace
20Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
unrollName.Otherboolean0.5833number0.2055any0.1037string0.0977complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
unrollCounterName.Othernumber0.9818any0.0115string0.0044boolean0.0018void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9068any0.0518number0.0374void0.0019boolean0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
function _nextLiteral.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.9634any0.0209string0.0143boolean0.0007void0.0003
}Literal.String.Interpol
() {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9264any0.0425number0.0288void0.0010boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
currentName.Otherstring0.7562number0.1386any0.0905boolean0.0052void0.0041
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9184number0.0393any0.0392void0.0014boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
}Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
currentName.Otherstring0.8982any0.0704number0.0153void0.0071boolean0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
somethingReturnsName.Otherboolean0.5915string0.3089number0.0468any0.0449void0.0013
 Text.Whitespace
?Operator
 Text.Whitespace
"return "Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
}Literal.String.Interpol
_nextLiteral.String.Backtickstring0.9584any0.0294void0.0042number0.0021string[]0.0015
${Literal.String.Interpol
iName.Othernumber0.9514any0.0251string0.0217boolean0.0007void0.0005
}Literal.String.Interpol
();Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doneName.Otherany0.7558string0.0593Function0.0392number0.0388void0.0332
 Text.Whitespace
=Operator
 Text.Whitespace
currentName.Otherany0.6480string0.2341number0.0639boolean0.0149complex0.0076
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doneBreakName.Otherstring0.6700any0.2512number0.0325boolean0.0170RegExp0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
skipDoneName.Otherstring0.6531any0.2809number0.0379boolean0.0134RegExp0.0027
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
skipDoneName.Otherstring0.4194boolean0.3977any0.1172number0.0478RegExp0.0041
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
onDoneName.Othervoid0.7863boolean0.0780any0.0435Function0.0260string0.0209
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
contentName.Otherany0.5014string0.4249complex0.0188number0.0058void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
callTapName.Otherstring0.6531any0.2088complex0.0659number0.0320string[]0.0068
(Punctuation
iName.Othernumber0.9314any0.0499string0.0162boolean0.0005complex0.0004
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
onErrorName.Otherany0.9203string0.0314void0.0159number0.0119Function0.0072
:Operator
 Text.Whitespace
errorKeyword.Typeany0.8375string0.1011number0.0194boolean0.0131void0.0117
 Text.Whitespace
=>Punctuation
 Text.Whitespace
onErrorName.Otherany0.6351void0.2399string0.0322boolean0.0242complex0.0184
(Punctuation
iName.Othernumber0.9536any0.0382string0.0057boolean0.0011void0.0006
,Punctuation
 Text.Whitespace
errorName.Otherany0.7640string0.1241number0.0555Error0.0233void0.0103
,Punctuation
 Text.Whitespace
doneName.Otherany0.8476boolean0.0765Function0.0309number0.0170void0.0131
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.3921any0.2423number0.1751boolean0.1441void0.0188
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
onResultName.Otherany0.5532string0.2374void0.1066boolean0.0509Function0.0224
:Operator
\n\t\t\t\t\tText.Whitespace
onResultKeyword.Typeany0.6136void0.1221string0.1143boolean0.0876Function0.0359
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
resultName.Otherany0.7599string0.0965number0.0388boolean0.0186Function0.0065
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
onResultName.Otherany0.4820void0.3383boolean0.0542string0.0441Function0.0366
(Punctuation
iName.Othernumber0.8876any0.0840string0.0234boolean0.0016void0.0014
,Punctuation
 Text.Whitespace
resultName.Otherany0.5366string0.3299boolean0.0593number0.0454void0.0055
,Punctuation
 Text.Whitespace
doneName.Otherany0.8882boolean0.0529Function0.0202void0.0150number0.0089
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.4690number0.2058any0.1655boolean0.1331void0.0077
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
onDoneName.Otherboolean0.6585void0.2054any0.0627string0.0389number0.0218
:Operator
 Text.Whitespace
!Operator
onResultName.Otherany0.6331boolean0.1322string0.1209void0.0727Function0.0214
 Text.Whitespace
&&Operator
 Text.Whitespace
doneName.Otherany0.6607boolean0.2633Function0.0305void0.0190string0.0107
,Punctuation
\n\t\t\t\tText.Whitespace
rethrowIfPossibleName.Otherboolean0.7850string0.1424any0.0470number0.0191void0.0014
:Operator
\n\t\t\t\t\tText.Whitespace
rethrowIfPossibleKeyword.Typeboolean0.4698any0.2755string0.1956number0.0497void0.0037
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
firstAsyncName.Othernumber0.8727any0.0779string0.0403boolean0.0051void0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
iName.Othernumber0.9701any0.0254string0.0029boolean0.0007void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
firstAsyncName.Othernumber0.7977any0.1036string0.0855boolean0.0036complex0.0021
)Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
currentName.Otherstring0.4966any0.4293number0.0299void0.0110boolean0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
contentName.Otherstring0.6081any0.3519number0.0068complex0.0047never0.0027
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9777number0.0118any0.0089void0.0007boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
currentName.Otherstring0.8969any0.0699number0.0256void0.0024boolean0.0022
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9439number0.0400any0.0133boolean0.0011void0.0006
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
callTapsLoopingName.Othervoid0.5718string0.1873any0.1164complex0.0342number0.0291
(Punctuation
{Punctuation
 Text.Whitespace
onErrorName.Otherany0.4841void0.3200Function0.0531string0.0431boolean0.0370
,Punctuation
 Text.Whitespace
onDoneName.Othervoid0.7773boolean0.1116string0.0565any0.0248number0.0132
,Punctuation
 Text.Whitespace
rethrowIfPossibleName.Otherstring0.5349boolean0.2692number0.0927any0.0698void0.0194
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0463Options0.0237any0.0183complex0.0099LoggerOptions0.0065
.Punctuation
tapsName.Otherstring0.5116any0.2923string[]0.0803boolean0.0361complex0.0210
.Punctuation
lengthName.Othernumber0.9101any0.0866string0.0014complex0.0009boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
onDoneName.Othervoid0.8702any0.0411boolean0.0343string0.0129number0.0128
