'use strict'Literal.String.Single
\n    Text.Whitespace
hourName.Otherany0.5576number0.3640string0.0506complex0.0137any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6138any0.3509number0.0215complex0.0032number[]0.0017
.Punctuation
sliceName.Otherany0.5000string0.2480number0.0473number[]0.0367complex0.0332
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
minName.Otherany0.4533number0.4170string0.0848complex0.0122number[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.4933any0.4686number0.0225complex0.0038number[]0.0018
.Punctuation
sliceName.Otherany0.5460string0.2095number0.0454number[]0.0361complex0.0276
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
secName.Otherany0.6737number0.2303string0.0869complex0.0046number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5879any0.3791number0.0231complex0.0031any[]0.0009
.Punctuation
sliceName.Otherany0.4784string0.3323number0.0480complex0.0300number[]0.0186
(Punctuation
12Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5667string0.3666number0.0188complex0.0149boolean0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
'utctime'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
yearName.Otherany0.5390number0.3778string0.0751complex0.0045boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5764any0.3953number0.0184complex0.0026number[]0.0011
.Punctuation
sliceName.Otherany0.5374string0.2720number0.0544complex0.0276number[]0.0254
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
monName.Otherany0.5275string0.2189number0.1429complex0.0267number[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6384any0.3362number0.0124complex0.0038number[]0.0010
.Punctuation
sliceName.Otherany0.4790string0.2988number0.0352complex0.0349number[]0.0278
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
dayName.Otherany0.4634number0.3860string0.1395complex0.0037number[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6128any0.3603number0.0177complex0.0026number[]0.0012
.Punctuation
sliceName.Otherany0.5155string0.2850number0.0445number[]0.0323complex0.0268
(Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
hourName.Otherany0.5512number0.3675string0.0537complex0.0141any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6205any0.3458number0.0195complex0.0036number[]0.0016
.Punctuation
sliceName.Otherany0.4934string0.2643number0.0446complex0.0348number[]0.0328
(Punctuation
6Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
minName.Otherany0.4384number0.4308string0.0868complex0.0141number[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5014any0.4633number0.0197complex0.0043number[]0.0017
.Punctuation
sliceName.Otherany0.5473string0.2320number0.0413number[]0.0316complex0.0278
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
secName.Otherany0.6461number0.2390string0.1069complex0.0044number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6263any0.3475number0.0167complex0.0035any[]0.0007
.Punctuation
sliceName.Otherany0.4614string0.3664number0.0387complex0.0301number[]0.0177
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
yearName.Othernumber0.8011any0.1904string0.0058complex0.0011boolean0.0009
 Text.Whitespace
<Operator
 Text.Whitespace
70Literal.Number.Float
)Punctuation
\n      Text.Whitespace
yearName.Othernumber0.7668any0.2175string0.0137complex0.0009boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
2000Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
yearName.Othernumber0.7738any0.2065string0.0171complex0.0011boolean0.0007
;Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
yearName.Othernumber0.7071any0.2680string0.0224complex0.0009boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
1900Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
yearName.Othernumber0.8115any0.1575string0.0287complex0.0007boolean0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.5167Buffer0.3032complex0.0157ArrayBuffer0.0104Request0.0030
.Punctuation
errorName.Otherany0.7507complex0.1762void0.0179T0.0037string0.0035
(Punctuation
'Decoding 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.6222any0.3156number0.0460complex0.0055never0.0017
 Text.Whitespace
+Operator
 Text.Whitespace
' time is not supported yet'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
DateName.BuiltinDateConstructor0.9978Date0.0001FunctionConstructor0.0001any0.0000{}0.0000
.Punctuation
UTCName.Othercomplex0.9436any0.0498number0.0014void0.0005{}0.0004
(Punctuation
yearName.Othernumber0.8568any0.1352string0.0056complex0.0009void0.0003
,Punctuation
 Text.Whitespace
monName.Othernumber0.7523any0.2440string0.0013void0.0007complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
dayName.Othernumber0.8133any0.1559string0.0266complex0.0008number[]0.0007
,Punctuation
 Text.Whitespace
hourName.Othernumber0.7640any0.2212string0.0087void0.0014complex0.0013
,Punctuation
 Text.Whitespace
minName.Othernumber0.7224any0.2521string0.0058void0.0033{}0.0019
,Punctuation
 Text.Whitespace
secName.Othernumber0.6399any0.3222string0.0334void0.0011complex0.0008
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.7616void0.1685complex0.0264Function0.0058number0.0022
.Punctuation
prototypeName.Otherany0.7741void0.0122Function0.0070Object0.0061Observable<any>0.0040
.Punctuation
_decodeNullName.Otherany0.8788number0.0214void0.0153complex0.0145string0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeNullName.Otherany0.6509number0.1086void0.0669string0.0631complex0.0164
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.8189void0.1231complex0.0215Function0.0075boolean0.0038
.Punctuation
prototypeName.Otherany0.7842void0.0137Function0.0093Object0.0068Date0.0044
.Punctuation
_decodeBoolName.Otherany0.8985number0.0291boolean0.0167string0.0134complex0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeBoolName.Otherany0.7227boolean0.1257number0.0397string0.0366void0.0151
(Punctuation
bufferName.Otherany0.6658Buffer0.2839ArrayBuffer0.0095any[]0.0065complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9106any[]0.0189number0.0110string0.0088complex0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.8546Buffer0.1017complex0.0105ArrayBuffer0.0037any[]0.0036
.Punctuation
readUInt8Name.Otherany0.9388complex0.0229any[]0.0076number0.0052string0.0047
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.8995Buffer0.0444complex0.0146any[]0.0053ArrayBuffer0.0023
.Punctuation
isErrorName.Otherany0.8042complex0.1088boolean0.0790any[]0.0021number0.0009
(Punctuation
resName.Otherany0.6593boolean0.0757complex0.0653number0.0351any[]0.0333
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8059boolean0.0461number0.0440complex0.0226string0.0194
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.7764number0.1657boolean0.0193string0.0192complex0.0038
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.7559void0.1550complex0.0588boolean0.0023Function0.0023
.Punctuation
prototypeName.Otherany0.7998void0.0118Function0.0061Object0.0047any[]0.0044
.Punctuation
_decodeIntName.Otherany0.9210complex0.0203number0.0130string0.0076void0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeIntName.Otherany0.8316number0.0440string0.0276complex0.0238boolean0.0189
(Punctuation
bufferName.Otherany0.6289Buffer0.3102ArrayBuffer0.0105any[]0.0078string0.0034
,Punctuation
 Text.Whitespace
valuesName.Otherany0.8023any[]0.0870complex0.0156number[]0.0117number0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Bigint, return as it is (assume big endian)Comment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rawName.Otherany0.8806string0.1024complex0.0053number0.0027any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.8952Buffer0.0541complex0.0199ArrayBuffer0.0026any[]0.0024
.Punctuation
rawName.Otherany0.9425complex0.0250string0.0207any[]0.0038number0.0019
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9245string0.0090complex0.0081any[]0.0068number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9125string0.0281complex0.0145number0.0123boolean0.0028
 Text.Whitespace
bignumName.Otherany0.9819complex0.0054number0.0040string0.0034any[]0.0012
(Punctuation
rawName.Otherany0.8049string0.0947any[]0.0384complex0.0305boolean0.0033
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valuesName.Otherany0.8666any[]0.0589complex0.0178number0.0093number[]0.0079
)Punctuation
\n    Text.Whitespace
resName.Otherany0.8380complex0.0380{}0.0256any[]0.0193void0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.7388any[]0.1020{}0.0575number[]0.0220complex0.0184
[Punctuation
resName.Otherany0.8140number0.0460complex0.0322void0.0281boolean0.0279
.Punctuation
toStringName.Otherany0.8747string0.1180complex0.0038number0.0014boolean0.0005
(Punctuation
10Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherany0.8500void0.0344boolean0.0326complex0.0237string0.0164
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8443string0.0313complex0.0246boolean0.0231void0.0160
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.8682void0.0650complex0.0298Function0.0026T0.0026
.Punctuation
prototypeName.Otherany0.8564void0.0078{}0.0040Function0.0038T0.0037
.Punctuation
_useName.Otherany0.9136T0.0425number0.0185complex0.0047void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
useName.Otherany0.8286void0.0194T0.0178string0.0160boolean0.0155
(Punctuation
entityName.Otherany0.8988T0.0267string0.0044Entity0.0028Node0.0027
,Punctuation
 Text.Whitespace
objName.Otherany0.9532object0.0033T0.0032number0.0023complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
entityName.Otherany0.8784T0.0343complex0.0131string0.0056{}0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n    Text.Whitespace
entityName.Otherany0.7509T0.0876complex0.0109Entity0.0079{}0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
entityName.Otherany0.7769T0.0777complex0.0154Entity0.0047{}0.0040
(Punctuation
objName.Otherany0.9549T0.0053object0.0027string0.0026any[]0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
entityName.Otherany0.8269T0.0208complex0.0048Entity0.0036Function0.0034
.Punctuation
_getDecoderName.Otherany0.9211complex0.0184boolean0.0072Promise<any>0.0055T0.0027
(Punctuation
'der'Literal.String.Single
)Punctuation
.Punctuation
treeName.Otherany0.9301string0.0064any[]0.0061complex0.0045Tree0.0041
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Utility methodsComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
derDecodeTagName.Otherany0.7211string0.0686number0.0646boolean0.0456void0.0242
(Punctuation
bufName.Otherany0.4517Buffer0.1182ArrayBuffer0.0360number0.0316string0.0112
,Punctuation
 Text.Whitespace
failName.Otherany0.5716number0.3254string0.0373boolean0.0318void0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
tagName.Otherany0.5864string0.3142number0.0410complex0.0054Buffer0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.7848Buffer0.0433number0.0087ArrayBuffer0.0069string0.0065
.Punctuation
readUInt8Name.Otherany0.8626number0.0359string0.0328complex0.0106Buffer0.0042
(Punctuation
failName.Otherany0.6725number0.2051string0.0597void0.0172boolean0.0141
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufName.Otherany0.8683complex0.0128Buffer0.0126ArrayBuffer0.0022number0.0022
.Punctuation
isErrorName.Otherany0.8374complex0.1006boolean0.0532any[]0.0021string0.0015
(Punctuation
tagName.Otherany0.4927string0.3332complex0.0486number0.0279Tag0.0069
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tagName.Otherany0.6308string0.2674number0.0240complex0.0136Tag0.0053
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
clsName.Otherany0.8929string0.0622number0.0090any[]0.0035boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
derName.Otherany0.9651complex0.0065number0.0016{}0.0015T0.0014
.Punctuation
tagClassName.Otherany0.8577complex0.1088{}0.0091any[]0.0082string0.0024
[Punctuation
tagName.Otherany0.5868string0.2816number0.0724complex0.0060void0.0033
 Text.Whitespace
>>Operator
 Text.Whitespace
6Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
primitiveName.Otherboolean0.9883number0.0045any0.0042string0.0012false0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
tagName.Otherany0.4960number0.4273string0.0344complex0.0044boolean0.0024
 Text.Whitespace
&Operator
 Text.Whitespace
0x20Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
// Multi-octet tag - loadComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
tagName.Otherany0.5142number0.4136string0.0359complex0.0087number[]0.0031
 Text.Whitespace
&Operator
 Text.Whitespace
0x1fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x1fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
octName.Otherany0.2243number0.0735string0.0626object0.0197Node0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.6409string0.1899number0.0910complex0.0156T0.0092
;Punctuation
\n    Text.Whitespace
tagName.Othernumber0.6255any0.3414string0.0195complex0.0024boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
octName.Otherany0.3736number0.3344complex0.0174{}0.0147string0.0085
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
octName.Otherany0.1257number0.0592object0.0298string0.0292Node0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.6785Buffer0.0435complex0.0138number0.0132ArrayBuffer0.0130
.Punctuation
readUInt8Name.Otherany0.7870number0.0524string0.0285complex0.0222boolean0.0088
(Punctuation
failName.Otherany0.5576number0.3052string0.0523void0.0259complex0.0148
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufName.Otherany0.8382complex0.0265Buffer0.0159number0.0046ArrayBuffer0.0038
.Punctuation
isErrorName.Otherany0.7446complex0.1670boolean0.0769any[]0.0023number0.0023
(Punctuation
octName.Otherany0.2520number0.1080object0.0777complex0.0425Node0.0372
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
octName.Otherany0.3187number0.1374object0.0542string0.0525Object0.0228
;Punctuation
\n\n      Text.Whitespace
tagName.Otherany0.6406string0.1782number0.0926complex0.0135void0.0045
 Text.Whitespace
<<=Operator
 Text.Whitespace
7Literal.Number.Float
;Punctuation
\n      Text.Whitespace
tagName.Othernumber0.4886any0.4033string0.0756complex0.0062void0.0030
 Text.Whitespace
|=Operator
 Text.Whitespace
octName.Othernumber0.3081any0.3018{}0.0370complex0.0141number[]0.0109
 Text.Whitespace
&Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tagName.Otherany0.8214string0.1348number0.0293complex0.0036{}0.0013
 Text.Whitespace
&=Operator
 Text.Whitespace
0x1fLiteral.Number.Hex
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagStrName.Otherany0.9041string0.0220number0.0166complex0.0115any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
derName.Otherany0.9596complex0.0093{}0.0017T0.0016any[]0.0011
.Punctuation
tagName.Otherany0.8101complex0.0770string0.0168{}0.0075Tag0.0069
[Punctuation
tagName.Otherstring0.5083any0.3074number0.0736complex0.0283Tag0.0084
]Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
clsName.Otherany0.3603string0.0885complex0.0372Class0.0348void0.0265
:Operator
 Text.Whitespace
clsKeyword.Typeany0.4572string0.1770complex0.0259void0.0220number0.0183
,Punctuation
\n    Text.Whitespace
primitiveName.Otherboolean0.9728any0.0114string0.0106number0.0034complex0.0004
:Operator
 Text.Whitespace
primitiveKeyword.Typeboolean0.9714any0.0136string0.0101number0.0013complex0.0007
,Punctuation
\n    Text.Whitespace
tagName.Otherany0.5326string0.4145complex0.0174number0.0116boolean0.0047
:Operator
 Text.Whitespace
tagKeyword.Typeany0.4864string0.4062complex0.0333number0.0154boolean0.0046
,Punctuation
\n    Text.Whitespace
tagStrName.Otherany0.4264boolean0.3070number0.1190string0.0281complex0.0263
:Operator
 Text.Whitespace
tagStrKeyword.Typeany0.5342boolean0.1912number0.0974complex0.0392string0.0261
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
derDecodeLenName.Otherany0.6479boolean0.1187number0.0585string0.0513complex0.0448
(Punctuation
bufName.Otherany0.2078Buffer0.1197ArrayBuffer0.0508number0.0212Uint8Array0.0136
,Punctuation
 Text.Whitespace
primitiveName.Otherboolean0.9779any0.0084string0.0064number0.0024false0.0007
,Punctuation
 Text.Whitespace
failName.Otherany0.4396boolean0.2422number0.1940string0.0432void0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8043any0.1874string0.0032boolean0.0015complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.6554Buffer0.0604ArrayBuffer0.0103number0.0096complex0.0089
.Punctuation
readUInt8Name.Otherany0.8450number0.0434complex0.0331string0.0129boolean0.0062
(Punctuation
failName.Otherany0.6526number0.2213string0.0447complex0.0216boolean0.0199
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufName.Otherany0.7810complex0.0286Buffer0.0269ArrayBuffer0.0045number0.0040
.Punctuation
isErrorName.Otherany0.7631complex0.1771boolean0.0520number0.0019any[]0.0017
(Punctuation
lenName.Othernumber0.8925any0.0995complex0.0028string0.0018boolean0.0017
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
lenName.Othernumber0.8757any0.1195boolean0.0015string0.0014complex0.0009
;Punctuation
\n\n  Text.Whitespace
// Indefinite formComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
primitiveName.Otherboolean0.9786any0.0139number0.0025string0.0020false0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
lenName.Othernumber0.9182any0.0781boolean0.0013string0.0010complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// Definite formComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
lenName.Othernumber0.9237any0.0728string0.0009complex0.0006boolean0.0004
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Short formComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
lenName.Othernumber0.9060any0.0903string0.0013boolean0.0008complex0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Long formComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9309any0.0652boolean0.0013complex0.0008string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9190any0.0783string0.0006complex0.0005boolean0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9529any0.0436boolean0.0020string0.0007complex0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.5352Buffer0.0332complex0.0134number0.0092ArrayBuffer0.0078
.Punctuation
errorName.Otherany0.8477complex0.0652void0.0238number0.0073T0.0031
(Punctuation
'length octect is too long'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
lenName.Othernumber0.9686any0.0297boolean0.0005string0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9980any0.0016string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9942any0.0052string0.0002boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
numName.Othernumber0.9535any0.0445string0.0006boolean0.0006complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9914any0.0080string0.0002boolean0.0002void0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
lenName.Othernumber0.9164any0.0819string0.0005boolean0.0004complex0.0003
 Text.Whitespace
<<=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.7458any0.2369string0.0048boolean0.0028complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8108Buffer0.0259number0.0149complex0.0103ArrayBuffer0.0045
.Punctuation
readUInt8Name.Otherany0.8458number0.0736complex0.0222string0.0129boolean0.0066
(Punctuation
failName.Otherany0.4816number0.4085string0.0300void0.0277boolean0.0195
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufName.Otherany0.8249complex0.0298Buffer0.0134number0.0044any[]0.0028
.Punctuation
isErrorName.Otherany0.7513complex0.1320boolean0.1057number0.0041string0.0017
(Punctuation
jName.Othernumber0.7094any0.2587complex0.0095boolean0.0078string0.0050
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
jName.Othernumber0.7490any0.2378boolean0.0036string0.0028void0.0013
;Punctuation
\n    Text.Whitespace
lenName.Othernumber0.9563any0.0417string0.0007complex0.0004boolean0.0004
 Text.Whitespace
|=Operator
 Text.Whitespace
jName.Othernumber0.7809any0.2101boolean0.0023complex0.0017string0.0017
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
lenName.Othernumber0.8952any0.0986boolean0.0014string0.0009complex0.0006
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
