Text
// Generated by LiveScript 1.6.0Comment.Single
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9267string0.0085number0.0073{}0.0070complex0.0061
)Punctuation
,Punctuation
 Text.Whitespace
valueTypeName.Otherany0.7402string0.2512complex0.0046number0.0010boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
valueName.Otherany0.8554string0.1389complex0.0020number0.0013boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
valueName.Otherany0.8563string0.1364complex0.0045number0.0010any[]0.0003
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueTypeName.Otherany0.5362string0.4586complex0.0030boolean0.0006number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'Nothing'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parsedTypeCheckName.Otherany0.7301complex0.1038boolean0.1019string0.0287any[]0.0085
(Punctuation
[Punctuation
typeKeyword.Reserved
]Punctuation
,Punctuation
 Text.Whitespace
valueName.Otherany0.8427string0.1386number0.0117complex0.0011boolean0.0010
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
customTypesName.Otherany0.6905string0.1726number0.1137boolean0.0105complex0.0024
:Operator
 Text.Whitespace
options.customTypesKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.7495string0.2324number0.0077boolean0.0022complex0.0014
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
throwKeywordany0.6327Error0.2669string0.0556complex0.0129{}0.0072
 Text.Whitespace
newOperator.Wordany0.6722string0.1519Error0.1185ErrorConstructor0.0237complex0.0058
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Value "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998complex0.0000any0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9878any0.0058string0.0053void0.0004any[]0.0001
(Punctuation
nodeName.Otherany0.9500never0.0096complex0.0077string0.0059Node0.0033
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
" does not type check against "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9999any0.0000complex0.0000ObjectConstructor0.0000Logger0.0000
.Punctuation
stringifyName.Othercomplex0.9863any0.0069string0.0058void0.0003any[]0.0001
(Punctuation
typesName.Otherany0.8657complex0.0444any[]0.0442{}0.0098string[]0.0096
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9479string0.0077Node0.0035never0.0027complex0.0018
,Punctuation
 Text.Whitespace
typesName.Otherany0.9177any[]0.0208string[]0.0103complex0.0044string0.0040
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8630Options0.0140any[]0.0059string0.0045number0.0033
)Punctuation
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.9061complex0.0073Options0.0055any[]0.0054number0.0016
.Punctuation
explicitName.Otherany0.7428boolean0.2392string0.0075complex0.0057number0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
typesName.Otherany0.7007any[]0.1633string[]0.1044complex0.0084string0.0043
.Punctuation
lengthName.Otherany0.8318number0.1633string0.0019complex0.0018any[]0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
typesName.Otherany0.6698any[]0.2323string[]0.0377complex0.0129any[][]0.0032
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'String'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9585string0.0080any[]0.0049never0.0029complex0.0026
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typesCastName.Otherany0.5810complex0.2202any[]0.0481void0.0244string0.0150
(Punctuation
nodeName.Otherany0.9464string0.0118complex0.0056never0.0047any[]0.0031
,Punctuation
 Text.Whitespace
typesName.Otherany0.6881any[]0.1446complex0.0653string[]0.0585string0.0070
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9155{}0.0082Options0.0077number0.0072complex0.0067
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
callName.Otherany0.9959complex0.0010string0.0006number0.0006void0.0005
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
