'use strict'Literal.String.Single
.Punctuation
lengthName.Othernumber0.6099any0.3863string0.0018complex0.0007boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
outName.Otherany0.9386any[]0.0214string0.0116string[]0.0059number0.0058
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.4323number0.1736boolean0.0673void0.0367string0.0352
(Punctuation
outName.Otherany0.8009string0.0977number0.0349any[]0.0131boolean0.0033
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.8684any0.1241boolean0.0028string0.0022complex0.0016
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.3318number0.3223boolean0.0810string0.0441complex0.0263
(Punctuation
numName.Othernumber0.7230any0.2600string0.0102complex0.0031boolean0.0017
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.8332any0.1608boolean0.0023string0.0018complex0.0012
 Text.Whitespace
<Operator
 Text.Whitespace
0x100Literal.Number.Hex
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.2784number0.1538boolean0.0855complex0.0850void0.0731
(Punctuation
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
numName.Othernumber0.7498any0.2420string0.0046complex0.0012boolean0.0011
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sizeName.Othernumber0.9831any0.0159string0.0004number[]0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9825any0.0162string0.0006boolean0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8732any0.1214string0.0023boolean0.0016complex0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9612any0.0376string0.0006boolean0.0003void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0x100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9480any0.0506string0.0004boolean0.0003complex0.0002
 Text.Whitespace
>>=Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
\n    Text.Whitespace
sizeName.Othernumber0.9675any0.0311string0.0006boolean0.0003number[]0.0001
++Operator
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outName.Otherany0.3760any[]0.3448string[]0.1026number[]0.0542complex0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7332string0.0434any[]0.0214complex0.0202number[]0.0181
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any0.0000any[]0.0000ObjectConstructor0.0000FunctionConstructor0.0000
(Punctuation
sizeName.Othernumber0.9725any0.0207string0.0016number[]0.0016complex0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9898any0.0092string0.0005boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
outName.Otherany0.4380any[]0.3186string[]0.0518number[]0.0355string0.0214
.Punctuation
lengthName.Othernumber0.8104any0.1873string0.0009complex0.0004boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9481any0.0506string0.0005boolean0.0004void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9582any0.0408boolean0.0003string0.0003void0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
outName.Otherany0.7986any[]0.0834number[]0.0267number0.0165string0.0155
[Punctuation
iName.Othernumber0.9720any0.0260string0.0012boolean0.0003void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8105any0.1844string0.0014boolean0.0010complex0.0008
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
numName.Othernumber0.6827any0.3049string0.0045boolean0.0029complex0.0019
 Text.Whitespace
>>=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
(Punctuation
outName.Otherany0.8768any[]0.0337string0.0222number0.0178number[]0.0143
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
outName.Otherany0.5525any[]0.2281number[]0.0510string[]0.0499string0.0327
.Punctuation
unshiftName.Othernumber0.9416any0.0539void0.0016string0.0009boolean0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5498number0.0921string0.0454boolean0.0392void0.0384
(Punctuation
BufferName.Otherany0.9959complex0.0007string0.0003number0.0003any[]0.0003
.Punctuation
fromKeyword.Reserved
(Punctuation
outName.Otherany0.3407string0.3332any[]0.0679number0.0520complex0.0336
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.5558void0.2573complex0.0968number0.0062Function0.0054
.Punctuation
prototypeName.Otherany0.8107void0.0164Date0.0082Object0.0062Function0.0054
.Punctuation
_encodeBoolName.Otherany0.8470number0.0615string0.0473complex0.0085void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeBoolName.Otherany0.5674string0.1905number0.1207boolean0.0351complex0.0172
(Punctuation
valueName.Otherany0.5489string0.3038number0.1171boolean0.0082Date0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5043string0.2169number0.1263boolean0.0599complex0.0135
(Punctuation
valueName.Otherany0.4974string0.2249number0.2120boolean0.0348Date0.0083
 Text.Whitespace
?Operator
 Text.Whitespace
0xffName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.4637void0.3937complex0.0518Function0.0084boolean0.0080
.Punctuation
prototypeName.Otherany0.8028void0.0130Date0.0067Object0.0054Function0.0046
.Punctuation
_useName.Otherany0.8669T0.0630number0.0248void0.0121boolean0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
useName.Otherany0.6591boolean0.0737void0.0410string0.0344T0.0301
(Punctuation
entityName.Otherany0.8046T0.0562string0.0057Node0.0044Function0.0039
,Punctuation
 Text.Whitespace
objName.Otherany0.9488T0.0055object0.0044complex0.0030number0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
entityName.Otherany0.8447T0.0512complex0.0185string0.0055{}0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n    Text.Whitespace
entityName.Otherany0.6469T0.1488complex0.0133Entity0.0075Function0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
entityName.Otherany0.6587T0.1382complex0.0230Entity0.0049Function0.0033
(Punctuation
objName.Otherany0.9377T0.0122complex0.0046object0.0037string0.0027
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
entityName.Otherany0.7185T0.0434complex0.0065Node0.0065Function0.0049
.Punctuation
_getEncoderName.Otherany0.8473boolean0.0288complex0.0240Promise<any>0.0095string0.0051
(Punctuation
'der'Literal.String.Single
)Punctuation
.Punctuation
treeName.Otherany0.8779Tree0.0124complex0.0102string0.0073void0.0048
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Othervoid0.4380any0.4173complex0.0700boolean0.0112Promise<void>0.0070
.Punctuation
prototypeName.Otherany0.7833void0.0270any[]0.0047Date0.0041Function0.0041
.Punctuation
_skipDefaultName.Otherany0.8311boolean0.0358number0.0260void0.0218string0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
skipDefaultName.Otherany0.3300boolean0.1858complex0.1301void0.1264any[]0.0411
(Punctuation
dataBufferName.Otherany0.8816string0.0873complex0.0061number0.0018boolean0.0011
,Punctuation
 Text.Whitespace
reporterName.Otherany0.3442TelemetryReporter0.0964number0.0080string0.0069string[]0.0052
,Punctuation
 Text.Whitespace
parentName.Otherany0.3309string0.0798HTMLElement0.0084number0.0069complex0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.4792complex0.0435boolean0.0344number0.0311string0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.4890boolean0.1109number0.1089string0.0707complex0.0121
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8229any0.1675string0.0057boolean0.0023void0.0005
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.3935boolean0.0531complex0.0323false0.0233{}0.0127
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherstring0.5449any0.4229any[]0.0124boolean0.0070string[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
dataBufferName.Otherany0.8531any[]0.0330complex0.0313string0.0159string[]0.0098
.Punctuation
joinName.Otherstring0.8253any0.1422complex0.0177number0.0037string[]0.0019
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Othercomplex0.0973any0.0830State0.0353IState0.0288boolean0.0128
.Punctuation
defaultBufferName.Otherstring0.4079boolean0.2533any0.2157number0.0650complex0.0226
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n    Text.Whitespace
stateName.Otherany0.1048IState0.0592State0.0369complex0.0364T0.0064
.Punctuation
defaultBufferName.Otherany0.3535string0.2257boolean0.1228number0.0944string[]0.0935
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeValueName.Otherboolean0.3783string0.1651any0.0994string[]0.0868number0.0634
(Punctuation
stateName.Otherany0.1995IState0.0226complex0.0136State0.0120number0.0110
[Punctuation
'default'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
reporterName.Otherany0.3118TelemetryReporter0.1289string[]0.0480number0.0180number[]0.0146
,Punctuation
 Text.Whitespace
parentName.Otherany0.5566string0.1120string[]0.0132number0.0119any[]0.0111
)Punctuation
.Punctuation
joinName.Otherstring0.7548any0.2244complex0.0039number0.0035boolean0.0018
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherstring0.4915any0.2320string[]0.0977any[]0.0811boolean0.0116
.Punctuation
lengthName.Othernumber0.6389any0.3524string0.0041complex0.0022boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
stateName.Otherany0.2704complex0.0384IState0.0308number0.0134State0.0121
.Punctuation
defaultBufferName.Otherany0.7301string0.1125string[]0.0813number0.0141any[]0.0129
.Punctuation
lengthName.Othernumber0.6368any0.3589string0.0017complex0.0009boolean0.0007
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5864any0.4089string0.0026boolean0.0009complex0.0003
=Operator
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8327any0.1628string0.0024boolean0.0009void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
dataName.Otherany0.4270any[]0.2002string0.1089string[]0.1066number[]0.0132
.Punctuation
lengthName.Othernumber0.5172any0.4785string0.0014complex0.0012void0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.8603any0.1369string0.0014boolean0.0008complex0.0002
++Operator
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.5241string0.2342any[]0.0773string[]0.0363boolean0.0244
[Punctuation
iName.Othernumber0.9759any0.0209string0.0022boolean0.0004complex0.0002
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
stateName.Otherany0.5758complex0.0266number0.0196IState0.0137boolean0.0070
.Punctuation
defaultBufferName.Otherany0.7848string[]0.0665boolean0.0274string0.0271number0.0239
[Punctuation
iName.Othernumber0.9749any0.0228string0.0015boolean0.0004void0.0001
]Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Utility methodsComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeTagName.Otherany0.2744void0.2159boolean0.2149string0.1103complex0.0680
(Punctuation
tagName.Otherstring0.8022any0.1510number0.0081boolean0.0021Date0.0019
,Punctuation
 Text.Whitespace
primitiveName.Otherboolean0.9082string0.0627any0.0184number0.0029false0.0013
,Punctuation
 Text.Whitespace
clsName.Otherstring0.4357any0.4010boolean0.0412number0.0296void0.0061
,Punctuation
 Text.Whitespace
reporterName.Otherany0.2963TelemetryReporter0.1181boolean0.0117T[]0.0099string[]0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resName.Otherany0.7590boolean0.0651void0.0648string0.0424number0.0316
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherstring0.6371any0.3207complex0.0072number0.0049boolean0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'seqof'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherstring0.9036any0.0832RegExp0.0029string[]0.0017complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'seq'Literal.String.Single
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherstring0.6517any0.3251complex0.0062number0.0037boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'setof'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherstring0.9138any0.0765number0.0018complex0.0013Date0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'set'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
derName.Otherany0.9214complex0.0416T0.0028number0.0012Object0.0009
.Punctuation
tagByNameName.Otherany0.8019complex0.1410boolean0.0174number0.0066string0.0039
.Punctuation
hasOwnPropertyName.Otherany0.7687complex0.2102boolean0.0085string0.0040number0.0023
(Punctuation
tagName.Otherstring0.8166any0.1549complex0.0115number0.0064Date0.0008
)Punctuation
)Punctuation
\n    Text.Whitespace
resName.Otherany0.8946string0.0664number0.0214boolean0.0045complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
derName.Otherany0.9715complex0.0131T0.0013string0.0012number0.0011
.Punctuation
tagByNameName.Otherany0.7863complex0.1876{}0.0065string0.0027number0.0020
[Punctuation
tagName.Otherstring0.9248any0.0531number0.0102complex0.0024Date0.0013
]Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
tagName.Otherany0.6652string0.2603complex0.0302number0.0111Date0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
tagName.Otherany0.5424string0.3811number0.0531complex0.0071Date0.0032
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
tagName.Otherstring0.7791any0.1895number0.0102Date0.0039complex0.0039
)Punctuation
\n    Text.Whitespace
resName.Otherany0.7096string0.2280number0.0312boolean0.0110void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherstring0.6622any0.3057number0.0143complex0.0049Date0.0019
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.8193number0.0073TelemetryReporter0.0060string[]0.0041T[]0.0041
.Punctuation
errorName.Otherany0.8702void0.0415complex0.0156string0.0043number0.0041
(Punctuation
'Unknown tag: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.7397any0.2336number0.0111complex0.0054void0.0010
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Othernumber0.5236any0.3901string0.0617boolean0.0166void0.0016
 Text.Whitespace
>=Operator
 Text.Whitespace
0x1fLiteral.Number.Hex
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.7585TelemetryReporter0.0109number0.0105string[]0.0054T[]0.0041
.Punctuation
errorName.Otherany0.8800void0.0418complex0.0112number0.0042string0.0028
(Punctuation
'Multi-octet tag encoding unsupported'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
primitiveName.Otherboolean0.8478any0.0941string0.0295false0.0051number0.0043
)Punctuation
\n    Text.Whitespace
resName.Othernumber0.8402any0.1246string0.0132boolean0.0124void0.0032
 Text.Whitespace
|=Operator
 Text.Whitespace
0x20Literal.Number.Hex
;Punctuation
\n\n  Text.Whitespace
resName.Othernumber0.7487any0.1197void0.1025string0.0152boolean0.0081
 Text.Whitespace
|=Operator
 Text.Whitespace
(Punctuation
derName.Otherany0.9698complex0.0150number0.0013T0.0011Tensor<Rank>0.0004
.Punctuation
tagClassByNameName.Otherany0.6947complex0.2579{}0.0163T0.0027void0.0027
[Punctuation
clsName.Otherstring0.7651any0.1742number0.0327boolean0.0046complex0.0042
 Text.Whitespace
||Operator
 Text.Whitespace
'universal'Literal.String.Single
]Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.5263number0.1090string0.0575boolean0.0560void0.0548
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
