 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000number[]0.0000NumberConstructor0.0000ArrayConstructor0.0000
.Punctuation
floorName.Othernumber0.9985any0.0007string0.0002boolean0.0002void0.0001
(Punctuation
MathName.BuiltinMath0.9999number0.0000any0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9989any0.0004string0.0003boolean0.0002Date0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
(Punctuation
MAX_POWERName.Othernumber0.9721any0.0247string0.0027boolean0.0001void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6149any0.3801string0.0030void0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7716any0.2238string0.0024void0.0011boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Othernumber0.6880any0.3077string0.0016void0.0007boolean0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.8559any0.1414string0.0013void0.0005boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ysName.Othernumber[]0.4564any[]0.0981any0.0701complex0.0617string[]0.0255
[Punctuation
iName.Othernumber0.9771any0.0185string0.0033void0.0002Date0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
getRandomName.Othernumber0.8238any0.1029string0.0480complex0.0058boolean0.0057
(Punctuation
maxName.Othernumber0.6622any0.2954string0.0213Date0.0115complex0.0024
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getMemoryName.Othernumber0.9605void0.0187any0.0135boolean0.0028string0.0020
(Punctuation
)Punctuation
;Punctuation
\n\n\n        Text.Whitespace
// BIGDECIMALComment.Single
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bdMName.Otherstring0.7425any0.1409number0.0932boolean0.0157complex0.0035
 Text.Whitespace
==Operator
 Text.Whitespace
'divide'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
startName.Othernumber0.9653any0.0266Date0.0040string0.0022boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.7013any0.1348string0.0637number0.0411{}0.0068
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000number0.0000MapConstructor0.0000
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5028any0.4917string0.0025Date0.0009void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.4976any0.4970string0.0021void0.0013complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Otherany0.5275number0.4679void0.0009string0.0008complex0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.6768any0.3194string0.0015void0.0008complex0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
bdRsName.Otherany0.4847any[]0.0929complex0.0480number[]0.0259number[][]0.0140
[Punctuation
iName.Othernumber0.8807any0.1099string0.0060void0.0012Date0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8728string0.0288Date0.0105number0.0089void0.0035
 Text.Whitespace
BigDecimalName.Otherany0.9908number0.0026complex0.0019string0.0017void0.0015
(Punctuation
xsName.Otherany[]0.1864complex0.0765number[]0.0575any0.0475any[][]0.0311
[Punctuation
iName.Othernumber0.9614any0.0338string0.0027Date0.0007void0.0003
]Punctuation
)Punctuation
[Punctuation
bdMName.Othernumber0.7211string0.1800any0.0691void0.0061complex0.0050
]Punctuation
(Punctuation
newOperator.Wordany0.8154string0.0437Date0.0089number0.0078void0.0043
 Text.Whitespace
BigDecimalName.Otherany0.9759number0.0075string0.0051complex0.0040void0.0027
(Punctuation
ysName.Othernumber[]0.3799any[]0.0917any0.0616Date[]0.0332complex0.0277
[Punctuation
iName.Othernumber0.9564any0.0376string0.0024Date0.0022void0.0005
]Punctuation
)Punctuation
,Punctuation
\n                    Text.Whitespace
decimalPlacesName.Othernumber0.8185any0.1169string0.0322void0.0101Date0.0068
,Punctuation
 Text.Whitespace
roundingName.Othernumber0.8576any0.0950string0.0204Date0.0070boolean0.0063
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
bdTName.Othernumber0.9271any0.0388string0.0232Date0.0066boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.8538any0.0559string0.0411number0.0137{}0.0032
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0002FunctionConstructor0.0000number0.0000MapConstructor0.0000
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9532any0.0221Date0.0176string0.0047boolean0.0005
;Punctuation
\n\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bdMName.Otherstring0.7818any0.1286number0.0673boolean0.0062Date0.0056
 Text.Whitespace
==Operator
 Text.Whitespace
'pow'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
startName.Othernumber0.9384Date0.0275any0.0274string0.0036void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.9116any0.0333string0.0175number0.0086DateConstructor0.0037
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5066any0.4871string0.0029Date0.0012void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.5050any0.4894string0.0022void0.0013complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Othernumber0.5096any0.4851void0.0010string0.0010complex0.0008
;Punctuation
 Text.Whitespace
iName.Othernumber0.7005any0.2955string0.0016void0.0007complex0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
bdRsName.Otherany0.4142any[]0.1077complex0.0426number[]0.0267string[]0.0184
[Punctuation
iName.Othernumber0.8619any0.1266string0.0078void0.0012Date0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8684string0.0342Date0.0146number0.0096void0.0042
 Text.Whitespace
BigDecimalName.Otherany0.9885number0.0035string0.0025complex0.0020void0.0018
(Punctuation
xsName.Otherany[]0.1906number[]0.0635Date[]0.0597complex0.0583any[][]0.0399
[Punctuation
iName.Othernumber0.9636any0.0311string0.0029Date0.0011void0.0003
]Punctuation
)Punctuation
[Punctuation
bdMName.Othernumber0.7059string0.1757any0.0728Date0.0127void0.0058
]Punctuation
(Punctuation
ysName.Othernumber[]0.3586Date[]0.0983any[]0.0572any0.0404T[]0.0344
[Punctuation
iName.Othernumber0.9617any0.0308Date0.0036string0.0027void0.0004
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
bdTName.Othernumber0.9465any0.0276string0.0144Date0.0078boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.9241any0.0226string0.0190number0.0093DateConstructor0.0023
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0002FunctionConstructor0.0000number0.0000Date[]0.0000
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9568any0.0200Date0.0169string0.0041boolean0.0005
;Punctuation
\n\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
startName.Othernumber0.9414Date0.0293any0.0234string0.0033boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.9275any0.0276string0.0137number0.0073DateConstructor0.0031
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5464any0.4471string0.0030Date0.0013void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.5463any0.4479string0.0023void0.0013Date0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Othernumber0.5382any0.4562string0.0011void0.0010Date0.0009
;Punctuation
 Text.Whitespace
iName.Othernumber0.7249any0.2711string0.0017void0.0007complex0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
bdRsName.Otherany0.4063any[]0.1060complex0.0440number[]0.0304string[]0.0205
[Punctuation
iName.Othernumber0.8505any0.1373string0.0085void0.0013Date0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8423string0.0359Date0.0192number0.0110void0.0044
 Text.Whitespace
BigDecimalName.Otherany0.9890number0.0033string0.0023complex0.0020void0.0018
(Punctuation
xsName.Otherany[]0.1588complex0.0603Date[]0.0597number[]0.0534any0.0329
[Punctuation
iName.Othernumber0.9574any0.0373string0.0029Date0.0009void0.0003
]Punctuation
)Punctuation
[Punctuation
bdMName.Othernumber0.6773string0.2144any0.0753Date0.0069void0.0064
]Punctuation
(Punctuation
newOperator.Wordany0.7196string0.0586Date0.0206number0.0096void0.0060
 Text.Whitespace
BigDecimalName.Otherany0.9705number0.0093string0.0075complex0.0036void0.0035
(Punctuation
ysName.Othernumber[]0.4485any[]0.0759Date[]0.0647any0.0433string[]0.0245
[Punctuation
iName.Othernumber0.9558any0.0363string0.0035Date0.0033void0.0003
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
bdTName.Othernumber0.9429any0.0347string0.0153Date0.0047boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.7688any0.0912string0.0779number0.0335{}0.0023
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0002number0.0000FunctionConstructor0.0000MapConstructor0.0000
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9720any0.0192Date0.0049string0.0027boolean0.0003
;Punctuation
\n\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getMemoryName.Othernumber0.9670void0.0135any0.0132boolean0.0022string0.0015
(Punctuation
BDName.Othernumber0.8366any0.1083string0.0392Date0.0077complex0.0023
)Punctuation
;Punctuation
\n\n\n        Text.Whitespace
// BIGComment.Single
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bdMName.Otherstring0.8116any0.0972number0.0604boolean0.0156Date0.0052
 Text.Whitespace
==Operator
 Text.Whitespace
'pow'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
startName.Othernumber0.9541any0.0233Date0.0174string0.0029void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.9020any0.0461string0.0201number0.0106DateConstructor0.0024
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5688any0.4258string0.0026Date0.0009void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.5453any0.4495string0.0021void0.0014complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Othernumber0.5335any0.4618void0.0010string0.0009boolean0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.7387any0.2579string0.0013void0.0007boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
bnRsName.Otherany0.5029any[]0.0940complex0.0626number[]0.0167{}0.0147
[Punctuation
iName.Othernumber0.7970any0.1905string0.0091Date0.0012void0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9731string0.0073Date0.0035void0.0013number0.0009
 Text.Whitespace
BigName.Otherany0.9977complex0.0012void0.0007string0.0001boolean0.0001
(Punctuation
xsName.Otherany[]0.1670Date[]0.1065number[]0.0762any0.0566complex0.0467
[Punctuation
iName.Othernumber0.9452any0.0482string0.0049Date0.0006void0.0004
]Punctuation
)Punctuation
[Punctuation
bnMName.Othernumber0.6639string0.1997any0.1028Date0.0083void0.0053
]Punctuation
(Punctuation
ysName.Othernumber[]0.3869Date[]0.1101any[]0.0545any0.0422T[]0.0272
[Punctuation
iName.Othernumber0.9507any0.0423string0.0031Date0.0028void0.0004
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
bnTName.Othernumber0.9503any0.0268string0.0138Date0.0056boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.9126any0.0256string0.0240number0.0106DateConstructor0.0026
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000number0.0000Date[]0.0000
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9566any0.0202Date0.0165string0.0045boolean0.0006
;Punctuation
\n\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
/*\n             * Note: 'Big' methods do not require their argument operand to be a\n             * 'Big' but to match 'BigDecimal' above, which does require that\n             * its argument operand is a 'BigDecimal', pass a 'new Big' as the\n             * argument operand.\n             */Comment.Multiline
\n\n            Text.Whitespace
startName.Othernumber0.9470Date0.0237any0.0230string0.0036boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.9226any0.0300string0.0149number0.0073DateConstructor0.0036
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5556any0.4389string0.0027Date0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.5389any0.4557string0.0022void0.0015complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Othernumber0.5019any0.4930void0.0011string0.0010complex0.0008
;Punctuation
 Text.Whitespace
iName.Othernumber0.7359any0.2606string0.0015void0.0007complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
bnRsName.Otherany0.4752any[]0.1184complex0.0633number[]0.0192{}0.0156
[Punctuation
iName.Othernumber0.7779any0.2064string0.0123Date0.0010void0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9728string0.0077Date0.0026void0.0011number0.0008
 Text.Whitespace
BigName.Otherany0.9974complex0.0015void0.0007string0.0001boolean0.0001
(Punctuation
xsName.Otherany[]0.1404Date[]0.0838number[]0.0590any0.0553complex0.0501
[Punctuation
iName.Othernumber0.9264any0.0654string0.0062void0.0006Date0.0005
]Punctuation
)Punctuation
[Punctuation
bnMName.Othernumber0.6054string0.2054any0.1584void0.0070boolean0.0039
]Punctuation
(Punctuation
newOperator.Wordany0.9136string0.0155Date0.0052Error0.0025void0.0020
 Text.Whitespace
BigName.Otherany0.9987complex0.0006void0.0004string0.0001boolean0.0001
(Punctuation
ysName.Othernumber[]0.3733any[]0.1074any0.1023Date[]0.0652string[]0.0642
[Punctuation
iName.Othernumber0.9274any0.0634string0.0064Date0.0015void0.0004
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
bnTName.Othernumber0.9366any0.0437string0.0139Date0.0030boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
newOperator.WordDate0.6372string0.1360any0.1263number0.0601DateConstructor0.0029
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0001FunctionConstructor0.0000ErrorConstructor0.0000number0.0000
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9720any0.0225string0.0024Date0.0018boolean0.0002
;Punctuation
\n\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getMemoryName.Othernumber0.9733any0.0123void0.0086string0.0018boolean0.0017
(Punctuation
BNName.Otherany0.4179{}0.0132complex0.0127Dataset0.0092void0.0083
)Punctuation
;Punctuation
\n\n\n        Text.Whitespace
// CHECK FOR MISMATCHESComment.Single
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6591number0.3365string0.0026void0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5677number0.4257string0.0033void0.0019complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Otherany0.6925number0.3030string0.0013void0.0011complex0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.5624any0.4330string0.0024void0.0010complex0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// Ensure non-exponential notation.Comment.Single
\n            Text.Whitespace
bnRName.Otherany0.5369string0.3171number0.1392void0.0028complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
bnRsName.Otherany0.5083string[]0.2272number[]0.0669any[]0.0495complex0.0364
[Punctuation
iName.Othernumber0.9164any0.0722string0.0097void0.0005Date0.0003
]Punctuation
.Punctuation
toFixedName.Otherstring0.8997any0.0739complex0.0154number0.0080number[]0.0005
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
bdRName.Otherstring0.4575any0.4391number0.0967void0.0013boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
bdRsName.Otherany0.6159string[]0.1050any[]0.0789number[]0.0620complex0.0190
[Punctuation
iName.Othernumber0.9132any0.0705string0.0148void0.0006boolean0.0003
]Punctuation
.Punctuation
toPlainStringName.Otherany0.5990void0.2317number0.0678string0.0671complex0.0118
(Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
// Strip any trailing zeros from non-integer BigDecimalsComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bdRName.Otherstring0.7016any0.2653string[]0.0186number0.0088boolean0.0013
.Punctuation
indexOfName.Othernumber0.9594any0.0367string0.0019void0.0007boolean0.0006
(Punctuation
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
bdRName.Otherany0.4824string0.3747number0.1373void0.0014boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
bdRName.Otherstring0.5795any0.3934number0.0238boolean0.0007void0.0006
.Punctuation
replaceName.Othercomplex0.8876any0.1089string0.0012void0.0007number0.0005
(Punctuation
/\.?0+$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bdRName.Othernumber0.4731string0.3108any0.1757boolean0.0328complex0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
bnRName.Othernumber0.5344string0.2239any0.1876boolean0.0441void0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Array0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0003number0.0001Promise<void>0.0000
(Punctuation
'\n breaking on first mismatch (result number %d):'Literal.String.Single
 Text.Whitespace
+Operator
\n                Text.Whitespace
'\n\n BigDecimal: %s\n Big:        %s'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.8552any0.1366string0.0057void0.0014boolean0.0004
,Punctuation
 Text.Whitespace
bdRName.Othernumber0.7038any0.1679string0.0942boolean0.0124void0.0118
,Punctuation
 Text.Whitespace
bnRName.Othernumber0.7180any0.1594string0.0639void0.0260boolean0.0228
)Punctuation
;Punctuation
\n                Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Array0.0000
.Punctuation
logName.Othervoid0.9985complex0.0005any0.0005number0.0001Promise<void>0.0001
(Punctuation
'\n x: %s\n y: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
xsName.Othernumber[]0.1418any[]0.1326string[]0.1171any0.0824complex0.0577
[Punctuation
iName.Othernumber0.9393any0.0542string0.0052void0.0004Date0.0002
]Punctuation
,Punctuation
 Text.Whitespace
ysName.Othernumber[]0.5160any0.0736any[]0.0590complex0.0415string[]0.0287
[Punctuation
iName.Othernumber0.9410any0.0504string0.0070void0.0005Date0.0003
]Punctuation
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bdMName.Otherstring0.7827any0.1589number0.0376boolean0.0126complex0.0039
 Text.Whitespace
==Operator
 Text.Whitespace
'divide'Literal.String.Single
)Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989complex0.0004any0.0003number0.0001Promise<void>0.0000
(Punctuation
'\n dp: %d\n r: %d'Literal.String.Single
,Punctuation
 Text.Whitespace
decimalPlacesName.Otherany0.4575number0.2799string0.1966boolean0.0197void0.0121
,Punctuation
 Text.Whitespace
BigName.Otherany0.9972complex0.0006void0.0003string0.0002number0.0001
.Punctuation
RMName.Otherany0.7627string0.1070number0.1051boolean0.0121void0.0065
)Punctuation
;Punctuation
\n                Text.Whitespace
breakKeyword
 Text.Whitespace
outerName.Otherany0.4617string0.4113number0.0625void0.0225Date0.0028
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
bdTotalName.Otherstring0.7368number0.2190any0.0354void0.0036boolean0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
bdTName.Othernumber0.4678any0.2780string0.2478boolean0.0017complex0.0014
;Punctuation
\n        Text.Whitespace
bnTotalName.Otherstring0.7761number0.1762any0.0422boolean0.0018void0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
bnTName.Otherstring0.6009number0.3134any0.0756boolean0.0040complex0.0015
;Punctuation
\n\n        Text.Whitespace
processName.Otherany0.9801Process0.0062complex0.0028T0.0005void0.0004
.Punctuation
stdoutName.Otherany0.9918string0.0024void0.0016number0.0004complex0.0002
.Punctuation
writeName.Otherany0.9793void0.0152complex0.0021string0.0015number0.0004
(Punctuation
' .'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
// TIMINGS SUMMARYComment.Single
\n\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.7543any0.2249string0.0161void0.0020boolean0.0009
 Text.Whitespace
==Operator
 Text.Whitespace
jName.Othernumber0.8021any0.1786string0.0101boolean0.0060void0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002number0.0000Promise<void>0.0000
(Punctuation
' done\n\n No mismatches.'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
showMemoryName.Otherboolean0.4017any0.2882string0.1586number0.1319void0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9991any0.0003complex0.0002number0.0001Promise<void>0.0000
(Punctuation
'\n Change in memory usage (KB):'Literal.String.Single
 Text.Whitespace
+Operator
\n                        Text.Whitespace
'\n\n\tBigDecimal'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
getMemoryTotalsName.Otherstring0.6923number0.2439any0.0536boolean0.0035void0.0021
(Punctuation
BDName.Othernumber0.4892any0.2905string0.2041boolean0.0036Date0.0035
)Punctuation
 Text.Whitespace
+Operator
\n                        Text.Whitespace
'\n\tBig       'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
getMemoryTotalsName.Othernumber0.4511string0.3764any0.1494complex0.0050void0.0039
(Punctuation
BNName.Otherany0.4450complex0.0116{}0.0086any[]0.0075void0.0075
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0002number0.0001Promise<void>0.0000
(Punctuation
'\n Time taken:'Literal.String.Single
 Text.Whitespace
+Operator
\n                    Text.Whitespace
'\n\n\tBigDecimal  'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bdTotalName.Otherstring0.6311any0.2493number0.1090boolean0.0034string[]0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
'<1'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' ms'Literal.String.Single
 Text.Whitespace
+Operator
\n                    Text.Whitespace
'\n\tBig         'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bnTotalName.Otherstring0.5983any0.2350number0.1557boolean0.0037complex0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
'<1'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' ms\n\n 'Literal.String.Single
 Text.Whitespace
+Operator
\n                        Text.Whitespace
getFastestName.Otherstring0.6235number0.2930any0.0732boolean0.0027void0.0024
(Punctuation
bnTotalName.Othernumber0.6713string0.2168any0.1013Date0.0029boolean0.0017
,Punctuation
 Text.Whitespace
bdTotalName.Othernumber0.7577string0.1228any0.1040boolean0.0068Date0.0032
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
