Text
/**\n * JSONSchema Validator - Validates JavaScript objects using JSON Schemas\n *\t(http://www.json.com/json-schema-proposal/)\n * Licensed under AFL-2.1 OR BSD-3-Clause\nTo use the validator call the validate function with an instance object and an optional schema object.\nIf a schema is provided, it will be used to validate. If the instance object refers to a schema (self-validating),\nthat schema will be used to validate and the schema parameter is not necessary (if both exist,\nboth validations will occur).\nThe validate method will return an array of validation errors. If there are no errors, then an\nempty list will be returned. A validation error will have two properties:\n"property" which indicates which property had the error\n"message" which indicates what the error was\n */Comment.Multiline
schemaName.Otherany0.7700complex0.0208Schema0.0107{}0.0067never0.0061
.Punctuation
maxDecimalName.Otherany0.8169string0.1631number0.0086boolean0.0026complex0.0026
 Text.Whitespace
+Operator
 Text.Whitespace
" digits of decimal places"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
// validate an object against a schemaComment.Single
\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkObjName.Othervoid0.9020any0.0604complex0.0128boolean0.0074string0.0054
(Punctuation
instanceName.Otherany0.8985Object0.0098string0.0051{}0.0035any[]0.0028
,Punctuation
objTypeDefName.Otherany0.8210string0.1062boolean0.0305void0.0086any[]0.0058
,Punctuation
pathName.Otherany0.6037string0.3858Path0.0021complex0.0015any[]0.0009
,Punctuation
additionalPropName.Otherany0.7844string0.1018boolean0.0712any[]0.0080void0.0051
)Punctuation
{Punctuation
\n\n\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
objTypeDefName.Otherany0.8959string0.0379complex0.0304boolean0.0059any[]0.0043
 Text.Whitespace
==Operator
'object'Literal.String.Single
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
instanceName.Otherany0.9616{}0.0069Object0.0050complex0.0046string0.0019
 Text.Whitespace
!=Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
instanceName.Otherany0.9526Object0.0121complex0.0051string0.0039{}0.0031
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any[]0.0001any0.0001ObjectConstructor0.0000T[]0.0000
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
errorsName.Otherany[]0.7055any0.0819complex0.0079SurveyError[]0.0074string[]0.0057
.Punctuation
pushName.Othernumber0.9653any0.0261void0.0030boolean0.0019string0.0008
(Punctuation
{Punctuation
propertyName.Otherstring0.7452any0.2501number0.0015complex0.0009void0.0006
:Operator
pathKeyword.Typestring0.5428any0.4466complex0.0045any[]0.0015number0.0009
,Punctuation
messageName.Otherstring0.9920any0.0069number0.0004string[]0.0001RegExp0.0001
:Operator
"an object is required"Literal.String.Double
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\n\t\t\tText.Whitespace
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9428any0.0461number0.0078void0.0010boolean0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objTypeDefName.Otherany0.7213complex0.1196Object0.0411{}0.0405any[]0.0398
)Punctuation
{Punctuation
 \n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
ObjectName.BuiltinObjectConstructor0.9994Object0.0004any0.0001complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.8938complex0.0202any0.0186any[]0.0148{}0.0145
.Punctuation
hasOwnPropertyName.Othercomplex0.9741any0.0183Object0.0042void0.0009boolean0.0005
.Punctuation
callName.Otherany0.8959string0.0520complex0.0364any[]0.0030void0.0027
(Punctuation
objTypeDefName.Otherany0.8158string0.1557boolean0.0052complex0.0038any[]0.0031
,Punctuation
 Text.Whitespace
iName.Otherany0.8108string0.1185number0.0641void0.0020boolean0.0011
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Otherany0.8372string0.1506number0.0092boolean0.0006void0.0005
 Text.Whitespace
!=Operator
 Text.Whitespace
'__proto__'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Otherany0.7681string0.2174number0.0108void0.0008boolean0.0007
 Text.Whitespace
!=Operator
 Text.Whitespace
'constructor'Literal.String.Single
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9478string0.0202Object0.0131complex0.0050any[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000Object[]0.0000
.Punctuation
prototypeName.OtherObject0.9103any0.0190complex0.0148any[]0.0128{}0.0091
.Punctuation
hasOwnPropertyName.Othercomplex0.9823any0.0125Object0.0031void0.0005{}0.0003
.Punctuation
callName.Otherany0.8914complex0.0601string0.0330void0.0028any[]0.0026
(Punctuation
instanceName.Otherany0.9159Object0.0302complex0.0038string0.0032{}0.0032
,Punctuation
 Text.Whitespace
iName.Otherany0.6824number0.2045string0.1041boolean0.0025void0.0019
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
instanceName.Otherany0.9535Object0.0123{}0.0112complex0.0058any[]0.0038
[Punctuation
iName.Otherstring0.4959any0.3601number0.1384void0.0020complex0.0007
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
// skip _not_ specified propertiesComment.Single
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9859string0.0105complex0.0015number0.0006any[]0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.5249Options0.0389complex0.0194T0.0150{}0.0094
.Punctuation
existingOnlyName.Otherany0.5134boolean0.3366string0.0879void0.0204complex0.0133
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propDefName.Otherany0.9652string0.0243complex0.0040void0.0022any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
objTypeDefName.Otherany0.6726any[]0.2642string[]0.0251complex0.0087string0.0064
[Punctuation
iName.Otherstring0.4062any0.3500number0.2365void0.0032complex0.0012
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
// set defaultComment.Single
\n\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
valueName.Otherany0.9881string0.0083complex0.0014number0.0005any[]0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
propDefName.Otherany0.9916complex0.0018string0.0014{}0.0008T0.0007
[Punctuation
"default"Literal.String.Double
]Punctuation
)Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
valueName.Otherany0.9875string0.0069any[]0.0021complex0.0011number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
instanceName.Otherany0.9568Object0.0095any[]0.0085complex0.0048{}0.0045
[Punctuation
iName.Otherany0.4331string0.3738number0.1874boolean0.0015void0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
propDefName.Otherany0.9874complex0.0034string0.0028T0.0014{}0.0010
[Punctuation
"default"Literal.String.Double
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
optionsName.Otherany0.5015complex0.1676Options0.0235T0.0216any[]0.0171
.Punctuation
coerceName.Otherany0.8936string0.0600complex0.0190void0.0095boolean0.0069
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Otherany0.5952string0.3882number0.0097complex0.0025boolean0.0020
 Text.Whitespace
inOperator.Word
 Text.Whitespace
instanceName.Otherany0.9483complex0.0099{}0.0091Object0.0076any[]0.0036
)Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
valueName.Otherany0.9780any[]0.0056complex0.0053string0.0047{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
instanceName.Otherany0.9526complex0.0115{}0.0114Object0.0082any[]0.0056
[Punctuation
iName.Otherany0.4367string0.4023number0.1505complex0.0042boolean0.0021
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4107complex0.2389T0.0507Options0.0340{}0.0171
.Punctuation
coerceName.Otherany0.7838complex0.0768void0.0539string0.0362T0.0164
(Punctuation
valueName.Otherany0.9847string0.0058complex0.0030any[]0.0027{}0.0012
,Punctuation
 Text.Whitespace
propDefName.Otherany0.9849complex0.0058string0.0052T0.0008void0.0008
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
checkPropName.Othervoid0.6997any0.1995complex0.0667boolean0.0087string0.0078
(Punctuation
valueName.Otherany0.9816string0.0112complex0.0016any[]0.0011number0.0009
,Punctuation
propDefName.Otherany0.9704string0.0171complex0.0040void0.0029T0.0007
,Punctuation
pathName.Otherany0.5086string0.4730complex0.0051Path0.0034any[]0.0014
,Punctuation
iName.Otherany0.8205number0.1172string0.0575boolean0.0019void0.0008
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
forKeyword
(Punctuation
iName.Otherany0.6747string0.3147number0.0062complex0.0012boolean0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
instanceName.Otherany0.9479Object0.0108{}0.0106complex0.0046string0.0018
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995Object0.0003any0.0001complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.8391complex0.0253any[]0.0238any0.0219{}0.0208
.Punctuation
hasOwnPropertyName.Othercomplex0.9856any0.0098Object0.0023{}0.0005boolean0.0004
.Punctuation
callName.Otherany0.8577complex0.0642string0.0578boolean0.0036number0.0033
(Punctuation
instanceName.Otherany0.8768Object0.0218string0.0070complex0.0048{}0.0030
,Punctuation
 Text.Whitespace
iName.Otherany0.5552string0.3151number0.1186boolean0.0056void0.0011
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
iName.Otherstring0.6286any0.3662number0.0018boolean0.0010void0.0004
.Punctuation
charAtName.Otherany0.7454string0.2472boolean0.0043complex0.0014void0.0008
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Otherstring0.6074any0.3843number0.0039boolean0.0018void0.0007
.Punctuation
charAtName.Otherany0.7629string0.2294boolean0.0042complex0.0014void0.0009
(Punctuation
1Literal.Number.Float
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
objTypeDefName.Otherany0.6249boolean0.2984string0.0490number0.0052any[]0.0048
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
objTypeDefName.Otherany0.6594any[]0.1790string[]0.0742boolean0.0285complex0.0104
[Punctuation
iName.Otherany0.5043number0.4279string0.0604boolean0.0039void0.0012
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
additionalPropName.Otherboolean0.5830any0.3803complex0.0176void0.0051string0.0050
===Operator
falseKeyword.Constant
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5704Options0.0439complex0.0349{}0.0128any[]0.0118
.Punctuation
filterName.Otherany0.5397boolean0.2321string0.1674complex0.0211void0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
instanceName.Otherany0.9330any[]0.0170Object0.0096{}0.0065complex0.0045
[Punctuation
iName.Othernumber0.5219string0.2734any0.1995void0.0017boolean0.0011
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
errorsName.Otherany[]0.7160any0.1676{}0.0066complex0.0066string[]0.0046
.Punctuation
pushName.Othernumber0.9352any0.0573void0.0022boolean0.0018string0.0012
(Punctuation
{Punctuation
propertyName.Otherstring0.7585any0.2378number0.0013complex0.0007boolean0.0004
:Operator
pathKeyword.Typeany0.5690string0.4243complex0.0029any[]0.0008number0.0006
,Punctuation
messageName.Otherstring0.9806any0.0176number0.0005String0.0002RegExp0.0002
:Operator
"The property "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Otherany0.7031number0.2042string0.0894void0.0009boolean0.0006
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
" is not defined in the schema and the schema does not allow additional properties"Literal.String.Double
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
requiresName.Otherany0.6301any[]0.1745string[]0.0766string0.0384boolean0.0340
 Text.Whitespace
=Operator
 Text.Whitespace
objTypeDefName.Otherany0.6810any[]0.1826string[]0.0551string0.0235boolean0.0154
 Text.Whitespace
&&Operator
 Text.Whitespace
objTypeDefName.Otherany[]0.5022any0.3983string[]0.0440complex0.0118{}0.0112
[Punctuation
iName.Othernumber0.5412any0.3398string0.1125boolean0.0022complex0.0012
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
objTypeDefName.Otherany0.4829any[]0.4130complex0.0262{}0.0166string[]0.0146
[Punctuation
iName.Othernumber0.5212any0.2729string0.1953void0.0031complex0.0025
]Punctuation
.Punctuation
requiresName.Otherany0.9570any[]0.0127string0.0076complex0.0065void0.0052
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
requiresName.Otherany0.7487any[]0.0645string[]0.0532boolean0.0525string0.0426
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
requiresName.Otherany0.7154string0.1237boolean0.0909complex0.0204{}0.0141
 Text.Whitespace
inOperator.Word
 Text.Whitespace
instanceName.Otherany0.9491{}0.0138Object0.0069complex0.0056any[]0.0030
)Punctuation
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
errorsName.Otherany[]0.6298any0.2916complex0.0127{}0.0069string[]0.0036
.Punctuation
pushName.Othernumber0.9071any0.0843void0.0022boolean0.0019string0.0015
(Punctuation
{Punctuation
propertyName.Otherstring0.7816any0.2148number0.0013complex0.0007void0.0004
:Operator
pathKeyword.Typestring0.5289any0.4642complex0.0028number0.0008any[]0.0007
,Punctuation
messageName.Otherstring0.9746any0.0238number0.0005RegExp0.0002complex0.0001
:Operator
"the presence of the property "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Otherany0.7505number0.1446string0.1018boolean0.0007complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
" requires that "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
requiresName.Otherany0.5608string0.3746any[]0.0142{}0.0100complex0.0092
 Text.Whitespace
+Operator
 Text.Whitespace
" also be present"Literal.String.Double
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.9819string0.0102any[]0.0031complex0.0013number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
instanceName.Otherany0.8776any[]0.0625{}0.0108complex0.0072Object0.0068
[Punctuation
iName.Otherany0.3942number0.3484string0.2500complex0.0018void0.0018
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
additionalPropName.Otherany0.7459boolean0.1806string0.0277complex0.0179any[]0.0093
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
objTypeDefName.Otherany0.7672boolean0.1825string0.0205complex0.0130any[]0.0072
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objTypeDefName.Otherany0.8843complex0.0344string0.0287any[]0.0230string[]0.0074
 Text.Whitespace
==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
(Punctuation
iName.Otherany0.5456string0.4401number0.0082complex0.0025boolean0.0019
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objTypeDefName.Otherany0.8125complex0.1213any[]0.0371{}0.0097string0.0043
)Punctuation
)Punctuation
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
optionsName.Otherany0.3324complex0.1516Options0.0370T0.0243any[]0.0173
.Punctuation
coerceName.Otherany0.8346string0.0948complex0.0349void0.0070number0.0051
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
valueName.Otherany0.9766any[]0.0086string0.0057complex0.0037{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
instanceName.Otherany0.9440{}0.0164complex0.0135any[]0.0082Object0.0072
[Punctuation
iName.Otherstring0.4189any0.3598number0.2122complex0.0031boolean0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4679complex0.2267T0.0419Options0.0220{}0.0178
.Punctuation
coerceName.Otherany0.7607complex0.1209void0.0447string0.0292T0.0125
(Punctuation
valueName.Otherany0.9820string0.0066any[]0.0043complex0.0021{}0.0012
,Punctuation
 Text.Whitespace
additionalPropName.Otherany0.8879any[]0.0492string0.0243complex0.0138{}0.0042
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
checkPropName.Othervoid0.4903any0.3396complex0.0961any[]0.0156{}0.0131
(Punctuation
valueName.Otherany0.9653string0.0201any[]0.0065complex0.0023Object0.0012
,Punctuation
additionalPropName.Otherany0.7670any[]0.0963string0.0740boolean0.0121complex0.0118
,Punctuation
pathName.Otherany0.5528string0.4131any[]0.0092complex0.0088string[]0.0038
,Punctuation
iName.Otherany0.7914number0.1041string0.0971boolean0.0019complex0.0009
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
!Operator
_changingName.Otherany0.7791boolean0.0887any[]0.0324complex0.0192string0.0150
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.9799string0.0065any[]0.0036complex0.0027T0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.9862any[]0.0039complex0.0029T0.0008string0.0006
.Punctuation
$schemaName.Other
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
errorsName.Otherany[]0.6715any0.2509string[]0.0280complex0.0052{}0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Otherany[]0.8509any0.0760string[]0.0198complex0.0026{}0.0016
.Punctuation
concatName.Othercomplex0.6721any0.2959any[]0.0204string0.0052number0.0009
(Punctuation
checkPropName.Otherany0.4997any[]0.2709complex0.1274string0.0211string[]0.0146
(Punctuation
valueName.Otherany0.9462any[]0.0289string0.0103complex0.0049{}0.0021
,Punctuation
valueName.Otherany0.9640any[]0.0157complex0.0047T0.0019Object0.0015
.Punctuation
$schemaName.Other
,Punctuation
pathName.Otherstring0.6651any0.3175complex0.0037any[]0.0031string[]0.0026
,Punctuation
iName.Otherany0.7465number0.1508string0.0977void0.0011boolean0.0010
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
errorsName.Otherany[]0.7380any0.1610{}0.0154complex0.0099string[]0.0094
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.8773string0.0240complex0.0118GraphQLSchema0.0092Schema0.0053
)Punctuation
{Punctuation
\n\t\tText.Whitespace
checkPropName.Othervoid0.7849any0.0961complex0.0709boolean0.0104any[]0.0045
(Punctuation
instanceName.Otherany0.8899{}0.0123Object0.0105complex0.0064any[]0.0029
,Punctuation
schemaName.Otherany0.8366string0.0186GraphQLSchema0.0130Schema0.0103complex0.0056
,Punctuation
''Literal.String.Single
,Punctuation
_changingName.Otherany0.8249string0.1104boolean0.0163complex0.0100any[]0.0076
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
!Operator
_changingName.Otherany0.5368boolean0.3912complex0.0178string0.0173any[]0.0076
 Text.Whitespace
&&Operator
 Text.Whitespace
instanceName.Otherany0.9430complex0.0054T0.0042{}0.0040any[]0.0036
 Text.Whitespace
&&Operator
 Text.Whitespace
instanceName.Otherany0.9410complex0.0051T0.0036{}0.0023Object0.0022
.Punctuation
$schemaName.Other
)Punctuation
{Punctuation
\n\t\tText.Whitespace
checkPropName.Othervoid0.7743complex0.1056any0.0702string0.0102any[]0.0086
(Punctuation
instanceName.Otherany0.9289complex0.0074Object0.0054string0.0053{}0.0052
,Punctuation
instanceName.Otherany0.9103complex0.0060T0.0051{}0.0046Object0.0041
.Punctuation
$schemaName.Other
,Punctuation
''Literal.String.Single
,Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
validName.Otherboolean0.9723any0.0144string0.0049number0.0030false0.0010
:Operator
!Operator
errorsName.Otherany[]0.5687any0.3022string[]0.0104complex0.0084ValidationError[]0.0035
.Punctuation
lengthName.Otherany0.5883number0.4069string0.0017complex0.0007boolean0.0006
,Punctuation
errorsName.Otherany[]0.7062any0.1515{}0.0132complex0.0098string[]0.0075
:Operator
errorsKeyword.Typeany[]0.5326any0.3450complex0.0189{}0.0128number0.0095
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9148complex0.0209Object0.0114any[]0.0109{}0.0030
.Punctuation
mustBeValidName.Otherany0.9380complex0.0223void0.0179boolean0.0064any[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
resultName.Otherany0.8743any[]0.0093complex0.0035Buffer0.0019Object0.0018
)Punctuation
{Punctuation
\n\tText.Whitespace
//\tsummary:Comment.Single
\n\tText.Whitespace
//\t\tThis checks to ensure that the result is valid and will throw an appropriate error message if it is notComment.Single
\n\tText.Whitespace
// result: the result returned from checkPropertyChange or validateComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
!Operator
resultName.Otherany0.9704complex0.0062any[]0.0023{}0.0009boolean0.0005
.Punctuation
validName.Otherany0.8923boolean0.0967string0.0058complex0.0013number0.0012
)Punctuation
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.6972complex0.1357string0.0328{}0.0253boolean0.0234
 Text.Whitespace
newOperator.Wordany0.5489string0.0832complex0.0374boolean0.0265any[]0.0253
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9846ErrorConstructor0.0019complex0.0008any0.0005undefined0.0003
(Punctuation
resultName.Otherany0.9819complex0.0026any[]0.0008Type0.0004void0.0004
.Punctuation
errorsName.Otherany0.9533any[]0.0335complex0.0044string[]0.0021string0.0013
.Punctuation
mapName.Otherany0.9547U[]0.0354complex0.0056void0.0014string0.0005
(Punctuation
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8593Error0.0872string0.0212complex0.0018Date0.0016
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
"for property "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
errorName.Otherany0.9364Error0.0284complex0.0077string0.0066never0.0012
.Punctuation
propertyName.Otherany0.6843string0.3128complex0.0010number0.0007any[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
': 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
errorName.Otherany0.9257Error0.0486string0.0060complex0.0042never0.0012
.Punctuation
messageName.Otherstring0.5442any0.4514complex0.0016any[]0.0007string[]0.0004
;Punctuation
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.7562any0.2386complex0.0020number0.0013boolean0.0005
(Punctuation
", \n"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.8781any[]0.0449complex0.0381Object0.0084{}0.0071
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
