Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
(Punctuation
partsName.Otherstring[]0.8967any0.0293any[]0.0278number[]0.0273complex0.0045
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
blueName.Othernumber0.9432any0.0486string0.0066boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9967any0.0017string0.0009boolean0.0002complex0.0001
(Punctuation
partsName.Otherstring[]0.8867any0.0413number[]0.0254any[]0.0244complex0.0062
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
alphaName.Othernumber0.9884any0.0106string0.0008complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9976any0.0013string0.0005boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.8365any0.0596any[]0.0432number[]0.0280RegExpExecArray0.0097
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9931number0.0029false0.0010complex0.0009string0.0004
(Punctuation
alphaName.Othernumber0.9875any0.0109string0.0011complex0.0002boolean0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
alphaName.Othernumber0.9945any0.0048string0.0004boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
redName.Othernumber0.9773any0.0154string0.0045boolean0.0013complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000PointerCoordinates0.0000ArrayConstructor0.0000
.Punctuation
minName.Othernumber0.9984any0.0006complex0.0003string0.0002boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
maxName.Othernumber0.9979any0.0007complex0.0006boolean0.0002string0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
redName.Othernumber0.9122any0.0800string0.0065complex0.0003number[]0.0003
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
greenName.Othernumber0.9698any0.0272string0.0017boolean0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000NumberConstructor0.0000
.Punctuation
minName.Othernumber0.9984any0.0007complex0.0003string0.0002boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000number[]0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9983any0.0008complex0.0003string0.0002boolean0.0001
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
greenName.Othernumber0.9164any0.0796string0.0031complex0.0003boolean0.0002
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
blueName.Othernumber0.9887any0.0088string0.0014boolean0.0008complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000PointerCoordinates0.0000
.Punctuation
minName.Othernumber0.9984any0.0006complex0.0003string0.0002boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000number[]0.0000complex0.0000
.Punctuation
maxName.Othernumber0.9980any0.0007complex0.0005string0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
blueName.Othernumber0.9686any0.0281string0.0025boolean0.0003complex0.0001
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
alphaName.Othernumber0.9912any0.0078string0.0007boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000PointerCoordinates0.0000any0.0000
.Punctuation
minName.Othernumber0.9986any0.0005complex0.0002string0.0002boolean0.0001
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000number[]0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9983any0.0007string0.0003complex0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
alphaName.Othernumber0.9918any0.0070string0.0008complex0.0001boolean0.0001
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
alphaName.Othernumber0.9872any0.0117string0.0006boolean0.0002complex0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Othernumber0.8103any0.1337string0.0541boolean0.0007complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Othernumber0.5844any0.3619string0.0519complex0.0009boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.8887any0.0664string0.0424boolean0.0012complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'rgba('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Othernumber0.7000any0.1935string0.1040complex0.0010boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Othernumber0.4983any0.4271string0.0727complex0.0010boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.8668any0.0830string0.0476boolean0.0012complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
alphaName.Othernumber0.9755any0.0192string0.0047complex0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resName.OtherRegExpExecArray0.5639any0.2614number[]0.0301any[]0.0261RegExp0.0216
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx4Name.OtherRegExp0.4930any0.4243string0.0460RegExpExecArray0.0125Date0.0070
.Punctuation
execName.OtherRegExpExecArray0.5438any0.3556complex0.0248Promise<number>0.0097number0.0095
(Punctuation
valName.Otherany0.6869string0.2577number0.0384complex0.0053{}0.0023
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5836RegExpExecArray0.3017boolean0.0178string0.0172complex0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
,Punctuation
 Text.Whitespace
_hueName.Otherstring0.3872any0.3024number0.1934RegExp0.0361boolean0.0272
,Punctuation
 Text.Whitespace
_saturationName.Otherstring0.3422any0.3045number0.2640boolean0.0310RegExp0.0232
,Punctuation
 Text.Whitespace
_lightnessName.Otherstring0.3365any0.3266number0.2454boolean0.0301RegExp0.0259
,Punctuation
 Text.Whitespace
_alphaStringName.Otherstring0.6251RegExp0.1922any0.1388RegExpExecArray0.0124number0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.7864RegExpExecArray0.0932complex0.0365any[]0.0161number[]0.0121
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
_alphaName.Othernumber0.9455any0.0445string0.0083complex0.0005boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9947any0.0034string0.0007boolean0.0005complex0.0002
(Punctuation
_alphaStringName.Otherstring0.7549any0.2412number0.0026string[]0.0003RegExp0.0002
.Punctuation
replaceName.Othercomplex0.8259any0.1689string0.0025number0.0008boolean0.0004
(Punctuation
','Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
trimName.Otherstring0.5116any0.4757number0.0088complex0.0021boolean0.0004
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
_hueName.Otherstring0.4215any0.3206boolean0.1186number0.0913RegExp0.0182
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
_saturationName.Otherany0.3983string0.2974boolean0.1765number0.0858RegExp0.0147
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
_lightnessName.Otherany0.3454string0.2523boolean0.2368number0.1319RegExp0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
hueName.Othernumber0.8688any0.0856string0.0397boolean0.0041Date0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9950any0.0026string0.0012boolean0.0005complex0.0001
(Punctuation
_hueName.Otherstring0.6871any0.2804number0.0280boolean0.0010RegExp0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
saturationName.Othernumber0.9690any0.0295string0.0008boolean0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9922any0.0054string0.0012boolean0.0004complex0.0003
(Punctuation
_saturationName.Otherstring0.7289any0.2388number0.0298boolean0.0007complex0.0005
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
lightnessName.Othernumber0.9109any0.0798string0.0072boolean0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9942any0.0029string0.0017boolean0.0004complex0.0003
(Punctuation
_lightnessName.Otherstring0.7506any0.2245number0.0210boolean0.0009RegExp0.0008
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_alphaName.Otherany0.6479number0.2673string0.0729boolean0.0073Date0.0015
 Text.Whitespace
&&Operator
 Text.Whitespace
numberRegExName.OtherRegExp0.9246any0.0365string0.0272string[]0.0030boolean0.0023
.Punctuation
testName.Otherboolean0.9794any0.0091complex0.0051string0.0022number0.0016
(Punctuation
_alphaName.Otherany0.5353number0.3639string0.0985boolean0.0005complex0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
alphaName.Othernumber0.9874any0.0112string0.0010complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9977any0.0011string0.0006boolean0.0002Date0.0001
(Punctuation
_alphaName.Othernumber0.5160any0.3791string0.1030boolean0.0004Date0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
rName.Otherany0.4081string0.3150number0.2693complex0.0029Date0.0010
,Punctuation
 Text.Whitespace
gName.Othernumber0.7845any0.1550string0.0544complex0.0024boolean0.0014
,Punctuation
 Text.Whitespace
bName.Othernumber0.5854any0.2884string0.1217complex0.0015boolean0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
hslToRgbName.Otherstring0.3747any0.2649number0.2186complex0.0760boolean0.0200
(Punctuation
hueName.Othernumber0.4881any0.4226string0.0683boolean0.0076Date0.0061
,Punctuation
 Text.Whitespace
saturationName.Othernumber0.9725any0.0257string0.0011boolean0.0003complex0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
,Punctuation
 Text.Whitespace
lightnessName.Othernumber0.9421any0.0518string0.0045complex0.0005boolean0.0004
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
_alphaStringName.Othernumber0.4398any0.1979string0.1922boolean0.1525Date0.0050
 Text.Whitespace
||Operator
 Text.Whitespace
alphaName.Othernumber0.9752any0.0225string0.0015boolean0.0003complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rName.Othernumber0.4029any0.3231string0.2698complex0.0012boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
gName.Othernumber0.6069any0.2529string0.1372complex0.0013boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Othernumber0.4363any0.3556string0.2044complex0.0010boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'rgba('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rName.Othernumber0.3790string0.3102any0.3070complex0.0009boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
gName.Othernumber0.5313any0.2874string0.1781complex0.0012boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Othernumber0.4133any0.3705string0.2130complex0.0009boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
alphaName.Othernumber0.9026any0.0783string0.0176complex0.0008boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.7725complex0.2185{}0.0034Object0.0010string0.0009
.Punctuation
TYPESName.Othercomplex0.8282any0.1690{}0.0007any[]0.0005string[]0.0003
.Punctuation
COLORName.Otherstring0.5749any0.4004number0.0081complex0.0069string[]0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5328string0.2944number0.0671any[]0.0223{}0.0214
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5257complex0.3084Object0.0278{}0.0104any[]0.0095
.Punctuation
parseAngleName.Otherany0.7527string0.1503complex0.0461number0.0257boolean0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseAngleName.Otherstring0.5535any0.2675boolean0.0671complex0.0446number0.0162
(Punctuation
valName.Otherany0.6413string0.3229number0.0090complex0.0051Date0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7349complex0.2283string0.0062Object0.0059{}0.0036
.Punctuation
valueTypeName.Otherany0.7608string0.2106complex0.0221number0.0014void0.0010
(Punctuation
valName.Otherany0.8086string0.1514complex0.0169number0.0064{}0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8148complex0.1686{}0.0037Object0.0025any[]0.0012
.Punctuation
TYPESName.Otherany0.6138complex0.3796any[]0.0013{}0.0008string0.0007
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.7464string0.1836number0.0424complex0.0106boolean0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6132string0.3259number0.0180{}0.0136complex0.0066
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8544complex0.1336{}0.0035Object0.0015string0.0013
.Punctuation
TYPESName.Otherany0.6737complex0.3221string0.0007any[]0.0006{}0.0005
.Punctuation
ANGLEName.Otherany0.7971string0.1616number0.0245complex0.0067boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.OtherRegExpExecArray0.7816any0.1185number[]0.0168RegExp0.0141any[]0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
angleRegExName.OtherRegExp0.7226any0.2016RegExpExecArray0.0353string0.0199Date0.0031
.Punctuation
execName.OtherRegExpExecArray0.8360any0.1056complex0.0124Promise<number>0.0065number0.0045
(Punctuation
valName.Otherany0.6891string0.2521number0.0445complex0.0036RegExpExecArray0.0029
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fltName.Othernumber0.9771any0.0165string0.0053boolean0.0006complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9959any0.0024string0.0009boolean0.0003void0.0001
(Punctuation
resName.Otherany0.4136RegExpExecArray0.4077string[]0.0658any[]0.0286number[]0.0284
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.6213RegExpExecArray0.2157number[]0.0431string[]0.0358any[]0.0256
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'rad'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fltName.Othernumber0.7851any0.1896string0.0226boolean0.0007void0.0006
 Text.Whitespace
*=Operator
 Text.Whitespace
180Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number[]0.0000ArrayConstructor0.0000number0.0000
.Punctuation
PIName.Othernumber0.9952any0.0033string0.0006boolean0.0004complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.4670string[]0.1573number[]0.1467RegExpExecArray0.0863any[]0.0521
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'grad'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fltName.Othernumber0.8931any0.0943string0.0112boolean0.0005complex0.0003
 Text.Whitespace
*=Operator
 Text.Whitespace
360Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
400Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
fltName.Othernumber0.9613any0.0333string0.0024boolean0.0023void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fltName.Othernumber0.9456any0.0282string0.0243boolean0.0008void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
fltName.Othernumber0.9465any0.0438string0.0081boolean0.0011complex0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fltName.Othernumber0.7302any0.2244string0.0424boolean0.0007complex0.0007
 Text.Whitespace
-=Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fltName.Otherstring0.7130number0.1549any0.1197boolean0.0048RegExp0.0015
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5516complex0.2919Object0.0194{}0.0092any[]0.0084
.Punctuation
parseKeywordName.Otherany0.8294string0.0884complex0.0259number0.0254boolean0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseKeywordName.Otherstring0.4177any0.2867boolean0.1272complex0.0422number0.0302
(Punctuation
valName.Otherany0.7703string0.1816number0.0191Date0.0065complex0.0038
,Punctuation
 Text.Whitespace
valid_keywordsName.Otherstring0.5334any0.3444boolean0.0384number0.0312string[]0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7636complex0.1987string0.0060Object0.0048any[]0.0040
.Punctuation
valueTypeName.Otherany0.7635string0.2105complex0.0200number0.0012void0.0008
(Punctuation
valName.Otherany0.8069string0.1596complex0.0145number0.0053{}0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.7948complex0.1874{}0.0038Object0.0025any[]0.0016
.Punctuation
TYPESName.Otherany0.6205complex0.3731any[]0.0015string[]0.0008{}0.0006
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.7890string0.1617number0.0262complex0.0085string[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6396string0.3055number0.0133{}0.0118complex0.0072
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8116complex0.1717{}0.0046Object0.0018string0.0014
.Punctuation
TYPESName.Otherany0.6855complex0.3097any[]0.0009string0.0007string[]0.0007
.Punctuation
KEYWORDName.Otherany0.8197string0.1486number0.0136complex0.0061string[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
valName.Otherany0.6334string0.3487number0.0113complex0.0019void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8806string0.0710number0.0289complex0.0062never0.0025
.Punctuation
toStringName.Otherany0.9102string0.0811complex0.0063number0.0005string)0.0004
(Punctuation
)Punctuation
.Punctuation
toLowerCaseName.Otherany0.5590string0.4377number0.0009complex0.0008string[]0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.6135number0.3748string0.0093complex0.0006void0.0005
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.7373number0.2577string0.0039complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.4972any0.4952string0.0060void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
valid_keywordsName.Otherany0.5873string[]0.2675string0.0678any[]0.0352complex0.0073
.Punctuation
lengthName.Othernumber0.6383any0.3592string0.0014complex0.0004void0.0002
;Punctuation
 Text.Whitespace
iName.Otherany0.5221number0.4733string0.0038complex0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valid_keywordsName.Otherany0.6581string[]0.1332any[]0.0479complex0.0368{}0.0185
[Punctuation
iName.Othernumber0.7781any0.1822string0.0378boolean0.0006complex0.0003
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.5591any0.4361complex0.0016number0.0012string[]0.0005
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
valName.Otherany0.5772string0.3957number0.0204complex0.0014{}0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valid_keywordsName.Otherany0.3473string[]0.3286any[]0.1332string0.0224{}0.0221
[Punctuation
iName.Othernumber0.8320any0.1288string0.0369void0.0005boolean0.0005
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// utility to translate from border-width to borderWidthComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashedToCamelCaseName.Otherany0.6343string0.2218boolean0.0528void0.0354number0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dashedName.Otherany0.7138string0.2533number0.0107boolean0.0070string[]0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.5714number0.4170string0.0092boolean0.0007void0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
camelName.Otherstring0.7718RegExp0.1350any0.0814string[]0.0061boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextCapName.Otherboolean0.9843any0.0084false0.0024string0.0017number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.5710number0.4227string0.0047boolean0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7384any0.2535string0.0061boolean0.0008void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
dashedName.Otherstring[]0.4611any0.3360string0.1198any[]0.0359complex0.0096
.Punctuation
lengthName.Othernumber0.7684any0.2289string0.0016complex0.0004boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.6980any0.2975string0.0032boolean0.0004void0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
