'use strict'Literal.String.Single
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6079Style0.0434HTMLStyleElement0.0076XMLHttpRequest0.0063complex0.0055
.Punctuation
borderName.Otherboolean0.3573number0.2647string0.1929complex0.0780void0.0308
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9705complex0.0271void0.0011string0.0003boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7779Style0.0339any0.0107XMLHttpRequest0.0056HTMLStyleElement0.0042
.Punctuation
cssTextName.Otherstring0.9937any0.0037number0.0012complex0.0004string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9747complex0.0170boolean0.0057string0.0015void0.0006
(Punctuation
'border: 0px;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9426complex0.0534void0.0017ITestDefinition0.0004boolean0.0002
(Punctuation
'setting values implicit and shorthand properties via csstext and setproperty should propagate to dependent properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3171Style0.1377HTMLStyleElement0.0401XMLHttpRequest0.0110HTMLDivElement0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0329Event0.0296Document0.0186Storage0.0173EventTarget0.0130
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9890any0.0092void0.0015boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6597Style0.0759any0.0112HTMLStyleElement0.0105XMLHttpRequest0.0069
.Punctuation
cssTextName.Otherstring0.9948any0.0026number0.0008complex0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'border: 1px solid black;'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9631complex0.0337void0.0017string0.0005boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7817Style0.0410any0.0060HTMLStyleElement0.0049XMLHttpRequest0.0040
.Punctuation
cssTextName.Otherstring0.9947any0.0030number0.0011complex0.0004string[]0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9761complex0.0180boolean0.0038string0.0014void0.0004
(Punctuation
'border: 1px solid black;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9798complex0.0179void0.0013string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7453Style0.0502HTMLStyleElement0.0069any0.0057XMLHttpRequest0.0036
.Punctuation
borderTopName.Otherstring0.9026boolean0.0421any0.0250string[]0.0170void0.0052
)Punctuation
.Punctuation
toEqualName.Otherany0.9809complex0.0121boolean0.0048string0.0012void0.0005
(Punctuation
'1px solid black'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7408Style0.0659HTMLStyleElement0.0116any0.0054HTMLDivElement0.0044
.Punctuation
borderName.Otherstring0.9180RegExp0.0284string[]0.0125any0.0107boolean0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9815complex0.0168void0.0009string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8205Style0.0292any0.0142HTMLStyleElement0.0042XMLHttpRequest0.0037
.Punctuation
cssTextName.Otherstring0.9915any0.0061number0.0011complex0.0004string[]0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9869complex0.0078boolean0.0034string0.0011void0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7386Style0.0467any0.0135HTMLStyleElement0.0109HTMLDivElement0.0050
.Punctuation
setPropertyName.Othervoid0.9837any0.0102complex0.0031boolean0.0009Promise<void>0.0007
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px solid black'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9884complex0.0096void0.0013string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7535Style0.0433any0.0171HTMLStyleElement0.0072XMLHttpRequest0.0038
.Punctuation
cssTextName.Otherstring0.9917any0.0059number0.0012string[]0.0003complex0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9877complex0.0071boolean0.0030string0.0012void0.0005
(Punctuation
'border: 1px solid black;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9577complex0.0392void0.0016ITestDefinition0.0003string0.0001
(Punctuation
'setting opacity should work'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3209Style0.1430HTMLStyleElement0.0517XMLHttpRequest0.0094HTMLDivElement0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0324Event0.0232Storage0.0180EventTarget0.0138XMLHttpRequest0.0121
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9879any0.0102void0.0015boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6423Style0.0350HTMLStyleElement0.0185HTMLDivElement0.0086XMLHttpRequest0.0073
.Punctuation
setPropertyName.Othervoid0.9820complex0.0098any0.0045boolean0.0011Function0.0005
(Punctuation
'opacity'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9798complex0.0177void0.0015string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7976Style0.0313any0.0060HTMLStyleElement0.0060XMLHttpRequest0.0057
.Punctuation
cssTextName.Otherstring0.9931any0.0041number0.0013complex0.0004boolean0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9855complex0.0090boolean0.0038string0.0010void0.0005
(Punctuation
'opacity: 0.75;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7637Style0.0734HTMLStyleElement0.0094any0.0063XMLHttpRequest0.0036
.Punctuation
opacityName.Otherstring0.9759any0.0168number0.0036void0.0015boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'0.50'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9839complex0.0135void0.0015string0.0004number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8531Style0.0214any0.0078HTMLStyleElement0.0047XMLHttpRequest0.0035
.Punctuation
cssTextName.Otherstring0.9918any0.0055number0.0015complex0.0004string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9869complex0.0091boolean0.0023string0.0010void0.0003
(Punctuation
'opacity: 0.5;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8255Style0.0515HTMLStyleElement0.0073any0.0062XMLHttpRequest0.0032
.Punctuation
opacityName.Otherstring0.7264number0.2146any0.0422boolean0.0063void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9856complex0.0114void0.0018string0.0004number0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7840Style0.0310any0.0129HTMLStyleElement0.0059XMLHttpRequest0.0044
.Punctuation
cssTextName.Otherstring0.9912any0.0063number0.0013string[]0.0003complex0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9863complex0.0088boolean0.0028string0.0013void0.0004
(Punctuation
'opacity: 1;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9577complex0.0390void0.0015ITestDefinition0.0004string0.0002
(Punctuation
'width and height of auto should work'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3452Style0.1337HTMLStyleElement0.0422XMLHttpRequest0.0108HTMLDivElement0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0328Event0.0246Storage0.0149Document0.0145XMLHttpRequest0.0144
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9898any0.0086void0.0013boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6823Style0.0534HTMLStyleElement0.0106XMLHttpRequest0.0057HTMLDivElement0.0056
.Punctuation
widthName.Otherstring0.9732any0.0115number0.0047boolean0.0037complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
'auto'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9614complex0.0349void0.0020string0.0004boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7402Style0.0394HTMLStyleElement0.0093XMLHttpRequest0.0050any0.0043
.Punctuation
cssTextName.Otherstring0.9946any0.0030number0.0012complex0.0004string[]0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9783complex0.0169boolean0.0028string0.0012void0.0004
(Punctuation
'width: auto;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9818complex0.0159void0.0012string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8223Style0.0315HTMLStyleElement0.0063any0.0030XMLHttpRequest0.0023
.Punctuation
widthName.Otherstring0.9653number0.0145any0.0131boolean0.0032string[]0.0014
)Punctuation
.Punctuation
toEqualName.Otherany0.9911complex0.0055boolean0.0022string0.0006void0.0003
(Punctuation
'auto'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.4117Style0.1378HTMLStyleElement0.0449HTMLDivElement0.0118HTMLSpanElement0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordEvent0.0426HTMLDivElement0.0354any0.0160Storage0.0158EventTarget0.0140
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9925any0.0056void0.0016boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7244Style0.0512HTMLStyleElement0.0089XMLHttpRequest0.0052any0.0051
.Punctuation
heightName.Otherstring0.9819any0.0085complex0.0028number0.0025boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
'auto'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9584complex0.0383void0.0019string0.0004boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7612Style0.0440HTMLStyleElement0.0073any0.0066XMLHttpRequest0.0047
.Punctuation
cssTextName.Otherstring0.9937any0.0035number0.0014complex0.0004string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9770complex0.0174boolean0.0036string0.0011void0.0004
(Punctuation
'height: auto;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9817complex0.0165void0.0011string0.0001boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7911Style0.0398HTMLStyleElement0.0061any0.0047XMLHttpRequest0.0032
.Punctuation
heightName.Otherstring0.9778any0.0093number0.0090boolean0.0013complex0.0011
)Punctuation
.Punctuation
toEqualName.Otherany0.9815complex0.0112boolean0.0055string0.0008void0.0006
(Punctuation
'auto'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9513complex0.0453void0.0017ITestDefinition0.0003boolean0.0001
(Punctuation
'padding and margin should set/clear shorthand properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3110Style0.1575HTMLStyleElement0.0518XMLHttpRequest0.0156Event0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordEvent0.0256Storage0.0179XMLHttpRequest0.0151HTMLDivElement0.0150EventTarget0.0125
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9922any0.0064void0.0011boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.9976number[]0.0008any[]0.0006complex0.0002string[][]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'Top'Literal.String.Single
,Punctuation
 Text.Whitespace
'Right'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
'Left'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
testPartsName.Othervoid0.9389boolean0.0231complex0.0176any0.0093Function0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.8034any0.1887complex0.0018void0.0017string[]0.0014
,Punctuation
 Text.Whitespace
vName.Otherany0.7737string0.1086string[]0.0387complex0.0221boolean0.0163
,Punctuation
 Text.Whitespace
VName.Otherany0.4572boolean0.0346string[]0.0320string0.0292V0.0218
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3840Style0.1581any0.0901{}0.0516complex0.0151
[Punctuation
nameName.Otherstring0.9031any0.0927number0.0016complex0.0007string[]0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.7783string0.1580complex0.0232string[]0.0179number0.0089
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9971any0.0022string0.0005boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9844any0.0141string0.0009void0.0003complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9891any0.0099string0.0006boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partName.Otherstring0.9431any0.0517number0.0021void0.0008string[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.7475any0.2458number0.0038string[]0.0007complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
partsName.Otherstring[]0.9938number[]0.0021any[]0.0012complex0.0006any0.0006
[Punctuation
iName.Othernumber0.9793any0.0129string0.0071void0.0003boolean0.0002
]Punctuation
;Punctuation
\n        Text.Whitespace
expectName.Otherany0.9794complex0.0175void0.0022string0.0001boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.5221Style0.1362any0.0680{}0.0677complex0.0138
[Punctuation
partName.Otherstring0.9123any0.0758void0.0032complex0.0026number0.0016
]Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9876boolean0.0063complex0.0045string0.0004string[]0.0004
(Punctuation
VName.Otherany0.1596string[]0.0559V0.0417boolean0.0235Console0.0189
[Punctuation
iName.Othernumber0.9827string0.0081any0.0078void0.0005boolean0.0003
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
expectName.Otherany0.9661complex0.0304void0.0023string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.4285Style0.1215{}0.0424any0.0318complex0.0109
[Punctuation
nameName.Otherstring0.8831any0.1128string[]0.0009number0.0007complex0.0007
]Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9912complex0.0045boolean0.0028string0.0006void0.0003
(Punctuation
vName.Otherany0.5048string0.3605string[]0.0535complex0.0431boolean0.0130
)Punctuation
;Punctuation
\n      Text.Whitespace
styleName.OtherCSSStyleDeclaration0.4317Style0.1409{}0.0856any0.0626complex0.0432
[Punctuation
nameName.Otherstring0.9060any0.0907number0.0008complex0.0008void0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9601any0.0168complex0.0127string0.0030boolean0.0020
(Punctuation
'padding'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9757complex0.0099any0.0075Function0.0011string0.0011
(Punctuation
'padding'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px 2%'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'2%'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'2%'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9742complex0.0100any0.0079string0.0013Function0.0013
(Punctuation
'padding'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px 2px 3px'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'2px'Literal.String.Single
,Punctuation
 Text.Whitespace
'3px'Literal.String.Single
,Punctuation
 Text.Whitespace
'2px'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9746any0.0093complex0.0078string0.0016Function0.0013
(Punctuation
'padding'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px 2px 3px 4px'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'2px'Literal.String.Single
,Punctuation
 Text.Whitespace
'3px'Literal.String.Single
,Punctuation
 Text.Whitespace
'4px'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8536Style0.0549any0.0132HTMLStyleElement0.0079string[]0.0023
.Punctuation
paddingTopName.Otherstring0.9579any0.0305number0.0065void0.0019boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8692any0.0520Style0.0228HTMLStyleElement0.0037string0.0029
.Punctuation
paddingRightName.Otherstring0.9355any0.0468number0.0145boolean0.0009string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8740any0.0456Style0.0198HTMLStyleElement0.0031string0.0026
.Punctuation
paddingBottomName.Otherstring0.8663any0.1174number0.0124string[]0.0009boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8439any0.0664Style0.0250{}0.0036string0.0033
.Punctuation
paddingLeftName.Otherstring0.6584any0.3319string[]0.0041number0.0016complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'1px'Literal.String.Single
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9715complex0.0103any0.0074string0.0023string[]0.0017
(Punctuation
'padding'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
''Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9659complex0.0154any0.0101boolean0.0017string0.0014
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9631complex0.0166any0.0107boolean0.0019string0.0016
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px auto'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'auto'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'auto'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9619complex0.0167any0.0111boolean0.0019string0.0017
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px 2% 3px'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'2%'Literal.String.Single
,Punctuation
 Text.Whitespace
'3px'Literal.String.Single
,Punctuation
 Text.Whitespace
'2%'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9633any0.0131complex0.0130string0.0020boolean0.0018
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px 2px 3px 4px'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'1px'Literal.String.Single
,Punctuation
 Text.Whitespace
'2px'Literal.String.Single
,Punctuation
 Text.Whitespace
'3px'Literal.String.Single
,Punctuation
 Text.Whitespace
'4px'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8152Style0.0812HTMLStyleElement0.0107any0.0096{}0.0024
.Punctuation
marginTopName.Otherstring0.9907any0.0042number0.0023string[]0.0009boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8737Style0.0294any0.0262HTMLStyleElement0.0054{}0.0023
.Punctuation
marginRightName.Otherstring0.9415any0.0526number0.0025boolean0.0010void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.9159Style0.0245any0.0089HTMLStyleElement0.0038{}0.0018
.Punctuation
marginBottomName.Otherstring0.9700any0.0185number0.0061boolean0.0035void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8510Style0.0369any0.0299{}0.0045HTMLStyleElement0.0041
.Punctuation
marginLeftName.Otherstring0.8838any0.1099number0.0017boolean0.0010string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'1px'Literal.String.Single
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9690any0.0122complex0.0089string0.0036boolean0.0014
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
''Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9632complex0.0344void0.0010ITestDefinition0.0003string0.0001
(Punctuation
'padding and margin shorthands should set main properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3012Style0.2483HTMLStyleElement0.0427XMLHttpRequest0.0088HTMLDivElement0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordStorage0.0276HTMLDivElement0.0168XMLHttpRequest0.0160Event0.0156EventTarget0.0115
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9888any0.0097void0.0011boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.9977number[]0.0007any[]0.0006complex0.0002string[][]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'Top'Literal.String.Single
,Punctuation
 Text.Whitespace
'Right'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
'Left'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
testPartsName.Othervoid0.9236boolean0.0422any0.0118complex0.0095Function0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.8413any0.1522string[]0.0014void0.0012complex0.0011
,Punctuation
 Text.Whitespace
vName.Otherany0.6768string0.2011string[]0.0388boolean0.0273complex0.0146
,Punctuation
 Text.Whitespace
VName.Otherany0.3901boolean0.0320V0.0293string[]0.0272string0.0228
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedName.Otherany0.4200string[]0.4088any[]0.0267string0.0231complex0.0143
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9962any0.0026string0.0008boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9876any0.0109string0.0008void0.0003boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9882any0.0102string0.0009boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3331Style0.2392{}0.0505any0.0451HTMLStyleElement0.0155
[Punctuation
nameName.Otherstring0.9419any0.0552number0.0009string[]0.0005complex0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.5502string0.3577string[]0.0522boolean0.0135number0.0097
;Punctuation
\n        Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3939Style0.2512{}0.0354any0.0251string[]0.0193
[Punctuation
nameName.Otherstring0.9485any0.0479number0.0015string[]0.0007complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
partsName.Otherstring[]0.9966any[]0.0010number[]0.0008any0.0003string0.0003
[Punctuation
iName.Othernumber0.9245string0.0465any0.0268boolean0.0011void0.0004
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
VName.Otherany0.8396string0.0377string[]0.0212boolean0.0189Function0.0082
;Punctuation
\n        Text.Whitespace
expectedName.Otherstring[]0.9444any0.0297string0.0178complex0.0029any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
