Text
// Generated by LiveScript 1.6.0Comment.Single
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9242string0.0083number0.0080{}0.0075complex0.0060
)Punctuation
,Punctuation
 Text.Whitespace
valueTypeName.Otherany0.7464string0.2450complex0.0045number0.0011boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
valueName.Otherany0.8580string0.1362complex0.0020number0.0014boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
valueName.Otherany0.8578string0.1349complex0.0044number0.0011any[]0.0004
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueTypeName.Otherany0.5365string0.4583complex0.0029boolean0.0006number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'Nothing'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parsedTypeCheckName.Otherany0.7364complex0.0998boolean0.0967string0.0289any[]0.0094
(Punctuation
[Punctuation
typeKeyword.Reserved
]Punctuation
,Punctuation
 Text.Whitespace
valueName.Otherany0.8454string0.1349number0.0126complex0.0011boolean0.0011
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
customTypesName.Otherany0.6806string0.1718number0.1244boolean0.0104complex0.0023
:Operator
 Text.Whitespace
options.customTypesKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.7494string0.2318number0.0086boolean0.0022{}0.0014
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
throwKeywordany0.6214Error0.2768string0.0568complex0.0126{}0.0074
 Text.Whitespace
newOperator.Wordany0.6603string0.1533Error0.1252ErrorConstructor0.0267complex0.0055
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Value "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9879any0.0056string0.0054void0.0004any[]0.0001
(Punctuation
nodeName.Otherany0.9486never0.0099complex0.0072string0.0058Node0.0033
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
" does not type check against "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9999any0.0000complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9897any0.0054string0.0041void0.0003any[]0.0001
(Punctuation
typesName.Otherany0.8211any[]0.0589complex0.0552string[]0.0147{}0.0145
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9268string0.0106Node0.0057never0.0039complex0.0029
,Punctuation
 Text.Whitespace
typesName.Otherany0.8896any[]0.0365string[]0.0139complex0.0083string0.0037
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8362Options0.0189any[]0.0092string0.0047number0.0039
)Punctuation
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.8666complex0.0109Options0.0097any[]0.0081{}0.0021
.Punctuation
explicitName.Otherany0.6354boolean0.3432string0.0087complex0.0074number0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
typesName.Otherany0.6567any[]0.1819string[]0.1310complex0.0081string0.0045
.Punctuation
lengthName.Otherany0.7979number0.1968string0.0022complex0.0019any[]0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
typesName.Otherany0.6413any[]0.2589string[]0.0429complex0.0138any[][]0.0028
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'String'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9586string0.0087any[]0.0053never0.0028complex0.0026
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typesCastName.Otherany0.5674complex0.2279any[]0.0519void0.0256string0.0159
(Punctuation
nodeName.Otherany0.9454string0.0128complex0.0058never0.0048any[]0.0033
,Punctuation
 Text.Whitespace
typesName.Otherany0.6546any[]0.1641complex0.0690string[]0.0675{}0.0072
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9212{}0.0083Options0.0075number0.0071complex0.0070
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
callName.Otherany0.9958complex0.0011string0.0007number0.0006void0.0005
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
