'use strict'Literal.String.Single
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
warningsName.Otherstring[]0.7435any[]0.0743any0.0471string0.0246number[]0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.5529complex0.2809{}0.0149Headers0.0144any[]0.0114
.Punctuation
warningName.Otherstring0.8008any0.1873complex0.0042string[]0.0024number0.0023
.Punctuation
splitName.Othercomplex0.9173any0.0782string[]0.0011string0.0007boolean0.0004
(Punctuation
/,/Literal.String.Regex
)Punctuation
.Punctuation
filterName.Othercomplex0.9251any0.0629boolean0.0020string0.0019v...0.0012
(Punctuation
warningName.Otherstring0.7535any0.2277boolean0.0067number0.0048RegExp0.0027
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
/^\s*1[0-9][0-9]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9962string0.0009any0.0008complex0.0005number0.0004
(Punctuation
warningName.Otherstring0.7584any0.2347number0.0025boolean0.0017complex0.0008
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
warningsName.Otherstring[]0.7927any[]0.0422number[]0.0237RegExp[]0.0109any0.0087
.Punctuation
lengthName.Othernumber0.9743any0.0215string0.0026boolean0.0008complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.5909complex0.2691{}0.0197Headers0.0184any[]0.0144
.Punctuation
warningName.Otherstring0.6250any0.3195number0.0337boolean0.0077complex0.0053
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
headersName.Otherany0.4788complex0.4339any[]0.0213{}0.0138Headers0.0062
.Punctuation
warningName.Otherstring0.6905any0.2569number0.0297boolean0.0075complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
warningsName.Otherstring[]0.8252any[]0.1049any0.0237number[]0.0109string0.0048
.Punctuation
joinName.Otherstring0.8942any0.0896number0.0045complex0.0040string[]0.0038
(Punctuation
','Literal.String.Single
)Punctuation
.Punctuation
trimName.Otherstring0.8610any0.1339number0.0018complex0.0017boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
headersName.Otherany0.5194complex0.3042any[]0.0558{}0.0479Headers0.0087
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
responseHeadersName.Othervoid0.2818any0.1761complex0.1237number0.0809boolean0.0689
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Othercomplex0.4478any0.3364{}0.0338number0.0239Headers0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_copyWithoutHopByHopHeadersName.Othernumber0.2672any0.2318complex0.1772string0.1028boolean0.0258
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Othernumber0.4726any0.3053string0.0868complex0.0190Date0.0148
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ageName.Othernumber0.9508any0.0401string0.0050boolean0.0015Date0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9812any0.0163string0.0009boolean0.0005Date0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// A cache SHOULD generate 113 warning if it heuristically chose a freshnessComment.Single
\n        Text.Whitespace
// lifetime greater than 24 hours and the response's age is greater than 24 hours.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
ageName.Othernumber0.9551any0.0425string0.0016boolean0.0004Date0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
3600Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
24Literal.Number.Float
 Text.Whitespace
&&Operator
\n            Text.Whitespace
!Operator
thisKeyword
.Punctuation
_hasExplicitExpirationName.Otherboolean0.9117number0.0463any0.0226complex0.0071string0.0059
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.8317complex0.0830any0.0660string0.0075boolean0.0053
(Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
3600Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
24Literal.Number.Float
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
headersName.Otherany0.5188complex0.4090{}0.0105Headers0.0103Object0.0056
.Punctuation
warningName.Otherany0.4990string0.4144number0.0374complex0.0191void0.0137
 Text.Whitespace
=Operator
\n                Text.Whitespace
(Punctuation
headersName.Otherany0.7167complex0.2040{}0.0135Headers0.0073any[]0.0053
.Punctuation
warningName.Otherany0.6085string0.3238boolean0.0291number0.0202complex0.0102
 Text.Whitespace
?Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
headersName.Otherany0.6107complex0.3031{}0.0223any[]0.0110Object0.0076
.Punctuation
warningName.Otherstring0.6013any0.3494number0.0310complex0.0064boolean0.0049
}Literal.String.Interpol
, Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
\n                Text.Whitespace
'113 - "rfc7234 5.5.4"'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
headersName.Otherany0.4932complex0.3566{}0.0183Headers0.0182any[]0.0086
.Punctuation
ageName.Othernumber0.6632any0.3177string0.0135complex0.0025boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
MathName.BuiltinMath0.9998number0.0000any0.0000complex0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9947any0.0038boolean0.0005complex0.0003void0.0003
(Punctuation
ageName.Othernumber0.9304any0.0605string0.0064Date0.0006complex0.0005
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
headersName.Otherany0.5509complex0.3801any[]0.0133Headers0.0073Object0.0069
.Punctuation
dateName.Otherany0.7470number0.1272Date0.0621string0.0352boolean0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.7029string0.0741any0.0689number0.0563{}0.0092
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0001FunctionConstructor0.0001number0.0000any0.0000
(Punctuation
thisKeyword
.Punctuation
nowName.Othernumber0.8560Date0.1162string0.0087any0.0086boolean0.0036
(Punctuation
)Punctuation
)Punctuation
.Punctuation
toUTCStringName.Otherstring0.8155any0.1290void0.0208number0.0109complex0.0052
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
headersName.Otherany0.6929complex0.1577any[]0.0555{}0.0288Object0.0154
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Value of the Date response header or current time if Date was invalid\n     * @return timestamp\n     */Comment.Multiline
\n    Text.Whitespace
dateName.OtherDate0.3906number0.2299any0.2138boolean0.0688string0.0398
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
serverDateName.Otherany0.4221Date0.2556number0.2228boolean0.0169any[]0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9986Date0.0002FunctionConstructor0.0002any0.0001complex0.0000
.Punctuation
parseName.Othernumber0.6228any0.1464complex0.0842boolean0.0298string0.0131
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5357Date0.1194complex0.0783number0.0356string0.0202
.Punctuation
dateName.Otherany0.5522number0.3346string0.0447Date0.0354boolean0.0169
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFiniteName.Builtinboolean0.9818any0.0077number0.0059complex0.0016string0.0010
(Punctuation
serverDateName.Otherany0.4698number0.4268boolean0.0250string0.0144Date0.0114
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
serverDateName.Othernumber0.5603any0.2978boolean0.0574string0.0362Date0.0187
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_responseTimeName.Othernumber0.6858any0.1331boolean0.0520string0.0399Date0.0291
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Value of the Age header, in seconds, updated for the current time.\n     * May be fractional.\n     *\n     * @return Number\n     */Comment.Multiline
\n    Text.Whitespace
ageName.Othernumber0.9635any0.0288string0.0045boolean0.0009Date0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ageName.Othernumber0.9618any0.0268string0.0077Date0.0016boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ageValueName.Othernumber0.8765any0.0646string0.0142complex0.0082Date0.0076
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
residentTimeName.Othernumber0.9114any0.0406string0.0322boolean0.0121Date0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nowName.Othernumber0.9680Date0.0164any0.0109string0.0015boolean0.0010
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_responseTimeName.Othernumber0.9353any0.0319Date0.0147string0.0094boolean0.0017
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ageName.Othernumber0.9485any0.0406string0.0088Date0.0005boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
residentTimeName.Othernumber0.8816any0.0655string0.0413boolean0.0056Date0.0017
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_ageValueName.Othernumber0.4283boolean0.3094string0.1208any0.1128complex0.0045
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
toNumberOrZeroName.Othernumber0.4148string0.1855boolean0.1713any0.1568complex0.0171
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7326complex0.0160number0.0135Date0.0085RegExp0.0032
.Punctuation
ageName.Othernumber0.8458any0.1449string0.0053complex0.0008boolean0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Value of applicable max-age (or heuristic equivalent) in seconds. This counts since response's `Date`.\n     *\n     * For an up-to-date value, see `timeToLive()`.\n     *\n     * @return Number\n     */Comment.Multiline
\n    Text.Whitespace
maxAgeName.Othernumber0.7767complex0.0782any0.0648string0.0492boolean0.0135
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
storableName.Otherboolean0.6766any0.1691string0.0553number0.0374complex0.0152
(Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.6221complex0.1608{}0.1116number[]0.0084any[]0.0072
[Punctuation
'no-cache'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Shared responses with cookies are cacheable according to the RFC, but IMHO it'd be unwise to do so by defaultComment.Single
\n        Text.Whitespace
// so this implementation requires explicit opt-in via public headerComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.8449any0.1043string0.0120number0.0074complex0.0043
 Text.Whitespace
&&Operator
\n            Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7214complex0.0951{}0.0581Date0.0102RegExp0.0081
[Punctuation
'set-cookie'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.7023RegExp0.0358Date0.0189complex0.0139HTMLElement0.0047
.Punctuation
publicKeyword
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.8294complex0.0168Date0.0146number0.0050T0.0032
.Punctuation
immutableName.Otherany0.6132boolean0.1868number0.1363string0.0197complex0.0151
)Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.6638complex0.0497RegExp0.0137Date0.0073Set<any>0.0048
.Punctuation
varyName.Otherany0.5423string0.4013complex0.0252boolean0.0173number0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.5249any0.3214number0.0499string0.0230complex0.0184
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.5899complex0.1814{}0.1233any[]0.0086boolean0.0069
[Punctuation
'proxy-revalidate'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
// if a response includes the s-maxage directive, a shared cache recipient MUST ignore the Expires field.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.6058complex0.1990{}0.0814any[]0.0197string[]0.0102
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
toNumberOrZeroName.Otherany0.5326string0.0969boolean0.0873number0.0682complex0.0593
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.6987complex0.1239{}0.0822any[]0.0096string[]0.0077
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// If a response includes a Cache-Control field with the max-age directive, a recipient MUST ignore the Expires field.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.5647complex0.2516{}0.0875any[]0.0165string[]0.0090
[Punctuation
'max-age'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
toNumberOrZeroName.Otherany0.4891string0.1230number0.0847boolean0.0734complex0.0646
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.6507complex0.1322{}0.0948any[]0.0141string[]0.0118
[Punctuation
'max-age'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultMinTtlName.Othernumber0.5413any0.3495boolean0.0418string0.0379Date0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.7643complex0.0683Date0.0104number0.0067RegExp0.0039
.Punctuation
immutableName.Otherboolean0.3823any0.3569number0.1827complex0.0167string0.0127
 Text.Whitespace
?Operator
 Text.Whitespace
this._immutableMinTtlName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
serverDateName.Otherany0.4580number0.2990Date0.0879string0.0512boolean0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
dateName.Otherany0.3646Date0.2587number0.2530string0.0345complex0.0275
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.8326complex0.0203Date0.0141HTMLElement0.0038number0.0037
.Punctuation
expiresName.Otherany0.8290number0.1092boolean0.0131Date0.0108complex0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expiresName.Otherany0.6091number0.2670Date0.0645complex0.0144any[]0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9975any0.0006Date0.0004FunctionConstructor0.0001complex0.0001
.Punctuation
parseName.Othernumber0.7121any0.1452complex0.0401boolean0.0285string0.0094
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7837complex0.0788number0.0296Date0.0081any[]0.0051
.Punctuation
expiresName.Othernumber0.5072any0.4315string0.0264complex0.0120any[]0.0045
)Punctuation
;Punctuation
\n            Text.Whitespace
// A cache recipient MUST interpret invalid date formats, especially the value "0", as representing a time in the past (i.e., "already expired").Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NumberName.BuiltinNumberConstructor0.9889Math0.0009Number0.0002Console0.0001Window0.0001
.Punctuation
isNaNName.Builtinboolean0.9749number0.0171complex0.0033any0.0020string0.0012
(Punctuation
expiresName.Othernumber0.7237any0.2467Date0.0065complex0.0064string0.0050
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
expiresName.Othernumber0.8205any0.1640string0.0048complex0.0037Date0.0025
 Text.Whitespace
<Operator
 Text.Whitespace
serverDateName.Othernumber0.9424any0.0457boolean0.0033string0.0025complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0000any0.0000complex0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9959any0.0028complex0.0007string0.0002boolean0.0001
(Punctuation
defaultMinTtlName.Othernumber0.9448any0.0459string0.0029complex0.0015number[]0.0013
,Punctuation
 Text.Whitespace
(Punctuation
expiresName.Othernumber0.5774any0.4148string0.0023Date0.0018complex0.0015
 Text.Whitespace
-Operator
 Text.Whitespace
serverDateName.Othernumber0.9455any0.0490string0.0021Date0.0010boolean0.0008
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4008complex0.2604{}0.2066boolean0.0181any[]0.0151
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastModifiedName.Otherany0.7767number0.0925Date0.0772string0.0282boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9962Date0.0010any0.0007FunctionConstructor0.0003complex0.0001
.Punctuation
parseName.Othernumber0.4305any0.4077complex0.0688boolean0.0305void0.0099
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.6414{}0.1449complex0.0977Date0.0127any[]0.0118
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFiniteName.Builtinboolean0.9847any0.0072number0.0049complex0.0012string0.0006
(Punctuation
lastModifiedName.Otherany0.5316number0.2747string0.1781boolean0.0068Date0.0039
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
serverDateName.Othernumber0.7322any0.2281boolean0.0257string0.0104complex0.0014
 Text.Whitespace
>Operator
 Text.Whitespace
lastModifiedName.Othernumber0.4959any0.3800string0.1029Date0.0104boolean0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0001any0.0000complex0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9916any0.0051complex0.0020string0.0003Date0.0002
(Punctuation
\n                    Text.Whitespace
defaultMinTtlName.Othernumber0.8116any0.1652string0.0064Date0.0035complex0.0030
,Punctuation
\n                    Text.Whitespace
(Punctuation
(Punctuation
serverDateName.Othernumber0.8418any0.1530string0.0028boolean0.0012Date0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
lastModifiedName.Othernumber0.5066any0.4134string0.0594Date0.0123boolean0.0024
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
_cacheHeuristicName.Othernumber0.9381any0.0371string0.0075boolean0.0065Date0.0024
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
defaultMinTtlName.Otherany0.3866number0.2959boolean0.1322string0.0329any[]0.0251
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
timeToLiveName.Otherboolean0.5015number0.1944any0.1366string0.0730void0.0244
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ageName.Othernumber0.9835any0.0131string0.0020boolean0.0006Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.9655any0.0163complex0.0103string0.0040boolean0.0020
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9866any0.0114string0.0004void0.0004boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
staleIfErrorAgeName.Othernumber0.4153any0.2734string0.2258boolean0.0789complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
ageName.Othernumber0.9083any0.0691string0.0199boolean0.0013Date0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
toNumberOrZeroName.Othernumber0.6805any0.1630string0.1023boolean0.0222complex0.0091
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.6854{}0.0758complex0.0584number0.0325Date0.0105
[Punctuation
'stale-if-error'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
staleWhileRevalidateAgeName.Otherany0.4089number0.2627string0.2440boolean0.0751Date0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ageName.Othernumber0.8780any0.1031string0.0161boolean0.0013Date0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
toNumberOrZeroName.Othernumber0.6459any0.2159string0.0937boolean0.0207complex0.0089
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.7780{}0.0510complex0.0443number0.0278string[]0.0086
[Punctuation
'stale-while-revalidate'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9994any0.0001number0.0001complex0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9943any0.0045complex0.0005string0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
ageName.Othernumber0.9537any0.0440string0.0013Date0.0002boolean0.0002
,Punctuation
 Text.Whitespace
staleIfErrorAgeName.Othernumber0.9318any0.0600boolean0.0033string0.0028Date0.0007
,Punctuation
 Text.Whitespace
staleWhileRevalidateAgeName.Othernumber0.8417any0.1387boolean0.0090string0.0049Date0.0025
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
staleName.Othernumber0.5176boolean0.4050any0.0462string0.0154complex0.0039
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.9419any0.0295complex0.0173string0.0046boolean0.0022
(Punctuation
)Punctuation
 Text.Whitespace
<=Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9846any0.0132string0.0006void0.0004boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_useStaleIfErrorName.Othernumber0.3643boolean0.2791string0.1970any0.1426complex0.0047
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.8775any0.0702complex0.0281string0.0183boolean0.0017
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
toNumberOrZeroName.Othernumber0.5798any0.2055string0.1673boolean0.0132complex0.0093
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.8676{}0.0269complex0.0234number0.0159Date0.0046
[Punctuation
'stale-if-error'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9553any0.0377void0.0023boolean0.0009string0.0009
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
useStaleWhileRevalidateName.Othernumber0.3219string0.2441boolean0.2375any0.1726complex0.0071
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.8284any0.0928complex0.0465string0.0237boolean0.0024
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
toNumberOrZeroName.Othernumber0.4852any0.2623string0.1794boolean0.0199complex0.0147
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.8522{}0.0324complex0.0277number0.0092Date0.0056
[Punctuation
'stale-while-revalidate'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9530any0.0369void0.0042boolean0.0011string0.0008
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
staticKeyword
 Text.Whitespace
fromObjectName.Otherany0.3594complex0.0493object0.0139Object0.0127Function0.0042
(Punctuation
objName.Otherany0.7709object0.0218complex0.0187Object0.0179Date0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.2122string0.0387Date0.0273{}0.0230Object0.0130
 Text.Whitespace
thisKeyword
