\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8828void0.0621complex0.0186string0.0150Promise<void>0.0030
.Punctuation
prototypeName.Otherany0.8448void0.0084Date0.0074string0.0058any[]0.0038
.Punctuation
stringToSignName.Otherany0.8994string0.0739string[]0.0083complex0.0074boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'AWS4-HMAC-SHA256'Literal.String.Single
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
getDateTimeName.Otherstring0.5171any0.4321boolean0.0172void0.0080number0.0079
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
credentialStringName.Otherany0.6076string0.3083void0.0228boolean0.0214number0.0160
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
hashName.Otherany0.9134string0.0655complex0.0138void0.0038number0.0014
(Punctuation
thisKeyword
.Punctuation
canonicalStringName.Otherstring0.6115any0.3638boolean0.0079complex0.0057number0.0033
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.7983any0.1928complex0.0035boolean0.0014number0.0012
(Punctuation
'\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8312void0.1189string0.0220complex0.0104Promise<void>0.0032
.Punctuation
prototypeName.Otherany0.9071Date0.0058string0.0057void0.0052Object0.0026
.Punctuation
canonicalStringName.Otherany0.9283string0.0492void0.0056complex0.0054boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
parsedPathName.Otherany0.9280string0.0167complex0.0041boolean0.0031{}0.0021
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
prepareRequestName.Otherany0.6458boolean0.1914string0.0666void0.0545complex0.0204
(Punctuation
)Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathStrName.Otherstring0.7217any0.2721boolean0.0040number0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parsedPathName.Otherany0.7972complex0.0164number0.0044Request0.0039string0.0036
.Punctuation
pathName.Otherany0.8419string0.1530complex0.0026number0.0006string[]0.0005
,Punctuation
\n      Text.Whitespace
queryName.Otherany0.9722string0.0187complex0.0036boolean0.0020number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parsedPathName.Otherany0.7603complex0.0160Request0.0054string0.0035Object0.0028
.Punctuation
queryName.Otherany0.9633string0.0252complex0.0048number0.0017boolean0.0015
,Punctuation
\n      Text.Whitespace
headersName.Otherany0.7861complex0.1776string0.0067any[]0.0060{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.6438complex0.1476Request0.0990IXHROptions0.0042string0.0041
.Punctuation
headersName.Otherany0.8735complex0.1111string0.0042Object0.0018boolean0.0017
,Punctuation
\n      Text.Whitespace
queryStrName.Otherstring0.4660any0.4009RegExp0.0861boolean0.0270complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n      Text.Whitespace
normalizePathName.Otherstring0.5497any0.4261boolean0.0093complex0.0091number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.7559any0.1378boolean0.0438complex0.0130Date0.0061
 Text.Whitespace
!==Operator
 Text.Whitespace
's3'Literal.String.Single
,Punctuation
\n      Text.Whitespace
decodePathName.Otherboolean0.6432any0.2397string0.1051number0.0052complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.7364any0.1678boolean0.0428complex0.0123number0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
's3'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.8957Request0.0320complex0.0249string0.0054boolean0.0040
.Punctuation
doNotEncodePathName.Otherany0.8944boolean0.0602string0.0310number0.0076complex0.0036
,Punctuation
\n      Text.Whitespace
decodeSlashesInPathName.Otherboolean0.5395any0.3658string0.0793number0.0082complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.7220any0.1788boolean0.0424complex0.0139Date0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
's3'Literal.String.Single
,Punctuation
\n      Text.Whitespace
firstValOnlyName.Otherboolean0.4804any0.3608string0.1444number0.0051complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.7651any0.1552boolean0.0274complex0.0136Date0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
's3'Literal.String.Single
,Punctuation
\n      Text.Whitespace
bodyHashName.Otherany0.6997string0.2190boolean0.0623complex0.0031number0.0029
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
serviceName.Otherstring0.6364any0.2276boolean0.0653complex0.0106Date0.0092
 Text.Whitespace
===Operator
 Text.Whitespace
's3'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.9256Request0.0264complex0.0163string0.0032boolean0.0019
.Punctuation
signQueryName.Otherany0.8587boolean0.1044string0.0255number0.0043complex0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bodyHashName.Otherstring0.7217any0.2568RegExp0.0097boolean0.0053complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'UNSIGNED-PAYLOAD'Literal.String.Single
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
isCodeCommitGitName.Otherboolean0.5120any0.2816string0.1868number0.0061complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bodyHashName.Otherstring0.5342any0.4190RegExp0.0287boolean0.0064complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bodyHashName.Otherany0.8687string0.1121boolean0.0060complex0.0044number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.8946complex0.0598{}0.0153Object0.0072string0.0041
[Punctuation
'X-Amz-Content-Sha256'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
headersName.Otherany0.8975complex0.0547{}0.0195Object0.0070any[]0.0034
[Punctuation
'x-amz-content-sha256'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
hashName.Otherany0.8006string0.1617complex0.0161boolean0.0124void0.0063
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.9195Request0.0326complex0.0145Date0.0038string0.0028
.Punctuation
bodyName.Otherany0.9842string0.0100complex0.0040boolean0.0005Date0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
queryName.Otherany0.9702string0.0135complex0.0068boolean0.0036{}0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reducedQueryName.Otherstring0.4035any0.3435string[]0.1201boolean0.0558complex0.0429
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9987complex0.0007any0.0004Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9929complex0.0027any[]0.0017string0.0012any0.0008
(Punctuation
queryName.Otherany0.9391complex0.0478string0.0042{}0.0026Object0.0007
)Punctuation
.Punctuation
reduceName.Othercomplex0.8148any0.1733any...0.0043U[]0.0015number0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9106string0.0311Object0.0237{}0.0146object0.0060
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8216any0.1741complex0.0024number0.0011string[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
keyName.Otherstring0.7291any0.2549complex0.0128number0.0015boolean0.0005
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9391{}0.0257Object0.0107string0.0057complex0.0046
\n      Text.Whitespace
objName.Otherany0.9255{}0.0342Object0.0112complex0.0086object0.0038
[Punctuation
encodeRfc3986FullName.Otherstring0.7395any0.2184boolean0.0222complex0.0069number0.0063
(Punctuation
keyName.Otherstring0.8254any0.1676complex0.0045number0.0014string[]0.0002
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
ArrayName.BuiltinArrayConstructor0.9992any0.0003complex0.0001ObjectConstructor0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9966any0.0019boolean0.0005any[]0.0003{}0.0001
(Punctuation
queryName.Otherany0.9435complex0.0457{}0.0033Object0.0009any[]0.0008
[Punctuation
keyName.Otherstring0.6902any0.2820complex0.0233number0.0028{}0.0003
]Punctuation
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
queryName.Otherany0.9387complex0.0458{}0.0049Object0.0009any[]0.0006
[Punctuation
keyName.Otherstring0.8674any0.1279complex0.0026number0.0012string[]0.0002
]Punctuation
 Text.Whitespace
:Operator
\n        Text.Whitespace
(Punctuation
firstValOnlyName.Otherany0.9171string0.0570boolean0.0171complex0.0028number0.0020
 Text.Whitespace
?Operator
 Text.Whitespace
queryName.Otherany0.9828complex0.0085{}0.0021string0.0010Object0.0006
[Punctuation
keyName.Otherstring0.8350any0.1597complex0.0036number0.0011string[]0.0001
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
queryName.Otherany0.9721complex0.0143{}0.0040string0.0018Object0.0007
[Punctuation
keyName.Otherstring0.8247any0.1638complex0.0083number0.0015{}0.0004
]Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.5988{}0.2943Object0.0247complex0.0215any[]0.0129
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodedQueryPiecesName.Otherany[]0.8966string[]0.0396any0.0351{}0.0078complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9990complex0.0005any0.0003Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9914any[]0.0043complex0.0021string0.0007any0.0007
(Punctuation
reducedQueryName.Otherany0.7969{}0.0609complex0.0559any[]0.0376string[]0.0188
)Punctuation
.Punctuation
sortName.Otherstring[]0.5888any[]0.2022complex0.0875any0.0721number[]0.0045
(Punctuation
)Punctuation
.Punctuation
forEachName.Othervoid0.8710any0.1078complex0.0130any[]0.0012v...0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.7868any0.2082complex0.0025number0.0009string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9995any0.0001any[]0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9962any0.0017any[]0.0006void0.0004boolean0.0004
(Punctuation
reducedQueryName.Otherany0.7515complex0.1702{}0.0565any[]0.0136Object0.0007
[Punctuation
keyName.Otherstring0.6410any0.3287complex0.0205number0.0072any[]0.0008
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
encodedQueryPiecesName.Otherany[]0.7580string[]0.1838any0.0459complex0.0030number[]0.0016
.Punctuation
pushName.Othernumber0.9556any0.0393string0.0016void0.0011complex0.0010
(Punctuation
keyName.Otherstring0.6808any0.3133number0.0031complex0.0019any[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
encodeRfc3986FullName.Otherstring0.5912any0.3680number0.0169complex0.0059boolean0.0047
(Punctuation
reducedQueryName.Otherany0.8716{}0.0966complex0.0193any[]0.0031string0.0013
[Punctuation
keyName.Otherstring0.7642any0.2272number0.0035complex0.0030any[]0.0005
]Punctuation
)Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
reducedQueryName.Otherany0.7737{}0.1483complex0.0528any[]0.0121Object0.0007
[Punctuation
keyName.Otherstring0.8315any0.1603complex0.0038number0.0025any[]0.0005
]Punctuation
.Punctuation
mapName.Otherany0.5247U[]0.4428complex0.0258any[]0.0014void0.0010
(Punctuation
encodeRfc3986FullName.Otherany0.7580string0.1990any[]0.0095boolean0.0090complex0.0086
)Punctuation
.Punctuation
sortName.Otherany0.6321any[]0.1522string[]0.1268complex0.0518number[]0.0036
(Punctuation
)Punctuation
\n          Text.Whitespace
.Punctuation
forEachName.Otherany0.5057void0.4330complex0.0470v...0.0029any[]0.0022
(Punctuation
functionKeyword.Declaration
(Punctuation
valName.Otherany0.6696string0.2970boolean0.0102number0.0053{}0.0043
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
encodedQueryPiecesName.Otherany[]0.4940string[]0.3909any0.0899string0.0057number[]0.0033
.Punctuation
pushName.Othernumber0.9040any0.0887string0.0033void0.0012complex0.0012
(Punctuation
keyName.Otherstring0.6503any0.3440number0.0037complex0.0013void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
'='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valName.Otherany0.5917string0.3755number0.0101{}0.0067any[]0.0053
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
queryStrName.Otherany0.5758string0.4119number0.0034boolean0.0021string[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
encodedQueryPiecesName.Otherany0.3688any[]0.3516string[]0.2473string0.0092complex0.0055
.Punctuation
joinName.Otherstring0.8464any0.1454complex0.0032number0.0016string[]0.0009
(Punctuation
'&'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathStrName.Otherstring0.9149any0.0818boolean0.0012number0.0007complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizePathName.Otherstring0.6420any0.3505complex0.0037boolean0.0015number0.0010
)Punctuation
 Text.Whitespace
pathStrName.Otherstring0.6849any0.3078number0.0019boolean0.0018{}0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
pathStrName.Otherstring0.7200any0.2775number0.0007boolean0.0006string[]0.0002
.Punctuation
replaceName.Othercomplex0.7305any0.2664string0.0011boolean0.0004any[]0.0004
(Punctuation
/\/{2,}/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
\n    Text.Whitespace
pathStrName.Otherstring0.5022any0.4882string[]0.0029boolean0.0020complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
pathStrName.Otherstring0.6809any0.3168number0.0009boolean0.0005complex0.0002
.Punctuation
splitName.Othercomplex0.5453any0.4505string0.0007any[]0.0007U[]0.0006
(Punctuation
'/'Literal.String.Single
)Punctuation
.Punctuation
reduceName.Otherany0.5016complex0.4366any...0.0456U[]0.0031number0.0022
(Punctuation
functionKeyword.Declaration
(Punctuation
pathName.Otherany0.5369string0.4567string[]0.0024complex0.0016any[]0.0007
,Punctuation
 Text.Whitespace
pieceName.Otherany0.8471string0.1488number0.0007complex0.0006boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizePathName.Otherany0.5147string0.4778boolean0.0026complex0.0023number0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
pieceName.Otherany0.6691string0.3280number0.0007complex0.0005boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'..'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
pathName.Otherany0.9448string0.0179any[]0.0122string[]0.0121complex0.0087
.Punctuation
popName.Otherany0.9303string0.0585complex0.0051number0.0015{}0.0008
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
normalizePathName.Otherstring0.5179any0.4697complex0.0068boolean0.0030number0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
pieceName.Otherany0.6196string0.3772complex0.0009number0.0006boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
decodePathName.Otherany0.7231string0.1406boolean0.1180number0.0080complex0.0045
)Punctuation
 Text.Whitespace
pieceName.Otherstring0.5204any0.4761number0.0017complex0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9887any0.0100complex0.0006number0.0003boolean0.0001
(Punctuation
pieceName.Otherany0.6896string0.3084number0.0006complex0.0004Date0.0001
.Punctuation
replaceName.Othercomplex0.8223any0.1757string0.0006any[]0.0004void0.0003
(Punctuation
/\+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
pathName.Otherany0.3711string[]0.3148string0.1727any[]0.1169complex0.0089
.Punctuation
pushName.Othernumber0.8612any0.1297string0.0053boolean0.0014complex0.0013
(Punctuation
encodeRfc3986FullName.Otherany0.5035string0.4303boolean0.0265number0.0156complex0.0131
(Punctuation
pieceName.Otherstring0.5561any0.4364number0.0017complex0.0016{}0.0009
)Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.6325any0.3445any[]0.0058string[]0.0058complex0.0048
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.6803any0.3086complex0.0071number0.0014boolean0.0006
(Punctuation
'/'Literal.String.Single
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathStrName.Otherstring0.8933any0.0880string[]0.0058boolean0.0037any[]0.0032
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
 Text.Whitespace
pathStrName.Otherstring0.9522any0.0457number0.0007boolean0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pathStrName.Otherstring0.8126any0.1820boolean0.0017number0.0016complex0.0005
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
decodeSlashesInPathName.Otherany0.5018string0.4138boolean0.0584number0.0125complex0.0046
)Punctuation
 Text.Whitespace
pathStrName.Otherstring0.8078any0.1852boolean0.0023number0.0021complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathStrName.Otherstring0.7824any0.2152number0.0008boolean0.0005complex0.0002
.Punctuation
replaceName.Othercomplex0.7728any0.2236string0.0014boolean0.0006any[]0.0004
(Punctuation
/%2F/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.8740Request0.0218complex0.0189string0.0180Date0.0023
.Punctuation
methodName.Otherany0.8948string0.0997complex0.0023boolean0.0011number0.0006
 Text.Whitespace
||Operator
 Text.Whitespace
'GET'Literal.String.Single
,Punctuation
\n    Text.Whitespace
pathStrName.Otherstring0.8880any0.0994boolean0.0067number0.0013string[]0.0011
,Punctuation
\n    Text.Whitespace
queryStrName.Otherstring0.4618any0.4501boolean0.0332complex0.0150number0.0128
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
canonicalHeadersName.Otherstring0.6626any0.2316boolean0.0592number0.0145complex0.0119
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
signedHeadersName.Otherstring0.5890any0.2958boolean0.0424number0.0219complex0.0176
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
bodyHashName.Otherany0.7693string0.1695number0.0296boolean0.0137any[]0.0059
,Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.8483any0.1400complex0.0043number0.0023boolean0.0015
(Punctuation
'\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8040void0.1098string0.0294complex0.0141Promise<void>0.0046
.Punctuation
prototypeName.Otherany0.8794void0.0069string0.0064Date0.0054Object0.0030
.Punctuation
canonicalHeadersName.Otherany0.8545string0.1329complex0.0043void0.0012number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headersName.Otherany0.9184complex0.0401any[]0.0123string0.0086{}0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.7826complex0.0544Request0.0515string0.0050Object0.0038
.Punctuation
headersName.Otherany0.8199complex0.1451any[]0.0081Object0.0055{}0.0046
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
trimAllName.Otherstring0.5138any0.3756boolean0.0762complex0.0155number0.0070
(Punctuation
headerName.Otherany0.9286string0.0592number0.0029{}0.0015Object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
headerName.Otherany0.9458string0.0381number0.0037{}0.0023Object0.0015
.Punctuation
toStringName.Otherany0.8293string0.1672complex0.0026number0.0003boolean0.0001
(Punctuation
)Punctuation
.Punctuation
trimName.Otherany0.7134string0.2846complex0.0008number0.0003string[]0.0002
(Punctuation
)Punctuation
.Punctuation
replaceName.Otherany0.7047complex0.2921string0.0008void0.0007any[]0.0004
(Punctuation
/\s+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9879any[]0.0050complex0.0023string0.0021any0.0012
(Punctuation
headersName.Otherany0.4902complex0.2716{}0.1536Object0.0401any[]0.0210
)Punctuation
\n    Text.Whitespace
.Punctuation
filterName.Othercomplex0.7510any0.2326string0.0075boolean0.0022void0.0013
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.7713any0.2249number0.0018complex0.0012{}0.0002
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
HEADERS_TO_IGNOREName.Otherany0.8847{}0.0687complex0.0312any[]0.0032string0.0028
[Punctuation
keyName.Otherstring0.8969any0.1016number0.0005complex0.0005string[]0.0001
.Punctuation
toLowerCaseName.Otherstring0.8390any0.1590complex0.0007number0.0006string[]0.0002
(Punctuation
)Punctuation
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
sortName.Otherany0.7280string[]0.1462any[]0.0707complex0.0252string0.0061
(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherany0.5635string0.4152number0.0131Date0.0018boolean0.0015
,Punctuation
 Text.Whitespace
bName.Otherany0.6033string0.3746number0.0158boolean0.0018Date0.0012
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherstring0.5401any0.4523number0.0046boolean0.0007string[]0.0004
.Punctuation
toLowerCaseName.Otherstring0.7043any0.2927number0.0013complex0.0007boolean0.0003
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
bName.Otherany0.5653string0.4220number0.0083complex0.0017{}0.0006
.Punctuation
toLowerCaseName.Otherstring0.6005any0.3960complex0.0014number0.0011boolean0.0003
(Punctuation
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
mapName.Otherany0.5446U[]0.4333complex0.0145string0.0013boolean0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.7593any0.2365number0.0022complex0.0013boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
keyName.Otherstring0.7938any0.2043number0.0008complex0.0005string[]0.0001
.Punctuation
toLowerCaseName.Otherstring0.8352any0.1626complex0.0010number0.0005string[]0.0002
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
trimAllName.Otherstring0.5951any0.3555number0.0159boolean0.0127complex0.0114
(Punctuation
headersName.Otherany0.8172{}0.0747complex0.0672Object0.0149any[]0.0077
[Punctuation
keyName.Otherstring0.8672any0.1271complex0.0027number0.0020string[]0.0002
]Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
joinName.Otherstring0.7587any0.2339complex0.0032number0.0013boolean0.0008
(Punctuation
'\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8290void0.0912string0.0307complex0.0167{}0.0030
.Punctuation
prototypeName.Otherany0.8883void0.0079Object0.0068string0.0063Date0.0056
.Punctuation
signedHeadersName.Otherany0.8380string0.1478complex0.0039boolean0.0036string[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9875any[]0.0041string0.0031complex0.0024any0.0016
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.8364complex0.0794Request0.0261Object0.0035{}0.0030
.Punctuation
