Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
hooksName.Othercomplex0.5314any0.4086any[]0.0010Function0.0009Promise<any>0.0007
.Punctuation
resolveName.Otherany0.7678complex0.1769string0.0213void0.0121Function0.0029
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
objName.Otherany0.8709object0.0314complex0.0219{}0.0202Object0.0139
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
messageName.Otherstring0.5610any0.4182complex0.0100Error0.0025string[]0.0014
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
logName.Otherany0.8694any[]0.0426string0.0307string[]0.0269complex0.0099
:Operator
 Text.Whitespace
msgKeyword.Typeany0.6938string0.2824any[]0.0090complex0.0020number0.0014
 Text.Whitespace
=>Punctuation
 Text.Whitespace
logName.Otherany[]0.3718any0.2920string[]0.2841number[]0.0103string0.0096
.Punctuation
pushName.Othernumber0.9429any0.0499string0.0037boolean0.0015void0.0005
(Punctuation
msgName.Otherstring0.5922any0.3917any[]0.0031complex0.0025number0.0024
)Punctuation
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
yieldName.Other
:Operator
 Text.Whitespace
yield_Keyword.Typeany0.6829any[]0.0955string0.0251string[]0.0238boolean0.0237
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
stackName.Otherany0.5531string0.2138Error0.0584any[]0.0532complex0.0176
:Operator
 Text.Whitespace
resolveContext.stackKeyword.Type
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
errName.Otherany0.5448Error0.4253string0.0074complex0.0010never0.0009
,Punctuation
 Text.Whitespace
resultName.Otherany0.9187string0.0241Error0.0091number0.0052any[]0.0047
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5099any0.4697string0.0084complex0.0015boolean0.0009
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6250Function0.0615void0.0453Error0.0214boolean0.0173
(Punctuation
errName.OtherError0.5507any0.4253string0.0050complex0.0022{}0.0016
)Punctuation
;Punctuation
\n\n\t\t\t\t\t\t\tText.Whitespace
// In a case that there is a race condition and yield will be calledComment.Single
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
yieldCalledName.Otherany0.6098boolean0.2672string0.0567Error0.0091number0.0054
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
resultName.Otherany0.9367string0.0338boolean0.0126number0.0023complex0.0022
 Text.Whitespace
&&Operator
 Text.Whitespace
yield_Name.Otherany0.8332string0.0767boolean0.0435complex0.0084any[]0.0064
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
finishYieldName.Otherany0.6334string0.0887boolean0.0464any[]0.0305complex0.0283
(Punctuation
resultName.Otherany0.9198string0.0225any[]0.0068complex0.0066{}0.0044
)Punctuation
;Punctuation
\n\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
finishWithoutResolveName.Otherany0.7135string0.0482void0.0345boolean0.0244any[]0.0184
(Punctuation
logName.Otherany0.7396string[]0.0766string0.0436any[]0.0389complex0.0254
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
doResolveName.Otherany0.6077void0.1497complex0.0891string0.0080this0.0073
(Punctuation
hookName.Otherany0.7550string0.0524number0.0144void0.0054Promise<any>0.0022
,Punctuation
 Text.Whitespace
requestName.Otherany0.7659string0.0498Request0.0179number0.0151complex0.0069
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6649any0.3144complex0.0037number0.0023Error0.0018
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.6609string0.1453number0.0662boolean0.0275Error0.0064
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3193Function0.1279Callback0.0317void0.0102boolean0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stackEntryName.Otherany0.2713{}0.0747boolean0.0414Error0.0180Set<any>0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
ResolverName.Otherany0.9849complex0.0016string0.0012number0.0012boolean0.0011
.Punctuation
createStackEntryName.Otherany0.7124complex0.0400boolean0.0301string0.0276any[]0.0185
(Punctuation
hookName.Otherany0.8787string0.0302void0.0056number0.0051complex0.0036
,Punctuation
 Text.Whitespace
requestName.Otherany0.8007complex0.0338string0.0320Request0.0161any[]0.0078
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
newStackName.Otherany0.7994boolean0.0359string0.0156number0.0139any[]0.0095
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.7254complex0.0309Error0.0130boolean0.0123Set<any>0.0095
.Punctuation
stackName.Otherany0.5625string0.2957boolean0.0342complex0.0285Error0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
newStackName.Otherany0.2916Set<any>0.1858Set<string>0.1074symbol0.0282{}0.0222
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6518Error0.0646string0.0230{}0.0162Set<any>0.0143
 Text.Whitespace
SetName.BuiltinSetConstructor0.9786any0.0098Set<any>0.0046Set<string>0.0003number0.0002
(Punctuation
resolveContextName.Otherany0.7954complex0.0348Error0.0123Set<any>0.0091SetConstructor0.0045
.Punctuation
stackName.Otherany0.4437string0.4346complex0.0360Error0.0122any[]0.0119
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.7465Set<any>0.0342complex0.0303boolean0.0134Set<string>0.0099
.Punctuation
stackName.Otherany0.5110complex0.2862boolean0.0165Set<any>0.0151any[]0.0117
.Punctuation
hasName.Otherboolean0.9245any0.0571string0.0059complex0.0037{}0.0016
(Punctuation
stackEntryName.Otherany0.5542{}0.1140boolean0.0371Error0.0238string0.0187
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
/**\n\t\t\t\t * Prevent recursion\n\t\t\t\t * @type {Error & {recursion?: boolean}}\n\t\t\t\t */Comment.Multiline
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
recursionErrorName.Otherany0.6895Error0.2275string0.0191ErrorConstructor0.0124{}0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3762Error0.3316ErrorConstructor0.2002string0.0487complex0.0054
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n\t\t\t\t\tText.Whitespace
"Recursion in resolving\nStack:\n  "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9976any0.0001ObjectConstructor0.0001SetConstructor0.0001any[]0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
newStackName.Otherany0.7174string0.0772any[]0.0560complex0.0272number0.0271
)Punctuation
.Punctuation
joinName.Otherstring0.8885any0.1005complex0.0051number0.0025string[]0.0008
(Punctuation
"\n  "Literal.String.Double
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
recursionErrorName.Otherany0.6945complex0.0637Set<any>0.0279Set<string>0.0092Error0.0021
.Punctuation
recursionName.Otherboolean0.5823any0.3917complex0.0126number0.0040string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.7193complex0.0316Set<any>0.0128Error0.0058Tensor<Rank>0.0025
.Punctuation
logName.Otherany0.6712string0.1377void0.0242string[]0.0215complex0.0180
)Punctuation
\n\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.9354Set<any>0.0059complex0.0028Set<string>0.0022Error0.0018
.Punctuation
logName.Otherany0.9353void0.0329complex0.0093string0.0047number0.0016
(Punctuation
"abort resolving because of recursion"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5216void0.1003Function0.0772boolean0.0177Callback0.0117
(Punctuation
recursionErrorName.Otherany0.8281string0.0533boolean0.0184any[]0.0146Error0.0138
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
newStackName.Otherany0.4460Set<any>0.2494Set<string>0.0543any[]0.0045complex0.0045
.Punctuation
addName.Otherany0.4089Set<any>0.2427void0.1232Set<string>0.0664complex0.0181
(Punctuation
stackEntryName.Otherany0.2750{}0.1236Set<any>0.0494symbol0.0233boolean0.0218
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
newStackName.OtherSet<any>0.5165Set<string>0.1769any0.0728Set<number>0.0164symbol0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6260Error0.0694Set<any>0.0445SetConstructor0.0202Set<string>0.0178
 Text.Whitespace
SetName.BuiltinSetConstructor0.9855Set<any>0.0056any0.0040Set<string>0.0002Set<number>0.0002
(Punctuation
[Punctuation
stackEntryName.Otherany0.5590{}0.1092string0.0262boolean0.0206Set<any>0.0201
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
hooksName.Otherany0.4195complex0.3787Set<any>0.0058Function0.0043any[]0.0038
.Punctuation
resolveStepName.Otherany0.6996void0.1657boolean0.0418any[]0.0149Function0.0124
.Punctuation
callName.Otherany0.9958void0.0013number0.0007complex0.0005string0.0003
(Punctuation
hookName.Otherany0.8265string0.0179void0.0141number0.0053T0.0025
,Punctuation
 Text.Whitespace
requestName.Otherany0.9123string0.0120complex0.0097Request0.0066any[]0.0035
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hookName.Otherany0.2992Url0.0042Response0.0042Operation0.0038Node0.0036
.Punctuation
isUsedName.Otherany0.7004boolean0.2101string0.0302number0.0175void0.0137
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
innerContextName.Otherany0.8739string0.0162number0.0127boolean0.0115complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
createInnerContextName.Otherany0.8896complex0.0322string0.0122boolean0.0079number0.0047
(Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
logName.Otherany0.7459string0.0572string[]0.0482any[]0.0317complex0.0128
:Operator
 Text.Whitespace
resolveContext.logKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
yieldName.Other
:Operator
 Text.Whitespace
resolveContext.yieldKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
fileDependenciesName.Otherany0.4467boolean0.0832any[]0.0794string0.0718string[]0.0246
:Operator
 Text.Whitespace
resolveContext.fileDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
contextDependenciesName.Otherany0.4663boolean0.0918string0.0813any[]0.0719string[]0.0245
:Operator
 Text.Whitespace
resolveContext.contextDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
missingDependenciesName.Otherany0.5021string0.0903any[]0.0813boolean0.0762string[]0.0247
:Operator
 Text.Whitespace
resolveContext.missingDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
stackName.Otherany0.5221string0.2759any[]0.0400Error0.0292complex0.0121
:Operator
 Text.Whitespace
newStackKeyword.Typeany0.6148string0.2090any[]0.0332Error0.0166boolean0.0131
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
messageName.Otherstring0.7397any0.2358Error0.0060complex0.0034number0.0018
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hookName.Otherany0.9245Promise<any>0.0047T0.0030void0.0029string0.0018
.Punctuation
callAsyncName.Otherany0.9894complex0.0017void0.0012boolean0.0010number0.0009
(Punctuation
requestName.Otherany0.8870string0.0337Request0.0080number0.0076any[]0.0071
,Punctuation
 Text.Whitespace
innerContextName.Otherany0.7128any[]0.0727string0.0459number0.0195complex0.0155
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.5466any0.4223string0.0062Event0.0007never0.0006
,Punctuation
 Text.Whitespace
resultName.Otherany0.9342string0.0242number0.0065Error0.0051any[]0.0033
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5604any0.4216string0.0073boolean0.0008complex0.0007
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6019Function0.0883void0.0495Error0.0157Callback0.0149
(Punctuation
errName.OtherError0.6099any0.3742string0.0030complex0.0012{}0.0010
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.9427string0.0164boolean0.0151void0.0036complex0.0029
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6050Function0.0805void0.0598Callback0.0165boolean0.0134
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
resultName.Otherany0.9281string0.0289boolean0.0095any[]0.0051void0.0037
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
callbackName.Otherany0.6554void0.0924Function0.0907boolean0.0139Callback0.0106
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
callbackName.Otherany0.6874Function0.0895void0.0701Callback0.0126Error0.0085
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string} identifier identifier\n\t * @returns {ParsedIdentifier} parsed identifier\n\t */Comment.Multiline
\n\tText.Whitespace
parseName.Othervoid0.2961any0.1414boolean0.0457complex0.0230any[]0.0109
(Punctuation
identifierName.Otherstring0.7146any0.2291complex0.0049Token0.0041number0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
partName.Otherany0.3502complex0.0541Token0.0164{}0.0111string0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
requestName.Otherstring0.9512any0.0325RegExp0.0067boolean0.0037string[]0.0010
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
queryName.Otherstring0.9645any0.0250RegExp0.0037boolean0.0030string[]0.0006
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
fragmentName.Otherstring0.9388any0.0534RegExp0.0016boolean0.0013complex0.0008
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
directoryName.Otherboolean0.9980any0.0006string0.0005false0.0003void0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
fileName.Otherboolean0.9972false0.0007true0.0007string0.0004any0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
internalName.Otherboolean0.9988false0.0003true0.0002any0.0002string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parsedIdentifierName.Otherany0.5975string0.0614complex0.0524boolean0.0484any[]0.0418
 Text.Whitespace
=Operator
 Text.Whitespace
parseIdentifierName.Otherany0.6014complex0.1310string0.0528any[]0.0309boolean0.0211
(Punctuation
identifierName.Otherany0.4970string0.2834complex0.1538Error0.0059{}0.0050
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parsedIdentifierName.Otherany0.4414complex0.2381boolean0.1537string0.0576any[]0.0210
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
partName.Otherany0.6826complex0.0483{}0.0151string0.0053NodePart0.0021
;Punctuation
\n\n\t\tText.Whitespace
[Punctuation
partName.Otherany0.5935complex0.0408string0.0070void0.0040Token0.0031
.Punctuation
requestName.Otherany0.8568string0.0681complex0.0331number0.0039boolean0.0024
,Punctuation
 Text.Whitespace
partName.Otherany0.5900complex0.0445NodePart0.0031string0.0031{}0.0025
.Punctuation
queryName.Otherany0.6780string0.2934complex0.0083boolean0.0039number0.0027
,Punctuation
 Text.Whitespace
partName.Otherany0.6885complex0.0574{}0.0031string0.0024void0.0019
.Punctuation
fragmentName.Otherany0.7194string0.2674complex0.0053number0.0016boolean0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parsedIdentifierName.Otherany0.8095complex0.0373string0.0297any[]0.0220boolean0.0086
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partName.Otherany0.7157complex0.0245this0.0024{}0.0017string0.0016
.Punctuation
requestName.Otherany0.8773string0.0499complex0.0124any[]0.0076string[]0.0055
.Punctuation
lengthName.Otherany0.7583number0.2356complex0.0023string0.0019boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
partName.Otherany0.3540complex0.0116this0.0068NodePart0.0050{}0.0043
.Punctuation
internalName.Otherboolean0.8542any0.1147string0.0068complex0.0034void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
isPrivateName.Otherboolean0.9877any0.0042complex0.0029string0.0010true0.0010
(Punctuation
identifierName.Otherany0.5276string0.1557complex0.1549{}0.0042Error0.0041
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
partName.Otherany0.4353complex0.0682{}0.0088this0.0065NodePart0.0063
.Punctuation
moduleName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
isModuleName.Otherstring0.4851any0.2438complex0.0884boolean0.0304number0.0139
(Punctuation
partName.Otherany0.5132complex0.0265NodePart0.0065Url0.0036this0.0033
.Punctuation
requestName.Otherany0.8581string0.0551complex0.0493number0.0044boolean0.0031
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
partName.Otherany0.6353complex0.0162string0.0043NodePart0.0040void0.0039
.Punctuation
directoryName.Otherany0.4655string0.3274boolean0.1783void0.0097number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
isDirectoryName.Otherany0.5905boolean0.3046complex0.0706string0.0187void0.0050
(Punctuation
partName.Otherany0.4133complex0.0218NodePart0.0066Path0.0037{}0.0032
.Punctuation
requestName.Otherany0.8686string0.0513complex0.0423boolean0.0043number0.0034
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partName.Otherany0.2368complex0.0507NodePart0.0093{}0.0049this0.0049
.Punctuation
directoryName.Otherboolean0.4134any0.3873string0.1783void0.0037number0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
partName.Otherany0.5339complex0.0204Observable<number>0.0042Path0.0040NodePart0.0039
.Punctuation
requestName.Otherany0.7374string0.2437complex0.0070number0.0051boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
partName.Otherany0.8540complex0.0255string0.0043HTMLDivElement0.0011Observable<number>0.0010
.Punctuation
requestName.Otherany0.8992string0.0769complex0.0040number0.0016Request0.0009
.Punctuation
substrName.Otherany0.8310string0.1631complex0.0031number0.0009void0.0005
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
partName.Otherany0.6272complex0.0273string0.0089this0.0036{}0.0033
.Punctuation
requestName.Otherany0.8178string0.0988complex0.0202any[]0.0082number0.0077
.Punctuation
lengthName.Otherany0.7469number0.2475complex0.0022string0.0020boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
partName.Otherany0.6417complex0.0169{}0.0153string0.0152never0.0039
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
isModuleName.Otherboolean0.7723any0.0870string0.0365complex0.0081number0.0068
(Punctuation
pathName.Otherstring0.7487any0.1885Path0.0223complex0.0070number0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
getTypeName.Otherstring0.7848any0.1709complex0.0251boolean0.0052number0.0025
(Punctuation
pathName.Otherstring0.8235any0.1437complex0.0122Path0.0071number0.0015
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
PathTypeName.Otherany0.9639complex0.0110string0.0025number0.0008void0.0004
.Punctuation
NormalName.Otherany0.9301number0.0208string0.0184complex0.0159boolean0.0014
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
isPrivateName.Otherboolean0.9897any0.0027false0.0014complex0.0013string0.0012
(Punctuation
pathName.Otherstring0.8800any0.0917Path0.0100complex0.0050boolean0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
getTypeName.Otherstring0.8910any0.0863complex0.0142boolean0.0033number0.0009
(Punctuation
pathName.Otherstring0.9027any0.0795complex0.0066Path0.0040string[]0.0012
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
PathTypeName.Otherany0.7814complex0.0449string0.0066Tensor<Rank>0.0011Error0.0011
.Punctuation
InternalName.Otherany0.5382string0.4127number0.0155boolean0.0070complex0.0042
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string} path a path\n\t * @returns {boolean} true, if the path is a directory path\n\t */Comment.Multiline
\n\tText.Whitespace
isDirectoryName.Otherboolean0.7671any0.1724string0.0236complex0.0117void0.0064
(Punctuation
pathName.Otherstring0.8730any0.0944Path0.0146boolean0.0038complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.6998any0.2916boolean0.0020Path0.0019complex0.0011
.Punctuation
endsWithName.Otherany0.7056boolean0.2621complex0.0188string0.0106void0.0008
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
joinName.Otherany0.7468string0.2384complex0.0030void0.0021Path0.0014
(Punctuation
pathName.Otherstring0.9725any0.0246Path0.0009number0.0004complex0.0002
,Punctuation
 Text.Whitespace
requestName.Otherany0.6570string0.2207Request0.0092number0.0061complex0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
joinName.Otherany0.8777string0.1137complex0.0017void0.0014number0.0006
(Punctuation
pathName.Otherstring0.9556any0.0388Path0.0019complex0.0011number0.0004
,Punctuation
 Text.Whitespace
requestName.Otherany0.7098string0.1629complex0.0096number0.0067Request0.0063
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
normalizeName.Otherany0.4854Path0.1701string0.0680void0.0046complex0.0040
(Punctuation
pathName.Otherstring0.9120any0.0679Path0.0102complex0.0013number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
normalizeName.Otherany0.8222Path0.0476string0.0321complex0.0072{}0.0047
(Punctuation
pathName.Otherstring0.9094any0.0674Path0.0129complex0.0016number0.0008
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ResolverName.Otherany0.9543string0.0080complex0.0047number0.0020boolean0.0014
;Punctuation
\nText.Whitespace
