constKeyword.Declaration
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\uFE0F\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\uFE0F\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
