Text
/*\nFraction.js v4.2.0 05/03/2022\nhttps://www.xarg.org/2014/03/rational-numbers-in-javascript/\n\nCopyright (c) 2021, Robert Eisele (robert@xarg.org)\nDual licensed under the MIT or GPL Version 2 licenses.\n*/Comment.Multiline
 Text.Whitespace
mName.Otherany0.9103number0.0122complex0.0090Error0.0027never0.0011
.Punctuation
DivisionByZeroName.Othernumber0.5019any0.4662boolean0.0090string0.0087complex0.0029
;Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9653any0.0273string0.0017complex0.0010void0.0009
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.8883any0.1001string0.0056Date0.0010complex0.0004
*Operator
eName.Otherany0.7920complex0.0344number0.0261Error0.0044KeyboardEvent0.0026
.Punctuation
dName.Othernumber0.6643any0.3302complex0.0010Date0.0009boolean0.0006
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9924any0.0066boolean0.0002complex0.0001string0.0001
%Operator
(Punctuation
eName.Otherany0.7678complex0.0363number0.0153Error0.0033KeyboardEvent0.0032
.Punctuation
nName.Othernumber0.7299any0.2669complex0.0006string0.0006void0.0003
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9773any0.0140Date0.0030string0.0008complex0.0004
)Punctuation
,Punctuation
eName.Otherany0.7406complex0.0437number0.0103Error0.0062KeyboardEvent0.0049
.Punctuation
dName.Otherany0.5010number0.4921Date0.0017string0.0007complex0.0007
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9593any0.0220Date0.0074string0.0014complex0.0007
)Punctuation
}Punctuation
,Punctuation
gcdName.Othernumber0.7087void0.2160any0.0221boolean0.0063string0.0046
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.5797any0.3195string0.0394Date0.0052complex0.0036
,Punctuation
cName.Othernumber0.6030any0.3107string0.0313complex0.0037void0.0024
)Punctuation
{Punctuation
pName.Othervoid0.4161any0.1993number0.1906complex0.0322string0.0096
(Punctuation
aName.Othernumber0.6273any0.3059string0.0241complex0.0054Date0.0034
,Punctuation
cName.Othernumber0.4651any0.3111string0.0190complex0.0116Point0.0086
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9558any0.0335complex0.0028string0.0017void0.0015
(Punctuation
wName.Otherany0.2676number0.2660void0.0552complex0.0210PromiseConstructor0.0049
(Punctuation
eName.Otherany0.9485complex0.0067Error0.0034number0.0023Node0.0007
.Punctuation
nName.Otherany0.5930number0.3937string0.0030complex0.0014void0.0006
,Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9715any0.0220string0.0033complex0.0005Date0.0002
)Punctuation
*Operator
wName.Othernumber0.4869any0.1635void0.0604complex0.0305never0.0044
(Punctuation
eName.Otherany0.8342complex0.0223Error0.0074number0.0032Node0.0016
.Punctuation
dName.Otherany0.6539number0.3331string0.0024Date0.0022complex0.0013
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9365any0.0387Date0.0108string0.0025complex0.0007
)Punctuation
,Punctuation
eName.Otherany0.7357complex0.0332Error0.0083number0.0060KeyboardEvent0.0042
.Punctuation
dName.Otherany0.5587number0.4338Date0.0018string0.0009complex0.0007
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9584any0.0189Date0.0089string0.0013complex0.0006
)Punctuation
}Punctuation
,Punctuation
lcmName.Othernumber0.6565void0.1871boolean0.0916any0.0298complex0.0063
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.5199any0.3715string0.0449Date0.0059complex0.0038
,Punctuation
cName.Othernumber0.5098any0.3569string0.0493boolean0.0065complex0.0047
)Punctuation
{Punctuation
pName.Othervoid0.4916any0.1727number0.1640complex0.0447string0.0082
(Punctuation
aName.Othernumber0.6731any0.2721string0.0219complex0.0067Date0.0030
,Punctuation
cName.Othernumber0.4441any0.4162string0.0249complex0.0159Date0.0050
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
0Literal.Number.Float
===Operator
eName.Otherany0.9232complex0.0092number0.0069Error0.0053Node0.0014
.Punctuation
nName.Othernumber0.5250any0.4670string0.0046complex0.0010void0.0003
&&Operator
0Literal.Number.Float
===Operator
thisKeyword
.Punctuation
nName.Othernumber0.9689any0.0223string0.0030complex0.0016boolean0.0007
?Operator
nName.Othernumber0.9338any0.0570complex0.0027string0.0024void0.0004
(Punctuation
0Literal.Number.Float
,Punctuation
1Literal.Number.Float
)Punctuation
:Operator
nName.Othernumber0.9306any0.0590string0.0024complex0.0014void0.0009
(Punctuation
eName.Otherany0.9089complex0.0102number0.0071Error0.0022ClientRect0.0012
.Punctuation
nName.Otherany0.5915number0.4045string0.0011complex0.0008void0.0002
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9912any0.0061string0.0010complex0.0003void0.0001
,Punctuation
wName.Othernumber0.4273any0.1810void0.0349complex0.0290Promise<number>0.0046
(Punctuation
eName.Otherany0.9109complex0.0165number0.0049Error0.0033ClientRect0.0008
.Punctuation
nName.Othernumber0.5281any0.4609string0.0027complex0.0018void0.0004
,Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9823any0.0134string0.0021complex0.0004Date0.0001
)Punctuation
*Operator
wName.Othernumber0.4667any0.1563void0.0454complex0.0342Promise<number>0.0052
(Punctuation
eName.Otherany0.8297complex0.0459Error0.0058number0.0036{}0.0018
.Punctuation
dName.Otherany0.6517number0.3378complex0.0019string0.0018Date0.0017
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.8922any0.0561Date0.0239string0.0033complex0.0023
)Punctuation
)Punctuation
}Punctuation
,Punctuation
ceilName.Othernumber0.9943any0.0024void0.0005boolean0.0005string0.0003
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.6331any0.2912string0.0315Date0.0039complex0.0026
)Punctuation
{Punctuation
aName.Othernumber0.9733any0.0228string0.0024boolean0.0005complex0.0002
=Operator
MathName.BuiltinMath0.9999number0.0000PointerCoordinates0.0000NumberConstructor0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9970any0.0014complex0.0004string0.0003boolean0.0003
(Punctuation
10Literal.Number.Float
,Punctuation
aName.Othernumber0.8729any0.1207string0.0027boolean0.0011Date0.0008
||Operator
0Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
isNaNName.Builtinboolean0.9909number0.0058complex0.0006any0.0005false0.0004
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9929any0.0059string0.0004complex0.0002boolean0.0001
)Punctuation
||Operator
\nText.Whitespace
isNaNName.Builtinboolean0.9906number0.0063complex0.0006any0.0006false0.0004
(Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9717any0.0192Date0.0027boolean0.0020string0.0008
)Punctuation
?Operator
newOperator.Wordnumber0.6039any0.2631string0.0116boolean0.0020Error0.0019
 Text.Whitespace
mName.Otherany0.9188number0.0760complex0.0013string0.0007void0.0004
(Punctuation
NaNKeyword.Constantnumber0.9985any0.0009number[]0.0001string0.0001boolean0.0001
)Punctuation
:Operator
nName.Othernumber0.9831any0.0147string0.0007complex0.0002void0.0002
(Punctuation
MathName.BuiltinMath1.0000number0.0000NumberConstructor0.0000ArrayConstructor0.0000PointerCoordinates0.0000
.Punctuation
ceilName.Othernumber0.9990any0.0004boolean0.0002string0.0001complex0.0001
(Punctuation
aName.Othernumber0.8838any0.1114string0.0018boolean0.0007complex0.0004
*Operator
thisKeyword
.Punctuation
sName.Othernumber0.9762any0.0216string0.0012boolean0.0002complex0.0002
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9917any0.0076string0.0002complex0.0002boolean0.0001
/Operator
thisKeyword
.Punctuation
dName.Othernumber0.9770any0.0165Date0.0019complex0.0009string0.0008
)Punctuation
,Punctuation
aName.Othernumber0.9501any0.0386string0.0050Date0.0015complex0.0013
)Punctuation
}Punctuation
,Punctuation
floorName.Othernumber0.9975any0.0013boolean0.0005string0.0003void0.0001
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.7392any0.1966string0.0312Date0.0034boolean0.0020
)Punctuation
{Punctuation
aName.Othernumber0.9800any0.0166string0.0022boolean0.0005complex0.0002
=Operator
MathName.BuiltinMath0.9999PointerCoordinates0.0000NumberConstructor0.0000number0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9977any0.0010string0.0003complex0.0003boolean0.0003
(Punctuation
10Literal.Number.Float
,Punctuation
aName.Othernumber0.9052any0.0894string0.0023boolean0.0010Date0.0006
||Operator
0Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
isNaNName.Builtinboolean0.9912number0.0060complex0.0005any0.0005false0.0004
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9939any0.0051string0.0004complex0.0002boolean0.0001
)Punctuation
||Operator
isNaNName.Builtinboolean0.9912number0.0062any0.0005complex0.0005false0.0004
(Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9739any0.0170Date0.0029boolean0.0020string0.0008
)Punctuation
?Operator
newOperator.Wordnumber0.6447any0.2311string0.0118boolean0.0019Error0.0018
 Text.Whitespace
mName.Otherany0.9018number0.0931complex0.0010string0.0008void0.0005
(Punctuation
NaNKeyword.Constantnumber0.9985any0.0009number[]0.0001string0.0001boolean0.0001
)Punctuation
:Operator
nName.Othernumber0.9873any0.0110string0.0005boolean0.0002void0.0001
(Punctuation
MathName.BuiltinMath0.9999number0.0000NumberConstructor0.0000ArrayConstructor0.0000PointerCoordinates0.0000
.Punctuation
floorName.Othernumber0.9991any0.0005boolean0.0001string0.0001void0.0000
(Punctuation
aName.Othernumber0.8869any0.1079string0.0013boolean0.0006Date0.0005
*Operator
thisKeyword
.Punctuation
sName.Othernumber0.9741any0.0236string0.0012boolean0.0002Date0.0001
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9916any0.0077string0.0002complex0.0002boolean0.0001
/Operator
thisKeyword
.Punctuation
dName.Othernumber0.9788any0.0149Date0.0020string0.0008complex0.0007
)Punctuation
,Punctuation
aName.Othernumber0.9509any0.0381string0.0051Date0.0017complex0.0008
)Punctuation
}Punctuation
,Punctuation
roundName.Othernumber0.9886any0.0040void0.0023boolean0.0020complex0.0004
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.7620any0.1773string0.0264Date0.0032boolean0.0023
)Punctuation
{Punctuation
aName.Othernumber0.9816any0.0152string0.0019boolean0.0005complex0.0002
=Operator
MathName.BuiltinMath0.9999PointerCoordinates0.0000NumberConstructor0.0000number0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9978any0.0010string0.0003complex0.0003boolean0.0003
(Punctuation
10Literal.Number.Float
,Punctuation
aName.Othernumber0.9155any0.0792string0.0023boolean0.0009Date0.0006
||Operator
0Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
isNaNName.Builtinboolean0.9909number0.0061complex0.0005any0.0005false0.0004
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9940any0.0049string0.0004complex0.0002boolean0.0001
)Punctuation
||Operator
isNaNName.Builtinboolean0.9907number0.0065any0.0006complex0.0005false0.0004
(Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9741any0.0166Date0.0029boolean0.0019string0.0009
)Punctuation
?Operator
newOperator.Wordnumber0.6293any0.2502string0.0107Error0.0017boolean0.0017
 Text.Whitespace
mName.Otherany0.9160number0.0792complex0.0010string0.0007void0.0004
(Punctuation
NaNKeyword.Constantnumber0.9985any0.0009number[]0.0002string0.0001boolean0.0001
)Punctuation
:Operator
nName.Othernumber0.9815any0.0166string0.0006void0.0002boolean0.0001
(Punctuation
MathName.BuiltinMath0.9999number0.0000any0.0000NumberConstructor0.0000ArrayConstructor0.0000
.Punctuation
roundName.Othernumber0.9986any0.0007void0.0002boolean0.0002complex0.0001
(Punctuation
aName.Othernumber0.8600any0.1340string0.0018complex0.0007Date0.0007
*Operator
thisKeyword
.Punctuation
sName.Othernumber0.9715any0.0262string0.0012Date0.0002complex0.0002
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9905any0.0088string0.0002complex0.0002void0.0001
/Operator
thisKeyword
.Punctuation
dName.Othernumber0.9775any0.0146Date0.0030string0.0010complex0.0006
)Punctuation
,Punctuation
aName.Othernumber0.9373any0.0482string0.0079Date0.0017complex0.0011
)Punctuation
}Punctuation
,Punctuation
inverseName.Otherboolean0.6401number0.2272any0.0882string0.0177void0.0085
:Operator
functionKeyword.Type
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9675any0.0232string0.0033complex0.0017void0.0007
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.9024any0.0865string0.0059Date0.0006number[]0.0005
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9731any0.0177Date0.0036string0.0010complex0.0007
,Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9926any0.0050string0.0009complex0.0003void0.0001
)Punctuation
}Punctuation
,Punctuation
powName.Othernumber0.9892any0.0039string0.0017void0.0014complex0.0013
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.6151any0.3192string0.0329complex0.0037Date0.0034
,Punctuation
cName.Othernumber0.5785any0.3350string0.0287complex0.0042Date0.0025
)Punctuation
{Punctuation
pName.Othervoid0.3127number0.2996any0.2095complex0.0465string0.0157
(Punctuation
aName.Othernumber0.7527any0.1996string0.0238complex0.0046Date0.0027
,Punctuation
cName.Othernumber0.6026any0.2632string0.0386complex0.0109Date0.0049
)Punctuation
;Punctuation
ifKeyword
(Punctuation
1Literal.Number.Float
===Operator
eName.Otherany0.9188complex0.0207number0.0049Error0.0039Node0.0010
.Punctuation
dName.Otherany0.6927number0.2929string0.0038Date0.0033complex0.0013
)Punctuation
returnKeyword
 Text.Whitespace
0Literal.Number.Float
>Operator
eName.Otherany0.8025complex0.0456number0.0114Error0.0030KeyboardEvent0.0017
.Punctuation
sName.Otherany0.7247number0.2424string0.0155complex0.0029void0.0007
?Operator
nName.Othernumber0.8776any0.1074string0.0042complex0.0033void0.0007
(Punctuation
MathName.BuiltinMath0.9998number0.0000complex0.0000NumberConstructor0.0000PointerCoordinates0.0000
.Punctuation
powName.Othernumber0.9971any0.0013string0.0004complex0.0004boolean0.0002
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.9607any0.0343string0.0028complex0.0004number[]0.0003
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9792any0.0142Date0.0021string0.0009complex0.0007
,Punctuation
eName.Otherany0.6372complex0.0377number0.0197Error0.0055MouseEvent0.0044
.Punctuation
nName.Othernumber0.8449any0.1501string0.0015complex0.0009Promise<number>0.0002
)Punctuation
,Punctuation
MathName.BuiltinMath0.9999number0.0000complex0.0000NumberConstructor0.0000PointerCoordinates0.0000
.Punctuation
powName.Othernumber0.9970any0.0013complex0.0005string0.0003boolean0.0003
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9911any0.0068complex0.0005string0.0004void0.0001
,Punctuation
eName.Otherany0.5980complex0.0329number0.0183Error0.0062MouseEvent0.0041
.Punctuation
nName.Othernumber0.8644any0.1303string0.0022complex0.0007Date0.0002
)Punctuation
)Punctuation
:Operator
nName.Othernumber0.9565any0.0377string0.0016complex0.0010boolean0.0004
(Punctuation
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000NumberConstructor0.0000PointerCoordinates0.0000
.Punctuation
powName.Othernumber0.9973any0.0014string0.0004complex0.0003boolean0.0002
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.9666any0.0299string0.0018complex0.0003number[]0.0002
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9938any0.0045string0.0004complex0.0003void0.0001
,Punctuation
eName.Otherany0.7028complex0.0310number0.0162ClientRect0.0056Error0.0055
.Punctuation
nName.Othernumber0.8654any0.1309string0.0011complex0.0006void0.0002
)Punctuation
,Punctuation
MathName.BuiltinMath0.9999number0.0000complex0.0000NumberConstructor0.0000PointerCoordinates0.0000
.Punctuation
powName.Othernumber0.9960any0.0017complex0.0006string0.0004void0.0003
(Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9626any0.0291Date0.0028string0.0012complex0.0005
,Punctuation
\nText.Whitespace
eName.Otherany0.8250complex0.0130number0.0091Error0.0062MouseEvent0.0021
.Punctuation
nName.Othernumber0.7839any0.2111string0.0017complex0.0008T0.0002
)Punctuation
)Punctuation
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
>Operator
thisKeyword
.Punctuation
sName.Othernumber0.8174any0.1135string0.0562complex0.0017number[]0.0011
)Punctuation
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.5201any0.4503string0.0097complex0.0058boolean0.0031
=Operator
yName.Otherany0.4695number0.2931complex0.1659T0.0062boolean0.0054
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9301any0.0538string0.0062complex0.0026Date0.0007
)Punctuation
,Punctuation
dName.Othernumber0.5805any0.3884Date0.0069string0.0059complex0.0031
=Operator
yName.Othernumber0.4259any0.4101complex0.0977T0.0057string0.0039
(Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.7695any0.1472Date0.0248string0.0063complex0.0023
)Punctuation
,Punctuation
fName.Othernumber0.9663any0.0303string0.0012boolean0.0006complex0.0002
=Operator
1Literal.Number.Float
,Punctuation
lName.Othernumber0.9451any0.0526string0.0008boolean0.0005complex0.0002
=Operator
1Literal.Number.Float
,Punctuation
kName.Otherany0.5481number0.3890string0.0503complex0.0071boolean0.0017
;Punctuation
forKeyword
(Punctuation
kName.Otherany0.4433string0.4403number0.1056complex0.0077boolean0.0015
 Text.Whitespace
inOperator.Word
 Text.Whitespace
bName.Otherany0.8735number0.0500complex0.0277{}0.0143string0.0116
)Punctuation
ifKeyword
(Punctuation
"1"Literal.String.Double
!==Operator
kName.Otherany0.5154number0.3109string0.1565complex0.0118{}0.0018
)Punctuation
{Punctuation
ifKeyword
(Punctuation
"0"Literal.String.Double
===Operator
kName.Otherany0.4673number0.4486string0.0771complex0.0040{}0.0010
)Punctuation
{Punctuation
fName.Othernumber0.8042any0.1807string0.0082complex0.0018boolean0.0017
=Operator
0Literal.Number.Float
;Punctuation
breakKeyword
}Punctuation
bName.Otherany0.8171complex0.0596number0.0472{}0.0371string0.0124
[Punctuation
kName.Othernumber0.7272any0.2294string0.0400complex0.0017boolean0.0005
]Punctuation
*=Operator
eName.Otherany0.7796complex0.0941number0.0144Error0.0027KeyboardEvent0.0017
.Punctuation
nName.Othernumber0.8380any0.1555complex0.0026string0.0018void0.0002
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
bName.Otherany0.8672number0.0682complex0.0293string0.0102{}0.0076
[Punctuation
kName.Othernumber0.6833any0.2723string0.0397complex0.0034boolean0.0003
]Punctuation
%Operator
eName.Otherany0.7213complex0.0616number0.0071Error0.0036KeyboardEvent0.0035
.Punctuation
dName.Otherany0.6383number0.3479string0.0042complex0.0028boolean0.0009
)Punctuation
bName.Otherany0.9076complex0.0282number0.0202{}0.0087string0.0025
[Punctuation
kName.Othernumber0.6190any0.2968string0.0737complex0.0079boolean0.0005
]Punctuation
/=Operator
eName.Otherany0.9441complex0.0202number0.0056Error0.0009{}0.0006
.Punctuation
dName.Otherany0.7981number0.1936string0.0031complex0.0019void0.0005
;Punctuation
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
fName.Othernumber0.6738any0.2977string0.0228boolean0.0017complex0.0012
*=Operator
MathName.BuiltinMath0.9995complex0.0001number0.0000ArrayConstructor0.0000any0.0000
.Punctuation
powName.Othernumber0.9936any0.0027complex0.0012boolean0.0007string0.0005
(Punctuation
kName.Othernumber0.8550any0.1287string0.0134complex0.0016boolean0.0006
,Punctuation
bName.Otherany0.5940complex0.1878number0.1027{}0.0346T0.0045
[Punctuation
kName.Othernumber0.8854any0.0968string0.0139complex0.0024boolean0.0003
]Punctuation
)Punctuation
}Punctuation
forKeyword
(Punctuation
kName.Otherstring0.4481any0.3983number0.1443complex0.0057boolean0.0016
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dName.Otherany0.5296number0.3904complex0.0178Date0.0150{}0.0122
)Punctuation
ifKeyword
(Punctuation
"1"Literal.String.Double
!==Operator
kName.Othernumber0.4585any0.3012string0.2149complex0.0195boolean0.0014
)Punctuation
{Punctuation
dName.Otherany0.7380complex0.0864{}0.0647number0.0522Date0.0052
[Punctuation
kName.Othernumber0.7020any0.2435string0.0493complex0.0031boolean0.0005
]Punctuation
*=Operator
eName.Otherany0.7787complex0.1002number0.0106Error0.0040KeyboardEvent0.0018
.Punctuation
nName.Othernumber0.7698any0.2220complex0.0033string0.0028void0.0002
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
dName.Otherany0.7833number0.0701complex0.0455{}0.0349Date0.0077
[Punctuation
kName.Othernumber0.6768any0.2588string0.0594complex0.0033boolean0.0004
]Punctuation
%Operator
eName.Otherany0.6787complex0.1079number0.0083Error0.0056KeyboardEvent0.0032
.Punctuation
dName.Otherany0.6649number0.3201string0.0048complex0.0029boolean0.0010
)Punctuation
dName.Otherany0.7317number0.0512complex0.0367{}0.0362T0.0073
[Punctuation
kName.Othernumber0.6534any0.2667string0.0710complex0.0064boolean0.0006
]Punctuation
/=Operator
eName.Otherany0.9420complex0.0257number0.0058Error0.0010{}0.0006
.Punctuation
dName.Otherany0.8099number0.1815string0.0026complex0.0023void0.0005
;Punctuation
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
lName.Othernumber0.7694any0.2232string0.0050complex0.0008boolean0.0006
*=Operator
MathName.BuiltinMath0.9996complex0.0000ArrayConstructor0.0000number0.0000PointerCoordinates0.0000
.Punctuation
powName.Othernumber0.9942any0.0027complex0.0008string0.0006boolean0.0006
(Punctuation
kName.Othernumber0.8504any0.1374string0.0089complex0.0019boolean0.0004
,Punctuation
dName.Otherany0.5770number0.1947complex0.0588{}0.0465Date0.0109
[Punctuation
kName.Othernumber0.8942any0.0890string0.0137complex0.0020void0.0002
]Punctuation
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
0Literal.Number.Float
>Operator
eName.Otherany0.7401complex0.0500number0.0089Error0.0046MouseEvent0.0032
.Punctuation
sName.Otherany0.7911number0.1727string0.0133complex0.0037void0.0016
?Operator
nName.Othernumber0.8123any0.1581complex0.0108string0.0058void0.0015
(Punctuation
lName.Othernumber0.8623any0.1211string0.0093complex0.0014boolean0.0007
,Punctuation
fName.Othernumber0.8025any0.1035string0.0792void0.0027boolean0.0021
)Punctuation
:Operator
nName.Othernumber0.8953any0.0861complex0.0055string0.0037void0.0019
(Punctuation
fName.Othernumber0.6300any0.2694string0.0806void0.0051complex0.0022
,Punctuation
lName.Othernumber0.8404any0.1455string0.0102boolean0.0006void0.0006
)Punctuation
}Punctuation
,Punctuation
equalsName.Othervoid0.4557number0.3387boolean0.1312any0.0254complex0.0082
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.6131any0.2984string0.0289Date0.0054complex0.0045
,Punctuation
cName.Othernumber0.6488any0.2521string0.0292complex0.0040Date0.0032
)Punctuation
{Punctuation
pName.Othervoid0.4483number0.2214any0.1747complex0.0417string0.0092
(Punctuation
aName.Othernumber0.6950any0.2607string0.0231complex0.0056Date0.0019
,Punctuation
cName.Othernumber0.4309any0.4142string0.0265complex0.0194Point0.0041
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
sName.Othernumber0.8760any0.1039string0.0079Date0.0013complex0.0009
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9814any0.0166string0.0005boolean0.0002complex0.0002
*Operator
eName.Otherany0.8365complex0.0322number0.0268Error0.0032KeyboardEvent0.0021
.Punctuation
dName.Othernumber0.7151any0.2747complex0.0016string0.0015boolean0.0008
===Operator
eName.Otherany0.7033complex0.0548number0.0149Error0.0052KeyboardEvent0.0034
.Punctuation
sName.Othernumber0.4945any0.4904string0.0082complex0.0011Date0.0007
*Operator
eName.Otherany0.6987complex0.0473number0.0290Error0.0065ClientRect0.0039
.Punctuation
nName.Othernumber0.8154any0.1820string0.0005complex0.0005void0.0002
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9688any0.0141Date0.0051string0.0011complex0.0005
}Punctuation
,Punctuation
compareName.Othernumber0.8411void0.0497boolean0.0436complex0.0278any0.0119
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.5190any0.3689string0.0443complex0.0082Date0.0052
,Punctuation
cName.Othernumber0.4880any0.4094string0.0381complex0.0064boolean0.0026
)Punctuation
{Punctuation
pName.Othervoid0.3064any0.2179number0.2173complex0.0417string0.0125
(Punctuation
aName.Othernumber0.6964any0.2489string0.0256complex0.0057Date0.0028
,Punctuation
cName.Othernumber0.4493any0.4013string0.0263complex0.0152Date0.0038
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.8940any0.0972string0.0044boolean0.0015Date0.0008
=Operator
thisKeyword
.Punctuation
sName.Othernumber0.9019any0.0795string0.0106Date0.0013complex0.0012
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9829any0.0148string0.0009complex0.0003boolean0.0002
*Operator
eName.Otherany0.6207complex0.0817number0.0262Error0.0056ClientRect0.0052
.Punctuation
dName.Othernumber0.6398any0.3538Date0.0011complex0.0010string0.0009
-Operator
eName.Otherany0.6252complex0.0495number0.0256Error0.0046MouseEvent0.0037
.Punctuation
sName.Othernumber0.5657any0.4225string0.0062complex0.0012Date0.0008
*Operator
eName.Otherany0.6571complex0.0643number0.0438Error0.0051ClientRect0.0044
.Punctuation
nName.Othernumber0.8164any0.1810string0.0008complex0.0006boolean0.0001
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9782any0.0166Date0.0010string0.0006complex0.0004
;Punctuation
returnKeyword
(Punctuation
0Literal.Number.Float
<Operator
bName.Othernumber0.5694any0.4059string0.0078complex0.0041Date0.0019
)Punctuation
-Operator
(Punctuation
0Literal.Number.Float
>Operator
bName.Othernumber0.9164any0.0691string0.0064complex0.0014{}0.0013
)Punctuation
}Punctuation
,Punctuation
simplifyName.Otherboolean0.6113number0.3175void0.0344any0.0096string0.0088
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.5026any0.3804string0.0652boolean0.0097Date0.0063
)Punctuation
{Punctuation
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9934number0.0030false0.0009complex0.0006any0.0005
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9884any0.0097string0.0007complex0.0004boolean0.0001
)Punctuation
||Operator
\nText.Whitespace
isNaNName.Builtinboolean0.9893number0.0069any0.0009false0.0007complex0.0005
(Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9741any0.0175Date0.0032boolean0.0010complex0.0008
)Punctuation
)Punctuation
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
aName.Othernumber0.9625any0.0324boolean0.0013string0.0008complex0.0006
=Operator
aName.Othernumber0.9113any0.0805string0.0013Date0.0012boolean0.0009
||Operator
.001Literal.Number.Float
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.9244any0.0441string0.0069complex0.0066Date0.0025
=Operator
thisKeyword
.Punctuation
absName.Othernumber0.9710any0.0087T0.0032Date0.0020string0.0009
(Punctuation
)Punctuation
,Punctuation
bName.Othernumber0.8835any0.1010string0.0041Date0.0027complex0.0009
=Operator
cName.Othernumber0.1992any0.1104complex0.0176Date0.0173Point0.0101
.Punctuation
toContinuedName.Othernumber0.8764any0.0737complex0.0052string0.0048number[]0.0042
(Punctuation
)Punctuation
,Punctuation
