,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5550string0.1824any0.1771complex0.0221any[]0.0139
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
cyanName.Otherany0.9348string0.0461number0.0084complex0.0046any[]0.0020
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4523string0.1592number0.1500complex0.0918any[]0.0199
(Punctuation
'cmyk'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.3739any0.2986string0.1920complex0.0397any[]0.0256
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
magentaName.Otherany0.6763string0.2117number0.0558complex0.0145any[]0.0088
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4467string0.2508number0.1140complex0.0845any[]0.0118
(Punctuation
'cmyk'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4643any0.2419string0.1973complex0.0319any[]0.0161
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
yellowName.Otherany0.5721string0.2758number0.1146complex0.0152any[]0.0031
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3234number0.1799string0.1660complex0.1394any[]0.0129
(Punctuation
'cmyk'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4857string0.2357any0.2010complex0.0222boolean0.0114
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
blackName.Otherany0.6469string0.2513number0.0459complex0.0076boolean0.0075
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.2911number0.1738string0.1600complex0.1498any[]0.0195
(Punctuation
'cmyk'Literal.String.Single
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4650any0.2524string0.1701complex0.0419any[]0.0178
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
xName.Otherany0.4986number0.3212string0.1209complex0.0116any[]0.0036
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4623number0.2130complex0.1016string0.0882any[]0.0114
(Punctuation
'xyz'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5417any0.2079string0.1366complex0.0411any[]0.0173
(Punctuation
95.047Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
yName.Otherany0.5720number0.3116string0.0653complex0.0071any[]0.0033
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.5076number0.2650complex0.0677string0.0555any[]0.0088
(Punctuation
'xyz'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4744any0.2777string0.1369complex0.0345any[]0.0166
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
zName.Otherany0.5510number0.1698string0.0834any[]0.0218complex0.0161
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4849number0.1874complex0.1320string0.0674any[]0.0196
(Punctuation
'xyz'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5339any0.2255string0.1311complex0.0483any[]0.0155
(Punctuation
108.833Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
lName.Otherany0.4010number0.3633string0.1322complex0.0182any[]0.0060
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.2923number0.2580complex0.1637string0.0828any[]0.0151
(Punctuation
'lab'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4975any0.2457string0.1570complex0.0369any[]0.0189
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
aName.Othernumber0.4409any0.3554string0.1736complex0.0059any[]0.0030
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4436number0.2603string0.1154complex0.0577any[]0.0119
(Punctuation
'lab'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
\n\tText.Whitespace
bName.Otherany0.6055number0.2415string0.0755any[]0.0158boolean0.0087
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.5113number0.1485string0.0618any[]0.0456complex0.0348
(Punctuation
'lab'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n\n\tText.Whitespace
keywordName.Otherany0.5142string0.0951any[]0.0894boolean0.0246void0.0137
(Punctuation
valueName.Otherany0.6089number0.1578string0.1305any[]0.0342boolean0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8662number0.0443string0.0385any[]0.0109{}0.0091
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9078string0.0264{}0.0103complex0.0086boolean0.0054
 Text.Whitespace
ColorName.Otherany0.9958complex0.0010boolean0.0007any[]0.0006number0.0005
(Punctuation
valueName.Otherany0.8315string0.0514any[]0.0459number0.0374complex0.0112
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
convertName.Otherany0.6924any[]0.0881complex0.0762{}0.0632Color0.0036
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3748string0.2904number0.0738any[]0.0183complex0.0183
]Punctuation
.Punctuation
keywordName.Otherany0.7672string0.0870any[]0.0505complex0.0197boolean0.0059
(Punctuation
thisKeyword
.Punctuation
colorName.OtherColor0.3840any0.1681any[]0.0909string0.0804string[]0.0353
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
hexName.Otherany0.7559string0.0738any[]0.0427Color0.0113complex0.0062
(Punctuation
valueName.Otherany0.6799string0.2001number0.0302any[]0.0279Color0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8766string0.0285any[]0.0192{}0.0179complex0.0158
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8662string0.0337Color0.0165{}0.0150complex0.0111
 Text.Whitespace
ColorName.Otherany0.9954complex0.0012any[]0.0007boolean0.0005number0.0005
(Punctuation
valueName.Otherany0.7543string0.1069number0.0576any[]0.0420complex0.0110
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
colorStringName.Otherany0.4022complex0.1824Color0.0704any[]0.0410{}0.0161
.Punctuation
toName.Otherany0.9979complex0.0007string0.0003Assertion0.0002any[]0.0002
.Punctuation
hexName.Otherany0.9943complex0.0020string0.0014any[]0.0008number0.0005
(Punctuation
thisKeyword
.Punctuation
rgbName.Othernumber[]0.3384any[]0.1302any0.1121complex0.0334Color0.0307
(Punctuation
)Punctuation
.Punctuation
roundName.Otherany0.5825number0.3428void0.0055number[]0.0050complex0.0045
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.7928string0.0481Color0.0449any[]0.0401string[]0.0097
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
hexaName.Otherany0.2689string0.1423number0.0973boolean0.0659Color0.0605
(Punctuation
valueName.Otherany0.6823string0.1719number0.0482any[]0.0241Color0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8676string0.0328complex0.0188number0.0188any[]0.0152
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8646string0.0342Color0.0167complex0.0139{}0.0124
 Text.Whitespace
ColorName.Otherany0.9928complex0.0020number0.0010any[]0.0009boolean0.0007
(Punctuation
valueName.Otherany0.7088number0.1246string0.1214any[]0.0178complex0.0062
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbArrayName.Otherany0.5200number0.3759string0.0785any[]0.0056number[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Othernumber[]0.3075any0.1908any[]0.1043complex0.0685Color0.0318
(Punctuation
)Punctuation
.Punctuation
roundName.Otherany0.6636number0.2479complex0.0128number[]0.0085any[]0.0040
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8654string0.0479any[]0.0166Color0.0143complex0.0085
;Punctuation
\n\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
alphaHexName.Othernumber0.9612any0.0228string0.0137boolean0.0013number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
roundName.Othernumber0.9945any0.0043string0.0003boolean0.0003complex0.0002
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9933any0.0057string0.0006boolean0.0001complex0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.7657any0.2193number0.0087complex0.0038boolean0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.5810any0.4088number0.0079complex0.0005string[]0.0004
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
alphaHexName.Otherany0.5367any[]0.1379string[]0.1254string0.0804number[]0.0388
.Punctuation
lengthName.Othernumber0.8423any0.1552string0.0012complex0.0006boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
alphaHexName.Otherstring0.8533any0.0964number0.0455complex0.0017string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
alphaHexName.Othernumber0.7014any0.1485string0.1453complex0.0015boolean0.0010
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
colorStringName.Otherany0.4313complex0.3364any[]0.0534{}0.0288Color0.0079
.Punctuation
toName.Otherany0.9960complex0.0017number0.0006string0.0005any[]0.0003
.Punctuation
hexName.Otherany0.9791string0.0122number0.0032complex0.0024any[]0.0016
(Punctuation
rgbArrayName.Othernumber0.8155any0.1260string0.0433complex0.0056number[]0.0022
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
alphaHexName.Othernumber0.7842any0.1400string0.0692boolean0.0020complex0.0014
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
rgbNumberName.Othernumber0.7890boolean0.0718string0.0547any0.0460complex0.0112
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.5022number[]0.2437any[]0.0560number0.0527complex0.0259
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.2867number[]0.2076any[]0.1025complex0.0595number0.0223
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8786string0.0381any[]0.0250string[]0.0085number0.0080
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
rgbName.Othernumber[]0.4956any[]0.2094any0.1762string[]0.0255complex0.0101
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
(Punctuation
rgbName.Othernumber[]0.6688any[]0.1421any0.0654string[]0.0152complex0.0099
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
rgbName.Othernumber[]0.6932any[]0.1125any0.0845string[]0.0132complex0.0100
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
luminosityName.Othernumber0.5971string0.1739any0.0919boolean0.0327complex0.0305
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// http://www.w3.org/TR/WCAG20/#relativeluminancedefComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.4702number[]0.2479any[]0.1176complex0.0258number0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Othernumber[]0.2184any0.1826any[]0.1678complex0.0354T[]0.0132
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.7005any[]0.0686string0.0511Color0.0413string[]0.0165
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lumName.Otherany[]0.9506number[]0.0143any0.0140string[]0.0047complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
iName.Othernumber0.9574any0.0385string0.0030complex0.0003boolean0.0002
,Punctuation
 Text.Whitespace
elementName.Otherany0.6990number0.2078complex0.0413string0.0355{}0.0015
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
rgbName.Othercomplex0.4742any0.2668any[]0.1384number[]0.0492{}0.0040
.Punctuation
entriesName.Othercomplex0.6189any0.3206any[]0.0187number0.0088number[]0.0037
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
chanName.Othernumber0.9168any0.0782string0.0022boolean0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
elementName.Otherany0.7766number0.2064complex0.0069string0.0036any[]0.0009
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
lumName.Otherany[]0.3846any0.2806number[]0.1135complex0.0803number0.0538
[Punctuation
iName.Othernumber0.9854any0.0126string0.0016boolean0.0002complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
chanName.Othernumber0.9302any0.0660string0.0031complex0.0003boolean0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0.04045Literal.Number.Float
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
chanName.Othernumber0.8162any0.1747string0.0077complex0.0004boolean0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
12.92Literal.Number.Float
 Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
(Punctuation
chanName.Othernumber0.9136any0.0789string0.0067complex0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
0.055Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1.055Literal.Number.Float
)Punctuation
 Text.Whitespace
**Operator
 Text.Whitespace
2.4Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
0.2126Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
lumName.Otherany0.3855number0.2419number[]0.1745any[]0.1064complex0.0437
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0.7152Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
lumName.Otherany0.3255number0.2492number[]0.2337any[]0.0973complex0.0472
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0.0722Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
lumName.Otherany0.3459number[]0.2427number0.1450any[]0.1334complex0.0709
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
contrastName.Othernumber0.7000any0.1109complex0.0541string0.0389boolean0.0192
(Punctuation
color2Name.Othernumber0.7076any0.2373string0.0325complex0.0039boolean0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// http://www.w3.org/TR/WCAG20/#contrast-ratiodefComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lum1Name.Othernumber0.8658any0.0834string0.0281complex0.0079any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
luminosityName.Othernumber0.6509any0.1548string0.0726complex0.0348any[]0.0157
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lum2Name.Othernumber0.7072any0.2032string0.0752complex0.0042any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
color2Name.Otherany0.9138number0.0470complex0.0131string0.0069any[]0.0022
.Punctuation
luminosityName.Otherany0.4713number0.4296string0.0562complex0.0158any[]0.0073
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lum1Name.Othernumber0.9085any0.0809string0.0072boolean0.0015complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
lum2Name.Othernumber0.9573any0.0351string0.0039complex0.0011boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
lum1Name.Othernumber0.8017any0.1832string0.0137complex0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
0.05Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
(Punctuation
lum2Name.Othernumber0.9018any0.0888string0.0084complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
0.05Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
lum2Name.Othernumber0.8173any0.1650string0.0164complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
0.05Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
(Punctuation
lum1Name.Othernumber0.9231any0.0677string0.0080boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
0.05Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
levelName.Othernumber0.3887any0.2811string0.1513complex0.1339any[]0.0046
(Punctuation
color2Name.Othernumber0.9176any0.0493string0.0272boolean0.0017complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// https://www.w3.org/TR/WCAG/#contrast-enhancedComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
contrastRatioName.Othernumber0.7828string0.1310any0.0727complex0.0047boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
contrastName.Othernumber0.7763string0.1260any0.0704complex0.0079any[]0.0043
(Punctuation
color2Name.Othernumber0.8305any0.1138string0.0464complex0.0024any[]0.0020
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contrastRatioName.Othernumber0.9573any0.0356string0.0055boolean0.0009complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
'AAA'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
contrastRatioName.Othernumber0.9611any0.0271string0.0106boolean0.0005complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
4.5Literal.Number.Float
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'AA'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
isDarkName.Otherstring0.4561number0.3077boolean0.1346any0.0447complex0.0130
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// YIQ equation from http://24ways.org/2010/calculating-color-contrastComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.4876number[]0.2462any[]0.1152number0.0512complex0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.2497number[]0.2347any[]0.1489complex0.0301number0.0228
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.7625any[]0.0590Color0.0350string0.0297number[]0.0112
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
yiqName.Othernumber0.9536any0.0227string0.0161boolean0.0042complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rgbName.Othernumber[]0.6733any[]0.1717any0.0641string[]0.0162number0.0088
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
2126Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
rgbName.Othernumber[]0.7475any[]0.1274any0.0682number0.0166string[]0.0122
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
7152Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
rgbName.Othernumber[]0.7211any[]0.1314any0.0930number0.0187string[]0.0104
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
722Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
10000Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
yiqName.Othernumber0.9810any0.0163string0.0017boolean0.0002complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
128Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
isLightName.Othernumber0.4553boolean0.3914string0.0624any0.0611complex0.0096
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
isDarkName.Otherboolean0.5744number0.1571string0.1438any0.0700void0.0164
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
negateName.Othernumber0.3495boolean0.1964any0.1272void0.1186string0.0379
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Othernumber[]0.3515any0.2248any[]0.1186complex0.0193string[]0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Othernumber[]0.1955any[]0.1920any0.1815number0.0353complex0.0245
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9970any0.0026string0.0002boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9879any0.0116string0.0002boolean0.0001void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9886any0.0108string0.0003boolean0.0001complex0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Otherany0.3727any[]0.2050number[]0.1690complex0.0357Color0.0071
.Punctuation
colorName.Otherany0.3694any[]0.2296string[]0.1443number[]0.0915complex0.0288
[Punctuation
iName.Othernumber0.9909any0.0078string0.0010boolean0.0001number[]0.0000
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
255Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
rgbName.Otherany0.6030number[]0.1276any[]0.0833complex0.0432number0.0070
.Punctuation
colorName.Otherany0.6558any[]0.1295string[]0.0815number[]0.0347complex0.0279
[Punctuation
iName.Othernumber0.9930any0.0050string0.0016boolean0.0001void0.0000
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbName.Otherany[]0.4459number[]0.2599any0.1224string[]0.0191Color0.0122
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
lightenName.Othernumber0.5833any0.1942string0.1804complex0.0113any[]0.0061
(Punctuation
ratioName.Othernumber0.9789any0.0102string0.0089complex0.0004boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.7422any[]0.1247complex0.0865number0.0043{}0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.7095complex0.1442any[]0.0880{}0.0082string0.0054
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.7703complex0.1403any[]0.0538{}0.0022Color0.0018
.Punctuation
colorName.Otherany0.3565any[]0.2529string[]0.0554number[]0.0465complex0.0357
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
hslName.Otherany0.8330complex0.0816any[]0.0536Color0.0023{}0.0020
.Punctuation
colorName.Otherany0.4706any[]0.2345string[]0.0553number[]0.0466complex0.0373
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9759any0.0172string0.0040complex0.0015boolean0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.7010any[]0.2191complex0.0361number0.0051{}0.0049
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
darkenName.Otherstring0.5069any0.2602number0.1975void0.0108complex0.0041
(Punctuation
ratioName.Othernumber0.9748string0.0147any0.0086complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.6728any[]0.1680complex0.1055{}0.0048string0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.6707complex0.1771any[]0.0955{}0.0072string0.0056
(Punctuation
