'hwb'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5015any0.2094string0.1923complex0.0229any[]0.0175
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
cyanName.Otherany0.9385string0.0439number0.0075complex0.0042any[]0.0021
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4728string0.1595number0.1374complex0.0849any[]0.0233
(Punctuation
'cmyk'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Otherany0.3290number0.3284string0.1973complex0.0370any[]0.0315
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
magentaName.Otherany0.7019string0.1976number0.0485complex0.0125any[]0.0090
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4682string0.2453number0.1065complex0.0793any[]0.0128
(Punctuation
'cmyk'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4147any0.2725string0.2098complex0.0307any[]0.0191
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
yellowName.Otherany0.5871string0.2832number0.0949complex0.0139any[]0.0032
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3371string0.1769number0.1644complex0.1298any[]0.0145
(Punctuation
'cmyk'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4417string0.2419any0.2333complex0.0218any[]0.0137
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
blackName.Otherany0.6471string0.2536number0.0420complex0.0073boolean0.0073
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.2960string0.1696number0.1570complex0.1410any[]0.0219
(Punctuation
'cmyk'Literal.String.Single
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4109any0.2938string0.1741complex0.0407any[]0.0224
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
xName.Otherany0.5252number0.2914string0.1241complex0.0113any[]0.0040
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4803number0.1950complex0.0975string0.0912any[]0.0124
(Punctuation
'xyz'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4863any0.2440string0.1451complex0.0412any[]0.0215
(Punctuation
95.047Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
yName.Otherany0.5875number0.2961string0.0658complex0.0068any[]0.0037
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.5211number0.2521complex0.0634string0.0581any[]0.0097
(Punctuation
'xyz'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4167any0.3221string0.1403complex0.0337any[]0.0209
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
zName.Otherany0.5529number0.1580string0.0837any[]0.0252complex0.0147
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.5063number0.1697complex0.1221string0.0697any[]0.0219
(Punctuation
'xyz'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4824any0.2648string0.1339complex0.0486any[]0.0200
(Punctuation
108.833Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
lName.Otherany0.4253number0.3351string0.1318complex0.0173any[]0.0070
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3096number0.2400complex0.1545string0.0861any[]0.0173
(Punctuation
'lab'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4433any0.2880string0.1617complex0.0367any[]0.0231
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
aName.Othernumber0.4090any0.3881string0.1729complex0.0055any[]0.0032
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4655number0.2408string0.1171complex0.0532any[]0.0126
(Punctuation
'lab'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
\n\tText.Whitespace
bName.Otherany0.6105number0.2306string0.0771any[]0.0174boolean0.0085
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.5167number0.1396string0.0642any[]0.0476complex0.0313
(Punctuation
'lab'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n\n\tText.Whitespace
keywordName.Otherany0.5133any[]0.0940string0.0908boolean0.0240void0.0133
(Punctuation
valueName.Otherany0.6457number0.1268string0.1210any[]0.0374boolean0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8818number0.0368string0.0333any[]0.0114{}0.0079
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9103string0.0251{}0.0098complex0.0078boolean0.0054
 Text.Whitespace
ColorName.Otherany0.9960complex0.0009boolean0.0006any[]0.0006string0.0005
(Punctuation
valueName.Otherany0.8526any[]0.0470string0.0425number0.0280complex0.0097
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
convertName.Otherany0.7155any[]0.0877complex0.0609{}0.0576Color0.0034
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3973string0.2624number0.0699any[]0.0205complex0.0167
]Punctuation
.Punctuation
keywordName.Otherany0.7870string0.0798any[]0.0484complex0.0173boolean0.0051
(Punctuation
thisKeyword
.Punctuation
colorName.OtherColor0.3346any0.2129any[]0.1093string0.0795string[]0.0364
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
hexName.Otherany0.7704string0.0669any[]0.0437Color0.0101complex0.0057
(Punctuation
valueName.Otherany0.7062string0.1744any[]0.0310number0.0261Color0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8885string0.0244any[]0.0204{}0.0148complex0.0134
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8765string0.0307Color0.0144{}0.0140complex0.0099
 Text.Whitespace
ColorName.Otherany0.9956complex0.0011any[]0.0007boolean0.0005string0.0004
(Punctuation
valueName.Otherany0.7799string0.0943number0.0450any[]0.0450complex0.0097
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
colorStringName.Otherany0.5031complex0.0965Color0.0577any[]0.0461{}0.0116
.Punctuation
toName.Otherany0.9980complex0.0006string0.0002any[]0.0002Assertion0.0002
.Punctuation
hexName.Otherany0.9948complex0.0017string0.0013any[]0.0008number0.0004
(Punctuation
thisKeyword
.Punctuation
rgbName.Othernumber[]0.3070any[]0.1498any0.1328complex0.0308Color0.0265
(Punctuation
)Punctuation
.Punctuation
roundName.Otherany0.6372number0.2944void0.0054number[]0.0044complex0.0042
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8112string0.0434any[]0.0422Color0.0359string[]0.0090
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
hexaName.Otherany0.2787string0.1365number0.0823boolean0.0612Color0.0566
(Punctuation
valueName.Otherany0.7131string0.1528number0.0398any[]0.0254Color0.0116
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8841string0.0276complex0.0157number0.0156any[]0.0155
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8736string0.0318Color0.0149complex0.0124{}0.0114
 Text.Whitespace
ColorName.Otherany0.9934complex0.0018any[]0.0009number0.0008boolean0.0007
(Punctuation
valueName.Otherany0.7528string0.1049number0.0974any[]0.0198complex0.0057
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbArrayName.Otherany0.5625number0.3288string0.0835any[]0.0059number[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Othernumber[]0.2706any0.2214any[]0.1157complex0.0658Color0.0308
(Punctuation
)Punctuation
.Punctuation
roundName.Otherany0.7023number0.2166complex0.0120number[]0.0078any[]0.0042
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8802string0.0403any[]0.0178Color0.0116complex0.0076
;Punctuation
\n\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
alphaHexName.Othernumber0.9569any0.0264string0.0143boolean0.0014number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
roundName.Othernumber0.9941any0.0046string0.0003boolean0.0003complex0.0002
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9919any0.0070string0.0007boolean0.0001complex0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.7347any0.2516number0.0080complex0.0034boolean0.0006
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.5425any0.4481number0.0073complex0.0005string[]0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
alphaHexName.Otherany0.5690any[]0.1456string[]0.1094string0.0722number[]0.0325
.Punctuation
lengthName.Othernumber0.8107any0.1866string0.0014complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
alphaHexName.Otherstring0.8451any0.1064number0.0439complex0.0016string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
alphaHexName.Othernumber0.6722any0.1658string0.1571complex0.0014boolean0.0010
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
colorStringName.Otherany0.5711complex0.2104any[]0.0566{}0.0212Color0.0074
.Punctuation
toName.Otherany0.9966complex0.0014string0.0004number0.0004any[]0.0003
.Punctuation
hexName.Otherany0.9805string0.0119number0.0024complex0.0021any[]0.0016
(Punctuation
rgbArrayName.Othernumber0.7885any0.1467string0.0478complex0.0058number[]0.0024
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
alphaHexName.Othernumber0.7557any0.1630string0.0742boolean0.0020complex0.0014
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
rgbNumberName.Othernumber0.7628boolean0.0787string0.0610any0.0533complex0.0123
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.5378number[]0.2173any[]0.0628number0.0439complex0.0235
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.3153number[]0.1891any[]0.1099complex0.0525number0.0197
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8859string0.0329any[]0.0273string[]0.0076number[]0.0073
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
rgbName.Othernumber[]0.4758any[]0.2287any0.1758string[]0.0244complex0.0089
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
(Punctuation
rgbName.Othernumber[]0.6501any[]0.1562any0.0680string[]0.0149complex0.0092
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
rgbName.Othernumber[]0.6712any[]0.1260any0.0911string[]0.0126number0.0095
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
luminosityName.Othernumber0.5388string0.1965any0.1095boolean0.0346complex0.0331
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// http://www.w3.org/TR/WCAG20/#relativeluminancedefComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.5030number[]0.2221any[]0.1262complex0.0219number0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.2035number[]0.2002any[]0.1816complex0.0310Color0.0097
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.7359any[]0.0704string0.0437Color0.0328string[]0.0136
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lumName.Otherany[]0.9558any0.0122number[]0.0122string[]0.0044any[][]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
iName.Othernumber0.9512any0.0445string0.0032complex0.0003boolean0.0002
,Punctuation
 Text.Whitespace
elementName.Otherany0.7498number0.1656complex0.0358string0.0329any[]0.0015
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
rgbName.Othercomplex0.4294any0.3004any[]0.1548number[]0.0447{}0.0041
.Punctuation
entriesName.Othercomplex0.5862any0.3492any[]0.0217number0.0087number[]0.0039
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
chanName.Othernumber0.9040any0.0908string0.0023boolean0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
elementName.Otherany0.8165number0.1679complex0.0060string0.0034any[]0.0009
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
lumName.Otherany[]0.4173any0.2806number[]0.1011complex0.0675number0.0459
[Punctuation
iName.Othernumber0.9836any0.0144string0.0017boolean0.0002complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
chanName.Othernumber0.9182any0.0777string0.0033complex0.0003boolean0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
0.04045Literal.Number.Float
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
chanName.Othernumber0.7912any0.1996string0.0077complex0.0004boolean0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
12.92Literal.Number.Float
 Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
(Punctuation
chanName.Othernumber0.8998any0.0920string0.0073complex0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
0.055Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1.055Literal.Number.Float
)Punctuation
 Text.Whitespace
**Operator
 Text.Whitespace
2.4Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
0.2126Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
lumName.Otherany0.4250number0.2257number[]0.1533any[]0.1137complex0.0366
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0.7152Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
lumName.Otherany0.3607number0.2344number[]0.2122any[]0.1076complex0.0390
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0.0722Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
lumName.Otherany0.3901number[]0.2103any[]0.1458number0.1351complex0.0582
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
contrastName.Othernumber0.6595any0.1298complex0.0583string0.0424boolean0.0210
(Punctuation
color2Name.Othernumber0.6663any0.2741string0.0347complex0.0040boolean0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// http://www.w3.org/TR/WCAG20/#contrast-ratiodefComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lum1Name.Othernumber0.8528any0.0932string0.0298complex0.0077any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
luminosityName.Othernumber0.6221any0.1716string0.0775complex0.0326any[]0.0182
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lum2Name.Othernumber0.6781any0.2260string0.0809complex0.0039any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
color2Name.Otherany0.9209number0.0420complex0.0110string0.0069any[]0.0025
.Punctuation
luminosityName.Otherany0.5281number0.3745string0.0561complex0.0137any[]0.0085
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lum1Name.Othernumber0.8909any0.0973string0.0081boolean0.0016complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
lum2Name.Othernumber0.9509any0.0410string0.0041complex0.0011boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
lum1Name.Othernumber0.7687any0.2149string0.0150complex0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
0.05Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
(Punctuation
lum2Name.Othernumber0.8857any0.1041string0.0092complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
0.05Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
lum2Name.Othernumber0.7851any0.1958string0.0177complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
0.05Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
(Punctuation
lum1Name.Othernumber0.9068any0.0827string0.0092boolean0.0004complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
0.05Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
levelName.Othernumber0.3636any0.3043string0.1507complex0.1338any[]0.0055
(Punctuation
color2Name.Othernumber0.9011any0.0618string0.0303boolean0.0019complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// https://www.w3.org/TR/WCAG/#contrast-enhancedComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
contrastRatioName.Othernumber0.7569string0.1428any0.0859complex0.0047boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
contrastName.Othernumber0.7403string0.1433any0.0869complex0.0076any[]0.0053
(Punctuation
color2Name.Othernumber0.7953any0.1427string0.0518any[]0.0026complex0.0025
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contrastRatioName.Othernumber0.9469any0.0449string0.0064boolean0.0010complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
'AAA'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
contrastRatioName.Othernumber0.9520any0.0348string0.0119boolean0.0006complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
4.5Literal.Number.Float
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'AA'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
isDarkName.Otherstring0.4654number0.2947boolean0.1314any0.0475complex0.0128
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// YIQ equation from http://24ways.org/2010/calculating-color-contrastComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.5164number[]0.2248any[]0.1231number0.0430string0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.2794number[]0.2056any[]0.1588complex0.0268number0.0204
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.7972any[]0.0589string0.0257Color0.0249number[]0.0096
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
yiqName.Othernumber0.9485any0.0266string0.0172boolean0.0042complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rgbName.Othernumber[]0.6390any[]0.1954any0.0737string[]0.0156number0.0090
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
2126Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
rgbName.Othernumber[]0.7247any[]0.1471any0.0738number0.0150string[]0.0117
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
7152Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
rgbName.Othernumber[]0.6985any[]0.1496any0.0994number0.0172string[]0.0101
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
722Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
10000Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
yiqName.Othernumber0.9773any0.0197string0.0019boolean0.0003complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
128Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
isLightName.Othernumber0.4224boolean0.4079string0.0687any0.0684complex0.0101
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
isDarkName.Otherboolean0.5713string0.1446number0.1440any0.0821void0.0170
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
negateName.Othernumber0.3362boolean0.1885any0.1428void0.1191string0.0383
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Othernumber[]0.3077any0.2596any[]0.1361complex0.0180string[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany[]0.2138any0.1933number[]0.1756number0.0299complex0.0221
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9966any0.0029string0.0003boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9866any0.0129string0.0002boolean0.0001void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9873any0.0121string0.0003boolean0.0001void0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Otherany0.4295any[]0.2153number[]0.1291complex0.0328any[][]0.0075
.Punctuation
colorName.Otherany0.4196any[]0.2416string[]0.1243number[]0.0743complex0.0253
[Punctuation
iName.Othernumber0.9898any0.0088string0.0011boolean0.0001number[]0.0000
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
255Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
rgbName.Otherany0.6493number[]0.1021any[]0.0849complex0.0378any[][]0.0071
.Punctuation
colorName.Otherany0.6921any[]0.1267string[]0.0691number[]0.0291complex0.0240
[Punctuation
iName.Othernumber0.9924any0.0056string0.0017boolean0.0001void0.0001
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbName.Otherany[]0.4691number[]0.2344any0.1282string[]0.0178Color0.0110
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
lightenName.Othernumber0.5861any0.1902string0.1806complex0.0107any[]0.0065
(Punctuation
ratioName.Othernumber0.9761any0.0124string0.0094complex0.0004boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.7408any[]0.1348complex0.0764{}0.0042number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.7144complex0.1370any[]0.0931{}0.0072string0.0057
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.7767complex0.1285any[]0.0593{}0.0022any[][]0.0017
.Punctuation
colorName.Otherany0.3856any[]0.2672string[]0.0504number[]0.0384complex0.0307
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
hslName.Otherany0.8364complex0.0716any[]0.0607Color0.0021{}0.0020
.Punctuation
colorName.Otherany0.4932any[]0.2425string[]0.0512number[]0.0399complex0.0334
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9731any0.0196string0.0044complex0.0015boolean0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.6900any[]0.2370complex0.0324{}0.0046number0.0044
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
darkenName.Otherstring0.4807any0.2800number0.2015void0.0116complex0.0038
(Punctuation
ratioName.Othernumber0.9719string0.0158any0.0104complex0.0003boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.6714any[]0.1810complex0.0923{}0.0048string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
