Text
/*\n* loglevel - https://github.com/pimterry/loglevel\n*\n* Copyright (c) 2013 Tim Perry\n* Licensed under the MIT license.\n*/Comment.Multiline
defaultLoggerName.OtherConsole0.9729any0.0007void0.0006Array0.0003Set<string>0.0002
.Punctuation
methodFactoryName.Othervoid0.8302number0.0682boolean0.0574any0.0223string0.0074
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
loggerName.Otherany0.5564Logger0.1993ILogger0.1019complex0.0153number0.0140
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// Grab the current global log variable in case of overwriteComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
_logName.Otherany0.5745void0.1166Logger0.0834number0.0806boolean0.0399
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9883any0.0019complex0.0013Function0.0001number0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedTypeName.Othernumber0.4641any0.2249boolean0.1448string0.0918void0.0252
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
window.logName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n    Text.Whitespace
defaultLoggerName.OtherConsole0.9479any0.0014void0.0013Array0.0004Logger0.0004
.Punctuation
noConflictName.Othervoid0.8258boolean0.1246any0.0255complex0.0092number0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9964any0.0005complex0.0002WindowService0.0000number0.0000
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedTypeName.Otherboolean0.3124any0.2973number0.1793string0.1205void0.0205
 Text.Whitespace
&&Operator
\n               Text.Whitespace
windowName.BuiltinWindow0.9965any0.0006complex0.0006WindowService0.0000Function0.0000
.Punctuation
logName.Othervoid0.7177any0.0924string0.0401complex0.0369number0.0252
 Text.Whitespace
===Operator
 Text.Whitespace
defaultLoggerName.OtherConsole0.8545any0.0266void0.0181boolean0.0022complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
windowName.BuiltinWindow0.9951any0.0008complex0.0005Function0.0001Logger0.0000
.Punctuation
logName.Othervoid0.4309any0.3163number0.0551string0.0498Logger0.0271
 Text.Whitespace
=Operator
 Text.Whitespace
_logName.Otherany0.3844void0.1604string0.1372Logger0.1166number0.0743
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
defaultLoggerName.OtherConsole0.8671void0.0051any0.0048Set<string>0.0016Logger0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
defaultLoggerName.OtherConsole0.9225any0.0023void0.0020Logger0.0007Array0.0006
.Punctuation
getLoggersName.Othervoid0.8492any0.0708boolean0.0424number0.0144complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getLoggersName.Othervoid0.3706boolean0.2667any0.1657string0.0465number0.0357
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
_loggersByNameName.Otherany0.4349boolean0.2392string0.1356number0.1084void0.0264
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// ES6 default export, for compatibilityComment.Single
\n    Text.Whitespace
defaultLoggerName.OtherConsole0.8667any0.0100void0.0034boolean[]0.0015Set<string>0.0014
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
defaultLoggerName.OtherConsole0.8834void0.0100any0.0043Logger0.0006Storage0.0006
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
defaultLoggerName.OtherConsole0.8623void0.0068any0.0053Set<string>0.0010string[]0.0008
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
