Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
valueName.Otherstring0.7835any0.1988number0.0048complex0.0034boolean0.0016
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isScriptCategoryNameName.Otherboolean0.5319string0.3673any0.0750complex0.0073number0.0047
(Punctuation
nameName.Otherstring0.6412any0.3491complex0.0028boolean0.0019{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isScriptCategoryValueName.Otherstring0.8083any0.1283boolean0.0126void0.0122complex0.0093
(Punctuation
valueName.Otherstring0.5799any0.3936complex0.0085number0.0062{}0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAliasName.Otherstring0.6917boolean0.2021any0.0782string[]0.0068number0.0057
(Punctuation
nameName.Otherstring0.7157any0.2777boolean0.0013complex0.0009number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.5706any0.3259RegExp0.0461boolean0.0076string[]0.0073
.Punctuation
hasOwnPropertyName.Otherany0.5466complex0.4213string0.0167boolean0.0055number0.0018
(Punctuation
nameName.Otherstring0.8296any0.1592complex0.0066boolean0.0008string[]0.0007
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.7169any0.2020RegExp0.0298boolean0.0171complex0.0100
.Punctuation
hasOwnPropertyName.Othercomplex0.5006any0.4537string0.0236boolean0.0091number0.0035
(Punctuation
nameName.Otherstring0.8809any0.1125complex0.0023boolean0.0010number0.0007
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneralCategoryNameName.Otherstring0.9137boolean0.0448any0.0299number0.0038string[]0.0021
(Punctuation
nameName.Otherstring0.8249any0.1700boolean0.0015complex0.0008number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherstring0.8430any0.1529complex0.0012boolean0.0010number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'General_Category'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
nameName.Otherstring0.8825any0.1137complex0.0015boolean0.0010number0.0006
 Text.Whitespace
==Operator
 Text.Whitespace
'gc'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isScriptCategoryNameName.Otherstring0.7276boolean0.2147any0.0366number0.0055string[]0.0054
(Punctuation
nameName.Otherstring0.8508any0.1444boolean0.0013number0.0006complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nameName.Otherstring0.7857any0.2104boolean0.0012complex0.0007number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'Script'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
nameName.Otherstring0.8136any0.1819boolean0.0015complex0.0013number0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'Script_Extensions'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
nameName.Otherstring0.8055any0.1897boolean0.0017complex0.0014number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'sc'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
nameName.Otherstring0.7533any0.2420boolean0.0015complex0.0013number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'scx'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneralCategoryValueName.Otherstring0.8344boolean0.1002any0.0429number0.0068RegExp0.0041
(Punctuation
valueName.Otherstring0.6805any0.2967number0.0074boolean0.0031complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
GENERAL_CATEGORY_VALUE_TO_ALIASESName.Otherstring0.5216any0.4076RegExp0.0384complex0.0044boolean0.0033
.Punctuation
hasOwnPropertyName.Otherany0.5606complex0.3839string0.0409boolean0.0044number0.0020
(Punctuation
valueName.Otherstring0.9214any0.0712number0.0024complex0.0016boolean0.0012
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherstring0.8044any0.1394RegExp0.0230boolean0.0119complex0.0057
.Punctuation
hasOwnPropertyName.Othercomplex0.5191any0.4295string0.0316boolean0.0074number0.0033
(Punctuation
valueName.Otherstring0.9011any0.0879number0.0032boolean0.0024complex0.0020
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isScriptCategoryValueName.Otherstring0.8848boolean0.0514any0.0454number0.0041string[]0.0031
(Punctuation
valueName.Otherstring0.7104any0.2674number0.0067boolean0.0042complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
SCRIPT_VALUE_TO_ALIASESName.Otherstring0.5597any0.3873RegExp0.0236complex0.0041boolean0.0031
.Punctuation
hasOwnPropertyName.Otherany0.5894complex0.3577string0.0388boolean0.0040number0.0022
(Punctuation
valueName.Otherstring0.9096any0.0819number0.0031complex0.0015boolean0.0013
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherstring0.7548any0.1799RegExp0.0276boolean0.0123complex0.0058
.Punctuation
hasOwnPropertyName.Othercomplex0.4770any0.4690string0.0323boolean0.0080number0.0037
(Punctuation
valueName.Otherstring0.8884any0.0998number0.0037boolean0.0025complex0.0019
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isBinaryPropertyNameName.Otherstring0.8068boolean0.1077any0.0611string[]0.0062number0.0047
(Punctuation
nameName.Otherstring0.7672any0.2274boolean0.0011complex0.0007number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.6948any0.2431RegExp0.0283string[]0.0043boolean0.0036
.Punctuation
hasOwnPropertyName.Otherany0.5364complex0.4170string0.0285boolean0.0051Object0.0026
(Punctuation
nameName.Otherstring0.8711any0.1209complex0.0039string[]0.0007boolean0.0006
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.7260any0.1937RegExp0.0260boolean0.0162complex0.0085
.Punctuation
hasOwnPropertyName.Othercomplex0.5149any0.4327string0.0266boolean0.0080Object0.0051
(Punctuation
nameName.Otherstring0.8918any0.1027complex0.0015string[]0.0008boolean0.0006
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getCanonicalNameName.Otherstring0.9477any0.0364string[]0.0029boolean0.0027number0.0017
(Punctuation
nameName.Otherstring0.8077any0.1888complex0.0006number0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.5300any0.4043RegExp0.0132boolean0.0093complex0.0063
.Punctuation
hasOwnPropertyName.Otherany0.6161complex0.3073string0.0529boolean0.0090number0.0037
(Punctuation
nameName.Otherstring0.7740any0.2186complex0.0042boolean0.0006{}0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherany0.4558string0.3892complex0.0453{}0.0404string[]0.0174
[Punctuation
nameName.Otherstring0.9392any0.0568number0.0011complex0.0011boolean0.0002
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BINARY_ALIASES_TO_PROP_NAMESName.Otherany0.4574string0.4554RegExp0.0125boolean0.0121complex0.0108
.Punctuation
hasOwnPropertyName.Otherany0.5155complex0.4077string0.0513boolean0.0101number0.0032
(Punctuation
nameName.Otherstring0.7994any0.1943complex0.0034boolean0.0007{}0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherany0.4756string0.3380complex0.0561{}0.0494string[]0.0243
[Punctuation
nameName.Otherstring0.9339any0.0615number0.0014complex0.0011boolean0.0003
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getCanonicalValueName.Otherstring0.9446any0.0386number0.0029boolean0.0026complex0.0014
(Punctuation
valueName.Otherstring0.6328any0.3461number0.0052boolean0.0018complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherany0.5383string0.3909RegExp0.0134complex0.0068boolean0.0053
.Punctuation
hasOwnPropertyName.Otherany0.6714complex0.2590string0.0510boolean0.0060number0.0036
(Punctuation
valueName.Otherstring0.8429any0.1476number0.0027complex0.0021boolean0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherstring0.7222any0.1969string[]0.0247complex0.0126{}0.0063
[Punctuation
valueName.Otherstring0.9310any0.0564number0.0062complex0.0012boolean0.0005
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherany0.5309string0.4010complex0.0118RegExp0.0085boolean0.0065
.Punctuation
hasOwnPropertyName.Otherany0.5822complex0.3556string0.0449boolean0.0062number0.0027
(Punctuation
valueName.Otherstring0.8340any0.1559complex0.0029number0.0025boolean0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherstring0.6818any0.2248string[]0.0279complex0.0171any[]0.0079
[Punctuation
valueName.Otherstring0.9249any0.0617number0.0062complex0.0015boolean0.0006
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BINARY_ALIASES_TO_PROP_NAMESName.Otherany0.5114string0.4229complex0.0124RegExp0.0076boolean0.0070
.Punctuation
hasOwnPropertyName.Otherany0.5535complex0.3844string0.0446boolean0.0062number0.0027
(Punctuation
valueName.Otherstring0.8340any0.1563complex0.0028number0.0025boolean0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.6762any0.2276string[]0.0289complex0.0191{}0.0095
[Punctuation
valueName.Otherstring0.9264any0.0592number0.0080complex0.0012boolean0.0008
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
isAliasName.Otherstring0.7889any0.1580void0.0125number0.0117complex0.0080
,Punctuation
\n  Text.Whitespace
isValidNameName.Otherstring0.8365any0.1068boolean0.0150number0.0129void0.0063
,Punctuation
\n  Text.Whitespace
isValidValueName.Otherstring0.8387any0.1008boolean0.0196number0.0141void0.0054
,Punctuation
\n  Text.Whitespace
isGeneralCategoryValueName.Otherstring0.8396any0.0962boolean0.0232number0.0149RegExp0.0051
,Punctuation
\n  Text.Whitespace
isScriptCategoryValueName.Otherstring0.8404any0.0933boolean0.0257number0.0155RegExp0.0052
,Punctuation
\n  Text.Whitespace
isBinaryPropertyNameName.Otherstring0.8406any0.0915boolean0.0278number0.0160RegExp0.0051
,Punctuation
\n  Text.Whitespace
getCanonicalNameName.Otherstring0.8403any0.0904boolean0.0295number0.0164RegExp0.0050
,Punctuation
\n  Text.Whitespace
getCanonicalValueName.Otherstring0.8399any0.0897boolean0.0311number0.0168RegExp0.0049
,Punctuation
\n\n  Text.Whitespace
NON_BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.8393any0.0890boolean0.0326number0.0172void0.0048
,Punctuation
\n  Text.Whitespace
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.8386any0.0883boolean0.0340number0.0175void0.0050
,Punctuation
\n\n  Text.Whitespace
BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.8377any0.0876boolean0.0356number0.0179void0.0052
,Punctuation
\n  Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.8367any0.0866boolean0.0374number0.0182void0.0055
,Punctuation
\n\n  Text.Whitespace
GENERAL_CATEGORY_VALUE_TO_ALIASESName.Otherstring0.8362any0.0855boolean0.0390number0.0184void0.0058
,Punctuation
\n  Text.Whitespace
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherstring0.8365any0.0838boolean0.0406number0.0183void0.0059
,Punctuation
\n\n  Text.Whitespace
SCRIPT_VALUE_TO_ALIASESName.Otherstring0.8397any0.0835boolean0.0395number0.0179void0.0055
,Punctuation
\n  Text.Whitespace
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherstring0.8723any0.0651boolean0.0322number0.0159void0.0031
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
