Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
.Punctuation
processResourceName.Otherany0.8977complex0.0370void0.0358boolean0.0081string0.0058
(Punctuation
loaderContextName.Otherany0.9468string0.0256any[]0.0050complex0.0034boolean0.0023
,Punctuation
 Text.Whitespace
resourcePathName.Otherany0.9495string0.0450complex0.0014number0.0010boolean0.0003
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.9650Error0.0206string0.0069complex0.0010number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.9422Error0.0442string0.0049boolean0.0015complex0.0013
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.8706Function0.0615void0.0280boolean0.0046Callback0.0021
(Punctuation
errName.Otherany0.9441Error0.0448string0.0034complex0.0015number0.0005
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.8453any[]0.1228string[]0.0128complex0.0030string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9992any[]0.0000any0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9516any0.0150string[]0.0117complex0.0017T[]0.0012
.Punctuation
sliceName.Otherany[]0.9217string[]0.0396any0.0136complex0.0052T[]0.0047
.Punctuation
callName.Otherany0.9873number0.0056complex0.0026void0.0016any[]0.0008
(Punctuation
argumentsName.OtherIArguments0.9735any0.0117any[]0.0041number0.0007string[]0.0005
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
optionsName.Otherany0.9455complex0.0033any[]0.0017IArguments0.0014Options0.0013
.Punctuation
resourceBufferName.Otherany0.9649string0.0167number0.0034void0.0020any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.6169any[]0.3180string[]0.0189IArguments0.0180string0.0052
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iterateNormalLoadersName.Othervoid0.4942any0.4143complex0.0465Function0.0088string0.0059
(Punctuation
optionsName.Otherany0.9314any[]0.0041complex0.0037number0.0035Options0.0032
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8967any[]0.0176string0.0161boolean0.0074complex0.0071
,Punctuation
 Text.Whitespace
argsName.Otherany0.7416any[]0.2155string[]0.0110IArguments0.0087string0.0041
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8939Function0.0586void0.0232number0.0041boolean0.0030
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
iterateNormalLoadersName.Otherany0.4676void0.3956complex0.0876Function0.0091string0.0040
(Punctuation
optionsName.Otherany0.9152complex0.0092any[]0.0046number0.0045{}0.0043
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8759complex0.0292any[]0.0133string0.0125number0.0035
,Punctuation
 Text.Whitespace
[Punctuation
nullKeyword.Constant
]Punctuation
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8455Function0.0755void0.0484boolean0.0042number0.0025
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
iterateNormalLoadersName.Otherany0.6075void0.1639complex0.0759number0.0155boolean0.0134
(Punctuation
optionsName.Otherany0.8975Options0.0040any[]0.0037Function0.0034number0.0031
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9223Function0.0125number0.0095string0.0080boolean0.0067
,Punctuation
 Text.Whitespace
argsName.Otherany0.9105any[]0.0560string[]0.0039IArguments0.0033string0.0032
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8427Function0.1195void0.0064number0.0033Callback0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
loaderContextName.Otherany0.8269complex0.0135Set<any>0.0016any[]0.0013Function0.0013
.Punctuation
loaderIndexName.Otherany0.8392number0.1453boolean0.0051string0.0032void0.0025
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7270Function0.1561void0.0412boolean0.0071number0.0060
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany0.7210any[]0.2296string0.0124string[]0.0108IArguments0.0050
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentLoaderObjectName.Otherany0.9598complex0.0031string0.0026number0.0024any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.9099complex0.0079{}0.0019Function0.0012any[]0.0011
.Punctuation
loadersName.Otherany0.8734any[]0.0645complex0.0263{}0.0038Object0.0031
[Punctuation
loaderContextName.Otherany0.9485complex0.0210number0.0020{}0.0013string0.0009
.Punctuation
loaderIndexName.Otherany0.7996number0.1408string0.0414complex0.0060void0.0024
]Punctuation
;Punctuation
\n\n\tText.Whitespace
// iterateComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
currentLoaderObjectName.Otherany0.9296complex0.0293{}0.0016any[]0.0007boolean0.0007
.Punctuation
normalExecutedName.Otherany0.8987boolean0.0572complex0.0165number0.0089string0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
loaderContextName.Otherany0.9525complex0.0167number0.0007{}0.0004any[]0.0003
.Punctuation
loaderIndexName.Otherany0.7605number0.2331void0.0017string0.0017complex0.0013
--Operator
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
iterateNormalLoadersName.Otherany0.7225complex0.0939void0.0768any[]0.0171string0.0156
(Punctuation
optionsName.Otherany0.9228any[]0.0050complex0.0047number0.0037{}0.0032
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9185any[]0.0137number0.0118boolean0.0081void0.0070
,Punctuation
 Text.Whitespace
argsName.Otherany0.7227any[]0.2412string[]0.0116IArguments0.0040string0.0037
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9103Function0.0464void0.0199boolean0.0035number0.0030
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8399Function0.0852string0.0228boolean0.0113number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
currentLoaderObjectName.Otherany0.9246complex0.0197Function0.0032{}0.0018any[]0.0010
.Punctuation
normalName.Otherany0.9600string0.0113complex0.0097number0.0040any[]0.0024
;Punctuation
\n\tText.Whitespace
currentLoaderObjectName.Otherany0.8340complex0.0188Set<any>0.0035{}0.0026Set<string>0.0024
.Punctuation
normalExecutedName.Otherany0.5580boolean0.4314number0.0022complex0.0021void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
!Operator
fnName.Otherany0.8059Function0.1105string0.0297boolean0.0151complex0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
iterateNormalLoadersName.Otherany0.7798complex0.1211void0.0314string0.0150any[]0.0094
(Punctuation
optionsName.Otherany0.9095complex0.0124any[]0.0044number0.0035Options0.0034
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9013string0.0123complex0.0116any[]0.0109number0.0097
,Punctuation
 Text.Whitespace
argsName.Otherany0.7508any[]0.2145string[]0.0088IArguments0.0038string0.0033
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8771Function0.0553void0.0326number0.0045boolean0.0043
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
convertArgsName.Othervoid0.5608any0.3027complex0.0323any[]0.0155boolean0.0152
(Punctuation
argsName.Otherany0.7841any[]0.1745string[]0.0101string0.0056complex0.0037
,Punctuation
 Text.Whitespace
currentLoaderObjectName.Otherany0.8745complex0.0142{}0.0024any[]0.0022Function0.0022
.Punctuation
rawName.Otherany0.9529string0.0318boolean0.0035any[]0.0031complex0.0025
)Punctuation
;Punctuation
\n\n\tText.Whitespace
runSyncOrAsyncName.Otherany0.5975void0.2951complex0.0327Function0.0248string0.0088
(Punctuation
fnName.Otherany0.6936Function0.2290string0.0295void0.0055number0.0048
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8685Function0.0253string0.0243any[]0.0149boolean0.0108
,Punctuation
 Text.Whitespace
argsName.Otherany0.7863any[]0.1796string[]0.0059complex0.0036IArguments0.0026
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.9188Error0.0613string0.0061complex0.0009Function0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.8956Error0.0868string0.0056boolean0.0025complex0.0012
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.8223Function0.1064void0.0229boolean0.0064string0.0020
(Punctuation
errName.Otherany0.8892Error0.0941string0.0050complex0.0018{}0.0009
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.8150any[]0.1469string[]0.0198string0.0029complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9989any[]0.0001any0.0001Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9638string[]0.0107any0.0105complex0.0012T[]0.0010
.Punctuation
sliceName.Otherany[]0.9317string[]0.0392any0.0114T[]0.0034complex0.0031
.Punctuation
callName.Otherany0.9887number0.0045complex0.0024any[]0.0011void0.0009
(Punctuation
argumentsName.OtherIArguments0.9840any0.0049any[]0.0030complex0.0004string[]0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
iterateNormalLoadersName.Otherany0.6574void0.2379complex0.0301string0.0119Function0.0087
(Punctuation
optionsName.Otherany0.9069any[]0.0064string0.0034complex0.0032number0.0030
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8343any[]0.0351string0.0295boolean0.0102complex0.0063
,Punctuation
 Text.Whitespace
argsName.Otherany0.4876any[]0.4323string[]0.0295IArguments0.0178string0.0054
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8762Function0.0528void0.0340boolean0.0076string0.0040
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
getContextName.Otherany0.7843string0.0812complex0.0080any[]0.0052Object0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getContextName.Otherany0.7160string0.0898complex0.0082Error0.0072Object0.0065
(Punctuation
resourceName.Otherstring0.7658any0.2213complex0.0017boolean0.0010string[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherstring0.6497any0.3427complex0.0026string[]0.0011Path0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
parsePathQueryFragmentName.Otherany0.6376string0.2547complex0.0130any[]0.0121string[]0.0085
(Punctuation
resourceName.Otherstring0.7539any0.2333complex0.0044string[]0.0007Function0.0007
)Punctuation
.Punctuation
pathName.Otherany0.6856string0.3099complex0.0018string[]0.0005any[]0.0004
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
dirnameName.Otherany0.9723string0.0109complex0.0059Path0.0017{}0.0012
(Punctuation
pathName.Otherstring0.6726any0.3135Path0.0045string[]0.0033complex0.0013
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
runLoadersName.Otherany0.4723void0.2984complex0.0193string0.0118any[]0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runLoadersName.Otherany0.5720void0.2064complex0.0580string0.0408any[]0.0125
(Punctuation
optionsName.Otherany0.8618string0.0063Options0.0047Function0.0033Config0.0033
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6510Function0.2839void0.0095string0.0044boolean0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// read optionsComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourceName.Otherstring0.7655any0.2246complex0.0021string[]0.0008boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7383string0.0139Options0.0139Config0.0073complex0.0065
.Punctuation
resourceName.Otherany0.5766string0.4185complex0.0014Function0.0004boolean0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loadersName.Otherany[]0.5503any0.2926string[]0.0272complex0.0143Array0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5591any[]0.0228complex0.0189Options0.0099ConnectionOptions0.0066
.Punctuation
loadersName.Otherany0.7602any[]0.1310string[]0.0247complex0.0247string0.0063
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loaderContextName.Otherany0.9172complex0.0154boolean0.0114{}0.0042number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8768complex0.0136Options0.0094Object0.0039{}0.0033
.Punctuation
contextName.Otherany0.9532string0.0045complex0.0044Object0.0042number0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
processResourceName.Otherany0.7265boolean0.1559string0.0258complex0.0236number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7307Options0.0199complex0.0197Config0.0065Object0.0047
.Punctuation
processResourceName.Otherany0.7382complex0.0619boolean0.0590string0.0280number0.0106
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
(Punctuation
readResourceName.Otherany0.8814string0.0237complex0.0217boolean0.0198void0.0051
,Punctuation
 Text.Whitespace
contextName.Otherany0.8716complex0.0144Object0.0093number0.0091string0.0081
,Punctuation
 Text.Whitespace
resourceName.Otherstring0.5711any0.4205complex0.0016boolean0.0016number0.0013
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5288Function0.3490void0.0440boolean0.0114number0.0063
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
contextName.Otherany0.9043Context0.0104BuildContext0.0071string0.0064Object0.0046
.Punctuation
addDependencyName.Otherany0.9092void0.0422boolean0.0289string0.0044complex0.0038
(Punctuation
resourceName.Otherstring0.8390any0.1534complex0.0026boolean0.0016number0.0010
)Punctuation
;Punctuation
\n\t\tText.Whitespace
readResourceName.Othervoid0.7862any0.1523complex0.0121string0.0104Function0.0099
(Punctuation
resourceName.Otherstring0.7118any0.2786complex0.0023number0.0010boolean0.0009
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5430Function0.2689void0.0970boolean0.0212string0.0089
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
bindName.Otherany0.9947void0.0009boolean0.0008number0.0006string0.0006
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7323complex0.0254Options0.0202any[]0.0044Object0.0043
.Punctuation
readResourceName.Otherany0.5725string0.2234boolean0.0943complex0.0452number0.0144
 Text.Whitespace
||Operator
 Text.Whitespace
readFileName.Otherany0.8906string0.0949complex0.0086number0.0020void0.0009
)Punctuation
;Punctuation
\n\n\tText.Whitespace
//Comment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
splittedResourceName.Otherany0.8207boolean0.0746string0.0235Function0.0122complex0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
resourceName.Otherstring0.5512any0.4219boolean0.0063complex0.0054Function0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
parsePathQueryFragmentName.Otherboolean0.6119any0.3001string0.0323complex0.0101void0.0076
(Punctuation
resourceName.Otherstring0.6629any0.3243complex0.0038boolean0.0014Object0.0011
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourcePathName.Otherany0.8194string0.1730number0.0028boolean0.0015complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.6671boolean0.2282string0.0405RegExp0.0089number0.0052
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.pathName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourceQueryName.Otherany0.8550string0.0407boolean0.0273number0.0175Object0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.5334boolean0.2976string0.0377number0.0196Object0.0195
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.queryName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourceFragmentName.Otherany0.8399string0.0414number0.0244boolean0.0211Object0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.5012boolean0.2902string0.0362number0.0221Object0.0200
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.fragmentName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextDirectoryName.Otherany0.9637string0.0093boolean0.0025any[]0.0024complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
resourcePathName.Otherany0.9442string0.0454complex0.0025boolean0.0019number0.0008
 Text.Whitespace
?Operator
 Text.Whitespace
dirnameName.Otherany0.9785complex0.0083string0.0065{}0.0005boolean0.0005
(Punctuation
resourcePathName.Otherany0.7757string0.2159complex0.0016number0.0013boolean0.0013
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
// execution stateComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
requestCacheableName.Otherboolean0.9782any0.0127false0.0035true0.0023string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fileDependenciesName.Otherany[]0.9162any0.0303any[][]0.0060complex0.0044string[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextDependenciesName.Otherany[]0.9362any0.0239any[][]0.0062complex0.0025string[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
missingDependenciesName.Otherany[]0.9039any0.0361any[][]0.0065complex0.0031string[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\tText.Whitespace
// prepare loader objectsComment.Single
\n\tText.Whitespace
loadersName.Otherany[]0.8317any0.1344complex0.0053string[]0.0045{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
loadersName.Otherany[]0.7561any0.2159complex0.0092string[]0.0025{}0.0014
.Punctuation
mapName.OtherU[]0.5047any0.3320complex0.1259any[]0.0079void0.0016
(Punctuation
createLoaderObjectName.Otherany0.8803complex0.0391any[]0.0244{}0.0082number0.0068
)Punctuation
;Punctuation
\n\n\tText.Whitespace
loaderContextName.Otherany0.8737complex0.0143any[]0.0028{}0.0019Object0.0013
.Punctuation
contextName.Otherany0.9336string0.0097number0.0084complex0.0026any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
contextDirectoryName.Otherany0.8085number0.0537string0.0410void0.0173complex0.0164
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8578complex0.0124{}0.0018any[]0.0014Command0.0014
.Punctuation
loaderIndexName.Otherany0.8483number0.1192string0.0098void0.0074complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.6488complex0.0084any[]0.0071void0.0038{}0.0026
.Punctuation
loadersName.Otherany0.8040any[]0.1509complex0.0054string0.0026number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
loadersName.Otherany[]0.7604any0.1945complex0.0052string[]0.0036string0.0022
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.9045complex0.0126any[]0.0049{}0.0021Object0.0010
.Punctuation
resourcePathName.Otherany0.9498string0.0422complex0.0019number0.0015any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
resourcePathName.Otherany0.9392string0.0558number0.0015complex0.0009boolean0.0005
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.9628complex0.0035void0.0007{}0.0006any[]0.0006
.Punctuation
resourceQueryName.Otherany0.9598string0.0137number0.0035boolean0.0028void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
resourceQueryName.Otherany0.9037string0.0287number0.0081any[]0.0080complex0.0078
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.9473complex0.0051{}0.0011void0.0010string0.0007
.Punctuation
resourceFragmentName.Otherany0.9403string0.0196void0.0062number0.0051boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
resourceFragmentName.Otherany0.8863string0.0321number0.0114any[]0.0093void0.0090
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.9475complex0.0056{}0.0008void0.0006any[]0.0005
.Punctuation
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8277complex0.0032void0.0014Position0.0011Set<any>0.0009
.Punctuation
callbackName.Otherany0.9782void0.0081Function0.0051string0.0023number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8381complex0.0043void0.0036any[]0.0026Set<string>0.0009
.Punctuation
cacheableName.Otherany0.8390void0.1404boolean0.0060Function0.0026number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cacheableName.Othervoid0.9030any0.0672boolean0.0150complex0.0049string0.0024
(Punctuation
flagName.Otherany0.4303boolean0.3887string0.0819void0.0164Boolean0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
flagName.Otherboolean0.8874any0.0953string0.0043void0.0037false0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
requestCacheableName.Otherboolean0.9104any0.0768false0.0027number0.0023any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.7176complex0.0082void0.0054Set<any>0.0034{}0.0030
.Punctuation
dependencyName.Otherany0.8542void0.1176string0.0135number0.0036boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.7036complex0.0056void0.0051any[]0.0042Set<any>0.0029
.Punctuation
addDependencyName.Otherany0.8267void0.0870boolean0.0533string0.0066complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addDependencyName.Othervoid0.6112any0.2368boolean0.0938string0.0241number0.0057
(Punctuation
fileName.Otherany0.6393string0.3336number0.0060File0.0031any[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fileDependenciesName.Otherany[]0.5620any0.3221string[]0.0249{}0.0043number[]0.0038
.Punctuation
pushName.Othernumber0.8363any0.1526void0.0042string0.0023boolean0.0011
(Punctuation
fileName.Otherany0.6042string0.3381File0.0072number0.0066{}0.0037
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8471complex0.0049{}0.0020any[]0.0017void0.0017
.Punctuation
addContextDependencyName.Otherany0.8285void0.1405complex0.0051number0.0041string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addContextDependencyName.Othervoid0.8414any0.1110complex0.0101string0.0053any[]0.0039
(Punctuation
contextName.Otherany0.7499Context0.0219BuildContext0.0157string0.0146Object0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
contextDependenciesName.Otherany[]0.4590any0.4171string[]0.0113{}0.0054complex0.0035
.Punctuation
pushName.Othernumber0.7984any0.1887void0.0041string0.0026complex0.0008
(Punctuation
contextName.Otherany0.6751string0.0292BuildContext0.0269Context0.0208Object0.0151
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8316complex0.0060any[]0.0017Object0.0016{}0.0012
.Punctuation
addMissingDependencyName.Otherany0.8937void0.0711complex0.0051string0.0041number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addMissingDependencyName.Othervoid0.5980any0.2720complex0.0263any[]0.0150string0.0126
(Punctuation
contextName.Otherany0.6596Context0.0270BuildContext0.0251string0.0160Object0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
missingDependenciesName.Otherany0.4418any[]0.4340string[]0.0105{}0.0049complex0.0033
.Punctuation
pushName.Othernumber0.8052any0.1821void0.0035string0.0027Function0.0007
(Punctuation
contextName.Otherany0.6175BuildContext0.0399string0.0366Context0.0219Object0.0135
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.6169complex0.0067any[]0.0057Set<any>0.0030Observable0.0013
.Punctuation
getDependenciesName.Otherany0.6227any[]0.0681void0.0124string0.0121complex0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getDependenciesName.Otherany[]0.2106any0.0615complex0.0203string[]0.0118Error0.0101
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fileDependenciesName.Otherany0.4619any[]0.3213string[]0.0645string0.0360complex0.0156
.Punctuation
sliceName.Otherany0.3786any[]0.3329string0.1240string[]0.0732complex0.0178
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.7045complex0.0140{}0.0067any[]0.0063Set<any>0.0026
.Punctuation
getContextDependenciesName.Otherany0.9237string0.0176void0.0088boolean0.0067complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getContextDependenciesName.Otherany0.6574string0.0659complex0.0582boolean0.0406any[]0.0404
(Punctuation
)Punctuation
