'use strict'Literal.String.Single
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8751Function0.0615any0.0135complex0.0080Function[]0.0036
.Punctuation
callName.Otherany0.9789number0.0053complex0.0040void0.0033string0.0019
,Punctuation
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9875RegExp0.0031any0.0004FunctionConstructor0.0001RegExpExecArray0.0001
.Punctuation
prototypeName.Otherany0.6542RegExp0.0704any[]0.0451Object0.0254String0.0158
.Punctuation
execName.Otherany0.7260string0.1170RegExpExecArray0.0768number0.0254RegExp0.0170
)Punctuation
;Punctuation
\n\nText.Whitespace
/* adapted from https://github.com/lodash/lodash/blob/4.17.15/dist/lodash.js#L6735-L6744 */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rePropNameName.Otherstring0.6305RegExp0.2762any0.0819string[]0.0018boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/[^%.[\]]+|\[(?:(-?\d+(?:\.\d+)?)|(["'])((?:(?!\2)[^\\]|\\.)*?)\2)\]|(?=(?:\.|\[\])(?:\.|\[\]|%$))/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reEscapeCharName.Otherstring0.6873RegExp0.2616any0.0407string[]0.0027boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
/\\(\\)?/gLiteral.String.Regex
;Punctuation
/** Used to match backslashes in property paths. */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringToPathName.Otherany0.3015void0.2815string0.2683number0.0289boolean0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stringToPathName.Otherany0.3836string0.2872complex0.0941void0.0698number0.0236
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstName.Otherstring0.5360any0.4203complex0.0087number0.0060boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
$strSliceName.Other
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastName.Otherstring0.5776any0.4005number0.0080complex0.0053boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
$strSliceName.Other
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstName.Otherstring0.5104any0.4577complex0.0118boolean0.0044number0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
lastName.Otherstring0.6047any0.3849boolean0.0029complex0.0028number0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
'%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9198Error0.0313string0.0277complex0.0053number0.0013
 Text.Whitespace
newOperator.Wordany0.9692string0.0198Error0.0040complex0.0022number0.0004
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'invalid intrinsic syntax, expected closing `%`'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastName.Otherany0.5298string0.4598complex0.0035boolean0.0023number0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
firstName.Otherstring0.5480any0.4224complex0.0082boolean0.0030RegExp0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
'%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9435string0.0217Error0.0205complex0.0036number0.0012
 Text.Whitespace
newOperator.Wordany0.9768string0.0141Error0.0033complex0.0019{}0.0004
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'invalid intrinsic syntax, expected opening `%`'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9642any0.0072string[]0.0052T[]0.0029number[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
$replaceName.Other
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
rePropNameName.Otherany0.3684string0.3168number0.1796boolean0.0531string[]0.0217
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
matchName.Otherany0.5271string0.4185number0.0276boolean0.0084complex0.0029
,Punctuation
 Text.Whitespace
numberKeyword.Type
,Punctuation
 Text.Whitespace
quoteName.Otherstring0.4726number0.2643any0.1211boolean0.0123Object0.0085
,Punctuation
 Text.Whitespace
subStringName.Otherstring0.2901any0.2746boolean0.2101number0.1839any[]0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.8451any0.0653{}0.0153string[]0.0106number[]0.0098
[Punctuation
resultName.Otherany[]0.7740string[]0.0677any0.0599string0.0233number[]0.0099
.Punctuation
lengthName.Othernumber0.9739any0.0233string0.0020complex0.0002boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
quoteName.Otherstring0.4407number0.3886any0.1050boolean0.0228complex0.0154
 Text.Whitespace
?Operator
 Text.Whitespace
$replaceName.Other
(Punctuation
subStringName.Othernumber0.5845string0.3353any0.0571boolean0.0054Date0.0025
,Punctuation
 Text.Whitespace
reEscapeCharName.Othernumber0.7418string0.1867any0.0440boolean0.0102Date0.0041
,Punctuation
 Text.Whitespace
'$1'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
matchName.Otherany0.6823string0.2493number0.0329boolean0.0182complex0.0046
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.7116any0.1730{}0.0282string[]0.0167string0.0139
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
/* end adaptation */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getBaseIntrinsicName.Othervoid0.3854any0.3475boolean0.0731string0.0546complex0.0464
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getBaseIntrinsicName.Otherany0.5257complex0.1410string0.1238void0.0671boolean0.0236
(Punctuation
nameName.Otherstring0.5580any0.4371complex0.0013number0.0009boolean0.0005
,Punctuation
 Text.Whitespace
allowMissingName.Otherany0.5575string0.3246boolean0.0760number0.0235complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicNameName.Otherstring0.6589any0.3329boolean0.0028number0.0024complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.6793string0.3157complex0.0023number0.0006void0.0005
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aliasName.Otherany0.7166string0.2608complex0.0049{}0.0039void0.0021
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnName.Otherboolean0.9122any0.0474complex0.0311string0.0027number0.0023
(Punctuation
LEGACY_ALIASESName.Otherany0.7231string0.1983boolean0.0351number0.0157complex0.0072
,Punctuation
 Text.Whitespace
intrinsicNameName.Otherany0.7152string0.2085number0.0225boolean0.0212complex0.0146
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
aliasName.Otherany0.8603string0.1301complex0.0035{}0.0013any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
LEGACY_ALIASESName.Otherany0.6400complex0.1966{}0.1105any[]0.0209string0.0048
[Punctuation
intrinsicNameName.Otherstring0.8189any0.0859number0.0818complex0.0046boolean0.0020
]Punctuation
;Punctuation
\n\t\tText.Whitespace
intrinsicNameName.Otherstring0.9303any0.0632number0.0033boolean0.0011complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
aliasName.Otherany0.7410any[]0.0827string0.0757{}0.0377complex0.0344
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'%'Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnName.Otherboolean0.9453any0.0288complex0.0164number0.0024string0.0021
(Punctuation
INTRINSICSName.Otherany0.7153string0.2006boolean0.0324number0.0194complex0.0086
,Punctuation
 Text.Whitespace
intrinsicNameName.Otherany0.6912string0.2215number0.0263boolean0.0236complex0.0163
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9464string0.0214complex0.0124{}0.0054any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
INTRINSICSName.Otherany0.7467complex0.1424{}0.0485any[]0.0359string0.0044
[Punctuation
intrinsicNameName.Otherstring0.8467any0.0759number0.0641complex0.0036void0.0026
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8776string0.0967complex0.0135number0.0066any[]0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
needsEvalName.Otherstring0.5710any0.3496number0.0423boolean0.0182complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.8768string0.0813complex0.0171any[]0.0083number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
doEvalName.Otherany0.6373string0.1744complex0.0997any[]0.0230number0.0151
(Punctuation
intrinsicNameName.Otherany0.6918string0.2314number0.0313complex0.0176any[]0.0085
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9208string0.0386complex0.0292number0.0025{}0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
allowMissingName.Otherboolean0.6761any0.1940string0.0729number0.0393complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9441string0.0293Error0.0127number0.0034complex0.0032
 Text.Whitespace
newOperator.Wordany0.9553string0.0321Error0.0035complex0.0026number0.0016
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
'intrinsic 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5468any0.4438complex0.0050number0.0025never0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
' exists, but is not available. Please file an issue!'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
aliasName.Otherany0.5621string0.4148complex0.0056boolean0.0048number0.0023
:Operator
 Text.Whitespace
aliasKeyword.Typeany0.6545string0.3283complex0.0035boolean0.0035any[]0.0027
,Punctuation
\n\t\t\tText.Whitespace
nameName.Otherstring0.7132any0.2794complex0.0023number0.0017boolean0.0008
:Operator
 Text.Whitespace
intrinsicNameKeyword.Typestring0.7490any0.2002number0.0183boolean0.0136any[]0.0040
,Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.8439string0.1220number0.0071complex0.0064any[]0.0058
:Operator
 Text.Whitespace
valueKeyword.Typeany0.8584string0.1052number0.0088any[]0.0061complex0.0050
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
throwKeywordany0.8811string0.0527Error0.0395number0.0037complex0.0036
 Text.Whitespace
newOperator.Wordany0.9526string0.0308Error0.0053complex0.0019number0.0007
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'intrinsic 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.5274string0.4662complex0.0021number0.0017void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
' does not exist!'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
GetIntrinsicName.Othervoid0.4142any0.2555complex0.1056string0.0490boolean0.0420
(Punctuation
nameName.Otherstring0.5211any0.4740complex0.0010number0.0007any[]0.0004
,Punctuation
 Text.Whitespace
allowMissingName.Otherany0.6373string0.1675boolean0.1376number0.0306complex0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nameName.Otherany0.7423string0.2427complex0.0092number0.0010boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
nameName.Otherany0.5446string0.4397any[]0.0049string[]0.0047complex0.0026
.Punctuation
lengthName.Othernumber0.7225any0.2728string0.0029complex0.0010void0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9376Error0.0304string0.0177complex0.0022number0.0017
 Text.Whitespace
newOperator.Wordany0.9770string0.0132Error0.0043complex0.0015number0.0004
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
'intrinsic name must be a non-empty string'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9476any[]0.0304any0.0075string[]0.0020complex0.0006
.Punctuation
lengthName.Othernumber0.9375any0.0597string0.0017complex0.0005boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
allowMissingName.Otherany0.7984string0.0909complex0.0479number0.0147boolean0.0132
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9383Error0.0310string0.0144complex0.0028number0.0022
 Text.Whitespace
newOperator.Wordany0.9671string0.0157Error0.0078complex0.0028number0.0008
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
'"allowMissing" argument must be a boolean'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$execName.Other
(Punctuation
/^%?[^%]*%?$/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5363any0.4571complex0.0020number0.0008any[]0.0007
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9575Error0.0205string0.0118complex0.0018number0.0015
 Text.Whitespace
newOperator.Wordany0.9767string0.0119Error0.0048complex0.0019number0.0007
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'`%` may not be present anywhere but at the beginning and end of the intrinsic name'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.6269any[]0.1457any0.1241string0.0420complex0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
stringToPathName.Otherstring0.3186any0.2386string[]0.1570any[]0.1242complex0.0813
(Punctuation
nameName.Otherstring0.5501any0.4439complex0.0019any[]0.0009string[]0.0008
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicBaseNameName.Otherstring0.6676any0.2076boolean0.0526number0.0525string[]0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.9339any[]0.0253any0.0226string0.0112complex0.0019
.Punctuation
lengthName.Othernumber0.9343any0.0621string0.0026complex0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
partsName.Otherstring[]0.8687any[]0.0615any0.0334complex0.0112number[]0.0088
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicName.Otherstring0.5806any0.3245number0.0473boolean0.0118void0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
getBaseIntrinsicName.Otherstring0.4154any0.3921complex0.0630number0.0249boolean0.0144
(Punctuation
'%'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
intrinsicBaseNameName.Otherstring0.8108any0.1061number0.0777boolean0.0017complex0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
'%'Literal.String.Single
,Punctuation
 Text.Whitespace
allowMissingName.Otherany0.5484string0.3309number0.0733boolean0.0222void0.0127
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicRealNameName.Otherany0.5992string0.3831void0.0049boolean0.0046number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
intrinsicName.Otherany0.9271complex0.0165string0.0080{}0.0055Error0.0034
.Punctuation
nameName.Otherany0.8188string0.1749complex0.0039number0.0007void0.0004
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9571string0.0230complex0.0084{}0.0027number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
intrinsicName.Otherany0.9396complex0.0359{}0.0046string0.0022any[]0.0011
.Punctuation
valueName.Otherany0.9411string0.0448complex0.0078number0.0021{}0.0009
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipFurtherCachingName.Otherboolean0.9866any0.0083string0.0015false0.0012number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aliasName.Otherany0.7511string0.2379boolean0.0037complex0.0012any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
intrinsicName.Otherany0.8962complex0.0150string0.0079{}0.0049any[]0.0031
.Punctuation
aliasName.Otherany0.8519string0.1406complex0.0025boolean0.0012{}0.0008
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aliasName.Otherany0.8007string0.1758boolean0.0063complex0.0045{}0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
intrinsicBaseNameName.Otherany0.8029string0.1551{}0.0060boolean0.0059number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
aliasName.Otherany0.7199{}0.0706any[]0.0638complex0.0591string0.0396
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
$spliceApplyName.Other
(Punctuation
partsName.Otherstring[]0.7873any[]0.0902any0.0641string0.0164number[]0.0100
,Punctuation
 Text.Whitespace
$concatName.Other
(Punctuation
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
aliasName.Otherany0.6961string0.2837complex0.0034{}0.0030any[]0.0027
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9957any0.0035string0.0004boolean0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
isOwnName.Otherboolean0.9802any0.0091number0.0047string0.0019false0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
iName.Othernumber0.9872any0.0113string0.0009boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
partsName.Otherstring[]0.8701any[]0.0665any0.0262number[]0.0104string0.0054
.Punctuation
lengthName.Othernumber0.9507any0.0471string0.0014complex0.0003boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9883any0.0100string0.0014boolean0.0002complex0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
partName.Otherany0.4979string0.4900number0.0040{}0.0024complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7374any[]0.1290any0.0889number[]0.0100complex0.0069
[Punctuation
iName.Othernumber0.9817any0.0131string0.0046boolean0.0001void0.0001
]Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstName.Otherany0.6251string0.2430complex0.0267boolean0.0183number0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
$strSliceName.Other
(Punctuation
partName.Otherany0.8510string0.1235{}0.0065number0.0060complex0.0053
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastName.Otherany0.7506string0.2134number0.0211boolean0.0061complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
$strSliceName.Other
(Punctuation
partName.Otherany0.9101string0.0755number0.0039{}0.0035complex0.0022
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
(Punctuation
\n\t\t\t\tText.Whitespace
(Punctuation
firstName.Otherany0.7597string0.2185boolean0.0074complex0.0047number0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
firstName.Otherany0.6760string0.3009boolean0.0093complex0.0042number0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
firstName.Otherany0.6292string0.3465boolean0.0086complex0.0055number0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'`'Literal.String.Single
)Punctuation
\n\t\t\t\tText.Whitespace
||Operator
 Text.Whitespace
(Punctuation
lastName.Otherany0.7786string0.2110boolean0.0045number0.0024complex0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
lastName.Otherany0.6355string0.3457boolean0.0090number0.0053complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
lastName.Otherany0.5768string0.4086boolean0.0054number0.0047complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'`'Literal.String.Single
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
&&Operator
 Text.Whitespace
firstName.Otherany0.5377string0.4205number0.0169boolean0.0103complex0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
lastName.Otherany0.4947string0.4671number0.0173boolean0.0159complex0.0011
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9193Error0.0329string0.0161number0.0040boolean0.0034
 Text.Whitespace
newOperator.Wordany0.9751string0.0112Error0.0045complex0.0021number0.0009
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'property names with quotes must have matching quotes'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partName.Otherstring0.5072any0.4768complex0.0046{}0.0026number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'constructor'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
isOwnName.Otherboolean0.8275any0.1157string0.0418number0.0065void0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
skipFurtherCachingName.Otherboolean0.9839any0.0124number0.0009string0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
intrinsicBaseNameName.Otherstring0.9351any0.0524number0.0056boolean0.0039void0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
partName.Otherany0.6819string0.3023{}0.0046complex0.0032number0.0017
;Punctuation
\n\t\tText.Whitespace
intrinsicRealNameName.Otherstring0.9483any0.0457boolean0.0021RegExp0.0018number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
intrinsicBaseNameName.Otherstring0.7599any0.1920number0.0425boolean0.0030complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
'%'Literal.String.Single
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnName.Otherboolean0.9591any0.0207complex0.0113false0.0018number0.0017
(Punctuation
INTRINSICSName.Otherany0.5553string0.3239boolean0.0643number0.0222complex0.0073
,Punctuation
 Text.Whitespace
intrinsicRealNameName.Otherstring0.4647any0.4151boolean0.0592number0.0268complex0.0128
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.9401string0.0399complex0.0085any[]0.0029number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
INTRINSICSName.Otherany0.7453complex0.1476{}0.0484any[]0.0296string0.0061
[Punctuation
intrinsicRealNameName.Otherstring0.8326any0.0842number0.0636complex0.0048boolean0.0032
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9301string0.0434complex0.0136number0.0034{}0.0020
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
partName.Otherstring0.6280any0.3628complex0.0052number0.0016boolean0.0007
 Text.Whitespace
inOperator.Word
 Text.Whitespace
valueName.Otherany0.9111complex0.0645string0.0062any[]0.0050{}0.0045
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
allowMissingName.Otherboolean0.4362any0.3786string0.0928complex0.0451number0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.9687string0.0148Error0.0077complex0.0031number0.0013
 Text.Whitespace
newOperator.Wordany0.9626string0.0271Error0.0028complex0.0018number0.0011
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
'base intrinsic for 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
