Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We get here if `to` is the root.Comment.Single
\n            Text.Whitespace
// For example: from='/foo'; to='/'Comment.Single
\n            Text.Whitespace
lastCommonSepName.Othernumber0.9588any0.0382string0.0014boolean0.0010void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromCodeName.Othernumber0.8607any0.1096string0.0103complex0.0103boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
charCodeAtName.Othernumber0.8282any0.1660string0.0022boolean0.0017complex0.0010
(Punctuation
fromStartName.Othernumber0.7319any0.2602string0.0061boolean0.0012complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.7574any0.2367string0.0046boolean0.0007complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toCodeName.Othernumber0.9188any0.0614boolean0.0123string0.0068complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
toName.Otherstring0.4897any0.4635number0.0385string[]0.0030boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.8104any0.1842string0.0025complex0.0011boolean0.0010
(Punctuation
toStartName.Othernumber0.8522any0.1407string0.0054boolean0.0011complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9169any0.0799string0.0024boolean0.0004complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromCodeName.Othernumber0.5853complex0.1762any0.1240number[]0.0181string0.0080
 Text.Whitespace
!==Operator
 Text.Whitespace
toCodeName.Othernumber0.9335any0.0581string0.0059boolean0.0011complex0.0006
)Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromCodeName.Othernumber0.8666any0.0869complex0.0266string0.0040number[]0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n        Text.Whitespace
lastCommonSepName.Othernumber0.8063any0.1590string0.0290boolean0.0035void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8021any0.1874string0.0081boolean0.0012complex0.0003
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherstring0.9770any0.0187RegExp0.0011string[]0.0011number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
// Generate the relative path based on the path difference between `to`Comment.Single
\n    Text.Whitespace
// and `from`Comment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6570number0.3291string0.0117boolean0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fromStartName.Othernumber0.5916any0.3845string0.0213boolean0.0011complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
lastCommonSepName.Othernumber0.7541any0.2246string0.0193boolean0.0011complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6892any0.3046string0.0049boolean0.0006complex0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
fromEndName.Othernumber0.9189any0.0718string0.0073boolean0.0010void0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9586any0.0386string0.0019boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6786any0.3103string0.0069complex0.0019boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
fromEndName.Othernumber0.7346any0.2388string0.0190boolean0.0060complex0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
charCodeAtName.Othernumber0.8810any0.1142string0.0021boolean0.0013complex0.0010
(Punctuation
iName.Othernumber0.8027any0.1928string0.0028complex0.0005boolean0.0005
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
outName.Otherstring0.9136any0.0712string[]0.0081number0.0021any[]0.0015
.Punctuation
lengthName.Othernumber0.8336any0.1629string0.0020complex0.0007boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n          Text.Whitespace
outName.Otherstring0.9800any0.0180number0.0010string[]0.0003complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
outName.Otherstring0.9788any0.0193number0.0011complex0.0002boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
'/..'Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Lastly, append the rest of the destination (`to`) path that comes afterComment.Single
\n    Text.Whitespace
// the common path partsComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
outName.Otherstring0.9484any0.0454string[]0.0022number0.0013complex0.0008
.Punctuation
lengthName.Othernumber0.8818any0.1147string0.0019complex0.0008boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherstring0.9392any0.0495number0.0074complex0.0013string[]0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
toName.Otherstring0.5590any0.3917number0.0233string[]0.0121any[]0.0040
.Punctuation
sliceName.Otherstring0.5885any0.3167string[]0.0278complex0.0253number0.0158
(Punctuation
toStartName.Othernumber0.8714any0.1026string0.0236boolean0.0012complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
lastCommonSepName.Othernumber0.8977any0.0659string0.0329boolean0.0022complex0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
toStartName.Othernumber0.5435string0.3116any0.1353boolean0.0050complex0.0024
 Text.Whitespace
+=Operator
 Text.Whitespace
lastCommonSepName.Othernumber0.7186any0.1407string0.1340boolean0.0039complex0.0016
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toName.Otherstring0.7622any0.2129number0.0149string[]0.0057boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.9337any0.0619string0.0025boolean0.0009complex0.0006
(Punctuation
toStartName.Othernumber0.9462any0.0437string0.0082boolean0.0010complex0.0004
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n        Text.Whitespace
++Operator
toStartName.Othernumber0.9636any0.0219string0.0083boolean0.0041complex0.0009
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherstring0.4825any0.4137string[]0.0605any[]0.0125number0.0089
.Punctuation
sliceName.Otherstring0.5147any0.3564string[]0.0491complex0.0259any[]0.0169
(Punctuation
toStartName.Othernumber0.9479any0.0334string0.0141boolean0.0024complex0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
_makeLongName.Otherany0.3437number0.3268string0.2915boolean0.0348void0.0009
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
_makeLongName.Otherstring0.5227any0.1819number0.1642boolean0.1198complex0.0032
(Punctuation
pathName.Otherstring0.7875any0.1704Path0.0113string[]0.0111complex0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.8152any0.1533string[]0.0124Path0.0051complex0.0030
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
dirnameName.Otherstring0.7262any0.1027boolean0.0780string[]0.0211any[]0.0116
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
dirnameName.Otherstring0.4215any0.3766boolean0.0687complex0.0236Path0.0071
(Punctuation
pathName.Otherstring0.8526any0.0925Path0.0305string[]0.0060complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.3273string0.2811number0.1426boolean0.1416void0.0765
(Punctuation
pathName.Otherstring0.8979any0.0678string[]0.0125Path0.0085complex0.0045
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6951any0.1590string[]0.1063complex0.0082any[]0.0081
.Punctuation
lengthName.Othernumber0.7999any0.1950string0.0027complex0.0015boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.9082any0.0735string0.0123boolean0.0053complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8880any0.1009string[]0.0036number0.0033boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.9059any0.0892string0.0022boolean0.0014complex0.0008
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasRootName.Othernumber0.8089boolean0.1480any0.0354string0.0055complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.9369any0.0566string0.0037boolean0.0022complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9902any0.0082boolean0.0008string0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedSlashName.Otherboolean0.9895number0.0055any0.0033string0.0006false0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9729any0.0237string0.0020boolean0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5733any0.3100string[]0.0588complex0.0137any[]0.0126
.Punctuation
lengthName.Othernumber0.7113any0.2856string0.0014complex0.0010boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8977any0.0998string0.0017boolean0.0004complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9746any0.0226string0.0020boolean0.0005complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
codeName.Othernumber0.8015any0.1804string0.0121boolean0.0053complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8091any0.1763string[]0.0060number0.0032complex0.0012
.Punctuation
charCodeAtName.Othernumber0.8924any0.1033string0.0019boolean0.0011complex0.0006
(Punctuation
iName.Othernumber0.9027any0.0928string0.0033boolean0.0006complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8298any0.1632string0.0042boolean0.0021complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.6145number0.2425any0.1095string0.0273false0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
endName.Othernumber0.8126any0.1690string0.0089boolean0.0056complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8276any0.1669string0.0031boolean0.0014complex0.0003
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw the first non-path separatorComment.Single
\n        Text.Whitespace
matchedSlashName.Otherboolean0.9754any0.0139number0.0078string0.0011false0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9541any0.0366string0.0042boolean0.0031complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
hasRootName.Otherboolean0.9151number0.0372any0.0212string0.0204false0.0019
 Text.Whitespace
?Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasRootName.Othernumber0.5713boolean0.2595any0.1039string0.0588complex0.0023
 Text.Whitespace
&&Operator
 Text.Whitespace
endName.Othernumber0.9715any0.0208string0.0048boolean0.0018complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'//'Literal.String.Single
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5918any0.3381string[]0.0344any[]0.0076complex0.0043
.Punctuation
sliceName.Otherstring0.5142any0.3398string[]0.0556complex0.0252any[]0.0218
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
endName.Othernumber0.9338any0.0559string0.0048boolean0.0018complex0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
basenameName.Otherany0.4876string0.3519void0.0483boolean0.0231complex0.0186
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
basenameName.Otherany0.5058string0.2410boolean0.0460complex0.0407void0.0297
(Punctuation
pathName.Otherstring0.8961any0.0888Path0.0041string[]0.0025complex0.0021
,Punctuation
 Text.Whitespace
extName.Otherstring0.5697any0.3078number0.0272boolean0.0106never0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherany0.7321string0.1756number0.0136boolean0.0107complex0.0055
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.6587string0.2241boolean0.0322complex0.0191number0.0091
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordcomplex0.4550any0.2906string0.0687boolean0.0682{}0.0284
 Text.Whitespace
newOperator.Wordboolean0.3040any0.2289complex0.1994string0.1329{}0.0166
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9931ErrorConstructor0.0013NumberConstructor0.0001undefined0.0001MapConstructor0.0001
(Punctuation
'"ext" argument must be a string'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertPathName.Othervoid0.4435any0.1812number0.1636boolean0.1083string0.0871
(Punctuation
pathName.Otherstring0.8850any0.0605Path0.0214string[]0.0098complex0.0066
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9926any0.0062string0.0005boolean0.0003Date0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9936any0.0049boolean0.0007string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedSlashName.Otherboolean0.9920number0.0042any0.0018true0.0006string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9235any0.0704boolean0.0024string0.0023void0.0005
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherany0.5953string0.2476number0.0545boolean0.0292never0.0056
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.6067string0.2568string[]0.0266boolean0.0181complex0.0091
.Punctuation
lengthName.Othernumber0.8432any0.1538string0.0014boolean0.0006complex0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.7183string0.1782string[]0.0270boolean0.0106complex0.0099
.Punctuation
lengthName.Othernumber0.6439any0.3511string0.0025complex0.0011boolean0.0008
 Text.Whitespace
<=Operator
 Text.Whitespace
pathName.Otherstring0.7265any0.1409string[]0.0745any[]0.0177complex0.0084
.Punctuation
lengthName.Othernumber0.9471any0.0507string0.0012boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherany0.6363string0.2850string[]0.0127number0.0104boolean0.0097
.Punctuation
lengthName.Othernumber0.6847any0.3105string0.0024complex0.0010boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
pathName.Otherstring0.8035string[]0.1013any0.0601any[]0.0122complex0.0050
.Punctuation
lengthName.Othernumber0.9217any0.0748string0.0020complex0.0006boolean0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.5646string0.3171number0.0810boolean0.0249complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
pathName.Otherstring0.9451any0.0358number0.0054string[]0.0036complex0.0035
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
extIdxName.Othernumber0.9773any0.0141boolean0.0047string0.0031complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
extName.Otherany0.4283string0.4087boolean0.0205number0.0192string[]0.0161
.Punctuation
lengthName.Othernumber0.7943any0.2024string0.0013complex0.0010boolean0.0006
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstNonSlashEndName.Othernumber0.9964any0.0026boolean0.0005string0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.7617any0.2286string0.0067boolean0.0019complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4842any0.3969string[]0.0471any[]0.0173complex0.0109
.Punctuation
lengthName.Othernumber0.5787any0.4180string0.0014complex0.0010boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8743any0.1229string0.0018boolean0.0004void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9731any0.0229string0.0032boolean0.0005complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.9024any0.0818string0.0101boolean0.0050complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.9259any0.0626string[]0.0040number0.0029complex0.0010
.Punctuation
charCodeAtName.Othernumber0.9724any0.0247string0.0014boolean0.0008complex0.0003
(Punctuation
iName.Othernumber0.9263any0.0695string0.0032boolean0.0005complex0.0001
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9160any0.0771string0.0032boolean0.0030complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// If we reached a path separator that was not part of a set of pathComment.Single
\n            Text.Whitespace
// separators at the end of the string, stop nowComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.5833number0.3177any0.0648string0.0277false0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
startName.Othernumber0.9519any0.0441string0.0024boolean0.0009void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8869any0.1106string0.0016boolean0.0004complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstNonSlashEndName.Othernumber0.9265any0.0630boolean0.0066string0.0029complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We saw the first non-path separator, remember this index in caseComment.Single
\n            Text.Whitespace
// we need it if the extension ends up not matchingComment.Single
\n            Text.Whitespace
matchedSlashName.Otherboolean0.9290number0.0550any0.0114string0.0018false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
firstNonSlashEndName.Othernumber0.9596any0.0283string0.0064boolean0.0048void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9143any0.0821string0.0024boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extIdxName.Othernumber0.9689any0.0257string0.0026boolean0.0024complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// Try to match the explicit extensionComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8715any0.1123string0.0085boolean0.0066complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
extName.Otherstring0.5380any0.4254number0.0115boolean0.0094string[]0.0055
.Punctuation
charCodeAtName.Othernumber0.8181any0.1769string0.0023boolean0.0015complex0.0006
(Punctuation
extIdxName.Othernumber0.9257any0.0558string0.0130boolean0.0035complex0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
extIdxName.Othernumber0.9716any0.0264string0.0012boolean0.0003complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// We matched the extension, so mark this as the end of our pathComment.Single
\n                Text.Whitespace
// componentComment.Single
\n                Text.Whitespace
endName.Othernumber0.9053any0.0858string0.0056boolean0.0010complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8941any0.1010string0.0036boolean0.0005complex0.0002
;Punctuation
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
// Extension does not match, so our result is the entire pathComment.Single
\n              Text.Whitespace
// componentComment.Single
\n              Text.Whitespace
extIdxName.Othernumber0.9826any0.0150string0.0010boolean0.0009void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
endName.Othernumber0.8900any0.0966string0.0085boolean0.0024complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
firstNonSlashEndName.Othernumber0.9384any0.0437string0.0128boolean0.0033complex0.0004
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startName.Othernumber0.9221any0.0630string0.0082boolean0.0030complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
endName.Othernumber0.9658any0.0208string0.0091boolean0.0020complex0.0008
)Punctuation
 Text.Whitespace
endName.Othernumber0.8589any0.1045string0.0268boolean0.0055complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
firstNonSlashEndName.Othernumber0.9204any0.0487string0.0257boolean0.0030complex0.0008
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9687any0.0261string0.0023boolean0.0020complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
endName.Othernumber0.9307any0.0549string0.0100boolean0.0024complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6143any0.2902string[]0.0519complex0.0118any[]0.0095
.Punctuation
lengthName.Othernumber0.6551any0.3402string0.0026complex0.0009boolean0.0006
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5955any0.3321string[]0.0349any[]0.0127complex0.0080
.Punctuation
sliceName.Otherstring0.4095any0.3970string[]0.0591any[]0.0483complex0.0380
(Punctuation
startName.Othernumber0.9702any0.0229string0.0049boolean0.0005complex0.0005
,Punctuation
 Text.Whitespace
endName.Othernumber0.9699any0.0212string0.0057boolean0.0012complex0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6101any0.3782string0.0087boolean0.0017complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4874string0.3636string[]0.0676any[]0.0201complex0.0142
.Punctuation
lengthName.Otherany0.5743number0.4228string0.0011complex0.0010boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7945any0.2022string0.0023boolean0.0005void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9742any0.0233string0.0018boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.8843any0.0952string[]0.0093number0.0020boolean0.0017
.Punctuation
