Text
// if you go much higher the core streams just choke and take forever lolComment.Single
onName.Otherany0.8931complex0.0818void0.0018boolean0.0012string0.0007
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.7427any0.1634boolean0.0356Promise<void>0.0178complex0.0080
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.4308complex0.3237void0.0340this0.0185boolean0.0081
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.5522string0.2794number0.0306void0.0189Buffer0.0176
 Text.Whitespace
=>Punctuation
 Text.Whitespace
destName.Otherany0.7867string0.0134complex0.0036Error0.0032T0.0025
.Punctuation
writeName.Otherany0.7252void0.1920boolean0.0487complex0.0099Promise<void>0.0055
(Punctuation
cName.Otherstring0.8915any0.0772number0.0121boolean0.0070void0.0014
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
pauseName.Othervoid0.4450boolean0.2815any0.1550Function0.0160Promise<{}>0.0128
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.4918complex0.3171void0.0323this0.0096boolean0.0084
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
destName.Otherany0.9555string0.0032complex0.0026number0.0017T0.0011
.Punctuation
endName.Otherany0.8806void0.0741complex0.0093Promise<void>0.0063Promise<number>0.0043
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.7991any0.1103boolean0.0193Promise<void>0.0193Promise<{}>0.0074
(Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
destName.Otherany0.8433string0.0971number0.0137Error0.0041void0.0022
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
pauseName.Othervoid0.9713Promise<{}>0.0066any0.0063Promise<void>0.0046Function0.0013
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.9849any0.0095false0.0015number0.0011void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
FastSrcName.Otherany0.9961string0.0010complex0.0008void0.0006number0.0006
 Text.Whitespace
extendsKeyword
 Text.Whitespace
SrcName.Otherany0.9905complex0.0030void0.0028string0.0009number0.0006
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resumeName.Othervoid0.8393any0.1127boolean0.0149complex0.0068Promise<void>0.0068
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.8463any0.0911number0.0216string0.0182false0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.9684any0.0262number0.0015void0.0011string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9854any0.0124boolean0.0008string0.0008complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.7533number0.0936any0.0905string0.0379void0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8313void0.0906complex0.0575boolean0.0088Promise<void>0.0034
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
chunkName.Otherstring0.4247any0.2460number0.2280Buffer0.0209boolean0.0186
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9952any0.0036string0.0004boolean0.0003void0.0001
 Text.Whitespace
--Operator
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.9203any0.0316number0.0300string0.0089void0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9904any0.0072boolean0.0010string0.0006complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8824void0.0670complex0.0331boolean0.0095Promise<void>0.0022
(Punctuation
'end'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SlowSrcName.Otherany0.9976string0.0007complex0.0004number0.0003void0.0003
 Text.Whitespace
extendsKeyword
 Text.Whitespace
SrcName.Otherany0.9947complex0.0015void0.0010string0.0008number0.0004
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resumeName.Othervoid0.6516any0.2691boolean0.0187Promise<void>0.0133complex0.0122
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.9010any0.0484string0.0177number0.0127false0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.9695any0.0233number0.0012false0.0010void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
doResumeName.Othervoid0.6051any0.1020boolean0.0752Promise<void>0.0512number0.0257
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
flowingName.Otherboolean0.9141any0.0375number0.0271string0.0092false0.0020
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.9033any0.0481number0.0264string0.0095void0.0015
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9938any0.0048string0.0005boolean0.0005complex0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8170complex0.0830void0.0599Promise<void>0.0121boolean0.0114
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
chunkName.Otherstring0.4395number0.2777any0.2025boolean0.0152Error0.0084
)Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9921any0.0055string0.0006boolean0.0004Promise<number>0.0003
 Text.Whitespace
--Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9860any0.0120number0.0006Promise<any>0.0003complex0.0002
.Punctuation
resolveName.Othercomplex0.9775any0.0186Promise<any>0.0010string0.0007number0.0007
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.7404complex0.2304Promise<any>0.0091number0.0042boolean0.0023
(Punctuation
doResumeName.Otherany0.3091number0.2746string0.1398boolean0.0767void0.0432
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
flowingName.Otherboolean0.8867number0.0448any0.0425string0.0091void0.0024
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.9941any0.0046boolean0.0005string0.0004complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8755complex0.0474void0.0448Promise<void>0.0141boolean0.0074
(Punctuation
'end'Literal.String.Single
)Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9922any0.0067Promise<any>0.0004complex0.0001number0.0001
.Punctuation
resolveName.Othercomplex0.9727any0.0232Promise<any>0.0015string0.0004number0.0002
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.8476complex0.1184Promise<any>0.0114void0.0023number0.0023
(Punctuation
doResumeName.Otherany0.3392string0.1438void0.1403number0.1085boolean0.0552
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
DestName.Otherany0.9992string0.0003complex0.0001number0.0001void0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EEName.Otherany0.9970complex0.0007void0.0006string0.0005number0.0002
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
writableName.Otherboolean0.9903any0.0068false0.0010number0.0008string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
readableName.Otherboolean0.8628any0.0973string0.0138false0.0093number0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9923any0.0036false0.0021number0.0006true0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferingName.Otherboolean0.9925any0.0033false0.0017number0.0009string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
FastDestName.Otherany0.9970string0.0009complex0.0007number0.0004void0.0002
 Text.Whitespace
extendsKeyword
 Text.Whitespace
DestName.Otherany0.9908complex0.0027string0.0019number0.0013void0.0009
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
writeName.Othervoid0.7111any0.2038boolean0.0451complex0.0107string0.0079
 Text.Whitespace
(Punctuation
cName.Otherstring0.7608any0.1374number0.0192Buffer0.0169boolean0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endedName.Otherboolean0.9853any0.0071false0.0018number0.0008true0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordError0.5759any0.3843complex0.0098string0.0094boolean0.0041
 Text.Whitespace
newOperator.Wordany0.3760Error0.3609ErrorConstructor0.1646string0.0700complex0.0053
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'write after end in 'Literal.String.Single
+Operator
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherstring0.8012any0.1942complex0.0018number0.0009boolean0.0003
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
endName.Othervoid0.5608Promise<void>0.1036Promise<{}>0.0826any0.0492this0.0324
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9844any0.0102false0.0012number0.0011string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.9487complex0.0322boolean0.0060void0.0043Promise<void>0.0020
(Punctuation
'finish'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SlowDestName.Otherany0.9982string0.0007complex0.0004number0.0002void0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
DestName.Otherany0.9934complex0.0016string0.0015void0.0011number0.0006
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
writeName.Othervoid0.8420any0.1172boolean0.0106Promise<void>0.0099complex0.0069
 Text.Whitespace
(Punctuation
cName.Otherstring0.7769any0.1400number0.0171Buffer0.0128boolean0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endedName.Otherboolean0.9818any0.0091false0.0016number0.0010string0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordError0.6003any0.3657string0.0093complex0.0078number0.0029
 Text.Whitespace
newOperator.WordError0.3947any0.3158ErrorConstructor0.1901string0.0707complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'write after end in 'Literal.String.Single
+Operator
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherstring0.8274any0.1683complex0.0017number0.0008boolean0.0002
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferingName.Otherboolean0.9702any0.0206number0.0018string0.0013true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9733any0.0246complex0.0005number0.0003Promise<any>0.0003
.Punctuation
resolveName.Othercomplex0.9820any0.0157Promise<any>0.0006string0.0004any[]0.0001
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9043complex0.0796Promise<any>0.0046Promise<void>0.0012void0.0010
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
bufferingName.Otherboolean0.9925any0.0042false0.0013string0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7939boolean0.1006complex0.0512void0.0250Promise<void>0.0100
(Punctuation
'drain'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
endName.Othervoid0.7513Promise<void>0.1306Promise<{}>0.0485any0.0153Promise<any>0.0074
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9851any0.0110false0.0007number0.0006true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferingName.Otherboolean0.8787any0.0881string0.0079number0.0070void0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
onceName.Otherany0.8869void0.0372Promise<void>0.0116complex0.0094Promise<any>0.0051
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
endName.Othervoid0.4571Promise<void>0.2867Promise<{}>0.1072any0.0496Promise<any>0.0435
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9767any0.0213Promise<any>0.0006complex0.0003number0.0002
.Punctuation
resolveName.Othercomplex0.9687any0.0269Promise<any>0.0015string0.0005any[]0.0003
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.8904complex0.0879Promise<any>0.0054number0.0017boolean0.0012
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6909void0.2018complex0.0494boolean0.0273Promise<void>0.0136
(Punctuation
'finish'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
mainName.OtherPromise<void>0.4496Promise<{}>0.1192void0.0976Promise<any>0.0549Promise<number>0.0169
(Punctuation
)Punctuation
\nText.Whitespace
