Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fileName.Otherany0.6534string0.1759complex0.0517File0.0287number0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
innerFileName.Otherany0.8371complex0.0491string0.0291number0.0115any[]0.0108
 Text.Whitespace
||Operator
 Text.Whitespace
filterName.Otherany0.6249complex0.2637boolean0.0604void0.0149string0.0059
(Punctuation
innerFileName.Otherany0.5308boolean0.1564complex0.0616string0.0580{}0.0095
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
addToMapName.Othervoid0.7155any0.1602complex0.0685boolean0.0090string0.0042
(Punctuation
fileWatchersNeededName.Otherany0.5031complex0.0398string0.0367{}0.0213any[]0.0153
,Punctuation
 Text.Whitespace
innerFileName.Otherany0.5180complex0.0699boolean0.0413string0.0336{}0.0197
,Punctuation
 Text.Whitespace
fileName.Otherany0.4724string0.1564File0.0974complex0.0152{}0.0102
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherany0.4262string0.3349complex0.0368File0.0281{}0.0046
 Text.Whitespace
ofKeyword
 Text.Whitespace
missingName.Otherany0.3987complex0.1825any[]0.1671string[]0.1462boolean0.0158
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.4789complex0.3243boolean0.1123void0.0343string0.0053
(Punctuation
fileName.Otherany0.4534string0.1283File0.1203complex0.0519{}0.0093
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
innerFileName.Otherany0.5927complex0.1447string0.0219{}0.0056Set<any>0.0046
 Text.Whitespace
ofKeyword
 Text.Whitespace
resolverName.Otherany0.1414complex0.0215any[]0.0174number[]0.0127Set<string>0.0098
.Punctuation
resolveName.Othercomplex0.6086any0.2666void0.0793boolean0.0060any[]0.0042
(Punctuation
fileName.Otherany0.5238string0.1773File0.1090complex0.0407ResolvedUrl0.0042
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fileName.Otherany0.6276string0.1758complex0.0510File0.0449number0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
innerFileName.Otherany0.8421complex0.0496string0.0264string[]0.0113any[]0.0085
 Text.Whitespace
||Operator
 Text.Whitespace
filterName.Otherany0.6797complex0.2272boolean0.0461void0.0135string0.0044
(Punctuation
innerFileName.Otherany0.4372boolean0.1484complex0.0730string0.0364Set<string>0.0247
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
missingFilesName.OtherSet<any>0.3611Set<string>0.3071any0.1011complex0.0060Set<number>0.0038
.Punctuation
addName.OtherSet<string>0.5242Set<any>0.2560any0.0925void0.0227boolean0.0056
(Punctuation
fileName.Otherany0.5259string0.3566File0.0409complex0.0083number0.0051
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
addToMapName.Othervoid0.7736any0.1346complex0.0520boolean0.0066string0.0044
(Punctuation
fileWatchersNeededName.Otherany0.5091complex0.0284string0.0258{}0.0228Set<string>0.0160
,Punctuation
 Text.Whitespace
innerFileName.Otherany0.5163complex0.0519boolean0.0295string0.0222{}0.0184
,Punctuation
 Text.Whitespace
fileName.Otherany0.4167File0.1676string0.1377complex0.0132{}0.0099
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
dirName.Otherany0.4660complex0.1787string0.0901any[]0.0071string[]0.0045
 Text.Whitespace
ofKeyword
 Text.Whitespace
directoriesName.Otherany[]0.2780complex0.2559any0.2398string[]0.0976{}0.0226
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Othercomplex0.5881any0.3151boolean0.0559void0.0083string0.0050
(Punctuation
dirName.Otherany0.4256complex0.3212string0.0689any[]0.0062{}0.0057
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
firstName.Otherboolean0.9892any0.0038false0.0019true0.0012complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
innerItemName.Otherany0.4069complex0.2201string0.0240Set<any>0.0056{}0.0044
 Text.Whitespace
ofKeyword
 Text.Whitespace
resolverName.Otherany0.1743complex0.0395any[]0.0197number[]0.0105Set<string>0.0089
.Punctuation
resolveName.Othercomplex0.7145any0.2015void0.0472any[]0.0037boolean0.0034
(Punctuation
dirName.Otherany0.6384string0.1406complex0.1134any[]0.0054string[]0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Othercomplex0.4131any0.3817boolean0.1323void0.0296string0.0041
(Punctuation
innerItemName.Otherany0.5012complex0.1196boolean0.1111string0.0509number0.0064
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
addToMapName.Othervoid0.3191any0.2854complex0.2114boolean0.0402{}0.0075
(Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
firstName.Otherboolean0.8171any0.0845complex0.0121false0.0114string0.0049
 Text.Whitespace
?Operator
 Text.Whitespace
directoryWatchersNeededName.Otherany0.3841boolean0.1430complex0.0970string0.0292any[]0.0105
 Text.Whitespace
:Operator
 Text.Whitespace
fileWatchersNeededKeyword.Typeany0.4032boolean0.0929complex0.0723string0.0174any[]0.0163
,Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
innerItemName.Otherany0.2583complex0.1364boolean0.1218string0.0275any[]0.0163
,Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
dirName.Otherany0.3822string0.1261complex0.1045string[]0.0102any[]0.0094
\n\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
firstName.Otherboolean0.9792any0.0083false0.0047true0.0012complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherany0.4410string0.3774complex0.0328File0.0317{}0.0029
 Text.Whitespace
ofKeyword
 Text.Whitespace
filesName.Otherany0.3139complex0.2299any[]0.2174string[]0.0549number[]0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.4048complex0.2447boolean0.1947void0.0982string0.0077
(Punctuation
fileName.Otherany0.4022string0.2992File0.1308complex0.0154boolean0.0050
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
addToMapName.Othervoid0.8054any0.0868complex0.0627Promise<void>0.0063boolean0.0040
(Punctuation
fileWatchersNeededName.Otherany0.3069complex0.0730string0.0295{}0.0283any[]0.0156
,Punctuation
 Text.Whitespace
fileName.Otherany0.3551string0.2690File0.1684complex0.0111number0.0045
,Punctuation
 Text.Whitespace
fileName.Otherany0.3474File0.2026string0.1748complex0.0166ResolvedUrl0.0059
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.4738any0.3573File0.0243complex0.0238{}0.0028
 Text.Whitespace
ofKeyword
 Text.Whitespace
missingName.Otherany0.4052complex0.1800any[]0.1698string[]0.1391boolean0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.4055complex0.3008boolean0.1289void0.1112string0.0048
(Punctuation
fileName.Otherany0.3650File0.2116string0.1454complex0.0254{}0.0050
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
missingFilesName.OtherSet<any>0.3314Set<string>0.3182any0.0756complex0.0072Set<number>0.0043
.Punctuation
addName.OtherSet<string>0.5768Set<any>0.2130any0.0739void0.0293Subscription0.0048
(Punctuation
fileName.Otherany0.4281string0.3843File0.0834complex0.0096string[]0.0045
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
addToMapName.Othervoid0.8226any0.0993complex0.0495Promise<void>0.0048boolean0.0036
(Punctuation
fileWatchersNeededName.Otherany0.3807complex0.0578{}0.0313string0.0253Set<string>0.0238
,Punctuation
 Text.Whitespace
fileName.Otherany0.4149string0.2126File0.1959complex0.0098number0.0045
,Punctuation
 Text.Whitespace
fileName.Otherany0.3775File0.2185string0.1520complex0.0130{}0.0071
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
dirName.Otherany0.4466complex0.2167string0.0983any[]0.0069{}0.0046
 Text.Whitespace
ofKeyword
 Text.Whitespace
directoriesName.Otherany[]0.2940complex0.2426any0.2414string[]0.0829{}0.0267
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Othercomplex0.4830any0.3897boolean0.0528void0.0355string0.0042
(Punctuation
dirName.Otherany0.5229complex0.1649string0.1034{}0.0084any[]0.0058
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
addToMapName.Othervoid0.5689complex0.1735any0.1375Promise<void>0.0222{}0.0060
(Punctuation
directoryWatchersNeededName.Otherany0.2995complex0.1466string0.0517{}0.0195any[]0.0154
,Punctuation
 Text.Whitespace
dirName.Otherany0.4559string0.2655complex0.0725string[]0.0156any[]0.0076
,Punctuation
 Text.Whitespace
dirName.Otherany0.3494string0.2540complex0.0742string[]0.0133any[]0.0083
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
// Close unneeded old watchersComment.Single
\n\t\tText.Whitespace
// and update existing watchersComment.Single
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
keyName.Otherstring0.7595any0.1488complex0.0494number0.0064{}0.0020
,Punctuation
 Text.Whitespace
wName.Otherany0.5168complex0.0356number0.0153string0.0100Set<any>0.0046
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
fileWatchersName.Othercomplex0.4115any0.2325any[]0.0734string[]0.0273Set<any>0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
neededName.Otherany0.4872complex0.3408any[]0.0152number0.0121string0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
fileWatchersNeededName.Othercomplex0.8560any0.0999{}0.0033Set<any>0.0029Set<string>0.0022
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.7755any0.1668complex0.0307number0.0079any[]0.0024
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
neededName.Otherany0.5899complex0.2326string0.0185number0.0167boolean0.0156
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
wName.Otherany0.7950complex0.0076Set<any>0.0046number0.0039Error0.0016
.Punctuation
closeName.Otherany0.7495void0.2212Promise<void>0.0091complex0.0055number0.0024
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
fileWatchersName.Othercomplex0.8677any0.0414Set<any>0.0227Set<string>0.0202{}0.0069
.Punctuation
deleteOperator.Word
(Punctuation
keyName.Otherstring0.7319any0.2094complex0.0321number0.0126{}0.0018
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
wName.Otherany0.8537complex0.0122Set<any>0.0031number0.0020void0.0015
.Punctuation
updateName.Otherany0.5186void0.4568complex0.0105Promise<void>0.0025number0.0015
(Punctuation
neededName.Otherany0.5700complex0.1586void0.0284number0.0210{}0.0184
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
fileWatchersNeededName.Othercomplex0.7075Set<any>0.0695any0.0668Set<string>0.0541{}0.0207
.Punctuation
deleteOperator.Word
(Punctuation
keyName.Otherstring0.6028any0.3400complex0.0270number0.0129{}0.0026
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
keyName.Otherstring0.7288any0.1881complex0.0534number0.0062any[]0.0021
,Punctuation
 Text.Whitespace
wName.Otherany0.6170complex0.0366number0.0129string0.0098symbol0.0051
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
directoryWatchersName.Othercomplex0.4144any0.2568any[]0.0884string[]0.0239Set<any>0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
neededName.Otherany0.5178complex0.3210any[]0.0179number0.0112string0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
directoryWatchersNeededName.Othercomplex0.8532any0.1097{}0.0034Set<any>0.0026any[]0.0019
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.7319any0.2066complex0.0332number0.0087any[]0.0028
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
neededName.Otherany0.6404complex0.2082number0.0174string0.0164boolean0.0128
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
wName.Otherany0.8067complex0.0070Set<any>0.0045number0.0039Error0.0018
.Punctuation
closeName.Otherany0.7441void0.2308Promise<void>0.0066complex0.0052number0.0023
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
directoryWatchersName.Othercomplex0.8745any0.0466Set<any>0.0205Set<string>0.0139{}0.0064
.Punctuation
deleteOperator.Word
(Punctuation
keyName.Otherstring0.7000any0.2358complex0.0355number0.0142{}0.0017
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
wName.Otherany0.8493complex0.0103Set<any>0.0030number0.0023void0.0015
.Punctuation
updateName.Othervoid0.4898any0.4854complex0.0107boolean0.0018Promise<void>0.0018
(Punctuation
neededName.Otherany0.5580complex0.1520void0.0284number0.0232{}0.0187
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
directoryWatchersNeededName.Othercomplex0.7794any0.0784Set<any>0.0451Set<string>0.0252{}0.0139
.Punctuation
deleteOperator.Word
(Punctuation
keyName.Otherstring0.6025any0.3464complex0.0244number0.0129{}0.0023
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
// Create new watchers and install handlers on these watchersComment.Single
\n\t\tText.Whitespace
watchEventSourceName.Otherany0.6917complex0.0513any[]0.0106Set<any>0.0065Set<string>0.0051
.Punctuation
batchName.Othercomplex0.7260any0.2448void0.0079{}0.0021Promise<any>0.0011
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
keyName.Otherstring0.8656any0.0925complex0.0266number0.0078any[]0.0010
,Punctuation
 Text.Whitespace
filesName.Otherany[]0.2852any0.1330complex0.1096string[]0.0912number0.0248
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
fileWatchersNeededName.Othercomplex0.5195any[]0.1328any0.1223string[]0.0400number[]0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.4800number0.1791void0.0215complex0.0156Watcher0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
watcherManagerName.Otherany0.8416complex0.0299number0.0032Set<any>0.0032RegExp0.0020
.Punctuation
watchFileName.Otherany0.6383complex0.2063void0.0692number0.0253boolean0.0073
(Punctuation
keyName.Otherstring0.7091any0.2264complex0.0403number0.0156any[]0.0022
,Punctuation
 Text.Whitespace
startTimeName.Othercomplex0.4548any0.4076number0.0720void0.0215{}0.0065
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
watcherName.Otherany0.6229number0.2160complex0.0413boolean0.0332void0.0222
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
fileWatchersName.Othercomplex0.9099any0.0509Set<any>0.0076Set<string>0.0022void0.0020
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.7331any0.2203complex0.0150number0.0123any[]0.0020
,Punctuation
 Text.Whitespace
newOperator.Wordany0.7965string0.0251complex0.0183Error0.0140{}0.0134
 Text.Whitespace
WatchpackFileWatcherName.Otherany0.9147complex0.0566void0.0088{}0.0024string0.0024
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
watcherName.Otherany0.4351number0.1615Watcher0.0591complex0.0456void0.0331
,Punctuation
 Text.Whitespace
filesName.Otherany[]0.3784complex0.1834any0.1501string[]0.0395number[]0.0272
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
keyName.Otherstring0.7248any0.2028complex0.0406number0.0074{}0.0046
,Punctuation
 Text.Whitespace
directoriesName.Otherany0.5647complex0.1649any[]0.1051{}0.0311string[]0.0234
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
directoryWatchersNeededName.Othercomplex0.4652any0.1883any[]0.0878string[]0.0340{}0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.2091number0.1127Watcher0.0588complex0.0512void0.0314
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
watcherManagerName.Otherany0.5529complex0.1171Set<any>0.0094Set<string>0.0072number[][]0.0044
.Punctuation
watchDirectoryName.Othercomplex0.4634any0.2966number0.0481boolean0.0204any[]0.0155
(Punctuation
keyName.Otherstring0.6210any0.2662complex0.0824number0.0179any[]0.0027
,Punctuation
 Text.Whitespace
startTimeName.Othercomplex0.5151any0.3774number0.0528void0.0187{}0.0072
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
watcherName.Otherany0.6453number0.1903complex0.0550boolean0.0285void0.0160
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
directoryWatchersName.Othercomplex0.9282any0.0436Set<any>0.0054Set<string>0.0017any[]0.0012
.Punctuation
setName.Other
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
keyName.Otherstring0.7265any0.2214complex0.0189number0.0122void0.0020
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
newOperator.Wordany0.8379string0.0228complex0.0185{}0.0111Error0.0103
 Text.Whitespace
WatchpackDirectoryWatcherName.Otherany0.9048complex0.0710void0.0075{}0.0024number0.0022
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
watcherName.Otherany0.5584number0.1517complex0.0486Watcher0.0329void0.0223
,Punctuation
 Text.Whitespace
directoriesName.Otherany[]0.3061any0.2729complex0.1438string[]0.0797number[]0.0330
)Punctuation
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_missingName.Otherany0.3553number0.1959complex0.1715void0.0376string0.0369
 Text.Whitespace
=Operator
 Text.Whitespace
missingFilesName.Otherany0.4289complex0.1826number0.1784void0.0379string0.0229
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
startTimeName.Otherany0.5377number0.1713complex0.1523void0.0336{}0.0188
 Text.Whitespace
=Operator
 Text.Whitespace
startTimeName.Otherany0.5651complex0.2522number0.1007void0.0149{}0.0118
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
closeName.Othervoid0.9874any0.0049Promise<void>0.0043complex0.0013number0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9967any0.0018number0.0005complex0.0002true0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.4511complex0.2705boolean0.0803void0.0465number0.0325
)Punctuation
 Text.Whitespace
clearTimeoutName.Othervoid0.9519complex0.0319any0.0089Promise<void>0.0020number0.0013
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.5320number0.1684complex0.1163void0.0436boolean0.0176
)Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.4876complex0.0881number0.0140symbol0.0094Set<any>0.0048
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
fileWatchersName.Othercomplex0.7969any0.1009Set<any>0.0151Set<string>0.0040{}0.0025
.Punctuation
valuesName.Otherany0.5271complex0.2359Set<any>0.0218any[]0.0168number[]0.0098
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
wName.Otherany0.6624complex0.0152Set<any>0.0148number0.0111symbol0.0038
.Punctuation
closeName.Otherany0.6018void0.3294Promise<void>0.0209complex0.0103number0.0054
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.4922complex0.0843number0.0161symbol0.0081A0.0047
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoryWatchersName.Othercomplex0.8607any0.0724Set<any>0.0089Set<string>0.0030{}0.0019
.Punctuation
valuesName.Otherany0.4849complex0.3048Set<any>0.0184any[]0.0143number[]0.0087
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
wName.Otherany0.6956complex0.0161Set<any>0.0117number0.0109Observable<number>0.0030
.Punctuation
closeName.Otherany0.6394void0.2878Promise<void>0.0231complex0.0123number0.0056
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fileWatchersName.Othercomplex0.8491any0.1148Set<any>0.0071Set<string>0.0034void0.0013
.Punctuation
clearName.Othervoid0.7916any0.1609Promise<void>0.0137complex0.0096number0.0090
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoryWatchersName.Othercomplex0.8156any0.1406Set<any>0.0091Set<string>0.0043void0.0019
.Punctuation
clearName.Othervoid0.8386any0.1268Promise<void>0.0113number0.0067complex0.0053
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
pauseName.Othervoid0.9729any0.0131complex0.0023boolean0.0023Promise<void>0.0017
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9971any0.0017number0.0004complex0.0002true0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.4740complex0.2447boolean0.1121void0.0315number0.0253
)Punctuation
 Text.Whitespace
clearTimeoutName.Othervoid0.9487complex0.0306any0.0127boolean0.0018Promise<void>0.0018
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.5967number0.1055complex0.0922void0.0324boolean0.0295
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getTimesName.Otherany0.9649boolean0.0110{}0.0053complex0.0047void0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
directoryWatchersName.OtherSet<any>0.6088Set<string>0.2297any0.0372Set<number>0.0142complex0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.2837any0.1981Set<string>0.0906SetConstructor0.0700Set<number>0.0287
 Text.Whitespace
SetName.BuiltinSetConstructor0.9744Set<any>0.0109any0.0073Set<number>0.0005Set<string>0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
addWatchersToSetName.Otherany0.5385void0.2531complex0.1184Function0.0132Set<any>0.0071
(Punctuation
thisKeyword
.Punctuation
fileWatchersName.Othercomplex0.7078any0.2367Set<any>0.0159Set<string>0.0023any[]0.0016
.Punctuation
valuesName.Otherany0.6161complex0.1943Set<any>0.0320any[]0.0166number[]0.0123
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
directoryWatchersName.Otherany0.4251complex0.1830number0.0443Set<any>0.0374boolean0.0287
)Punctuation
;Punctuation
\n\t\tText.Whitespace
addWatchersToSetName.Otherany0.5578void0.2213complex0.1562Function0.0148boolean0.0067
(Punctuation
thisKeyword
.Punctuation
directoryWatchersName.Othercomplex0.6924any0.2558Set<any>0.0116Set<string>0.0030{}0.0018
.Punctuation
