"page-transition-events"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/page-transition-events"Literal.String.Double
)Punctuation
,Punctuation
"pagevisibility"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/pagevisibility"Literal.String.Double
)Punctuation
,Punctuation
"passive-event-listener"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/passive-event-listener"Literal.String.Double
)Punctuation
,Punctuation
"passwordrules"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/passwordrules"Literal.String.Double
)Punctuation
,Punctuation
"path2d"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/path2d"Literal.String.Double
)Punctuation
,Punctuation
"payment-request"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/payment-request"Literal.String.Double
)Punctuation
,Punctuation
"pdf-viewer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/pdf-viewer"Literal.String.Double
)Punctuation
,Punctuation
"permissions-api"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/permissions-api"Literal.String.Double
)Punctuation
,Punctuation
"permissions-policy"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/permissions-policy"Literal.String.Double
)Punctuation
,Punctuation
"picture-in-picture"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/picture-in-picture"Literal.String.Double
)Punctuation
,Punctuation
"picture"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/picture"Literal.String.Double
)Punctuation
,Punctuation
"ping"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ping"Literal.String.Double
)Punctuation
,Punctuation
"png-alpha"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/png-alpha"Literal.String.Double
)Punctuation
,Punctuation
"pointer-events"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/pointer-events"Literal.String.Double
)Punctuation
,Punctuation
"pointer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/pointer"Literal.String.Double
)Punctuation
,Punctuation
"pointerlock"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/pointerlock"Literal.String.Double
)Punctuation
,Punctuation
"portals"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/portals"Literal.String.Double
)Punctuation
,Punctuation
"prefers-color-scheme"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/prefers-color-scheme"Literal.String.Double
)Punctuation
,Punctuation
"prefers-reduced-motion"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/prefers-reduced-motion"Literal.String.Double
)Punctuation
,Punctuation
"progress"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/progress"Literal.String.Double
)Punctuation
,Punctuation
"promise-finally"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/promise-finally"Literal.String.Double
)Punctuation
,Punctuation
"promises"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/promises"Literal.String.Double
)Punctuation
,Punctuation
"proximity"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/proximity"Literal.String.Double
)Punctuation
,Punctuation
"proxy"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/proxy"Literal.String.Double
)Punctuation
,Punctuation
"publickeypinning"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/publickeypinning"Literal.String.Double
)Punctuation
,Punctuation
"push-api"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/push-api"Literal.String.Double
)Punctuation
,Punctuation
"queryselector"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/queryselector"Literal.String.Double
)Punctuation
,Punctuation
"readonly-attr"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/readonly-attr"Literal.String.Double
)Punctuation
,Punctuation
"referrer-policy"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/referrer-policy"Literal.String.Double
)Punctuation
,Punctuation
"registerprotocolhandler"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/registerprotocolhandler"Literal.String.Double
)Punctuation
,Punctuation
"rel-noopener"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/rel-noopener"Literal.String.Double
)Punctuation
,Punctuation
"rel-noreferrer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/rel-noreferrer"Literal.String.Double
)Punctuation
,Punctuation
"rellist"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/rellist"Literal.String.Double
)Punctuation
,Punctuation
"rem"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/rem"Literal.String.Double
)Punctuation
,Punctuation
"requestanimationframe"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/requestanimationframe"Literal.String.Double
)Punctuation
,Punctuation
"requestidlecallback"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/requestidlecallback"Literal.String.Double
)Punctuation
,Punctuation
"resizeobserver"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/resizeobserver"Literal.String.Double
)Punctuation
,Punctuation
"resource-timing"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/resource-timing"Literal.String.Double
)Punctuation
,Punctuation
"rest-parameters"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/rest-parameters"Literal.String.Double
)Punctuation
,Punctuation
"rtcpeerconnection"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/rtcpeerconnection"Literal.String.Double
)Punctuation
,Punctuation
"ruby"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ruby"Literal.String.Double
)Punctuation
,Punctuation
"run-in"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/run-in"Literal.String.Double
)Punctuation
,Punctuation
"same-site-cookie-attribute"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/same-site-cookie-attribute"Literal.String.Double
)Punctuation
,Punctuation
"screen-orientation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/screen-orientation"Literal.String.Double
)Punctuation
,Punctuation
"script-async"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/script-async"Literal.String.Double
)Punctuation
,Punctuation
"script-defer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/script-defer"Literal.String.Double
)Punctuation
,Punctuation
"scrollintoview"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/scrollintoview"Literal.String.Double
)Punctuation
,Punctuation
"scrollintoviewifneeded"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/scrollintoviewifneeded"Literal.String.Double
)Punctuation
,Punctuation
"sdch"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/sdch"Literal.String.Double
)Punctuation
,Punctuation
"selection-api"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/selection-api"Literal.String.Double
)Punctuation
,Punctuation
"server-timing"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/server-timing"Literal.String.Double
)Punctuation
,Punctuation
"serviceworkers"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/serviceworkers"Literal.String.Double
)Punctuation
,Punctuation
"setimmediate"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/setimmediate"Literal.String.Double
)Punctuation
,Punctuation
"shadowdom"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/shadowdom"Literal.String.Double
)Punctuation
,Punctuation
"shadowdomv1"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/shadowdomv1"Literal.String.Double
)Punctuation
,Punctuation
"sharedarraybuffer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/sharedarraybuffer"Literal.String.Double
)Punctuation
,Punctuation
"sharedworkers"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/sharedworkers"Literal.String.Double
)Punctuation
,Punctuation
"sni"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/sni"Literal.String.Double
)Punctuation
,Punctuation
"spdy"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/spdy"Literal.String.Double
)Punctuation
,Punctuation
"speech-recognition"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/speech-recognition"Literal.String.Double
)Punctuation
,Punctuation
"speech-synthesis"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/speech-synthesis"Literal.String.Double
)Punctuation
,Punctuation
"spellcheck-attribute"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/spellcheck-attribute"Literal.String.Double
)Punctuation
,Punctuation
"sql-storage"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/sql-storage"Literal.String.Double
)Punctuation
,Punctuation
"srcset"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/srcset"Literal.String.Double
)Punctuation
,Punctuation
"stream"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/stream"Literal.String.Double
)Punctuation
,Punctuation
"streams"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/streams"Literal.String.Double
)Punctuation
,Punctuation
"stricttransportsecurity"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/stricttransportsecurity"Literal.String.Double
)Punctuation
,Punctuation
"style-scoped"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/style-scoped"Literal.String.Double
)Punctuation
,Punctuation
"subresource-bundling"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/subresource-bundling"Literal.String.Double
)Punctuation
,Punctuation
"subresource-integrity"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/subresource-integrity"Literal.String.Double
)Punctuation
,Punctuation
"svg-css"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg-css"Literal.String.Double
)Punctuation
,Punctuation
"svg-filters"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg-filters"Literal.String.Double
)Punctuation
,Punctuation
"svg-fonts"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg-fonts"Literal.String.Double
)Punctuation
,Punctuation
"svg-fragment"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg-fragment"Literal.String.Double
)Punctuation
,Punctuation
"svg-html"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg-html"Literal.String.Double
)Punctuation
,Punctuation
"svg-html5"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg-html5"Literal.String.Double
)Punctuation
,Punctuation
"svg-img"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg-img"Literal.String.Double
)Punctuation
,Punctuation
"svg-smil"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg-smil"Literal.String.Double
)Punctuation
,Punctuation
"svg"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/svg"Literal.String.Double
)Punctuation
,Punctuation
"sxg"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/sxg"Literal.String.Double
)Punctuation
,Punctuation
"tabindex-attr"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/tabindex-attr"Literal.String.Double
)Punctuation
,Punctuation
"template-literals"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/template-literals"Literal.String.Double
)Punctuation
,Punctuation
"template"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/template"Literal.String.Double
)Punctuation
,Punctuation
"temporal"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/temporal"Literal.String.Double
)Punctuation
,Punctuation
"testfeat"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/testfeat"Literal.String.Double
)Punctuation
,Punctuation
"text-decoration"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/text-decoration"Literal.String.Double
)Punctuation
,Punctuation
"text-emphasis"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/text-emphasis"Literal.String.Double
)Punctuation
,Punctuation
"text-overflow"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/text-overflow"Literal.String.Double
)Punctuation
,Punctuation
"text-size-adjust"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/text-size-adjust"Literal.String.Double
)Punctuation
,Punctuation
"text-stroke"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/text-stroke"Literal.String.Double
)Punctuation
,Punctuation
"textcontent"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/textcontent"Literal.String.Double
)Punctuation
,Punctuation
"textencoder"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/textencoder"Literal.String.Double
)Punctuation
,Punctuation
"tls1-1"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/tls1-1"Literal.String.Double
)Punctuation
,Punctuation
"tls1-2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/tls1-2"Literal.String.Double
)Punctuation
,Punctuation
"tls1-3"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/tls1-3"Literal.String.Double
)Punctuation
,Punctuation
"touch"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/touch"Literal.String.Double
)Punctuation
,Punctuation
"transforms2d"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/transforms2d"Literal.String.Double
)Punctuation
,Punctuation
"transforms3d"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/transforms3d"Literal.String.Double
)Punctuation
,Punctuation
"trusted-types"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/trusted-types"Literal.String.Double
)Punctuation
,Punctuation
"ttf"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ttf"Literal.String.Double
)Punctuation
,Punctuation
"typedarrays"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/typedarrays"Literal.String.Double
)Punctuation
,Punctuation
"u2f"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/u2f"Literal.String.Double
)Punctuation
,Punctuation
"unhandledrejection"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/unhandledrejection"Literal.String.Double
)Punctuation
,Punctuation
"upgradeinsecurerequests"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/upgradeinsecurerequests"Literal.String.Double
)Punctuation
,Punctuation
"url-scroll-to-text-fragment"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/url-scroll-to-text-fragment"Literal.String.Double
)Punctuation
,Punctuation
"url"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/url"Literal.String.Double
)Punctuation
,Punctuation
"urlsearchparams"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/urlsearchparams"Literal.String.Double
)Punctuation
,Punctuation
"use-strict"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/use-strict"Literal.String.Double
)Punctuation
,Punctuation
"user-select-none"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/user-select-none"Literal.String.Double
)Punctuation
,Punctuation
"user-timing"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/user-timing"Literal.String.Double
)Punctuation
,Punctuation
"variable-fonts"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/variable-fonts"Literal.String.Double
)Punctuation
,Punctuation
"vector-effect"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/vector-effect"Literal.String.Double
)Punctuation
,Punctuation
"vibration"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/vibration"Literal.String.Double
)Punctuation
,Punctuation
"video"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/video"Literal.String.Double
)Punctuation
,Punctuation
"videotracks"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/videotracks"Literal.String.Double
)Punctuation
,Punctuation
"viewport-unit-variants"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/viewport-unit-variants"Literal.String.Double
)Punctuation
,Punctuation
"viewport-units"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/viewport-units"Literal.String.Double
)Punctuation
,Punctuation
"wai-aria"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/wai-aria"Literal.String.Double
)Punctuation
,Punctuation
"wake-lock"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/wake-lock"Literal.String.Double
)Punctuation
,Punctuation
"wasm"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/wasm"Literal.String.Double
)Punctuation
,Punctuation
"wav"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/wav"Literal.String.Double
)Punctuation
,Punctuation
"wbr-element"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/wbr-element"Literal.String.Double
)Punctuation
,Punctuation
"web-animation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/web-animation"Literal.String.Double
)Punctuation
,Punctuation
"web-app-manifest"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/web-app-manifest"Literal.String.Double
)Punctuation
,Punctuation
"web-bluetooth"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/web-bluetooth"Literal.String.Double
)Punctuation
,Punctuation
"web-serial"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/web-serial"Literal.String.Double
)Punctuation
,Punctuation
"web-share"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/web-share"Literal.String.Double
)Punctuation
,Punctuation
"webauthn"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webauthn"Literal.String.Double
)Punctuation
,Punctuation
"webcodecs"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webcodecs"Literal.String.Double
)Punctuation
,Punctuation
"webgl"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webgl"Literal.String.Double
)Punctuation
,Punctuation
"webgl2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webgl2"Literal.String.Double
)Punctuation
,Punctuation
"webgpu"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webgpu"Literal.String.Double
)Punctuation
,Punctuation
"webhid"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webhid"Literal.String.Double
)Punctuation
,Punctuation
"webkit-user-drag"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webkit-user-drag"Literal.String.Double
)Punctuation
,Punctuation
"webm"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webm"Literal.String.Double
)Punctuation
,Punctuation
"webnfc"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webnfc"Literal.String.Double
)Punctuation
,Punctuation
"webp"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webp"Literal.String.Double
)Punctuation
,Punctuation
"websockets"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/websockets"Literal.String.Double
)Punctuation
,Punctuation
"webtransport"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webtransport"Literal.String.Double
)Punctuation
,Punctuation
"webusb"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webusb"Literal.String.Double
)Punctuation
,Punctuation
"webvr"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webvr"Literal.String.Double
)Punctuation
,Punctuation
"webvtt"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webvtt"Literal.String.Double
)Punctuation
,Punctuation
"webworkers"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webworkers"Literal.String.Double
)Punctuation
,Punctuation
"webxr"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/webxr"Literal.String.Double
)Punctuation
,Punctuation
"will-change"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/will-change"Literal.String.Double
)Punctuation
,Punctuation
"woff"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/woff"Literal.String.Double
)Punctuation
,Punctuation
"woff2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/woff2"Literal.String.Double
)Punctuation
,Punctuation
"word-break"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/word-break"Literal.String.Double
)Punctuation
,Punctuation
"wordwrap"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/wordwrap"Literal.String.Double
)Punctuation
,Punctuation
"x-doc-messaging"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/x-doc-messaging"Literal.String.Double
)Punctuation
,Punctuation
"x-frame-options"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/x-frame-options"Literal.String.Double
)Punctuation
,Punctuation
"xhr2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/xhr2"Literal.String.Double
)Punctuation
,Punctuation
"xhtml"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/xhtml"Literal.String.Double
)Punctuation
,Punctuation
"xhtmlsmil"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/xhtmlsmil"Literal.String.Double
)Punctuation
,Punctuation
"xml-serializer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/xml-serializer"Literal.String.Double
)Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
