(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9955any0.0041string0.0001boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0x8100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9783any0.0209string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xFF00Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9861any0.0133string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9693any0.0259boolean0.0025void0.0006string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9677any0.0308string0.0005complex0.0002boolean0.0002
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
byteKeyword.Reservednumber0.9419any0.0564string0.0005boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9628any0.0358string0.0003complex0.0002boolean0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
ptrName.Othernumber0.8627any0.0416string0.0163boolean0.0075Function0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
tName.Otherany0.6351number0.3022boolean0.0160string0.0053Date0.0031
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0x41Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9396any0.0568string0.0015boolean0.0009complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9457any0.0519string0.0015boolean0.0003complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xFELiteral.Number.Hex
)Punctuation
\n            Text.Whitespace
ptrName.Othernumber0.9796any0.0108string0.0030boolean0.0018void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9613any0.0361string0.0015boolean0.0003complex0.0002
-Operator
0x81Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
190Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
byteKeyword.Reservednumber0.9143any0.0827string0.0017boolean0.0002void0.0002
-Operator
0x41Literal.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ptrName.Othernumber0.5584string0.0292any0.0217boolean0.0103Promise<any>0.0076
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n            Text.Whitespace
eucKrName.Other{}0.2398number[]0.1458any0.1209complex0.1162any[]0.1118
[Punctuation
iName.Othernumber0.9881any0.0091string0.0019boolean0.0002number[]0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4081complex0.0277number0.0121{}0.0102Tensor<Rank>0.0099
.Punctuation
$eucKrName.Other
[Punctuation
ptrName.Othernumber0.9253string0.0340any0.0164boolean0.0010number[]0.0009
]Punctuation
;Punctuation
\n\n        Text.Whitespace
// Compare with cp949Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.2543complex0.0097StockData0.0096any[][]0.0092number[]0.0064
.Punctuation
cp949Name.Otherany0.5800number[]0.1626complex0.0395any[]0.0377string[]0.0312
[Punctuation
iName.Othernumber0.9901any0.0079string0.0012void0.0002boolean0.0002
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
eucKrName.Otherany0.2799number[]0.2441any[]0.1508string[]0.1278{}0.0211
[Punctuation
iName.Othernumber0.9841any0.0139string0.0011void0.0002boolean0.0001
]Punctuation
)Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NumberConstructor0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0004complex0.0003Promise<void>0.0001number0.0001
(Punctuation
"Warning: EUC-KR from Encoding Standard doesn't match with CP949 from Unicode.com: "Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.9428any0.0511string0.0018number[]0.0009boolean0.0007
,Punctuation
 Text.Whitespace
dataName.Otherany0.3750complex0.0133number[]0.0103Object0.0072{}0.0069
.Punctuation
cp949Name.Otherany0.6350number[]0.1616any[]0.0330complex0.0325string[]0.0286
[Punctuation
iName.Othernumber0.9843any0.0131string0.0017void0.0002boolean0.0002
]Punctuation
,Punctuation
 Text.Whitespace
eucKrName.Othernumber[]0.3889any0.1408any[]0.1171{}0.0622string[]0.0544
[Punctuation
iName.Othernumber0.9929any0.0052string0.0012boolean0.0002void0.0002
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
// Write all plain tables as-is.Comment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
encName.Otherstring0.9136any0.0477number0.0099string[]0.0094complex0.0040
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Othercomplex0.1558any0.1514any[]0.0902number[]0.0682Object0.0299
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
encName.Otherany0.2594any[]0.2566string[]0.2039string0.1066number[]0.0638
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
"$"Literal.String.Double
)Punctuation
 \n            Text.Whitespace
utilsName.Otherany0.5757complex0.4015any[]0.0057void0.0037number[]0.0021
.Punctuation
writeTableName.Othercomplex0.3313any0.1946void0.1693any[]0.0434boolean0.0327
(Punctuation
encName.Otherstring0.5794any0.1425string[]0.0738any[]0.0672number[]0.0355
,Punctuation
 Text.Whitespace
utilsName.Otherany0.8242complex0.1699any[]0.0017string0.0009void0.0008
.Punctuation
generateTableName.Otherany0.3671complex0.3004string0.0526string[]0.0358number0.0316
(Punctuation
dataName.Otherany0.5314complex0.1177any[]0.0286Object0.0281{}0.0254
[Punctuation
encName.Otherstring0.6470any0.2261number0.0355any[]0.0177string[]0.0175
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NumberConstructor0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0003complex0.0002Promise<void>0.0001number0.0000
(Punctuation
"DBCS encodings regenerated."Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
