"7397"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7398"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7399"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7400"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7405"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7412"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7616"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7617"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7618"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7619"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7620"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7621"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7622"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7623"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7624"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7625"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7626"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7627"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7628"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7629"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7630"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7631"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7632"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7633"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7634"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7635"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7636"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7637"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7638"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7639"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7640"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7641"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7642"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7643"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7644"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7645"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7646"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7647"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7648"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7649"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7650"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7651"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7652"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7653"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7654"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7676"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7677"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7678"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7679"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8400"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8401"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8402"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8403"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8404"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8405"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8406"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8407"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8408"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8409"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8410"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8411"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8412"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8417"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8421"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8422"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8423"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8424"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8425"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8426"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8427"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8428"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8429"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8430"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8431"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8432"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11503"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11504"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11505"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11647"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11744"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11745"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11746"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11747"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11748"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11749"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11750"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11751"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11752"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11753"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11754"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11755"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11756"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11757"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11758"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11759"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11760"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11761"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11762"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11763"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11764"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11765"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11766"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11767"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11768"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11769"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11770"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11771"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11772"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11773"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11774"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11775"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12330"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12331"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12332"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12333"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12334"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12335"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12441"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12442"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42607"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42612"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42613"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42614"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42615"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42616"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42617"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42618"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42619"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42620"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42621"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42655"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42736"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42737"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43014"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43204"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43232"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43233"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43234"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43235"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43236"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43237"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43238"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43239"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43240"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43241"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43242"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43243"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43244"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43245"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43246"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43247"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43248"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43249"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43307"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43308"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43309"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43347"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43443"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43456"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43696"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43698"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43699"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43700"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43703"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43704"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43710"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43711"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43713"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43766"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"44013"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"64286"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65056"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65057"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65058"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65059"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65060"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65061"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65062"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"66045"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68109"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68111"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68152"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68153"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68154"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68159"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69702"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69817"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69818"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69888"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69889"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69890"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69939"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69940"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"70080"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"71350"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"71351"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119141"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119142"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119143"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119144"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119145"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119149"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119150"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119151"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119152"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119153"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119154"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119163"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119164"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119165"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119166"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119167"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119168"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119169"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119170"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119173"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119174"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119175"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119176"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119177"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119178"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119179"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119210"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119211"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119212"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119213"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119362"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119363"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119364"Literal.String.Double
:Operator
trueKeyword.Constant
}Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
diacriticsName.Otherany0.3722complex0.2799any[]0.2444{}0.0366string[]0.0224
[Punctuation
cName.Othernumber0.4444string0.4184any0.0940complex0.0247void0.0047
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
containsDiacriticsName.Otherany[]0.8830string[]0.0348any0.0317complex0.0189number[]0.0159
.Punctuation
pushName.Othernumber0.9840any0.0090void0.0026boolean0.0015string0.0012
(Punctuation
cName.Otherstring0.5977any0.2160number0.1286complex0.0295void0.0077
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exceptionName.Otherany0.9990string0.0003complex0.0002Error0.0002number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exceptionName.Otherany0.9944Error0.0020complex0.0019{}0.0004boolean0.0004
.Punctuation
codeName.Otherany0.9798string0.0151number0.0023complex0.0021boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"EILSEQ"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
convertedCharName.Otherstring0.8926any0.0769number0.0083RegExp0.0065boolean0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
"\ufffd"Literal.String.Double
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.7377Error0.1890{}0.0165string0.0102number0.0099
 Text.Whitespace
exceptionName.Otherany0.9415Error0.0463{}0.0028complex0.0023string0.0018
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
charsName.Otherstring0.8699number0.0710any0.0405complex0.0100void0.0031
 Text.Whitespace
+=Operator
 Text.Whitespace
convertedCharName.Otherstring0.7432any0.1633number0.0710complex0.0065any[]0.0055
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
containsDiacriticsName.Otherstring[]0.3122any0.2786any[]0.1940string0.1632complex0.0236
.Punctuation
lengthName.Othernumber0.9361any0.0613string0.0016complex0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9965complex0.0022any0.0008number0.0001string0.0001
(Punctuation
"Contains Diacritics: "Literal.String.Double
,Punctuation
 Text.Whitespace
containsDiacriticsName.Otherstring[]0.5222any[]0.2409any0.1741complex0.0208string0.0140
.Punctuation
mapName.OtherU[]0.7449any0.1349complex0.1093string0.0030boolean0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
dName.Otherany0.5266number0.2082string0.1985Date0.0445boolean0.0032
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
dName.Otherany0.7850number0.1462string0.0371Date0.0120complex0.0023
.Punctuation
toStringName.Otherany0.8235string0.1677complex0.0060number0.0017boolean0.0002
(Punctuation
16Literal.Number.Float
)Punctuation
}Punctuation
)Punctuation
+Operator
""Literal.String.Double
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Check if the first half is standard and cut it if it is.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asciiStringName.Otherstring0.9489any0.0326RegExp0.0074string[]0.0037complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f'Literal.String.Single
+Operator
\n                  Text.Whitespace
' !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7f'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
charsName.Otherstring0.9243any0.0312string[]0.0307complex0.0072number0.0019
.Punctuation
sliceName.Otherstring0.8663any0.0642string[]0.0313complex0.0203number0.0051
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
asciiStringName.Otherstring0.5795number0.2259any0.1321complex0.0419boolean0.0043
)Punctuation
\n        Text.Whitespace
charsName.Otherstring0.9146any0.0454string[]0.0188complex0.0092number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
charsName.Otherstring0.9182string[]0.0404any0.0270complex0.0066number0.0028
.Punctuation
sliceName.Otherstring0.8477any0.0515string[]0.0486complex0.0301any[]0.0078
(Punctuation
0x80Literal.Number.Hex
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
charsName.Otherstring0.9209any0.0305number0.0259void0.0055string[]0.0050
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
