Text
/*global env: true */Comment.Multiline
,Punctuation
 Text.Whitespace
gName.Otherany0.9475complex0.0284string0.0019{}0.0017boolean0.0010
.Punctuation
longnameName.Otherany0.9301string0.0526boolean0.0056number0.0046complex0.0032
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
globalNavName.Otherstring0.9323any0.0633number0.0018boolean0.0006complex0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
'<li>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
linktoName.Otherstring0.7669any0.2011number0.0214boolean0.0031complex0.0031
(Punctuation
gName.Otherany0.9442complex0.0245{}0.0036string0.0034any[]0.0010
.Punctuation
longnameName.Otherany0.6241string0.3529number0.0135boolean0.0033complex0.0018
,Punctuation
 Text.Whitespace
gName.Otherany0.9715complex0.0095string0.0046{}0.0030Error0.0010
.Punctuation
nameName.Otherany0.8910string0.1070complex0.0008number0.0004{}0.0002
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'</li>'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
seenName.Otherany0.3829{}0.3554any[]0.1508complex0.0369void0.0106
[Punctuation
gName.Otherany0.9126complex0.0311string0.0100{}0.0069Error0.0033
.Punctuation
longnameName.Otherany0.5644string0.3976number0.0261boolean0.0049complex0.0016
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
globalNavName.Otherboolean0.4757any0.3755string0.1244number0.0076complex0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// turn the heading into a link so you can actually get to the global pageComment.Single
\n            Text.Whitespace
navName.Otherstring0.8017any0.1851number0.0062boolean0.0049complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
'<h3>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
linktoName.Otherstring0.7149any0.2531number0.0215complex0.0043string[]0.0015
(Punctuation
'global'Literal.String.Single
,Punctuation
 Text.Whitespace
'Global'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'</h3>'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
navName.Otherstring0.8414any0.1480boolean0.0052number0.0035complex0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'<h3>Global</h3><ul>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
globalNavName.Otherstring0.8479any0.1160number0.0338boolean0.0008complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'</ul>'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
navName.Otherstring0.7997any0.1655boolean0.0140number0.0055{}0.0022
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n    Sorts an array of strings alphabetically\n    @param {Array<String>} strArr - Array of strings to sort\n    @return {Array<String>} The sorted array\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sortStrsName.Otherstring[]0.3643string0.2722any0.2707complex0.0352any[]0.0174
(Punctuation
strArrName.Otherstring[]0.8047any0.1082string0.0417any[]0.0084complex0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strArrName.Otherstring[]0.9218any0.0345number[]0.0114any[]0.0073string0.0064
.Punctuation
sortName.Otherstring[]0.6985complex0.0621any[]0.0560any0.0346T[]0.0220
(Punctuation
(Punctuation
s1Name.Otherstring0.6580any0.2360number0.0755string[]0.0136complex0.0029
,Punctuation
 Text.Whitespace
s2Name.Otherstring0.6604any0.2232number0.0927string[]0.0070boolean0.0044
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lowerCaseS1Name.Otherstring0.8461any0.1396number0.0106string[]0.0011boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
s1Name.Otherstring0.8871any0.1072number0.0034string[]0.0006boolean0.0005
.Punctuation
toLowerCaseName.Otherstring0.8485any0.1471number0.0023complex0.0006boolean0.0005
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lowerCaseS2Name.Otherstring0.8067any0.1735number0.0158boolean0.0015string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
s2Name.Otherstring0.8520any0.1416number0.0043boolean0.0005string[]0.0004
.Punctuation
toLowerCaseName.Otherstring0.8200any0.1751number0.0029complex0.0007boolean0.0004
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lowerCaseS1Name.Othernumber0.5155any0.3516string0.1106boolean0.0164complex0.0022
 Text.Whitespace
<Operator
 Text.Whitespace
lowerCaseS2Name.Othernumber0.6233any0.2025string0.1559boolean0.0084complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lowerCaseS1Name.Othernumber0.7082any0.2196string0.0664boolean0.0031complex0.0008
 Text.Whitespace
>Operator
 Text.Whitespace
lowerCaseS2Name.Othernumber0.7493any0.1523string0.0847complex0.0030{}0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n    Prints into <outdir>/data a `methodNames.json` and a `sourceFiles.json`\n    JSON file that contains methods and files that can be searched on the\n    generated doc site.\n    @param {Array<String>} methodNames - A list of method names\n    @param {Array<String>} sourceFilenames - A list of source filenames\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
writeSearchDataName.Otherany0.3765void0.3040string0.2278number0.0212boolean0.0118
(Punctuation
methodNamesName.Otherany0.5039string[]0.0650string0.0642any[]0.0168Buffer0.0098
,Punctuation
 Text.Whitespace
sourceFilenamesName.Otherstring0.6203any0.3016boolean0.0237string[]0.0174number0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataDirName.Otherany0.7446string0.2531number0.0011complex0.0003string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9980complex0.0009string0.0007any[]0.0001string[]0.0001
.Punctuation
joinName.Otherany0.9818complex0.0093string0.0082number0.0003any[]0.0002
(Punctuation
outdirName.Otherstring0.5213any0.4572number0.0065boolean0.0030{}0.0024
,Punctuation
 Text.Whitespace
'data'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
fsExtraName.Otherany0.9828complex0.0067string0.0010void0.0006Promise<any>0.0005
.Punctuation
mkdirsSyncName.Otherany0.9119void0.0678string0.0068complex0.0055number0.0008
(Punctuation
dataDirName.Otherstring0.9279any0.0629number0.0042complex0.0014void0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
fsExtraName.Otherany0.9858complex0.0068string0.0007void0.0005number0.0005
.Punctuation
writeJsonSyncName.Otherany0.8876void0.0872complex0.0115string0.0051Promise<void>0.0013
(Punctuation
pathName.Otherany0.9966complex0.0022string0.0006any[]0.0003string[]0.0001
.Punctuation
joinName.Otherany0.9851complex0.0093string0.0051number0.0001any[]0.0001
(Punctuation
dataDirName.Otherstring0.7101any0.2817number0.0039complex0.0019string[]0.0007
,Punctuation
 Text.Whitespace
'methodNames.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
sortStrsName.Otherany0.5696string0.3111void0.0663complex0.0128string[]0.0093
(Punctuation
methodNamesName.Otherany0.7742string0.1166string[]0.0455any[]0.0237{}0.0082
)Punctuation
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
fsExtraName.Otherany0.9819complex0.0097string0.0009void0.0008Promise<any>0.0005
.Punctuation
writeJsonSyncName.Otherany0.8885void0.0805complex0.0135string0.0071Promise<void>0.0017
(Punctuation
pathName.Otherany0.9971complex0.0018string0.0006any[]0.0003string[]0.0001
.Punctuation
joinName.Otherany0.9874complex0.0078string0.0044any[]0.0001number0.0001
(Punctuation
dataDirName.Otherstring0.7089any0.2827number0.0043complex0.0020string[]0.0007
,Punctuation
 Text.Whitespace
'sourceFiles.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
sortStrsName.Otherstring0.5567any0.3592void0.0339complex0.0140string[]0.0076
(Punctuation
sourceFilenamesName.Otherstring0.5612any0.4105number0.0108string[]0.0028complex0.0028
)Punctuation
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n    @param {TAFFY} taffyData See <http://taffydb.com/>.\n    @param {object} opts\n    @param {Tutorial} tutorials\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.9078complex0.0343Object0.0073any[]0.0039string0.0032
.Punctuation
publishName.Otherany0.8679void0.0788complex0.0442Promise<any>0.0012string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
taffyDataName.Otherstring0.5748any0.2993number0.0350void0.0171any[]0.0102
,Punctuation
 Text.Whitespace
optsName.Otherany0.7564complex0.0139Object0.0135{}0.0081string0.0081
,Punctuation
 Text.Whitespace
tutorialsName.Otherany0.4629string0.3908number0.0392boolean0.0266any[]0.0143
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dataName.Otherany0.6607string0.1683any[]0.0527string[]0.0257Object0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
taffyDataName.Otherany0.7285string0.1483any[]0.0319string[]0.0223complex0.0166
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
confName.Otherany0.8304complex0.0327ConfDTO0.0240string0.0055string[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
envName.Otherany0.4481complex0.3707{}0.0046Object0.0041this0.0025
.Punctuation
confName.Otherany0.5704ConfDTO0.1060complex0.0635string[]0.0045Logger0.0031
.Punctuation
templatesName.Otherany0.8874complex0.0646{}0.0214string0.0087any[]0.0050
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
confName.Otherany0.8044ConfDTO0.0345complex0.0244Logger0.0045string0.0023
.Punctuation
defaultKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
confName.Otherany0.8232ConfDTO0.0374complex0.0268Logger0.0028string0.0023
.Punctuation
defaultKeyword
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
templatePathName.Otherany0.8120string0.1866complex0.0005number0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9975string0.0015complex0.0007any[]0.0001Path0.0000
.Punctuation
normalizeName.Otherany0.9455complex0.0456string0.0056{}0.0007void0.0005
(Punctuation
optsName.Otherany0.5915complex0.1294{}0.0238Options0.0170any[]0.0044
.Punctuation
templateName.Otherany0.9145string0.0796complex0.0019number0.0008void0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
viewName.Otherany0.3462ViewBase0.0320Logger0.0149string0.0057Promise<string[]>0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7815string0.0583complex0.0074Logger0.0062any[]0.0041
 Text.Whitespace
templateName.Otherany0.9957string0.0028complex0.0007void0.0002any[]0.0001
.Punctuation
TemplateName.Otherany0.9978complex0.0015string0.0004void0.0002number0.0000
(Punctuation
 Text.Whitespace
pathName.Otherany0.9962complex0.0020any[]0.0008string0.0004string[]0.0003
.Punctuation
joinName.Otherany0.9292complex0.0491string0.0194void0.0005number0.0004
(Punctuation
templatePathName.Otherstring0.6249any0.3722complex0.0007number0.0006{}0.0002
,Punctuation
 Text.Whitespace
'tmpl'Literal.String.Single
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// claim some special filenames in advance, so the All-Powerful Overseer of Filename UniquenessComment.Single
\n    Text.Whitespace
// doesn't try to hand them out laterComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
indexUrlName.Otherstring0.5535any0.3894string[]0.0175boolean0.0079number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9554string0.0049string[]0.0045complex0.0036any[]0.0015
.Punctuation
getUniqueFilenameName.Otherstring0.4019any0.3926string[]0.1087complex0.0255number0.0142
(Punctuation
'index'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
// don't call registerLink() on this one! 'index' is also a valid longnameComment.Single
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
globalUrlName.Otherstring0.7246any0.2030string[]0.0297number0.0069boolean0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9044string[]0.0103string0.0082complex0.0048any[]0.0020
.Punctuation
getUniqueFilenameName.Otherstring0.4849any0.3308string[]0.1036complex0.0194number0.0157
(Punctuation
'global'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
helperName.Otherany0.6085string[]0.0107complex0.0052Logger0.0045string0.0039
.Punctuation
registerLinkName.Othervoid0.8946any0.0759string0.0104complex0.0070boolean0.0031
(Punctuation
'global'Literal.String.Single
,Punctuation
 Text.Whitespace
globalUrlName.Otherstring0.4484any0.3584void0.0591string[]0.0405boolean0.0338
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// set up templatingComment.Single
\n    Text.Whitespace
viewName.Otherany0.4247ViewBase0.0363complex0.0146string[]0.0107Logger0.0079
.Punctuation
layoutName.Otherany0.6291string0.2623void0.0634number0.0120boolean0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
confName.Otherany0.7191ConfDTO0.0434complex0.0266Logger0.0072string0.0050
.Punctuation
defaultKeyword
.Punctuation
layoutFileName.Otherstring0.4348any0.4309boolean0.0986number0.0113string[]0.0062
 Text.Whitespace
?Operator
\n        Text.Whitespace
pathName.Otherany0.9906string0.0066complex0.0009Path0.0004any[]0.0001
.Punctuation
getResourcePathName.Otherany0.8980string0.0783complex0.0079void0.0034boolean0.0028
(Punctuation
pathName.Otherany0.9969string0.0014complex0.0012any[]0.0001string[]0.0001
.Punctuation
dirnameName.Otherany0.9579complex0.0369string0.0036void0.0002{}0.0002
(Punctuation
confName.Otherany0.8195ConfDTO0.0258complex0.0205string0.0061string[]0.0044
.Punctuation
defaultKeyword
.Punctuation
layoutFileName.Otherstring0.6713any0.2921number0.0258boolean0.0029complex0.0027
)Punctuation
,Punctuation
\n            Text.Whitespace
pathName.Otherany0.9975complex0.0016string0.0005Path0.0001any[]0.0001
.Punctuation
basenameName.Otherany0.9827complex0.0133string0.0031void0.0002number0.0001
(Punctuation
confName.Otherany0.8212complex0.0204ConfDTO0.0147string0.0092string[]0.0040
.Punctuation
defaultKeyword
.Punctuation
layoutFileName.Otherstring0.7754any0.2009number0.0186boolean0.0017complex0.0010
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
:Operator
\n        Text.Whitespace
'layout.tmpl'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// set up tutorials for helperComment.Single
\n    Text.Whitespace
helperName.Otherany0.3659string[]0.0235Logger0.0125{}0.0081Console0.0063
.Punctuation
setTutorialsName.Othervoid0.8621any0.0878string0.0274complex0.0070boolean0.0030
(Punctuation
tutorialsName.Otherstring0.4790any0.4705number0.0152string[]0.0087void0.0068
)Punctuation
;Punctuation
\n\n    Text.Whitespace
dataName.Otherany0.5642string0.3215string[]0.0532any[]0.0212complex0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.8584string[]0.0176complex0.0135any[]0.0058{}0.0039
.Punctuation
pruneName.Otherany0.5000void0.3195complex0.1531string0.0134boolean0.0035
(Punctuation
dataName.Otherany0.5643string0.2168any[]0.0596string[]0.0351complex0.0299
)Punctuation
;Punctuation
\n    Text.Whitespace
dataName.Otherany0.4230string[]0.1641any[]0.1297string0.0450complex0.0213
.Punctuation
sortName.Otherstring[]0.4105any0.1823void0.1098any[]0.1059complex0.0621
(Punctuation
'longname, version, since'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
helperName.Otherany0.4678string[]0.0100Console0.0077complex0.0074ToolRunner0.0062
.Punctuation
addEventListenersName.Othervoid0.9857any0.0108complex0.0016string0.0005Promise<void>0.0003
(Punctuation
dataName.Otherany0.5960string0.2520any[]0.0571complex0.0206string[]0.0176
)Punctuation
;Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sourceFilesName.Otherany0.7554any[]0.0921{}0.0787complex0.0306Object0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceFilePathsName.Otherany[]0.9330any0.0140string[]0.0090any[][]0.0067{}0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
dataName.Otherany0.5068complex0.1528any[]0.1359any[][]0.0181void0.0173
(Punctuation
)Punctuation
.Punctuation
eachName.Other
(Punctuation
docletName.Otherany0.9540string0.0156{}0.0072any[]0.0063complex0.0061
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n         Text.Whitespace
docletName.Otherany0.9495complex0.0060string0.0030any[]0.0025{}0.0024
.Punctuation
attribsName.Otherany0.5590string0.4298string[]0.0027any[]0.0015complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.9019any[]0.0139complex0.0077{}0.0059void0.0027
.Punctuation
examplesName.Otherany0.8693any[]0.0995complex0.0093string0.0057string[]0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
docletName.Otherany0.8304any[]0.0417complex0.0175{}0.0029number[]0.0018
.Punctuation
examplesName.Otherany0.8800any[]0.0842complex0.0158string0.0073string[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
docletName.Otherany0.5830any[]0.1564complex0.1041string[]0.0174number[]0.0066
.Punctuation
examplesName.Otherany0.6856any[]0.2591complex0.0258string[]0.0087number[]0.0032
.Punctuation
mapName.OtherU[]0.6891any0.2518complex0.0532any[]0.0011...0.0005
(Punctuation
exampleName.Otherany0.7585string0.2342complex0.0027number0.0013any[]0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
captionName.Otherstring0.7124any0.2832number0.0017{}0.0004void0.0004
,Punctuation
 Text.Whitespace
codeName.Otherany0.4906string0.4540number0.0514boolean0.0007any[]0.0006
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exampleName.Otherany0.6795string0.3173number0.0007complex0.0006boolean0.0005
.Punctuation
matchName.Otherany0.8034complex0.1898boolean0.0027string0.0021void0.0007
(Punctuation
/^\s*<caption>([\s\S]+?)<\/caption>(\s*[\n\r])([\s\S]+)$/iLiteral.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
captionName.Otherany0.6838string0.2843RegExp0.0179{}0.0026boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9710any0.0063RegExp0.0040Set<any>0.0006Configuration0.0003
.Punctuation
$1Name.Other
;Punctuation
\n                    Text.Whitespace
codeName.Otherany0.5953string0.3558number0.0255RegExp0.0092boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9651any0.0078RegExp0.0029Set<any>0.0010any[]0.0003
.Punctuation
$3Name.Other
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
captionName.Otherstring0.8202any0.1761number0.0009boolean0.0004void0.0004
:Operator
 Text.Whitespace
captionKeyword.Typestring0.6778any0.3183number0.0009complex0.0005void0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n                    Text.Whitespace
codeName.Otherany0.6032string0.3665number0.0247boolean0.0018complex0.0007
:Operator
 Text.Whitespace
codeKeyword.Typeany0.5031string0.4283number0.0619boolean0.0013any[]0.0011
 Text.Whitespace
||Operator
 Text.Whitespace
exampleName.Otherany0.7466string0.2424any[]0.0019{}0.0016number0.0015
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.8816complex0.0572{}0.0081any[]0.0049void0.0018
.Punctuation
seeName.Otherany0.6630string0.1436boolean0.1176complex0.0228any[]0.0143
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
docletName.Otherany0.9443complex0.0187any[]0.0043{}0.0026string0.0007
.Punctuation
seeName.Otherany0.8361complex0.0603any[]0.0431string[]0.0208string0.0065
.Punctuation
forEachName.Otherany0.6137void0.2403complex0.1168v...0.0176any[]0.0013
(Punctuation
(Punctuation
seeItemName.Otherany0.6667string0.2372number0.0341void0.0140{}0.0091
,Punctuation
 Text.Whitespace
iName.Othernumber0.6967any0.2742string0.0202void0.0044boolean0.0011
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
docletName.Otherany0.8892complex0.0222{}0.0118any[]0.0047string0.0025
.Punctuation
seeName.Otherany0.7582{}0.0556complex0.0486any[]0.0356string[]0.0262
[Punctuation
iName.Othernumber0.6444any0.2511string0.0974void0.0029complex0.0013
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
hashToLinkName.Otherany0.5092string0.2737void0.1052complex0.0393any[]0.0130
(Punctuation
docletName.Otherany0.7811string0.1596number0.0093void0.0086any[]0.0078
,Punctuation
 Text.Whitespace
seeItemName.Otherany0.7155string0.2355number0.0101void0.0097any[]0.0058
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// build a list of source filesComment.Single
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sourcePathName.Otherany0.8124string0.1705void0.0038complex0.0021any[]0.0012
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.8192complex0.0163string0.0035any[]0.0026void0.0015
.Punctuation
metaName.Otherany0.8636string0.0593complex0.0234boolean0.0055any[]0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
sourcePathName.Otherany0.5863string0.3841complex0.0083any[]0.0061{}0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
getPathFromDocletName.Otherany0.5531string0.3286complex0.0569any[]0.0180void0.0059
(Punctuation
docletName.Otherany0.4735string0.4697any[]0.0112number0.0095{}0.0086
)Punctuation
;Punctuation
\n            Text.Whitespace
sourceFilesName.Otherany0.8363complex0.0716{}0.0294any[]0.0169Object0.0059
[Punctuation
sourcePathName.Otherstring0.7268any0.2630complex0.0039number0.0026{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
resolvedName.Otherstring0.9347any0.0615number0.0010void0.0004complex0.0004
:Operator
 Text.Whitespace
sourcePathKeyword.Typeany0.5801string0.4094complex0.0016any[]0.0016{}0.0011
,Punctuation
\n                Text.Whitespace
shortenedName.Othernull0.9797string0.0053any0.0040{}0.0012any[]0.0010
:Operator
 Text.Whitespace
nullKeyword.Type
\n            Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceFilePathsName.Otherstring[]0.6021any[]0.2036any0.1394string0.0338number[]0.0060
.Punctuation
indexOfName.Othernumber0.9018any0.0915string0.0025complex0.0013boolean0.0011
(Punctuation
sourcePathName.Otherany0.6806string0.3025number0.0036complex0.0018{}0.0018
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sourceFilePathsName.Otherany[]0.7521string[]0.1275any0.0739number[]0.0138{}0.0044
.Punctuation
pushName.Othernumber0.9683any0.0274string0.0017void0.0016boolean0.0003
(Punctuation
sourcePathName.Otherany0.7027string0.2783any[]0.0028number0.0027{}0.0021
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// update outdir if necessary, then create outdirComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
packageInfoName.Otherany0.2235any[]0.0803{}0.0624Object0.0151String0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
findName.Otherany0.9592complex0.0202any[]0.0027void0.0018T0.0013
(Punctuation
{Punctuation
kindName.Otherstring0.9891any0.0059RegExp0.0014string[]0.0005number0.0005
:Operator
 Text.Whitespace
'package'Literal.String.Single
}Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
packageInfoName.Otherany0.4713{}0.0926boolean0.0567any[]0.0424Object0.0266
 Text.Whitespace
&&Operator
 Text.Whitespace
packageInfoName.Otherany0.1658{}0.0845Object0.0215any[]0.0068boolean0.0062
.Punctuation
nameName.Otherstring0.5508any0.4452boolean0.0007any[]0.0006void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
outdirName.Otherany0.6421string0.3534any[]0.0010number0.0009boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9980complex0.0009string0.0006any[]0.0004string[]0.0000
.Punctuation
joinName.Otherany0.9787string0.0108complex0.0092any[]0.0005number0.0002
(Punctuation
 Text.Whitespace
outdirName.Otherany0.5206string0.4512any[]0.0071boolean0.0045number0.0042
,Punctuation
 Text.Whitespace
packageInfoName.Otherany0.2627{}0.0909Object0.0179any[]0.0135string0.0081
.Punctuation
nameName.Otherany0.6256string0.3716complex0.0008any[]0.0005number0.0003
,Punctuation
 Text.Whitespace
(Punctuation
packageInfoName.Otherany0.2290{}0.0675Object0.0163string0.0065any[]0.0049
.Punctuation
versionName.Otherstring0.6494any0.3465number0.0012complex0.0008boolean0.0004
 Text.Whitespace
||Operator
