Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
lenName.Othernumber0.7754any0.2189string0.0020complex0.0012boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9118any0.0834complex0.0016string0.0013boolean0.0006
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6433complex0.2108{}0.0269Error0.0261boolean0.0203
 Text.Whitespace
newOperator.Wordany0.4407boolean0.1360complex0.1227string0.0706{}0.0384
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9929ErrorConstructor0.0015BooleanConstructor0.0002NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'argument must be a Number'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9843number0.0065any0.0037complex0.0021Promise<void>0.0008
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9779any0.0203boolean0.0006string0.0005complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.2713number[]0.2239any[]0.1386any0.0903{}0.0341
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9969any0.0023string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9813any0.0175boolean0.0003string0.0003complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9846any0.0142boolean0.0004string0.0003complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3165complex0.3043any[]0.0954any0.0462number[][]0.0289
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9973any0.0020string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x81Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3101complex0.2436any[]0.1300any0.0804void0.0370
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9971any0.0022string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9830any0.0158boolean0.0003string0.0003complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9859any0.0130boolean0.0004string0.0002complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3813complex0.2745any[]0.0928any0.0400number[][]0.0283
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9976any0.0017string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x82Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.3005number[]0.2781any[]0.1102any0.0801void0.0441
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9971any0.0022string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9662any0.0323string0.0003boolean0.0003complex0.0003
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3978complex0.2447any[]0.1007any0.0575number0.0411
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9979any0.0015string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9869any0.0121boolean0.0003string0.0002complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9880any0.0109boolean0.0004string0.0002complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4247complex0.2505any[]0.0902any0.0337number[][]0.0273
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9980any0.0014string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x83Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3106complex0.2757any[]0.1038any0.0675void0.0416
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9976any0.0018string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9714any0.0271string0.0003complex0.0003boolean0.0003
 Text.Whitespace
>>Operator
 Text.Whitespace
16Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3591complex0.3010any[]0.0804any0.0585number0.0422
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9982any0.0013string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9735any0.0250string0.0003complex0.0003boolean0.0003
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4581complex0.2256any[]0.0785any0.0456number0.0424
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9984any0.0011string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9867any0.0123boolean0.0003string0.0002complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6524complex0.1140Error0.1135{}0.0376number0.0226
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.2532complex0.1286number0.1231Error0.0706void0.0375
(Punctuation
'Length too long (> 4 bytes)'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
WriterName.Otherany0.6470complex0.1905void0.0462never0.0033Promise<any>0.0030
.Punctuation
prototypeName.Otherany0.0185Observable<any>0.0141String0.0106SDK0.0096IterableX<any>0.0088
.Punctuation
startSequenceName.Otherany0.4786void0.1783complex0.1025number0.0399{}0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tagName.Otherany0.6289string0.1629complex0.0154number0.0126Tag0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.6219string0.1030complex0.0405number0.0174Tag0.0092
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherany0.7541string0.1132number0.0306complex0.0257Response0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8610complex0.0879number0.0021number[]0.0008number[][]0.0008
.Punctuation
SequenceName.Otherany0.9359number0.0416complex0.0101string0.0077boolean0.0010
 Text.Whitespace
|Operator
 Text.Whitespace
ASN1Name.Otherany0.9949complex0.0012number0.0009string0.0002void0.0001
.Punctuation
ConstructorName.Otherany0.9951number0.0032string0.0008boolean0.0003complex0.0001
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9777any0.0084number0.0047complex0.0022boolean0.0012
(Punctuation
tagName.Otherany0.7163string0.0932Tag0.0186number0.0120complex0.0111
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_seqName.Otherany0.4697any[]0.1647number[]0.0881void)[]0.0391string[]0.0380
.Punctuation
pushName.Othernumber0.9822any0.0140void0.0018boolean0.0009complex0.0003
(Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9534any0.0387string0.0030complex0.0009void0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9623number0.0146any0.0136complex0.0024Promise<void>0.0016
(Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9918any0.0064string0.0007void0.0003complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7166complex0.0964void0.0791Promise<any>0.0032number0.0032
.Punctuation
prototypeName.Otherany0.0350Observable<any>0.0156Object0.0102Date0.0093SDK0.0086
.Punctuation
endSequenceName.Otherany0.4503void0.3774number0.0537complex0.0341Promise<void>0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
seqName.Othernumber0.9493any0.0390string0.0098boolean0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_seqName.Otherany0.4232number[]0.1706string[]0.1269any[]0.1228number0.0436
.Punctuation
popName.Otherany0.7091number0.1304string0.0522complex0.0382boolean0.0046
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9518any0.0460boolean0.0006string0.0005void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
seqName.Othernumber0.9557any0.0418string0.0015boolean0.0005complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9832any0.0150boolean0.0006string0.0006void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9748any0.0221string0.0010complex0.0004number[]0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9512any0.0456string0.0012boolean0.0003Date0.0003
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9525any0.0456boolean0.0006string0.0004void0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_shiftName.Othervoid0.9742number0.0079any0.0058complex0.0053Promise<void>0.0018
(Punctuation
startName.Othernumber0.9085any0.0833string0.0014void0.0010Position0.0009
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9203any0.0772string0.0009boolean0.0005number[]0.0002
,Punctuation
 Text.Whitespace
-Operator
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5787any0.1752{}0.1176number0.0311any[]0.0217
[Punctuation
seqName.Othernumber0.9837any0.0126string0.0025boolean0.0004complex0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9101any0.0866string0.0009void0.0005boolean0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9486any0.0492boolean0.0007string0.0005void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_shiftName.Othervoid0.9784any0.0054number0.0052complex0.0051Promise<void>0.0016
(Punctuation
startName.Othernumber0.8928any0.0963Position0.0015string0.0014void0.0012
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9023any0.0948string0.0009boolean0.0005number[]0.0003
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5261any0.2197{}0.1213number0.0319void0.0222
[Punctuation
seqName.Othernumber0.9751any0.0209string0.0028complex0.0004boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x81Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3626complex0.2483any0.1665any[]0.0687number0.0351
[Punctuation
seqName.Othernumber0.9696any0.0276string0.0018complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.8160any0.1800string0.0011complex0.0006boolean0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9022any0.0954boolean0.0007string0.0006complex0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5389any0.2202{}0.0898number0.0398number[]0.0285
[Punctuation
seqName.Othernumber0.9775any0.0176string0.0034complex0.0005boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x82Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3410complex0.2677any0.1528any[]0.0775number0.0258
[Punctuation
seqName.Othernumber0.9701any0.0272string0.0017complex0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.6959any0.3003string0.0015complex0.0007boolean0.0004
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4488complex0.2018any0.1529number0.0614any[]0.0389
[Punctuation
seqName.Othernumber0.9732any0.0241string0.0018complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.8479any0.1482string0.0012complex0.0006void0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9250any0.0726boolean0.0006string0.0006complex0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_shiftName.Othervoid0.9719any0.0076number0.0071complex0.0058Promise<void>0.0019
(Punctuation
startName.Othernumber0.8847any0.1051complex0.0016string0.0015void0.0015
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9526any0.0450string0.0008boolean0.0005void0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5366any0.2074{}0.1182number0.0332number[]0.0269
[Punctuation
seqName.Othernumber0.9784any0.0174string0.0029complex0.0005boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x83Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3882complex0.2483any0.1396any[]0.0718number0.0301
[Punctuation
seqName.Othernumber0.9741any0.0235string0.0015complex0.0004boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.7147any0.2815string0.0012complex0.0008number[]0.0004
 Text.Whitespace
>>Operator
 Text.Whitespace
16Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4437complex0.2303any0.1430number0.0509any[]0.0424
[Punctuation
seqName.Othernumber0.9759any0.0217string0.0015complex0.0004boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.7588any0.2375string0.0013complex0.0008number[]0.0004
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4586complex0.2096any0.1181number0.0954{}0.0281
[Punctuation
seqName.Othernumber0.9846any0.0130string0.0016complex0.0002boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.8825any0.1141string0.0010boolean0.0005complex0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7690Error0.0866complex0.0498{}0.0307number0.0144
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.4761complex0.0971number0.0860Error0.0570void0.0496
(Punctuation
'Sequence too long'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7390complex0.1551void0.0630Promise<any>0.0023Promise<void>0.0021
.Punctuation
prototypeName.Otherany0.0275Observable<any>0.0199String0.0098Object0.0085SDK0.0083
.Punctuation
_shiftName.Othervoid0.4165any0.4073complex0.0384number0.0281Promise<void>0.0179
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
startName.Othernumber0.8979any0.0878Date0.0025string0.0022void0.0015
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9498any0.0472string0.0014boolean0.0005void0.0003
,Punctuation
 Text.Whitespace
shiftName.Otherany0.8364number0.0619string0.0265Date0.0080boolean0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8864Assert0.0898void0.0015complex0.0010IAssertFunctions0.0006
.Punctuation
okName.Otherany0.9578void0.0369boolean0.0020complex0.0008number0.0006
(Punctuation
startName.Othernumber0.7216any0.2665string0.0020Date0.0018void0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8888Assert0.0900void0.0014complex0.0007this0.0005
.Punctuation
okName.Otherany0.9621void0.0334boolean0.0020number0.0007complex0.0005
(Punctuation
lenName.Othernumber0.9319any0.0652string0.0011boolean0.0008void0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9026Assert0.0770void0.0014complex0.0009this0.0007
.Punctuation
okName.Otherany0.8972void0.0974boolean0.0019number0.0012complex0.0006
(Punctuation
shiftName.Otherany0.8747number0.0400string0.0271boolean0.0045number[]0.0038
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.8440complex0.0156void0.0088number[][]0.0033this0.0023
.Punctuation
copyName.Otherany0.4655void0.4081T0.0324complex0.0315number0.0103
(Punctuation
thisKeyword
.Punctuation
_bufName.Othernumber0.6955any0.2058string0.0163number[]0.0132void0.0123
,Punctuation
 Text.Whitespace
startName.Othernumber0.8348any0.1602string0.0017complex0.0006void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
shiftName.Otherany0.7076number0.2430string0.0254Date0.0023number[]0.0023
,Punctuation
 Text.Whitespace
startName.Othernumber0.8987any0.0948string0.0018void0.0007Date0.0007
,Punctuation
 Text.Whitespace
startName.Othernumber0.8753any0.1219string0.0012void0.0004complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
lenName.Othernumber0.9468any0.0512string0.0009boolean0.0003void0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9884any0.0093string0.0012complex0.0004void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
shiftName.Othernumber0.7333any0.2400string0.0176number[]0.0011Date0.0010
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
WriterName.Otherany0.6174complex0.1664void0.1173number0.0042Promise<any>0.0034
.Punctuation
prototypeName.Otherany0.0241Observable<any>0.0155Date0.0103SDK0.0100AsyncIterableX<any>0.0096
.Punctuation
_ensureName.Otherany0.4563void0.2962number0.1286complex0.0573Promise<void>0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8845any0.1104boolean0.0014string0.0014void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9153Assert0.0606void0.0015complex0.0010this0.0007
.Punctuation
okName.Otherany0.9425void0.0539boolean0.0011number0.0007complex0.0006
(Punctuation
lenName.Othernumber0.9618any0.0353boolean0.0007string0.0006void0.0005
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_sizeName.Othernumber0.9860string0.0057any0.0044boolean0.0015complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9927any0.0061string0.0003boolean0.0002complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9793any0.0194string0.0006boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
szName.Othernumber0.9963any0.0018boolean0.0009string0.0006void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9950string0.0020any0.0018boolean0.0002complex0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.OtherBaseServiceOptions0.0325number0.0166any0.0118Category0.0064Context0.0063
.Punctuation
growthFactorName.Othernumber0.8788any0.1032boolean0.0080complex0.0042string0.0015
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
szName.Othernumber0.9856any0.0104boolean0.0022string0.0011complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9967any0.0026string0.0002boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9856any0.0135string0.0005boolean0.0002number[]0.0001
)Punctuation
\n      Text.Whitespace
szName.Othernumber0.9952any0.0034string0.0010boolean0.0002void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
lenName.Othernumber0.9350any0.0628string0.0013boolean0.0004void0.0001
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9780number0.0079any[]0.0026string0.0022Buffer0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9982Buffer0.0004number0.0003void0.0003string0.0003
.Punctuation
allocName.Otherany0.9911number0.0050string0.0008void0.0005complex0.0004
(Punctuation
szName.Othernumber0.9870any0.0044string0.0035boolean0.0010number[]0.0006
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.8662number0.0227complex0.0071void0.0040any[]0.0025
.Punctuation
copyName.Otherany0.6106void0.1612number0.0860T0.0361complex0.0139
(Punctuation
bufName.Otherany0.6420number0.1985Buffer0.0305any[]0.0193string0.0193
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9839any0.0127string0.0010boolean0.0004void0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber0.8562any0.1137number[]0.0027void0.0025any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.4220number0.2743ArrayBuffer0.0377Buffer0.0311any[]0.0263
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9858string0.0038any0.0031boolean0.0030void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
szName.Othernumber0.9899any0.0061string0.0015boolean0.0010complex0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\n\nText.Whitespace
// --- Exported APIComment.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
WriterName.Otherany0.9088complex0.0118void0.0102string0.0071number0.0026
;Punctuation
\nText.Whitespace
