importKeyword
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7350complex0.0664any0.0630Promise<void>0.0221number[][]0.0092
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340complex0.0663any0.0629Promise<void>0.0221number[][]0.0092
(Punctuation
0x1D4D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330complex0.0661any0.0627Promise<void>0.0221number[][]0.0093
(Punctuation
0x1D504Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7319complex0.0659any0.0625Promise<void>0.0221number[][]0.0094
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307complex0.0657any0.0623Promise<void>0.0222number[][]0.0095
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294complex0.0655any0.0621Promise<void>0.0222number[][]0.0095
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7280complex0.0652any0.0618Promise<void>0.0223number[][]0.0096
(Punctuation
0x1D538Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7265complex0.0649any0.0616Promise<void>0.0223number[][]0.0097
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7248complex0.0646any0.0613Promise<void>0.0223number[][]0.0098
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7230complex0.0642any0.0610Promise<void>0.0224number[][]0.0099
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7211complex0.0637any0.0607Promise<void>0.0224number[][]0.0100
(Punctuation
0x1D56CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D585Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7189complex0.0632any0.0603Promise<void>0.0225number[][]0.0101
(Punctuation
0x1D5A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7166complex0.0625any0.0599Promise<void>0.0225number[][]0.0102
(Punctuation
0x1D5D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7141complex0.0617any0.0595Promise<void>0.0226number[][]0.0102
(Punctuation
0x1D608Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D621Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7114complex0.0608any0.0590Promise<void>0.0226number[][]0.0103
(Punctuation
0x1D63CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D655Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7086complex0.0596any0.0585Promise<void>0.0226number[][]0.0103
(Punctuation
0x1D670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D689Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057complex0.0582any0.0578Promise<void>0.0226number[][]0.0103
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7029any0.0569complex0.0565Promise<void>0.0224number[][]0.0102
(Punctuation
0x1D6E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7011any0.0556complex0.0544Promise<void>0.0221number[][]0.0100
(Punctuation
0x1D71CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7029any0.0535complex0.0512Promise<void>0.0215number[][]0.0095
(Punctuation
0x1D756Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7123any0.0491complex0.0453Promise<void>0.0207number[][]0.0088
(Punctuation
0x1D790Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8340any0.0363complex0.0250Promise<void>0.0138number0.0040
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E921Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.4130any[]0.2384void0.1034any0.0476{}0.0386
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
