Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\t\t\t\tText.Whitespace
originalColumnName.Otherany0.7639number0.1034any[]0.0414boolean0.0296string0.0191
,Punctuation
\n\t\t\t\tText.Whitespace
nameIndexName.Othernumber0.7691any0.1496string0.0473boolean0.0167complex0.0079
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
mappingActiveLineName.Otherany0.7160number0.1341string0.0907boolean0.0487complex0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
generatedLineName.Otherstring0.4485any0.3797number0.1399boolean0.0220complex0.0049
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mappingActiveLineName.Othernumber0.4482any0.3765boolean0.1298string0.0388complex0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
generatedLineName.Otherstring0.3772any0.3236number0.2424boolean0.0453complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
onChunkName.Othervoid0.5898any0.1941number0.0805complex0.0687boolean0.0314
(Punctuation
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
generatedLineName.Otherany0.3538string0.3253number0.2728boolean0.0383complex0.0019
,Punctuation
 Text.Whitespace
generatedColumnName.Othernumber0.7522any0.1938string0.0201complex0.0109any[]0.0089
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
mappingActiveLineName.Othernumber0.9659any0.0298boolean0.0022string0.0012void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
readMappingsName.Othervoid0.7739number0.1022any0.0874complex0.0123boolean0.0106
(Punctuation
mappingsName.Otherany0.6319complex0.1598number0.0370string0.0355any[]0.0247
,Punctuation
 Text.Whitespace
onMappingName.Othernumber0.7519any0.1376boolean0.0414string0.0299void0.0213
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.7144number0.1289string0.0424complex0.0402any[]0.0239
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamChunksOfSourceMapLinesFinalName.Othernumber0.3369any0.3330void0.1729complex0.0564boolean0.0500
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\tText.Whitespace
sourceName.Otherany0.6646string0.2052number0.0690complex0.0179any[]0.0050
,Punctuation
\n\tText.Whitespace
sourceMapName.Otherany0.8188boolean0.0510string0.0470number0.0458void0.0116
,Punctuation
\n\tText.Whitespace
onChunkName.Otherany0.3926number0.3696boolean0.1253string0.0575void0.0205
,Punctuation
\n\tText.Whitespace
onSourceName.Othernumber0.4582any0.3460boolean0.1077string0.0500void0.0123
,Punctuation
\n\tText.Whitespace
_onNameName.Othernumber0.5569any0.2450boolean0.1206string0.0431void0.0124
\nText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.4702number0.2656complex0.0935string0.0861boolean0.0381
 Text.Whitespace
=Operator
 Text.Whitespace
getGeneratedSourceInfoName.Otherany0.3601number0.2699complex0.1478string0.1264boolean0.0423
(Punctuation
sourceName.Otherany0.5883string0.2713complex0.0594number0.0470any[]0.0092
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
generatedLineName.Otherany0.4594string0.3758number0.0918boolean0.0605complex0.0063
,Punctuation
 Text.Whitespace
generatedColumnName.Othernumber0.4892any0.3836complex0.0389string0.0387any[]0.0189
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.8353number0.0832complex0.0442string0.0145any[]0.0109
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
generatedLineName.Othernumber0.4607any0.4154string0.0749boolean0.0258complex0.0169
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
generatedColumnName.Othernumber0.5480any0.3829complex0.0305string0.0137any[]0.0100
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
generatedLineName.Othernumber0.4329string0.2655any0.2000boolean0.0813complex0.0090
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\t\t\tText.Whitespace
generatedColumnName.Othernumber0.9739any0.0172string0.0022any[]0.0019boolean0.0018
:Operator
 Text.Whitespace
0Keyword.Type
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
sourcesName.Otherany[]0.7047complex0.1014any0.0999string[]0.0157number[]0.0043
,Punctuation
 Text.Whitespace
sourcesContentName.Otherany[]0.3510string[]0.2663any0.1268number0.1094complex0.0618
,Punctuation
 Text.Whitespace
mappingsName.Otherany0.3978complex0.3852any[]0.0518number0.0368boolean0.0312
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sourceMapName.Otherany0.8857boolean0.0232number0.0159void0.0113complex0.0102
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9963any0.0032string0.0003boolean0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9919any0.0072string0.0004boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
sourcesName.Otherany[]0.4035any0.2943complex0.0844string[]0.0306any[][]0.0073
.Punctuation
lengthName.Othernumber0.8860any0.1122string0.0006complex0.0005void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9851any0.0142string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
onSourceName.Othervoid0.6872number0.1264any0.1160complex0.0337boolean0.0194
(Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.8548any0.1417string0.0019boolean0.0006complex0.0003
,Punctuation
\n\t\t\tText.Whitespace
getSourceName.Otherany0.9747number0.0130string0.0038complex0.0030void0.0021
(Punctuation
sourceMapName.Otherany0.8832number0.0440boolean0.0396string0.0215void0.0036
,Punctuation
 Text.Whitespace
iName.Othernumber0.9715any0.0264string0.0010boolean0.0006void0.0002
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
(Punctuation
sourcesContentName.Otherstring[]0.3839any0.3012any[]0.2624number0.0150string0.0095
 Text.Whitespace
&&Operator
 Text.Whitespace
sourcesContentName.Otherany[]0.4808string[]0.2783any0.2066complex0.0062number[]0.0050
[Punctuation
iName.Othernumber0.9866any0.0118string0.0011boolean0.0003void0.0001
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
finalLineName.Othernumber0.6287boolean0.2581any0.0939string0.0138complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
generatedColumnName.Othernumber0.8021any0.1612string0.0197boolean0.0080complex0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
generatedLineName.Othernumber0.6423any0.2476string0.0957boolean0.0119complex0.0006
 Text.Whitespace
-Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
generatedLineKeyword.Typenumber0.5542any0.2868string0.1373boolean0.0141complex0.0026
;Punctuation
\n\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentGeneratedLineName.Othernumber0.9953any0.0030boolean0.0009string0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onMappingName.Othernumber0.3504boolean0.2275void0.2025any0.1509complex0.0283
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\t\tText.Whitespace
generatedLineName.Otherstring0.4350any0.3063number0.1830boolean0.0684complex0.0020
,Punctuation
\n\t\tText.Whitespace
_generatedColumnName.Othernumber0.8319any0.0818boolean0.0556string0.0243void0.0023
,Punctuation
\n\t\tText.Whitespace
sourceIndexName.Othernumber0.9497any0.0402boolean0.0050string0.0041complex0.0003
,Punctuation
\n\t\tText.Whitespace
originalLineName.Othernumber0.3311any0.3208string0.2955boolean0.0430complex0.0019
,Punctuation
\n\t\tText.Whitespace
originalColumnName.Otherany0.6701number0.1716boolean0.0575string0.0391complex0.0195
,Punctuation
\n\t\tText.Whitespace
_nameIndexName.Othernumber0.8116any0.1031boolean0.0444string0.0338complex0.0024
\n\tText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
sourceIndexName.Othernumber0.7372any0.2465boolean0.0083string0.0073complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.8661any0.1004boolean0.0259string0.0062complex0.0007
 Text.Whitespace
<=Operator
 Text.Whitespace
generatedLineName.Othernumber0.4700any0.3062string0.1738boolean0.0414complex0.0042
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
generatedLineName.Othernumber0.6125any0.2600string0.1074boolean0.0169complex0.0013
 Text.Whitespace
<=Operator
 Text.Whitespace
finalLineName.Othernumber0.9460any0.0259string0.0160boolean0.0100complex0.0007
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
onChunkName.Othervoid0.3520any0.3512number0.2147complex0.0376string0.0172
(Punctuation
\n\t\t\t\tText.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
generatedLineName.Othernumber0.4007string0.2971any0.2535boolean0.0420complex0.0024
,Punctuation
\n\t\t\t\tText.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
sourceIndexName.Othernumber0.9433any0.0462string0.0055boolean0.0038complex0.0004
,Punctuation
\n\t\t\t\tText.Whitespace
originalLineName.Othernumber0.3597string0.3205any0.2805boolean0.0274complex0.0028
,Punctuation
\n\t\t\t\tText.Whitespace
originalColumnName.Otherany0.7530number0.1599string0.0239boolean0.0197any[]0.0132
,Punctuation
\n\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.6600any0.2055boolean0.1054string0.0236void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
generatedLineName.Othernumber0.5062any0.3580string0.1202boolean0.0131void0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
readMappingsName.Othervoid0.8992any0.0388number0.0323complex0.0107boolean0.0088
(Punctuation
mappingsName.Otherany0.5912complex0.2446string0.0389number0.0231any[]0.0184
,Punctuation
 Text.Whitespace
onMappingName.Othernumber0.6577any0.1649boolean0.0603string0.0543void0.0383
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.7266number0.1016string0.0896complex0.0323boolean0.0139
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\tText.Whitespace
sourceName.Otherany0.6668string0.2614number0.0218complex0.0125void0.0051
,Punctuation
\n\tText.Whitespace
sourceMapName.Otherany0.8169void0.0441boolean0.0398string0.0377number0.0267
,Punctuation
\n\tText.Whitespace
onChunkName.Otherany0.4407number0.2955boolean0.1278string0.0603void0.0359
,Punctuation
\n\tText.Whitespace
onSourceName.Otherany0.3784number0.3738boolean0.1394string0.0515void0.0230
,Punctuation
\n\tText.Whitespace
onNameName.Othernumber0.5038any0.3125boolean0.1035string0.0443void0.0126
,Punctuation
\n\tText.Whitespace
finalSourceName.Othernumber0.7002any0.2180boolean0.0384string0.0267void0.0047
,Punctuation
\n\tText.Whitespace
columnsName.Otherany0.5158number0.4061string0.0305complex0.0161boolean0.0086
\nText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
columnsName.Otherany0.6100number0.2623string0.0518boolean0.0261complex0.0252
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
finalSourceName.Otherboolean0.7004any0.1452number0.0788string0.0451complex0.0125
\n\t\t\tText.Whitespace
?Operator
 Text.Whitespace
streamChunksOfSourceMapFinalName.Otherany0.4901boolean0.1744number0.1109string0.0925complex0.0700
(Punctuation
\n\t\t\t\t\tText.Whitespace
sourceName.Otherstring0.4690any0.4454number0.0520complex0.0153any[]0.0027
,Punctuation
\n\t\t\t\t\tText.Whitespace
sourceMapName.Otherany0.7066boolean0.1191string0.0900number0.0497void0.0089
,Punctuation
\n\t\t\t\t\tText.Whitespace
onChunkName.Othernumber0.4865any0.2353boolean0.1546string0.0936void0.0109
,Punctuation
\n\t\t\t\t\tText.Whitespace
onSourceName.Othernumber0.6093any0.1823boolean0.1168string0.0709void0.0068
,Punctuation
\n\t\t\t\t\tText.Whitespace
onNameName.Othernumber0.6927any0.1695boolean0.0771string0.0473void0.0042
\n\t\t\t  Text.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
:Operator
 Text.Whitespace
streamChunksOfSourceMapFullName.Otherany0.4280number0.2180boolean0.1052string0.0856void0.0638
(Punctuation
\n\t\t\t\t\tText.Whitespace
sourceName.Otherany0.4764string0.4344number0.0434complex0.0105any[]0.0044
,Punctuation
\n\t\t\t\t\tText.Whitespace
sourceMapName.Otherany0.7442string0.0877boolean0.0815number0.0389void0.0176
,Punctuation
\n\t\t\t\t\tText.Whitespace
onChunkName.Othernumber0.4771any0.2534boolean0.1327string0.0826void0.0276
,Punctuation
\n\t\t\t\t\tText.Whitespace
onSourceName.Othernumber0.5857any0.2014boolean0.1183string0.0540void0.0180
,Punctuation
\n\t\t\t\t\tText.Whitespace
onNameName.Othernumber0.7212any0.1340boolean0.0824string0.0415void0.0075
\n\t\t\t  Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
finalSourceName.Otherboolean0.7621any0.1333number0.0446string0.0379complex0.0079
\n\t\t\tText.Whitespace
?Operator
 Text.Whitespace
streamChunksOfSourceMapLinesFinalName.Otherany0.5882boolean0.1385string0.0933complex0.0649number0.0649
(Punctuation
\n\t\t\t\t\tText.Whitespace
sourceName.Otherany0.5494string0.3724number0.0422complex0.0156void0.0025
,Punctuation
\n\t\t\t\t\tText.Whitespace
sourceMapName.Otherany0.7510boolean0.1185string0.0572number0.0360void0.0129
,Punctuation
\n\t\t\t\t\tText.Whitespace
onChunkName.Othernumber0.4387any0.2261boolean0.2196string0.0754void0.0183
,Punctuation
\n\t\t\t\t\tText.Whitespace
onSourceName.Othernumber0.5784any0.1696boolean0.1597string0.0638void0.0120
,Punctuation
\n\t\t\t\t\tText.Whitespace
onNameName.Othernumber0.6965any0.1554boolean0.0880string0.0427void0.0067
\n\t\t\t  Text.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
:Operator
 Text.Whitespace
streamChunksOfSourceMapLinesFullName.Otherany0.4324number0.2210void0.0941boolean0.0725string0.0688
(Punctuation
\n\t\t\t\t\tText.Whitespace
sourceName.Otherany0.6046string0.3013number0.0417complex0.0165any[]0.0048
,Punctuation
\n\t\t\t\t\tText.Whitespace
sourceMapName.Otherany0.8178boolean0.0706string0.0354number0.0258void0.0242
,Punctuation
\n\t\t\t\t\tText.Whitespace
onChunkName.Othernumber0.4373any0.2429boolean0.1803void0.0603string0.0460
,Punctuation
\n\t\t\t\t\tText.Whitespace
onSourceName.Othernumber0.5894any0.1769boolean0.1468void0.0326string0.0308
,Punctuation
\n\t\t\t\t\tText.Whitespace
onNameName.Othernumber0.7007boolean0.1238any0.1225string0.0254void0.0136
\n\t\t\t  Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
