constKeyword.Declaration
addRangeName.Othervoid0.8013any0.0671complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x19D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0671complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1A00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A1BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0671complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1A20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0671complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1A60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0670complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1A7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0670complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1A90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0670complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ABDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0670complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1ABFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0670complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1B00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0669complex0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0669complex0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1B6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0669complex0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1B80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0669complex0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0669complex0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1C40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C49Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0668complex0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1C4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0668complex0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0668complex0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0668complex0.0668Promise<void>0.0208number0.0036
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0668complex0.0668Promise<void>0.0208number0.0036
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0668complex0.0668Promise<void>0.0208number0.0036
(Punctuation
0x1CD4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0668Promise<void>0.0208number0.0036
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0667Promise<void>0.0208number0.0036
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0667Promise<void>0.0207number0.0036
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0667Promise<void>0.0207number0.0036
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0667Promise<void>0.0207number0.0036
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0667Promise<void>0.0207number0.0036
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0667Promise<void>0.0207number0.0036
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0667Promise<void>0.0207number0.0036
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009complex0.0668any0.0666Promise<void>0.0207number0.0036
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010complex0.0667any0.0666Promise<void>0.0207number0.0036
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011complex0.0667any0.0666Promise<void>0.0206number0.0036
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014complex0.0666any0.0665Promise<void>0.0206number0.0036
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018complex0.0664any0.0664Promise<void>0.0205number0.0035
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8024any0.0663complex0.0662Promise<void>0.0204number0.0035
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8034any0.0660complex0.0658Promise<void>0.0203number0.0035
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8054any0.0656complex0.0651Promise<void>0.0200number0.0035
(Punctuation
0x203FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2040Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8103any0.0641complex0.0635Promise<void>0.0196number0.0034
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8276complex0.0580any0.0580Promise<void>0.0185number0.0031
(Punctuation
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9089any0.0301complex0.0288Promise<void>0.0133number0.0019
(Punctuation
0x20E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20F0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7913complex0.0818any0.0627Promise<void>0.0216number[][]0.0033
(Punctuation
0x210ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2113Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7986any0.0712complex0.0666Promise<void>0.0199number0.0034
(Punctuation
0x2118Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x211DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8051complex0.0668any0.0648Promise<void>0.0203number0.0035
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2139Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8041complex0.0671any0.0649Promise<void>0.0204number0.0035
(Punctuation
0x213CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8027complex0.0671any0.0655Promise<void>0.0206number0.0036
(Punctuation
0x2145Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016complex0.0672any0.0659Promise<void>0.0207number0.0036
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2188Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010complex0.0672any0.0662Promise<void>0.0207number0.0036
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8006complex0.0671any0.0664Promise<void>0.0207number0.0036
(Punctuation
0x2CEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8003complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8001complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2D30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D67Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8000complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2D7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7999complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DA6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7998complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DAELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7998complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DB6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7997complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7997complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DC6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7996complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DCELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7996complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7996complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7995complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x2DE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7995complex0.0671any0.0665Promise<void>0.0208number0.0036
(Punctuation
0x3005Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3007Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7994complex0.0671any0.0664Promise<void>0.0208number0.0036
(Punctuation
0x3021Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x302FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7994complex0.0671any0.0664Promise<void>0.0208number0.0036
(Punctuation
0x3031Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3035Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7994complex0.0671any0.0664Promise<void>0.0208number0.0036
(Punctuation
0x3038Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7993complex0.0671any0.0664Promise<void>0.0208number0.0036
(Punctuation
0x3041Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3096Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7993complex0.0672any0.0664Promise<void>0.0208number0.0037
(Punctuation
0x3099Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x309FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7992complex0.0672any0.0664Promise<void>0.0208number0.0037
(Punctuation
0x30A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7992complex0.0672any0.0664Promise<void>0.0208number0.0037
(Punctuation
0x30FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991complex0.0672any0.0664Promise<void>0.0208number0.0037
(Punctuation
0x3105Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x312FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991complex0.0672any0.0664Promise<void>0.0208number0.0037
(Punctuation
0x3131Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x318ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991complex0.0672any0.0663Promise<void>0.0208number0.0037
(Punctuation
0x31A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7990complex0.0672any0.0663Promise<void>0.0208number0.0037
(Punctuation
0x31F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7990complex0.0672any0.0663Promise<void>0.0208number0.0037
(Punctuation
0x3400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7989complex0.0672any0.0663Promise<void>0.0208number0.0037
(Punctuation
0x4E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7989complex0.0672any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xA4D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA4FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7989complex0.0673any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xA500Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA60CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7988complex0.0673any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xA610Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA62BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7988complex0.0673any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7988complex0.0673any0.0663Promise<void>0.0207number0.0037
(Punctuation
0xA674Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA67DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7988complex0.0673any0.0663Promise<void>0.0207number0.0037
(Punctuation
0xA67FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA6F1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7989complex0.0672any0.0662Promise<void>0.0207number0.0037
(Punctuation
0xA717Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA71FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7989complex0.0672any0.0662Promise<void>0.0207number0.0037
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991complex0.0671any0.0662Promise<void>0.0207number0.0037
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7993complex0.0671any0.0661Promise<void>0.0206number0.0036
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7997complex0.0669any0.0661Promise<void>0.0205number0.0036
(Punctuation
0xA7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8003complex0.0667any0.0659Promise<void>0.0204number0.0036
(Punctuation
0xA7F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA827Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014complex0.0663any0.0657Promise<void>0.0203number0.0036
(Punctuation
0xA840Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA873Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8033complex0.0656any0.0652Promise<void>0.0201number0.0035
(Punctuation
0xA880Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8083complex0.0640any0.0638Promise<void>0.0197number0.0035
(Punctuation
0xA8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8258complex0.0585any0.0578Promise<void>0.0186number0.0031
(Punctuation
0xA8E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9084any0.0298complex0.0289Promise<void>0.0133number0.0020
(Punctuation
0xA8FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA92DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7882complex0.0830any0.0627Promise<void>0.0216number[][]0.0035
(Punctuation
0xA930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA953Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7965any0.0708complex0.0672Promise<void>0.0199number0.0035
(Punctuation
0xA960Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA97CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8031complex0.0672any0.0644Promise<void>0.0203number0.0036
(Punctuation
0xA980Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8020complex0.0675any0.0645Promise<void>0.0205number0.0036
(Punctuation
0xA9CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8006complex0.0676any0.0651Promise<void>0.0206number0.0036
(Punctuation
0xA9E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7995complex0.0677any0.0656Promise<void>0.0207number0.0037
(Punctuation
0xAA00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7987complex0.0677any0.0659Promise<void>0.0208number0.0037
(Punctuation
0xAA40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7983complex0.0677any0.0661Promise<void>0.0208number0.0037
(Punctuation
0xAA50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7980complex0.0676any0.0662Promise<void>0.0208number0.0037
(Punctuation
0xAA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA76Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7978complex0.0676any0.0662Promise<void>0.0208number0.0037
(Punctuation
0xAA7ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAAC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7976complex0.0676any0.0662Promise<void>0.0208number0.0037
(Punctuation
0xAADBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAADDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7975complex0.0676any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xAAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7974complex0.0676any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xAAF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7973complex0.0676any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xAB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7973complex0.0676any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xAB09Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB0ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7972complex0.0676any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xAB11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB16Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7971complex0.0677any0.0663Promise<void>0.0208number0.0037
(Punctuation
0xAB20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB26Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7971complex0.0677any0.0662Promise<void>0.0208number0.0037
(Punctuation
0xAB28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB2ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7970complex0.0677any0.0662Promise<void>0.0208number0.0037
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7970complex0.0677any0.0662Promise<void>0.0209number0.0037
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB69Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7969complex0.0677any0.0662Promise<void>0.0209number0.0037
(Punctuation
0xAB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABEALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7968complex0.0677any0.0662Promise<void>0.0209number0.0037
(Punctuation
0xABECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xABEDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7968complex0.0677any0.0662Promise<void>0.0209number0.0037
(Punctuation
0xABF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7967complex0.0677any0.0662Promise<void>0.0209number0.0037
(Punctuation
0xAC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7A3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7967complex0.0677any0.0662Promise<void>0.0209number0.0037
(Punctuation
0xD7B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7966complex0.0678any0.0662Promise<void>0.0209number0.0037
(Punctuation
0xD7CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7965complex0.0678any0.0662Promise<void>0.0209number0.0037
(Punctuation
0xF900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7965complex0.0678any0.0662Promise<void>0.0209number0.0038
(Punctuation
0xFA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7964complex0.0678any0.0662Promise<void>0.0209number0.0038
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7963complex0.0678any0.0662Promise<void>0.0209number0.0038
(Punctuation
0xFB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7963complex0.0678any0.0662Promise<void>0.0209number0.0038
(Punctuation
0xFB1DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7962complex0.0678any0.0662Promise<void>0.0209number0.0038
(Punctuation
0xFB2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7962complex0.0678any0.0662Promise<void>0.0209number0.0038
(Punctuation
0xFB38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB3CLiteral.Number.Hex
)Punctuation
.Punctuation
