processIncomingMessageName.Otherany0.5074void0.4440complex0.0208Promise<void>0.0046{}0.0031
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9991any[]0.0003T[]0.0001number[]0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8144Error0.1419void0.0185string0.0142complex0.0020
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6366any0.3363complex0.0086string[]0.0040void0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
assertEqualName.Othervoid0.9791any0.0115complex0.0076{}0.0002string0.0002
(Punctuation
 Text.Whitespace
"deflate: ENOENT"Literal.String.Double
,Punctuation
 Text.Whitespace
errorName.Otherany0.8688Error0.1157string0.0039void0.0029complex0.0025
.Punctuation
messageName.Otherany0.8014string0.1897complex0.0022string[]0.0021any[]0.0011
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
assertNullName.Othervoid0.9932complex0.0017Function0.0011any0.0006any[]0.0003
(Punctuation
 Text.Whitespace
messageName.Otherany0.7314string0.2244complex0.0257string[]0.0052any[]0.0029
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9982complex0.0011void0.0004string0.0001number0.0000
(Punctuation
"does not call sessions after one has yielded an error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9353any0.0386complex0.0214{}0.0006this0.0006
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.7549string[]0.0033number[]0.0032Set<string>0.0031HTMLDivElement0.0031
.Punctuation
activateName.Otherany0.7583void0.2142complex0.0097boolean0.0057number0.0024
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
\n        Text.Whitespace
stubName.Otherany0.9714void0.0149complex0.0052number0.0009boolean0.0005
(Punctuation
nonconflictSessionName.Otherany0.4768void0.1481number0.0872string0.0821false0.0335
,Punctuation
 Text.Whitespace
"processIncomingMessage"Literal.String.Double
)Punctuation
.Punctuation
yieldsName.Otherany0.8955void0.0969string0.0021complex0.0014number0.0013
(Punctuation
[Punctuation
{Punctuation
 Text.Whitespace
messageName.Otherstring0.9932any0.0053number0.0005string[]0.0003complex0.0002
:Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
\n\n        Text.Whitespace
expectName.Otherany0.9968complex0.0026void0.0002string0.0001number0.0001
(Punctuation
sessionName.Otherany0.5240complex0.1218Session0.0744{}0.0193string0.0120
,Punctuation
 Text.Whitespace
"processIncomingMessage"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9943void0.0039complex0.0009number0.0002{}0.0001
(Punctuation
0Literal.Number.Float
)Punctuation
\n\n        Text.Whitespace
extensionsName.Otherany0.8951complex0.0067{}0.0028any[]0.0015number[]0.0015
.Punctuation
processIncomingMessageName.Othervoid0.5750any0.3556complex0.0349Promise<void>0.0077{}0.0025
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9994any[]0.0002number[]0.0001T[]0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9925void0.0051complex0.0016string0.0002Function0.0001
(Punctuation
"processOutgoingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9815any0.0111complex0.0052this0.0003Function0.0002
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
beforeName.Otherany0.9962complex0.0025void0.0011{}0.0001string0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9592any0.0255complex0.0111this0.0007{}0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.3649Set<string>0.0245Set<any>0.0121number[]0.0112Tensor<Rank>0.0074
.Punctuation
addName.Otherany0.4561void0.3797Set<string>0.0390complex0.0347boolean0.0111
(Punctuation
conflictName.Otherany0.0345complex0.0149View0.0071Dataset0.0054false0.0054
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.8148Set<string>0.0073complex0.0069number[]0.0061string[]0.0038
.Punctuation
addName.Otherany0.7575void0.1613complex0.0260Set<string>0.0119Set<any>0.0050
(Punctuation
nonconflictName.Otherany0.4691void0.1170string0.0983number0.0978string[]0.0441
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.8131string[]0.0065number[]0.0059any[]0.0028complex0.0025
.Punctuation
generateOfferName.Otherany0.6668void0.2843complex0.0160boolean0.0119number0.0042
(Punctuation
)Punctuation
\n\n        Text.Whitespace
stubName.Otherany0.8877void0.0873complex0.0151boolean0.0011{}0.0011
(Punctuation
sessionName.Otherany0.6279complex0.2033Session0.0336string0.0167void0.0154
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.6451string0.3389complex0.0064void0.0024string[]0.0022
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8404void0.0713Function0.0693number0.0032string0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
messageName.Otherany0.9438complex0.0292string0.0113Message0.0029any[]0.0021
.Punctuation
framesName.Otherany0.6297any[]0.1779string[]0.1173number[]0.0265complex0.0109
.Punctuation
pushName.Othernumber0.7663any0.2270string0.0030void0.0016complex0.0006
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n          Text.Whitespace
callbackName.Otherany0.8011void0.1412Function0.0321number0.0040string0.0015
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherstring0.4926any0.4615complex0.0177string[]0.0079any[]0.0051
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n\n        Text.Whitespace
stubName.Otherany0.9494void0.0390complex0.0063number0.0007{}0.0004
(Punctuation
nonconflictSessionName.Otherany0.5302void0.2208complex0.0542string0.0497{}0.0256
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.7024string0.2795complex0.0078string[]0.0029void0.0024
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8235Function0.0855void0.0747number0.0029string0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
messageName.Otherany0.9446complex0.0311string0.0091Message0.0023any[]0.0022
.Punctuation
framesName.Otherany0.6311any[]0.1819string[]0.1157number[]0.0251complex0.0105
.Punctuation
pushName.Othernumber0.7747any0.2189string0.0025void0.0018complex0.0006
(Punctuation
"reverse"Literal.String.Double
)Punctuation
\n          Text.Whitespace
callbackName.Otherany0.7903void0.1456Function0.0397number0.0048boolean0.0014
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherany0.4739string0.4602complex0.0195string[]0.0193any[]0.0068
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
describeName.Otherany0.9906void0.0063complex0.0019string0.0004Function0.0001
(Punctuation
"error handling"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9722any0.0208complex0.0039Function0.0004this0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
includeName.Othervoid0.8862any0.0612complex0.0438{}0.0017Promise<void>0.0013
(Punctuation
FakeClockName.Otherany0.7167string0.1011void0.1003boolean0.0189complex0.0158
)Punctuation
\n\n        Text.Whitespace
sharedExamplesForName.Othervoid0.6697any0.2919complex0.0166string0.0068boolean0.0031
(Punctuation
"handles errors"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9789any0.0142complex0.0045Function0.0003this0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
beforeName.Otherany0.9966complex0.0019void0.0013string0.0001{}0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9020any0.0813complex0.0120Function0.0006string0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
clockName.Otherany0.9976number0.0007complex0.0003string0.0003void0.0001
.Punctuation
stubName.Otherany0.9853void0.0059complex0.0027number0.0008boolean0.0004
(Punctuation
)Punctuation
\n            Text.Whitespace
extensionsName.Otherany0.7134{}0.0030number[]0.0024Tensor<Rank>0.0024string[]0.0019
.Punctuation
activateName.Otherany0.7281void0.2524complex0.0089boolean0.0023Promise<void>0.0018
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
\n\n            Text.Whitespace
stubName.Otherany0.9053void0.0754complex0.0100boolean0.0011number0.0008
(Punctuation
sessionName.Otherany0.6683complex0.2066void0.0187string0.0175Session0.0171
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.5858string0.4031complex0.0053void0.0014string[]0.0012
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8262Function0.1026void0.0537number0.0039string0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
setTimeoutName.Othercomplex0.9968any0.0028void0.0001string0.0001{}0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
callbackName.Otherany0.8172Function0.1069void0.0629number0.0013boolean0.0009
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherany0.5413string0.4342complex0.0116string[]0.0068any[]0.0030
.Punctuation
concatName.Othercomplex0.5169any0.3932string0.0749number0.0084any[]0.0024
(Punctuation
"a"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n\n            Text.Whitespace
stubName.Otherany0.9243void0.0563complex0.0098number0.0012{}0.0009
(Punctuation
nonconflictSessionName.Otherany0.4914void0.2403complex0.0827string0.0423{}0.0293
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.6505string0.3336complex0.0082void0.0020string[]0.0019
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7923Function0.1259void0.0625number0.0038string0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
setTimeoutName.Othercomplex0.9971any0.0026{}0.0001void0.0001string0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
callbackName.Otherany0.8255Function0.1110void0.0514number0.0012boolean0.0008
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherany0.5760string0.3984complex0.0120string[]0.0072any[]0.0030
.Punctuation
concatName.Otherany0.4624complex0.4586string0.0648number0.0081any[]0.0024
(Punctuation
"b"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n\n            Text.Whitespace
stubName.Otherany0.9140void0.0664complex0.0105number0.0012{}0.0009
(Punctuation
nonconflictSessionName.Otherany0.4910void0.2054complex0.0880string0.0577{}0.0350
,Punctuation
 Text.Whitespace
"processIncomingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.7161string0.2661complex0.0097string[]0.0025void0.0015
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9225Function0.0395void0.0238number0.0029string0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
messageName.Otherany0.8955string0.0600complex0.0240any[]0.0088string[]0.0067
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
5Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
emitErrorName.Othervoid0.9768any0.0159complex0.0031boolean0.0011Promise<void>0.0006
(Punctuation
callbackName.Otherany0.8363Function0.0847void0.0434number0.0095string0.0060
)Punctuation
\n              Text.Whitespace
setTimeoutName.Othercomplex0.9931any0.0058void0.0003{}0.0002number0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
callbackName.Otherany0.8258Function0.0855void0.0768number0.0015boolean0.0011
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherany0.5180string0.4544complex0.0114string[]0.0088any[]0.0035
.Punctuation
concatName.Othercomplex0.4776any0.4426string0.0652number0.0081any[]0.0024
(Punctuation
"c"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
50Literal.Number.Float
)Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n\n            Text.Whitespace
stubName.Otherany0.8624void0.1184complex0.0091{}0.0012number0.0011
(Punctuation
sessionName.Otherany0.6558complex0.2195Session0.0199void0.0161{}0.0127
,Punctuation
 Text.Whitespace
"processIncomingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.6348string0.3527complex0.0057void0.0024string[]0.0012
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7835Function0.1276void0.0730number0.0034string0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
setTimeoutName.Othercomplex0.9967any0.0030void0.0001{}0.0001string0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
callbackName.Otherany0.8126Function0.1180void0.0585number0.0011complex0.0009
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherany0.5637string0.4118complex0.0101string[]0.0080any[]0.0032
.Punctuation
concatName.Othercomplex0.4688any0.4562string0.0605number0.0077any[]0.0025
(Punctuation
"d"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n\n            Text.Whitespace
stubName.Otherany0.8685void0.1121complex0.0069{}0.0015boolean0.0013
(Punctuation
sessionName.Otherany0.6905complex0.1544Session0.0282{}0.0219void0.0081
,Punctuation
 Text.Whitespace
"close"Literal.String.Double
)Punctuation
\n            Text.Whitespace
stubName.Otherany0.9420void0.0385complex0.0066number0.0010{}0.0007
(Punctuation
nonconflictSessionName.Otherany0.4061void0.1409complex0.0956string0.0602{}0.0533
,Punctuation
 Text.Whitespace
"close"Literal.String.Double
)Punctuation
\n\n            Text.Whitespace
thisKeyword
.Punctuation
messagesName.Otherany[]0.6715any0.1059string[]0.0875complex0.0418any[][]0.0186
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pushName.Othernumber0.6748void0.1917any0.1182boolean0.0027string0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8107Error0.1587string0.0124void0.0076{}0.0012
,Punctuation
 Text.Whitespace
messageName.Otherany0.5898string0.3970complex0.0038string[]0.0019Error0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.6930Error0.2716string0.0181{}0.0027void0.0024
)Punctuation
 Text.Whitespace
extensionsName.Otherany0.9255{}0.0033number[]0.0019void0.0012number0.0011
.Punctuation
closeName.Otherany0.8838void0.1039complex0.0033Promise<void>0.0029Function0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
messagesName.Otherany[]0.5855string[]0.2909any0.0763number[]0.0129complex0.0078
.Punctuation
pushName.Othernumber0.9730any0.0238void0.0012string0.0008complex0.0003
(Punctuation
"close"Literal.String.Double
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n              Text.Whitespace
messagesName.Otherany[]0.7460string[]0.1124any0.0760complex0.0147any[][]0.0085
.Punctuation
pushName.Othernumber0.9246any0.0694void0.0024string0.0014complex0.0005
(Punctuation
messageName.Otherany0.7068string0.2656complex0.0080any[]0.0060string[]0.0054
)Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
;Punctuation
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
.Punctuation
forEachName.Otherany0.7748void0.1741complex0.0452v...0.0016number0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
nName.Otherany0.4432number0.4197void0.0549string0.0405complex0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
extensionsName.Otherany0.6743{}0.0064void0.0048any[]0.0039complex0.0039
.Punctuation
processOutgoingMessageName.Othervoid0.7322any0.2260complex0.0151Promise<void>0.0047number0.0026
(Punctuation
[Punctuation
nName.Othernumber0.7294any0.1851string0.0642complex0.0069void0.0022
]Punctuation
,Punctuation
 Text.Whitespace
pushName.Othernumber0.8458any0.1349void0.0075any[]0.0029string0.0026
)Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n\n            Text.Whitespace
;Punctuation
[Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
]Punctuation
.Punctuation
forEachName.Otherany0.7979void0.1594complex0.0372v...0.0020number0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
nName.Othernumber0.5073any0.3639void0.0521string0.0515complex0.0046
,Punctuation
 Text.Whitespace
iName.Othernumber0.8076any0.1695string0.0099void0.0091boolean0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
setTimeoutName.Othercomplex0.9972any0.0024{}0.0002void0.0001number0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
extensionsName.Otherany0.7935complex0.0046any[]0.0042{}0.0040void0.0031
.Punctuation
processIncomingMessageName.Othervoid0.6821any0.2662complex0.0187number0.0052Promise<void>0.0048
(Punctuation
[Punctuation
nName.Othernumber0.8427any0.1051string0.0430complex0.0029void0.0011
]Punctuation
,Punctuation
 Text.Whitespace
pushName.Othernumber0.8919any0.1003void0.0040string0.0016{}0.0004
)Punctuation
\n              Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
20Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
iName.Othernumber0.9146any0.0785string0.0030void0.0021boolean0.0009
)Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n\n            Text.Whitespace
clockName.Otherany0.9975number0.0017string0.0002complex0.0001void0.0001
.Punctuation
tickName.Otherany0.9937number0.0038void0.0019string0.0001complex0.0001
(Punctuation
200Literal.Number.Float
)Punctuation
\n          Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n          Text.Whitespace
itName.Otherany0.9976complex0.0012void0.0007string0.0002number0.0001
(Punctuation
"allows the message before the error through to the end"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9757any0.0111complex0.0098{}0.0007Function0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertEqualName.Othervoid0.9594complex0.0271any0.0111{}0.0006Promise<void>0.0001
(Punctuation
 Text.Whitespace
[Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
"c"Literal.String.Double
,Punctuation
 Text.Whitespace
"d"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
messagesName.Otherany[]0.4255complex0.2440string[]0.1090number[]0.0600any0.0599
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n          Text.Whitespace
itName.Otherany0.9970complex0.0015void0.0010string0.0002number0.0001
(Punctuation
"yields the error to the end of the pipeline"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9452any0.0411complex0.0089Function0.0008{}0.0008
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertNullName.Othervoid0.9936Function0.0021complex0.0012any0.0006boolean0.0003
(Punctuation
 Text.Whitespace
messagesName.Otherany0.3735any[]0.2914complex0.2047{}0.0322string[]0.0244
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n          Text.Whitespace
itName.Otherany0.9987complex0.0006void0.0004string0.0002number0.0001
(Punctuation
"does not yield the message after the error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9573any0.0304complex0.0085{}0.0007Function0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertNotEqualName.Otherany0.6040void0.3680complex0.0190string0.0016{}0.0015
(Punctuation
 Text.Whitespace
arrayIncludingName.Othervoid0.3747any0.3194complex0.2311{}0.0155any[]0.0117
(Punctuation
[Punctuation
6Literal.Number.Float
,Punctuation
 Text.Whitespace
"c"Literal.String.Double
,Punctuation
 Text.Whitespace
"d"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
messagesName.Otherany[]0.4527any0.2407string[]0.1058complex0.1005{}0.0264
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n          Text.Whitespace
itName.Otherany0.9979complex0.0011void0.0006string0.0002number0.0001
(Punctuation
"yields all the messages in the direction unaffected by the error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9674any0.0191complex0.0104{}0.0005this0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertEqualName.Othervoid0.9656complex0.0214any0.0109{}0.0005Promise<void>0.0001
(Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
"a"Literal.String.Double
,Punctuation
 Text.Whitespace
"b"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
messagesName.Otherany[]0.5164complex0.1440string[]0.1186number[]0.0583any0.0582
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
)Punctuation
\n            Text.Whitespace
assertEqualName.Othervoid0.9561complex0.0287any0.0127{}0.0005Promise<void>0.0003
(Punctuation
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"a"Literal.String.Double
,Punctuation
 Text.Whitespace
"b"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
messagesName.Otherany[]0.5044complex0.1454string[]0.1308number[]0.0635any0.0612
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
)Punctuation
\n            Text.Whitespace
assertEqualName.Othervoid0.9553complex0.0300any0.0124{}0.0005Promise<void>0.0002
(Punctuation
 Text.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
"a"Literal.String.Double
,Punctuation
 Text.Whitespace
"b"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
messagesName.Otherany[]0.4531complex0.2105string[]0.1163any0.0693number[]0.0668
[Punctuation
4Literal.Number.Float
]Punctuation
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n          Text.Whitespace
itName.Otherany0.9974complex0.0013void0.0008string0.0002number0.0001
(Punctuation
"closes after all messages are processed"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9717any0.0197complex0.0055this0.0005{}0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertEqualName.Othervoid0.9786any0.0133complex0.0063{}0.0004string0.0002
(Punctuation
 Text.Whitespace
"close"Literal.String.Double
,Punctuation
 Text.Whitespace
messagesName.Otherany[]0.5068complex0.1526any0.1111string[]0.0950number[]0.0394
[Punctuation
5Literal.Number.Float
]Punctuation
 Text.Whitespace
)Punctuation
\n            Text.Whitespace
assertEqualName.Othervoid0.9893any0.0066complex0.0024number0.0004Promise<void>0.0002
(Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
messagesName.Otherany[]0.3475any0.2529string[]0.1967complex0.0801number[]0.0698
.Punctuation
lengthName.Othernumber0.7224any0.2740string0.0020void0.0006complex0.0005
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9957void0.0026complex0.0012string0.0002number0.0001
(Punctuation
"with a sync error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9577any0.0349complex0.0042this0.0005{}0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
defineName.Otherany0.9328void0.0620complex0.0032string0.0005Function0.0003
(Punctuation
"emitError"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
callbackName.Otherany0.9231Function0.0470void0.0185number0.0013boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.7978Error0.1767{}0.0088complex0.0069string0.0036
 Text.Whitespace
