'use strict'Literal.String.Single
RegExpName.BuiltinRegExpConstructor0.9868RegExp0.0033any0.0005FunctionConstructor0.0001RegExpExecArray0.0001
.Punctuation
prototypeName.Otherany0.7276RegExp0.0506any[]0.0414Object0.0244complex0.0123
.Punctuation
execName.Otherany0.7755string0.1030RegExpExecArray0.0560number0.0206RegExp0.0130
)Punctuation
;Punctuation
\n\nText.Whitespace
/* adapted from https://github.com/lodash/lodash/blob/4.17.15/dist/lodash.js#L6735-L6744 */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rePropNameName.Otherstring0.6274RegExp0.2701any0.0913string[]0.0017boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/[^%.[\]]+|\[(?:(-?\d+(?:\.\d+)?)|(["'])((?:(?!\2)[^\\]|\\.)*?)\2)\]|(?=(?:\.|\[\])(?:\.|\[\]|%$))/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reEscapeCharName.Otherstring0.6864RegExp0.2586any0.0449string[]0.0025boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
/\\(\\)?/gLiteral.String.Regex
;Punctuation
 Text.Whitespace
/** Used to match backslashes in property paths. */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringToPathName.Otherany0.3254void0.2694string0.2634number0.0253boolean0.0179
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stringToPathName.Otherany0.4027string0.2812complex0.0941void0.0682number0.0213
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstName.Otherstring0.5006any0.4578complex0.0090number0.0051boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
$strSliceName.Other
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastName.Otherstring0.5466any0.4324number0.0075complex0.0052boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
$strSliceName.Other
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstName.Otherany0.4984string0.4719complex0.0116boolean0.0041number0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
lastName.Otherstring0.5593any0.4309boolean0.0028complex0.0028number0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
'%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9257Error0.0315string0.0240complex0.0052number0.0011
 Text.Whitespace
newOperator.Wordany0.9716string0.0178Error0.0042complex0.0022number0.0004
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'invalid intrinsic syntax, expected closing `%`'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastName.Otherany0.5797string0.4105complex0.0033boolean0.0022number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
firstName.Otherstring0.5170any0.4555complex0.0080boolean0.0030RegExp0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
'%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9459Error0.0210string0.0199complex0.0035number0.0011
 Text.Whitespace
newOperator.Wordany0.9779string0.0133Error0.0034complex0.0019{}0.0004
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'invalid intrinsic syntax, expected opening `%`'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9638any0.0076string[]0.0052T[]0.0025complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
$replaceName.Other
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
rePropNameName.Otherany0.3858string0.3176number0.1605boolean0.0576string[]0.0204
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
matchName.Otherany0.5423string0.4074number0.0249boolean0.0082complex0.0028
,Punctuation
 Text.Whitespace
numberKeyword.Type
,Punctuation
 Text.Whitespace
quoteName.Otherstring0.4686number0.2529any0.1370boolean0.0130Object0.0091
,Punctuation
 Text.Whitespace
subStringName.Otherstring0.2940any0.2913boolean0.2116number0.1620any[]0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.8398any0.0700{}0.0164string[]0.0106number[]0.0091
[Punctuation
resultName.Otherany[]0.7783any0.0669string[]0.0622string0.0232number[]0.0085
.Punctuation
lengthName.Othernumber0.9685any0.0285string0.0022complex0.0002boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
quoteName.Otherstring0.4383number0.3735any0.1201boolean0.0242complex0.0160
 Text.Whitespace
?Operator
 Text.Whitespace
$replaceName.Other
(Punctuation
subStringName.Othernumber0.5536string0.3578any0.0650boolean0.0061Date0.0023
,Punctuation
 Text.Whitespace
reEscapeCharName.Othernumber0.7178string0.2014any0.0523boolean0.0116Date0.0037
,Punctuation
 Text.Whitespace
'$1'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
matchName.Otherany0.7079string0.2307number0.0284boolean0.0171complex0.0044
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.7076any0.1773{}0.0293string[]0.0167string0.0135
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
/* end adaptation */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getBaseIntrinsicName.Otherany0.3717void0.3541boolean0.0781string0.0562complex0.0463
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getBaseIntrinsicName.Otherany0.5386complex0.1369string0.1250void0.0618boolean0.0242
(Punctuation
nameName.Otherstring0.5374any0.4579complex0.0013number0.0008boolean0.0005
,Punctuation
 Text.Whitespace
allowMissingName.Otherany0.5671string0.3182boolean0.0762number0.0212complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicNameName.Otherstring0.6404any0.3515boolean0.0029number0.0023complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.6942string0.3011complex0.0022number0.0006void0.0004
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aliasName.Otherany0.7309string0.2482complex0.0044{}0.0037boolean0.0019
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnName.Otherboolean0.9134any0.0575complex0.0200string0.0027number0.0021
(Punctuation
LEGACY_ALIASESName.Otherany0.7351string0.1954boolean0.0330number0.0126complex0.0062
,Punctuation
 Text.Whitespace
intrinsicNameName.Otherany0.7294string0.2034boolean0.0204number0.0180complex0.0127
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
aliasName.Otherany0.8728string0.1186complex0.0032{}0.0011any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
LEGACY_ALIASESName.Otherany0.6523complex0.1905{}0.1058any[]0.0204string0.0047
[Punctuation
intrinsicNameName.Otherstring0.8269any0.0895number0.0705complex0.0045boolean0.0021
]Punctuation
;Punctuation
\n\t\tText.Whitespace
intrinsicNameName.Otherstring0.9263any0.0675number0.0031boolean0.0011complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
aliasName.Otherany0.7608string0.0738any[]0.0732{}0.0348complex0.0311
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'%'Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnName.Otherboolean0.9416any0.0368complex0.0116number0.0023string0.0022
(Punctuation
INTRINSICSName.Otherany0.7268string0.1971boolean0.0314number0.0159complex0.0077
,Punctuation
 Text.Whitespace
intrinsicNameName.Otherany0.7051string0.2175boolean0.0233number0.0207complex0.0145
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9501string0.0214complex0.0113{}0.0047any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
INTRINSICSName.Otherany0.7518complex0.1400{}0.0475any[]0.0345string0.0044
[Punctuation
intrinsicNameName.Otherstring0.8584any0.0757number0.0535complex0.0034void0.0023
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8816string0.0947complex0.0131number0.0055any[]0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
needsEvalName.Otherstring0.5832any0.3450number0.0365boolean0.0179complex0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.8797string0.0806complex0.0171any[]0.0075number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
doEvalName.Otherany0.6523string0.1670complex0.0991any[]0.0208boolean0.0146
(Punctuation
intrinsicNameName.Otherany0.7082string0.2239number0.0255complex0.0169any[]0.0071
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9249string0.0370complex0.0275number0.0021{}0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
allowMissingName.Otherboolean0.6776any0.1980string0.0750number0.0327complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9454string0.0277Error0.0138complex0.0032number0.0029
 Text.Whitespace
newOperator.Wordany0.9552string0.0323Error0.0037complex0.0025number0.0015
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
'intrinsic 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5496any0.4413complex0.0051number0.0022never0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
' exists, but is not available. Please file an issue!'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
aliasName.Otherany0.5730string0.4033complex0.0059boolean0.0050number0.0022
:Operator
 Text.Whitespace
aliasKeyword.Typeany0.6650string0.3180boolean0.0036complex0.0035any[]0.0026
,Punctuation
\n\t\t\tText.Whitespace
nameName.Otherstring0.7018any0.2910complex0.0022number0.0015boolean0.0008
:Operator
 Text.Whitespace
intrinsicNameKeyword.Typestring0.7562any0.1998number0.0146boolean0.0121complex0.0035
,Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.8442string0.1234complex0.0066number0.0055any[]0.0054
:Operator
 Text.Whitespace
valueKeyword.Typeany0.8642string0.1010number0.0070any[]0.0058complex0.0054
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
throwKeywordany0.8737string0.0555Error0.0419complex0.0039number0.0035
 Text.Whitespace
newOperator.Wordany0.9470string0.0344Error0.0056complex0.0022number0.0007
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'intrinsic 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.5210string0.4721complex0.0030number0.0016void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
' does not exist!'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
GetIntrinsicName.Otherany0.4311void0.2851complex0.0665string0.0660boolean0.0274
(Punctuation
nameName.Otherany0.5844string0.4112complex0.0010number0.0004any[]0.0003
,Punctuation
 Text.Whitespace
allowMissingName.Otherany0.7090string0.1749boolean0.0791number0.0140complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nameName.Otherany0.7767string0.2111complex0.0072number0.0009boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
nameName.Otherany0.6222string0.3646string[]0.0039any[]0.0037complex0.0023
.Punctuation
lengthName.Othernumber0.6286any0.3666string0.0030complex0.0010void0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9384Error0.0334string0.0153complex0.0019number0.0016
 Text.Whitespace
newOperator.Wordany0.9770string0.0130Error0.0047complex0.0014number0.0004
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
'intrinsic name must be a non-empty string'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9435any[]0.0318any0.0101string[]0.0020complex0.0007
.Punctuation
lengthName.Othernumber0.9181any0.0788string0.0019complex0.0006boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
allowMissingName.Otherany0.8205string0.0867complex0.0380number0.0135boolean0.0121
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9448Error0.0286string0.0125complex0.0025number0.0019
 Text.Whitespace
newOperator.Wordany0.9698string0.0137Error0.0078complex0.0025number0.0007
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
'"allowMissing" argument must be a boolean'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$execName.Other
(Punctuation
/^%?[^%]*%?$/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
nameName.Otherany0.5118string0.4824complex0.0018number0.0007any[]0.0006
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9622Error0.0187string0.0104complex0.0016number0.0013
 Text.Whitespace
newOperator.Wordany0.9790string0.0106Error0.0046complex0.0017number0.0006
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'`%` may not be present anywhere but at the beginning and end of the intrinsic name'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.6247any0.1377any[]0.1357string0.0433complex0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
stringToPathName.Otherstring0.3076any0.2636string[]0.1535any[]0.1208complex0.0772
(Punctuation
nameName.Otherstring0.5030any0.4913complex0.0018any[]0.0009string[]0.0007
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicBaseNameName.Otherstring0.6581any0.2213boolean0.0519number0.0507string[]0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.9278any0.0266any[]0.0265string0.0120complex0.0019
.Punctuation
lengthName.Othernumber0.9233any0.0730string0.0027complex0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
partsName.Otherstring[]0.8586any[]0.0638any0.0401complex0.0120number[]0.0085
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicName.Otherstring0.5788any0.3316number0.0446boolean0.0116void0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
getBaseIntrinsicName.Otherstring0.4121any0.4035complex0.0587number0.0237boolean0.0142
(Punctuation
'%'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
intrinsicBaseNameName.Otherstring0.8016any0.1161number0.0769boolean0.0018complex0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
'%'Literal.String.Single
,Punctuation
 Text.Whitespace
allowMissingName.Otherany0.5543string0.3317number0.0669boolean0.0226void0.0120
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicRealNameName.Otherany0.6164string0.3669void0.0045boolean0.0045number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
intrinsicName.Otherany0.9305complex0.0158string0.0074{}0.0058Error0.0035
.Punctuation
nameName.Otherany0.8389string0.1554complex0.0036number0.0006void0.0004
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9601string0.0215complex0.0077{}0.0027number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
intrinsicName.Otherany0.9431complex0.0336{}0.0047string0.0020any[]0.0012
.Punctuation
valueName.Otherany0.9471string0.0401complex0.0071number0.0018{}0.0009
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipFurtherCachingName.Otherboolean0.9860any0.0089string0.0014false0.0011number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aliasName.Otherany0.7694string0.2201boolean0.0036complex0.0011any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
intrinsicName.Otherany0.8999complex0.0149string0.0074{}0.0053any[]0.0031
.Punctuation
aliasName.Otherany0.8644string0.1286complex0.0023boolean0.0012{}0.0008
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aliasName.Otherany0.8202string0.1578boolean0.0057complex0.0042{}0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
intrinsicBaseNameName.Otherany0.8163string0.1459{}0.0057boolean0.0055number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
aliasName.Otherany0.7279{}0.0731any[]0.0609complex0.0580string0.0375
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
$spliceApplyName.Other
(Punctuation
partsName.Otherstring[]0.7721any[]0.0937any0.0759string0.0175number[]0.0092
,Punctuation
 Text.Whitespace
$concatName.Other
(Punctuation
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
aliasName.Otherany0.7230string0.2580complex0.0031{}0.0031any[]0.0026
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9953any0.0039string0.0004boolean0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
isOwnName.Otherboolean0.9800any0.0097number0.0044string0.0018false0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
iName.Othernumber0.9859any0.0125string0.0009boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
partsName.Otherstring[]0.8589any[]0.0731any0.0297number[]0.0101string0.0058
.Punctuation
lengthName.Othernumber0.9415any0.0560string0.0015complex0.0003boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9875any0.0106string0.0014boolean0.0002complex0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
partName.Otherany0.5259string0.4620number0.0039{}0.0027complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7184any[]0.1338any0.1028number[]0.0095complex0.0074
[Punctuation
iName.Othernumber0.9805any0.0143string0.0047boolean0.0001void0.0001
]Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstName.Otherany0.6514string0.2224complex0.0255boolean0.0178number0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
$strSliceName.Other
(Punctuation
partName.Otherany0.8606string0.1147{}0.0069number0.0056complex0.0049
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastName.Otherany0.7736string0.1929number0.0192boolean0.0061complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
$strSliceName.Other
(Punctuation
partName.Otherany0.9162string0.0698{}0.0038number0.0035complex0.0020
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
(Punctuation
\n\t\t\t\tText.Whitespace
(Punctuation
firstName.Otherany0.7793string0.1997boolean0.0072complex0.0045number0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
firstName.Otherany0.6961string0.2817boolean0.0090complex0.0039number0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
firstName.Otherany0.6532string0.3234boolean0.0084complex0.0052number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'`'Literal.String.Single
)Punctuation
\n\t\t\t\tText.Whitespace
||Operator
 Text.Whitespace
(Punctuation
lastName.Otherany0.7956string0.1947boolean0.0043number0.0021complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
lastName.Otherany0.6624string0.3201boolean0.0087number0.0046complex0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
lastName.Otherany0.6075string0.3787boolean0.0053number0.0042complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'`'Literal.String.Single
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
&&Operator
 Text.Whitespace
firstName.Otherany0.5683string0.3929number0.0151boolean0.0101complex0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
lastName.Otherany0.5366string0.4281boolean0.0156number0.0148complex0.0011
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9229Error0.0341string0.0141number0.0034any[]0.0032
 Text.Whitespace
newOperator.Wordany0.9757string0.0105Error0.0049complex0.0020number0.0008
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'property names with quotes must have matching quotes'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partName.Otherany0.5076string0.4767complex0.0044{}0.0029number0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'constructor'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
isOwnName.Otherboolean0.8218any0.1236string0.0406number0.0059void0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
skipFurtherCachingName.Otherboolean0.9829any0.0134number0.0009string0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
intrinsicBaseNameName.Otherstring0.9334any0.0543number0.0055boolean0.0039void0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
partName.Otherany0.6976string0.2871{}0.0047complex0.0030number0.0015
;Punctuation
\n\t\tText.Whitespace
intrinsicRealNameName.Otherstring0.9452any0.0490boolean0.0021RegExp0.0017number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
intrinsicBaseNameName.Otherstring0.7522any0.2013number0.0408boolean0.0031complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
'%'Literal.String.Single
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnName.Otherboolean0.9564any0.0259complex0.0080false0.0022number0.0018
(Punctuation
INTRINSICSName.Otherany0.5768string0.3125boolean0.0618number0.0187complex0.0061
,Punctuation
 Text.Whitespace
intrinsicRealNameName.Otherstring0.4480any0.4421boolean0.0568number0.0224complex0.0109
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.9455string0.0355complex0.0083any[]0.0027{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
INTRINSICSName.Otherany0.7458complex0.1439{}0.0524any[]0.0291string0.0058
[Punctuation
intrinsicRealNameName.Otherstring0.8271any0.0919number0.0611complex0.0048boolean0.0033
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9350string0.0401complex0.0130number0.0029{}0.0021
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
partName.Otherstring0.5984any0.3926complex0.0052number0.0014boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
valueName.Otherany0.9133complex0.0630string0.0058any[]0.0049{}0.0046
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
allowMissingName.Otherboolean0.4484any0.3737string0.0907complex0.0415number0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.9691string0.0141Error0.0083complex0.0030number0.0012
 Text.Whitespace
newOperator.Wordany0.9639string0.0258Error0.0030complex0.0018number0.0010
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
'base intrinsic for 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.6172any0.3760complex0.0030number0.0017void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
' exists, but the property is not available.'Literal.String.Single
)Punctuation
;Punctuation
