sourceEndIndexName.Otherany0.4427number0.4031string0.1328boolean0.0134complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6979Token0.1371string0.0284complex0.0213number0.0039
.Punctuation
unclosedName.Otherany0.5409boolean0.2119number0.1610string0.0668complex0.0113
 Text.Whitespace
?Operator
 Text.Whitespace
nextName.Otherany0.6118number0.3081string0.0540complex0.0053void0.0041
 Text.Whitespace
:Operator
 Text.Whitespace
posKeyword.Typeany0.7138number0.2670string0.0094complex0.0047Date0.0008
;Punctuation
\n        Text.Whitespace
codeName.Othernumber0.5231any0.3944string0.0723boolean0.0032complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7582any0.2320number0.0031string[]0.0021complex0.0015
.Punctuation
charCodeAtName.Othernumber0.7138any0.2792string0.0041complex0.0012boolean0.0006
(Punctuation
posName.Othernumber0.5913any0.4005string0.0037complex0.0017void0.0011
)Punctuation
;Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4597any0.1264Token[]0.0751string[]0.0265number[]0.0193
.Punctuation
pushName.Othernumber0.9882any0.0092string0.0006void0.0006boolean0.0005
(Punctuation
tokenName.Otherany0.5040string0.3920complex0.0334number0.0260Token0.0169
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
balancedName.Othernumber0.9351any0.0429string0.0201complex0.0006boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
tokenName.Otherany0.6409Token0.1389string0.0503complex0.0225{}0.0055
.Punctuation
afterName.Otherstring0.6921any0.2627string[]0.0107number0.0083RegExp0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n        Text.Whitespace
tokenName.Otherany0.6016Token0.2029complex0.0288string0.0116TokenInfo0.0034
.Punctuation
sourceEndIndexName.Otherany0.5012number0.4245string0.0626boolean0.0040complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.5055number0.4764string0.0111complex0.0043boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4769any0.1236Token[]0.0821string[]0.0469number[]0.0140
.Punctuation
pushName.Othernumber0.9820any0.0144void0.0009string0.0009boolean0.0008
(Punctuation
tokenName.Otherstring0.4997any0.4340Token0.0156complex0.0149number0.0114
)Punctuation
;Punctuation
\n        Text.Whitespace
stackName.Otherany[]0.7456any0.1036string[]0.0645complex0.0308string0.0051
.Punctuation
pushName.Othernumber0.9738any0.0218string0.0019void0.0008complex0.0006
(Punctuation
tokenName.Otherstring0.5492any0.3985complex0.0173Token0.0106number0.0072
)Punctuation
;Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4257Token[]0.1711any0.0546string[]0.0212number[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6544Token0.1602string0.0316complex0.0113any[]0.0111
.Punctuation
nodesName.Otherany[]0.6870any0.2091complex0.0243string[]0.0178any[][]0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
parentName.Otherany0.8127string0.0673never0.0160complex0.0139Token0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6758string0.2537complex0.0162Token0.0140number0.0083
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
nameName.Otherstring0.7913any0.2027number0.0018complex0.0014boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n      Text.Whitespace
// Close parenthesesComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
closeParenthesesName.Othernumber0.4263any0.4195string0.1370boolean0.0098complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
codeName.Otherany0.5404number0.3514string0.0977boolean0.0049complex0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
balancedName.Othernumber0.3935boolean0.2824any0.2332string0.0825void0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
posName.Othernumber0.8195any0.1753string0.0036complex0.0009boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Otherany0.6067number0.3166string0.0695boolean0.0027complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7726any0.2188number0.0027string[]0.0025complex0.0015
.Punctuation
charCodeAtName.Othernumber0.7161any0.2777string0.0039complex0.0011boolean0.0004
(Punctuation
posName.Othernumber0.6582any0.3344string0.0042complex0.0020void0.0005
)Punctuation
;Punctuation
\n\n      Text.Whitespace
parentName.Otherany0.8484complex0.0459void0.0041never0.0038number0.0034
.Punctuation
afterName.Otherany0.6150string0.2490number0.0553complex0.0237number[]0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
afterName.Otherstring0.4634any0.3794complex0.0899string[]0.0190number0.0178
;Punctuation
\n      Text.Whitespace
parentName.Otherany0.6619complex0.1029void0.0060string0.0045never0.0029
.Punctuation
sourceEndIndexName.Othernumber0.5727any0.3821string0.0340void0.0040boolean0.0027
 Text.Whitespace
+=Operator
 Text.Whitespace
afterName.Otherstring0.5305string[]0.3437any0.0736number[]0.0133any[]0.0130
.Punctuation
lengthName.Othernumber0.8526any0.1418string0.0035complex0.0012boolean0.0003
;Punctuation
\n      Text.Whitespace
afterName.Otherstring0.8689any0.0836RegExp0.0254complex0.0077string[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n      Text.Whitespace
balancedName.Othernumber0.8961any0.0913string0.0087boolean0.0013complex0.0012
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
stackName.Otherany[]0.3546any0.3041complex0.2123string[]0.0380{}0.0188
[Punctuation
stackName.Otherany[]0.4793any0.2214string[]0.1040complex0.0943string0.0330
.Punctuation
lengthName.Othernumber0.7313any0.2625string0.0028complex0.0022void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
sourceEndIndexName.Otherany0.7251number0.2507string0.0135boolean0.0049complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.5208number0.4336string0.0195complex0.0164void0.0021
;Punctuation
\n      Text.Whitespace
stackName.Otherany[]0.6003any0.1596string[]0.1098complex0.0882number[]0.0065
.Punctuation
popName.Otherany0.6273string0.3022complex0.0315number0.0131boolean0.0049
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
parentName.Otherany0.9369string0.0284complex0.0091never0.0019any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
stackName.Otherany0.5163complex0.2490any[]0.1382string[]0.0214{}0.0145
[Punctuation
balancedName.Othernumber0.4621string0.3890any0.1381boolean0.0027complex0.0025
]Punctuation
;Punctuation
\n      Text.Whitespace
tokensName.Otherany0.2668any[]0.2361Token[]0.1056string[]0.0332complex0.0280
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.4522complex0.0266Token0.0080this0.0064Token[]0.0061
.Punctuation
nodesName.Otherany0.6811any[]0.1803complex0.0238string0.0188string[]0.0157
;Punctuation
\n\n      Text.Whitespace
// WordsComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextName.Otherany0.6288number0.2588string0.0843void0.0079boolean0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.6448number0.3366string0.0101complex0.0039boolean0.0006
;Punctuation
\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4814any0.4266string0.0631boolean0.0160complex0.0066
 Text.Whitespace
===Operator
 Text.Whitespace
backslashName.Othernumber0.7409any0.1507string0.0742boolean0.0256void0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
nextName.Othernumber0.7805any0.1322string0.0792void0.0037complex0.0019
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
nextName.Othernumber0.8531any0.0736string0.0666void0.0032complex0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
codeName.Othernumber0.4929any0.3971string0.0979boolean0.0069complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8855any0.1076number0.0025string[]0.0020complex0.0011
.Punctuation
charCodeAtName.Othernumber0.8420any0.1518string0.0037complex0.0010boolean0.0007
(Punctuation
nextName.Othernumber0.4909any0.3836string0.0850void0.0166complex0.0087
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
nextName.Othernumber0.4181any0.3911boolean0.1184string0.0245complex0.0205
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.5598any0.4157boolean0.0130string0.0056complex0.0037
 Text.Whitespace
&&Operator
\n        Text.Whitespace
!Operator
(Punctuation
\n          Text.Whitespace
codeName.Othernumber0.6243any0.3454string0.0172boolean0.0106complex0.0014
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.5207number0.2840string0.1055boolean0.0747complex0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
singleQuoteName.Otherboolean0.7037any0.2747string0.0082number0.0049complex0.0046
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.3993number0.3568string0.1754boolean0.0524complex0.0092
 Text.Whitespace
===Operator
 Text.Whitespace
doubleQuoteName.Otherany0.4015number0.3273boolean0.1774string0.0808void0.0077
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.4391number0.2965string0.1777boolean0.0627complex0.0135
 Text.Whitespace
===Operator
 Text.Whitespace
commaName.Otherany0.5952number0.3099boolean0.0618complex0.0114void0.0066
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Othernumber0.3998any0.3971string0.1190boolean0.0662complex0.0103
 Text.Whitespace
===Operator
 Text.Whitespace
colonName.Otherany0.4822number0.2963boolean0.1459string0.0631void0.0079
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.3877string0.2880number0.2549boolean0.0523complex0.0096
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.3941number0.2756any0.2426boolean0.0526complex0.0206
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.5250number0.2806string0.1270boolean0.0483complex0.0099
 Text.Whitespace
===Operator
 Text.Whitespace
openParenthesesName.Otherany0.4522number0.2399boolean0.2036string0.0931void0.0065
 Text.Whitespace
||Operator
\n          Text.Whitespace
(Punctuation
codeName.Otherany0.5509number0.2659string0.1671boolean0.0084complex0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
starName.Otherstring0.5418any0.3552number0.0590boolean0.0315void0.0025
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.7337string0.0369never0.0158complex0.0122Node0.0059
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.4651never0.0246complex0.0244Node0.0108string0.0093
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.6781complex0.0268T0.0135string0.0132never0.0111
.Punctuation
valueName.Otherany0.6465string0.3458complex0.0023number0.0014boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
"calc"Literal.String.Double
)Punctuation
 Text.Whitespace
||Operator
\n          Text.Whitespace
(Punctuation
codeName.Otherany0.5112string0.2770number0.1885boolean0.0129complex0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.6404any0.1999number0.0871boolean0.0288complex0.0205
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.2616never0.0289complex0.0205Node0.0094T0.0090
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.5893complex0.0251T0.0222never0.0186string0.0152
.Punctuation
valueName.Otherany0.5879string0.4038complex0.0023number0.0019boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
"calc"Literal.String.Double
)Punctuation
 Text.Whitespace
||Operator
\n          Text.Whitespace
(Punctuation
codeName.Otherany0.4158number0.2850string0.2811boolean0.0109complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
closeParenthesesName.Othernumber0.4494any0.2781string0.2280boolean0.0379void0.0029
 Text.Whitespace
&&Operator
 Text.Whitespace
balancedName.Othernumber0.4417string0.2765any0.1705boolean0.1010void0.0036
)Punctuation
\n        Text.Whitespace
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.4811string0.4713complex0.0184number0.0055Token0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.5446string0.3866any[]0.0267string[]0.0216complex0.0080
.Punctuation
sliceName.Otherany0.4779string0.3722any[]0.0549string[]0.0297complex0.0273
(Punctuation
posName.Othernumber0.5981any0.3777string0.0141complex0.0031boolean0.0012
,Punctuation
 Text.Whitespace
nextName.Otherany0.3827number0.3408string0.1838void0.0407boolean0.0190
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
openParenthesesName.Otherany0.4279number0.3376string0.1643boolean0.0578complex0.0084
 Text.Whitespace
===Operator
 Text.Whitespace
codeName.Othernumber0.5224any0.2545string0.2035boolean0.0124complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherany0.5129string0.4769complex0.0036number0.0029boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.5654string0.3823complex0.0184number0.0079Token0.0056
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
(Punctuation
uLowerName.Othernumber0.7395any0.2176string0.0256boolean0.0140complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
tokenName.Otherany0.5442string0.4308number0.0096complex0.0053Token0.0017
.Punctuation
charCodeAtName.Othernumber0.7923any0.1979string0.0049boolean0.0023complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
uUpperName.Othernumber0.7564any0.2164string0.0134boolean0.0112complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
tokenName.Otherany0.5664string0.4098number0.0112complex0.0038boolean0.0017
.Punctuation
charCodeAtName.Othernumber0.7336any0.2558string0.0054boolean0.0027complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
plusName.Otherany0.5087number0.4436string0.0307boolean0.0126complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
tokenName.Otherany0.6464string0.3351number0.0084complex0.0025boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.6963any0.2940string0.0049boolean0.0023complex0.0012
(Punctuation
1Literal.Number.Float
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
isUnicodeRangeName.Otherany0.4997RegExp0.1663boolean0.1353string0.1242number0.0221
.Punctuation
testName.Otherboolean0.9451any0.0218complex0.0154void0.0098number0.0025
(Punctuation
tokenName.Otherany0.7144string0.2605complex0.0116number0.0041Token0.0022
.Punctuation
sliceName.Otherany0.5340string0.3215any[]0.0517complex0.0394string[]0.0211
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4310any0.1087Token[]0.0576complex0.0273string[]0.0190
.Punctuation
pushName.Othernumber0.9904any0.0062boolean0.0010void0.0007string0.0005
(Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"unicode-range"Literal.String.Double
,Punctuation
\n          Text.Whitespace
sourceIndexName.Othernumber0.6913any0.2625string0.0413boolean0.0011complex0.0010
:Operator
 Text.Whitespace
posKeyword.Typenumber0.5382any0.4361string0.0187complex0.0015Date0.0011
,Punctuation
\n          Text.Whitespace
sourceEndIndexName.Othernumber0.4903any0.2891string0.2032boolean0.0067void0.0041
:Operator
 Text.Whitespace
nextKeyword.Typenumber0.3714string0.3268any0.2784void0.0043boolean0.0042
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.7660any0.2063number0.0142complex0.0076boolean0.0008
:Operator
 Text.Whitespace
tokenKeyword.Typestring0.4870any0.4372complex0.0261number0.0210Token0.0056
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4288any0.0795Token[]0.0628complex0.0188string[]0.0144
.Punctuation
pushName.Othernumber0.9867any0.0089boolean0.0012void0.0010string0.0006
(Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"word"Literal.String.Double
,Punctuation
\n          Text.Whitespace
sourceIndexName.Othernumber0.5573any0.4016string0.0342boolean0.0011complex0.0011
:Operator
 Text.Whitespace
posKeyword.Typeany0.6283number0.3490string0.0148complex0.0016Date0.0012
,Punctuation
\n          Text.Whitespace
sourceEndIndexName.Othernumber0.4290any0.3933string0.1596boolean0.0067void0.0043
:Operator
 Text.Whitespace
nextKeyword.Typeany0.4072number0.3174string0.2478void0.0052boolean0.0045
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.6121any0.3506number0.0161complex0.0120any[]0.0017
:Operator
 Text.Whitespace
tokenKeyword.Typeany0.5266string0.3621complex0.0461number0.0177{}0.0081
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
posName.Otherany0.8094number0.1450complex0.0178string0.0125void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.8242number0.0672string0.0320void0.0120complex0.0097
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
posName.Otherany0.8026number0.1820string0.0055complex0.0054any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
stackName.Otherany0.4825any[]0.2678complex0.1158string[]0.0351string0.0118
.Punctuation
lengthName.Otherany0.7445number0.2499complex0.0031string0.0012void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
posName.Otherany0.8125number0.1800complex0.0028string0.0026void0.0005
;Punctuation
 Text.Whitespace
posName.Otherany0.6050number0.3893string0.0022complex0.0021boolean0.0003
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stackName.Otherany0.4346any[]0.2291complex0.2060{}0.0124string[]0.0100
[Punctuation
posName.Othernumber0.7184any0.2408string0.0308complex0.0043void0.0016
]Punctuation
.Punctuation
unclosedName.Otherany0.6126boolean0.3629number0.0143string0.0044complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
stackName.Otherany0.4971complex0.2154any[]0.1946{}0.0133string[]0.0108
[Punctuation
posName.Othernumber0.7411any0.2184string0.0322complex0.0040void0.0014
]Punctuation
.Punctuation
sourceEndIndexName.Otherany0.7382number0.2217string0.0295complex0.0026boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.4818any0.4496string[]0.0265any[]0.0210complex0.0129
.Punctuation
lengthName.Otherany0.7473number0.2435complex0.0033string0.0031void0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stackName.Otherany[]0.3170any0.2905complex0.1352string[]0.0239string0.0054
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nodesName.Otherany0.8741any[]0.0538complex0.0219string0.0074string[]0.0035
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
