 Text.Whitespace
||Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9989any0.0001Date0.0001complex0.0001Math0.0000
.Punctuation
nowName.Othernumber0.9666any0.0237Date0.0047string0.0017complex0.0015
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
DateName.BuiltinDateConstructor0.9986complex0.0002any0.0001Date0.0001Math0.0000
.Punctuation
nowName.Othernumber0.9843any0.0110string0.0014complex0.0011Date0.0009
(Punctuation
)Punctuation
\n          Text.Whitespace
]Punctuation
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filesName.Otherany0.8956any[]0.0395string[]0.0336complex0.0138string0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
filesName.Otherany0.9179any[]0.0258string[]0.0254complex0.0127string0.0013
.Punctuation
sortName.Otherany0.8735string[]0.0699string0.0234any[]0.0139complex0.0056
)Punctuation
\n            Text.Whitespace
filesName.Otherany0.7589string[]0.1397any[]0.0692complex0.0077string0.0044
.Punctuation
sortName.Otherany0.6806string[]0.1948any[]0.0722void0.0123string0.0087
(Punctuation
)Punctuation
\n\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8416void0.0646Function0.0410string0.0157complex0.0140
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n            Text.Whitespace
cbName.Otherany0.8679void0.0681Function0.0473complex0.0036boolean0.0032
.Punctuation
callName.Otherany0.9971void0.0010number0.0005complex0.0004string0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
errName.Otherany0.9062Error0.0644string0.0121complex0.0054void0.0017
,Punctuation
 Text.Whitespace
filesName.Otherany0.8373any[]0.0911string[]0.0347complex0.0124string0.0032
)Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9978complex0.0013void0.0001Process0.0001string0.0001
.Punctuation
versionName.Otherany0.9920string0.0074complex0.0002void0.0002number0.0001
.Punctuation
substrName.Otherany0.9913string0.0074void0.0006complex0.0003boolean0.0001
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'v0.8'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
legStreamsName.Otherany0.9575complex0.0107string0.0060void0.0028boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
legacyName.Otherany0.8503complex0.0451T0.0169{}0.0098number0.0046
(Punctuation
fsName.Otherany0.9833complex0.0029string0.0025any[]0.0008{}0.0005
)Punctuation
\n    Text.Whitespace
ReadStreamName.Otherany0.9881Function0.0029void0.0023string0.0019number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
legStreamsName.Otherany0.9877complex0.0024Function0.0013void0.0010string0.0008
.Punctuation
ReadStreamName.Otherany0.9911Function0.0020string0.0016void0.0012number0.0009
\n    Text.Whitespace
WriteStreamName.Otherany0.9934string0.0016Function0.0008boolean0.0008void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
legStreamsName.Otherany0.9895complex0.0018string0.0009void0.0007Function0.0007
.Punctuation
WriteStreamName.Otherany0.9938boolean0.0016string0.0014complex0.0007Function0.0005
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fs$ReadStreamName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9963complex0.0016string0.0003void0.0001Object0.0001
.Punctuation
ReadStreamName.Otherany0.9858void0.0036Function0.0024complex0.0019string0.0014
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fs$ReadStreamName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ReadStreamName.Otherany0.9798Function0.0047complex0.0034void0.0023Object0.0010
.Punctuation
prototypeName.Otherany0.9267Object0.0271Function0.0059void0.0026complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0001Object0.0001complex0.0000{}0.0000
.Punctuation
createName.Othercomplex0.9577any0.0235void0.0054{}0.0042Object0.0024
(Punctuation
fs$ReadStreamName.Other
.Punctuation
prototypeName.Otherany0.8314Object0.0508Function0.0203void0.0164{}0.0141
)Punctuation
\n    Text.Whitespace
ReadStreamName.Otherany0.9229Function0.0327void0.0133complex0.0063Object0.0041
.Punctuation
prototypeName.Otherany0.9055Object0.0200Function0.0096void0.0066{}0.0034
.Punctuation
openName.Otherany0.9538string0.0195void0.0080complex0.0052number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
ReadStream$openName.Other
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fs$WriteStreamName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9975complex0.0015string0.0003number0.0001any[]0.0001
.Punctuation
WriteStreamName.Otherany0.9983string0.0005complex0.0004number0.0002boolean0.0002
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fs$WriteStreamName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
WriteStreamName.Otherany0.9900complex0.0009boolean0.0008void0.0008{}0.0007
.Punctuation
prototypeName.Otherany0.9484Object0.0145Function0.0037void0.0029complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993any0.0003Object0.0002complex0.0000{}0.0000
.Punctuation
createName.Othercomplex0.9367any0.0377void0.0071{}0.0055Object0.0037
(Punctuation
fs$WriteStreamName.Other
.Punctuation
prototypeName.Otherany0.8064Object0.0611Function0.0199{}0.0150void0.0148
)Punctuation
\n    Text.Whitespace
WriteStreamName.Otherany0.9855void0.0018complex0.0014{}0.0014Function0.0012
.Punctuation
prototypeName.Otherany0.9425Object0.0130Function0.0041void0.0035{}0.0020
.Punctuation
openName.Otherany0.9522string0.0192void0.0060complex0.0058Object0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
WriteStream$openName.Other
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994any0.0002Object0.0002PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9968any0.0025void0.0003string0.0001boolean0.0001
(Punctuation
fsName.Otherany0.9790complex0.0127string0.0016any[]0.0015{}0.0007
,Punctuation
 Text.Whitespace
'ReadStream'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
ReadStreamName.Otherany0.9762Function0.0064string0.0038void0.0034complex0.0019
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
valName.Otherany0.9595string0.0240boolean0.0040{}0.0023number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ReadStreamName.Otherany0.9850Function0.0041complex0.0022{}0.0012T0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.9124string0.0264number0.0132{}0.0098boolean0.0082
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9962any0.0010true0.0008false0.0006string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9969true0.0008any0.0008false0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9978any0.0014void0.0003boolean0.0001string0.0001
(Punctuation
fsName.Otherany0.9817complex0.0103string0.0021any[]0.0011{}0.0008
,Punctuation
 Text.Whitespace
'WriteStream'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
WriteStreamName.Otherany0.9687boolean0.0075{}0.0055string0.0055void0.0013
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
valName.Otherany0.9514string0.0285boolean0.0067number0.0042{}0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
WriteStreamName.Otherany0.9837boolean0.0030{}0.0029string0.0017number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.9344string0.0243boolean0.0130number0.0096{}0.0058
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9968any0.0009true0.0007false0.0005string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9967any0.0011true0.0008false0.0003void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
// legacy namesComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
FileReadStreamName.Otherany0.9057boolean0.0262any[]0.0169void0.0118complex0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
ReadStreamName.Otherany0.9558Object0.0124complex0.0054Function0.0038any[]0.0025
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9973any0.0019void0.0002boolean0.0001string0.0001
(Punctuation
fsName.Otherany0.9771complex0.0127string0.0021any[]0.0015{}0.0011
,Punctuation
 Text.Whitespace
'FileReadStream'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
FileReadStreamName.Otherany0.6345string0.2020boolean0.0581number0.0287void0.0229
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
valName.Otherany0.9294string0.0351boolean0.0137number0.0069{}0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
FileReadStreamName.Otherany0.9620string0.0095boolean0.0081number0.0059{}0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8852string0.0433boolean0.0205number0.0182{}0.0084
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9969any0.0009true0.0006false0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9967any0.0011true0.0008false0.0003void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
FileWriteStreamName.Otherany0.9483string0.0109boolean0.0102number0.0062complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
WriteStreamName.Otherany0.9643ObjectConstructor0.0068string0.0053boolean0.0040{}0.0030
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9978any0.0014void0.0002boolean0.0001string0.0001
(Punctuation
fsName.Otherany0.9718complex0.0165string0.0027any[]0.0018{}0.0011
,Punctuation
 Text.Whitespace
'FileWriteStream'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
FileWriteStreamName.Otherany0.6393string0.1844boolean0.0649number0.0322void0.0275
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
valName.Otherany0.9311string0.0331boolean0.0140number0.0082{}0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
FileWriteStreamName.Otherany0.9579boolean0.0114string0.0089number0.0074{}0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8862string0.0350boolean0.0258number0.0227{}0.0069
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9972any0.0010true0.0004false0.0003void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9966any0.0015true0.0005void0.0004false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadStreamName.Otherany0.9449void0.0271Function0.0108boolean0.0032complex0.0021
 Text.Whitespace
(Punctuation
pathName.Otherstring0.5919any0.3992complex0.0018string[]0.0012number0.0010
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9363number0.0066string0.0064Options0.0047Function0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ReadStreamName.Otherany0.9536Function0.0271void0.0030T0.0017number0.0015
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fs$ReadStreamName.Other
.Punctuation
applyName.Otherany0.9964void0.0009Function0.0006complex0.0005any[]0.0004
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9929any[]0.0029any0.0014{}0.0001string[]0.0001
)Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
ReadStreamName.Otherany0.9576Function0.0229void0.0041T0.0017number0.0017
.Punctuation
applyName.Otherany0.9973void0.0010Function0.0004complex0.0004number0.0003
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997any0.0002Object0.0001complex0.0000number0.0000
.Punctuation
createName.Othercomplex0.9366any0.0381{}0.0088void0.0052Object0.0025
(Punctuation
ReadStreamName.Otherany0.9516Function0.0228void0.0068complex0.0050Object0.0018
.Punctuation
prototypeName.Otherany0.8016Object0.0470Function0.0225{}0.0219void0.0090
)Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9876any[]0.0033any0.0015{}0.0007complex0.0003
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadStream$openName.Other
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thatName.Otherthis0.8952any0.0574complex0.0069void0.0064Window0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n    Text.Whitespace
openName.Otherany0.5530void0.0678complex0.0494this0.0468Window0.0139
(Punctuation
thatName.Otherthis0.8397any0.0673complex0.0086void0.0034Window0.0028
.Punctuation
pathName.Otherstring0.7822any0.1980complex0.0070string[]0.0047Path0.0014
,Punctuation
 Text.Whitespace
thatName.Otherthis0.7783any0.1552complex0.0193void0.0086Window0.0021
.Punctuation
flagsName.Otherany0.2853number0.2760string[]0.2257string0.0805complex0.0410
,Punctuation
 Text.Whitespace
thatName.Otherthis0.7239any0.1432complex0.0328void0.0248any[]0.0020
.Punctuation
modeName.Otherany0.4995string0.2244number0.1442complex0.0292void0.0260
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.9196Error0.0596string0.0036complex0.0009void0.0008
,Punctuation
 Text.Whitespace
fdName.Otherany0.9140number0.0636string0.0038void0.0038Buffer0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9081Error0.0672string0.0041boolean0.0028complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherthis0.7937any0.1292complex0.0069void0.0036Observable0.0015
.Punctuation
autoCloseName.Otherany0.4555boolean0.3830void0.1175complex0.0234string0.0069
)Punctuation
\n          Text.Whitespace
thatName.Otherthis0.8171any0.1325complex0.0054void0.0042Observable0.0015
.Punctuation
destroyName.Othervoid0.7548any0.2215complex0.0077Function0.0036Promise<void>0.0033
(Punctuation
)Punctuation
\n\n        Text.Whitespace
thatName.Otherthis0.7494any0.1967void0.0044complex0.0042Observable0.0013
.Punctuation
emitName.Otherany0.7372complex0.1330void0.1213boolean0.0018Promise<void>0.0011
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.Otherany0.6019Error0.3610string0.0062complex0.0042void0.0019
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thatName.Otherthis0.7995any0.1473complex0.0052void0.0034Observable0.0020
.Punctuation
fdName.Otherany0.7858number0.1905void0.0059string0.0033complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
fdName.Otherany0.8626number0.1051string0.0066complex0.0041void0.0036
\n        Text.Whitespace
thatName.Otherany0.6384this0.2567complex0.0102void0.0066number0.0022
.Punctuation
emitName.Otherany0.7696complex0.1604void0.0581boolean0.0026number0.0020
(Punctuation
'open'Literal.String.Single
,Punctuation
 Text.Whitespace
fdName.Otherany0.6794number0.2550void0.0151string0.0137complex0.0068
)Punctuation
\n        Text.Whitespace
thatName.Otherthis0.4576any0.4133complex0.0146void0.0099Observable0.0038
.Punctuation
readName.Othervoid0.5418any0.4102number0.0131complex0.0062Promise<void>0.0052
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
WriteStreamName.Otherany0.8725void0.0308boolean0.0132string0.0043{}0.0031
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7335any0.2568Path0.0018string[]0.0013complex0.0013
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8661string0.0108number0.0088Options0.0070{}0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
WriteStreamName.Otherany0.9889boolean0.0015Function0.0008{}0.0005void0.0004
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fs$WriteStreamName.Other
.Punctuation
applyName.Otherany0.9963void0.0007any[]0.0005complex0.0004Function0.0004
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9931any[]0.0018any0.0010{}0.0002complex0.0001
)Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
WriteStreamName.Otherany0.9869boolean0.0023Function0.0012void0.0008{}0.0007
.Punctuation
applyName.Otherany0.9977void0.0009number0.0003Function0.0002complex0.0002
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997any0.0001Object0.0001complex0.0000number0.0000
.Punctuation
createName.Othercomplex0.9200any0.0519void0.0080{}0.0062Object0.0026
(Punctuation
WriteStreamName.Otherany0.9934{}0.0013void0.0006complex0.0005Function0.0004
.Punctuation
prototypeName.Otherany0.8852Object0.0170{}0.0104Function0.0079Error0.0045
)Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9867any[]0.0025any0.0014{}0.0006string[]0.0002
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
WriteStream$openName.Other
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thatName.Otherthis0.9036any0.0433void0.0051complex0.0051Window0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n    Text.Whitespace
openName.Otherany0.4620this0.0513void0.0488complex0.0451Window0.0190
(Punctuation
thatName.Otherthis0.8407any0.0486complex0.0063Window0.0030void0.0026
.Punctuation
pathName.Otherstring0.8214any0.1571complex0.0060string[]0.0051Path0.0022
,Punctuation
 Text.Whitespace
thatName.Otherthis0.8035any0.1291complex0.0142void0.0071Window0.0023
.Punctuation
flagsName.Otherstring[]0.2708any0.2415number0.2304string0.1084complex0.0411
,Punctuation
 Text.Whitespace
thatName.Otherthis0.7431any0.1198complex0.0282void0.0206Window0.0018
.Punctuation
modeName.Otherany0.4495string0.2617number0.1339complex0.0282void0.0216
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8520Error0.1184string0.0048Buffer0.0010void0.0010
,Punctuation
 Text.Whitespace
fdName.Otherany0.9199number0.0540string0.0048void0.0034Buffer0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8129Error0.1554string0.0063boolean0.0030complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thatName.Otherthis0.8352any0.0986complex0.0052void0.0030Observable0.0020
.Punctuation
destroyName.Othervoid0.8457any0.1295complex0.0078Promise<void>0.0044Function0.0029
(Punctuation
)Punctuation
\n        Text.Whitespace
thatName.Otherthis0.7125any0.2256void0.0049complex0.0045Observable0.0013
.Punctuation
emitName.Otherany0.7139complex0.1645void0.1103boolean0.0022Promise<void>0.0012
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.Otherany0.5324Error0.4224string0.0073complex0.0034void0.0017
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thatName.Otherthis0.7922any0.1440complex0.0042Observable0.0030void0.0029
.Punctuation
fdName.Otherany0.7977number0.1790void0.0042string0.0038complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
fdName.Otherany0.8673number0.0955string0.0069complex0.0039void0.0028
\n        Text.Whitespace
thatName.Otherany0.6883this0.2180complex0.0111void0.0063number0.0027
.Punctuation
emitName.Otherany0.8198complex0.1265void0.0409boolean0.0031number0.0025
(Punctuation
'open'Literal.String.Single
,Punctuation
 Text.Whitespace
fdName.Otherany0.6940number0.2510string0.0161void0.0070complex0.0043
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createReadStreamName.Otherany0.9722string0.0077complex0.0031number0.0016Observable0.0009
 Text.Whitespace
(Punctuation
pathName.Otherstring0.9090any0.0853number0.0012Path0.0010string[]0.0005
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7990string0.0341number0.0148Options0.0113Buffer0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9925string0.0044complex0.0003void0.0003number0.0002
 Text.Whitespace
fsName.Otherany0.9993complex0.0004string0.0001any[]0.0000number0.0000
.Punctuation
ReadStreamName.Otherany0.9970void0.0009string0.0006number0.0003complex0.0003
(Punctuation
pathName.Otherstring0.8862any0.1051complex0.0029string[]0.0021number0.0008
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8105Options0.0289string0.0193number0.0149{}0.0099
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createWriteStreamName.Otherany0.9398complex0.0361string0.0048any[]0.0022number0.0016
 Text.Whitespace
(Punctuation
pathName.Otherstring0.9367any0.0584Path0.0010number0.0008string[]0.0006
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8678string0.0239number0.0111Options0.0085Buffer0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9964string0.0020complex0.0003any[]0.0001number0.0001
 Text.Whitespace
fsName.Otherany0.9996complex0.0002string0.0001any[]0.0000number0.0000
.Punctuation
WriteStreamName.Otherany0.9992complex0.0003string0.0001void0.0001boolean0.0001
(Punctuation
pathName.Otherstring0.8896any0.1020complex0.0040string[]0.0016number0.0007
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8929string0.0176number0.0117{}0.0103Options0.0066
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fs$openName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9927complex0.0038string0.0006number0.0002{}0.0002
.Punctuation
openName.Otherany0.9695complex0.0185string0.0068number0.0020void0.0006
\n  Text.Whitespace
fsName.Otherany0.9803complex0.0075string0.0029number0.0007{}0.0004
.Punctuation
openName.Otherany0.9353string0.0231complex0.0197number0.0159boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
openName.Otherany0.8328string0.0582complex0.0464number0.0244boolean0.0094
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
openName.Otherany0.7516complex0.0722string0.0530void0.0442number0.0208
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6770any0.3178complex0.0015number0.0014string[]0.0009
,Punctuation
 Text.Whitespace
flagsName.Otherany0.4978string0.1963number0.1867string[]0.0662any[]0.0147
,Punctuation
 Text.Whitespace
modeName.Otherany0.6576string0.2767number0.0433complex0.0029void0.0028
,Punctuation
 Text.Whitespace
cbName.Otherany0.9300Function0.0318void0.0168string0.0093number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
modeName.Otherany0.8568string0.0486complex0.0278number0.0082void0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.8928void0.0542string0.0189Function0.0160number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
modeName.Otherany0.7881string0.1110number0.0531complex0.0090void0.0036
,Punctuation
 Text.Whitespace
modeName.Otherany0.8840string0.0479number0.0331complex0.0051void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
go$openName.Other
(Punctuation
pathName.Otherstring0.5774any0.4143complex0.0036number0.0017string[]0.0014
,Punctuation
 Text.Whitespace
flagsName.Otherany0.4981string[]0.1900number0.1282string0.0897any[]0.0400
,Punctuation
