'hsla'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
argsName.Otherany0.5776any[]0.3397string[]0.0195string0.0120complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
hslToRgbName.Otherany0.5581any[]0.1749string0.1149complex0.0377number0.0173
(Punctuation
...Punctuation
argsName.Otherany[]0.9470any0.0361string[]0.0095complex0.0018number[]0.0008
)Punctuation
;Punctuation
\n            Text.Whitespace
nodeName.Otherany0.8907complex0.0077any[]0.0063never0.0051string0.0034
.Punctuation
nameName.Otherany0.8054string0.1915number0.0007complex0.0006any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'rgba'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.5451any[]0.3939string[]0.0295string0.0076complex0.0055
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// try to replace `rgba(x, x, x, 0)` to `transparent`Comment.Single
\n            Text.Whitespace
// always replace `rgba(0, 0, 0, 0)` to `transparent`Comment.Single
\n            Text.Whitespace
// otherwise avoid replacement in gradients since it may break color transitionComment.Single
\n            Text.Whitespace
// http://stackoverflow.com/questions/11829410/css3-gradient-rendering-issues-from-transparent-to-whiteComment.Single
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
scopeFunctionNameName.Otherany0.7657boolean0.1353string0.0514void0.0141complex0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
functionKeyword.Declaration
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
functionKeyword.Declaration
.Punctuation
nameName.Otherany0.7480string0.2465complex0.0011number0.0010any[]0.0008
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
argsName.Otherany0.6239any[]0.3123string[]0.0383string0.0095boolean0.0031
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
argsName.Otherany0.6969any[]0.2548string[]0.0262string0.0096boolean0.0026
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
argsName.Otherany0.7488any[]0.2087string[]0.0198string0.0115complex0.0026
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
!Operator
/^(?:to|from|color-stop)$|gradient$/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9674any0.0204complex0.0047string0.0030void0.0018
(Punctuation
scopeFunctionNameName.Otherany0.6168string0.3218boolean0.0373number0.0153complex0.0039
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n                Text.Whitespace
itemName.Otherany0.9149complex0.0245string0.0027any[]0.0018Item0.0009
.Punctuation
dataName.Otherany0.9843complex0.0106string0.0016any[]0.0006number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Identifier'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
locName.Otherstring0.3704any0.3308number0.0977complex0.0736boolean0.0476
:Operator
 Text.Whitespace
node.locKeyword.Type
,Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.9810any0.0178number0.0004boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'transparent'Literal.String.Single
\n                Text.Whitespace
}Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.4860any0.4546string[]0.0385string0.0054complex0.0038
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// replace argument values for normalized/interpolatedComment.Single
\n            Text.Whitespace
nodeName.Otherany0.9651complex0.0081any[]0.0020Element0.0010Node0.0009
.Punctuation
childrenName.Otherany0.9638complex0.0081any[]0.0072string0.0021string[]0.0014
.Punctuation
forEachName.Otherany0.9278complex0.0517void0.0171any[]0.0006v...0.0004
(Punctuation
(Punctuation
nodeName.Otherany0.9558string0.0082complex0.0056void0.0025Node0.0020
,Punctuation
 Text.Whitespace
itemName.Otherany0.9321string0.0377complex0.0070void0.0031number0.0020
,Punctuation
 Text.Whitespace
listName.Otherany0.8756string0.0620complex0.0169void0.0088any[]0.0053
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9411complex0.0078Node0.0023string0.0019Error0.0014
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Operator'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9705complex0.0053string0.0016Node0.0009never0.0009
.Punctuation
valueName.Otherany0.9247string0.0681number0.0033complex0.0011boolean0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
','Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
listName.Otherany0.8644complex0.0540string0.0068any[]0.0051void0.0034
.Punctuation
removeName.Otherany0.6580void0.3173complex0.0124string0.0030boolean0.0027
(Punctuation
itemName.Otherany0.9123string0.0649complex0.0057number0.0036void0.0018
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
returnKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
itemName.Otherany0.8049complex0.0436string0.0062Item0.0032any[]0.0023
.Punctuation
dataName.Otherany0.9636complex0.0267string0.0020any[]0.0012number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
locName.Otherany0.3044string0.2638number0.1626complex0.0966boolean0.0691
:Operator
 Text.Whitespace
node.locKeyword.Type
,Punctuation
\n                    Text.Whitespace
valueName.Otherany0.5276string0.3203number0.0896boolean0.0285complex0.0100
:Operator
 Text.Whitespace
packNumberKeyword.Typeany0.3625string0.2100boolean0.1335complex0.0848void0.0537
(Punctuation
argsName.Otherany[]0.6067any0.3547string[]0.0217complex0.0032string0.0031
.Punctuation
shiftName.Otherany0.8739string0.0959number0.0159any[]0.0027complex0.0023
(Punctuation
)Punctuation
)Punctuation
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// otherwise convert to rgb, i.e. rgba(255, 0, 0, 1) -> rgb(255, 0, 0)Comment.Single
\n        Text.Whitespace
functionNameName.Otherstring0.9035any0.0932number0.0010complex0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
functionNameName.Otherstring0.7637any0.2321complex0.0012number0.0010boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'hsl'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
argsName.Otherany0.5391any[]0.3887string[]0.0190string0.0065complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.6491any[]0.3081string[]0.0090string0.0081complex0.0022
 Text.Whitespace
||Operator
 Text.Whitespace
parseFunctionArgsName.Otherany0.6302boolean0.1439any[]0.0738complex0.0721string0.0223
(Punctuation
nodeName.Otherany0.9328complex0.0086any[]0.0048string0.0028Element0.0028
.Punctuation
childrenName.Otherany0.9586any[]0.0091complex0.0075string0.0069number0.0020
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
argsName.Otherany0.5661any[]0.3686string[]0.0148boolean0.0138string0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// something went wrongComment.Single
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// convert to rgbComment.Single
\n        Text.Whitespace
argsName.Otherany[]0.6010any0.3259string[]0.0278string0.0094complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
hslToRgbName.Otherany0.4929any[]0.2092string0.1049complex0.0787boolean0.0306
(Punctuation
...Punctuation
argsName.Otherany[]0.9586any0.0242string[]0.0112complex0.0015number[]0.0005
)Punctuation
;Punctuation
\n        Text.Whitespace
functionNameName.Otherstring0.7823any0.2113complex0.0019any[]0.0012number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
functionNameName.Otherstring0.7576any0.2379complex0.0014boolean0.0009number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'rgb'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
argsName.Otherany0.5750any[]0.3457string[]0.0215string0.0061complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.6780any[]0.2774string[]0.0097string0.0079complex0.0026
 Text.Whitespace
||Operator
 Text.Whitespace
parseFunctionArgsName.Otherany0.6044boolean0.1614complex0.0860any[]0.0618string0.0198
(Punctuation
nodeName.Otherany0.9139complex0.0092any[]0.0048Element0.0038string0.0029
.Punctuation
childrenName.Otherany0.9644any[]0.0066complex0.0062string0.0061number0.0017
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
argsName.Otherany0.5180any[]0.4101boolean0.0139string[]0.0137string0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// something went wrongComment.Single
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
itemName.Otherany0.7996complex0.0393string0.0057Item0.0038any[]0.0032
.Punctuation
dataName.Otherany0.9642complex0.0231string0.0025any[]0.0017number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Hash'Literal.String.Single
,Punctuation
\n            Text.Whitespace
locName.Otherany0.3552string0.2798number0.1866complex0.0607any[]0.0308
:Operator
 Text.Whitespace
node.locKeyword.Type
,Punctuation
\n            Text.Whitespace
valueName.Otherany0.5297string0.2997number0.1402boolean0.0071complex0.0063
:Operator
 Text.Whitespace
toHexKeyword.Typeany0.3136string0.2285number0.1598void0.1361complex0.0482
(Punctuation
argsName.Otherany[]0.4938any0.4622string[]0.0206string0.0056complex0.0035
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
toHexName.Otherstring0.4676any0.2655number0.2115void0.0164complex0.0142
(Punctuation
argsName.Otherany0.5437any[]0.4105string[]0.0233string0.0071complex0.0032
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
toHexName.Otherany0.3934string0.3751number0.1521void0.0274complex0.0209
(Punctuation
argsName.Otherany0.7431any[]0.2280string[]0.0104string0.0054complex0.0032
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
compressHexName.Othervoid0.9199any0.0476complex0.0130string0.0060Promise<void>0.0024
(Punctuation
itemName.Otherany0.8950complex0.0050string0.0029any[]0.0028void0.0013
.Punctuation
dataName.Otherany0.9819string0.0062complex0.0056any[]0.0015number0.0009
,Punctuation
 Text.Whitespace
itemName.Otherany0.8908string0.0301complex0.0086{}0.0043number0.0042
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compressIdentName.Othervoid0.9445any0.0227boolean0.0094complex0.0079string0.0056
(Punctuation
nodeName.Otherany0.6989Node0.0258Element0.0092string0.0084ITreeNode0.0082
,Punctuation
 Text.Whitespace
itemName.Otherany0.8476string0.0426number0.0058complex0.0027Function0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
declarationName.Otherany0.8242string0.0172complex0.0045any[]0.0033number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.6688string0.3220number0.0018complex0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9272complex0.0091string0.0072never0.0024Node0.0023
.Punctuation
nameName.Otherany0.8097string0.1887complex0.0004number0.0003any[]0.0002
.Punctuation
toLowerCaseName.Otherany0.8720string0.1263complex0.0004void0.0003number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NAME_TO_HEXName.Otherany0.9022complex0.0640boolean0.0125string0.0024{}0.0021
.Punctuation
hasOwnPropertyName.Otherany0.8667complex0.1148boolean0.0116string0.0041any[]0.0005
(Punctuation
colorName.Otherany0.5244string0.4496boolean0.0050number0.0049complex0.0038
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
lexerName.Otherany0.9988complex0.0005number0.0002string0.0002any[]0.0000
.Punctuation
matchDeclarationName.Otherany0.9074complex0.0506string0.0087boolean0.0082any[]0.0047
(Punctuation
thisKeyword
.Punctuation
declarationName.Otherany0.8258string0.0207any[]0.0086complex0.0068{}0.0022
)Punctuation
.Punctuation
isTypeName.Otherany0.9297complex0.0624void0.0028boolean0.0012number0.0011
(Punctuation
nodeName.Otherany0.9307string0.0107complex0.0060Element0.0045Node0.0033
,Punctuation
 Text.Whitespace
'color'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
hexName.Otherany0.8847string0.1065number0.0031complex0.0022any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
NAME_TO_HEXName.Otherany0.7875complex0.1450{}0.0280any[]0.0128string0.0104
[Punctuation
colorName.Otherstring0.6306any0.3394number0.0109complex0.0051string[]0.0028
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexName.Otherany0.8442string0.1411any[]0.0062complex0.0034number0.0019
.Punctuation
lengthName.Otherany0.8602number0.1374string0.0015complex0.0004void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
<=Operator
 Text.Whitespace
colorName.Otherany0.7211string0.2207any[]0.0212string[]0.0207complex0.0049
.Punctuation
lengthName.Otherany0.6262number0.3700string0.0026complex0.0005void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// replace for shorter hex valueComment.Single
\n            Text.Whitespace
itemName.Otherany0.9231complex0.0189string0.0023Item0.0012number0.0012
.Punctuation
dataName.Otherany0.9838complex0.0092string0.0030number0.0009any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Hash'Literal.String.Single
,Punctuation
\n                Text.Whitespace
locName.Otherany0.5434string0.1865complex0.0737number0.0701any[]0.0455
:Operator
 Text.Whitespace
node.locKeyword.Type
,Punctuation
\n                Text.Whitespace
valueName.Otherany0.9230string0.0516number0.0203complex0.0017any[]0.0013
:Operator
 Text.Whitespace
hexKeyword.Typeany0.9270string0.0506number0.0093any[]0.0067complex0.0034
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// special case for consistent colorsComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
colorName.Otherany0.6097string0.3740complex0.0044string[]0.0034boolean0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'grey'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
colorName.Otherstring0.7692any0.2113string[]0.0071boolean0.0025complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'gray'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// just replace value for lower cased nameComment.Single
\n            Text.Whitespace
nodeName.Otherany0.9198complex0.0128never0.0063any[]0.0055void0.0052
.Punctuation
nameName.Otherany0.8245string0.1723number0.0007complex0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
colorName.Otherstring0.4951any0.4448string[]0.0247any[]0.0118number0.0051
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compressHexName.Othervoid0.7508any0.0852string0.0675boolean0.0424complex0.0276
(Punctuation
nodeName.Otherany0.7426string0.0174Node0.0110Element0.0066ITreeNode0.0057
,Punctuation
 Text.Whitespace
itemName.Otherany0.8664string0.0522number0.0026complex0.0024Buffer0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.4998string0.4877number0.0027string[]0.0019complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9339complex0.0084string0.0060Error0.0014any[]0.0013
.Punctuation
valueName.Otherany0.8495string0.1455number0.0021complex0.0007any[]0.0004
.Punctuation
toLowerCaseName.Otherany0.9027string0.0947complex0.0006number0.0005void0.0004
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// #112233 -> #123Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
colorName.Otherany0.6820string0.2344string[]0.0392any[]0.0262complex0.0041
.Punctuation
lengthName.Otherany0.7105number0.2846string0.0026complex0.0009boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
6Literal.Number.Float
 Text.Whitespace
&&Operator
\n        Text.Whitespace
colorName.Otherany0.7790string0.0882string[]0.0636any[]0.0359number[]0.0067
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
colorName.Otherany0.6322string[]0.1381string0.1193any[]0.0541number[]0.0154
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
colorName.Otherany0.7772string0.0850string[]0.0675any[]0.0357number[]0.0080
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
colorName.Otherany0.6123string[]0.1525string0.1190any[]0.0556number[]0.0176
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
colorName.Otherany0.8040string0.0779string[]0.0552any[]0.0308number[]0.0086
[Punctuation
4Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
colorName.Otherany0.5572string[]0.2187string0.1078any[]0.0491number[]0.0219
[Punctuation
5Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
colorName.Otherany0.8404string0.1392number0.0073any[]0.0038string[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
colorName.Otherany0.7694string0.1041string[]0.0474any[]0.0425complex0.0097
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
colorName.Otherany0.6554string0.1546string[]0.0796any[]0.0539number[]0.0172
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
colorName.Otherany0.7032string0.0923any[]0.0798string[]0.0710number[]0.0154
[Punctuation
4Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
HEX_TO_NAMEName.Otherany0.7846complex0.1441{}0.0315any[]0.0106boolean0.0052
[Punctuation
colorName.Otherstring0.6444any0.3316number0.0056complex0.0036string[]0.0025
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itemName.Otherany0.9136complex0.0142string0.0023Item0.0017any[]0.0012
.Punctuation
dataName.Otherany0.9844complex0.0079string0.0029number0.0005any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Identifier'Literal.String.Single
,Punctuation
\n            Text.Whitespace
locName.Otherany0.4932string0.3431number0.0433complex0.0359any[]0.0206
:Operator
 Text.Whitespace
node.locKeyword.Type
,Punctuation
\n            Text.Whitespace
nameName.Otherany0.6837string0.3113complex0.0013number0.0010any[]0.0008
:Operator
 Text.Whitespace
HEX_TO_NAMEKeyword.Typeany0.6594complex0.2224{}0.0604any[]0.0200string0.0137
[Punctuation
colorName.Otherstring0.7258any0.2500number0.0065string[]0.0038complex0.0025
]Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherany0.9603complex0.0051never0.0029any[]0.0019string0.0016
.Punctuation
valueName.Otherany0.9474string0.0425number0.0034any[]0.0013complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
colorName.Otherany0.6956string0.2461any[]0.0134string[]0.0116complex0.0047
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
